index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40295,0.0006962934,136343.5278102398,nan,nan,40269,136343.94876170158,nan,nan,-0.000103031,136343.79545664787,1.1166062502488825e-84,136347.3356938362,nan,nan,nan,nan,2.655359244717682,136347.3356938362,nan,nan,nan,nan,136343.94876170158,136347.3356938362,nan,nan,nan,nan,nan,nan,136343.94876170158,136343.94876170158,nan,nan
40296,0.0006961931,136346.91269865035,nan,nan,40270,136347.3356938362,nan,nan,-0.0001030357,136347.18042588234,5.020140512146541e-84,136350.7187693119,nan,nan,nan,nan,3.0673977482083563,136350.71976733208,nan,nan,nan,nan,136347.33669424057,136350.71976733208,nan,nan,nan,nan,nan,nan,136347.33669424057,136347.33669424057,nan,nan
40297,0.0006962322,136350.2977973461,nan,nan,40271,136350.71976733208,nan,nan,-0.000103041,136350.5654387474,5.668827009466597e-82,136354.10110902786,nan,nan,nan,nan,2.655359244717682,136354.10210847855,nan,nan,nan,nan,136350.71976733208,136354.10210847855,nan,nan,nan,nan,nan,nan,136350.71976733208,136350.71976733208,nan,nan
40298,0.0006962329,136353.67715682983,nan,nan,40272,136354.10210847855,nan,nan,-0.0001030468,136353.94606995583,6.200198343558854e-84,136357.4808526039,nan,nan,nan,nan,2.9300515803781315,136357.4808526039,nan,nan,nan,nan,136354.10210847855,136357.4808526039,nan,nan,nan,nan,nan,nan,136354.10210847855,136354.10210847855,nan,nan
40299,0.0006963255,136357.0618680954,nan,nan,40273,136357.4808526039,nan,nan,-0.0001030418,136357.32943224907,1.3101302098947658e-83,136360.8665008545,nan,nan,nan,nan,3.204743916038581,136360.86750411987,nan,nan,nan,nan,136357.4818456173,136360.86750411987,nan,nan,nan,nan,nan,nan,136357.4818456173,136357.4818456173,nan,nan
40300,0.0006962325,136360.4425505638,nan,nan,40274,136360.86750411987,nan,nan,-0.0001030416,136360.71143436432,4.043471939630617e-83,136364.25411891937,nan,nan,nan,nan,1.8312822377363327,136364.25411891937,nan,nan,nan,nan,136360.86750411987,136364.25411891937,nan,nan,nan,nan,nan,nan,136360.86750411987,136360.86750411987,nan,nan
40301,0.0006960338,136363.82619872093,nan,nan,40275,136364.25411891937,nan,nan,-0.0001030306,136364.09511351585,5.068096360541407e-84,136367.63618803024,nan,nan,nan,nan,2.9300515803781315,136367.63618803024,nan,nan,nan,nan,136364.25512051582,136367.63618803024,nan,nan,nan,nan,nan,nan,136364.25512051582,136364.25512051582,nan,nan
40302,0.0006962129,136367.21125378608,nan,nan,40276,136367.63618803024,nan,nan,-0.0001030348,136367.4794433117,1.2974898420349176e-83,136371.0146563053,nan,nan,nan,nan,2.655359244717682,136371.01568245888,nan,nan,nan,nan,136367.63618803024,136371.01568245888,nan,nan,nan,nan,nan,nan,136367.63618803024,136367.63618803024,nan,nan
40303,0.0006963205,136370.59470500945,nan,nan,40277,136371.01568245888,nan,nan,-0.0001030381,136370.86324715614,5.558037434163521e-85,136374.40827298164,nan,nan,nan,nan,2.655359244717682,136374.40827298164,nan,nan,nan,nan,136371.01568245888,136374.40827298164,nan,nan,nan,nan,nan,nan,136371.01568245888,136371.01568245888,nan,nan
40304,0.0006962728,136373.97632279395,nan,nan,40278,136374.40827298164,nan,nan,-0.0001030346,136374.24522662163,1.3289312623933325e-82,136377.78275370598,nan,nan,nan,nan,2.9300515803781315,136377.78375434875,nan,nan,nan,nan,136374.40930366516,136377.78375434875,nan,nan,nan,nan,nan,nan,136374.40930366516,136374.40930366516,nan,nan
40305,0.000696168,136377.36280431747,nan,nan,40279,136377.78375434875,nan,nan,-0.0001030382,136377.6313202381,1.9152831215084913e-82,136381.16529870033,nan,nan,nan,nan,2.243320741227007,136381.16529870033,nan,nan,nan,nan,136377.78375434875,136381.16529870033,nan,nan,nan,nan,nan,nan,136377.78375434875,136377.78375434875,nan,nan
40306,0.0006963116,136380.7454003334,nan,nan,40280,136381.16529870033,nan,nan,-0.0001030324,136381.01321792603,3.304391667919617e-83,136384.55195379257,nan,nan,nan,nan,3.0673977482083563,136384.55195379257,nan,nan,nan,nan,136381.1662993431,136384.55195379257,nan,nan,nan,nan,nan,nan,136381.1662993431,136381.1662993431,nan,nan
40307,0.0006961187,136384.12901320457,nan,nan,40281,136384.55195379257,nan,nan,-0.0001030433,136384.39696455002,2.2352510923537966e-82,136387.9332265854,nan,nan,nan,nan,2.7927054125479067,136387.9332265854,nan,nan,nan,nan,136384.55291962624,136387.9332265854,nan,nan,nan,nan,nan,nan,136384.55291962624,136384.55291962624,nan,nan
40308,0.0006960998,136387.51321496963,nan,nan,40282,136387.9332265854,nan,nan,-0.0001030274,136387.78152799606,1.0762877359242414e-81,136391.3174738884,nan,nan,nan,nan,1.9686284055665575,136391.31846308708,nan,nan,nan,nan,136387.93422675133,136391.31846308708,nan,nan,nan,nan,nan,nan,136387.93422675133,136387.93422675133,nan,nan
40309,0.0006961074,136390.8974822998,nan,nan,40283,136391.31846308708,nan,nan,-0.0001030382,136391.1663942337,1.4982249115210212e-82,136394.70775985718,nan,nan,nan,nan,2.655359244717682,136394.70775985718,nan,nan,nan,nan,136391.31846308708,136394.70775985718,nan,nan,nan,nan,nan,nan,136391.31846308708,136391.31846308708,nan,nan
40310,0.0006961976,136394.2817744255,nan,nan,40284,136394.70775985718,nan,nan,-0.0001030348,136394.55039596558,1.2709137538284364e-82,136398.08990335464,nan,nan,nan,nan,2.7927054125479067,136398.08990335464,nan,nan,nan,nan,136394.70872473717,136398.08990335464,nan,nan,nan,nan,nan,nan,136394.70872473717,136394.70872473717,nan,nan
40311,0.0006961975,136397.6679514885,nan,nan,40285,136398.08990335464,nan,nan,-0.0001030391,136397.9358663559,2.3963799249715134e-83,136401.47380518913,nan,nan,nan,nan,2.7927054125479067,136401.47380518913,nan,nan,nan,nan,136398.08990335464,136401.47380518913,nan,nan,nan,nan,nan,nan,136398.08990335464,136398.08990335464,nan,nan
40312,0.000696226,136401.05281772613,nan,nan,40286,136401.47380518913,nan,nan,-0.0001030369,136401.32129764557,7.545332185989726e-81,136404.85739541054,nan,nan,nan,nan,2.655359244717682,136404.85739541054,nan,nan,nan,nan,136401.47380518913,136404.85739541054,nan,nan,nan,nan,nan,nan,136401.47380518913,136401.47380518913,nan,nan
40313,0.0006962008,136404.43646183013,nan,nan,40287,136404.85739541054,nan,nan,-0.00010304,136404.70431351662,4.49947622776623e-81,136408.2393438816,nan,nan,nan,nan,2.243320741227007,136408.24034404755,nan,nan,nan,nan,136404.85739541054,136408.24034404755,nan,nan,nan,nan,nan,nan,136404.85739541054,136404.85739541054,nan,nan
40314,0.0006962451,136407.8193944931,nan,nan,40288,136408.24034404755,nan,nan,-0.0001030318,136408.0872850418,5.655715980994722e-82,136411.62453079224,nan,nan,nan,nan,3.616782419529256,136411.62553048134,nan,nan,nan,nan,136408.24034404755,136411.62553048134,nan,nan,nan,nan,nan,nan,136408.24034404755,136408.24034404755,nan,nan
40315,0.0006962324,136411.204551363,nan,nan,40289,136411.62553048134,nan,nan,-0.0001030476,136411.47177124023,3.094802770466466e-80,136415.0090367794,nan,nan,nan,nan,2.9300515803781315,136415.0100352764,nan,nan,nan,nan,136411.62553048134,136415.0100352764,nan,nan,nan,nan,nan,nan,136411.62553048134,136411.62553048134,nan,nan
40316,0.0006962427,136414.589050436,nan,nan,40290,136415.0100352764,nan,nan,-0.0001030391,136414.85725784302,3.639670039828796e-82,136418.39150118828,nan,nan,nan,nan,2.655359244717682,136418.39249634743,nan,nan,nan,nan,136415.0100352764,136418.39249634743,nan,nan,nan,nan,nan,nan,136415.0100352764,136415.0100352764,nan,nan
40317,0.0006960597,136417.97150530815,nan,nan,40291,136418.39249634743,nan,nan,-0.0001030399,136418.23932123184,5.239959048919309e-82,136421.77061247826,nan,nan,nan,nan,2.9300515803781315,136421.77161335945,nan,nan,nan,nan,136418.39249634743,136421.77161335945,nan,nan,nan,nan,nan,nan,136418.39249634743,136418.39249634743,nan,nan
40318,0.0006958806,136421.34965934753,nan,nan,40292,136421.77161335945,nan,nan,-0.0001030428,136421.61857366562,3.1194223154268467e-82,136425.15635848045,nan,nan,nan,nan,3.3420900838688063,136425.15736174583,nan,nan,nan,nan,136421.77161335945,136425.15736174583,nan,nan,nan,nan,nan,nan,136421.77161335945,136421.77161335945,nan,nan
40319,0.0006961853,136424.73636569976,nan,nan,40293,136425.15736174583,nan,nan,-0.0001030413,136425.00525927544,5.797197038624104e-82,136428.54272794724,nan,nan,nan,nan,3.204743916038581,136428.54372787476,nan,nan,nan,nan,136425.15736174583,136428.54372787476,nan,nan,nan,nan,nan,nan,136425.15736174583,136425.15736174583,nan,nan
40320,0.000696204,136428.1207443714,nan,nan,40294,136428.54372787476,nan,nan,-0.0001030395,136428.38939094543,1.0139886289275145e-80,136431.92311739922,nan,nan,nan,nan,3.0673977482083563,136431.92311739922,nan,nan,nan,nan,136428.54372787476,136431.92311739922,nan,nan,nan,nan,nan,nan,136428.54372787476,136428.54372787476,nan,nan
40321,0.0006964483,136431.50233402252,nan,nan,40295,136431.92311739922,nan,nan,-0.0001030339,136431.76965856552,7.83386249358314e-80,136435.3068945408,nan,nan,nan,nan,2.243320741227007,136435.3078942299,nan,nan,nan,nan,136431.92311739922,136435.3078942299,nan,nan,nan,nan,nan,nan,136431.92311739922,136431.92311739922,nan,nan
40322,0.0006962667,136434.88698306083,nan,nan,40296,136435.3078942299,nan,nan,-0.0001030508,136435.1545135975,1.294618195614429e-81,136438.69278502464,nan,nan,nan,nan,3.616782419529256,136438.69278502464,nan,nan,nan,nan,136435.3078942299,136438.69278502464,nan,nan,nan,nan,nan,nan,136435.3078942299,136435.3078942299,nan,nan
40323,0.0006962333,136438.2708064556,nan,nan,40297,136438.69278502464,nan,nan,-0.0001030428,136438.53935742378,6.79748260450847e-80,136442.07706451416,nan,nan,nan,nan,2.7927054125479067,136442.07706451416,nan,nan,nan,nan,136438.69378495216,136442.07706451416,nan,nan,nan,nan,nan,nan,136438.69378495216,136438.69378495216,nan,nan
40324,0.0006960768,136441.65507855415,nan,nan,40298,136442.07706451416,nan,nan,-0.0001030311,136441.92303347588,1.764888085048849e-81,136445.4613776207,nan,nan,nan,nan,3.0673977482083563,136445.46234369278,nan,nan,nan,nan,136442.0780658722,136445.46234369278,nan,nan,nan,nan,nan,nan,136442.0780658722,136442.0780658722,nan,nan
40325,0.0006962319,136445.03937997817,nan,nan,40299,136445.46234369278,nan,nan,-0.000103042,136445.3074297905,1.0706504553943162e-80,136448.84361743927,nan,nan,nan,nan,2.9300515803781315,136448.84461712837,nan,nan,nan,nan,136445.46234369278,136448.84461712837,nan,nan,nan,nan,nan,nan,136445.46234369278,136445.46234369278,nan,nan
40326,0.0006962995,136448.42263450622,nan,nan,40300,136448.84461712837,nan,nan,-0.0001030334,136448.6913678646,7.629067475024807e-81,136452.22884106636,nan,nan,nan,nan,3.3420900838688063,136452.22981071472,nan,nan,nan,nan,136448.84461712837,136452.22981071472,nan,nan,nan,nan,nan,nan,136448.84461712837,136448.84461712837,nan,nan
40327,0.0006960954,136451.80785908698,nan,nan,40301,136452.22981071472,nan,nan,-0.0001030373,136452.07612204552,1.6260184511931918e-80,136455.62383913994,nan,nan,nan,nan,3.204743916038581,136455.62483882904,nan,nan,nan,nan,136452.22981071472,136455.62483882904,nan,nan,nan,nan,nan,nan,136452.22981071472,136452.22981071472,nan,nan
40328,0.0006963484,136455.19388999938,nan,nan,40302,136455.62483882904,nan,nan,-0.0001030349,136455.461507082,9.404440588267577e-78,136458.99795770645,nan,nan,nan,nan,2.7927054125479067,136458.9989581108,nan,nan,nan,nan,136455.62483882904,136458.9989581108,nan,nan,nan,nan,nan,nan,136455.62483882904,136455.62483882904,nan,nan
40329,0.0006962849,136458.57497253417,nan,nan,40303,136458.9989581108,nan,nan,-0.0001030358,136458.84288930893,4.462532446216604e-79,136462.38166856766,nan,nan,nan,nan,2.9300515803781315,136462.38166856766,nan,nan,nan,nan,136458.9989581108,136462.38166856766,nan,nan,nan,nan,nan,nan,136458.9989581108,136458.9989581108,nan,nan
40330,0.0006962657,136461.9606815815,nan,nan,40304,136462.38166856766,nan,nan,-0.0001030292,136462.2292280197,7.597353135913401e-79,136465.76564884186,nan,nan,nan,nan,4.02882092301993,136465.76564884186,nan,nan,nan,nan,136462.38166856766,136465.76564884186,nan,nan,nan,nan,nan,nan,136462.38166856766,136462.38166856766,nan,nan
40331,0.0006963903,136465.34169712066,nan,nan,40305,136465.76564884186,nan,nan,-0.0001030212,136465.61061024666,2.5246351842429933e-75,136469.1476843357,nan,nan,nan,nan,2.3806669090572323,136469.1476843357,nan,nan,nan,nan,136465.76564884186,136469.1476843357,nan,nan,nan,nan,nan,nan,136465.76564884186,136465.76564884186,nan,nan
40332,0.0006961731,136468.7237631321,nan,nan,40306,136469.1476843357,nan,nan,-0.0001030296,136468.99267816544,1.735049686845659e-77,136472.52872157097,nan,nan,nan,nan,3.616782419529256,136472.52872157097,nan,nan,nan,nan,136469.1476843357,136472.52872157097,nan,nan,nan,nan,nan,nan,136469.1476843357,136469.1476843357,nan,nan
40333,0.0006963002,136472.10577144622,nan,nan,40307,136472.52872157097,nan,nan,-0.0001030264,136472.37471532822,2.991934082847882e-75,136475.91169428825,nan,nan,nan,nan,2.7927054125479067,136475.9126958847,nan,nan,nan,nan,136472.52872157097,136475.9126958847,nan,nan,nan,nan,nan,nan,136472.52872157097,136472.52872157097,nan,nan
40334,0.0006961412,136475.48973789215,nan,nan,40308,136475.9126958847,nan,nan,-0.0001030271,136475.75835704803,2.5763703683060376e-76,136479.29213809967,nan,nan,nan,nan,3.3420900838688063,136479.2931408882,nan,nan,nan,nan,136475.9126958847,136479.2931408882,nan,nan,nan,nan,nan,nan,136475.9126958847,136475.9126958847,nan,nan
40335,0.0006962381,136478.872189188,nan,nan,40309,136479.2931408882,nan,nan,-0.0001030316,136479.14027905464,6.898668171381891e-75,136482.68064904213,nan,nan,nan,nan,3.204743916038581,136482.68164920807,nan,nan,nan,nan,136479.2931408882,136482.68164920807,nan,nan,nan,nan,nan,nan,136479.2931408882,136479.2931408882,nan,nan
40336,0.0006962632,136482.25366988181,nan,nan,40310,136482.68164920807,nan,nan,-0.0001030275,136482.52161598206,4.6222917154733446e-71,136486.0618057251,nan,nan,nan,nan,2.518013076887457,136486.0618057251,nan,nan,nan,nan,136482.68164920807,136486.0618057251,nan,nan,nan,nan,nan,nan,136482.68164920807,136482.68164920807,nan,nan
40337,0.0006960492,136485.63785948753,nan,nan,40311,136486.0618057251,nan,nan,-0.0001030379,136485.90656876564,5.077517724726024e-73,136489.4424173832,nan,nan,nan,nan,3.204743916038581,136489.44341945648,nan,nan,nan,nan,136486.0618057251,136489.44341945648,nan,nan,nan,nan,nan,nan,136486.0618057251,136486.0618057251,nan,nan
40338,0.0006961082,136489.0224372387,nan,nan,40312,136489.44341945648,nan,nan,-0.0001030343,136489.29033827782,1.9667121371578416e-71,136492.82596683502,nan,nan,nan,nan,3.8914747551897055,136492.82696771622,nan,nan,nan,nan,136489.44341945648,136492.82696771622,nan,nan,nan,nan,nan,nan,136489.44341945648,136489.44341945648,nan,nan
40339,0.000696174,136492.40603342056,nan,nan,40313,136492.82696771622,nan,nan,-0.0001030313,136492.67382836342,1.6687555367772413e-71,136496.21224880219,nan,nan,nan,nan,1.9686284055665575,136496.21224880219,nan,nan,nan,nan,136492.82696771622,136496.21224880219,nan,nan,nan,nan,nan,nan,136492.82696771622,136492.82696771622,nan,nan
40340,0.0006961673,136495.78925909995,nan,nan,40314,136496.21224880219,nan,nan,-0.0001030311,136496.05859947205,2.7911767103004032e-71,136499.59464550018,nan,nan,nan,nan,3.479436251699031,136499.59564328194,nan,nan,nan,nan,136496.2132549286,136499.59564328194,nan,nan,nan,nan,nan,nan,136496.2132549286,136496.2132549286,nan,nan
40341,0.0006961958,136499.1726521492,nan,nan,40315,136499.59564328194,nan,nan,-0.0001030265,136499.44130206108,1.489180979165804e-70,136502.9768128395,nan,nan,nan,nan,2.9300515803781315,136502.97781085968,nan,nan,nan,nan,136499.59564328194,136502.97781085968,nan,nan,nan,nan,nan,nan,136499.59564328194,136499.59564328194,nan,nan
40342,0.0006962073,136502.55682983398,nan,nan,40316,136502.97781085968,nan,nan,-0.0001030292,136502.82444286346,2.4711114268528437e-71,136506.3607609272,nan,nan,nan,nan,3.204743916038581,136506.3618016243,nan,nan,nan,nan,136502.97781085968,136506.3618016243,nan,nan,nan,nan,nan,nan,136502.97781085968,136502.97781085968,nan,nan
40343,0.000696103,136505.9408091545,nan,nan,40317,136506.3618016243,nan,nan,-0.0001030227,136506.20845603943,1.278020605142262e-68,136509.74710702896,nan,nan,nan,nan,2.7927054125479067,136509.74710702896,nan,nan,nan,nan,136506.3618016243,136509.74710702896,nan,nan,nan,nan,nan,nan,136506.3618016243,136506.3618016243,nan,nan
40344,0.0006961634,136509.32515850067,nan,nan,40318,136509.74710702896,nan,nan,-0.0001030424,136509.59307146072,7.0465698458509e-67,136513.13085103035,nan,nan,nan,nan,2.518013076887457,136513.13085103035,nan,nan,nan,nan,136509.7481150627,136513.13085103035,nan,nan,nan,nan,nan,nan,136509.7481150627,136509.7481150627,nan,nan
40345,0.0006961519,136512.70985808372,nan,nan,40319,136513.13085103035,nan,nan,-0.0001030354,136512.97846198082,1.2763780426041732e-68,136516.51523017883,nan,nan,nan,nan,3.7541285873594807,136516.51622962952,nan,nan,nan,nan,136513.13182115555,136516.51622962952,nan,nan,nan,nan,nan,nan,136513.13182115555,136513.13182115555,nan,nan
40346,0.0006961069,136516.09432091712,nan,nan,40320,136516.51622962952,nan,nan,-0.000103016,136516.36263275146,4.853240719207325e-65,136519.89639997482,nan,nan,nan,nan,2.9300515803781315,136519.89740467072,nan,nan,nan,nan,136516.51622962952,136519.89740467072,nan,nan,nan,nan,nan,nan,136516.51622962952,136516.51622962952,nan,nan
40347,0.0006961753,136519.47742094993,nan,nan,40321,136519.89740467072,nan,nan,-0.0001030283,136519.7453250885,2.943092954642275e-65,136523.2812461853,nan,nan,nan,nan,2.518013076887457,136523.2812461853,nan,nan,nan,nan,136519.89740467072,136523.2812461853,nan,nan,nan,nan,nan,nan,136519.89740467072,136519.89740467072,nan,nan
40348,0.0006962109,136522.86126246452,nan,nan,40322,136523.2812461853,nan,nan,-0.0001030303,136523.12855887413,1.628364473739457e-63,136526.66486024857,nan,nan,nan,nan,2.518013076887457,136526.66486024857,nan,nan,nan,nan,136523.2812461853,136526.66486024857,nan,nan,nan,nan,nan,nan,136523.2812461853,136523.2812461853,nan,nan
40349,0.0006961068,136526.243875885,nan,nan,40323,136526.66486024857,nan,nan,-0.0001030341,136526.51156687737,1.220996478527522e-64,136530.04788827896,nan,nan,nan,nan,2.9300515803781315,136530.04788827896,nan,nan,nan,nan,136526.66486024857,136530.04788827896,nan,nan,nan,nan,nan,nan,136526.66486024857,136526.66486024857,nan,nan
40350,0.0006963342,136529.62691059112,nan,nan,40324,136530.04788827896,nan,nan,-0.0001030261,136529.89531588554,5.438193603195243e-64,136533.4318985939,nan,nan,nan,nan,2.9300515803781315,136533.4328713417,nan,nan,nan,nan,136530.04889130592,136533.4328713417,nan,nan,nan,nan,nan,nan,136530.04889130592,136530.04889130592,nan,nan
40351,0.0006962513,136533.01191773414,nan,nan,40325,136533.4328713417,nan,nan,-0.0001030335,136533.27956295013,3.5015786607779947e-62,136536.8163871765,nan,nan,nan,nan,2.655359244717682,136536.81738471985,nan,nan,nan,nan,136533.4328713417,136536.81738471985,nan,nan,nan,nan,nan,nan,136533.4328713417,136533.4328713417,nan,nan
40352,0.0006961701,136536.39639987945,nan,nan,40326,136536.81738471985,nan,nan,-0.000103033,136536.66430354118,9.408557085959138e-61,136540.20072174072,nan,nan,nan,nan,2.3806669090572323,136540.20072174072,nan,nan,nan,nan,136536.81738471985,136540.20072174072,nan,nan,nan,nan,nan,nan,136536.81738471985,136536.81738471985,nan,nan
40353,0.0006961297,136539.77878251075,nan,nan,40327,136540.20072174072,nan,nan,-0.000103033,136540.04771256447,5.3640184916198544e-61,136543.58303809166,nan,nan,nan,nan,4.02882092301993,136543.58404040337,nan,nan,nan,nan,136540.20172476768,136543.58404040337,nan,nan,nan,nan,nan,nan,136540.20172476768,136540.20172476768,nan,nan
