index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26385,0.0006032895,89283.68520417213,nan,nan,26370,89284.00215506554,nan,nan,-4.08276e-05,89283.95229411125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89287.38655996323,89287.38655996323,nan,nan
26386,0.0006034233,89287.06861009597,nan,nan,26371,89287.38556098938,nan,nan,-4.08256e-05,89287.33710098267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89290.76865029335,89290.76865029335,nan,nan
26387,0.0006033924,89290.45169939994,nan,nan,26372,89290.76865029335,nan,nan,-4.08322e-05,89290.71965360641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89294.15254688263,89294.15254688263,nan,nan
26388,0.0006032498,89293.83458247184,nan,nan,26373,89294.15254688263,nan,nan,-4.08317e-05,89294.10264611244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89297.53540658951,89297.53540658951,nan,nan
26389,0.0006032618,89297.21744122505,nan,nan,26374,89297.53540658951,nan,nan,-4.08288e-05,89297.48626971245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89300.9184832573,89300.9184832573,nan,nan
26390,0.0006031223,89300.60052146911,nan,nan,26375,89300.91747236252,nan,nan,-4.08286e-05,89300.86943268776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89304.3017590046,89304.3017590046,nan,nan
26391,0.0006031505,89303.98480811118,nan,nan,26376,89304.3017590046,nan,nan,-4.08285e-05,89304.25235772133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89307.68574118614,89307.68574118614,nan,nan
26392,0.0006032251,89307.3677927494,nan,nan,26377,89307.6847436428,nan,nan,-4.08277e-05,89307.63567876816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89311.0676882267,89311.0676882267,nan,nan
26393,0.0006032651,89310.74972596168,nan,nan,26378,89311.06667685509,nan,nan,-4.08135e-05,89311.01783585548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89314.45286631584,89314.45286631584,nan,nan
26394,0.00060328,89314.13591542243,nan,nan,26379,89314.45286631584,nan,nan,-4.08088e-05,89314.40348792076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89317.83439779282,89317.83439779282,nan,nan
26395,0.0006032612,89317.51744689941,nan,nan,26380,89317.83439779282,nan,nan,-4.08169e-05,89317.78482866287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89321.21392178535,89321.21392178535,nan,nan
26396,0.0006033649,89320.89597072601,nan,nan,26381,89321.21292161942,nan,nan,-4.08178e-05,89321.16491436958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89324.60004210472,89324.60004210472,nan,nan
26397,0.0006032084,89324.28309121131,nan,nan,26382,89324.60004210472,nan,nan,-4.08116e-05,89324.5514383316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89327.98513174057,89327.98513174057,nan,nan
26398,0.0006031376,89327.66818084716,nan,nan,26383,89327.98513174057,nan,nan,-4.08164e-05,89327.9364566803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89331.36794424057,89331.36794424057,nan,nan
26399,0.0006032183,89331.05002655982,nan,nan,26384,89331.36794424057,nan,nan,-4.08199e-05,89331.31809663773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89334.75143504143,89334.75143504143,nan,nan
26400,0.0006033372,89334.43448414802,nan,nan,26385,89334.75143504143,nan,nan,-4.08191e-05,89334.70294976234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89338.13415694237,89338.13415694237,nan,nan
26401,0.0006033834,89337.81720604896,nan,nan,26386,89338.13415694237,nan,nan,-4.0822e-05,89338.08470416069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89341.51728129387,89341.51728129387,nan,nan
26402,0.0006032645,89341.20033040046,nan,nan,26387,89341.51728129387,nan,nan,-4.08227e-05,89341.46769738197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89344.9003560543,89344.9003560543,nan,nan
26403,0.0006031872,89344.58239378929,nan,nan,26388,89344.8993446827,nan,nan,-4.08246e-05,89344.85118865967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89348.2864074707,89348.2864074707,nan,nan
26404,0.0006032391,89347.96847405433,nan,nan,26389,89348.28542494774,nan,nan,-4.08317e-05,89348.23725414276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89351.66778254509,89351.66778254509,nan,nan
26405,0.0006032084,89351.35083165168,nan,nan,26390,89351.66778254509,nan,nan,-4.08316e-05,89351.61917853355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89355.05140805244,89355.05140805244,nan,nan
26406,0.0006031378,89354.73445715904,nan,nan,26391,89355.05140805244,nan,nan,-4.08327e-05,89355.00236105919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89358.4331316948,89358.4331316948,nan,nan
26407,0.000603309,89358.11618080139,nan,nan,26392,89358.4331316948,nan,nan,-4.08337e-05,89358.38458061218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89361.81710505486,89361.81710505486,nan,nan
26408,0.0006034098,89361.50015416145,nan,nan,26393,89361.81710505486,nan,nan,-4.08309e-05,89361.76822328568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89365.19807195663,89365.19807195663,nan,nan
26409,0.0006033462,89364.88112106323,nan,nan,26394,89365.19807195663,nan,nan,-4.08237e-05,89365.14946055412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89368.5821211338,89368.58312225342,nan,nan
26410,0.0006032896,89368.2651702404,nan,nan,26395,89368.5821211338,nan,nan,-4.08385e-05,89368.53320884705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89371.96682024002,89371.96682024002,nan,nan
26411,0.0006032676,89371.64986934661,nan,nan,26396,89371.96682024002,nan,nan,-4.08335e-05,89371.91778349876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89375.34783744812,89375.34783744812,nan,nan
26412,0.0006034153,89375.02983679771,nan,nan,26397,89375.34678769112,nan,nan,-4.08341e-05,89375.29856705666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89378.72943520546,89378.72943520546,nan,nan
26413,0.0006031337,89378.41248431205,nan,nan,26398,89378.72943520546,nan,nan,-4.08474e-05,89378.68079829216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89382.11054301262,89382.11054301262,nan,nan
26414,0.0006032508,89381.79359211921,nan,nan,26399,89382.11054301262,nan,nan,-4.08405e-05,89382.06250572205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89385.49825501442,89385.49825501442,nan,nan
26415,0.0006033048,89385.18028059005,nan,nan,26400,89385.49723148346,nan,nan,-4.08247e-05,89385.44895267487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89388.88216781616,89388.88216781616,nan,nan
26416,0.0006033894,89388.56521692275,nan,nan,26401,89388.88216781616,nan,nan,-4.08384e-05,89388.83312058449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89392.26598453522,89392.26598453522,nan,nan
26417,0.0006032583,89391.94903364181,nan,nan,26402,89392.26598453522,nan,nan,-4.08324e-05,89392.2163438797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89395.65051412582,89395.65051412582,nan,nan
26418,0.0006032496,89395.33258976936,nan,nan,26403,89395.64954066277,nan,nan,-4.08413e-05,89395.60083007812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89399.03271150589,89399.03271150589,nan,nan
26419,0.0006033106,89398.71476926803,nan,nan,26404,89399.03271150589,nan,nan,-4.08309e-05,89398.98337292671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89402.41584181786,89402.41584181786,nan,nan
26420,0.0006032197,89402.09889092445,nan,nan,26405,89402.41584181786,nan,nan,-4.08415e-05,89402.36730122566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89405.79858160019,89405.79858160019,nan,nan
26421,0.0006035045,89405.48163070678,nan,nan,26406,89405.79858160019,nan,nan,-4.08354e-05,89405.7492492199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89409.18386745453,89409.18386745453,nan,nan
26422,0.0006034186,89408.8659166336,nan,nan,26407,89409.18286752701,nan,nan,-4.08357e-05,89409.13375735283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89412.56469988823,89412.56469988823,nan,nan
26423,0.0006034614,89412.24774899482,nan,nan,26408,89412.56469988823,nan,nan,-4.08496e-05,89412.51576137543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89415.94961309433,89415.94961309433,nan,nan
26424,0.0006032965,89415.63266220092,nan,nan,26409,89415.94961309433,nan,nan,-4.08303e-05,89415.90040040016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89419.33343577385,89419.33343577385,nan,nan
26425,0.0006032548,89419.01648488044,nan,nan,26410,89419.33343577385,nan,nan,-4.08393e-05,89419.28503918648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89422.71819543839,89422.71819543839,nan,nan
26426,0.0006031886,89422.40023269653,nan,nan,26411,89422.71718358994,nan,nan,-4.08267e-05,89422.66863322258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89426.10114789009,89426.10114789009,nan,nan
26427,0.0006032532,89425.78324260711,nan,nan,26412,89426.10019350052,nan,nan,-4.08291e-05,89426.05156183243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89429.48149967194,89429.48149967194,nan,nan
26428,0.0006032413,89429.16359319686,nan,nan,26413,89429.48054409027,nan,nan,-4.08276e-05,89429.4318664074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89432.86496257782,89432.86496257782,nan,nan
26429,0.0006033352,89432.54701151847,nan,nan,26414,89432.86396241188,nan,nan,-4.0831e-05,89432.81574988365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89436.24847388268,89436.24847388268,nan,nan
26430,0.0006033271,89435.93152298927,nan,nan,26415,89436.24847388268,nan,nan,-4.0821e-05,89436.1997833252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89439.62850618362,89439.62850618362,nan,nan
26431,0.0006032999,89439.31155529022,nan,nan,26416,89439.62850618362,nan,nan,-4.08221e-05,89439.58049917221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89443.00924110413,89443.00924110413,nan,nan
26432,0.0006032086,89442.69229021072,nan,nan,26417,89443.00924110413,nan,nan,-4.08246e-05,89442.96120357513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89446.39136910439,89446.39136910439,nan,nan
26433,0.0006032817,89446.0734251976,nan,nan,26418,89446.390376091,nan,nan,-4.08193e-05,89446.34233522415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89449.77476072311,89449.77476072311,nan,nan
26434,0.0006032499,89449.4578098297,nan,nan,26419,89449.77476072311,nan,nan,-4.08272e-05,89449.72572135925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89453.15674066544,89453.15674066544,nan,nan
26435,0.00060339,89452.83978977203,nan,nan,26420,89453.15674066544,nan,nan,-4.08177e-05,89453.10789465904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89456.54062771797,89456.54062771797,nan,nan
26436,0.0006032029,89456.22264447212,nan,nan,26421,89456.53959536552,nan,nan,-4.08214e-05,89456.49074625969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89459.92515206337,89459.92515206337,nan,nan
26437,0.0006031661,89459.60820116996,nan,nan,26422,89459.92515206337,nan,nan,-4.08307e-05,89459.87641358376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89463.30895900726,89463.30895900726,nan,nan
26438,0.0006031834,89462.99200811386,nan,nan,26423,89463.30895900726,nan,nan,-4.08281e-05,89463.25997447968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89466.6945631504,89466.6945631504,nan,nan
26439,0.0006034062,89466.3765973091,nan,nan,26424,89466.69354820251,nan,nan,-4.08229e-05,89466.64450716972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89470.07721495628,89470.07721495628,nan,nan
26440,0.00060327,89469.76026406288,nan,nan,26425,89470.07721495628,nan,nan,-4.08266e-05,89470.02839922905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89473.46187186241,89473.46187186241,nan,nan
26441,0.000603263,89473.144920969,nan,nan,26426,89473.46187186241,nan,nan,-4.08338e-05,89473.41241312027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89476.8438065052,89476.8438065052,nan,nan
26442,0.0006030789,89476.5268556118,nan,nan,26427,89476.8438065052,nan,nan,-4.08277e-05,89476.7947576046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89480.22826099396,89480.22826099396,nan,nan
26443,0.0006031706,89479.9103085041,nan,nan,26428,89480.22826099396,nan,nan,-4.08126e-05,89480.17894029617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89483.6120724678,89483.6120724678,nan,nan
26444,0.0006034458,89483.29410734176,nan,nan,26429,89483.61105823517,nan,nan,-4.08181e-05,89483.56246900558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89486.9923312664,89486.9923312664,nan,nan
26445,0.0006033722,89486.675380373,nan,nan,26430,89486.9923312664,nan,nan,-4.08286e-05,89486.94428229332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89490.37846159935,89490.37846159935,nan,nan
26446,0.0006033119,89490.06048765182,nan,nan,26431,89490.37743854523,nan,nan,-4.08232e-05,89490.32876372337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89493.76254963875,89493.76254963875,nan,nan
26447,0.0006033145,89493.44559874534,nan,nan,26432,89493.76254963875,nan,nan,-4.08243e-05,89493.71251702309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89497.1442501545,89497.1442501545,nan,nan
26448,0.0006032881,89496.82626714706,nan,nan,26433,89497.14321804047,nan,nan,-4.08263e-05,89497.09424614906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89500.52502250671,89500.52502250671,nan,nan
26449,0.0006032371,89500.2080716133,nan,nan,26434,89500.52502250671,nan,nan,-4.08282e-05,89500.47698569298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89503.91155862808,89503.91155862808,nan,nan
26450,0.0006034354,89503.59357657432,nan,nan,26435,89503.91052746773,nan,nan,-4.08261e-05,89503.8619582653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89507.2939376831,89507.2939376831,nan,nan
26451,0.0006032458,89506.9769867897,nan,nan,26436,89507.2939376831,nan,nan,-4.08256e-05,89507.24476385117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89510.67658424377,89510.67658424377,nan,nan
26452,0.0006032301,89510.35963335037,nan,nan,26437,89510.67658424377,nan,nan,-4.08279e-05,89510.62671804428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89514.06213212013,89514.06213212013,nan,nan
26453,0.0006033524,89513.74417963027,nan,nan,26438,89514.06113052368,nan,nan,-4.0823e-05,89514.0118496418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89517.44446468353,89517.44446468353,nan,nan
26454,0.0006031136,89517.12751379012,nan,nan,26439,89517.44446468353,nan,nan,-4.08296e-05,89517.39642763138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89520.82880496979,89520.82880496979,nan,nan
26455,0.0006031424,89520.51088895797,nan,nan,26440,89520.82783985138,nan,nan,-4.08276e-05,89520.77944684029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89524.2101700306,89524.2101700306,nan,nan
26456,0.0006032838,89523.89321913719,nan,nan,26441,89524.2101700306,nan,nan,-4.08255e-05,89524.16108465195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89527.59451174736,89527.59451174736,nan,nan
26457,0.0006034244,89527.27756085395,nan,nan,26442,89527.59451174736,nan,nan,-4.08309e-05,89527.54555249214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89530.97862362862,89530.97862362862,nan,nan
26458,0.0006032311,89530.66167273521,nan,nan,26443,89530.97862362862,nan,nan,-4.08253e-05,89530.92970561981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89534.36235117912,89534.36235117912,nan,nan
26459,0.000603323,89534.04437413215,nan,nan,26444,89534.36132502556,nan,nan,-4.08333e-05,89534.31234025955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89537.74597787857,89537.74597787857,nan,nan
26460,0.0006033409,89537.4280251503,nan,nan,26445,89537.7449760437,nan,nan,-4.08237e-05,89537.69683074951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89541.12720608711,89541.12720608711,nan,nan
26461,0.0006032761,89540.8102551937,nan,nan,26446,89541.12720608711,nan,nan,-4.08249e-05,89541.0782828331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89544.51199054718,89544.51199054718,nan,nan
26462,0.0006031417,89544.19503965377,nan,nan,26447,89544.51199054718,nan,nan,-4.08191e-05,89544.46305632591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89547.89451909065,89547.89451909065,nan,nan
26463,0.0006033077,89547.57653298377,nan,nan,26448,89547.89348387718,nan,nan,-4.08275e-05,89547.8449075222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89551.27808952332,89551.27808952332,nan,nan
26464,0.0006033017,89550.96113862991,nan,nan,26449,89551.27808952332,nan,nan,-4.08275e-05,89551.22901034355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89554.66203379631,89554.66203379631,nan,nan
26465,0.0006031245,89554.3440805912,nan,nan,26450,89554.6610314846,nan,nan,-4.08253e-05,89554.61297273636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89558.04454016685,89558.04454016685,nan,nan
26466,0.0006030925,89557.72659816741,nan,nan,26451,89558.04354906082,nan,nan,-4.08252e-05,89557.99527072906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89561.42535829544,89561.42535829544,nan,nan
26467,0.0006032349,89561.1074072361,nan,nan,26452,89561.4243581295,nan,nan,-4.08219e-05,89561.37635731697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89564.80968976021,89564.80968976021,nan,nan
26468,0.0006031776,89564.49173703193,nan,nan,26453,89564.80868792534,nan,nan,-4.08155e-05,89564.75924682617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89568.19293189049,89568.19293189049,nan,nan
26469,0.0006032804,89567.87598099708,nan,nan,26454,89568.19293189049,nan,nan,-4.08313e-05,89568.14353632927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89571.57367897034,89571.57367897034,nan,nan
26470,0.000603125,89571.25672807693,nan,nan,26455,89571.57367897034,nan,nan,-4.08103e-05,89571.52484083176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89574.95809173584,89574.95809173584,nan,nan
26471,0.0006032377,89574.64114084243,nan,nan,26456,89574.95809173584,nan,nan,-4.08113e-05,89574.90938282013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89578.3419380188,89578.3419380188,nan,nan
26472,0.0006031287,89578.02398719787,nan,nan,26457,89578.34093809128,nan,nan,-4.08277e-05,89578.29174876213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89581.72596907616,89581.72596907616,nan,nan
26473,0.0006033575,89581.40798606872,nan,nan,26458,89581.72493696213,nan,nan,-4.08154e-05,89581.67608737946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89585.10787320137,89585.10787320137,nan,nan
26474,0.0006033311,89584.79092230796,nan,nan,26459,89585.10787320137,nan,nan,-4.08206e-05,89585.05956816673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89588.49347758293,89588.49347758293,nan,nan
26475,0.0006030898,89588.17556586265,nan,nan,26460,89588.49251675606,nan,nan,-4.08036e-05,89588.4436211586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89591.87805700302,89591.87805700302,nan,nan
26476,0.0006031558,89591.56020393371,nan,nan,26461,89591.87715482712,nan,nan,-4.08121e-05,89591.82818937302,1.586468385269122e-60,89595.36514139175,nan,nan,nan,nan,3.479436251699031,89595.36514139175,nan,nan,nan,nan,89591.87805700302,89595.36514139175,nan,nan,nan,nan,nan,nan,89595.36618065834,89595.36618065834,nan,nan
26477,0.0006032455,89594.943186903,nan,nan,26462,89595.36514139175,nan,nan,-4.07951e-05,89595.21183681488,3.483661368458142e-57,89598.74602007866,nan,nan,nan,nan,2.655359244717682,89598.74698638916,nan,nan,nan,nan,89595.36618065834,89598.74698638916,nan,nan,nan,nan,nan,nan,89598.74698638916,89598.74698638916,nan,nan
26478,0.0006034315,89598.32703366279,nan,nan,26463,89598.74698638916,nan,nan,-4.08023e-05,89598.59492444992,4.188171383452228e-56,89602.13255429268,nan,nan,nan,nan,3.3420900838688063,89602.13355946541,nan,nan,nan,nan,89598.74698638916,89602.13355946541,nan,nan,nan,nan,nan,nan,89602.13355946541,89602.13355946541,nan,nan
26479,0.0006033321,89601.71157398223,nan,nan,26464,89602.13355946541,nan,nan,-4.08066e-05,89601.97967720032,1.9244000447687507e-55,89605.51343774796,nan,nan,nan,nan,2.3806669090572323,89605.51343774796,nan,nan,nan,nan,89602.13355946541,89605.51343774796,nan,nan,nan,nan,nan,nan,89605.51343774796,89605.51343774796,nan,nan
26480,0.0006032539,89605.09248867034,nan,nan,26465,89605.51343774796,nan,nan,-4.08047e-05,89605.36066675186,3.238395396997271e-54,89608.8951845169,nan,nan,nan,nan,2.9300515803781315,89608.89618754387,nan,nan,nan,nan,89605.51343774796,89608.89618754387,nan,nan,nan,nan,nan,nan,89608.89618754387,89608.89618754387,nan,nan
