index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29363,0.0005644091,99351.63675608634,nan,nan,29344,99351.95370697975,nan,nan,-4.07748e-05,99351.90531086922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99355.33883571625,99355.33883571625,nan,nan
29364,0.0005645088,99355.02088441848,nan,nan,29345,99355.33783531189,nan,nan,-4.07857e-05,99355.28869342804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99358.7226202488,99358.7226202488,nan,nan
29365,0.0005644822,99358.40566935539,nan,nan,29346,99358.7226202488,nan,nan,-4.07794e-05,99358.67275333405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99362.10523915291,99362.10523915291,nan,nan
29366,0.0005645404,99361.7882882595,nan,nan,29347,99362.10523915291,nan,nan,-4.07853e-05,99362.05639863014,nan,nan,nan,nan,nan,nan,nan,nan,99362.10523915291,99365.78168129921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99365.78168129921,99365.78168129921,nan,nan
29367,0.0005645654,99365.17068591117,nan,nan,29348,99365.48763680458,nan,nan,-4.07849e-05,99365.43932175636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99368.87127232552,99368.87127232552,nan,nan
29368,0.0005644539,99368.55432143211,nan,nan,29349,99368.87127232552,nan,nan,-4.07851e-05,99368.82226777077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99372.25634741783,99372.25634741783,nan,nan
29369,0.0005646111,99371.93939652442,nan,nan,29350,99372.25634741783,nan,nan,-4.07871e-05,99372.20719981194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99375.63960194588,99375.63960194588,nan,nan
29370,0.0005645516,99375.32265105247,nan,nan,29351,99375.63960194588,nan,nan,-4.07733e-05,99375.5905623436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99379.02182126045,99379.02182126045,nan,nan
29371,0.0005646939,99378.70386924743,nan,nan,29352,99379.02082014084,nan,nan,-4.07693e-05,99378.97242975235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99382.4065797329,99382.4065797329,nan,nan
29372,0.0005645093,99382.08962883949,nan,nan,29353,99382.4065797329,nan,nan,-4.07743e-05,99382.3570113182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99385.78958582878,99385.78958582878,nan,nan
29373,0.0005645934,99385.47263493537,nan,nan,29354,99385.78958582878,nan,nan,-4.07776e-05,99385.74049568176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99389.1734161377,99389.1734161377,nan,nan
29374,0.0005643938,99388.8554657936,nan,nan,29355,99389.17241668701,nan,nan,-4.07642e-05,99389.1237206459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99392.55664634705,99392.55664634705,nan,nan
29375,0.0005643229,99392.23969545364,nan,nan,29356,99392.55664634705,nan,nan,-4.07732e-05,99392.50744891167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99395.93891119957,99395.93891119957,nan,nan
29376,0.0005645594,99395.62196030616,nan,nan,29357,99395.93891119957,nan,nan,-4.07762e-05,99395.88971209526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99399.32493805885,99399.32493805885,nan,nan
29377,0.0005644658,99399.00703611373,nan,nan,29358,99399.32493805885,nan,nan,-4.07704e-05,99399.27553462982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99402.70274829865,99402.70274829865,nan,nan
29378,0.0005646565,99402.38579740524,nan,nan,29359,99402.70274829865,nan,nan,-4.07747e-05,99402.65468740463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99406.08993911743,99406.08993911743,nan,nan
29379,0.0005644811,99405.77298822402,nan,nan,29360,99406.08993911743,nan,nan,-4.07671e-05,99406.04071307182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99409.47235107422,99409.47235107422,nan,nan
29380,0.0005645322,99409.15540018081,nan,nan,29361,99409.47235107422,nan,nan,-4.07686e-05,99409.42346358299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99412.85265946388,99412.85265946388,nan,nan
29381,0.0005645087,99412.53570857047,nan,nan,29362,99412.85265946388,nan,nan,-4.07685e-05,99412.80458879471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99416.2386996746,99416.2386996746,nan,nan
29382,0.0005644509,99415.9217487812,nan,nan,29363,99416.2386996746,nan,nan,-4.07663e-05,99416.18965291977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99419.62366008759,99419.62366008759,nan,nan
29383,0.0005645695,99419.30670919418,nan,nan,29364,99419.62366008759,nan,nan,-4.07635e-05,99419.5740263462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99423.00769424438,99423.00769424438,nan,nan
29384,0.0005646153,99422.69074335098,nan,nan,29365,99423.00769424438,nan,nan,-4.07677e-05,99422.95869255066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99426.39313316345,99426.39313316345,nan,nan
29385,0.0005644081,99426.07618227004,nan,nan,29366,99426.39313316345,nan,nan,-4.0768e-05,99426.34313130379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99429.77797174454,99429.77797174454,nan,nan
29386,0.0005644296,99429.46002378463,nan,nan,29367,99429.77697467804,nan,nan,-4.07675e-05,99429.7286605835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99433.16243004799,99433.16243004799,nan,nan
29387,0.000564573,99432.84547915458,nan,nan,29368,99433.16243004799,nan,nan,-4.07652e-05,99433.113676548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99436.54419517517,99436.54419517517,nan,nan
29388,0.0005645339,99436.22724428176,nan,nan,29369,99436.54419517517,nan,nan,-4.07512e-05,99436.49511885643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99439.92856502533,99439.92856502533,nan,nan
29389,0.0005645842,99439.61059608459,nan,nan,29370,99439.927546978,nan,nan,-4.0756e-05,99439.87863469124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99443.31252121925,99443.31252121925,nan,nan
29390,0.0005645589,99442.99557032585,nan,nan,29371,99443.31252121925,nan,nan,-4.07418e-05,99443.26355433464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99446.6969242096,99446.6969242096,nan,nan
29391,0.0005644943,99446.37896265983,nan,nan,29372,99446.69591355324,nan,nan,-4.07424e-05,99446.6471247673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99450.07985830307,99450.07985830307,nan,nan
29392,0.000564634,99449.76194729804,nan,nan,29373,99450.07985830307,nan,nan,-4.07479e-05,99450.03081059456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99453.46316027641,99453.46316027641,nan,nan
29393,0.0005644403,99453.14520778655,nan,nan,29374,99453.46215867996,nan,nan,-4.07478e-05,99453.41316223145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99456.84682059288,99456.84682059288,nan,nan
29394,0.0005644901,99456.52986969947,nan,nan,29375,99456.84682059288,nan,nan,-4.07469e-05,99456.79764032364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99460.2281024456,99460.2281024456,nan,nan
29395,0.0005644418,99459.9111515522,nan,nan,29376,99460.2281024456,nan,nan,-4.07509e-05,99460.17906403542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99463.60964894295,99463.60964894295,nan,nan
29396,0.0005643735,99463.29269804954,nan,nan,29377,99463.60964894295,nan,nan,-4.07586e-05,99463.56161165237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99466.99540042877,99466.99540042877,nan,nan
29397,0.0005646204,99466.67742576599,nan,nan,29378,99466.9943766594,nan,nan,-4.0745e-05,99466.94555068016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99470.37911343575,99470.37911343575,nan,nan
29398,0.0005645519,99470.06119718551,nan,nan,29379,99470.37814807892,nan,nan,-4.07509e-05,99470.33007526398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99473.76337599754,99473.76337599754,nan,nan
29399,0.0005646303,99473.4454249382,nan,nan,29380,99473.7623758316,nan,nan,-4.07537e-05,99473.71324038506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99477.1436419487,99477.1436419487,nan,nan
29400,0.0005646169,99476.82569875717,nan,nan,29381,99477.1436419487,nan,nan,-4.07479e-05,99477.09471845627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99480.52952814102,99480.52952814102,nan,nan
29401,0.0005645087,99480.21157851219,nan,nan,29382,99480.5285294056,nan,nan,-4.07545e-05,99480.4801390171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99483.91218876839,99483.91218876839,nan,nan
29402,0.0005644754,99483.59523787498,nan,nan,29383,99483.91218876839,nan,nan,-4.07469e-05,99483.8635263443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99487.29657411575,99487.29657411575,nan,nan
29403,0.0005644672,99486.97862448692,nan,nan,29384,99487.29557538033,nan,nan,-4.07521e-05,99487.2470934391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99490.679926157,99490.679926157,nan,nan
29404,0.0005644941,99490.36200847625,nan,nan,29385,99490.67895936966,nan,nan,-4.07431e-05,99490.63087749481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99494.06550073624,99494.06550073624,nan,nan
29405,0.0005644604,99493.74854984283,nan,nan,29386,99494.06550073624,nan,nan,-4.07363e-05,99494.01633024216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99497.45029473305,99497.45029473305,nan,nan
29406,0.00056454,99497.13334383964,nan,nan,29387,99497.45029473305,nan,nan,-4.07356e-05,99497.400867939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99500.83382701874,99500.83382701874,nan,nan
29407,0.0005645024,99500.51687612533,nan,nan,29388,99500.83382701874,nan,nan,-4.07422e-05,99500.78454136848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99504.21918535233,99504.21918535233,nan,nan
29408,0.0005645691,99503.90223445892,nan,nan,29389,99504.21918535233,nan,nan,-4.07283e-05,99504.1699681282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99507.60357189178,99507.60357189178,nan,nan
29409,0.0005644623,99507.2855934143,nan,nan,29390,99507.60254430771,nan,nan,-4.07339e-05,99507.55412530899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99510.98741054535,99510.98741054535,nan,nan
29410,0.0005645152,99510.66944637298,nan,nan,29391,99510.98639726639,nan,nan,-4.07349e-05,99510.93786907196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99514.37058973312,99514.37058973312,nan,nan
29411,0.000564563,99514.05363883972,nan,nan,29392,99514.37058973312,nan,nan,-4.07359e-05,99514.32123470306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99517.75376272202,99517.75376272202,nan,nan
29412,0.0005645093,99517.43681182861,nan,nan,29393,99517.75376272202,nan,nan,-4.07428e-05,99517.70492267609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99521.13365197182,99521.13365197182,nan,nan
29413,0.0005645862,99520.81670107841,nan,nan,29394,99521.13365197182,nan,nan,-4.07354e-05,99521.08562326431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99524.51914930344,99524.51914930344,nan,nan
29414,0.0005645716,99524.20219841003,nan,nan,29395,99524.51914930344,nan,nan,-4.07317e-05,99524.47011232376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99527.90318512917,99527.90318512917,nan,nan
29415,0.0005646046,99527.58623423576,nan,nan,29396,99527.90318512917,nan,nan,-4.07354e-05,99527.8542547226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99531.28898668289,99531.28898668289,nan,nan
29416,0.0005646259,99530.97103586196,nan,nan,29397,99531.28798675537,nan,nan,-4.07391e-05,99531.23899769783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99534.67367219925,99534.67367219925,nan,nan
29417,0.000564449,99534.35572280883,nan,nan,29398,99534.67267370224,nan,nan,-4.07326e-05,99534.62362718582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99538.05594420433,99538.05594420433,nan,nan
29418,0.0005644613,99537.73899331092,nan,nan,29399,99538.05594420433,nan,nan,-4.07311e-05,99538.006878376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99541.44246840477,99541.44246840477,nan,nan
29419,0.0005643939,99541.12551751136,nan,nan,29400,99541.44246840477,nan,nan,-4.07302e-05,99541.39343452454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99544.82645487785,99544.82645487785,nan,nan
29420,0.0005645292,99544.50950398445,nan,nan,29401,99544.82645487785,nan,nan,-4.07382e-05,99544.77729558945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99548.20991897583,99548.20991897583,nan,nan
29421,0.0005645384,99547.89296808242,nan,nan,29402,99548.20991897583,nan,nan,-4.07378e-05,99548.16106772423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99551.59135746956,99551.59135746956,nan,nan
29422,0.0005646089,99551.27440657615,nan,nan,29403,99551.59135746956,nan,nan,-4.07347e-05,99551.54328894615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99554.9741473198,99554.9741473198,nan,nan
29423,0.0005646279,99554.65620174407,nan,nan,29404,99554.97315263748,nan,nan,-4.07361e-05,99554.92510819435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99558.35417151451,99558.35417151451,nan,nan
29424,0.0005644907,99558.03622069358,nan,nan,29405,99558.35317158699,nan,nan,-4.07175e-05,99558.30613517761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99561.7374432087,99561.7374432087,nan,nan
29425,0.000564496,99561.42049231529,nan,nan,29406,99561.7374432087,nan,nan,-4.073e-05,99561.68940520287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99565.12298512459,99565.12298512459,nan,nan
29426,0.000564656,99564.80603423118,nan,nan,29407,99565.12298512459,nan,nan,-4.07387e-05,99565.07494854927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99568.50878977776,99568.50878977776,nan,nan
29427,0.0005645654,99568.19083752632,nan,nan,29408,99568.50778841972,nan,nan,-4.0723e-05,99568.45945692062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99571.89266228676,99571.89266228676,nan,nan
29428,0.0005644379,99571.57476534843,nan,nan,29409,99571.89266228676,nan,nan,-4.07212e-05,99571.84259581566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99575.27260756493,99575.27260756493,nan,nan
29429,0.0005644911,99574.9546541214,nan,nan,29410,99575.2716050148,nan,nan,-4.07268e-05,99575.22356843948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99578.66014051437,99578.66014051437,nan,nan
29430,0.000564609,99578.34218826293,nan,nan,29411,99578.65913915634,nan,nan,-4.07209e-05,99578.61028027534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99582.04021835327,99582.04021835327,nan,nan
29431,0.0005644204,99581.72326745986,nan,nan,29412,99582.04021835327,nan,nan,-4.07147e-05,99581.99221563339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99585.42576694489,99585.42576694489,nan,nan
29432,0.0005643986,99585.10881605148,nan,nan,29413,99585.42576694489,nan,nan,-4.07155e-05,99585.37653326988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99588.80904102325,99588.80904102325,nan,nan
29433,0.0005647901,99588.49209012985,nan,nan,29414,99588.80904102325,nan,nan,-4.07151e-05,99588.76029133797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99592.19493627548,99592.19493627548,nan,nan
29434,0.000564498,99591.87798538207,nan,nan,29415,99592.19493627548,nan,nan,-4.07194e-05,99592.14642429352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99595.57897472382,99595.57897472382,nan,nan
29435,0.0005644202,99595.26202383041,nan,nan,29416,99595.57897472382,nan,nan,-4.07245e-05,99595.53048348427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99598.96200585365,99598.96200585365,nan,nan
29436,0.0005644782,99598.64409174919,nan,nan,29417,99598.9610426426,nan,nan,-4.07148e-05,99598.91262292862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99602.3481183052,99602.3481183052,nan,nan
29437,0.0005645634,99602.0311674118,nan,nan,29418,99602.3481183052,nan,nan,-4.0715e-05,99602.29838991165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99605.73129415512,99605.73129415512,nan,nan
29438,0.000564417,99605.41339697837,nan,nan,29419,99605.73034787178,nan,nan,-4.07214e-05,99605.68143701553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99609.11614084244,99609.11614084244,nan,nan
29439,0.0005644333,99608.79918994903,nan,nan,29420,99609.11614084244,nan,nan,-4.07237e-05,99609.06598973274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99612.49768972397,99612.49768972397,nan,nan
29440,0.0005644585,99612.17977252006,nan,nan,29421,99612.49768972397,nan,nan,-4.07161e-05,99612.44783186913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99615.88058328629,99615.88058328629,nan,nan
29441,0.0005644443,99615.56363239288,nan,nan,29422,99615.88058328629,nan,nan,-4.07207e-05,99615.83147978783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99619.26316070557,99619.26316070557,nan,nan
29442,0.0005644666,99618.94620981216,nan,nan,29423,99619.26316070557,nan,nan,-4.07044e-05,99619.21458435059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99622.64804196358,99622.64804196358,nan,nan
29443,0.0005644202,99622.33109107017,nan,nan,29424,99622.64804196358,nan,nan,-4.07087e-05,99622.59860992432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99626.03381371498,99626.03381371498,nan,nan
29444,0.0005646367,99625.71587219238,nan,nan,29425,99626.03282308578,nan,nan,-4.07077e-05,99625.98380327225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99629.41780138016,99629.41780138016,nan,nan
29445,0.0005646255,99629.10085048675,nan,nan,29426,99629.41780138016,nan,nan,-4.0703e-05,99629.36876368523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99632.80097818375,99632.80097818375,nan,nan
29446,0.000564639,99632.4830271244,nan,nan,29427,99632.7999780178,nan,nan,-4.07059e-05,99632.75194358826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99636.18475747108,99636.18475747108,nan,nan
29447,0.0005644688,99635.86780657768,nan,nan,29428,99636.18475747108,nan,nan,-4.07052e-05,99636.13567781448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99639.57019543648,99639.57019543648,nan,nan
29448,0.0005645548,99639.25224246978,nan,nan,29429,99639.56919336319,nan,nan,-4.07052e-05,99639.5207695961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99642.95106291771,99642.95106291771,nan,nan
29449,0.0005645573,99642.63314452171,nan,nan,29430,99642.95009541512,nan,nan,-4.06987e-05,99642.9020254612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99646.33432126045,99646.33432126045,nan,nan
29450,0.0005645713,99646.01737036704,nan,nan,29431,99646.33432126045,nan,nan,-4.06972e-05,99646.28501534462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99649.72015833855,99649.72015833855,nan,nan
29451,0.000564546,99649.40221014022,nan,nan,29432,99649.71916103363,nan,nan,-4.07016e-05,99649.6700065136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99653.10635733604,99653.10635733604,nan,nan
29452,0.0005645364,99652.78841319084,nan,nan,29433,99653.10536408424,nan,nan,-4.06993e-05,99653.0570242405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99656.49038672447,99656.49038672447,nan,nan
29453,0.0005644322,99656.17243518829,nan,nan,29434,99656.4893860817,nan,nan,-4.06935e-05,99656.44096827507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99659.87325572968,99659.87325572968,nan,nan
29454,0.0005644652,99659.55531730651,nan,nan,29435,99659.87226819992,nan,nan,-4.06935e-05,99659.82393622398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99663.25679159164,99663.25679159164,nan,nan
29455,0.0005645443,99662.93984069824,nan,nan,29436,99663.25679159164,nan,nan,-4.06903e-05,99663.20779752731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99666.6406583786,99666.6406583786,nan,nan
29456,0.0005646064,99666.3237074852,nan,nan,29437,99666.6406583786,nan,nan,-4.06984e-05,99666.59161138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99670.02629899979,99670.02629899979,nan,nan
29457,0.000564636,99669.70832386016,nan,nan,29438,99670.02527475357,nan,nan,-4.06955e-05,99669.97683596611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99673.40989375114,99673.40989375114,nan,nan
29458,0.0005645214,99673.09194126129,nan,nan,29439,99673.4088921547,nan,nan,-4.06899e-05,99673.36084842682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99676.79456615448,99676.79456615448,nan,nan
29459,0.0005645186,99676.47658600807,nan,nan,29440,99676.79353690147,nan,nan,-4.06888e-05,99676.7446885109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99680.17857575417,99680.17857575417,nan,nan
