index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54296,0.0001717676,183688.07509055137,nan,nan,54257,183688.39204144478,nan,nan,-6.79379e-05,183688.34302592278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183691.7741713524,183691.7741713524,nan,nan
54297,0.0001718423,183691.45722045898,nan,nan,54258,183691.7741713524,nan,nan,-6.79275e-05,183691.7250134945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183695.15742444992,183695.15742444992,nan,nan
54298,0.0001718983,183694.83945646285,nan,nan,54259,183695.15640735626,nan,nan,-6.793e-05,183695.10782551765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183698.54189825058,183698.54189825058,nan,nan
54299,0.0001718954,183698.22399582862,nan,nan,54260,183698.54189825058,nan,nan,-6.7936e-05,183698.49256777763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183701.9225549698,183701.9225549698,nan,nan
54300,0.0001718951,183701.60560407638,nan,nan,54261,183701.9225549698,nan,nan,-6.79342e-05,183701.87448072433,1.8520811811923554e-26,183705.4100472927,nan,nan,nan,nan,3.0673977482083563,183705.4100472927,nan,nan,nan,nan,183701.9225549698,183705.4100472927,nan,nan,nan,nan,nan,nan,183705.41104841232,183705.41104841232,nan,nan
54301,0.0001718408,183704.98606433868,nan,nan,54262,183705.4100472927,nan,nan,-6.79207e-05,183705.25497674942,8.6503636971549e-28,183708.7933087349,nan,nan,nan,nan,3.7541285873594807,183708.7933087349,nan,nan,nan,nan,183705.41104841232,183708.7933087349,nan,nan,nan,nan,nan,nan,183708.7933087349,183708.7933087349,nan,nan
54302,0.0001718082,183708.37242617607,nan,nan,54263,183708.7933087349,nan,nan,-6.79238e-05,183708.6399576664,1.4765291315426574e-27,183712.1778318882,nan,nan,nan,nan,3.3420900838688063,183712.1788303852,nan,nan,nan,nan,183708.7933087349,183712.1788303852,nan,nan,nan,nan,nan,nan,183712.1788303852,183712.1788303852,nan,nan
54303,0.0001718068,183711.75585546493,nan,nan,54264,183712.1788303852,nan,nan,-6.79263e-05,183712.02373623848,5.414831732459485e-28,183715.5595149994,nan,nan,nan,nan,3.616782419529256,183715.5595149994,nan,nan,nan,nan,183712.1788303852,183715.5595149994,nan,nan,nan,nan,nan,nan,183715.5605199337,183715.5605199337,nan,nan
54304,0.0001718042,183715.13953557014,nan,nan,54265,183715.5595149994,nan,nan,-6.79463e-05,183715.40764451027,7.718825419434436e-28,183718.94360160828,nan,nan,nan,nan,2.655359244717682,183718.94460129738,nan,nan,nan,nan,183715.5605199337,183718.94460129738,nan,nan,nan,nan,nan,nan,183718.94460129738,183718.94460129738,nan,nan
54305,0.000171626,183718.52161326408,nan,nan,54266,183718.94460129738,nan,nan,-6.79401e-05,183718.79025912285,1.5013466261756622e-29,183722.32689023018,nan,nan,nan,nan,3.8914747551897055,183722.32689023018,nan,nan,nan,nan,183718.94460129738,183722.32689023018,nan,nan,nan,nan,nan,nan,183722.32689023018,183722.32689023018,nan,nan
54306,0.0001718474,183721.90590133666,nan,nan,54267,183722.32689023018,nan,nan,-6.79229e-05,183722.17432641983,2.5441146600281e-28,183725.7096555233,nan,nan,nan,nan,3.204743916038581,183725.7096555233,nan,nan,nan,nan,183722.32689023018,183725.7096555233,nan,nan,nan,nan,nan,nan,183725.7096555233,183725.7096555233,nan,nan
54307,0.0001719171,183725.28870215415,nan,nan,54268,183725.7096555233,nan,nan,-6.79205e-05,183725.55687975883,4.257622049932285e-26,183729.09762740135,nan,nan,nan,nan,2.655359244717682,183729.0986275673,nan,nan,nan,nan,183725.7096555233,183729.0986275673,nan,nan,nan,nan,nan,nan,183729.0986275673,183729.0986275673,nan,nan
54308,0.0001717501,183728.67365112304,nan,nan,54269,183729.0986275673,nan,nan,-6.7927e-05,183728.94167780876,1.8288108710867062e-26,183732.4792997837,nan,nan,nan,nan,2.9300515803781315,183732.4792997837,nan,nan,nan,nan,183729.0986275673,183732.4792997837,nan,nan,nan,nan,nan,nan,183732.4792997837,183732.4792997837,nan,nan
54309,0.0001718995,183732.05831565856,nan,nan,54270,183732.4792997837,nan,nan,-6.79244e-05,183732.32599520683,1.8166031549538947e-27,183735.86332082748,nan,nan,nan,nan,3.8914747551897055,183735.86432266235,nan,nan,nan,nan,183732.4792997837,183735.86432266235,nan,nan,nan,nan,nan,nan,183735.86432266235,183735.86432266235,nan,nan
54310,0.0001718727,183735.44134774207,nan,nan,54271,183735.86432266235,nan,nan,-6.79243e-05,183735.71099066734,1.6326577659216406e-27,183739.24734020233,nan,nan,nan,nan,3.204743916038581,183739.24834275246,nan,nan,nan,nan,183735.86432266235,183739.24834275246,nan,nan,nan,nan,nan,nan,183739.24834275246,183739.24834275246,nan,nan
54311,0.0001719001,183738.82235064506,nan,nan,54272,183739.24834275246,nan,nan,-6.79304e-05,183739.0912642479,2.6275052007649097e-29,183742.6308245659,nan,nan,nan,nan,3.616782419529256,183742.63182473183,nan,nan,nan,nan,183739.24834275246,183742.63182473183,nan,nan,nan,nan,nan,nan,183742.63282585144,183742.63282585144,nan,nan
54312,0.0001717544,183742.2078725338,nan,nan,54273,183742.63182473183,nan,nan,-6.79345e-05,183742.47607302666,2.858253157187941e-29,183746.01343774796,nan,nan,nan,nan,2.9300515803781315,183746.01343774796,nan,nan,nan,nan,183742.63282585144,183746.01343774796,nan,nan,nan,nan,nan,nan,183746.01343774796,183746.01343774796,nan,nan
54313,0.0001718257,183745.59250273704,nan,nan,54274,183746.01343774796,nan,nan,-6.7934e-05,183745.86035180092,1.3432868438224792e-30,183749.3987891674,nan,nan,nan,nan,4.02882092301993,183749.3987891674,nan,nan,nan,nan,183746.01343774796,183749.3987891674,nan,nan,nan,nan,nan,nan,183749.3987891674,183749.3987891674,nan,nan
54314,0.0001716796,183748.97579183578,nan,nan,54275,183749.3987891674,nan,nan,-6.79333e-05,183749.2430047989,7.204395704326114e-29,183752.77964258194,nan,nan,nan,nan,2.9300515803781315,183752.77964258194,nan,nan,nan,nan,183749.3987891674,183752.77964258194,nan,nan,nan,nan,nan,nan,183752.7806415558,183752.7806415558,nan,nan
54315,0.0001718211,183752.3586522579,nan,nan,54276,183752.77964258194,nan,nan,-6.79317e-05,183752.6275653839,1.4171074292604151e-30,183756.16427850723,nan,nan,nan,nan,2.7927054125479067,183756.16427850723,nan,nan,nan,nan,183752.7806415558,183756.16427850723,nan,nan,nan,nan,nan,nan,183756.16528367996,183756.16528367996,nan,nan
54316,0.0001717556,183755.7432879448,nan,nan,54277,183756.16427850723,nan,nan,-6.79308e-05,183756.01182889938,2.282550249915131e-28,183759.5495452881,nan,nan,nan,nan,3.204743916038581,183759.55054545403,nan,nan,nan,nan,183756.16528367996,183759.55054545403,nan,nan,nan,nan,nan,nan,183759.55054545403,183759.55054545403,nan,nan
54317,0.0001717158,183759.12858905792,nan,nan,54278,183759.55054545403,nan,nan,-6.79323e-05,183759.39694142342,1.285407184356995e-29,183762.93051958084,nan,nan,nan,nan,3.3420900838688063,183762.93151974678,nan,nan,nan,nan,183759.55054545403,183762.93151974678,nan,nan,nan,nan,nan,nan,183762.93151974678,183762.93151974678,nan,nan
54318,0.0001717521,183762.50856461524,nan,nan,54279,183762.93151974678,nan,nan,-6.79373e-05,183762.77747821808,2.0141679604732727e-30,183766.31414866447,nan,nan,nan,nan,3.0673977482083563,183766.31514692307,nan,nan,nan,nan,183762.93151974678,183766.31514692307,nan,nan,nan,nan,nan,nan,183766.31514692307,183766.31514692307,nan,nan
54319,0.0001718396,183765.8953315258,nan,nan,54280,183766.31514692307,nan,nan,-6.79354e-05,183766.16323113441,2.5722676401273574e-34,183769.69677734375,nan,nan,nan,nan,3.616782419529256,183769.69677734375,nan,nan,nan,nan,183766.31514692307,183769.69677734375,nan,nan,nan,nan,nan,nan,183769.69677734375,183769.69677734375,nan,nan
54320,0.000171664,183769.27478804588,nan,nan,54281,183769.69677734375,nan,nan,-6.79374e-05,183769.5428161621,2.6044459636106266e-33,183773.08278107643,nan,nan,nan,nan,2.9300515803781315,183773.08278107643,nan,nan,nan,nan,183769.69677734375,183773.08278107643,nan,nan,nan,nan,nan,nan,183773.08278107643,183773.08278107643,nan,nan
54321,0.0001717996,183772.66180505752,nan,nan,54282,183773.08278107643,nan,nan,-6.79347e-05,183772.9307050705,1.3056475361547963e-34,183776.4668712616,nan,nan,nan,nan,4.02882092301993,183776.4668712616,nan,nan,nan,nan,183773.08278107643,183776.4668712616,nan,nan,nan,nan,nan,nan,183776.4678709507,183776.4678709507,nan,nan
54322,0.000171804,183776.04589095115,nan,nan,54283,183776.4668712616,nan,nan,-6.79347e-05,183776.31478238106,1.2585033050058118e-30,183779.8469927311,nan,nan,nan,nan,2.9300515803781315,183779.8479924202,nan,nan,nan,nan,183776.4678709507,183779.8479924202,nan,nan,nan,nan,nan,nan,183779.8479924202,183779.8479924202,nan,nan
54323,0.0001718631,183779.42603673934,nan,nan,54284,183779.8479924202,nan,nan,-6.79284e-05,183779.69471478462,1.1251811863138343e-34,183783.23247647285,nan,nan,nan,nan,3.204743916038581,183783.2334768772,nan,nan,nan,nan,183779.8479924202,183783.2334768772,nan,nan,nan,nan,nan,nan,183783.2334768772,183783.2334768772,nan,nan
54324,0.0001718555,183782.81152668,nan,nan,54285,183783.2334768772,nan,nan,-6.79274e-05,183783.07980370522,8.670157468159573e-31,183786.6159734726,nan,nan,nan,nan,3.479436251699031,183786.6159734726,nan,nan,nan,nan,183783.2334768772,183786.6159734726,nan,nan,nan,nan,nan,nan,183786.6159734726,183786.6159734726,nan,nan
54325,0.0001719027,183786.19611134529,nan,nan,54286,183786.6159734726,nan,nan,-6.7931e-05,183786.46344590187,1.9244433838477793e-32,183790.00294065475,nan,nan,nan,nan,3.3420900838688063,183790.00394058228,nan,nan,nan,nan,183786.6159734726,183790.00394058228,nan,nan,nan,nan,nan,nan,183790.00394058228,183790.00394058228,nan,nan
54326,0.0001717593,183789.5799507141,nan,nan,54287,183790.00394058228,nan,nan,-6.79229e-05,183789.84886360168,7.413296856146786e-32,183793.38758563995,nan,nan,nan,nan,3.204743916038581,183793.38758563995,nan,nan,nan,nan,183790.00394058228,183793.38758563995,nan,nan,nan,nan,nan,nan,183793.38758563995,183793.38758563995,nan,nan
54327,0.0001717889,183792.963590765,nan,nan,54288,183793.38758563995,nan,nan,-6.79243e-05,183793.2316429615,9.986413330889869e-36,183796.76915287971,nan,nan,nan,nan,3.479436251699031,183796.77015280724,nan,nan,nan,nan,183793.38758563995,183796.77015280724,nan,nan,nan,nan,nan,nan,183796.77015280724,183796.77015280724,nan,nan
54328,0.00017173,183796.34716382026,nan,nan,54289,183796.77015280724,nan,nan,-6.79261e-05,183796.6157591343,1.3220223356244067e-35,183800.15427970886,nan,nan,nan,nan,3.0673977482083563,183800.15427970886,nan,nan,nan,nan,183796.77015280724,183800.15427970886,nan,nan,nan,nan,nan,nan,183800.15427970886,183800.15427970886,nan,nan
54329,0.0001717527,183799.73131504058,nan,nan,54290,183800.15427970886,nan,nan,-6.79335e-05,183799.99911260605,4.0696306021583936e-35,183803.5340230465,nan,nan,nan,nan,3.3420900838688063,183803.5350241661,nan,nan,nan,nan,183800.15427970886,183803.5350241661,nan,nan,nan,nan,nan,nan,183803.53599095345,183803.53599095345,nan,nan
54330,0.0001717996,183803.11406531333,nan,nan,54291,183803.53599095345,nan,nan,-6.79221e-05,183803.3823618889,2.3448624424939513e-30,183806.91897583008,nan,nan,nan,nan,2.7927054125479067,183806.91897583008,nan,nan,nan,nan,183803.53599095345,183806.91897583008,nan,nan,nan,nan,nan,nan,183806.91897583008,183806.91897583008,nan,nan
54331,0.0001717861,183806.49902143478,nan,nan,54292,183806.91897583008,nan,nan,-6.79263e-05,183806.76691317558,3.0763145892073377e-33,183810.30568480492,nan,nan,nan,nan,2.518013076887457,183810.30568480492,nan,nan,nan,nan,183806.91897583008,183810.30568480492,nan,nan,nan,nan,nan,nan,183810.30568480492,183810.30568480492,nan,nan
54332,0.0001718253,183809.88270654678,nan,nan,54293,183810.30568480492,nan,nan,-6.79368e-05,183810.15080308914,5.401385557768997e-31,183813.68741607666,nan,nan,nan,nan,3.616782419529256,183813.68741607666,nan,nan,nan,nan,183810.30568480492,183813.68741607666,nan,nan,nan,nan,nan,nan,183813.68741607666,183813.68741607666,nan,nan
54333,0.0001718273,183813.26743116378,nan,nan,54294,183813.68741607666,nan,nan,-6.7931e-05,183813.53522276878,3.0776364483969703e-33,183817.0705780983,nan,nan,nan,nan,2.9300515803781315,183817.0705780983,nan,nan,nan,nan,183813.68741607666,183817.0705780983,nan,nan,nan,nan,nan,nan,183817.0715792179,183817.0715792179,nan,nan
54334,0.000171901,183816.65161409377,nan,nan,54295,183817.0705780983,nan,nan,-6.79333e-05,183816.91907954216,5.209365857320417e-33,183820.46391820908,nan,nan,nan,nan,3.3420900838688063,183820.4649193287,nan,nan,nan,nan,183817.0715792179,183820.4649193287,nan,nan,nan,nan,nan,nan,183820.4649193287,183820.4649193287,nan,nan
54335,0.0001717735,183820.03196277618,nan,nan,54296,183820.4649193287,nan,nan,-6.79228e-05,183820.30086636543,6.898833512869616e-35,183823.83789539337,nan,nan,nan,nan,3.0673977482083563,183823.83789539337,nan,nan,nan,nan,183820.4649193287,183823.83891558647,nan,nan,nan,nan,nan,nan,183823.83891558647,183823.83891558647,nan,nan
54336,0.0001717763,183823.41290655136,nan,nan,54297,183823.83891558647,nan,nan,-6.79252e-05,183823.68181991577,1.5784303281012105e-33,183827.21889305115,nan,nan,nan,nan,3.204743916038581,183827.21990203857,nan,nan,nan,nan,183823.83891558647,183827.21990203857,nan,nan,nan,nan,nan,nan,183827.21990203857,183827.21990203857,nan,nan
54337,0.0001719368,183826.79890909194,nan,nan,54298,183827.21990203857,nan,nan,-6.79327e-05,183827.06674718857,6.680141309277538e-33,183830.60280752182,nan,nan,nan,nan,2.7927054125479067,183830.60380840302,nan,nan,nan,nan,183827.21990203857,183830.60380840302,nan,nan,nan,nan,nan,nan,183830.60380840302,183830.60380840302,nan,nan
54338,0.0001718149,183830.1818186283,nan,nan,54299,183830.60380840302,nan,nan,-6.79366e-05,183830.4497025013,1.476963491671473e-31,183833.98863220215,nan,nan,nan,nan,2.3806669090572323,183833.98963212967,nan,nan,nan,nan,183830.60380840302,183833.98963212967,nan,nan,nan,nan,nan,nan,183833.98963212967,183833.98963212967,nan,nan
54339,0.0001717156,183833.56364789009,nan,nan,54300,183833.98963212967,nan,nan,-6.79272e-05,183833.83219909668,3.605330114795879e-32,183837.37268161774,nan,nan,nan,nan,2.518013076887457,183837.37268161774,nan,nan,nan,nan,183833.98963212967,183837.37268161774,nan,nan,nan,nan,nan,nan,183837.37268161774,183837.37268161774,nan,nan
54340,0.0001718031,183836.94970407485,nan,nan,54301,183837.37268161774,nan,nan,-6.79286e-05,183837.21836161613,2.708506816685639e-32,183840.75491166115,nan,nan,nan,nan,3.0673977482083563,183840.7559108734,nan,nan,nan,nan,183837.37268161774,183840.7559108734,nan,nan,nan,nan,nan,nan,183840.7559108734,183840.7559108734,nan,nan
54341,0.0001717715,183840.3329214096,nan,nan,54302,183840.7559108734,nan,nan,-6.79254e-05,183840.60126924515,2.512094747373216e-32,183844.1381008625,nan,nan,nan,nan,2.9300515803781315,183844.1381008625,nan,nan,nan,nan,183840.7559108734,183844.1381008625,nan,nan,nan,nan,nan,nan,183844.1391327381,183844.1391327381,nan,nan
54342,0.0001717041,183843.717132473,nan,nan,54303,183844.1381008625,nan,nan,-6.79256e-05,183843.98525953293,2.634991694419093e-32,183847.52335500717,nan,nan,nan,nan,3.0673977482083563,183847.5243563652,nan,nan,nan,nan,183844.1391327381,183847.5243563652,nan,nan,nan,nan,nan,nan,183847.5243563652,183847.5243563652,nan,nan
54343,0.0001719021,183847.10141291618,nan,nan,54304,183847.5243563652,nan,nan,-6.79412e-05,183847.36960959435,2.699952269599148e-33,183850.90818881989,nan,nan,nan,nan,2.7927054125479067,183850.90818881989,nan,nan,nan,nan,183847.5243563652,183850.90818881989,nan,nan,nan,nan,nan,nan,183850.90818881989,183850.90818881989,nan,nan
54344,0.0001719078,183850.48620095252,nan,nan,54305,183850.90818881989,nan,nan,-6.79307e-05,183850.75411510468,3.812338523758542e-33,183854.2890958786,nan,nan,nan,nan,3.616782419529256,183854.2900943756,nan,nan,nan,nan,183850.90818881989,183854.2900943756,nan,nan,nan,nan,nan,nan,183854.2900943756,183854.2900943756,nan,nan
54345,0.0001716912,183853.86925497054,nan,nan,54306,183854.2900943756,nan,nan,-6.79257e-05,183854.1369946003,2.2110221122932995e-30,183857.67470264435,nan,nan,nan,nan,2.655359244717682,183857.67470264435,nan,nan,nan,nan,183854.2900943756,183857.67470264435,nan,nan,nan,nan,nan,nan,183857.67570233345,183857.67570233345,nan,nan
54346,0.000171793,183857.25273957252,nan,nan,54307,183857.67470264435,nan,nan,-6.79321e-05,183857.5207233429,1.1348724229263367e-29,183861.05766654015,nan,nan,nan,nan,2.518013076887457,183861.05866837502,nan,nan,nan,nan,183857.67570233345,183861.05866837502,nan,nan,nan,nan,nan,nan,183861.05866837502,183861.05866837502,nan,nan
54347,0.0001719161,183860.63567795753,nan,nan,54308,183861.05866837502,nan,nan,-6.79369e-05,183860.9037899971,1.8510504862608645e-29,183864.4411649704,nan,nan,nan,nan,2.655359244717682,183864.4421517849,nan,nan,nan,nan,183861.05866837502,183864.4421517849,nan,nan,nan,nan,nan,nan,183864.4421517849,183864.4421517849,nan,nan
54348,0.0001716992,183864.0191599369,nan,nan,54309,183864.4421517849,nan,nan,-6.7926e-05,183864.28754854202,3.6023919666299876e-30,183867.82553744316,nan,nan,nan,nan,3.204743916038581,183867.82553744316,nan,nan,nan,nan,183864.4421517849,183867.82553744316,nan,nan,nan,nan,nan,nan,183867.82653665543,183867.82653665543,nan,nan
54349,0.0001718152,183867.40261259078,nan,nan,54310,183867.82553744316,nan,nan,-6.79397e-05,183867.6706032753,3.6972009565201626e-30,183871.20796632767,nan,nan,nan,nan,2.9300515803781315,183871.20796632767,nan,nan,nan,nan,183867.82653665543,183871.20796632767,nan,nan,nan,nan,nan,nan,183871.20796632767,183871.20796632767,nan,nan
54350,0.0001718275,183870.7869664669,nan,nan,54311,183871.20796632767,nan,nan,-6.79299e-05,183871.05472660065,9.960697155209089e-33,183874.5910139084,nan,nan,nan,nan,3.3420900838688063,183874.59200143814,nan,nan,nan,nan,183871.20796632767,183874.59200143814,nan,nan,nan,nan,nan,nan,183874.59200143814,183874.59200143814,nan,nan
54351,0.0001718283,183874.17102565765,nan,nan,54312,183874.59200143814,nan,nan,-6.79272e-05,183874.43892884254,3.732542964656361e-32,183877.97447109222,nan,nan,nan,nan,2.655359244717682,183877.97547101974,nan,nan,nan,nan,183874.59200143814,183877.97547101974,nan,nan,nan,nan,nan,nan,183877.97547101974,183877.97547101974,nan,nan
54352,0.0001718884,183877.55348792076,nan,nan,54313,183877.97547101974,nan,nan,-6.79322e-05,183877.82194042206,2.817770934456241e-31,183881.35840392113,nan,nan,nan,nan,3.7541285873594807,183881.3594045639,nan,nan,nan,nan,183877.97547101974,183881.3594045639,nan,nan,nan,nan,nan,nan,183881.3594045639,183881.3594045639,nan,nan
54353,0.0001718981,183880.93845071792,nan,nan,54314,183881.3594045639,nan,nan,-6.793e-05,183881.20635390282,8.461146978450933e-30,183884.74208903313,nan,nan,nan,nan,2.9300515803781315,183884.74311351776,nan,nan,nan,nan,183881.3594045639,183884.74311351776,nan,nan,nan,nan,nan,nan,183884.74311351776,183884.74311351776,nan,nan
54354,0.0001717881,183884.3201235771,nan,nan,54315,183884.74311351776,nan,nan,-6.79323e-05,183884.5890378952,3.3311411248834786e-31,183888.12761998177,nan,nan,nan,nan,2.655359244717682,183888.1286201477,nan,nan,nan,nan,183884.74311351776,183888.1286201477,nan,nan,nan,nan,nan,nan,183888.1286201477,183888.1286201477,nan,nan
54355,0.0001717719,183887.70663084983,nan,nan,54316,183888.1286201477,nan,nan,-6.79327e-05,183887.9743232727,1.0296068347233633e-29,183891.51081943512,nan,nan,nan,nan,2.9300515803781315,183891.51278614998,nan,nan,nan,nan,183888.1286201477,183891.51278614998,nan,nan,nan,nan,nan,nan,183891.51278614998,183891.51278614998,nan,nan
54356,0.0001717947,183891.08983101844,nan,nan,54317,183891.51278614998,nan,nan,-6.79289e-05,183891.35746359825,2.877012034512929e-31,183894.89390349388,nan,nan,nan,nan,3.204743916038581,183894.89490365982,nan,nan,nan,nan,183891.51278614998,183894.89490365982,nan,nan,nan,nan,nan,nan,183894.89490365982,183894.89490365982,nan,nan
54357,0.0001718364,183894.47298731803,nan,nan,54318,183894.89490365982,nan,nan,-6.79249e-05,183894.7418630123,4.9387249710765854e-30,183898.27989149094,nan,nan,nan,nan,3.204743916038581,183898.28088784218,nan,nan,nan,nan,183894.89490365982,183898.28088784218,nan,nan,nan,nan,nan,nan,183898.28088784218,183898.28088784218,nan,nan
54358,0.0001719184,183897.85789933204,nan,nan,54319,183898.28088784218,nan,nan,-6.79369e-05,183898.12542009354,2.4672512763448843e-33,183901.66205453873,nan,nan,nan,nan,3.479436251699031,183901.6630575657,nan,nan,nan,nan,183898.28088784218,183901.6630575657,nan,nan,nan,nan,nan,nan,183901.6630575657,183901.6630575657,nan,nan
54359,0.0001717846,183901.24009361267,nan,nan,54320,183901.6630575657,nan,nan,-6.7942e-05,183901.50860261917,1.0520285383775522e-32,183905.04467463493,nan,nan,nan,nan,2.655359244717682,183905.0456752777,nan,nan,nan,nan,183901.6630575657,183905.0456752777,nan,nan,nan,nan,nan,nan,183905.0456752777,183905.0456752777,nan,nan
54360,0.0001718655,183904.62369503974,nan,nan,54321,183905.0456752777,nan,nan,-6.79326e-05,183904.89206957817,5.147906703508526e-31,183908.42897748947,nan,nan,nan,nan,3.616782419529256,183908.42897748947,nan,nan,nan,nan,183905.0456752777,183908.42897748947,nan,nan,nan,nan,nan,nan,183908.42897748947,183908.42897748947,nan,nan
54361,0.0001718091,183908.0069881916,nan,nan,54322,183908.42897748947,nan,nan,-6.79357e-05,183908.27475595474,4.4171863772343964e-30,183911.81563091278,nan,nan,nan,nan,2.7927054125479067,183911.81563091278,nan,nan,nan,nan,183908.42897748947,183911.81563091278,nan,nan,nan,nan,nan,nan,183911.816614151,183911.816614151,nan,nan
54362,0.0001715024,183911.3926109314,nan,nan,54323,183911.81563091278,nan,nan,-6.7941e-05,183911.66024565697,7.248959688474153e-33,183915.19599604607,nan,nan,nan,nan,2.518013076887457,183915.19699668884,nan,nan,nan,nan,183911.816614151,183915.19699668884,nan,nan,nan,nan,nan,nan,183915.19699668884,183915.19699668884,nan,nan
54363,0.0001716957,183914.77504649162,nan,nan,54324,183915.19699668884,nan,nan,-6.79279e-05,183915.0431177616,1.2585767549324224e-30,183918.5810418129,nan,nan,nan,nan,3.204743916038581,183918.5810418129,nan,nan,nan,nan,183915.19699668884,183918.5810418129,nan,nan,nan,nan,nan,nan,183918.5810418129,183918.5810418129,nan,nan
54364,0.0001717847,183918.16004981994,nan,nan,54325,183918.5810418129,nan,nan,-6.79312e-05,183918.4287762642,4.6875091129749136e-30,183921.96783971786,nan,nan,nan,nan,2.9300515803781315,183921.96884036064,nan,nan,nan,nan,183918.5810418129,183921.96884036064,nan,nan,nan,nan,nan,nan,183921.96884036064,183921.96884036064,nan,nan
