index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58305,0.000182048,197244.4236530304,nan,nan,58262,197244.7406039238,nan,nan,-6.36918e-05,197244.6917231083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197248.12602448463,197248.12602448463,nan,nan
58306,0.0001819766,197247.80907359123,nan,nan,58263,197248.12602448463,nan,nan,-6.36862e-05,197248.07715320587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197251.50786447525,197251.50786447525,nan,nan
58307,0.0001819435,197251.18991246223,nan,nan,58264,197251.50686335564,nan,nan,-6.36854e-05,197251.4588279724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197254.89349794388,197254.89349794388,nan,nan
58308,0.0001819538,197254.57654705047,nan,nan,58265,197254.89349794388,nan,nan,-6.36816e-05,197254.84444904327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197258.2768907547,197258.2768907547,nan,nan
58309,0.0001819974,197257.95892586707,nan,nan,58266,197258.27587676048,nan,nan,-6.36882e-05,197258.2277905941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197261.66100287437,197261.66100287437,nan,nan
58310,0.0001819427,197261.34405198097,nan,nan,58267,197261.66100287437,nan,nan,-6.36925e-05,197261.61193537712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197265.04111337662,197265.04111337662,nan,nan
58311,0.0001819331,197264.7241624832,nan,nan,58268,197265.04111337662,nan,nan,-6.36911e-05,197264.9931128025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197268.42710852623,197268.42710852623,nan,nan
58312,0.0001817873,197268.10920300483,nan,nan,58269,197268.42615389824,nan,nan,-6.36906e-05,197268.37705993652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197271.81090641022,197271.81090641022,nan,nan
58313,0.0001818711,197271.4939555168,nan,nan,58270,197271.81090641022,nan,nan,-6.36928e-05,197271.76234984398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197275.1962184906,197275.1962184906,nan,nan
58314,0.0001819114,197274.87827601432,nan,nan,58271,197275.19522690773,nan,nan,-6.36857e-05,197275.14689445496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197278.5811264515,197278.5811264515,nan,nan
58315,0.0001819293,197278.26316418647,nan,nan,58272,197278.58011507988,nan,nan,-6.37005e-05,197278.53115558624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197281.96336603165,197281.96336603165,nan,nan
58316,0.0001820196,197281.64641513824,nan,nan,58273,197281.96336603165,nan,nan,-6.36951e-05,197281.91439318657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197285.3460738659,197285.3460738659,nan,nan
58317,0.000181932,197285.02811422347,nan,nan,58274,197285.34506511688,nan,nan,-6.36952e-05,197285.29671001434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197288.7311065197,197288.7311065197,nan,nan
58318,0.0001819594,197288.4141556263,nan,nan,58275,197288.7311065197,nan,nan,-6.37033e-05,197288.68172311783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197292.11404395103,197292.11404395103,nan,nan
58319,0.0001819279,197291.79609146118,nan,nan,58276,197292.11304235458,nan,nan,-6.36968e-05,197292.06473469734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197295.49900984764,197295.49900984764,nan,nan
58320,0.0001819145,197295.18106117248,nan,nan,58277,197295.4980120659,nan,nan,-6.36913e-05,197295.44976949692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197298.8838276863,197298.8838276863,nan,nan
58321,0.0001820169,197298.5668767929,nan,nan,58278,197298.8838276863,nan,nan,-6.37041e-05,197298.83452916145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197302.2690062523,197302.2690062523,nan,nan
58322,0.0001820223,197301.95105233192,nan,nan,58279,197302.26800322533,nan,nan,-6.36925e-05,197302.21979284286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197305.65336346626,197305.65336346626,nan,nan
58323,0.0001820717,197305.33641257285,nan,nan,58280,197305.65336346626,nan,nan,-6.36979e-05,197305.6039698124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197309.0367422104,197309.0367422104,nan,nan
58324,0.0001819047,197308.71882476806,nan,nan,58281,197309.03577566147,nan,nan,-6.37065e-05,197308.98703169823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197312.42108750343,197312.42108750343,nan,nan
58325,0.0001819861,197312.1031905651,nan,nan,58282,197312.42108750343,nan,nan,-6.3692e-05,197312.37092351913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197315.8040804863,197315.8040804863,nan,nan
58326,0.0001820008,197315.4861339569,nan,nan,58283,197315.8030848503,nan,nan,-6.37059e-05,197315.75408172607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197319.18917346,197319.18917346,nan,nan
58327,0.000181999,197318.87124195098,nan,nan,58284,197319.1881928444,nan,nan,-6.36918e-05,197319.1383213997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197322.5677266121,197322.5677266121,nan,nan
58328,0.0001818392,197322.25077571868,nan,nan,58285,197322.5677266121,nan,nan,-6.37057e-05,197322.5196902752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197325.95184135437,197325.95184135437,nan,nan
58329,0.0001819702,197325.63489046096,nan,nan,58286,197325.95184135437,nan,nan,-6.36951e-05,197325.90377426147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197329.33676886559,197329.33676886559,nan,nan
58330,0.000182057,197329.01981797218,nan,nan,58287,197329.33676886559,nan,nan,-6.36975e-05,197329.287733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197332.72068572044,197332.72068572044,nan,nan
58331,0.0001818359,197332.40373482704,nan,nan,58288,197332.72068572044,nan,nan,-6.37059e-05,197332.67097449303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197336.10645222664,197336.10645222664,nan,nan
58332,0.0001819855,197335.78847589492,nan,nan,58289,197336.10542678833,nan,nan,-6.37091e-05,197336.05729699135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197339.4869568348,197339.4869568348,nan,nan
58333,0.0001820046,197339.17000594139,nan,nan,58290,197339.4869568348,nan,nan,-6.37022e-05,197339.43876338005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197342.86896252632,197342.86896252632,nan,nan
58334,0.0001819504,197342.5520116329,nan,nan,58291,197342.86896252632,nan,nan,-6.36968e-05,197342.82092547417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197346.25445342064,197346.25445342064,nan,nan
58335,0.0001818983,197345.93750252723,nan,nan,58292,197346.25445342064,nan,nan,-6.37042e-05,197346.20560836792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197349.64043855667,197349.64043855667,nan,nan
58336,0.0001819499,197349.3224870205,nan,nan,58293,197349.6394379139,nan,nan,-6.36974e-05,197349.5910794735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197353.02362704277,197353.02362704277,nan,nan
58337,0.0001818718,197352.70567502975,nan,nan,58294,197353.02262592316,nan,nan,-6.37103e-05,197352.9742486477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197356.40439081192,197356.40439081192,nan,nan
58338,0.0001819603,197356.0874399185,nan,nan,58295,197356.40439081192,nan,nan,-6.37021e-05,197356.3560385704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197359.79069805145,197359.79069805145,nan,nan
58339,0.0001818649,197359.47374715804,nan,nan,58296,197359.79069805145,nan,nan,-6.37021e-05,197359.74137330055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197363.17435741425,197363.17435741425,nan,nan
58340,0.000181938,197362.85740652084,nan,nan,58297,197363.17435741425,nan,nan,-6.37051e-05,197363.12505292892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197366.55836987495,197366.55836987495,nan,nan
58341,0.0001819369,197366.24038591384,nan,nan,58298,197366.55733680725,nan,nan,-6.36951e-05,197366.5085287094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197369.9439623356,197369.9439623356,nan,nan
58342,0.0001819692,197369.62701144218,nan,nan,58299,197369.9439623356,nan,nan,-6.37004e-05,197369.89473891258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197373.32939434052,197373.32939434052,nan,nan
58343,0.0001819513,197373.0124434471,nan,nan,58300,197373.32939434052,nan,nan,-6.3699e-05,197373.2803349495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197376.7134823799,197376.7134823799,nan,nan
58344,0.0001818598,197376.3965314865,nan,nan,58301,197376.7134823799,nan,nan,-6.36953e-05,197376.6642458439,2.0877220458446467e-40,197380.21044683456,nan,nan,nan,nan,1.693936069906108,197380.21144723892,nan,nan,nan,nan,197376.7134823799,197380.21144723892,nan,nan,nan,nan,nan,nan,197380.21144723892,197380.21144723892,nan,nan
58345,0.0001818819,197379.78149762153,nan,nan,58302,197380.21144723892,nan,nan,-6.37019e-05,197380.04923701286,3.736994939176154e-40,197383.58688807487,nan,nan,nan,nan,1.9686284055665575,197383.58688807487,nan,nan,nan,nan,197380.21144723892,197383.58688807487,nan,nan,nan,nan,nan,nan,197383.58688807487,197383.58688807487,nan,nan
58346,0.0001819322,197383.16193666458,nan,nan,58303,197383.58688807487,nan,nan,-6.36952e-05,197383.43088269234,2.972767545044862e-40,197386.97034788132,nan,nan,nan,nan,1.9686284055665575,197386.97034788132,nan,nan,nan,nan,197383.58688807487,197386.97034788132,nan,nan,nan,nan,nan,nan,197386.97134757042,197386.97134757042,nan,nan
58347,0.0001819658,197386.54650392532,nan,nan,58304,197386.97034788132,nan,nan,-6.36989e-05,197386.81531000137,6.836063503795502e-40,197390.3520205021,nan,nan,nan,nan,1.8312822377363327,197390.3520205021,nan,nan,nan,nan,197386.97134757042,197390.3520205021,nan,nan,nan,nan,nan,nan,197390.3520205021,197390.3520205021,nan,nan
58348,0.0001819735,197389.92805781364,nan,nan,58305,197390.3520205021,nan,nan,-6.37e-05,197390.1969821453,4.995162363141438e-40,197393.73364281654,nan,nan,nan,nan,2.243320741227007,197393.73464989662,nan,nan,nan,nan,197390.3520205021,197393.73464989662,nan,nan,nan,nan,nan,nan,197393.73464989662,197393.73464989662,nan,nan
58349,0.0001820184,197393.31170883178,nan,nan,58306,197393.73464989662,nan,nan,-6.37017e-05,197393.58032655716,1.6068870288832566e-40,197397.1186490059,nan,nan,nan,nan,2.1059745733967823,197397.11964988708,nan,nan,nan,nan,197393.73464989662,197397.11964988708,nan,nan,nan,nan,nan,nan,197397.11964988708,197397.11964988708,nan,nan
58350,0.0001819185,197396.69566955566,nan,nan,58307,197397.11964988708,nan,nan,-6.37052e-05,197396.96350431442,2.766126786152812e-39,197400.49854516983,nan,nan,nan,nan,2.243320741227007,197400.4995455742,nan,nan,nan,nan,197397.11964988708,197400.4995455742,nan,nan,nan,nan,nan,nan,197400.4995455742,197400.4995455742,nan,nan
58351,0.0001820057,197400.07759490013,nan,nan,58308,197400.4995455742,nan,nan,-6.36982e-05,197400.3455104828,9.022504455889633e-41,197403.88183665276,nan,nan,nan,nan,1.693936069906108,197403.88183665276,nan,nan,nan,nan,197400.4995455742,197403.88183665276,nan,nan,nan,nan,nan,nan,197403.8828394413,197403.8828394413,nan,nan
58352,0.0001819514,197403.4598847866,nan,nan,58309,197403.88183665276,nan,nan,-6.37003e-05,197403.72779893875,1.8101429783787876e-39,197407.26743221283,nan,nan,nan,nan,1.9686284055665575,197407.26843237877,nan,nan,nan,nan,197403.8828394413,197407.26843237877,nan,nan,nan,nan,nan,nan,197407.26843237877,197407.26843237877,nan,nan
58353,0.0001818281,197406.8454843998,nan,nan,58310,197407.26843237877,nan,nan,-6.36954e-05,197407.11337208748,2.8808412511451423e-40,197410.65189766884,nan,nan,nan,nan,1.9686284055665575,197410.65189766884,nan,nan,nan,nan,197407.26843237877,197410.65189766884,nan,nan,nan,nan,nan,nan,197410.65189766884,197410.65189766884,nan,nan
58354,0.0001819047,197410.22896327972,nan,nan,58311,197410.65189766884,nan,nan,-6.36965e-05,197410.49702262878,3.3597709275642488e-40,197414.03483629227,nan,nan,nan,nan,2.518013076887457,197414.03483629227,nan,nan,nan,nan,197410.65189766884,197414.03483629227,nan,nan,nan,nan,nan,nan,197414.03585243225,197414.03585243225,nan,nan
58355,0.0001819507,197413.61388483047,nan,nan,58312,197414.03483629227,nan,nan,-6.37007e-05,197413.88115262985,1.11274345370733e-39,197417.4161553383,nan,nan,nan,nan,1.9686284055665575,197417.4161553383,nan,nan,nan,nan,197414.03585243225,197417.4161553383,nan,nan,nan,nan,nan,nan,197417.4161553383,197417.4161553383,nan,nan
58356,0.000181882,197416.99321045875,nan,nan,58313,197417.4161553383,nan,nan,-6.36904e-05,197417.26211977005,1.4624855921005225e-39,197420.80043959618,nan,nan,nan,nan,2.518013076887457,197420.8014407158,nan,nan,nan,nan,197417.4161553383,197420.8014407158,nan,nan,nan,nan,nan,nan,197420.8014407158,197420.8014407158,nan,nan
58357,0.0001820844,197420.3794898033,nan,nan,58314,197420.8014407158,nan,nan,-6.37008e-05,197420.64737701416,1.907023399767583e-39,197424.18674349785,nan,nan,nan,nan,2.655359244717682,197424.18774318695,nan,nan,nan,nan,197420.8014407158,197424.18774318695,nan,nan,nan,nan,nan,nan,197424.18774318695,197424.18774318695,nan,nan
58358,0.0001819456,197423.75981965064,nan,nan,58315,197424.18774318695,nan,nan,-6.36896e-05,197424.0287013054,1.174992631503428e-37,197427.57121515274,nan,nan,nan,nan,2.3806669090572323,197427.57221245766,nan,nan,nan,nan,197424.18774318695,197427.57221245766,nan,nan,nan,nan,nan,nan,197427.57221245766,197427.57221245766,nan,nan
58359,0.0001818877,197427.14323272704,nan,nan,58316,197427.57221245766,nan,nan,-6.36999e-05,197427.4121453762,3.547910032862585e-39,197430.94789385796,nan,nan,nan,nan,1.8312822377363327,197430.9489042759,nan,nan,nan,nan,197427.57221245766,197430.9489042759,nan,nan,nan,nan,nan,nan,197430.9489042759,197430.9489042759,nan,nan
58360,0.0001820294,197430.52692022323,nan,nan,58317,197430.9489042759,nan,nan,-6.36905e-05,197430.79502487183,1.941917897797646e-37,197434.33280539513,nan,nan,nan,nan,2.655359244717682,197434.33280539513,nan,nan,nan,nan,197430.9489042759,197434.33280539513,nan,nan,nan,nan,nan,nan,197434.33280539513,197434.33280539513,nan,nan
58361,0.0001818891,197433.90985646247,nan,nan,58318,197434.33280539513,nan,nan,-6.36944e-05,197434.1784415245,5.087789946375663e-37,197437.71682572365,nan,nan,nan,nan,2.3806669090572323,197437.71682572365,nan,nan,nan,nan,197434.33280539513,197437.71682572365,nan,nan,nan,nan,nan,nan,197437.71682572365,197437.71682572365,nan,nan
58362,0.0001820286,197437.29187836646,nan,nan,58319,197437.71682572365,nan,nan,-6.36972e-05,197437.56049203873,2.2382808792793002e-38,197441.09721899033,nan,nan,nan,nan,2.243320741227007,197441.09721899033,nan,nan,nan,nan,197437.71682572365,197441.09721899033,nan,nan,nan,nan,nan,nan,197441.09721899033,197441.09721899033,nan,nan
58363,0.0001819007,197440.67627682685,nan,nan,58320,197441.09721899033,nan,nan,-6.36843e-05,197440.94444584846,1.4788559373048487e-36,197444.48129725456,nan,nan,nan,nan,2.655359244717682,197444.48129725456,nan,nan,nan,nan,197441.09721899033,197444.48129725456,nan,nan,nan,nan,nan,nan,197444.48229765892,197444.48229765892,nan,nan
58364,0.0001820349,197444.05837621688,nan,nan,58321,197444.48129725456,nan,nan,-6.36976e-05,197444.32729172707,4.93996729188249e-37,197447.86705112457,nan,nan,nan,nan,2.1059745733967823,197447.8680510521,nan,nan,nan,nan,197444.48229765892,197447.8680510521,nan,nan,nan,nan,nan,nan,197447.8680510521,197447.8680510521,nan,nan
58365,0.0001819545,197447.44407143592,nan,nan,58322,197447.8680510521,nan,nan,-6.36874e-05,197447.71248531342,1.7746634611828568e-34,197451.24500989914,nan,nan,nan,nan,2.9300515803781315,197451.24601364136,nan,nan,nan,nan,197447.8680510521,197451.24601364136,nan,nan,nan,nan,nan,nan,197451.24601364136,197451.24601364136,nan,nan
58366,0.0001819934,197450.8260263443,nan,nan,58323,197451.24601364136,nan,nan,-6.36858e-05,197451.09375095367,3.5920244304506285e-34,197454.6306760311,nan,nan,nan,nan,2.655359244717682,197454.6306760311,nan,nan,nan,nan,197451.24601364136,197454.6306760311,nan,nan,nan,nan,nan,nan,197454.63167643547,197454.63167643547,nan,nan
58367,0.000181951,197454.21069040298,nan,nan,58324,197454.6306760311,nan,nan,-6.36907e-05,197454.47846341133,6.574740940318558e-35,197458.01518249512,nan,nan,nan,nan,1.9686284055665575,197458.01518249512,nan,nan,nan,nan,197454.63167643547,197458.01518249512,nan,nan,nan,nan,nan,nan,197458.01618552208,197458.01618552208,nan,nan
58368,0.0001819874,197457.5941998005,nan,nan,58325,197458.01518249512,nan,nan,-6.36938e-05,197457.86264181137,8.1195317962537e-33,197461.40035963058,nan,nan,nan,nan,2.655359244717682,197461.4013593197,nan,nan,nan,nan,197458.01618552208,197461.4013593197,nan,nan,nan,nan,nan,nan,197461.4013593197,197461.4013593197,nan,nan
58369,0.0001819302,197460.98038020133,nan,nan,58326,197461.4013593197,nan,nan,-6.36938e-05,197461.24899983406,1.0187973240028614e-32,197464.7832546234,nan,nan,nan,nan,2.655359244717682,197464.7832546234,nan,nan,nan,nan,197461.4013593197,197464.7832546234,nan,nan,nan,nan,nan,nan,197464.7832546234,197464.7832546234,nan,nan
58370,0.0001819361,197464.36226787567,nan,nan,58327,197464.7832546234,nan,nan,-6.36985e-05,197464.62981271744,1.1855893150434754e-32,197468.1663661003,nan,nan,nan,nan,2.1059745733967823,197468.1663661003,nan,nan,nan,nan,197464.7832546234,197468.1663661003,nan,nan,nan,nan,nan,nan,197468.167365551,197468.167365551,nan,nan
58371,0.0001818653,197467.7443827629,nan,nan,58328,197468.1663661003,nan,nan,-6.36986e-05,197468.0133280754,7.214072394675421e-33,197471.55067801476,nan,nan,nan,nan,2.655359244717682,197471.5516781807,nan,nan,nan,nan,197468.167365551,197471.5516781807,nan,nan,nan,nan,nan,nan,197471.5516781807,197471.5516781807,nan,nan
58372,0.0001819107,197471.13072743415,nan,nan,58329,197471.5516781807,nan,nan,-6.36946e-05,197471.39833831787,2.465865781879363e-32,197474.93621397018,nan,nan,nan,nan,2.1059745733967823,197474.93722724915,nan,nan,nan,nan,197471.5516781807,197474.93722724915,nan,nan,nan,nan,nan,nan,197474.93722724915,197474.93722724915,nan,nan
58373,0.0001820178,197474.5152243614,nan,nan,58330,197474.93722724915,nan,nan,-6.36868e-05,197474.78290224075,5.114393937162313e-30,197478.31754612923,nan,nan,nan,nan,2.655359244717682,197478.31754612923,nan,nan,nan,nan,197474.93722724915,197478.31754612923,nan,nan,nan,nan,nan,nan,197478.31854724884,197478.31854724884,nan,nan
58374,0.0001818999,197477.897631073,nan,nan,58331,197478.31754612923,nan,nan,-6.36937e-05,197478.16567921638,2.4290592123698538e-30,197481.7042078972,nan,nan,nan,nan,1.8312822377363327,197481.7042078972,nan,nan,nan,nan,197478.31854724884,197481.7042078972,nan,nan,nan,nan,nan,nan,197481.70520806313,197481.70520806313,nan,nan
58375,0.000181833,197481.28225626945,nan,nan,58332,197481.7042078972,nan,nan,-6.36893e-05,197481.55016112328,9.98058035828981e-30,197485.08740901947,nan,nan,nan,nan,1.693936069906108,197485.08840608597,nan,nan,nan,nan,197481.70520806313,197485.08840608597,nan,nan,nan,nan,nan,nan,197485.08840608597,197485.08840608597,nan,nan
58376,0.0001819136,197484.66639676093,nan,nan,58333,197485.08840608597,nan,nan,-6.3689e-05,197484.9344751835,1.4811297189466282e-28,197488.4711816311,nan,nan,nan,nan,2.243320741227007,197488.47215223312,nan,nan,nan,nan,197485.08840608597,197488.47215223312,nan,nan,nan,nan,nan,nan,197488.47215223312,197488.47215223312,nan,nan
58377,0.0001818256,197488.0501903534,nan,nan,58334,197488.47215223312,nan,nan,-6.36832e-05,197488.31869244576,5.194265714436341e-28,197491.8553595543,nan,nan,nan,nan,2.243320741227007,197491.8563592434,nan,nan,nan,nan,197488.47215223312,197491.8563592434,nan,nan,nan,nan,nan,nan,197491.8563592434,197491.8563592434,nan,nan
58378,0.0001819732,197491.43536272048,nan,nan,58335,197491.8563592434,nan,nan,-6.36834e-05,197491.70366168022,5.882865673805412e-27,197495.2404744625,nan,nan,nan,nan,1.9686284055665575,197495.2404744625,nan,nan,nan,nan,197491.8563592434,197495.2404744625,nan,nan,nan,nan,nan,nan,197495.2404744625,197495.2404744625,nan,nan
58379,0.0001818419,197494.81948866844,nan,nan,58336,197495.2404744625,nan,nan,-6.36939e-05,197495.08704400063,2.847743746499433e-26,197498.62442183495,nan,nan,nan,nan,2.1059745733967823,197498.62442183495,nan,nan,nan,nan,197495.2404744625,197498.62442183495,nan,nan,nan,nan,nan,nan,197498.62542295456,197498.62542295456,nan,nan
58380,0.0001818815,197498.20443906783,nan,nan,58337,197498.62442183495,nan,nan,-6.36928e-05,197498.4727423191,5.892404640357025e-26,197502.00970196724,nan,nan,nan,nan,2.243320741227007,197502.00970196724,nan,nan,nan,nan,197498.62542295456,197502.00970196724,nan,nan,nan,nan,nan,nan,197502.00970196724,197502.00970196724,nan,nan
58381,0.0001819986,197501.58474960327,nan,nan,58338,197502.00970196724,nan,nan,-6.36859e-05,197501.85366368294,4.720349987693851e-24,197505.38905715942,nan,nan,nan,nan,2.3806669090572323,197505.39005708694,nan,nan,nan,nan,197502.00970196724,197505.39005708694,nan,nan,nan,nan,nan,nan,197505.39005708694,197505.39005708694,nan,nan
58382,0.0001818923,197504.9661113262,nan,nan,58339,197505.39005708694,nan,nan,-6.36968e-05,197505.23502731323,1.5369950180597416e-24,197508.77425336838,nan,nan,nan,nan,1.693936069906108,197508.77425336838,nan,nan,nan,nan,197505.39005708694,197508.77425336838,nan,nan,nan,nan,nan,nan,197508.77525806427,197508.77525806427,nan,nan
58383,0.0001818826,197508.35226192474,nan,nan,58340,197508.77425336838,nan,nan,-6.36836e-05,197508.6208128929,2.473730427909734e-22,197512.15958333015,nan,nan,nan,nan,1.9686284055665575,197512.15958333015,nan,nan,nan,nan,197508.77525806427,197512.15958333015,nan,nan,nan,nan,nan,nan,197512.16055512428,197512.16055512428,nan,nan
