index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53351,0.0001717672,180490.46979346275,nan,nan,53312,180490.78674435616,nan,nan,-6.72722e-05,180490.73830127716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180494.17106056213,180494.17106056213,nan,nan
53352,0.0001718644,180493.8531097412,nan,nan,53313,180494.1700606346,nan,nan,-6.72781e-05,180494.12124323845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180497.55351281166,180497.55351281166,nan,nan
53353,0.0001717577,180497.23656191825,nan,nan,53314,180497.55351281166,nan,nan,-6.72867e-05,180497.50445270538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180500.93721151352,180500.93721151352,nan,nan
53354,0.0001717363,180500.6192978859,nan,nan,53315,180500.9362487793,nan,nan,-6.72898e-05,180500.88726234436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180504.32196879387,180504.32196879387,nan,nan
53355,0.0001717379,180504.0040561199,nan,nan,53316,180504.32100701332,nan,nan,-6.72998e-05,180504.27168941498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180507.70645999908,180507.70645999908,nan,nan
53356,0.0001717985,180507.38950910568,nan,nan,53317,180507.70645999908,nan,nan,-6.72874e-05,180507.6574702263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180511.09001159668,180511.09001159668,nan,nan
53357,0.0001717887,180510.77306070327,nan,nan,53318,180511.09001159668,nan,nan,-6.72947e-05,180511.0403969288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180514.47633504868,180514.47633504868,nan,nan
53358,0.0001717887,180514.15938415527,nan,nan,53319,180514.47633504868,nan,nan,-6.73084e-05,180514.4264342785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180517.86050224304,180517.86050224304,nan,nan
53359,0.000171831,180517.54255166053,nan,nan,53320,180517.85950255394,nan,nan,-6.73129e-05,180517.81110477448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180521.24461436272,180521.24461436272,nan,nan
53360,0.0001717512,180520.9276634693,nan,nan,53321,180521.24461436272,nan,nan,-6.73029e-05,180521.19585204124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180524.62484025955,180524.62484025955,nan,nan
53361,0.0001717167,180524.30690088272,nan,nan,53322,180524.62385177612,nan,nan,-6.73151e-05,180524.57577991486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180528.01099300385,180528.01099300385,nan,nan
53362,0.0001718353,180527.69404211044,nan,nan,53323,180528.01099300385,nan,nan,-6.73204e-05,180527.9619307518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180531.39408516884,180531.39408516884,nan,nan
53363,0.0001717379,180531.07713427543,nan,nan,53324,180531.39408516884,nan,nan,-6.73206e-05,180531.34503793716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180534.77877306938,180534.77877306938,nan,nan
53364,0.0001717733,180534.46082367896,nan,nan,53325,180534.77777457237,nan,nan,-6.73323e-05,180534.7294073105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180538.16287779808,180538.16287779808,nan,nan
53365,0.0001717998,180537.844927454,nan,nan,53326,180538.1618783474,nan,nan,-6.73318e-05,180538.1131670475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180541.54913163185,180541.54913163185,nan,nan
53366,0.000171968,180541.23115696906,nan,nan,53327,180541.54810786247,nan,nan,-6.73221e-05,180541.49918937683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180544.9326326847,180544.9326326847,nan,nan
53367,0.0001717978,180544.6156817913,nan,nan,53328,180544.9326326847,nan,nan,-6.73327e-05,180544.88338184357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180548.3164846897,180548.3164846897,nan,nan
53368,0.0001716836,180547.9985033512,nan,nan,53329,180548.3154542446,nan,nan,-6.73385e-05,180548.2665977478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180551.7017543316,180551.7017543316,nan,nan
53369,0.0001717812,180551.38376774787,nan,nan,53330,180551.70071864128,nan,nan,-6.73491e-05,180551.65235638618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180555.08547377586,180555.08547377586,nan,nan
53370,0.0001716533,180554.76852288246,nan,nan,53331,180555.08547377586,nan,nan,-6.73365e-05,180555.03635311127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180558.46715664864,180558.46715664864,nan,nan
53371,0.00017178,180558.15020575523,nan,nan,53332,180558.46715664864,nan,nan,-6.73401e-05,180558.418309927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180561.8527493477,180561.8527493477,nan,nan
53372,0.000171773,180561.53479757308,nan,nan,53333,180561.8517484665,nan,nan,-6.73535e-05,180561.80290150642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180565.23490691185,180565.23490691185,nan,nan
53373,0.0001716398,180564.91795601844,nan,nan,53334,180565.23490691185,nan,nan,-6.73566e-05,180565.18582892418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180568.6193869114,180568.6193869114,nan,nan
53374,0.0001717924,180568.30243601798,nan,nan,53335,180568.6193869114,nan,nan,-6.73479e-05,180568.57040262222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180572.00320839882,180572.00320839882,nan,nan
53375,0.000171709,180571.6862575054,nan,nan,53336,180572.00320839882,nan,nan,-6.73509e-05,180571.95415759087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180575.3869152069,180575.3869152069,nan,nan
53376,0.0001718234,180575.0699643135,nan,nan,53337,180575.3869152069,nan,nan,-6.73622e-05,180575.33776926994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180578.76970362663,180578.76970362663,nan,nan
53377,0.0001719094,180578.45275273322,nan,nan,53338,180578.76970362663,nan,nan,-6.73685e-05,180578.7211728096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180582.15288996696,180582.15288996696,nan,nan
53378,0.0001716839,180581.8349372387,nan,nan,53339,180582.1518881321,nan,nan,-6.73671e-05,180582.1038789749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180585.53418040276,180585.53418040276,nan,nan
53379,0.0001718779,180585.21722950935,nan,nan,53340,180585.53418040276,nan,nan,-6.73701e-05,180585.4861459732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180588.91893196106,180588.91893196106,nan,nan
53380,0.0001717939,180588.6009809017,nan,nan,53341,180588.91893196106,nan,nan,-6.73745e-05,180588.86992025375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180592.30498337746,180592.30498337746,nan,nan
53381,0.0001717815,180591.98803248405,nan,nan,53342,180592.30498337746,nan,nan,-6.73808e-05,180592.2551932335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180595.6882841587,180595.6882841587,nan,nan
53382,0.0001716862,180595.3713332653,nan,nan,53343,180595.6882841587,nan,nan,-6.73903e-05,180595.63908338547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180599.07117581367,180599.07117581367,nan,nan
53383,0.0001718702,180598.75422492027,nan,nan,53344,180599.07117581367,nan,nan,-6.73818e-05,180599.02216911316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180602.4573431015,180602.4573431015,nan,nan
53384,0.00017173,180602.13939371108,nan,nan,53345,180602.4563446045,nan,nan,-6.73885e-05,180602.40760087967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180605.83945059776,180605.83945059776,nan,nan
53385,0.0001718305,180605.52249970436,nan,nan,53346,180605.83945059776,nan,nan,-6.73911e-05,180605.7904777527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180609.22317528725,180609.22317528725,nan,nan
53386,0.0001717729,180608.90622439384,nan,nan,53347,180609.22317528725,nan,nan,-6.73933e-05,180609.1741771698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180612.60849380493,180612.60849380493,nan,nan
53387,0.0001718047,180612.29154291152,nan,nan,53348,180612.60849380493,nan,nan,-6.73982e-05,180612.55942368507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180615.9920938015,180615.99309515953,nan,nan
53388,0.0001718498,180615.6751429081,nan,nan,53349,180615.9920938015,nan,nan,-6.73857e-05,180615.94355034828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180619.3745996952,180619.3745996952,nan,nan
53389,0.0001717415,180619.0576488018,nan,nan,53350,180619.3745996952,nan,nan,-6.73965e-05,180619.3267199993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180622.755736351,180622.755736351,nan,nan
53390,0.0001717032,180622.4387854576,nan,nan,53351,180622.755736351,nan,nan,-6.7395e-05,180622.70772075653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180626.13929128647,180626.13929128647,nan,nan
53391,0.0001715977,180625.82134070396,nan,nan,53352,180626.13829159737,nan,nan,-6.74017e-05,180626.0902543068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180629.5255367756,180629.5255367756,nan,nan
53392,0.0001718105,180629.2075852394,nan,nan,53353,180629.5245361328,nan,nan,-6.73979e-05,180629.4757580757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180632.90846514702,180632.90846514702,nan,nan
53393,0.000171763,180632.5915142536,nan,nan,53354,180632.90846514702,nan,nan,-6.73991e-05,180632.85945868492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180636.29323148727,180636.29323148727,nan,nan
53394,0.0001716972,180635.9752468109,nan,nan,53355,180636.29219770432,nan,nan,-6.7408e-05,180636.24316000938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180639.67637467384,180639.67637467384,nan,nan
53395,0.0001716916,180639.35942378044,nan,nan,53356,180639.67637467384,nan,nan,-6.74045e-05,180639.62833881378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180643.05670523643,180643.05670523643,nan,nan
53396,0.0001717791,180642.7387532234,nan,nan,53357,180643.05570411682,nan,nan,-6.74086e-05,180643.007666111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180646.4396803379,180646.4396803379,nan,nan
53397,0.0001716525,180646.12172951698,nan,nan,53358,180646.43868041039,nan,nan,-6.74138e-05,180646.39064359665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180649.82265901566,180649.82265901566,nan,nan
53398,0.0001718319,180649.50570812225,nan,nan,53359,180649.82265901566,nan,nan,-6.74212e-05,180649.77462029457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180653.20807552338,180653.20807552338,nan,nan
53399,0.0001716513,180652.89112462997,nan,nan,53360,180653.20807552338,nan,nan,-6.74278e-05,180653.1600446701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180656.5885682106,180656.5885682106,nan,nan
53400,0.0001717241,180656.2716173172,nan,nan,53361,180656.5885682106,nan,nan,-6.74205e-05,180656.53956127167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180659.97472262383,180659.97472262383,nan,nan
53401,0.0001717777,180659.65777173042,nan,nan,53362,180659.97472262383,nan,nan,-6.74348e-05,180659.92568588257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180663.35832428932,180663.35832428932,nan,nan
53402,0.0001717406,180663.0413733959,nan,nan,53363,180663.35832428932,nan,nan,-6.74241e-05,180663.30980491638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180666.74470472336,180666.74470472336,nan,nan
53403,0.0001719528,180666.42676320075,nan,nan,53364,180666.74371409416,nan,nan,-6.74239e-05,180666.69454598427,nan,nan,nan,nan,nan,nan,nan,nan,180666.74470472336,180670.42775297165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180670.42775297165,180670.42775297165,nan,nan
53404,0.0001717809,180669.81035175323,nan,nan,53365,180670.12730264664,nan,nan,-6.74334e-05,180670.07897901535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180673.5099387169,180673.5099387169,nan,nan
53405,0.0001717896,180673.19298782348,nan,nan,53366,180673.5099387169,nan,nan,-6.74395e-05,180673.460999012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180676.89457917213,180676.89457917213,nan,nan
53406,0.0001718831,180676.57762827873,nan,nan,53367,180676.89457917213,nan,nan,-6.74504e-05,180676.8453578949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180680.27724695206,180680.27724695206,nan,nan
53407,0.0001716922,180679.96029605865,nan,nan,53368,180680.27724695206,nan,nan,-6.74405e-05,180680.22818040848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180683.66032075882,180683.66032075882,nan,nan
53408,0.000171742,180683.34237923622,nan,nan,53369,180683.65933012962,nan,nan,-6.74315e-05,180683.61147642136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180687.04418468475,180687.04418468475,nan,nan
53409,0.0001716894,180686.72723379135,nan,nan,53370,180687.04418468475,nan,nan,-6.74427e-05,180686.9951786995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180690.42774295807,180690.42774295807,nan,nan
53410,0.0001718005,180690.11079206466,nan,nan,53371,180690.42774295807,nan,nan,-6.74527e-05,180690.37899708748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180693.81289577484,180693.81289577484,nan,nan
53411,0.000171628,180693.49594488143,nan,nan,53372,180693.81289577484,nan,nan,-6.74586e-05,180693.7635705471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180697.1946079731,180697.1946079731,nan,nan
53412,0.000171732,180696.8766333103,nan,nan,53373,180697.19358420372,nan,nan,-6.74562e-05,180697.1454293728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180700.57957530022,180700.57957530022,nan,nan
53413,0.0001717584,180700.2626244068,nan,nan,53374,180700.57957530022,nan,nan,-6.74483e-05,180700.5306739807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180703.95857095718,180703.95857095718,nan,nan
53414,0.0001718478,180703.64162006378,nan,nan,53375,180703.95857095718,nan,nan,-6.74588e-05,180703.91056203842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180707.34556031227,180707.34556031227,nan,nan
53415,0.0001717268,180707.02759447097,nan,nan,53376,180707.34454536438,nan,nan,-6.74626e-05,180707.29602003098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180710.72767329216,180710.72767329216,nan,nan
53416,0.0001718273,180710.40972938537,nan,nan,53377,180710.72668027878,nan,nan,-6.74672e-05,180710.6778280735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180714.11402583122,180714.11402583122,nan,nan
53417,0.0001717849,180713.7960380554,nan,nan,53378,180714.11298894882,nan,nan,-6.74652e-05,180714.06465411186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180717.49576997757,180717.49576997757,nan,nan
53418,0.0001717665,180717.17881908416,nan,nan,53379,180717.49576997757,nan,nan,-6.74732e-05,180717.4477376938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180720.88024687767,180720.88024687767,nan,nan
53419,0.000171781,180720.56329598426,nan,nan,53380,180720.88024687767,nan,nan,-6.74811e-05,180720.83095884323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180724.2657122612,180724.2657122612,nan,nan
53420,0.0001716775,180723.9487613678,nan,nan,53381,180724.2657122612,nan,nan,-6.7483e-05,180724.2159268856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180727.64979290962,180727.64979290962,nan,nan
53421,0.0001717946,180727.33184137344,nan,nan,53382,180727.64879226685,nan,nan,-6.74856e-05,180727.59876728058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180731.02944755554,180731.02944755554,nan,nan
53422,0.000171738,180730.71152701377,nan,nan,53383,180731.02944755554,nan,nan,-6.74771e-05,180730.98044276237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180734.41411972046,180734.41411972046,nan,nan
53423,0.0001716487,180734.09615745544,nan,nan,53384,180734.41310834885,nan,nan,-6.74879e-05,180734.36492586136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180737.79757118225,180737.79757118225,nan,nan
53424,0.0001719418,180737.47961988449,nan,nan,53385,180737.7965707779,nan,nan,-6.749e-05,180737.74808502197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180741.1813442707,180741.1813442707,nan,nan
53425,0.0001717186,180740.8633951187,nan,nan,53386,180741.18034601212,nan,nan,-6.74909e-05,180741.1323070526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180744.56666231155,180744.56666231155,nan,nan
53426,0.0001718217,180744.24971141815,nan,nan,53387,180744.56666231155,nan,nan,-6.74972e-05,180744.5176987648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180747.95027565956,180747.95027565956,nan,nan
53427,0.0001717169,180747.63234152793,nan,nan,53388,180747.95027565956,nan,nan,-6.75048e-05,180747.90021514893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180751.33441638947,180751.33441638947,nan,nan
53428,0.0001717332,180751.01646437644,nan,nan,53389,180751.33341526985,nan,nan,-6.74998e-05,180751.28510451317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180754.71760487556,180754.71760487556,nan,nan
53429,0.0001717496,180754.40065398216,nan,nan,53390,180754.71760487556,nan,nan,-6.74925e-05,180754.66826462746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180758.10199403763,180758.10199403763,nan,nan
53430,0.0001718408,180757.78400936126,nan,nan,53391,180758.10096025467,nan,nan,-6.75071e-05,180758.0526456833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180761.48249864578,180761.48249864578,nan,nan
53431,0.0001718332,180761.16554775237,nan,nan,53392,180761.48249864578,nan,nan,-6.75051e-05,180761.43345952034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180764.86205935478,180764.86205935478,nan,nan
53432,0.0001716106,180764.54410877227,nan,nan,53393,180764.86205935478,nan,nan,-6.74999e-05,180764.813051939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180768.24841570854,180768.24841570854,nan,nan
53433,0.0001716942,180767.93046560287,nan,nan,53394,180768.24741649628,nan,nan,-6.75001e-05,180768.19903707504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180771.63136911392,180771.63136911392,nan,nan
53434,0.0001717673,180771.31341996192,nan,nan,53395,180771.63037085533,nan,nan,-6.74966e-05,180771.5823173523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180775.01687169075,180775.01687169075,nan,nan
53435,0.0001717981,180774.69992079734,nan,nan,53396,180775.01687169075,nan,nan,-6.75074e-05,180774.96701955795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180778.39863944054,180778.39863944054,nan,nan
53436,0.0001717702,180778.08168854713,nan,nan,53397,180778.39863944054,nan,nan,-6.75131e-05,180778.34953951836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180781.78365397453,180781.78365397453,nan,nan
53437,0.0001717402,180781.46670308113,nan,nan,53398,180781.78365397453,nan,nan,-6.75106e-05,180781.73561739922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180785.1673221588,180785.1673221588,nan,nan
53438,0.0001717723,180784.8503712654,nan,nan,53399,180785.1673221588,nan,nan,-6.75155e-05,180785.1180112362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180788.55142092705,180788.55142092705,nan,nan
53439,0.0001717277,180788.23447003364,nan,nan,53400,180788.55142092705,nan,nan,-6.75159e-05,180788.50257110596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180791.9350962639,180791.9350962639,nan,nan
53440,0.0001718736,180791.6171435356,nan,nan,53401,180791.93409442902,nan,nan,-6.75267e-05,180791.8855216503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180795.31914448738,180795.31914448738,nan,nan
53441,0.0001717674,180795.0011891365,nan,nan,53402,180795.3181400299,nan,nan,-6.75192e-05,180795.26909518242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180798.70325279236,180798.70325279236,nan,nan
53442,0.0001718878,180798.3853014946,nan,nan,53403,180798.702252388,nan,nan,-6.75327e-05,180798.65379691124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180802.08578777313,180802.08578777313,nan,nan
53443,0.0001717796,180801.76788105964,nan,nan,53404,180802.08483195305,nan,nan,-6.75183e-05,180802.03610301018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180805.47017002106,180805.47017002106,nan,nan
53444,0.0001718571,180805.15321912765,nan,nan,53405,180805.47017002106,nan,nan,-6.75176e-05,180805.42085886002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180808.8570973873,180808.8570973873,nan,nan
