index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1323,1.440198e-08,4491.792758369445,nan,nan,1322,4492.109709262848,nan,nan,2.5504e-06,4492.06125164032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4492.11071062088,4492.11071062088,nan,nan
1324,2.665899e-08,4495.175241851806,nan,nan,1323,4495.492192745209,nan,nan,2.5472e-06,4495.443061351776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4495.492192745209,4495.492192745209,nan,nan
1325,2.711862e-08,4498.564368391037,nan,nan,1324,4498.881319284439,nan,nan,2.5288e-06,4498.832247972488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4498.881319284439,4498.881319284439,nan,nan
1326,2.298189e-09,4501.948457860946,nan,nan,1325,4502.265408754349,nan,nan,2.5349e-06,4502.216167449951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4502.265408754349,4502.265408754349,nan,nan
1327,3.692423e-08,4505.32871594429,nan,nan,1326,4505.645666837692,nan,nan,2.5386e-06,4505.597286462784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4505.646666526794,4505.646666526794,nan,nan
1328,2.528007e-08,4508.713827753067,nan,nan,1327,4509.030778646469,nan,nan,2.5336e-06,4508.982441902161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4509.030778646469,4509.030778646469,nan,nan
1329,6.128503e-09,4512.097890758514,nan,nan,1328,4512.4148416519165,nan,nan,2.5351e-06,4512.365939617157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4512.4148416519165,4512.4148416519165,nan,nan
1330,3.04893e-08,4515.482530736923,nan,nan,1329,4515.799481630325,nan,nan,2.5308e-06,4515.750444412231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4515.800483942032,4515.800483942032,nan,nan
1331,3.064251e-10,4518.86770787239,nan,nan,1330,4519.184658765793,nan,nan,2.527e-06,4519.135604858398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4519.184658765793,4519.184658765793,nan,nan
1332,3.523889e-09,4522.250391387939,nan,nan,1331,4522.567342281342,nan,nan,2.5172e-06,4522.519257545471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4522.567342281342,4522.567342281342,nan,nan
1333,1.715981e-08,4525.63357796669,nan,nan,1332,4525.950528860092,nan,nan,2.5081e-06,4525.902417421341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4525.9515290260315,4525.9515290260315,nan,nan
1334,4.443165e-08,4529.01773610115,nan,nan,1333,4529.334686994553,nan,nan,2.5228e-06,4529.285653591156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4529.335687160492,4529.335687160492,nan,nan
1335,7.737235e-08,4532.400738620758,nan,nan,1334,4532.71768951416,nan,nan,2.5162e-06,4532.6682913303375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4532.71768951416,4532.71768951416,nan,nan
1336,4.810875e-08,4535.7840899467465,nan,nan,1335,4536.101040840149,nan,nan,2.5067e-06,4536.051994085312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4536.101040840149,4536.101040840149,nan,nan
1337,3.922242e-08,4539.164055967331,nan,nan,1336,4539.481006860733,nan,nan,2.4904e-06,4539.432971000671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4539.481006860733,4539.481006860733,nan,nan
1338,4.25931e-08,4542.546453142166,nan,nan,1337,4542.863404035568,nan,nan,2.4945e-06,4542.815351486206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4542.864387273788,4542.864387273788,nan,nan
1339,8.181554e-08,4545.93143954277,nan,nan,1338,4546.2483904361725,nan,nan,2.4961e-06,4546.198910474777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4546.2483904361725,4546.2483904361725,nan,nan
1340,3.631138e-08,4549.31744184494,nan,nan,1339,4549.634392738342,nan,nan,2.4886e-06,4549.585397481918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4549.635350227356,4549.635350227356,nan,nan
1341,2.987645e-08,4552.700138711929,nan,nan,1340,4553.018090009689,nan,nan,2.4831e-06,4552.969245672226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4553.018090009689,4553.018090009689,nan,nan
1342,3.048931e-08,4556.084328317642,nan,nan,1341,4556.401279211044,nan,nan,2.4966e-06,4556.352418899536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4556.401279211044,4556.401279211044,nan,nan
1343,2.941681e-08,4559.4693173408505,nan,nan,1342,4559.786268234253,nan,nan,2.4809e-06,4559.737556219101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4559.786268234253,4559.786268234253,nan,nan
1344,5.898685e-08,4562.853171730041,nan,nan,1343,4563.170122623444,nan,nan,2.4764e-06,4563.121503829956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4563.170122623444,4563.170122623444,nan,nan
1345,1.271664e-08,4566.236442232132,nan,nan,1344,4566.553393125534,nan,nan,2.4651e-06,4566.504286289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4566.553393125534,4566.553393125534,nan,nan
1346,2.819112e-08,4569.619624042511,nan,nan,1345,4569.936574935913,nan,nan,2.4637e-06,4569.887537240982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4569.936574935913,4569.936574935913,nan,nan
1347,4.121418e-08,4573.002248907089,nan,nan,1346,4573.319199800491,nan,nan,2.4647e-06,4573.270748615265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4573.319199800491,4573.319199800491,nan,nan
1348,3.232785e-08,4576.38521566391,nan,nan,1347,4576.702166557312,nan,nan,2.4605e-06,4576.653317451477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4576.703177452087,4576.703177452087,nan,nan
1349,1.685339e-09,4579.77060546875,nan,nan,1348,4580.087556362152,nan,nan,2.4592e-06,4580.038512706757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4580.087556362152,4580.087556362152,nan,nan
1350,3.41664e-08,4583.155024909973,nan,nan,1349,4583.471975803375,nan,nan,2.4557e-06,4583.422547340393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4583.471975803375,4583.471975803375,nan,nan
1351,1.501483e-08,4586.535653018951,nan,nan,1350,4586.8526039123535,nan,nan,2.4517e-06,4586.804599046707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4586.853603839874,4586.853603839874,nan,nan
1352,3.983527e-09,4589.916386985778,nan,nan,1351,4590.233337879181,nan,nan,2.4517e-06,4590.185299396515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4590.233337879181,4590.233337879181,nan,nan
1353,4.305274e-08,4593.2974304199215,nan,nan,1352,4593.614381313324,nan,nan,2.457e-06,4593.56635093689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4593.614381313324,4593.614381313324,nan,nan
1354,4.718947e-08,4596.680357837677,nan,nan,1353,4596.997308731079,nan,nan,2.4486e-06,4596.949242115021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4596.997308731079,4596.997308731079,nan,nan
1355,9.422575e-08,4600.060370826721,nan,nan,1354,4600.377321720123,nan,nan,2.4423e-06,4600.3292853832245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4600.377321720123,4600.377321720123,nan,nan
1356,3.248106e-08,4603.444634103775,nan,nan,1355,4603.761584997177,nan,nan,2.4384e-06,4603.712868690491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4603.761584997177,4603.761584997177,nan,nan
1357,4.335916e-08,4606.829009914398,nan,nan,1356,4607.1459608078,nan,nan,2.4341e-06,4607.097629308701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4607.146952152252,4607.146952152252,nan,nan
1358,4.85684e-08,4610.21184220314,nan,nan,1357,4610.528793096542,nan,nan,2.4263e-06,4610.479907274246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4610.529787778854,4610.529787778854,nan,nan
1359,2.282867e-08,4613.594742679596,nan,nan,1358,4613.911693572998,nan,nan,2.4168e-06,4613.862409114838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4613.911693572998,4613.911693572998,nan,nan
1360,7.660629e-09,4616.978826665878,nan,nan,1359,4617.29577755928,nan,nan,2.4201e-06,4617.246571779251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4617.29577755928,4617.29577755928,nan,nan
1361,4.74959e-08,4620.360684776306,nan,nan,1360,4620.677635669708,nan,nan,2.4043e-06,4620.629077672958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4620.678635835648,4620.678635835648,nan,nan
1362,7.047779e-09,4623.7442304134365,nan,nan,1361,4624.061181306839,nan,nan,2.4075e-06,4624.012839317322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4624.061181306839,4624.061181306839,nan,nan
1363,1.838551e-08,4627.128401184082,nan,nan,1362,4627.445352077484,nan,nan,2.4084e-06,4627.395981550217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4627.445352077484,4627.445352077484,nan,nan
1364,3.477926e-08,4630.513732337951,nan,nan,1363,4630.830683231354,nan,nan,2.4056e-06,4630.78165102005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4630.830683231354,4630.830683231354,nan,nan
1365,2.221582e-08,4633.896193408966,nan,nan,1364,4634.213144302368,nan,nan,2.4004e-06,4634.1642117500305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4634.213144302368,4634.213144302368,nan,nan
1366,6.58814e-09,4637.278838062286,nan,nan,1365,4637.596802473068,nan,nan,2.3898e-06,4637.547028303146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4637.596802473068,4637.596802473068,nan,nan
1367,4.412522e-08,4640.662264490127,nan,nan,1366,4640.97921538353,nan,nan,2.3943e-06,4640.930744171143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4640.980215787888,4640.980215787888,nan,nan
1368,2.405437e-08,4644.046298170089,nan,nan,1367,4644.363249063492,nan,nan,2.3864e-06,4644.314314842224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4644.364246368408,4644.364246368408,nan,nan
1369,1.608732e-08,4647.432821893692,nan,nan,1368,4647.749772787094,nan,nan,2.3705e-06,4647.700830221176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4647.749772787094,4647.749772787094,nan,nan
1370,4.320594e-08,4650.81407084465,nan,nan,1369,4651.131021738052,nan,nan,2.3625e-06,4651.081936120987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4651.131990432739,4651.131990432739,nan,nan
1371,1.991763e-09,4654.195157909393,nan,nan,1370,4654.512108802795,nan,nan,2.3639e-06,4654.4642515182495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4654.513108491898,4654.513108491898,nan,nan
1372,5.868043e-08,4657.579411649704,nan,nan,1371,4657.896362543106,nan,nan,2.3655e-06,4657.84835600853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4657.896362543106,4657.896362543106,nan,nan
1373,3.523889e-09,4660.960505151748,nan,nan,1372,4661.277456045151,nan,nan,2.365e-06,4661.229384899139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4661.277456045151,4661.277456045151,nan,nan
1374,1.118452e-08,4664.342749500274,nan,nan,1373,4664.659700393677,nan,nan,2.3557e-06,4664.611649513245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4664.660743713379,4664.660743713379,nan,nan
1375,7.507416e-09,4667.727293634414,nan,nan,1374,4668.044244527817,nan,nan,2.3509e-06,4667.995852231979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4668.045246124268,4668.045246124268,nan,nan
1376,4.075455e-08,4671.111241483688,nan,nan,1375,4671.42819237709,nan,nan,2.3626e-06,4671.3798887729645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4671.429229021072,4671.429229021072,nan,nan
1377,4.642341e-08,4674.495961093902,nan,nan,1376,4674.812911987305,nan,nan,2.3692e-06,4674.763068437576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4674.812911987305,4674.812911987305,nan,nan
1378,4.167382e-08,4677.876283073425,nan,nan,1377,4678.193233966827,nan,nan,2.3585e-06,4678.144170045853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4678.193233966827,4678.193233966827,nan,nan
1379,4.213346e-08,4681.261287355423,nan,nan,1378,4681.578238248825,nan,nan,2.3617e-06,4681.529985904694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4681.579238414764,4681.579238414764,nan,nan
1380,1.746623e-08,4684.64574971199,nan,nan,1379,4684.9627006053925,nan,nan,2.356e-06,4684.913863658905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4684.9627006053925,4684.9627006053925,nan,nan
1381,2.451402e-08,4688.0325106620785,nan,nan,1380,4688.349461555481,nan,nan,2.3559e-06,4688.301395893097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4688.350460290909,4688.350460290909,nan,nan
1382,4.611698e-08,4691.417396450042,nan,nan,1381,4691.734347343445,nan,nan,2.3561e-06,4691.685999155045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4691.735347270966,4691.735347270966,nan,nan
1383,5.868041e-08,4694.802190685272,nan,nan,1382,4695.119141578674,nan,nan,2.3481e-06,4695.06923699379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4695.119141578674,4695.119141578674,nan,nan
1384,2.31351e-08,4698.179982805252,nan,nan,1383,4698.496933698654,nan,nan,2.3577e-06,4698.44889497757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4698.497975587845,4698.497975587845,nan,nan
1385,7.047779e-09,4701.564471387863,nan,nan,1384,4701.881422281265,nan,nan,2.3481e-06,4701.832820653915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4701.882421970367,4701.882421970367,nan,nan
1386,2.175618e-08,4704.950388097763,nan,nan,1385,4705.267338991165,nan,nan,2.3362e-06,4705.2179136276245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4705.267338991165,4705.267338991165,nan,nan
1387,1.639375e-08,4708.334472084045,nan,nan,1386,4708.6514229774475,nan,nan,2.3334e-06,4708.602361679077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4708.6514229774475,4708.6514229774475,nan,nan
1388,2.788469e-08,4711.715552473068,nan,nan,1387,4712.03250336647,nan,nan,2.3358e-06,4711.984065055847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4712.033499956131,4712.033499956131,nan,nan
1389,3.217463e-09,4715.100531005859,nan,nan,1388,4715.4174818992615,nan,nan,2.3217e-06,4715.368485689163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4715.418434858322,4715.418434858322,nan,nan
1390,9.345967e-09,4718.480914974212,nan,nan,1389,4718.797865867615,nan,nan,2.3215e-06,4718.749792575836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4718.797865867615,4718.797865867615,nan,nan
1391,2.92636e-08,4721.8623236656185,nan,nan,1390,4722.179274559021,nan,nan,2.3285e-06,4722.131244659424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4722.180244445801,4722.180244445801,nan,nan
1392,1.149094e-08,4725.245487117767,nan,nan,1391,4725.562438011169,nan,nan,2.3249e-06,4725.51345038414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4725.563437223434,4725.563437223434,nan,nan
1393,2.267547e-08,4728.630530261993,nan,nan,1392,4728.9474811553955,nan,nan,2.3278e-06,4728.8978860378265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4728.9474811553955,4728.9474811553955,nan,nan
1394,1.853872e-08,4732.014876508712,nan,nan,1393,4732.331827402115,nan,nan,2.3289e-06,4732.282923460007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4732.332829713821,4732.332829713821,nan,nan
1395,1.930479e-08,4735.397102022171,nan,nan,1394,4735.714052915573,nan,nan,2.3296e-06,4735.665212869644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4735.715068817139,4735.715068817139,nan,nan
1396,4.887481e-08,4738.780438327789,nan,nan,1395,4739.097389221191,nan,nan,2.3343e-06,4739.04789018631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4739.097389221191,4739.097389221191,nan,nan
1397,1.164416e-08,4742.163179540634,nan,nan,1396,4742.480130434036,nan,nan,2.318e-06,4742.432045459747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4742.481093168259,4742.481093168259,nan,nan
1398,2.665899e-08,4745.546781206131,nan,nan,1397,4745.863732099533,nan,nan,2.3132e-06,4745.8146805763245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4745.863732099533,4745.863732099533,nan,nan
1399,6.710709e-08,4748.928393983841,nan,nan,1398,4749.245344877243,nan,nan,2.3084e-06,4749.196674108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4749.246363401413,4749.246363401413,nan,nan
1400,1.532126e-08,4752.313581848144,nan,nan,1399,4752.630532741547,nan,nan,2.3034e-06,4752.5817148685455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4752.631494760513,4752.631494760513,nan,nan
1401,3.692422e-08,4755.697777891159,nan,nan,1400,4756.014728784561,nan,nan,2.3026e-06,4755.965855836868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4756.014728784561,4756.014728784561,nan,nan
1402,6.680069e-08,4759.079318904876,nan,nan,1401,4759.396269798279,nan,nan,2.2968e-06,4759.346926450729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4759.396269798279,4759.396269798279,nan,nan
1403,5.48501e-08,4762.463252925872,nan,nan,1402,4762.781170129776,nan,nan,2.2919e-06,4762.732101202011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4762.781170129776,4762.781170129776,nan,nan
1404,6.925208e-08,4765.847943687439,nan,nan,1403,4766.164894580841,nan,nan,2.2828e-06,4766.116849660873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4766.165897846222,4766.165897846222,nan,nan
1405,4.136739e-09,4769.233624839782,nan,nan,1404,4769.550575733185,nan,nan,2.2903e-06,4769.501652240753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4769.5515875816345,4769.5515875816345,nan,nan
1406,3.232785e-08,4772.617580080032,nan,nan,1405,4772.934530973434,nan,nan,2.2828e-06,4772.88494849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4772.934530973434,4772.934530973434,nan,nan
1407,5.546297e-08,4775.999607467651,nan,nan,1406,4776.3165583610535,nan,nan,2.2819e-06,4776.267904281616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4776.3165583610535,4776.3165583610535,nan,nan
1408,6.634104e-08,4779.379418992996,nan,nan,1407,4779.696369886398,nan,nan,2.2759e-06,4779.648329257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4779.696369886398,4779.696369886398,nan,nan
1409,3.631138e-08,4782.7657221794125,nan,nan,1408,4783.082673072815,nan,nan,2.2821e-06,4783.034101009369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4783.082673072815,4783.082673072815,nan,nan
1410,5.975291e-09,4786.147579336166,nan,nan,1409,4786.4645302295685,nan,nan,2.2762e-06,4786.415399074554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4786.4645302295685,4786.4645302295685,nan,nan
1411,1.884515e-08,4789.531824493408,nan,nan,1410,4789.84877538681,nan,nan,2.2725e-06,4789.800101280212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4789.84877538681,4789.84877538681,nan,nan
1412,2.757826e-09,4792.916521453857,nan,nan,1411,4793.2334723472595,nan,nan,2.2646e-06,4793.1851007938385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4793.2334723472595,4793.2334723472595,nan,nan
1413,3.738387e-08,4796.299861574173,nan,nan,1412,4796.616812467575,nan,nan,2.2613e-06,4796.56795501709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4796.616812467575,4796.6177713871,nan,nan
1414,4.198024e-08,4799.684301280975,nan,nan,1413,4800.001252174377,nan,nan,2.257e-06,4799.95325422287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4800.002263069153,4800.002263069153,nan,nan
1415,1.225701e-08,4803.067307376861,nan,nan,1414,4803.384258270264,nan,nan,2.2503e-06,4803.335320234299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4803.385258197784,4803.385258197784,nan,nan
1416,1.807908e-08,4806.451518440246,nan,nan,1415,4806.768469333649,nan,nan,2.2399e-06,4806.718623876572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4806.768469333649,4806.768469333649,nan,nan
1417,2.573971e-08,4809.832077884674,nan,nan,1416,4810.149028778076,nan,nan,2.2292e-06,4810.101126432419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4810.150030851364,4810.150030851364,nan,nan
1418,1.302307e-08,4813.218210363388,nan,nan,1417,4813.53516125679,nan,nan,2.2278e-06,4813.485778093338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4813.53516125679,4813.53516125679,nan,nan
1419,1.746624e-08,4816.600391769409,nan,nan,1418,4816.917342662811,nan,nan,2.2247e-06,4816.869258403778,nan,nan,nan,nan,nan,nan,nan,nan,4816.918306589127,4820.606786251068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4816.918306589127,4816.918306589127,nan,nan
