index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42309,0.0005557571,143150.4615441799,nan,nan,42280,143150.77849507332,nan,nan,-7.54007e-05,143150.7294573784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143154.16626524925,143154.16626524925,nan,nan
42310,0.0005557731,143153.84931435584,nan,nan,42281,143154.16626524925,nan,nan,-7.53996e-05,143154.1173081398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143157.5507748127,143157.5507748127,nan,nan
42311,0.0005558445,143157.23285474777,nan,nan,42282,143157.54980564117,nan,nan,-7.53979e-05,143157.50084877014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143160.9323861599,143160.9323861599,nan,nan
42312,0.0005556846,143160.61443533897,nan,nan,42283,143160.93138623238,nan,nan,-7.54046e-05,143160.8833873272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143164.31792712212,143164.31792712212,nan,nan
42313,0.0005558194,143164.00001730918,nan,nan,42284,143164.3169682026,nan,nan,-7.54032e-05,143164.26823282242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143167.7046687603,143167.7046687603,nan,nan
42314,0.0005556999,143167.3877178669,nan,nan,42285,143167.7046687603,nan,nan,-7.54023e-05,143167.65537786484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143171.08514785767,143171.08514785767,nan,nan
42315,0.0005558401,143170.76819696426,nan,nan,42286,143171.08514785767,nan,nan,-7.53941e-05,143171.03711128235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143174.4707415104,143174.4707415104,nan,nan
42316,0.0005558043,143174.1527935505,nan,nan,42287,143174.4697444439,nan,nan,-7.53863e-05,143174.420586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143177.85566067696,143177.85566067696,nan,nan
42317,0.0005557668,143177.53870978355,nan,nan,42288,143177.85566067696,nan,nan,-7.54003e-05,143177.80697846413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143181.23968076706,143181.23968076706,nan,nan
42318,0.0005556282,143180.92272987365,nan,nan,42289,143181.23968076706,nan,nan,-7.53992e-05,143181.19045758247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143184.6248676777,143184.6248676777,nan,nan
42319,0.0005557726,143184.30791678428,nan,nan,42290,143184.6248676777,nan,nan,-7.53998e-05,143184.5755198002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143188.00673770905,143188.00673770905,nan,nan
42320,0.000555696,143187.68878688812,nan,nan,42291,143188.00573778152,nan,nan,-7.53946e-05,143187.95696878433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143191.3898677826,143191.3898677826,nan,nan
42321,0.0005556687,143191.07291688918,nan,nan,42292,143191.3898677826,nan,nan,-7.53992e-05,143191.34181427956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143194.77495217323,143194.77495217323,nan,nan
42322,0.0005558474,143194.45700063705,nan,nan,42293,143194.77395153046,nan,nan,-7.53974e-05,143194.7255449295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143198.156321764,143198.156321764,nan,nan
42323,0.000555844,143197.83937087058,nan,nan,42294,143198.156321764,nan,nan,-7.53993e-05,143198.10823750496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143201.53880763054,143201.53880763054,nan,nan
42324,0.0005558785,143201.22185673713,nan,nan,42295,143201.53880763054,nan,nan,-7.53966e-05,143201.48977065086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143204.92132496834,143204.92132496834,nan,nan
42325,0.000555717,143204.60437407493,nan,nan,42296,143204.92132496834,nan,nan,-7.5394e-05,143204.8732559681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143208.3083255291,143208.3083255291,nan,nan
42326,0.0005558843,143207.9913746357,nan,nan,42297,143208.3083255291,nan,nan,-7.5396e-05,143208.2594189644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143211.69300746918,143211.69300746918,nan,nan
42327,0.0005556847,143211.3750561714,nan,nan,42298,143211.69200706482,nan,nan,-7.53912e-05,143211.64329481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143215.07705950737,143215.07705950737,nan,nan
42328,0.0005558206,143214.76010861396,nan,nan,42299,143215.07705950737,nan,nan,-7.53918e-05,143215.02812576294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143218.46272468567,143218.46272468567,nan,nan
42329,0.000555797,143218.14577379226,nan,nan,42300,143218.46272468567,nan,nan,-7.53952e-05,143218.41403961182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143221.8477215767,143221.8477215767,nan,nan
42330,0.0005558162,143221.52977051734,nan,nan,42301,143221.84672141075,nan,nan,-7.53908e-05,143221.79811286926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143225.2304096222,143225.2304096222,nan,nan
42331,0.0005559922,143224.91345872878,nan,nan,42302,143225.2304096222,nan,nan,-7.53968e-05,143225.1815841198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143228.61396074295,143228.61396074295,nan,nan
42332,0.0005557967,143228.29700984954,nan,nan,42303,143228.61396074295,nan,nan,-7.5405e-05,143228.56448221207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143232.00129914284,143232.00129914284,nan,nan
42333,0.000555836,143231.68334617614,nan,nan,42304,143232.00029706955,nan,nan,-7.53951e-05,143231.95226192474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143235.3846862316,143235.3846862316,nan,nan
42334,0.0005558237,143235.0677353382,nan,nan,42305,143235.3846862316,nan,nan,-7.53954e-05,143235.33484339714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143238.76876163483,143238.76876163483,nan,nan
42335,0.0005558325,143238.4498099327,nan,nan,42306,143238.7667608261,nan,nan,-7.53942e-05,143238.71836209297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143242.15485429764,143242.15485429764,nan,nan
42336,0.0005558273,143241.83689775466,nan,nan,42307,143242.15384864807,nan,nan,-7.54045e-05,143242.10451292992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143245.53764605522,143245.53764605522,nan,nan
42337,0.0005557915,143245.2197350502,nan,nan,42308,143245.5366859436,nan,nan,-7.54018e-05,143245.4885981083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143248.92169451714,143248.92169451714,nan,nan
42338,0.0005557514,143248.60370578765,nan,nan,42309,143248.92065668106,nan,nan,-7.53959e-05,143248.87233400345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143252.3062889576,143252.3062889576,nan,nan
42339,0.0005557509,143251.9893380642,nan,nan,42310,143252.3062889576,nan,nan,-7.53983e-05,143252.25728940964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143255.6918308735,143255.6918308735,nan,nan
42340,0.0005558486,143255.37392201423,nan,nan,42311,143255.69087290764,nan,nan,-7.53951e-05,143255.64178705215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143259.07487750053,143259.07487750053,nan,nan
42341,0.0005557433,143258.75792660713,nan,nan,42312,143259.07487750053,nan,nan,-7.5398e-05,143259.02597522736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143262.45479679108,143262.45479679108,nan,nan
42342,0.0005556593,143262.13684382438,nan,nan,42313,143262.4537947178,nan,nan,-7.54018e-05,143262.4057559967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143265.84293150902,143265.84293150902,nan,nan
42343,0.0005558752,143265.5250116825,nan,nan,42314,143265.8419625759,nan,nan,-7.53945e-05,143265.79362487793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143269.22692465782,143269.22692465782,nan,nan
42344,0.0005557692,143268.9099737644,nan,nan,42315,143269.22692465782,nan,nan,-7.53934e-05,143269.17759418488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143272.60838484764,143272.60838484764,nan,nan
42345,0.0005558396,143272.29143395423,nan,nan,42316,143272.60838484764,nan,nan,-7.5403e-05,143272.56034970284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143275.9932770729,143275.9932770729,nan,nan
42346,0.0005557806,143275.6763261795,nan,nan,42317,143275.9932770729,nan,nan,-7.53968e-05,143275.94465446472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143279.37846422195,143279.37846422195,nan,nan
42347,0.000555803,143279.06055464744,nan,nan,42318,143279.37846422195,nan,nan,-7.5397e-05,143279.32861423492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143282.76243448257,143282.76243448257,nan,nan
42348,0.0005557512,143282.44548358917,nan,nan,42319,143282.76243448257,nan,nan,-7.5404e-05,143282.71304035187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143286.145529747,143286.145529747,nan,nan
42349,0.0005557399,143285.8285788536,nan,nan,42320,143286.145529747,nan,nan,-7.54043e-05,143286.09549331665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143289.52981328964,143289.52981328964,nan,nan
42350,0.0005558696,143289.21183481216,nan,nan,42321,143289.52878570557,nan,nan,-7.54001e-05,143289.48045444489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143292.91464233398,143292.91464233398,nan,nan
42351,0.0005557991,143292.59769144058,nan,nan,42322,143292.91464233398,nan,nan,-7.54107e-05,143292.86543607712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143296.29628515244,143296.29628515244,nan,nan
42352,0.0005558644,143295.97933425903,nan,nan,42323,143296.29628515244,nan,nan,-7.53936e-05,143296.2482149601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143299.68041038513,143299.68041038513,nan,nan
42353,0.0005558707,143299.36345949172,nan,nan,42324,143299.68041038513,nan,nan,-7.53904e-05,143299.63236284256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143303.06735038757,143303.06735038757,nan,nan
42354,0.0005556477,143302.7493990898,nan,nan,42325,143303.06634998322,nan,nan,-7.54106e-05,143303.01835107803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143306.45202159882,143306.45202159882,nan,nan
42355,0.0005557144,143306.1350707054,nan,nan,42326,143306.45202159882,nan,nan,-7.53947e-05,143306.40345072746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143309.83659601212,143309.83659601212,nan,nan
42356,0.0005556793,143309.5196451187,nan,nan,42327,143309.83659601212,nan,nan,-7.53912e-05,143309.78693532944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143313.22080469131,143313.22080469131,nan,nan
42357,0.0005557541,143312.90288963317,nan,nan,42328,143313.21984052658,nan,nan,-7.53997e-05,143313.170920372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143316.60680556297,143316.60680556297,nan,nan
42358,0.0005558433,143316.28885641097,nan,nan,42329,143316.60580730438,nan,nan,-7.54078e-05,143316.55674505234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143319.99070572853,143319.99070572853,nan,nan
42359,0.000555702,143319.6727434635,nan,nan,42330,143319.98969435692,nan,nan,-7.54043e-05,143319.9415795803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143323.37144970894,143323.37144970894,nan,nan
42360,0.0005557474,143323.05449881553,nan,nan,42331,143323.37144970894,nan,nan,-7.54041e-05,143323.32341265678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143326.7543475628,143326.7543475628,nan,nan
42361,0.0005556489,143326.43739666938,nan,nan,42332,143326.7543475628,nan,nan,-7.53978e-05,143326.70645570755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143330.1364710331,143330.1364710331,nan,nan
42362,0.000555702,143329.8195201397,nan,nan,42333,143330.1364710331,nan,nan,-7.53847e-05,143330.08841252327,nan,nan,nan,nan,nan,nan,nan,nan,143330.1364710331,143333.83652091026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143333.83652091026,143333.83652091026,nan,nan
42363,0.0005557449,143333.2015334606,nan,nan,42334,143333.51848435402,nan,nan,-7.53938e-05,143333.46948122978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143336.90085721016,143336.90085721016,nan,nan
42364,0.00055575,143336.58390631675,nan,nan,42335,143336.90085721016,nan,nan,-7.53929e-05,143336.85247683525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143340.28881287575,143340.28881287575,nan,nan
42365,0.0005557548,143339.97082653045,nan,nan,42336,143340.28777742386,nan,nan,-7.53984e-05,143340.23944234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143343.67281413078,143343.67281413078,nan,nan
42366,0.0005558279,143343.35486330985,nan,nan,42337,143343.67281413078,nan,nan,-7.54003e-05,143343.62345981598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143347.0568432808,143347.0568432808,nan,nan
42367,0.0005558534,143346.73889198303,nan,nan,42338,143347.05584287643,nan,nan,-7.53988e-05,143347.00722384453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143350.43937206268,143350.43937206268,nan,nan
42368,0.0005560134,143350.12242116928,nan,nan,42339,143350.43937206268,nan,nan,-7.54078e-05,143350.39036512375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143353.8250746727,143353.8250746727,nan,nan
42369,0.000555801,143353.50712504386,nan,nan,42340,143353.82407593727,nan,nan,-7.54076e-05,143353.7755241394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143357.2111260891,143357.2111260891,nan,nan
42370,0.0005558238,143356.8931795597,nan,nan,42341,143357.2101304531,nan,nan,-7.53928e-05,143357.16127705574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143360.5942349434,143360.5942349434,nan,nan
42371,0.0005558111,143360.27728404998,nan,nan,42342,143360.5942349434,nan,nan,-7.53975e-05,143360.54547023773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143363.98074364662,143363.98074364662,nan,nan
42372,0.0005556791,143363.6627966404,nan,nan,42343,143363.9797475338,nan,nan,-7.53966e-05,143363.93141007423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143367.36428403854,143367.36428403854,nan,nan
42373,0.0005558243,143367.04641976356,nan,nan,42344,143367.36337065697,nan,nan,-7.53993e-05,143367.31523537636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143370.74880313873,143370.74880313873,nan,nan
42374,0.0005556922,143370.43083872795,nan,nan,42345,143370.74880313873,nan,nan,-7.53989e-05,143370.69872760773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143374.1324095726,143374.1324095726,nan,nan
42375,0.0005558601,143373.8154586792,nan,nan,42346,143374.1324095726,nan,nan,-7.53914e-05,143374.08341145515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143377.5173432827,143377.5173432827,nan,nan
42376,0.0005558943,143377.19939436912,nan,nan,42347,143377.51634526253,nan,nan,-7.54007e-05,143377.4682841301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143380.8984925747,143380.8984925747,nan,nan
42377,0.0005556928,143380.58154168128,nan,nan,42348,143380.8984925747,nan,nan,-7.53926e-05,143380.85042262077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143384.27990794182,143384.27990794182,nan,nan
42378,0.0005557851,143383.9629570484,nan,nan,42349,143384.27990794182,nan,nan,-7.5402e-05,143384.23187184334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143387.6661055088,143387.6661055088,nan,nan
42379,0.0005558693,143387.3491546154,nan,nan,42350,143387.6661055088,nan,nan,-7.53923e-05,143387.61752986908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143391.05244898796,143391.05244898796,nan,nan
42380,0.0005558153,143390.73549809455,nan,nan,42351,143391.05244898796,nan,nan,-7.53965e-05,143391.00312018394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143394.43806743622,143394.43806743622,nan,nan
42381,0.0005558243,143394.12010207176,nan,nan,42352,143394.43705296516,nan,nan,-7.54015e-05,143394.3883485794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143397.82001304626,143397.82001304626,nan,nan
42382,0.0005558343,143397.50306215286,nan,nan,42353,143397.82001304626,nan,nan,-7.53924e-05,143397.77072381973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143401.2030735016,143401.2030735016,nan,nan
42383,0.0005558804,143400.88612260818,nan,nan,42354,143401.2030735016,nan,nan,-7.53927e-05,143401.15505433083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143404.58990621567,143404.58990621567,nan,nan
42384,0.0005557679,143404.27195658683,nan,nan,42355,143404.58890748024,nan,nan,-7.53924e-05,143404.54007601738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143407.9748725891,143407.9748725891,nan,nan
42385,0.000555831,143407.6579216957,nan,nan,42356,143407.9748725891,nan,nan,-7.53928e-05,143407.9247252941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143411.3556792736,143411.3556792736,nan,nan
42386,0.0005556154,143411.03772916793,nan,nan,42357,143411.35468006134,nan,nan,-7.53948e-05,143411.3057076931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143414.7394528389,143414.7394528389,nan,nan
42387,0.0005558332,143414.4225019455,nan,nan,42358,143414.7394528389,nan,nan,-7.53905e-05,143414.69038558006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143418.12385368347,143418.12385368347,nan,nan
42388,0.0005559254,143417.80590023994,nan,nan,42359,143418.12385368347,nan,nan,-7.53875e-05,143418.07446312904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143421.50506448746,143421.50506448746,nan,nan
42389,0.0005557676,143421.18710603713,nan,nan,42360,143421.50405693054,nan,nan,-7.53861e-05,143421.45565152168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143424.88877987862,143424.88877987862,nan,nan
42390,0.0005557461,143424.5718289852,nan,nan,42361,143424.88877987862,nan,nan,-7.53753e-05,143424.8387453556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143428.27178812027,143428.27178812027,nan,nan
42391,0.0005555892,143427.95383729934,nan,nan,42362,143428.27078819275,nan,nan,-7.53891e-05,143428.2224366665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143431.65575051308,143431.65575051308,nan,nan
42392,0.0005557687,143431.33879961967,nan,nan,42363,143431.65575051308,nan,nan,-7.53914e-05,143431.60642266273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143435.03939032555,143435.03939032555,nan,nan
42393,0.0005557109,143434.72243943214,nan,nan,42364,143435.03939032555,nan,nan,-7.53961e-05,143434.99044418335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143438.4245223999,143438.4245223999,nan,nan
42394,0.0005557667,143438.1075715065,nan,nan,42365,143438.4245223999,nan,nan,-7.53849e-05,143438.3752465248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143441.80501627922,143441.80501627922,nan,nan
42395,0.0005557073,143441.4880653858,nan,nan,42366,143441.80501627922,nan,nan,-7.53866e-05,143441.75601172447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143445.1897585392,143445.1897585392,nan,nan
42396,0.0005559344,143444.8717941284,nan,nan,42367,143445.18874502182,nan,nan,-7.53824e-05,143445.14024305344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143448.57232356071,143448.57232356071,nan,nan
42397,0.0005558032,143448.2553726673,nan,nan,42368,143448.57232356071,nan,nan,-7.53823e-05,143448.52332162857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143451.95675253868,143451.95675253868,nan,nan
42398,0.0005557,143451.63980164527,nan,nan,42369,143451.95675253868,nan,nan,-7.53856e-05,143451.9074678421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143455.33996081352,143455.33996081352,nan,nan
42399,0.0005556965,143455.0230099201,nan,nan,42370,143455.33996081352,nan,nan,-7.53809e-05,143455.2910490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143458.72388648987,143458.72388648987,nan,nan
42400,0.0005556548,143458.40593304634,nan,nan,42371,143458.72288393974,nan,nan,-7.53817e-05,143458.67448973656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143462.1072218418,143462.1072218418,nan,nan
42401,0.0005557331,143461.7902709484,nan,nan,42372,143462.1072218418,nan,nan,-7.53847e-05,143462.05874538422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143465.4909541607,143465.4909541607,nan,nan
42402,0.000555883,143465.17400326728,nan,nan,42373,143465.4909541607,nan,nan,-7.539e-05,143465.44234228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143468.87586641312,143468.87586641312,nan,nan
42403,0.0005558835,143468.5589155197,nan,nan,42374,143468.87586641312,nan,nan,-7.53912e-05,143468.82649731636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143472.25778841972,143472.25778841972,nan,nan
