index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45341,0.0007082986,153400.66253008842,nan,nan,45308,153400.97948098183,nan,nan,-9.82706e-05,153400.93144464493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153404.3603899479,153404.3603899479,nan,nan
45342,0.0007081401,153404.04343905448,nan,nan,45309,153404.3603899479,nan,nan,-9.82603e-05,153404.3123524189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153407.7472410202,153407.7472410202,nan,nan
45343,0.0007080666,153407.4293035507,nan,nan,45310,153407.74625444412,nan,nan,-9.82725e-05,153407.69791007042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153411.1321091652,153411.1321091652,nan,nan
45344,0.0007081791,153410.81515827178,nan,nan,45311,153411.1321091652,nan,nan,-9.82834e-05,153411.08201813698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153414.51346087456,153414.51346087456,nan,nan
45345,0.0007081244,153414.19650998115,nan,nan,45312,153414.51346087456,nan,nan,-9.82941e-05,153414.46457242966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153417.89846420288,153417.89846420288,nan,nan
45346,0.0007081023,153417.58151330947,nan,nan,45313,153417.89846420288,nan,nan,-9.83164e-05,153417.8498635292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153421.28336572647,153421.28336572647,nan,nan
45347,0.0007083339,153420.96541800498,nan,nan,45314,153421.2823688984,nan,nan,-9.83233e-05,153421.23396849632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153424.66615104675,153424.66615104675,nan,nan
45348,0.0007083427,153424.34920015335,nan,nan,45315,153424.66615104675,nan,nan,-9.83422e-05,153424.6172773838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153428.04905676842,153428.04905676842,nan,nan
45349,0.000708231,153427.732105875,nan,nan,45316,153428.04905676842,nan,nan,-9.83371e-05,153428.00061249733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153431.43411922455,153431.43411922455,nan,nan
45350,0.000708338,153431.11616983413,nan,nan,45317,153431.43312072754,nan,nan,-9.83523e-05,153431.38478517532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153434.81717538834,153434.81717538834,nan,nan
45351,0.0007083087,153434.50022449493,nan,nan,45318,153434.81717538834,nan,nan,-9.83523e-05,153434.76809239388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153438.20095181465,153438.20095181465,nan,nan
45352,0.0007082497,153437.88298740386,nan,nan,45319,153438.19993829727,nan,nan,-9.83741e-05,153438.1508641243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153441.58622574806,153441.58622574806,nan,nan
45353,0.0007083576,153441.26826777458,nan,nan,45320,153441.58521866798,nan,nan,-9.83745e-05,153441.53680229187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153444.97072386742,153444.97072386742,nan,nan
45354,0.0007081631,153444.653772974,nan,nan,45321,153444.97072386742,nan,nan,-9.83979e-05,153444.92161107063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153448.35568356514,153448.35568356514,nan,nan
45355,0.0007083761,153448.03873267173,nan,nan,45322,153448.35568356514,nan,nan,-9.83947e-05,153448.30684256554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153451.73938012123,153451.73938012123,nan,nan
45356,0.0007080244,153451.4214316845,nan,nan,45323,153451.7383825779,nan,nan,-9.84111e-05,153451.68932199478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153455.12401294708,153455.12401294708,nan,nan
45357,0.0007082554,153454.8060485363,nan,nan,45324,153455.1229994297,nan,nan,-9.84139e-05,153455.07425165176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153458.5066781044,153458.5066781044,nan,nan
45358,0.0007080985,153458.189727211,nan,nan,45325,153458.5066781044,nan,nan,-9.84298e-05,153458.45760655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153461.8863003254,153461.8863003254,nan,nan
45359,0.000708316,153461.569349432,nan,nan,45326,153461.8863003254,nan,nan,-9.84411e-05,153461.83825469017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153465.27114725113,153465.27114725113,nan,nan
45360,0.0007082652,153464.9531578064,nan,nan,45327,153465.2701086998,nan,nan,-9.84381e-05,153465.22176527977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153468.6548576355,153468.6548576355,nan,nan
45361,0.0007084376,153468.3379067421,nan,nan,45328,153468.6548576355,nan,nan,-9.84479e-05,153468.60502195358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153472.03823661804,153472.03823661804,nan,nan
45362,0.0007082834,153471.72128572463,nan,nan,45329,153472.03823661804,nan,nan,-9.84638e-05,153471.98884224892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153475.42101287842,153475.42101287842,nan,nan
45363,0.000708192,153475.1030596733,nan,nan,45330,153475.4200105667,nan,nan,-9.84656e-05,153475.37162280083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153478.80466461182,153478.80466461182,nan,nan
45364,0.0007081617,153478.4877137184,nan,nan,45331,153478.80466461182,nan,nan,-9.84681e-05,153478.7556283474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153482.1885433197,153482.1885433197,nan,nan
45365,0.0007082381,153481.8715924263,nan,nan,45332,153482.1885433197,nan,nan,-9.84889e-05,153482.13949751854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153485.5735194683,153485.5735194683,nan,nan
45366,0.0007081941,153485.2565685749,nan,nan,45333,153485.5735194683,nan,nan,-9.84937e-05,153485.52438664436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153488.95489358902,153488.95489358902,nan,nan
45367,0.0007083652,153488.6379426956,nan,nan,45334,153488.95489358902,nan,nan,-9.85117e-05,153488.90551042557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153492.34097146988,153492.34097146988,nan,nan
45368,0.0007082586,153492.02402057647,nan,nan,45335,153492.34097146988,nan,nan,-9.85169e-05,153492.2912209034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153495.72381043434,153495.72381043434,nan,nan
45369,0.0007081561,153495.40685954093,nan,nan,45336,153495.72381043434,nan,nan,-9.85159e-05,153495.67467594147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153499.10727524757,153499.10727524757,nan,nan
45370,0.0007082319,153498.789367342,nan,nan,45337,153499.1063182354,nan,nan,-9.8534e-05,153499.05688810349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153502.49172329903,153502.49172329903,nan,nan
45371,0.0007081049,153502.17378058433,nan,nan,45338,153502.49172329903,nan,nan,-9.85373e-05,153502.44249343872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153505.87579607964,153505.87579607964,nan,nan
45372,0.0007079974,153505.55783190727,nan,nan,45339,153505.87478280067,nan,nan,-9.85542e-05,153505.8264257908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153509.25940942764,153509.25940942764,nan,nan
45373,0.0007081405,153508.94245853423,nan,nan,45340,153509.25940942764,nan,nan,-9.85713e-05,153509.2105884552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153512.64154744148,153512.64154744148,nan,nan
45374,0.0007081141,153512.32359805107,nan,nan,45341,153512.64154744148,nan,nan,-9.85752e-05,153512.59248948097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153516.02608394623,153516.02608394623,nan,nan
45375,0.0007081749,153515.70811071395,nan,nan,45342,153516.02506160736,nan,nan,-9.85969e-05,153515.97658967972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153519.40967345238,153519.40967345238,nan,nan
45376,0.000708151,153519.09272255897,nan,nan,45343,153519.40967345238,nan,nan,-9.86016e-05,153519.36043524742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153522.78960490227,153522.78960490227,nan,nan
45377,0.0007081029,153522.47265400886,nan,nan,45344,153522.78960490227,nan,nan,-9.86184e-05,153522.7415368557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153526.17380976677,153526.17380976677,nan,nan
45378,0.0007082715,153525.85685887336,nan,nan,45345,153526.17380976677,nan,nan,-9.86291e-05,153526.1237745285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153529.5562531948,153529.5562531948,nan,nan
45379,0.0007080807,153529.2393023014,nan,nan,45346,153529.5562531948,nan,nan,-9.86283e-05,153529.5075595379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153532.9420940876,153532.9420940876,nan,nan
45380,0.0007082424,153532.6251431942,nan,nan,45347,153532.9420940876,nan,nan,-9.86343e-05,153532.89252519608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153536.3252747059,153536.3252747059,nan,nan
45381,0.0007081358,153536.00832381248,nan,nan,45348,153536.3252747059,nan,nan,-9.8638e-05,153536.27650237083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153539.7106909752,153539.7106909752,nan,nan
45382,0.0007081233,153539.39374008178,nan,nan,45349,153539.7106909752,nan,nan,-9.86397e-05,153539.66164445877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153543.09277415276,153543.09277415276,nan,nan
45383,0.0007082947,153542.77582325935,nan,nan,45350,153543.09277415276,nan,nan,-9.86411e-05,153543.04326343536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153546.47499203682,153546.47499203682,nan,nan
45384,0.0007080053,153546.1580411434,nan,nan,45351,153546.47499203682,nan,nan,-9.86522e-05,153546.42614507675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153549.8566904068,153549.8566904068,nan,nan
45385,0.0007080158,153549.53877296447,nan,nan,45352,153549.85572385788,nan,nan,-9.8669e-05,153549.80742287636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153553.24202871323,153553.24202871323,nan,nan
45386,0.0007081488,153552.92507781982,nan,nan,45353,153553.24202871323,nan,nan,-9.86691e-05,153553.19218730927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153556.62758708,153556.62758708,nan,nan
45387,0.0007081952,153556.30963864326,nan,nan,45354,153556.62658953667,nan,nan,-9.86687e-05,153556.57730078697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153560.0108013153,153560.0108013153,nan,nan
45388,0.0007081768,153559.69281425475,nan,nan,45355,153560.00976514816,nan,nan,-9.8683e-05,153559.96144342422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153563.3934969902,153563.3934969902,nan,nan
45389,0.0007081488,153563.07558145522,nan,nan,45356,153563.3934969902,nan,nan,-9.86883e-05,153563.34349274635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153566.77752304077,153566.77752304077,nan,nan
45390,0.0007082715,153566.46057214736,nan,nan,45357,153566.77752304077,nan,nan,-9.86992e-05,153566.72828888893,nan,nan,nan,nan,nan,nan,nan,nan,153566.77752304077,153570.4539759159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153570.4539759159,153570.4539759159,nan,nan
45391,0.0007082767,153569.84344091415,nan,nan,45358,153570.16039180756,nan,nan,-9.86985e-05,153570.11230492592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153573.54340553284,153573.54340553284,nan,nan
45392,0.0007080439,153573.22545137405,nan,nan,45359,153573.54240226746,nan,nan,-9.87104e-05,153573.49436569214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153576.92706894875,153576.92706894875,nan,nan
45393,0.0007079662,153576.61011805534,nan,nan,45360,153576.92706894875,nan,nan,-9.87212e-05,153576.87823343277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153580.31110310555,153580.31110310555,nan,nan
45394,0.0007083006,153579.99415221214,nan,nan,45361,153580.31110310555,nan,nan,-9.87261e-05,153580.26240754128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153583.69062685966,153583.69062685966,nan,nan
45395,0.0007081702,153583.37267580032,nan,nan,45362,153583.68962669373,nan,nan,-9.87323e-05,153583.6415901184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153587.07594656944,153587.07594656944,nan,nan
45396,0.0007082057,153586.75799455642,nan,nan,45363,153587.07494544983,nan,nan,-9.87355e-05,153587.02656006813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153590.45852541924,153590.45852541924,nan,nan
45397,0.0007081809,153590.14157452583,nan,nan,45364,153590.45852541924,nan,nan,-9.87449e-05,153590.40906643867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153593.84176540375,153593.84176540375,nan,nan
45398,0.0007081957,153593.52481451034,nan,nan,45365,153593.84176540375,nan,nan,-9.87585e-05,153593.7936041355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153597.22515153885,153597.22515153885,nan,nan
45399,0.0007081234,153596.90820064544,nan,nan,45366,153597.22515153885,nan,nan,-9.87666e-05,153597.17626142502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153600.61036849022,153600.61036849022,nan,nan
45400,0.0007081541,153600.2934175968,nan,nan,45367,153600.61036849022,nan,nan,-9.87753e-05,153600.56148076057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153603.99476003647,153603.99476003647,nan,nan
45401,0.0007081827,153603.67680540084,nan,nan,45368,153603.99375629425,nan,nan,-9.87851e-05,153603.9454512596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153607.3770956993,153607.3770956993,nan,nan
45402,0.0007082394,153607.0601448059,nan,nan,45369,153607.3770956993,nan,nan,-9.8791e-05,153607.32835650444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153610.75993704796,153610.75993704796,nan,nan
45403,0.0007082961,153610.44298615455,nan,nan,45370,153610.75993704796,nan,nan,-9.8795e-05,153610.71119260788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153614.14175224304,153614.14175224304,nan,nan
45404,0.0007082354,153613.82480134963,nan,nan,45371,153614.14175224304,nan,nan,-9.8805e-05,153614.0931315422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153617.52721071243,153617.52721071243,nan,nan
45405,0.000708199,153617.20925107002,nan,nan,45372,153617.52620196342,nan,nan,-9.88141e-05,153617.47670149803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153620.90918326378,153620.90918326378,nan,nan
45406,0.0007082402,153620.59223237037,nan,nan,45373,153620.90918326378,nan,nan,-9.88124e-05,153620.8601746559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153624.2932817936,153624.2932817936,nan,nan
45407,0.0007083643,153623.9753288269,nan,nan,45374,153624.2922797203,nan,nan,-9.88217e-05,153624.2442331314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153627.67862582207,153627.67862582207,nan,nan
45408,0.0007081513,153627.36167492866,nan,nan,45375,153627.67862582207,nan,nan,-9.88279e-05,153627.62856578827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153631.0605750084,153631.0605750084,nan,nan
45409,0.0007081669,153630.74262752532,nan,nan,45376,153631.05957841873,nan,nan,-9.884e-05,153631.01117920876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153634.443703413,153634.443703413,nan,nan
45410,0.0007082946,153634.1267525196,nan,nan,45377,153634.443703413,nan,nan,-9.88402e-05,153634.39440250397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153637.82809400558,153637.82809400558,nan,nan
45411,0.0007081671,153637.51114311218,nan,nan,45378,153637.82809400558,nan,nan,-9.88507e-05,153637.77926516533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153641.20923614502,153641.20923614502,nan,nan
45412,0.0007081906,153640.8922852516,nan,nan,45379,153641.20923614502,nan,nan,-9.88635e-05,153641.16116929054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153644.59012389183,153644.59012389183,nan,nan
45413,0.0007081478,153644.27317299842,nan,nan,45380,153644.59012389183,nan,nan,-9.88596e-05,153644.5420873165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153647.97800970078,153647.97800970078,nan,nan
45414,0.0007080441,153647.6601082325,nan,nan,45381,153647.9770591259,nan,nan,-9.88741e-05,153647.92823052406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153651.3604104519,153651.3604104519,nan,nan
45415,0.0007081549,153651.04242267608,nan,nan,45382,153651.3593735695,nan,nan,-9.8886e-05,153651.31083273888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153654.74380111694,153654.74380111694,nan,nan
45416,0.000708189,153654.42685022354,nan,nan,45383,153654.74380111694,nan,nan,-9.889e-05,153654.69375133514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153658.1271212101,153658.1271212101,nan,nan
45417,0.0007081784,153657.80916728973,nan,nan,45384,153658.12611818314,nan,nan,-9.88982e-05,153658.07687568665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153661.51012563705,153661.51012563705,nan,nan
45418,0.0007082321,153661.19317474365,nan,nan,45385,153661.51012563705,nan,nan,-9.89093e-05,153661.46139073372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153664.89703297615,153664.89703297615,nan,nan
45419,0.0007082394,153664.57908167838,nan,nan,45386,153664.8960325718,nan,nan,-9.89168e-05,153664.8475165367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153668.27933716774,153668.27933716774,nan,nan
45420,0.0007082337,153667.96238627433,nan,nan,45387,153668.27933716774,nan,nan,-9.8915e-05,153668.23032712936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153671.663492918,153671.663492918,nan,nan
45421,0.0007081325,153671.3465420246,nan,nan,45388,153671.663492918,nan,nan,-9.89201e-05,153671.61445713043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153675.04786801338,153675.04786801338,nan,nan
45422,0.0007083227,153674.73091711997,nan,nan,45389,153675.04786801338,nan,nan,-9.89331e-05,153674.99903416634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153678.4310822487,153678.4310822487,nan,nan
45423,0.000708184,153678.1131202221,nan,nan,45390,153678.4300711155,nan,nan,-9.89303e-05,153678.38179302216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153681.81398057938,153681.81398057938,nan,nan
45424,0.0007081677,153681.4960304737,nan,nan,45391,153681.8129813671,nan,nan,-9.89306e-05,153681.7643842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153685.1949532032,153685.1949532032,nan,nan
45425,0.0007080839,153684.8780023098,nan,nan,45392,153685.1949532032,nan,nan,-9.8952e-05,153685.14698076248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153688.58055353165,153688.58055353165,nan,nan
45426,0.0007083619,153688.26260199546,nan,nan,45393,153688.57955288887,nan,nan,-9.89496e-05,153688.5312139988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153691.96383213997,153691.96383213997,nan,nan
45427,0.0007081838,153691.64688124656,nan,nan,45394,153691.96383213997,nan,nan,-9.89457e-05,153691.91515922546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153695.34849476814,153695.34849476814,nan,nan
45428,0.0007082438,153695.03054275512,nan,nan,45395,153695.34749364853,nan,nan,-9.89629e-05,153695.29909825325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153698.73204040527,153698.73204040527,nan,nan
45429,0.0007081841,153698.41508951187,nan,nan,45396,153698.73204040527,nan,nan,-9.89692e-05,153698.6832640171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153702.11188292503,153702.11188292503,nan,nan
45430,0.0007081555,153701.79493203163,nan,nan,45397,153702.11188292503,nan,nan,-9.89699e-05,153702.06387376785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153705.49563384056,153705.49563384056,nan,nan
45431,0.000708064,153705.17868294715,nan,nan,45398,153705.49563384056,nan,nan,-9.89781e-05,153705.4462993145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153708.87926244736,153708.87926244736,nan,nan
45432,0.0007080541,153708.56231155395,nan,nan,45399,153708.87926244736,nan,nan,-9.8996e-05,153708.83012723923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153712.2624168396,153712.2624168396,nan,nan
45433,0.0007081417,153711.94450464248,nan,nan,45400,153712.2624168396,nan,nan,-9.8993e-05,153712.21296787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153715.64629483223,153715.64629483223,nan,nan
45434,0.0007081283,153715.32934393882,nan,nan,45401,153715.64629483223,nan,nan,-9.8998e-05,153715.59719371796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153719.0290184021,153719.0290184021,nan,nan
45435,0.000708186,153718.7120675087,nan,nan,45402,153719.0290184021,nan,nan,-9.90162e-05,153718.98013663292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153722.41439318657,153722.41439318657,nan,nan
