index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49219,0.0008312443,166517.63673987388,nan,nan,49184,166518.0617198944,nan,nan,-0.0001784436,166517.9053504467,9.685503657537512e-91,166521.4429550171,nan,nan,nan,nan,3.479436251699031,166521.4429550171,nan,nan,nan,nan,166518.06270718575,166521.4429550171,nan,nan,nan,nan,nan,nan,166521.44392204285,166521.44392204285,nan,nan
49220,0.0008309227,166521.0219563484,nan,nan,49185,166521.4429550171,nan,nan,-0.0001784358,166521.28937792778,4.1320377250757756e-88,166524.83045315742,nan,nan,nan,nan,3.479436251699031,166524.83045315742,nan,nan,nan,nan,166521.44392204285,166524.83045315742,nan,nan,nan,nan,nan,nan,166524.83045315742,166524.83045315742,nan,nan
49221,0.0008310994,166524.40251340866,nan,nan,49186,166524.83045315742,nan,nan,-0.0001784329,166524.6704506874,5.4582479522507516e-89,166528.21213388443,nan,nan,nan,nan,3.479436251699031,166528.2131280899,nan,nan,nan,nan,166524.83045315742,166528.2131280899,nan,nan,nan,nan,nan,nan,166528.2131280899,166528.2131280899,nan,nan
49222,0.0008308556,166527.78717913627,nan,nan,49187,166528.2131280899,nan,nan,-0.0001784433,166528.056088686,4.431292967921362e-89,166531.59619283676,nan,nan,nan,nan,3.479436251699031,166531.5971930027,nan,nan,nan,nan,166528.2131280899,166531.5971930027,nan,nan,nan,nan,nan,nan,166531.5971930027,166531.5971930027,nan,nan
49223,0.0008309667,166531.17218532562,nan,nan,49188,166531.5971930027,nan,nan,-0.0001784526,166531.44003415108,1.782128670610893e-89,166534.98032140732,nan,nan,nan,nan,3.0673977482083563,166534.98032140732,nan,nan,nan,nan,166531.5971930027,166534.98032140732,nan,nan,nan,nan,nan,nan,166534.9812989235,166534.9812989235,nan,nan
49224,0.0008308805,166534.55534615516,nan,nan,49189,166534.98032140732,nan,nan,-0.0001784464,166534.82325983047,1.096665759356334e-89,166538.3631694317,nan,nan,nan,nan,4.02882092301993,166538.3631694317,nan,nan,nan,nan,166534.9812989235,166538.3631694317,nan,nan,nan,nan,nan,nan,166538.3641705513,166538.3641705513,nan,nan
49225,0.0008308532,166537.93925704955,nan,nan,49190,166538.3631694317,nan,nan,-0.0001784423,166538.20812368393,3.479148169007238e-89,166541.74851632118,nan,nan,nan,nan,2.7927054125479067,166541.74951004982,nan,nan,nan,nan,166538.3641705513,166541.74951004982,nan,nan,nan,nan,nan,nan,166541.74951004982,166541.74951004982,nan,nan
49226,0.0008308115,166541.3205648899,nan,nan,49191,166541.74951004982,nan,nan,-0.0001784484,166541.5894496441,2.290255809180536e-90,166545.13459801674,nan,nan,nan,nan,4.02882092301993,166545.13459801674,nan,nan,nan,nan,166541.74951004982,166545.13459801674,nan,nan,nan,nan,nan,nan,166545.13459801674,166545.13459801674,nan,nan
49227,0.0008307131,166544.70264806747,nan,nan,49192,166545.13459801674,nan,nan,-0.0001784469,166544.97156000137,1.9552976090045523e-89,166548.51288843155,nan,nan,nan,nan,3.204743916038581,166548.51288843155,nan,nan,nan,nan,166545.13459801674,166548.51288843155,nan,nan,nan,nan,nan,nan,166548.51288843155,166548.51288843155,nan,nan
49228,0.0008307646,166548.08789982795,nan,nan,49193,166548.51288843155,nan,nan,-0.0001784394,166548.35642814636,8.901286035966798e-88,166551.89434099197,nan,nan,nan,nan,3.204743916038581,166551.89534282684,nan,nan,nan,nan,166548.51288843155,166551.89534282684,nan,nan,nan,nan,nan,nan,166551.89534282684,166551.89534282684,nan,nan
49229,0.0008306534,166551.47043671607,nan,nan,49194,166551.89534282684,nan,nan,-0.0001784352,166551.73925948143,4.630889123321824e-88,166555.28083205223,nan,nan,nan,nan,3.3420900838688063,166555.28083205223,nan,nan,nan,nan,166551.89534282684,166555.28083205223,nan,nan,nan,nan,nan,nan,166555.28083205223,166555.28083205223,nan,nan
49230,0.0008307027,166554.85584344863,nan,nan,49195,166555.28083205223,nan,nan,-0.0001784465,166555.12415242195,6.891956236998575e-90,166558.66537117958,nan,nan,nan,nan,3.204743916038581,166558.66537117958,nan,nan,nan,nan,166555.28083205223,166558.66537117958,nan,nan,nan,nan,nan,nan,166558.6663711071,166558.6663711071,nan,nan
49231,0.0008307889,166558.2384091854,nan,nan,49196,166558.66537117958,nan,nan,-0.0001784517,166558.50701332092,1.3982556618405779e-89,166562.04559779167,nan,nan,nan,nan,3.479436251699031,166562.04559779167,nan,nan,nan,nan,166558.6663711071,166562.04559779167,nan,nan,nan,nan,nan,nan,166562.0465681553,166562.0465681553,nan,nan
49232,0.000830864,166561.62461867332,nan,nan,49197,166562.04559779167,nan,nan,-0.0001784456,166561.89314866066,1.2516559887928869e-90,166565.43653392792,nan,nan,nan,nan,3.3420900838688063,166565.43653392792,nan,nan,nan,nan,166562.0465681553,166565.43653392792,nan,nan,nan,nan,nan,nan,166565.43749904633,166565.43749904633,nan,nan
49233,0.0008307055,166565.00853886604,nan,nan,49198,166565.43653392792,nan,nan,-0.0001784482,166565.27713155746,1.7938393005615392e-90,166568.81392169,nan,nan,nan,nan,3.3420900838688063,166568.81492066383,nan,nan,nan,nan,166565.43749904633,166568.81492066383,nan,nan,nan,nan,nan,nan,166568.81492066383,166568.81492066383,nan,nan
49234,0.0008307067,166568.39193000793,nan,nan,49199,166568.81492066383,nan,nan,-0.0001784468,166568.65951538086,8.62825595081154e-91,166572.19877767563,nan,nan,nan,nan,3.8914747551897055,166572.19877767563,nan,nan,nan,nan,166568.81492066383,166572.19877767563,nan,nan,nan,nan,nan,nan,166572.19877767563,166572.19877767563,nan,nan
49235,0.0008306087,166571.77479281425,nan,nan,49200,166572.19877767563,nan,nan,-0.000178444,166572.04253649712,1.1485747177561823e-89,166575.5806028843,nan,nan,nan,nan,3.479436251699031,166575.5806028843,nan,nan,nan,nan,166572.19877767563,166575.5806028843,nan,nan,nan,nan,nan,nan,166575.58161735535,166575.58161735535,nan,nan
49236,0.0008307886,166575.15865077972,nan,nan,49201,166575.5806028843,nan,nan,-0.0001784437,166575.42720723152,5.897794046265167e-88,166578.96850085258,nan,nan,nan,nan,2.9300515803781315,166578.96850085258,nan,nan,nan,nan,166575.58161735535,166578.96850085258,nan,nan,nan,nan,nan,nan,166578.96850085258,166578.96850085258,nan,nan
49237,0.0008310981,166578.54250588416,nan,nan,49202,166578.96850085258,nan,nan,-0.0001784374,166578.81047725677,7.800380540165554e-89,166582.34713888168,nan,nan,nan,nan,3.3420900838688063,166582.3481385708,nan,nan,nan,nan,166578.96850085258,166582.3481385708,nan,nan,nan,nan,nan,nan,166582.3481385708,166582.3481385708,nan,nan
49238,0.0008308333,166581.92419257163,nan,nan,49203,166582.3481385708,nan,nan,-0.0001784445,166582.1930732727,1.5327092788575664e-89,166585.73427700996,nan,nan,nan,nan,2.7927054125479067,166585.73527765274,nan,nan,nan,nan,166582.3481385708,166585.73527765274,nan,nan,nan,nan,nan,nan,166585.73527765274,166585.73527765274,nan,nan
49239,0.00083087,166585.30832686424,nan,nan,49204,166585.73527765274,nan,nan,-0.000178443,166585.57630491257,2.025040334663259e-89,166589.1155757904,nan,nan,nan,nan,3.204743916038581,166589.11657500267,nan,nan,nan,nan,166585.73527765274,166589.11657500267,nan,nan,nan,nan,nan,nan,166589.11657500267,166589.11657500267,nan,nan
49240,0.0008309879,166588.6915840149,nan,nan,49205,166589.11657500267,nan,nan,-0.0001784376,166588.96015667915,1.355923468174956e-88,166592.49558711052,nan,nan,nan,nan,2.9300515803781315,166592.49658417702,nan,nan,nan,nan,166589.11657500267,166592.49658417702,nan,nan,nan,nan,nan,nan,166592.49658417702,166592.49658417702,nan,nan
49241,0.0008307524,166592.0737215519,nan,nan,49206,166592.49658417702,nan,nan,-0.0001784361,166592.34191155434,4.6446124131462374e-89,166595.8845217228,nan,nan,nan,nan,2.7927054125479067,166595.88552117348,nan,nan,nan,nan,166592.49658417702,166595.88552117348,nan,nan,nan,nan,nan,nan,166595.88552117348,166595.88552117348,nan,nan
49242,0.0008309527,166595.45653595924,nan,nan,49207,166595.88552117348,nan,nan,-0.0001784472,166595.72513341904,3.13900383200158e-89,166599.26741170883,nan,nan,nan,nan,3.479436251699031,166599.26841187477,nan,nan,nan,nan,166595.88552117348,166599.26841187477,nan,nan,nan,nan,nan,nan,166599.26841187477,166599.26841187477,nan,nan
49243,0.0008309469,166598.84146323203,nan,nan,49208,166599.26841187477,nan,nan,-0.0001784333,166599.1101078987,1.7697700614404244e-87,166602.646848917,nan,nan,nan,nan,3.3420900838688063,166602.64784693718,nan,nan,nan,nan,166599.26841187477,166602.64784693718,nan,nan,nan,nan,nan,nan,166602.64784693718,166602.64784693718,nan,nan
49244,0.0008309377,166602.22193183898,nan,nan,49209,166602.64784693718,nan,nan,-0.0001784456,166602.4908103943,1.7081914069652998e-86,166606.02819991112,nan,nan,nan,nan,2.518013076887457,166606.0291993618,nan,nan,nan,nan,166602.64784693718,166606.0291993618,nan,nan,nan,nan,nan,nan,166606.0291993618,166606.0291993618,nan,nan
49245,0.0008309287,166605.60525813102,nan,nan,49210,166606.0291993618,nan,nan,-0.0001784323,166605.87415122986,7.351116940187193e-87,166609.41513991356,nan,nan,nan,nan,3.479436251699031,166609.41513991356,nan,nan,nan,nan,166606.0291993618,166609.41513991356,nan,nan,nan,nan,nan,nan,166609.41513991356,166609.41513991356,nan,nan
49246,0.0008309537,166608.99015727043,nan,nan,49211,166609.41513991356,nan,nan,-0.000178451,166609.2571732998,2.521828896529859e-89,166612.80042910576,nan,nan,nan,nan,2.9300515803781315,166612.80042910576,nan,nan,nan,nan,166609.41513991356,166612.80042910576,nan,nan,nan,nan,nan,nan,166612.80042910576,166612.80042910576,nan,nan
49247,0.0008310926,166612.37544527053,nan,nan,49212,166612.80042910576,nan,nan,-0.0001784342,166612.6431274414,1.1591172515008487e-87,166616.18350863457,nan,nan,nan,nan,3.8914747551897055,166616.18350863457,nan,nan,nan,nan,166612.80042910576,166616.18350863457,nan,nan,nan,nan,nan,nan,166616.18350863457,166616.18350863457,nan,nan
49248,0.0008311256,166615.75852575302,nan,nan,49213,166616.18350863457,nan,nan,-0.0001784367,166616.0262465477,5.412727356619406e-87,166619.56844234467,nan,nan,nan,nan,3.204743916038581,166619.56844234467,nan,nan,nan,nan,166616.18350863457,166619.56844234467,nan,nan,nan,nan,nan,nan,166619.56844234467,166619.56844234467,nan,nan
49249,0.0008311797,166619.14149298667,nan,nan,49214,166619.56844234467,nan,nan,-0.0001784258,166619.41013407707,1.106547527690268e-87,166622.9540925026,nan,nan,nan,nan,3.3420900838688063,166622.9540925026,nan,nan,nan,nan,166619.56844234467,166622.9540925026,nan,nan,nan,nan,nan,nan,166622.955088377,166622.955088377,nan,nan
49250,0.0008312607,166622.52713718414,nan,nan,49215,166622.9540925026,nan,nan,-0.0001784413,166622.79494571686,3.5046850003125544e-85,166626.33460569382,nan,nan,nan,nan,4.02882092301993,166626.33460569382,nan,nan,nan,nan,166622.955088377,166626.33460569382,nan,nan,nan,nan,nan,nan,166626.33560943604,166626.33560943604,nan,nan
49251,0.0008310128,166625.91062345504,nan,nan,49216,166626.33460569382,nan,nan,-0.0001784308,166626.17835879326,1.044925052887641e-84,166629.71620178223,nan,nan,nan,nan,3.479436251699031,166629.71720218658,nan,nan,nan,nan,166626.33560943604,166629.71720218658,nan,nan,nan,nan,nan,nan,166629.71720218658,166629.71720218658,nan,nan
49252,0.0008311708,166629.29022040367,nan,nan,49217,166629.71720218658,nan,nan,-0.000178431,166629.55816459656,5.4725011172753354e-83,166633.09822630882,nan,nan,nan,nan,3.204743916038581,166633.09822630882,nan,nan,nan,nan,166629.71720218658,166633.09822630882,nan,nan,nan,nan,nan,nan,166633.09919667244,166633.09919667244,nan,nan
49253,0.0008310236,166632.67124261855,nan,nan,49218,166633.09822630882,nan,nan,-0.0001784323,166632.94019198418,4.4865139537868765e-84,166636.48083472252,nan,nan,nan,nan,3.479436251699031,166636.48083472252,nan,nan,nan,nan,166633.09919667244,166636.48083472252,nan,nan,nan,nan,nan,nan,166636.4818394184,166636.4818394184,nan,nan
49254,0.0008309486,166636.05688371658,nan,nan,49219,166636.48083472252,nan,nan,-0.0001784319,166636.3247835636,1.3129028952270614e-83,166639.86150240898,nan,nan,nan,nan,3.479436251699031,166639.86150240898,nan,nan,nan,nan,166636.4818394184,166639.86150240898,nan,nan,nan,nan,nan,nan,166639.86150240898,166639.86150240898,nan,nan
49255,0.0008311622,166639.44060554504,nan,nan,49220,166639.86150240898,nan,nan,-0.0001784221,166639.70867824554,1.5854958757364035e-81,166643.25010490417,nan,nan,nan,nan,3.616782419529256,166643.2511048317,nan,nan,nan,nan,166639.86150240898,166643.2511048317,nan,nan,nan,nan,nan,nan,166643.25207066536,166643.25207066536,nan,nan
49256,0.0008311101,166642.82513370513,nan,nan,49221,166643.2511048317,nan,nan,-0.0001784323,166643.09236955643,2.996134351748676e-79,166646.63233470917,nan,nan,nan,nan,3.0673977482083563,166646.63233470917,nan,nan,nan,nan,166643.25207066536,166646.63233470917,nan,nan,nan,nan,nan,nan,166646.63333654404,166646.63333654404,nan,nan
49257,0.0008309862,166646.20853939056,nan,nan,49222,166646.63233470917,nan,nan,-0.0001784317,166646.47666573524,2.4350705487307923e-81,166650.0176141262,nan,nan,nan,nan,3.7541285873594807,166650.0176141262,nan,nan,nan,nan,166646.63333654404,166650.0176141262,nan,nan,nan,nan,nan,nan,166650.01861166954,166650.01861166954,nan,nan
49258,0.0008310787,166649.59263076782,nan,nan,49223,166650.01861166954,nan,nan,-0.0001784287,166649.86079525948,1.0166397944644743e-77,166653.3990175724,nan,nan,nan,nan,3.479436251699031,166653.40004873276,nan,nan,nan,nan,166650.01861166954,166653.40004873276,nan,nan,nan,nan,nan,nan,166653.40004873276,166653.40004873276,nan,nan
49259,0.0008309933,166652.97812023162,nan,nan,49224,166653.40004873276,nan,nan,-0.0001784369,166653.245967865,1.2081321704825444e-77,166656.78654909134,nan,nan,nan,nan,3.3420900838688063,166656.7875494957,nan,nan,nan,nan,166653.40004873276,166656.7875494957,nan,nan,nan,nan,nan,nan,166656.7875494957,166656.7875494957,nan,nan
49260,0.0008310817,166656.36160078048,nan,nan,49225,166656.7875494957,nan,nan,-0.0001784343,166656.6296195984,1.1211598920590192e-76,166660.17046117783,nan,nan,nan,nan,3.204743916038581,166660.17046117783,nan,nan,nan,nan,166656.7875494957,166660.17046117783,nan,nan,nan,nan,nan,nan,166660.17046117783,166660.17046117783,nan,nan
49261,0.0008309014,166659.74552264213,nan,nan,49226,166660.17046117783,nan,nan,-0.0001784339,166660.01330924034,2.586106295963447e-77,166663.5541472435,nan,nan,nan,nan,3.3420900838688063,166663.5541472435,nan,nan,nan,nan,166660.17046117783,166663.5541472435,nan,nan,nan,nan,nan,nan,166663.5550723076,166663.5550723076,nan,nan
49262,0.000831012,166663.12715377807,nan,nan,49227,166663.5541472435,nan,nan,-0.000178437,166663.39606451988,1.6823630956056037e-76,166666.93426513672,nan,nan,nan,nan,2.9300515803781315,166666.93525886536,nan,nan,nan,nan,166663.5550723076,166666.93525886536,nan,nan,nan,nan,nan,nan,166666.93525886536,166666.93525886536,nan,nan
49263,0.0008311564,166666.51027908325,nan,nan,49228,166666.93525886536,nan,nan,-0.0001784259,166666.77854442596,1.3402060731436717e-75,166670.31885290146,nan,nan,nan,nan,3.7541285873594807,166670.31885290146,nan,nan,nan,nan,166666.93525886536,166670.31885290146,nan,nan,nan,nan,nan,nan,166670.3198583126,166670.3198583126,nan,nan
49264,0.0008310949,166669.8958629608,nan,nan,49229,166670.31885290146,nan,nan,-0.0001784343,166670.16369342804,3.681853599905937e-73,166673.70286154747,nan,nan,nan,nan,2.9300515803781315,166673.70286154747,nan,nan,nan,nan,166670.3198583126,166673.70286154747,nan,nan,nan,nan,nan,nan,166673.70286154747,166673.70286154747,nan,nan
49265,0.0008311412,166673.2798661232,nan,nan,49230,166673.70286154747,nan,nan,-0.0001784384,166673.54753398895,2.83841800529019e-76,166677.08368897438,nan,nan,nan,nan,3.7541285873594807,166677.0846850872,nan,nan,nan,nan,166673.70286154747,166677.0846850872,nan,nan,nan,nan,nan,nan,166677.0846850872,166677.0846850872,nan,nan
49266,0.0008309531,166676.66270866393,nan,nan,49231,166677.0846850872,nan,nan,-0.0001784308,166676.93090367317,9.262625195548809e-74,166680.46972036362,nan,nan,nan,nan,3.3420900838688063,166680.47071957588,nan,nan,nan,nan,166677.0846850872,166680.47071957588,nan,nan,nan,nan,nan,nan,166680.47071957588,166680.47071957588,nan,nan
49267,0.00083125,166680.04673376083,nan,nan,49232,166680.47071957588,nan,nan,-0.0001784319,166680.31463623047,2.5759207208194277e-72,166683.85570955276,nan,nan,nan,nan,3.204743916038581,166683.85570955276,nan,nan,nan,nan,166680.47071957588,166683.85570955276,nan,nan,nan,nan,nan,nan,166683.85667443275,166683.85667443275,nan,nan
49268,0.0008310076,166683.43271341323,nan,nan,49233,166683.85570955276,nan,nan,-0.0001784445,166683.70076584816,2.4673042040607177e-72,166687.2366938591,nan,nan,nan,nan,3.204743916038581,166687.2366938591,nan,nan,nan,nan,166683.85667443275,166687.2366938591,nan,nan,nan,nan,nan,nan,166687.2366938591,166687.2366938591,nan,nan
49269,0.0008309172,166686.81588568687,nan,nan,49234,166687.2366938591,nan,nan,-0.0001784304,166687.08372592926,2.3492968055870355e-73,166690.62321090698,nan,nan,nan,nan,3.3420900838688063,166690.62417721748,nan,nan,nan,nan,166687.2366938591,166690.62417721748,nan,nan,nan,nan,nan,nan,166690.62417721748,166690.62417721748,nan,nan
49270,0.0008310695,166690.1991940975,nan,nan,49235,166690.62417721748,nan,nan,-0.0001784402,166690.46784758568,3.047693336695329e-70,166694.0053486824,nan,nan,nan,nan,3.0673977482083563,166694.0053486824,nan,nan,nan,nan,166690.62417721748,166694.0053486824,nan,nan,nan,nan,nan,nan,166694.00634908676,166694.00634908676,nan,nan
49271,0.0008310848,166693.583375597,nan,nan,49236,166694.0053486824,nan,nan,-0.0001784273,166693.8516690731,2.3483982491412627e-71,166697.3906135559,nan,nan,nan,nan,3.616782419529256,166697.3906135559,nan,nan,nan,nan,166694.00634908676,166697.3906135559,nan,nan,nan,nan,nan,nan,166697.39161372185,166697.39161372185,nan,nan
49272,0.0008310608,166696.96762886047,nan,nan,49237,166697.3906135559,nan,nan,-0.0001784376,166697.2359600067,3.741957007180978e-70,166700.78023028374,nan,nan,nan,nan,2.7927054125479067,166700.78023028374,nan,nan,nan,nan,166697.39161372185,166700.78023028374,nan,nan,nan,nan,nan,nan,166700.78023028374,166700.78023028374,nan,nan
49273,0.0008309211,166700.3512631893,nan,nan,49238,166700.78023028374,nan,nan,-0.0001784338,166700.61980056763,3.5544590930380046e-70,166704.15635991096,nan,nan,nan,nan,4.02882092301993,166704.15635991096,nan,nan,nan,nan,166700.78023028374,166704.15635991096,nan,nan,nan,nan,nan,nan,166704.157361269,166704.157361269,nan,nan
49274,0.000831001,166703.73441114425,nan,nan,49239,166704.15635991096,nan,nan,-0.0001784342,166704.00196266174,9.167467429287085e-69,166707.54393935204,nan,nan,nan,nan,3.3420900838688063,166707.54393935204,nan,nan,nan,nan,166704.157361269,166707.54393935204,nan,nan,nan,nan,nan,nan,166707.54493618011,166707.54493618011,nan,nan
49275,0.0008309448,166707.11993231773,nan,nan,49240,166707.54393935204,nan,nan,-0.0001784347,166707.38786959648,1.3310305908561645e-67,166710.92427158356,nan,nan,nan,nan,3.204743916038581,166710.92427158356,nan,nan,nan,nan,166707.54493618011,166710.92427158356,nan,nan,nan,nan,nan,nan,166710.92427158356,166710.92427158356,nan,nan
49276,0.0008309355,166710.50132336616,nan,nan,49241,166710.92427158356,nan,nan,-0.0001784334,166710.76918816566,1.1723028953742893e-66,166714.31613230705,nan,nan,nan,nan,3.204743916038581,166714.31713342667,nan,nan,nan,nan,166710.92427158356,166714.31713342667,nan,nan,nan,nan,nan,nan,166714.31713342667,166714.31713342667,nan,nan
49277,0.0008311298,166713.88515367507,nan,nan,49242,166714.31713342667,nan,nan,-0.0001784383,166714.15365743637,2.5106064314689118e-68,166717.69071912766,nan,nan,nan,nan,3.204743916038581,166717.69071912766,nan,nan,nan,nan,166714.31713342667,166717.69071912766,nan,nan,nan,nan,nan,nan,166717.69172644615,166717.69172644615,nan,nan
