index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36291,1.409556e-08,122778.86086001396,nan,nan,36266,122779.28282856941,nan,nan,-1.94e-07,122779.12942051888,1.0,122782.6643254757,nan,nan,nan,nan,3.3420900838688063,122782.6643254757,nan,nan,nan,nan,122779.28282856941,122782.6643254757,nan,nan,nan,nan,nan,nan,122782.6643254757,122782.6643254757,nan,nan
36292,9.805606e-09,122782.24332847595,nan,nan,36267,122782.6643254757,nan,nan,-1.893e-07,122782.5112631321,1.0,122786.04859542847,nan,nan,nan,nan,3.3420900838688063,122786.04859542847,nan,nan,nan,nan,122782.6643254757,122786.04859542847,nan,nan,nan,nan,nan,nan,122786.04959106445,122786.04959106445,nan,nan
36293,6.128505e-10,122785.62761058807,nan,nan,36268,122786.04859542847,nan,nan,-2.084e-07,122785.89552545547,1.0,122789.43058538437,nan,nan,nan,nan,3.3420900838688063,122789.43158578873,nan,nan,nan,nan,122786.04959106445,122789.43158578873,nan,nan,nan,nan,nan,nan,122789.43158578873,122789.43158578873,nan,nan
36294,3.952885e-08,122789.01063456535,nan,nan,36269,122789.43158578873,nan,nan,-1.809e-07,122789.27854681015,1.0,122792.81630659103,nan,nan,nan,nan,3.479436251699031,122792.81730699539,nan,nan,nan,nan,122789.43158578873,122792.81730699539,nan,nan,nan,nan,nan,nan,122792.81730699539,122792.81730699539,nan,nan
36295,4.672984e-08,122792.39435591697,nan,nan,36270,122792.81730699539,nan,nan,-1.961e-07,122792.66212916374,1.0,122796.20023822784,nan,nan,nan,nan,3.7541285873594807,122796.20023822784,nan,nan,nan,nan,122792.81730699539,122796.20023822784,nan,nan,nan,nan,nan,nan,122796.2012424469,122796.2012424469,nan,nan
36296,5.239871e-08,122795.77832188606,nan,nan,36271,122796.20023822784,nan,nan,-1.945e-07,122796.04615139961,1.0,122799.5828075409,nan,nan,nan,nan,3.8914747551897055,122799.58380508423,nan,nan,nan,nan,122796.2012424469,122799.58380508423,nan,nan,nan,nan,nan,nan,122799.58380508423,122799.58380508423,nan,nan
36297,5.255192e-08,122799.16185941696,nan,nan,36272,122799.58380508423,nan,nan,-2.008e-07,122799.4307243824,1.0,122802.96736741066,nan,nan,nan,nan,3.7541285873594807,122802.96836853027,nan,nan,nan,nan,122799.58380508423,122802.96836853027,nan,nan,nan,nan,nan,nan,122802.96836853027,122802.96836853027,nan,nan
36298,4.596378e-08,122802.54244365692,nan,nan,36273,122802.96836853027,nan,nan,-2.052e-07,122802.81135773659,1.0,122806.34726643562,nan,nan,nan,nan,3.479436251699031,122806.34826683998,nan,nan,nan,nan,122802.96836853027,122806.34826683998,nan,nan,nan,nan,nan,nan,122806.34826683998,122806.34826683998,nan,nan
36299,3.830315e-09,122805.9273220539,nan,nan,36274,122806.34826683998,nan,nan,-1.901e-07,122806.19575738907,1.0,122809.73006749153,nan,nan,nan,nan,3.7541285873594807,122809.73105716705,nan,nan,nan,nan,122806.34826683998,122809.73105716705,nan,nan,nan,nan,nan,nan,122809.73105716705,122809.73105716705,nan,nan
36300,9.192756e-10,122809.30808176994,nan,nan,36275,122809.73105716705,nan,nan,-1.922e-07,122809.57611322403,1.0,122813.11334705353,nan,nan,nan,nan,3.616782419529256,122813.11334705353,nan,nan,nan,nan,122809.73105716705,122813.11334705353,nan,nan,nan,nan,nan,nan,122813.11334705353,122813.11334705353,nan,nan
36301,4.13674e-09,122812.69239678382,nan,nan,36276,122813.11334705353,nan,nan,-1.924e-07,122812.96051430702,1.0,122816.49775719643,nan,nan,nan,nan,4.02882092301993,122816.49775719643,nan,nan,nan,nan,122813.11334705353,122816.49775719643,nan,nan,nan,nan,nan,nan,122816.49775719643,122816.49775719643,nan,nan
36302,3.41664e-08,122816.07677402496,nan,nan,36277,122816.49775719643,nan,nan,-1.869e-07,122816.34463143349,1.0,122819.87922883034,nan,nan,nan,nan,3.479436251699031,122819.8802292347,nan,nan,nan,nan,122816.49775719643,122819.8802292347,nan,nan,nan,nan,nan,nan,122819.8802292347,122819.8802292347,nan,nan
36303,7.507418e-08,122819.45929017066,nan,nan,36278,122819.8802292347,nan,nan,-1.982e-07,122819.72768092155,1.0,122823.26487970352,nan,nan,nan,nan,4.5782055943408295,122823.26487970352,nan,nan,nan,nan,122819.8802292347,122823.26487970352,nan,nan,nan,nan,nan,nan,122823.26588654518,122823.26588654518,nan,nan
36304,4.703626e-08,122822.84491648673,nan,nan,36279,122823.26487970352,nan,nan,-1.897e-07,122823.11285877228,1.0,122826.6472659111,nan,nan,nan,nan,4.166167090850156,122826.6472659111,nan,nan,nan,nan,122823.26588654518,122826.6472659111,nan,nan,nan,nan,nan,nan,122826.6472659111,122826.6472659111,nan,nan
36305,2.344153e-08,122826.2262591362,nan,nan,36280,122826.6472659111,nan,nan,-1.938e-07,122826.4949028492,1.0,122830.02796459198,nan,nan,nan,nan,4.166167090850156,122830.02900910378,nan,nan,nan,nan,122826.6472659111,122830.02900910378,nan,nan,nan,nan,nan,nan,122830.02900910378,122830.02900910378,nan,nan
36306,3.018289e-08,122829.60798587798,nan,nan,36281,122830.02900910378,nan,nan,-1.874e-07,122829.876090765,1.0,122833.4104244709,nan,nan,nan,nan,3.7541285873594807,122833.4114291668,nan,nan,nan,nan,122830.02900910378,122833.4114291668,nan,nan,nan,nan,nan,nan,122833.4114291668,122833.4114291668,nan,nan
36307,3.309392e-08,122832.99144520759,nan,nan,36282,122833.4114291668,nan,nan,-2.064e-07,122833.25954532623,1.0,122836.79711198807,nan,nan,nan,nan,4.166167090850156,122836.79711198807,nan,nan,nan,nan,122833.4114291668,122836.79711198807,nan,nan,nan,nan,nan,nan,122836.79711198807,122836.79711198807,nan,nan
36308,9.652393e-09,122836.37615122795,nan,nan,36283,122836.79711198807,nan,nan,-2.043e-07,122836.64403867722,1.0,122840.18053483963,nan,nan,nan,nan,4.166167090850156,122840.18053483963,nan,nan,nan,nan,122836.79711198807,122840.18053483963,nan,nan,nan,nan,nan,nan,122840.18053483963,122840.18053483963,nan,nan
36309,3.52389e-08,122839.75959553718,nan,nan,36284,122840.18053483963,nan,nan,-2.081e-07,122840.02758312225,1.0,122843.56372380257,nan,nan,nan,nan,4.440859426510605,122843.56372380257,nan,nan,nan,nan,122840.18053483963,122843.56372380257,nan,nan,nan,nan,nan,nan,122843.56472325325,122843.56472325325,nan,nan
36310,1.777266e-08,122843.14377179145,nan,nan,36285,122843.56372380257,nan,nan,-1.92e-07,122843.41160130501,1.0,122846.94795703888,nan,nan,nan,nan,4.30351325868038,122846.94795703888,nan,nan,nan,nan,122843.56472325325,122846.94795703888,nan,nan,nan,nan,nan,nan,122846.94895792007,122846.94895792007,nan,nan
36311,1.639375e-08,122846.52800860404,nan,nan,36286,122846.94795703888,nan,nan,-2.039e-07,122846.7963423729,1.0,122850.33055949211,nan,nan,nan,nan,4.5782055943408295,122850.33155465126,122846.94895792007,122850.63712573051,nan,nan,122846.94895792007,122850.33155465126,nan,nan,nan,nan,nan,nan,122850.63712573051,122850.63712573051,nan,nan
36312,6.251074e-08,122849.91060509681,nan,nan,36287,122850.33155465126,nan,nan,-2.046e-07,122850.17743110657,1.0,122853.71741390228,nan,nan,nan,nan,4.30351325868038,122853.71741390228,nan,nan,nan,nan,122850.63712573051,122853.71741390228,nan,nan,nan,nan,nan,nan,122853.71842575073,122853.71842575073,nan,nan
36313,2.742505e-08,122853.29545106887,nan,nan,36288,122853.71741390228,nan,nan,-1.952e-07,122853.56313586235,1.0,122857.1035079956,nan,nan,nan,nan,3.8914747551897055,122857.1035079956,nan,nan,nan,nan,122853.71842575073,122857.1035079956,nan,nan,nan,nan,nan,nan,122857.10447502136,122857.10447502136,nan,nan
36314,3.631138e-08,122856.67752447128,nan,nan,36289,122857.1035079956,nan,nan,-2.01e-07,122856.94516897202,1.0,122860.48244786263,nan,nan,nan,nan,4.440859426510605,122860.48345303535,nan,nan,nan,nan,122857.10447502136,122860.48345303535,nan,nan,nan,nan,nan,nan,122860.48345303535,122860.48345303535,nan,nan
36315,8.886329e-09,122860.05749430656,nan,nan,36290,122860.48345303535,nan,nan,-1.989e-07,122860.32638287544,1.0,122863.8634595871,nan,nan,nan,nan,4.30351325868038,122863.8634595871,nan,nan,nan,nan,122860.48345303535,122863.8634595871,nan,nan,nan,nan,nan,nan,122863.8634595871,122863.8634595871,nan,nan
36316,6.894566e-09,122863.43753995895,nan,nan,36291,122863.8634595871,nan,nan,-2.006e-07,122863.70645165443,1.0,122867.24643921852,nan,nan,nan,nan,4.166167090850156,122867.24743843079,nan,nan,nan,nan,122863.8634595871,122867.24743843079,nan,nan,nan,nan,nan,nan,122867.24743843079,122867.24743843079,nan,nan
36317,3.15618e-08,122866.82347741126,nan,nan,36292,122867.24743843079,nan,nan,-2.083e-07,122867.09135365486,1.0,122870.63154602051,nan,nan,nan,nan,4.440859426510605,122870.63254475594,nan,nan,nan,nan,122867.24743843079,122870.63254475594,nan,nan,nan,nan,nan,nan,122870.63254475594,122870.63254475594,nan,nan
36318,1.409556e-08,122870.20759906768,nan,nan,36293,122870.63254475594,nan,nan,-2.041e-07,122870.47560977936,1.0,122874.01793074608,nan,nan,nan,nan,4.852897930001279,122874.01793074608,nan,nan,nan,nan,122870.63254475594,122874.01793074608,nan,nan,nan,nan,nan,nan,122874.01893115044,122874.01893115044,nan,nan
36319,5.316476e-08,122873.59194626808,nan,nan,36294,122874.01793074608,nan,nan,-1.997e-07,122873.86056756973,1.0,122877.3975276947,nan,nan,nan,nan,4.852897930001279,122877.3975276947,nan,nan,nan,nan,122874.01893115044,122877.3975276947,nan,nan,nan,nan,nan,nan,122877.39852786064,122877.39852786064,nan,nan
36320,1.332949e-08,122876.97353281974,nan,nan,36295,122877.3975276947,nan,nan,-1.976e-07,122877.24159383774,1.0,122880.77916502953,nan,nan,nan,nan,4.5782055943408295,122880.77916502953,nan,nan,nan,nan,122877.39852786064,122880.77916502953,nan,nan,nan,nan,nan,nan,122880.78016638756,122880.78016638756,nan,nan
36321,1.654696e-08,122880.35517301559,nan,nan,36296,122880.77916502953,nan,nan,-2.065e-07,122880.62320709229,1.0,122884.16339182854,nan,nan,nan,nan,3.7541285873594807,122884.16439080238,nan,nan,nan,nan,122880.78016638756,122884.16439080238,nan,nan,nan,nan,nan,nan,122884.16439080238,122884.16439080238,nan,nan
36322,1.087809e-08,122883.74044837951,nan,nan,36297,122884.16439080238,nan,nan,-2.122e-07,122884.00831270218,1.0,122887.54834222794,nan,nan,nan,nan,4.166167090850156,122887.54934215546,nan,nan,nan,nan,122884.16439080238,122887.54934215546,nan,nan,nan,nan,nan,nan,122887.54934215546,122887.54934215546,nan,nan
36323,1.532126e-08,122887.12435760497,nan,nan,36298,122887.54934215546,nan,nan,-2.062e-07,122887.39218568802,1.0,122890.92677021027,nan,nan,nan,nan,4.30351325868038,122890.92776751518,nan,nan,nan,nan,122887.54934215546,122890.92776751518,nan,nan,nan,nan,nan,nan,122890.92873501778,122890.92873501778,nan,nan
36324,4.902803e-08,122890.50678219795,nan,nan,36299,122890.92776751518,nan,nan,-2.079e-07,122890.77433848381,1.0,122894.3086540699,nan,nan,nan,nan,4.02882092301993,122894.30965423584,nan,nan,nan,nan,122890.92873501778,122894.30965423584,nan,nan,nan,nan,nan,nan,122894.30965423584,122894.30965423584,nan,nan
36325,5.822079e-08,122893.88967504501,nan,nan,36300,122894.30965423584,nan,nan,-2.135e-07,122894.1572444439,1.0,122897.69417381287,nan,nan,nan,nan,4.5782055943408295,122897.69517183304,nan,nan,nan,nan,122894.30965423584,122897.69517183304,nan,nan,nan,nan,nan,nan,122897.69517183304,122897.69517183304,nan,nan
36326,5.209227e-09,122897.27318634986,nan,nan,36301,122897.69517183304,nan,nan,-1.939e-07,122897.54111766815,1.0,122901.07675004005,nan,nan,nan,nan,4.715551762171055,122901.07675004005,nan,nan,nan,nan,122897.69517183304,122901.07675004005,nan,nan,nan,nan,nan,nan,122901.07775044441,122901.07775044441,nan,nan
36327,3.217464e-08,122900.6567744255,nan,nan,36302,122901.07675004005,nan,nan,-2.142e-07,122900.9245455265,1.0,122904.46326756477,nan,nan,nan,nan,4.852897930001279,122904.46426844597,nan,nan,nan,nan,122901.07775044441,122904.46426844597,nan,nan,nan,nan,nan,nan,122904.46426844597,122904.46426844597,nan,nan
36328,3.677102e-08,122904.04028334617,nan,nan,36303,122904.46426844597,nan,nan,-2.112e-07,122904.30818533897,1.0,122907.84770703316,nan,nan,nan,nan,4.440859426510605,122907.84770703316,nan,nan,nan,nan,122904.46426844597,122907.84770703316,nan,nan,nan,nan,nan,nan,122907.84770703316,122907.84770703316,nan,nan
36329,9.836247e-08,122907.42370882034,nan,nan,36304,122907.84770703316,nan,nan,-2.133e-07,122907.69163703918,1.0,122911.23214697838,nan,nan,nan,nan,4.02882092301993,122911.23214697838,nan,nan,nan,nan,122907.84770703316,122911.23214697838,nan,nan,nan,nan,nan,nan,122911.2331123352,122911.2331123352,nan,nan
36330,1.593411e-08,122910.80816044807,nan,nan,36305,122911.23214697838,nan,nan,-2.009e-07,122911.07646512985,1.0,122914.62363243103,nan,nan,nan,nan,4.5782055943408295,122914.62363243103,nan,nan,nan,nan,122911.2331123352,122914.62363243103,nan,nan,nan,nan,nan,nan,122914.62363243103,122914.62363243103,nan,nan
36331,4.74959e-08,122914.19167103767,nan,nan,36306,122914.62363243103,nan,nan,-1.99e-07,122914.45964574814,1.0,122917.99900531769,nan,nan,nan,nan,4.166167090850156,122918.00000572205,nan,nan,nan,nan,122914.62363243103,122918.00000572205,nan,nan,nan,nan,nan,nan,122918.00000572205,122918.00000572205,nan,nan
36332,6.58814e-09,122917.57501831054,nan,nan,36307,122918.00000572205,nan,nan,-2.075e-07,122917.84357619286,1.0,122921.38350081444,nan,nan,nan,nan,3.8914747551897055,122921.38450145721,nan,nan,nan,nan,122918.00000572205,122921.38450145721,nan,nan,nan,nan,nan,nan,122921.38450145721,122921.38450145721,nan,nan
36333,3.278749e-08,122920.95556344985,nan,nan,36308,122921.38450145721,nan,nan,-2.057e-07,122921.22443008423,1.0,122924.7654774189,nan,nan,nan,nan,4.440859426510605,122924.766477108,nan,nan,nan,nan,122921.38450145721,122924.766477108,nan,nan,nan,nan,nan,nan,122924.766477108,122924.766477108,nan,nan
36334,3.186821e-08,122924.33852519988,nan,nan,36309,122924.766477108,nan,nan,-1.987e-07,122924.60743665695,1.0,122928.14812397957,nan,nan,nan,nan,4.5782055943408295,122928.14812397957,nan,nan,nan,nan,122924.766477108,122928.14812397957,nan,nan,nan,nan,nan,nan,122928.14812397957,122928.14812397957,nan,nan
36335,1.087809e-08,122927.72412791252,nan,nan,36310,122928.14812397957,nan,nan,-1.942e-07,122927.99108958244,1.0,122931.53203296661,nan,nan,nan,nan,4.30351325868038,122931.53203296661,nan,nan,nan,nan,122928.14812397957,122931.53203296661,nan,nan,nan,nan,nan,nan,122931.53303360939,122931.53303360939,nan,nan
36336,2.941681e-08,122931.10707988738,nan,nan,36311,122931.53203296661,nan,nan,-2.067e-07,122931.37570929527,1.0,122934.91494655609,nan,nan,nan,nan,4.440859426510605,122934.91494655609,nan,nan,nan,nan,122931.53303360939,122934.91494655609,nan,nan,nan,nan,nan,nan,122934.91598081589,122934.91598081589,nan,nan
36337,1.05257e-07,122934.49099459648,nan,nan,36312,122934.91494655609,nan,nan,-2.071e-07,122934.75889801979,1.0,122938.29293823242,nan,nan,nan,nan,3.7541285873594807,122938.29393935204,nan,nan,nan,nan,122934.91598081589,122938.29393935204,nan,nan,nan,nan,nan,nan,122938.29393935204,122938.29393935204,nan,nan
36338,4.182702e-08,122937.87395253181,nan,nan,36313,122938.29393935204,nan,nan,-2.168e-07,122938.14185619354,1.0,122941.67685055733,nan,nan,nan,nan,4.02882092301993,122941.67785191536,nan,nan,nan,nan,122938.29393935204,122941.67785191536,nan,nan,nan,nan,nan,nan,122941.67785191536,122941.67785191536,nan,nan
36339,2.344152e-08,122941.25785412788,nan,nan,36314,122941.67785191536,nan,nan,-1.995e-07,122941.52572226524,1.0,122945.06196165085,nan,nan,nan,nan,4.02882092301993,122945.06196165085,nan,nan,nan,nan,122941.67785191536,122945.06196165085,nan,nan,nan,nan,nan,nan,122945.06292748451,122945.06292748451,nan,nan
36340,8.04366e-08,122944.64098944663,nan,nan,36315,122945.06196165085,nan,nan,-2.011e-07,122944.90887713432,1.0,122948.4462492466,nan,nan,nan,nan,3.7541285873594807,122948.44724726677,nan,nan,nan,nan,122945.06292748451,122948.44724726677,nan,nan,nan,nan,nan,nan,122948.44724726677,122948.44724726677,nan,nan
36341,3.340035e-08,122948.02523818015,nan,nan,36316,122948.44724726677,nan,nan,-1.985e-07,122948.29239559174,1.0,122951.82803750038,nan,nan,nan,nan,4.5782055943408295,122951.82900381088,nan,nan,nan,nan,122948.44724726677,122951.82900381088,nan,nan,nan,nan,nan,nan,122951.82900381088,122951.82900381088,nan,nan
36342,1.317628e-08,122951.40804162025,nan,nan,36317,122951.82900381088,nan,nan,-2.014e-07,122951.6752064228,1.0,122955.21221899986,nan,nan,nan,nan,4.440859426510605,122955.21221899986,nan,nan,nan,nan,122951.82900381088,122955.21221899986,nan,nan,nan,nan,nan,nan,122955.21321964264,122955.21321964264,nan,nan
36343,2.405437e-08,122954.7912680149,nan,nan,36318,122955.21221899986,nan,nan,-2.024e-07,122955.05982780457,1.0,122958.59896111488,nan,nan,nan,nan,4.440859426510605,122958.59896111488,nan,nan,nan,nan,122955.21321964264,122958.59896111488,nan,nan,nan,nan,nan,nan,122958.59996557236,122958.59996557236,nan,nan
36344,1.072488e-09,122958.17597761154,nan,nan,36319,122958.59896111488,nan,nan,-2.023e-07,122958.4438226223,1.0,122961.98213148117,nan,nan,nan,nan,4.02882092301993,122961.98311281204,nan,nan,nan,nan,122958.59996557236,122961.98311281204,nan,nan,nan,nan,nan,nan,122961.98311281204,122961.98311281204,nan,nan
36345,3.232785e-08,122961.55813302993,nan,nan,36320,122961.98311281204,nan,nan,-1.983e-07,122961.82655119896,1.0,122965.36455130577,nan,nan,nan,nan,3.616782419529256,122965.36555147171,nan,nan,nan,nan,122961.98311281204,122965.36555147171,nan,nan,nan,nan,nan,nan,122965.36555147171,122965.36555147171,nan,nan
36346,6.741353e-09,122964.94159855842,nan,nan,36321,122965.36555147171,nan,nan,-1.992e-07,122965.2101957798,1.0,122968.75148916245,nan,nan,nan,nan,4.440859426510605,122968.75249266624,nan,nan,nan,nan,122965.36555147171,122968.75249266624,nan,nan,nan,nan,nan,nan,122968.75249266624,122968.75249266624,nan,nan
36347,1.991763e-09,122968.32750763893,nan,nan,36322,122968.75249266624,nan,nan,-1.884e-07,122968.59612703323,1.0,122972.13369011879,nan,nan,nan,nan,4.02882092301993,122972.13469028473,nan,nan,nan,nan,122968.75249266624,122972.13469028473,nan,nan,nan,nan,nan,nan,122972.13469028473,122972.13469028473,nan,nan
36348,1.486162e-08,122971.71071591377,nan,nan,36323,122972.13469028473,nan,nan,-2.003e-07,122971.97896885872,1.0,122975.51549506187,nan,nan,nan,nan,4.166167090850156,122975.51652979851,nan,nan,nan,nan,122972.13469028473,122975.51652979851,nan,nan,nan,nan,nan,nan,122975.51652979851,122975.51652979851,nan,nan
36349,2.344152e-08,122975.09253325462,nan,nan,36324,122975.51652979851,nan,nan,-2.003e-07,122975.36056184769,1.0,122978.8971464634,nan,nan,nan,nan,4.440859426510605,122978.8971464634,nan,nan,nan,nan,122975.51652979851,122978.8971464634,nan,nan,nan,nan,nan,nan,122978.8981115818,122978.8981115818,nan,nan
36350,4.887481e-08,122978.47729792594,nan,nan,36325,122978.8971464634,nan,nan,-1.966e-07,122978.74506211281,1.0,122982.28845524788,nan,nan,nan,nan,4.5782055943408295,122982.28845524788,nan,nan,nan,nan,122978.8981115818,122982.28845524788,nan,nan,nan,nan,nan,nan,122982.28845524788,122982.28845524788,nan,nan
36351,1.317628e-08,122981.85953702926,nan,nan,36326,122982.28845524788,nan,nan,-1.997e-07,122982.12745213509,1.0,122985.66769886017,nan,nan,nan,nan,4.990244097831504,122985.66869950294,nan,nan,nan,nan,122982.28845524788,122985.66869950294,nan,nan,nan,nan,nan,nan,122985.66869950294,122985.66869950294,nan,nan
36352,1.624054e-08,122985.2437860012,nan,nan,36327,122985.66869950294,nan,nan,-1.931e-07,122985.51196789742,1.0,122989.05228114128,nan,nan,nan,nan,4.440859426510605,122989.05328130722,nan,nan,nan,nan,122985.66869950294,122989.05328130722,nan,nan,nan,nan,nan,nan,122989.05328130722,122989.05328130722,nan,nan
36353,1.195058e-08,122988.62828960418,nan,nan,36328,122989.05328130722,nan,nan,-2.031e-07,122988.89621949196,1.0,122992.43666243553,nan,nan,nan,nan,4.166167090850156,122992.43666243553,nan,nan,nan,nan,122989.05328130722,122992.43666243553,nan,nan,nan,nan,nan,nan,122992.43666243553,122992.43666243553,nan,nan
36354,1.210379e-08,122992.01267971992,nan,nan,36329,122992.43666243553,nan,nan,-1.882e-07,122992.280230999,1.0,122995.81920027733,nan,nan,nan,nan,4.715551762171055,122995.81920027733,nan,nan,nan,nan,122992.43666243553,122995.81920027733,nan,nan,nan,nan,nan,nan,122995.81920027733,122995.81920027733,nan,nan
36355,2.68122e-08,122995.39523901939,nan,nan,36330,122995.81920027733,nan,nan,-2.061e-07,122995.66323065758,1.0,122999.20017647743,nan,nan,nan,nan,4.440859426510605,122999.20017647743,nan,nan,nan,nan,122995.81920027733,122999.20017647743,nan,nan,nan,nan,nan,nan,122999.20117664337,122999.20117664337,nan,nan
