index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17297,9.825661e-06,58555.366809511186,nan,nan,17293,58555.68376040459,nan,nan,-4.737e-07,58555.635724544525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58555.68376040459,58555.68376040459,nan,nan
17298,9.77311e-06,58558.74788608551,nan,nan,17294,58559.06483697891,nan,nan,-4.95e-07,58559.0167992115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58559.06483697891,58559.06483697891,nan,nan
17299,9.764837e-06,58562.128964567186,nan,nan,17295,58562.44591546059,nan,nan,-4.769e-07,58562.39787888527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58562.44591546059,58562.44591546059,nan,nan
17300,9.819991e-06,58565.5100730896,nan,nan,17296,58565.827023983,nan,nan,-4.861e-07,58565.778956890106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58565.827023983,58565.827023983,nan,nan
17301,9.742161e-06,58568.89212288857,nan,nan,17297,58569.20907378197,nan,nan,-4.955e-07,58569.16003322601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58569.20907378197,58569.20907378197,nan,nan
17302,9.794098e-06,58572.27322878838,nan,nan,17298,58572.59017968178,nan,nan,-4.865e-07,58572.542137145996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58572.59017968178,58572.59017968178,nan,nan
17303,9.838376e-06,58575.654276275636,nan,nan,17299,58575.97122716904,nan,nan,-4.832e-07,58575.92219185829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58575.97122716904,58575.97122716904,nan,nan
17304,9.788891e-06,58579.03535308838,nan,nan,17300,58579.35230398178,nan,nan,-4.918e-07,58579.3052675724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58579.35331296921,58579.35331296921,nan,nan
17305,9.802678e-06,58582.41743197441,nan,nan,17301,58582.73438286781,nan,nan,-4.852e-07,58582.6863451004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58582.73438286781,58582.73438286781,nan,nan
17306,9.804365e-06,58585.80253996849,nan,nan,17302,58586.11949086189,nan,nan,-4.862e-07,58586.07142305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58586.11949086189,58586.11949086189,nan,nan
17307,9.834854e-06,58589.18458809853,nan,nan,17303,58589.50153899193,nan,nan,-4.842e-07,58589.453503370285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58589.50153899193,58589.50153899193,nan,nan
17308,9.778319e-06,58592.56566562653,nan,nan,17304,58592.88261651993,nan,nan,-4.9e-07,58592.83458209038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58592.88261651993,58592.88261651993,nan,nan
17309,9.751047e-06,58595.94674434662,nan,nan,17305,58596.26369524002,nan,nan,-4.848e-07,58596.21565628052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58596.26469659805,58596.26469659805,nan,nan
17310,9.810034e-06,58599.326820993425,nan,nan,17306,58599.643771886826,nan,nan,-4.884e-07,58599.596734285355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58599.6447725296,58599.6447725296,nan,nan
17311,9.810187e-06,58602.70989789963,nan,nan,17307,58603.02684879303,nan,nan,-4.876e-07,58602.978811740875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58603.02684879303,58603.02684879303,nan,nan
17312,9.811563e-06,58606.09297742844,nan,nan,17308,58606.40992832184,nan,nan,-4.873e-07,58606.360891103745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58606.40992832184,58606.40992832184,nan,nan
17313,9.78322e-06,58609.47305335999,nan,nan,17309,58609.79000425339,nan,nan,-4.922e-07,58609.74196624756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58609.791004657745,58609.791004657745,nan,nan
17314,9.85048e-06,58612.85613074303,nan,nan,17310,58613.17308163643,nan,nan,-4.853e-07,58613.125046014786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58613.17308163643,58613.17308163643,nan,nan
17315,9.871316e-06,58616.239209079744,nan,nan,17311,58616.556159973145,nan,nan,-4.886e-07,58616.5081217289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58616.556159973145,58616.556159973145,nan,nan
17316,9.80421e-06,58619.620288276674,nan,nan,17312,58619.937239170074,nan,nan,-4.856e-07,58619.88920378685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58619.938249111176,58619.938249111176,nan,nan
17317,9.804822e-06,58623.00036492348,nan,nan,17313,58623.31731581688,nan,nan,-4.872e-07,58623.269278764725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58623.31731581688,58623.31731581688,nan,nan
17318,9.811261e-06,58626.38344230652,nan,nan,17314,58626.70039319992,nan,nan,-4.858e-07,58626.6523566246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58626.70039319992,58626.70039319992,nan,nan
17319,9.738175e-06,58629.766528987886,nan,nan,17315,58630.08347988129,nan,nan,-4.843e-07,58630.03644323349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58630.084480285645,58630.084480285645,nan,nan
17320,9.814476e-06,58633.15219774246,nan,nan,17316,58633.469148635864,nan,nan,-4.879e-07,58633.42010951042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58633.469148635864,58633.469148635864,nan,nan
17321,9.788123e-06,58636.531878852846,nan,nan,17317,58636.848829746246,nan,nan,-4.895e-07,58636.80079126358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58636.848829746246,58636.848829746246,nan,nan
17322,9.778317e-06,58639.91695775986,nan,nan,17318,58640.23390865326,nan,nan,-4.863e-07,58640.18487048149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58640.23491048813,58640.23491048813,nan,nan
17323,9.808196e-06,58643.29803290367,nan,nan,17319,58643.61498379707,nan,nan,-4.848e-07,58643.566947460175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58643.61498379707,58643.61498379707,nan,nan
17324,9.805744e-06,58646.682229423524,nan,nan,17320,58646.999180316925,nan,nan,-4.915e-07,58646.95114302635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58646.999180316925,58646.999180316925,nan,nan
17325,9.77035e-06,58650.06468811035,nan,nan,17321,58650.381639003754,nan,nan,-4.823e-07,58650.33252811432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58650.382650375366,58650.382650375366,nan,nan
17326,9.882503e-06,58653.45053544045,nan,nan,17322,58653.76748633385,nan,nan,-4.797e-07,58653.718403577805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58653.76748633385,58653.76748633385,nan,nan
17327,9.767594e-06,58656.830457115175,nan,nan,17323,58657.147408008575,nan,nan,-4.865e-07,58657.09937095642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58657.147408008575,58657.147408008575,nan,nan
17328,9.794558e-06,58660.21153488159,nan,nan,17324,58660.528485774994,nan,nan,-4.908e-07,58660.48145055771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58660.52948665619,58660.52948665619,nan,nan
17329,9.80084e-06,58663.59464492798,nan,nan,17325,58663.91159582138,nan,nan,-4.957e-07,58663.86352920532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58663.91159582138,58663.91159582138,nan,nan
17330,9.776327e-06,58666.979907894136,nan,nan,17326,58667.29685878754,nan,nan,-4.824e-07,58667.24729347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58667.29685878754,58667.29685878754,nan,nan
17331,9.758553e-06,58670.361129665376,nan,nan,17327,58670.67808055878,nan,nan,-4.838e-07,58670.6297750473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58670.679092645645,58670.679092645645,nan,nan
17332,9.886485e-06,58673.74503269196,nan,nan,17328,58674.06198358536,nan,nan,-4.87e-07,58674.013170957565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58674.06299519539,58674.06299519539,nan,nan
17333,9.762079e-06,58677.12951745987,nan,nan,17329,58677.44646835327,nan,nan,-4.915e-07,58677.39760160446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58677.44747066498,58677.44747066498,nan,nan
17334,9.806357e-06,58680.51207985878,nan,nan,17330,58680.82903075218,nan,nan,-4.844e-07,58680.78018426895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58680.83004808426,58680.83004808426,nan,nan
17335,9.760392e-06,58683.89655747414,nan,nan,17331,58684.21350836754,nan,nan,-4.812e-07,58684.16453242302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58684.21350836754,58684.21350836754,nan,nan
17336,9.744916e-06,58687.281363868715,nan,nan,17332,58687.598314762115,nan,nan,-4.857e-07,58687.54992413521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58687.59931731224,58687.59931731224,nan,nan
17337,9.803446e-06,58690.663192892076,nan,nan,17333,58690.98014378548,nan,nan,-4.896e-07,58690.93192243576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58690.981095314026,58690.981095314026,nan,nan
17338,9.828573e-06,58694.0479549408,nan,nan,17334,58694.3649058342,nan,nan,-4.914e-07,58694.315890312195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58694.3649058342,58694.3649058342,nan,nan
17339,9.783066e-06,58697.43362417221,nan,nan,17335,58697.75057506561,nan,nan,-4.926e-07,58697.701245069504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58697.75057506561,58697.75057506561,nan,nan
17340,9.814938e-06,58700.81652107239,nan,nan,17336,58701.13347196579,nan,nan,-4.877e-07,58701.08475613594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58701.1344974041,58701.1344974041,nan,nan
17341,9.805435e-06,58704.20031681061,nan,nan,17337,58704.51726770401,nan,nan,-4.858e-07,58704.468197345734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58704.51726770401,58704.51726770401,nan,nan
17342,9.799767e-06,58707.584450626375,nan,nan,17338,58707.901401519775,nan,nan,-4.89e-07,58707.85217952728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58707.901401519775,58707.901401519775,nan,nan
17343,9.829339e-06,58710.96671881676,nan,nan,17339,58711.28366971016,nan,nan,-4.699e-07,58711.23497772217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58711.28366971016,58711.28366971016,nan,nan
17344,9.759167e-06,58714.350139522554,nan,nan,17340,58714.667090415955,nan,nan,-4.773e-07,58714.61803531647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58714.66804051399,58714.66804051399,nan,nan
17345,9.810492e-06,58717.73544230461,nan,nan,17341,58718.05239319801,nan,nan,-4.871e-07,58718.00235104561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58718.05239319801,58718.05239319801,nan,nan
17346,9.831481e-06,58721.116328144075,nan,nan,17342,58721.433279037476,nan,nan,-4.801e-07,58721.3852725029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58721.434279203415,58721.434279203415,nan,nan
17347,9.791186e-06,58724.50259962082,nan,nan,17343,58724.81955051422,nan,nan,-4.792e-07,58724.77071452141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58724.820561647415,58724.820561647415,nan,nan
17348,9.812022e-06,58727.885688209535,nan,nan,17344,58728.202639102936,nan,nan,-4.899e-07,58728.153415203094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58728.202639102936,58728.202639102936,nan,nan
17349,9.795323e-06,58731.26879515648,nan,nan,17345,58731.58574604988,nan,nan,-4.893e-07,58731.53736567497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58731.58671760559,58731.58671760559,nan,nan
17350,9.818917e-06,58734.653808498384,nan,nan,17346,58734.970759391785,nan,nan,-4.835e-07,58734.92142653465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58734.970759391785,58734.970759391785,nan,nan
17351,9.82612e-06,58738.03830924034,nan,nan,17347,58738.35526013374,nan,nan,-4.87e-07,58738.3061478138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58738.35526013374,58738.35526013374,nan,nan
17352,9.896597e-06,58741.42084207535,nan,nan,17348,58741.73779296875,nan,nan,-4.875e-07,58741.68974637985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58741.738795518875,58741.738795518875,nan,nan
17353,9.818459e-06,58744.8070353508,nan,nan,17349,58745.1239862442,nan,nan,-4.9e-07,58745.07470655441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58745.1239862442,58745.1239862442,nan,nan
17354,9.819224e-06,58748.19137158394,nan,nan,17350,58748.50832247734,nan,nan,-4.846e-07,58748.45949625969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58748.50932312012,58748.50932312012,nan,nan
17355,9.768666e-06,58751.57461419106,nan,nan,17351,58751.89156508446,nan,nan,-4.793e-07,58751.842750787735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58751.89156508446,58751.89156508446,nan,nan
17356,9.791189e-06,58754.95737543106,nan,nan,17352,58755.27432632446,nan,nan,-4.89e-07,58755.22587418556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58755.27532243729,58755.27532243729,nan,nan
17357,9.778161e-06,58758.342405700685,nan,nan,17353,58758.659356594086,nan,nan,-4.834e-07,58758.61078763008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58758.659356594086,58758.659356594086,nan,nan
17358,9.760854e-06,58761.72622432709,nan,nan,17354,58762.04317522049,nan,nan,-4.791e-07,58761.99514532089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58762.04317522049,58762.04317522049,nan,nan
17359,9.816163e-06,58765.11120452881,nan,nan,17355,58765.42815542221,nan,nan,-4.903e-07,58765.37811899185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58765.42815542221,58765.42815542221,nan,nan
17360,9.836078e-06,58768.49518527985,nan,nan,17356,58768.81213617325,nan,nan,-4.889e-07,58768.763576984406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58768.81213617325,58768.81213617325,nan,nan
17361,9.823822e-06,58771.87742629051,nan,nan,17357,58772.194377183914,nan,nan,-4.777e-07,58772.14633727074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58772.19534397125,58772.19534397125,nan,nan
17362,9.855688e-06,58775.26390566826,nan,nan,17358,58775.58085656166,nan,nan,-4.852e-07,58775.532024383545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58775.58186125755,58775.58186125755,nan,nan
17363,9.77418e-06,58778.643884801866,nan,nan,17359,58778.96083569527,nan,nan,-4.924e-07,58778.912769556046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58778.96083569527,58778.96083569527,nan,nan
17364,9.778776e-06,58782.02591648102,nan,nan,17360,58782.34286737442,nan,nan,-4.824e-07,58782.29483246803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58782.34286737442,58782.34286737442,nan,nan
17365,9.812177e-06,58785.41065373421,nan,nan,17361,58785.72760462761,nan,nan,-4.899e-07,58785.678450107574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58785.72760462761,58785.72760462761,nan,nan
17366,9.860898e-06,58788.79400291443,nan,nan,17362,58789.11095380783,nan,nan,-4.816e-07,58789.06218600273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58789.11095380783,58789.11095380783,nan,nan
17367,9.789193e-06,58792.178479099275,nan,nan,17363,58792.495429992676,nan,nan,-4.859e-07,58792.446233034134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58792.495429992676,58792.495429992676,nan,nan
17368,9.781228e-06,58795.56240048409,nan,nan,17364,58795.87935137749,nan,nan,-4.876e-07,58795.829513311386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58795.87935137749,58795.87935137749,nan,nan
17369,9.876986e-06,58798.9467145443,nan,nan,17365,58799.2636654377,nan,nan,-4.895e-07,58799.21514940262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58799.264657497406,58799.264657497406,nan,nan
17370,9.810032e-06,58802.32961740494,nan,nan,17366,58802.64656829834,nan,nan,-4.879e-07,58802.597264289856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58802.64656829834,58802.64656829834,nan,nan
17371,9.773874e-06,58805.71242966652,nan,nan,17367,58806.02938055992,nan,nan,-4.952e-07,58805.9813079834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58806.02938055992,58806.02938055992,nan,nan
17372,9.775713e-06,58809.09684100151,nan,nan,17368,58809.41379189491,nan,nan,-4.848e-07,58809.3653690815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58809.41482424736,58809.41482424736,nan,nan
17373,9.827805e-06,58812.48157372475,nan,nan,17369,58812.79852461815,nan,nan,-4.843e-07,58812.74953126907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58812.79852461815,58812.79852461815,nan,nan
17374,9.812177e-06,58815.86294641495,nan,nan,17370,58816.17989730835,nan,nan,-4.946e-07,58816.13086938858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58816.180897951126,58816.180897951126,nan,nan
17375,9.836382e-06,58819.24450507164,nan,nan,17371,58819.56145596504,nan,nan,-4.88e-07,58819.51340723038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58819.56145596504,58819.56145596504,nan,nan
17376,9.772495e-06,58822.62858667374,nan,nan,17372,58822.94553756714,nan,nan,-4.952e-07,58822.89648914337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58822.94553756714,58822.94553756714,nan,nan
17377,9.82183e-06,58826.010310792924,nan,nan,17373,58826.327261686325,nan,nan,-5.011e-07,58826.27922463417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58826.327261686325,58826.327261686325,nan,nan
17378,9.756252e-06,58829.394034528734,nan,nan,17374,58829.710985422134,nan,nan,-4.921e-07,58829.66260313988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58829.710985422134,58829.710985422134,nan,nan
17379,9.767438e-06,58832.77467432022,nan,nan,17375,58833.09162521362,nan,nan,-4.926e-07,58833.04458832741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58833.09262466431,58833.09262466431,nan,nan
17380,9.810185e-06,58836.154823446275,nan,nan,17376,58836.47277402878,nan,nan,-4.978e-07,58836.423736572266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58836.47277402878,58836.47277402878,nan,nan
17381,9.804207e-06,58839.53847756386,nan,nan,17377,58839.85542845726,nan,nan,-4.95e-07,58839.80639076233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58839.85542845726,58839.85542845726,nan,nan
17382,9.816769e-06,58842.92055287361,nan,nan,17378,58843.23750376701,nan,nan,-4.942e-07,58843.18946766853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58843.238508701324,58843.238508701324,nan,nan
17383,9.791797e-06,58846.30642595291,nan,nan,17379,58846.62337684631,nan,nan,-4.976e-07,58846.57477235794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58846.6243891716,58846.6243891716,nan,nan
17384,9.757174e-06,58849.68774166107,nan,nan,17380,58850.004692554474,nan,nan,-4.89e-07,58849.95665574074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58850.004692554474,58850.004692554474,nan,nan
17385,9.84772e-06,58853.073654556276,nan,nan,17381,58853.39060544968,nan,nan,-4.985e-07,58853.341960430145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58853.39060544968,58853.39060544968,nan,nan
17386,9.808346e-06,58856.456900024416,nan,nan,17382,58856.773850917816,nan,nan,-4.923e-07,58856.7247300148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58856.773850917816,58856.773850917816,nan,nan
17387,9.772186e-06,58859.83952775002,nan,nan,17383,58860.15647864342,nan,nan,-4.955e-07,58860.107751607895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58860.15647864342,58860.15647864342,nan,nan
17388,9.811102e-06,58863.222788715364,nan,nan,17384,58863.539739608765,nan,nan,-4.941e-07,58863.49041724205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58863.539739608765,58863.539739608765,nan,nan
17389,9.808191e-06,58866.60527076721,nan,nan,17385,58866.922221660614,nan,nan,-4.954e-07,58866.873120069504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58866.922221660614,58866.922221660614,nan,nan
17390,9.765139e-06,58869.98966803551,nan,nan,17386,58870.30661892891,nan,nan,-4.993e-07,58870.25774765015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58870.30759835243,58870.30759835243,nan,nan
17391,9.763452e-06,58873.37382044792,nan,nan,17387,58873.690771341324,nan,nan,-4.998e-07,58873.64127802849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58873.690771341324,58873.690771341324,nan,nan
17392,9.831634e-06,58876.75629105568,nan,nan,17388,58877.07324194908,nan,nan,-4.999e-07,58877.0241727829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58877.07324194908,58877.07324194908,nan,nan
17393,9.753495e-06,58880.138643169405,nan,nan,17389,58880.455594062805,nan,nan,-4.884e-07,58880.407447099686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58880.45649409294,58880.45649409294,nan,nan
