index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24342,0.0006728004,82375.46014800071,nan,nan,24329,82375.77709889412,nan,nan,-3.09922e-05,82375.72870659828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82379.16308021545,82379.16308021545,nan,nan
24343,0.0006730335,82378.84612932205,nan,nan,24330,82379.16308021545,nan,nan,-3.09829e-05,82379.11395311356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82382.5463206768,82382.5463206768,nan,nan
24344,0.0006730556,82382.2293697834,nan,nan,24331,82382.5463206768,nan,nan,-3.09856e-05,82382.49747562408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82385.92960166931,82385.92960166931,nan,nan
24345,0.0006730185,82385.6126507759,nan,nan,24332,82385.92960166931,nan,nan,-3.0987e-05,82385.88043808937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82389.31492257118,82389.31492257118,nan,nan
24346,0.0006729529,82388.99699869155,nan,nan,24333,82389.31394958496,nan,nan,-3.098e-05,82389.26588225365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82392.69716405869,82392.69716405869,nan,nan
24347,0.0006728686,82392.37921705245,nan,nan,24334,82392.69616794586,nan,nan,-3.09957e-05,82392.6478612423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82396.08154153824,82396.08154153824,nan,nan
24348,0.0006731334,82395.7635854721,nan,nan,24335,82396.08053636551,nan,nan,-3.09883e-05,82396.03163218498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82399.46440458298,82399.46440458298,nan,nan
24349,0.0006727996,82399.1464094162,nan,nan,24336,82399.4633603096,nan,nan,-3.0987e-05,82399.4148402214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82402.84821867943,82402.84821867943,nan,nan
24350,0.0006728155,82402.5302666664,nan,nan,24337,82402.84721755981,nan,nan,-3.09885e-05,82402.79886841774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82406.23196697235,82406.23196697235,nan,nan
24351,0.0006729175,82405.91501607894,nan,nan,24338,82406.23196697235,nan,nan,-3.09909e-05,82406.182929039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82409.6154692173,82409.6154692173,nan,nan
24352,0.0006728638,82409.29751768112,nan,nan,24339,82409.61446857452,nan,nan,-3.09808e-05,82409.56624794006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82412.99864912033,82412.99864912033,nan,nan
24353,0.0006729942,82412.68169822692,nan,nan,24340,82412.99864912033,nan,nan,-3.09758e-05,82412.9490582943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82416.38376498222,82416.38376498222,nan,nan
24354,0.0006731572,82416.06681408882,nan,nan,24341,82416.38376498222,nan,nan,-3.09821e-05,82416.33482384682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82419.7643635273,82419.7643635273,nan,nan
24355,0.0006729059,82419.44741263389,nan,nan,24342,82419.7643635273,nan,nan,-3.09767e-05,82419.71635651588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82423.14400744438,82423.14400744438,nan,nan
24356,0.0006727764,82422.82705655097,nan,nan,24343,82423.14400744438,nan,nan,-3.09758e-05,82423.09597420692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82426.53147482872,82426.53147482872,nan,nan
24357,0.0006729545,82426.21352591514,nan,nan,24344,82426.53047680855,nan,nan,-3.09802e-05,82426.4816505909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82429.9150018692,82429.9150018692,nan,nan
24358,0.0006729483,82429.5970500946,nan,nan,24345,82429.914000988,nan,nan,-3.09732e-05,82429.86536431313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82433.29830741882,82433.29830741882,nan,nan
24359,0.0006729417,82432.98135652542,nan,nan,24346,82433.29830741882,nan,nan,-3.09745e-05,82433.24846148491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82436.68116259575,82436.68116259575,nan,nan
24360,0.0006729991,82436.36421170234,nan,nan,24347,82436.68116259575,nan,nan,-3.09789e-05,82436.63189220428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82440.06511163712,82440.06511163712,nan,nan
24361,0.0006729775,82439.74716033935,nan,nan,24348,82440.06411123276,nan,nan,-3.09769e-05,82440.01575613022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82443.44699954987,82443.44699954987,nan,nan
24362,0.0006729071,82443.12908329963,nan,nan,24349,82443.44603419304,nan,nan,-3.09688e-05,82443.39793896675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82446.83127689362,82446.83127689362,nan,nan
24363,0.0006729378,82446.51332583427,nan,nan,24350,82446.83027672768,nan,nan,-3.0991e-05,82446.78184318542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82450.21505355835,82450.21505355835,nan,nan
24364,0.0006729488,82449.89708390235,nan,nan,24351,82450.21403479576,nan,nan,-3.09886e-05,82450.16576433182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82453.60046863556,82453.60046863556,nan,nan
24365,0.0006729849,82453.28248610496,nan,nan,24352,82453.59943699837,nan,nan,-3.09838e-05,82453.55066537857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82456.9837436676,82456.9837436676,nan,nan
24366,0.0006729699,82456.6667927742,nan,nan,24353,82456.9837436676,nan,nan,-3.09906e-05,82456.93492913246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82460.36681485176,82460.36681485176,nan,nan
24367,0.0006729096,82460.04986395835,nan,nan,24354,82460.36681485176,nan,nan,-3.09811e-05,82460.31786775589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82463.75257730484,82463.75257730484,nan,nan
24368,0.000673002,82463.43562641143,nan,nan,24355,82463.75257730484,nan,nan,-3.09817e-05,82463.70378303528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82467.13584947586,82467.13584947586,nan,nan
24369,0.0006730451,82466.81889858245,nan,nan,24356,82467.13584947586,nan,nan,-3.09942e-05,82467.08692908287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82470.51881742477,82470.51881742477,nan,nan
24370,0.0006729637,82470.20186653137,nan,nan,24357,82470.51881742477,nan,nan,-3.09892e-05,82470.46994805336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82473.90085482597,82473.90085482597,nan,nan
24371,0.0006730478,82473.58288636207,nan,nan,24358,82473.89983725548,nan,nan,-3.09905e-05,82473.85131931305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82477.2855091095,82477.2855091095,nan,nan
24372,0.0006728903,82476.96757354736,nan,nan,24359,82477.28452444077,nan,nan,-3.09844e-05,82477.23554563522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82480.6653110981,82480.6653110981,nan,nan
24373,0.000673081,82480.34836020469,nan,nan,24360,82480.6653110981,nan,nan,-3.09966e-05,82480.61727070808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82484.05012536049,82484.05012536049,nan,nan
24374,0.0006727381,82483.73217167854,nan,nan,24361,82484.04912257195,nan,nan,-3.09904e-05,82484.0002746582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82487.43349480629,82487.43349480629,nan,nan
24375,0.0006728127,82487.11654391288,nan,nan,24362,82487.43349480629,nan,nan,-3.09886e-05,82487.38494372368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82490.81816101074,82490.81816101074,nan,nan
24376,0.00067283,82490.50023403167,nan,nan,24363,82490.81718492508,nan,nan,-3.09901e-05,82490.76849722862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82494.19823122025,82494.19823122025,nan,nan
24377,0.0006730671,82493.88128032684,nan,nan,24364,82494.19823122025,nan,nan,-3.09894e-05,82494.1497297287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82497.58346557617,82497.58346557617,nan,nan
24378,0.0006729693,82497.26547970771,nan,nan,24365,82497.58243060112,nan,nan,-3.09929e-05,82497.53358960152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82500.96479606628,82500.96479606628,nan,nan
24379,0.0006729501,82500.64784517288,nan,nan,24366,82500.96479606628,nan,nan,-3.09863e-05,82500.91632151604,nan,nan,nan,nan,nan,nan,nan,nan,82500.96479606628,82504.6693778038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82504.6693778038,82504.6693778038,nan,nan
24380,0.000672932,82504.03326644897,nan,nan,24367,82504.35021734238,nan,nan,-3.09843e-05,82504.30118322372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82507.73449873924,82507.73449873924,nan,nan
24381,0.0006730157,82507.41654982566,nan,nan,24368,82507.73350071907,nan,nan,-3.09852e-05,82507.68504071236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82511.11675477028,82511.11675477028,nan,nan
24382,0.0006729229,82510.79980387687,nan,nan,24369,82511.11675477028,nan,nan,-3.0982e-05,82511.06809782982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82514.49992752075,82514.49992752075,nan,nan
24383,0.000673095,82514.18297662734,nan,nan,24370,82514.49992752075,nan,nan,-3.09964e-05,82514.45188999176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82517.88616871834,82517.88616871834,nan,nan
24384,0.00067276,82517.56921782493,nan,nan,24371,82517.88616871834,nan,nan,-3.09882e-05,82517.83695411682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82521.26587748528,82521.26587748528,nan,nan
24385,0.0006728327,82520.94892659187,nan,nan,24372,82521.26587748528,nan,nan,-3.10022e-05,82521.21783208847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82524.6526157856,82524.6526157856,nan,nan
24386,0.0006729594,82524.33466258048,nan,nan,24373,82524.65161347389,nan,nan,-3.09903e-05,82524.6032602787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82528.03633856773,82528.03633856773,nan,nan
24387,0.0006728583,82527.71938767433,nan,nan,24374,82528.03633856773,nan,nan,-3.09764e-05,82527.98685503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82531.41891789436,82531.41891789436,nan,nan
24388,0.0006729151,82531.10196700096,nan,nan,24375,82531.41891789436,nan,nan,-3.09739e-05,82531.36994814873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82534.80174803734,82534.80174803734,nan,nan
24389,0.0006729531,82534.48479714393,nan,nan,24376,82534.80174803734,nan,nan,-3.09662e-05,82534.75271201134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82538.18595433235,82538.18595433235,nan,nan
24390,0.0006728805,82537.86900343894,nan,nan,24377,82538.18595433235,nan,nan,-3.09586e-05,82538.136936903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82541.56926131248,82541.56926131248,nan,nan
24391,0.0006728639,82541.25030341148,nan,nan,24378,82541.56725430489,nan,nan,-3.09578e-05,82541.51921725273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82544.95246434212,82544.95246434212,nan,nan
24392,0.0006728044,82544.63451089858,nan,nan,24379,82544.95146179199,nan,nan,-3.09693e-05,82544.9030919075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82548.33551549911,82548.33551549911,nan,nan
24393,0.0006729249,82548.0185646057,nan,nan,24380,82548.33551549911,nan,nan,-3.09655e-05,82548.2870209217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82551.7193672657,82551.7193672657,nan,nan
24394,0.0006728394,82551.40138235092,nan,nan,24381,82551.71833324432,nan,nan,-3.09802e-05,82551.67002344131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82555.10344934464,82555.10344934464,nan,nan
24395,0.0006728912,82554.78549566268,nan,nan,24382,82555.10344934464,nan,nan,-3.09808e-05,82555.05398440361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82558.48749923706,82558.48749923706,nan,nan
24396,0.0006730018,82558.16953721046,nan,nan,24383,82558.48648810387,nan,nan,-3.09891e-05,82558.43739724159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82561.8690021038,82561.8690021038,nan,nan
24397,0.0006728705,82561.5520512104,nan,nan,24384,82561.8690021038,nan,nan,-3.09889e-05,82561.81995344162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82565.25159716606,82565.25159716606,nan,nan
24398,0.0006729475,82564.93464627265,nan,nan,24385,82565.25159716606,nan,nan,-3.09917e-05,82565.20278668404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82568.63480591774,82568.63480591774,nan,nan
24399,0.0006728097,82568.31785502433,nan,nan,24386,82568.63480591774,nan,nan,-3.09908e-05,82568.5860221386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82572.01557993889,82572.01655125618,nan,nan
24400,0.000673053,82571.69862904548,nan,nan,24387,82572.01557993889,nan,nan,-3.09838e-05,82571.96755695343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82575.39980149269,82575.39980149269,nan,nan
24401,0.0006729232,82575.08285059928,nan,nan,24388,82575.39980149269,nan,nan,-3.09891e-05,82575.35101914406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82578.78428649902,82578.78428649902,nan,nan
24402,0.0006729127,82578.46733560562,nan,nan,24389,82578.78428649902,nan,nan,-3.09755e-05,82578.73507714272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82582.16619300842,82582.16619300842,nan,nan
24403,0.000672993,82581.84924211501,nan,nan,24390,82582.16619300842,nan,nan,-3.0976e-05,82582.11719489098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82585.54854631424,82585.54854631424,nan,nan
24404,0.0006730582,82585.23159542083,nan,nan,24391,82585.54854631424,nan,nan,-3.09833e-05,82585.49955487251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82588.93403363228,82588.93403363228,nan,nan
24405,0.0006729864,82588.61708273887,nan,nan,24392,82588.93403363228,nan,nan,-3.09873e-05,82588.88498306274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82592.31541156769,82592.31541156769,nan,nan
24406,0.0006729321,82591.99846067428,nan,nan,24393,82592.31541156769,nan,nan,-3.09741e-05,82592.26672816277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82595.69950604439,82595.69950604439,nan,nan
24407,0.0006729029,82595.38162317275,nan,nan,24394,82595.69857406616,nan,nan,-3.09681e-05,82595.65011525154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82599.08395409584,82599.08395409584,nan,nan
24408,0.0006729483,82598.76700320243,nan,nan,24395,82599.08395409584,nan,nan,-3.09772e-05,82599.03515458107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82602.46293878555,82602.46293878555,nan,nan
24409,0.000673049,82602.14598789215,nan,nan,24396,82602.46293878555,nan,nan,-3.09765e-05,82602.41487145424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82605.84757232666,82605.84757232666,nan,nan
24410,0.0006729871,82605.53062143325,nan,nan,24397,82605.84757232666,nan,nan,-3.09736e-05,82605.79873013496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82609.23061990738,82609.23061990738,nan,nan
24411,0.0006730366,82608.91366901397,nan,nan,24398,82609.23061990738,nan,nan,-3.09788e-05,82609.18261766434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82612.61308407784,82612.61308407784,nan,nan
24412,0.0006730668,82612.29516377448,nan,nan,24399,82612.61211466789,nan,nan,-3.09903e-05,82612.56403636932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82615.9966096878,82615.9966096878,nan,nan
24413,0.000673049,82615.67866077423,nan,nan,24400,82615.99561166763,nan,nan,-3.09936e-05,82615.94651460648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82619.37639808655,82619.37639808655,nan,nan
24414,0.0006730164,82619.05944719314,nan,nan,24401,82619.37639808655,nan,nan,-3.10045e-05,82619.32835960388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82622.76353883743,82622.76353883743,nan,nan
24415,0.0006728338,82622.44558777809,nan,nan,24402,82622.7625386715,nan,nan,-3.10061e-05,82622.7141635418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82626.1448636055,82626.1448636055,nan,nan
24416,0.0006729773,82625.82791271209,nan,nan,24403,82626.1448636055,nan,nan,-3.10037e-05,82626.09582591057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82629.52969932556,82629.52969932556,nan,nan
24417,0.0006731117,82629.21178903579,nan,nan,24404,82629.5287399292,nan,nan,-3.10049e-05,82629.47956252098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82632.91373825073,82632.91373825073,nan,nan
24418,0.0006730258,82632.59678735732,nan,nan,24405,82632.91373825073,nan,nan,-3.10107e-05,82632.86489367485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82636.29643416405,82636.29643416405,nan,nan
24419,0.0006730768,82635.9785191059,nan,nan,24406,82636.29546999931,nan,nan,-3.09942e-05,82636.24742746353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82639.67909502983,82639.67909502983,nan,nan
24420,0.0006728777,82639.36214413642,nan,nan,24407,82639.67909502983,nan,nan,-3.09978e-05,82639.63008356094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82643.06461048126,82643.06461048126,nan,nan
24421,0.0006730489,82642.74665560722,nan,nan,24408,82643.06360650063,nan,nan,-3.09847e-05,82643.01463365555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82646.44690704346,82646.44690704346,nan,nan
24422,0.0006728368,82646.12995615005,nan,nan,24409,82646.44690704346,nan,nan,-3.09886e-05,82646.39785885811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82649.82964897156,82649.82964897156,nan,nan
24423,0.0006730648,82649.51269807815,nan,nan,24410,82649.82964897156,nan,nan,-3.09763e-05,82649.7806134224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82653.21303868294,82653.21303868294,nan,nan
24424,0.0006730254,82652.89608778953,nan,nan,24411,82653.21303868294,nan,nan,-3.09746e-05,82653.16417074203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82656.5982093811,82656.5982093811,nan,nan
24425,0.0006730873,82656.28026165962,nan,nan,24412,82656.59721255302,nan,nan,-3.09773e-05,82656.54915642738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82659.97934961319,82659.97934961319,nan,nan
24426,0.0006730048,82659.66138424873,nan,nan,24413,82659.97833514214,nan,nan,-3.09784e-05,82659.9302687645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82663.36115694046,82663.36115694046,nan,nan
24427,0.0006728548,82663.04420604705,nan,nan,24414,82663.36115694046,nan,nan,-3.09859e-05,82663.31308531761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82666.74507141113,82666.74507141113,nan,nan
24428,0.0006730447,82666.42812051772,nan,nan,24415,82666.74507141113,nan,nan,-3.09784e-05,82666.6959593296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82670.13279557228,82670.13279557228,nan,nan
24429,0.0006730097,82669.81488456725,nan,nan,24416,82670.13183546066,nan,nan,-3.09674e-05,82670.08307361603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82673.51467466354,82673.51467466354,nan,nan
24430,0.000673013,82673.19772377014,nan,nan,24417,82673.51467466354,nan,nan,-3.09817e-05,82673.46595907211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82676.89724683762,82676.89724683762,nan,nan
24431,0.0006729197,82676.58029594421,nan,nan,24418,82676.89724683762,nan,nan,-3.09781e-05,82676.84718704224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82680.28303790092,82680.28303790092,nan,nan
24432,0.0006731615,82679.9650730133,nan,nan,24419,82680.28202390671,nan,nan,-3.09791e-05,82680.23401522636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82683.66784358025,82683.66784358025,nan,nan
24433,0.0006729813,82683.34992756843,nan,nan,24420,82683.66687846184,nan,nan,-3.09755e-05,82683.61825227737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82687.05055618286,82687.05055618286,nan,nan
24434,0.0006729942,82686.73260512351,nan,nan,24421,82687.05055618286,nan,nan,-3.09754e-05,82687.0007147789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82690.43428635597,82690.43428635597,nan,nan
24435,0.0006730146,82690.11733546256,nan,nan,24422,82690.43428635597,nan,nan,-3.09909e-05,82690.38497829437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82693.81820893288,82693.81820893288,nan,nan
24436,0.000673043,82693.50125803947,nan,nan,24423,82693.81820893288,nan,nan,-3.09794e-05,82693.76912546158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82697.20215964317,82697.20215964317,nan,nan
24437,0.0006730014,82696.88520874977,nan,nan,24424,82697.20215964317,nan,nan,-3.09817e-05,82697.15330839157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82700.58534574509,82700.58534574509,nan,nan
24438,0.0006730119,82700.26839485168,nan,nan,24425,82700.58534574509,nan,nan,-3.09755e-05,82700.5362637043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82703.97033596039,82703.97033596039,nan,nan
