index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47304,0.0008303212,160037.72849788665,nan,nan,47269,160038.04544878006,nan,nan,-0.0001697394,160037.9969370365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160041.42808246613,160041.42808246613,nan,nan
47305,0.0008303541,160041.11113157272,nan,nan,47270,160041.42808246613,nan,nan,-0.0001697851,160041.37977719307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160044.81335377693,160044.81335377693,nan,nan
47306,0.0008303258,160044.49540343284,nan,nan,47271,160044.81235432625,nan,nan,-0.0001698388,160044.76391077042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160048.19584918022,160048.19584918022,nan,nan
47307,0.0008302773,160047.8788982868,nan,nan,47272,160048.19584918022,nan,nan,-0.0001698738,160048.14667487144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160051.5769431591,160051.5769431591,nan,nan
47308,0.0008306179,160051.25899853706,nan,nan,47273,160051.57594943047,nan,nan,-0.0001699204,160051.5269961357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160054.96390414238,160054.96390414238,nan,nan
47309,0.0008304496,160054.64592924117,nan,nan,47274,160054.96288013458,nan,nan,-0.0001699643,160054.91474437714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160058.34622120857,160058.34622120857,nan,nan
47310,0.0008303527,160058.0282658577,nan,nan,47275,160058.3452167511,nan,nan,-0.0001700121,160058.29626703262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160061.7269537449,160061.7269537449,nan,nan
47311,0.0008303772,160061.41000285148,nan,nan,47276,160061.7269537449,nan,nan,-0.0001700538,160061.67787981033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160065.10911154747,160065.10911154747,nan,nan
47312,0.0008303614,160064.79216065406,nan,nan,47277,160065.10911154747,nan,nan,-0.0001701066,160065.06068086624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160068.49296545982,160068.49296545982,nan,nan
47313,0.0008303273,160068.17601456642,nan,nan,47278,160068.49296545982,nan,nan,-0.0001701516,160068.4444308281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160071.87360668182,160071.87360668182,nan,nan
47314,0.0008303745,160071.55565490722,nan,nan,47279,160071.87260580063,nan,nan,-0.0001701859,160071.82557058334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160075.25912213326,160075.25912213326,nan,nan
47315,0.0008304325,160074.9411708355,nan,nan,47280,160075.2581217289,nan,nan,-0.0001702303,160075.20888113976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160078.64204740524,160078.64204740524,nan,nan
47316,0.0008303799,160078.32509651183,nan,nan,47281,160078.64204740524,nan,nan,-0.0001702799,160078.59300017357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160082.0276401043,160082.0276401043,nan,nan
47317,0.0008302958,160081.70970931053,nan,nan,47282,160082.0276401043,nan,nan,-0.0001703184,160081.9787888527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160085.4095454216,160085.4095454216,nan,nan
47318,0.0008303886,160085.0925945282,nan,nan,47283,160085.4095454216,nan,nan,-0.0001703563,160085.3606877327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160088.79600167274,160088.79600167274,nan,nan
47319,0.0008303699,160088.47809495925,nan,nan,47284,160088.79600167274,nan,nan,-0.0001704034,160088.74672985077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160092.17887163162,160092.17887163162,nan,nan
47320,0.0008304283,160091.86096277236,nan,nan,47285,160092.17887163162,nan,nan,-0.0001704575,160092.12982058525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160095.56394910812,160095.56394910812,nan,nan
47321,0.0008304631,160095.24597468376,nan,nan,47286,160095.56292557716,nan,nan,-0.0001704828,160095.51477456093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160098.94507169724,160098.94507169724,nan,nan
47322,0.000830485,160098.6271206379,nan,nan,47287,160098.9440715313,nan,nan,-0.0001705381,160098.89557504654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160102.33017277718,160102.33017277718,nan,nan
47323,0.0008303921,160102.01220788955,nan,nan,47288,160102.32915878296,nan,nan,-0.0001705659,160102.2804927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160105.71231675148,160105.71231675148,nan,nan
47324,0.0008303289,160105.39436330795,nan,nan,47289,160105.71131420135,nan,nan,-0.000170614,160105.66327381134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160109.0959830284,160109.0959830284,nan,nan
47325,0.0008301621,160108.77800741195,nan,nan,47290,160109.09495830536,nan,nan,-0.0001706684,160109.04659080505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160112.48105549812,160112.48105549812,nan,nan
47326,0.0008302412,160112.16308250427,nan,nan,47291,160112.48003339767,nan,nan,-0.0001706994,160112.43170547485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160115.8662109375,160115.8662109375,nan,nan
47327,0.0008304645,160115.5483130455,nan,nan,47292,160115.8662109375,nan,nan,-0.0001707434,160115.8169105053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160119.24802803993,160119.24802803993,nan,nan
47328,0.0008304075,160118.93107714652,nan,nan,47293,160119.24802803993,nan,nan,-0.0001707783,160119.19862389565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160122.62868523598,160122.62868523598,nan,nan
47329,0.0008302732,160122.31173434257,nan,nan,47294,160122.62868523598,nan,nan,-0.0001708148,160122.5806467533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160126.01637244225,160126.01637244225,nan,nan
47330,0.0008301184,160125.69942154884,nan,nan,47295,160126.01637244225,nan,nan,-0.0001708548,160125.96698474884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160129.39608836174,160129.39608836174,nan,nan
47331,0.0008303116,160129.07913746833,nan,nan,47296,160129.39608836174,nan,nan,-0.0001708998,160129.34805178642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160132.78074789047,160132.78074789047,nan,nan
47332,0.0008303945,160132.46379699706,nan,nan,47297,160132.78074789047,nan,nan,-0.0001709348,160132.73203611374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160136.16420578957,160136.16420578957,nan,nan
47333,0.0008304333,160135.84725489616,nan,nan,47298,160136.16420578957,nan,nan,-0.0001709718,160136.1152472496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160139.54671478271,160139.54671478271,nan,nan
47334,0.0008305994,160139.2297638893,nan,nan,47299,160139.54671478271,nan,nan,-0.0001710162,160139.4977171421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160142.93399643898,160142.93399643898,nan,nan
47335,0.0008304729,160142.61704554557,nan,nan,47300,160142.93399643898,nan,nan,-0.0001710492,160142.8845963478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160146.31714439392,160146.31714439392,nan,nan
47336,0.0008304911,160146.0001935005,nan,nan,47301,160146.31714439392,nan,nan,-0.0001710984,160146.26816296577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160149.70072221756,160149.70072221756,nan,nan
47337,0.0008305181,160149.38377132415,nan,nan,47302,160149.70072221756,nan,nan,-0.00017113,160149.65164756775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160153.08716630936,160153.08716630936,nan,nan
47338,0.0008300727,160152.7692522049,nan,nan,47303,160153.0862030983,nan,nan,-0.0001711624,160153.03745913506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160156.47101926804,160156.47101926804,nan,nan
47339,0.0008302641,160156.15406837463,nan,nan,47304,160156.47101926804,nan,nan,-0.0001712004,160156.42168474197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160159.8541045189,160159.8541045189,nan,nan
47340,0.0008299793,160159.53715362548,nan,nan,47305,160159.8541045189,nan,nan,-0.0001712429,160159.8053228855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160163.2390475273,160163.2390475273,nan,nan
47341,0.00083014,160162.9220966339,nan,nan,47306,160163.2390475273,nan,nan,-0.0001712829,160163.190554142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160166.62328243256,160166.62328243256,nan,nan
47342,0.0008301918,160166.30633153915,nan,nan,47307,160166.62328243256,nan,nan,-0.0001713148,160166.57414197922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160170.0052447319,160170.0052447319,nan,nan
47343,0.0008303401,160169.6882938385,nan,nan,47308,160170.0052447319,nan,nan,-0.0001713602,160169.95723986626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160173.38784456253,160173.38784456253,nan,nan
47344,0.0008306394,160173.06989445686,nan,nan,47309,160173.38684535027,nan,nan,-0.0001713982,160173.33820438385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160176.77175951004,160176.77175951004,nan,nan
47345,0.0008304889,160176.45381083488,nan,nan,47310,160176.7707617283,nan,nan,-0.0001714374,160176.7223675251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160180.15285301208,160180.15285301208,nan,nan
47346,0.000830398,160179.83590211868,nan,nan,47311,160180.15285301208,nan,nan,-0.0001714727,160180.10449504852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160183.5339126587,160183.5339126587,nan,nan
47347,0.0008303269,160183.21696176528,nan,nan,47312,160183.5339126587,nan,nan,-0.0001715059,160183.48587441444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160186.92162418365,160186.92162418365,nan,nan
47348,0.0008302319,160186.60366239547,nan,nan,47313,160186.92061328888,nan,nan,-0.000171549,160186.87175107002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160190.30355668068,160190.30355668068,nan,nan
47349,0.0008305067,160189.98560609817,nan,nan,47314,160190.30255699158,nan,nan,-0.0001715778,160190.25351643562,nan,nan,nan,nan,nan,nan,nan,nan,160190.30355668068,160194.09565544128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160194.09565544128,160194.09565544128,nan,nan
47350,0.000830517,160193.36985602378,nan,nan,47315,160193.6868069172,nan,nan,-0.0001716146,160193.6377401352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160197.07185840607,160197.07185840607,nan,nan
47351,0.0008302385,160196.75391139984,nan,nan,47316,160197.07086229324,nan,nan,-0.000171652,160197.02200222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160200.4571158886,160200.4571158886,nan,nan
47352,0.0008303407,160200.1401649952,nan,nan,47317,160200.4571158886,nan,nan,-0.000171687,160200.40821695328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160203.84085536003,160203.84085536003,nan,nan
47353,0.0008305598,160203.52390446662,nan,nan,47318,160203.84085536003,nan,nan,-0.0001717245,160203.7917971611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160207.22605729103,160207.22605729103,nan,nan
47354,0.0008303245,160206.90910639762,nan,nan,47319,160207.22605729103,nan,nan,-0.0001717586,160207.17678308487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160210.60602092743,160210.60602092743,nan,nan
47355,0.0008303753,160210.28907003402,nan,nan,47320,160210.60602092743,nan,nan,-0.0001717937,160210.55799031258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160213.9939470291,160213.9939470291,nan,nan
47356,0.0008301823,160213.67599406242,nan,nan,47321,160213.9939470291,nan,nan,-0.0001718295,160213.9445462227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160217.37565636635,160217.37565636635,nan,nan
47357,0.0008304862,160217.05770578384,nan,nan,47322,160217.37465667725,nan,nan,-0.0001718566,160217.32611584663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160220.7597205639,160220.7597205639,nan,nan
47358,0.0008305034,160220.44276967048,nan,nan,47323,160220.7597205639,nan,nan,-0.0001718955,160220.71031856537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160224.1437036991,160224.1437036991,nan,nan
47359,0.0008303908,160223.8267528057,nan,nan,47324,160224.1437036991,nan,nan,-0.000171928,160224.0942466259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160227.52755570412,160227.52755570412,nan,nan
47360,0.0008302738,160227.2095679283,nan,nan,47325,160227.52651882172,nan,nan,-0.0001719663,160227.47818541527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160230.91003990173,160230.91003990173,nan,nan
47361,0.0008303167,160230.59308900833,nan,nan,47326,160230.91003990173,nan,nan,-0.000171997,160230.8611729145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160234.29367947578,160234.29367947578,nan,nan
47362,0.0008304383,160233.975694561,nan,nan,47327,160234.2926454544,nan,nan,-0.0001720348,160234.24424147606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160237.6791357994,160237.6791357994,nan,nan
47363,0.0008304022,160237.362184906,nan,nan,47328,160237.6791357994,nan,nan,-0.0001720641,160237.63021540642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160241.0600349903,160241.0600349903,nan,nan
47364,0.0008302391,160240.7430840969,nan,nan,47329,160241.0600349903,nan,nan,-0.0001720955,160241.01199793816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160244.44163632393,160244.44163632393,nan,nan
47365,0.0008303687,160244.12368502616,nan,nan,47330,160244.44063591957,nan,nan,-0.0001721259,160244.39259910583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160247.8270111084,160247.8270111084,nan,nan
47366,0.0008303982,160247.510060215,nan,nan,47331,160247.8270111084,nan,nan,-0.000172177,160247.77814602852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160251.2109811306,160251.2109811306,nan,nan
47367,0.0008302393,160250.8940302372,nan,nan,47332,160251.2109811306,nan,nan,-0.0001721835,160251.16215515137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160254.59539294243,160254.59539294243,nan,nan
47368,0.000830384,160254.27844204902,nan,nan,47333,160254.59539294243,nan,nan,-0.0001722309,160254.54636740685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160257.9791791439,160257.9791791439,nan,nan
47369,0.0008302863,160257.6622282505,nan,nan,47334,160257.9791791439,nan,nan,-0.0001722603,160257.93012785912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160261.3660094738,160261.3660094738,nan,nan
47370,0.0008305703,160261.04806962013,nan,nan,47335,160261.36502051353,nan,nan,-0.0001722963,160261.31645011902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160264.74999713898,160264.74999713898,nan,nan
47371,0.0008304089,160264.43304624557,nan,nan,47336,160264.74999713898,nan,nan,-0.0001723241,160264.70102119446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160268.13156557083,160268.13156557083,nan,nan
47372,0.000830381,160267.81361689567,nan,nan,47337,160268.13056778908,nan,nan,-0.0001723611,160268.0822482109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160271.5167839527,160271.5167839527,nan,nan
47373,0.0008302728,160271.1998330593,nan,nan,47338,160271.5167839527,nan,nan,-0.0001723917,160271.4673860073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160274.90065646172,160274.90065646172,nan,nan
47374,0.0008305159,160274.58271040916,nan,nan,47339,160274.89966130257,nan,nan,-0.0001724115,160274.85126566887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160278.28432655334,160278.28432655334,nan,nan
47375,0.0008303048,160277.96737565994,nan,nan,47340,160278.28432655334,nan,nan,-0.0001724471,160278.23545885086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160281.66842556,160281.66842556,nan,nan
47376,0.000830422,160281.3514746666,nan,nan,47341,160281.66842556,nan,nan,-0.0001724736,160281.61936688423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160285.0532336235,160285.0532336235,nan,nan
47377,0.0008302833,160284.7362827301,nan,nan,47342,160285.0532336235,nan,nan,-0.0001725099,160285.0033941269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160288.43355464935,160288.43355464935,nan,nan
47378,0.0008301846,160288.11660375595,nan,nan,47343,160288.43355464935,nan,nan,-0.0001725372,160288.38449120522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160291.8165564537,160291.8165564537,nan,nan
47379,0.000830474,160291.4996055603,nan,nan,47344,160291.8165564537,nan,nan,-0.0001725766,160291.76818227768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160295.19971966743,160295.19971966743,nan,nan
47380,0.0008303607,160294.8817688465,nan,nan,47345,160295.1987197399,nan,nan,-0.000172608,160295.15032577515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160298.58436655998,160298.58436655998,nan,nan
47381,0.0008304868,160298.26741566657,nan,nan,47346,160298.58436655998,nan,nan,-0.0001726448,160298.5351240635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160301.96605682373,160301.96605682373,nan,nan
47382,0.0008305301,160301.64910593032,nan,nan,47347,160301.96605682373,nan,nan,-0.0001726498,160301.91798329353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160305.34904122353,160305.34904122353,nan,nan
47383,0.0008303388,160305.03209033012,nan,nan,47348,160305.34904122353,nan,nan,-0.0001726996,160305.3010082245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160308.73323750496,160308.73323750496,nan,nan
47384,0.0008302429,160308.41628661155,nan,nan,47349,160308.73323750496,nan,nan,-0.0001727289,160308.68521738052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160312.11938166618,160312.11938166618,nan,nan
47385,0.0008301902,160311.80243077278,nan,nan,47350,160312.11938166618,nan,nan,-0.0001727507,160312.07099986076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160315.50246071815,160315.50246071815,nan,nan
47386,0.0008301107,160315.18550982475,nan,nan,47351,160315.50246071815,nan,nan,-0.000172783,160315.45345401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160318.88790655136,160318.88790655136,nan,nan
47387,0.0008302636,160318.56993021964,nan,nan,47352,160318.88688111305,nan,nan,-0.0001728088,160318.83819699287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160322.27157592773,160322.27157592773,nan,nan
47388,0.0008304914,160321.95462503433,nan,nan,47353,160322.27157592773,nan,nan,-0.0001728441,160322.2227356434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160325.65325975418,160325.65325975418,nan,nan
47389,0.0008303682,160325.33528485298,nan,nan,47354,160325.65223574638,nan,nan,-0.0001728698,160325.6040828228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160329.03749275208,160329.03749275208,nan,nan
47390,0.0008303388,160328.7195438385,nan,nan,47355,160329.0364947319,nan,nan,-0.0001728964,160328.98781776428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160332.4171655178,160332.4171655178,nan,nan
47391,0.0008302962,160332.1002146244,nan,nan,47356,160332.4171655178,nan,nan,-0.0001729347,160332.3691625595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160335.80357384682,160335.80357384682,nan,nan
47392,0.0008303233,160335.4856232643,nan,nan,47357,160335.80257415771,nan,nan,-0.0001729466,160335.7537252903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160339.18778324127,160339.18778324127,nan,nan
47393,0.0008304908,160338.87083234786,nan,nan,47358,160339.18778324127,nan,nan,-0.0001729897,160339.13872027397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160342.5703716278,160342.5703716278,nan,nan
47394,0.0008301295,160342.25239720344,nan,nan,47359,160342.56934809685,nan,nan,-0.0001730146,160342.52068281174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160345.95452284813,160345.95452284813,nan,nan
47395,0.0008303566,160345.63757195472,nan,nan,47360,160345.95452284813,nan,nan,-0.000173044,160345.90612006187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160349.33964800835,160349.33964800835,nan,nan
47396,0.0008302183,160349.02269711494,nan,nan,47361,160349.33964800835,nan,nan,-0.0001730744,160349.29084920883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160352.725366354,160352.725366354,nan,nan
