index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15328,7.200987e-09,51886.8248650074,nan,nan,15325,51887.1418159008,nan,nan,-6.95e-08,51887.09301352501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51887.14282655716,51887.14282655716,nan,nan
15329,2.972322e-08,51890.207907104494,nan,nan,15326,51890.524857997894,nan,nan,-7.58e-08,51890.4764623642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51890.525857925415,51890.525857925415,nan,nan
15330,5.239866e-08,51893.59162249565,nan,nan,15327,51893.90857338905,nan,nan,-6.69e-08,51893.85953116417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51893.90857338905,51893.90857338905,nan,nan
15331,1.685337e-09,51896.97780504227,nan,nan,15328,51897.29475593567,nan,nan,-6.59e-08,51897.24589395523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51897.29475593567,51897.29475593567,nan,nan
15332,1.378912e-08,51900.36144795418,nan,nan,15329,51900.67839884758,nan,nan,-7.62e-08,51900.629158973694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51900.67939925194,51900.67939925194,nan,nan
15333,3.554529e-08,51903.744684123994,nan,nan,15330,51904.061635017395,nan,nan,-7.21e-08,51904.01268410683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51904.061635017395,51904.061635017395,nan,nan
15334,7.997691e-08,51907.1300593853,nan,nan,15331,51907.4470102787,nan,nan,-6.69e-08,51907.39770078659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51907.4470102787,51907.4470102787,nan,nan
15335,4.289949e-09,51910.51367106438,nan,nan,15332,51910.83062195778,nan,nan,-6.89e-08,51910.78172445297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51910.83161878586,51910.83161878586,nan,nan
15336,1.532125e-08,51913.89963068962,nan,nan,15333,51914.21658158302,nan,nan,-6.85e-08,51914.16657614708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51914.21658158302,51914.21658158302,nan,nan
15337,4.320592e-08,51917.281575107576,nan,nan,15334,51917.59852600098,nan,nan,-6.74e-08,51917.55043935776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51917.59948706627,51917.59948706627,nan,nan
15338,3.06425e-08,51920.666913175584,nan,nan,15335,51920.983864068985,nan,nan,-7.65e-08,51920.9350938797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51920.983864068985,51920.983864068985,nan,nan
15339,4.703623e-08,51924.05088701248,nan,nan,15336,51924.367837905884,nan,nan,-6.87e-08,51924.31887078285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51924.3688480854,51924.3688480854,nan,nan
15340,9.039534e-09,51927.43549551964,nan,nan,15337,51927.75244641304,nan,nan,-7.44e-08,51927.70343923569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51927.75244641304,51927.75244641304,nan,nan
15341,5.822074e-09,51930.816146039964,nan,nan,15338,51931.133096933365,nan,nan,-7.06e-08,51931.084704875946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51931.133096933365,51931.133096933365,nan,nan
15342,9.192749e-10,51934.20330300331,nan,nan,15339,51934.52025389671,nan,nan,-7.69e-08,51934.47132086754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51934.5212533474,51934.5212533474,nan,nan
15343,1.639373e-08,51937.58594789505,nan,nan,15340,51937.90387940407,nan,nan,-7.59e-08,51937.85483574867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51937.90387940407,51937.90387940407,nan,nan
15344,1.455519e-08,51940.9664601326,nan,nan,15341,51941.283411026,nan,nan,-6.2e-08,51941.23540353775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51941.283411026,51941.283411026,nan,nan
15345,8.426686e-09,51944.35326423645,nan,nan,15342,51944.67021512985,nan,nan,-7.65e-08,51944.62098073959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51944.67021512985,51944.67021512985,nan,nan
15346,2.037726e-08,51947.73642101288,nan,nan,15343,51948.05337190628,nan,nan,-5.71e-08,51948.00449466705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51948.054339408875,51948.054339408875,nan,nan
15347,4.65766e-08,51951.12071528435,nan,nan,15344,51951.43766617775,nan,nan,-6.89e-08,51951.38927078247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51951.438702344894,51951.438702344894,nan,nan
15348,1.807907e-08,51954.504820251466,nan,nan,15345,51954.82177114487,nan,nan,-6.12e-08,51954.77286744118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51954.82274079323,51954.82274079323,nan,nan
15349,1.654695e-08,51957.889361763,nan,nan,15346,51958.2063126564,nan,nan,-7.03e-08,51958.15721130371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51958.2063126564,51958.2063126564,nan,nan
15350,1.149094e-08,51961.27523460388,nan,nan,15347,51961.592185497284,nan,nan,-7.76e-08,51961.5429725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51961.592185497284,51961.592185497284,nan,nan
15351,3.661778e-08,51964.6568063736,nan,nan,15348,51964.9747710228,nan,nan,-6.59e-08,51964.92486286163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51964.9747710228,51964.9747710228,nan,nan
15352,2.911037e-09,51968.04287400246,nan,nan,15349,51968.35982489586,nan,nan,-7.44e-08,51968.31040978432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51968.35982489586,51968.35982489586,nan,nan
15353,1.271664e-08,51971.42856421471,nan,nan,15350,51971.74551510811,nan,nan,-7.81e-08,51971.69685769081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51971.74551510811,51971.74551510811,nan,nan
15354,2.328829e-08,51974.81375613213,nan,nan,15351,51975.13070702553,nan,nan,-6.28e-08,51975.081419467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51975.13070702553,51975.13070702553,nan,nan
15355,3.140856e-08,51978.19663705826,nan,nan,15352,51978.51358795166,nan,nan,-7.9e-08,51978.46496963501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51978.51358795166,51978.51358795166,nan,nan
15356,2.696539e-08,51981.58171334267,nan,nan,15353,51981.89866423607,nan,nan,-7.31e-08,51981.850214242935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51981.899661779404,51981.899661779404,nan,nan
15357,6.021251e-08,51984.967347049715,nan,nan,15354,51985.284297943115,nan,nan,-7.02e-08,51985.23526453972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51985.284297943115,51985.284297943115,nan,nan
15358,6.434924e-09,51988.352525377275,nan,nan,15355,51988.669476270676,nan,nan,-7.83e-08,51988.620440244675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51988.669476270676,51988.669476270676,nan,nan
15359,6.128499e-10,51991.73671307564,nan,nan,15356,51992.05366396904,nan,nan,-6.92e-08,51992.00472807884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51992.05468797684,51992.05468797684,nan,nan
15360,6.189784e-08,51995.12011470795,nan,nan,15357,51995.43706560135,nan,nan,-7.16e-08,51995.388677835464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51995.43806266785,51995.43806266785,nan,nan
15361,2.22158e-08,51998.501269960405,nan,nan,15358,51998.818220853806,nan,nan,-7.02e-08,51998.770184993744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51998.818220853806,51998.818220853806,nan,nan
15362,6.174464e-08,52001.88399615288,nan,nan,15359,52002.20094704628,nan,nan,-7.09e-08,52002.15290975571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52002.20094704628,52002.20094704628,nan,nan
15363,2.236902e-08,52005.26950659752,nan,nan,15360,52005.58645749092,nan,nan,-7.84e-08,52005.53716826439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52005.58645749092,52005.58645749092,nan,nan
15364,4.443162e-09,52008.65612950325,nan,nan,15361,52008.97308039665,nan,nan,-7.55e-08,52008.923993349075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52008.97308039665,52008.97308039665,nan,nan
15365,9.805599e-09,52012.04110350609,nan,nan,15362,52012.35805439949,nan,nan,-7.77e-08,52012.30905342102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52012.35805439949,52012.35805439949,nan,nan
15366,1.823229e-08,52015.422458791734,nan,nan,15363,52015.739409685135,nan,nan,-8.21e-08,52015.69054937363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52015.740424871445,52015.740424871445,nan,nan
15367,1.991762e-08,52018.80875339508,nan,nan,15364,52019.12570428848,nan,nan,-6.89e-08,52019.07641386986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52019.12570428848,52019.12570428848,nan,nan
15368,1.578089e-08,52022.19074788094,nan,nan,15365,52022.50769877434,nan,nan,-8.71e-08,52022.45965862274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52022.50869345665,52022.50869345665,nan,nan
15369,1.011202e-08,52025.57743945122,nan,nan,15366,52025.89439034462,nan,nan,-7.3e-08,52025.84492850304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52025.89540219307,52025.89540219307,nan,nan
15370,2.773145e-08,52028.960833215715,nan,nan,15367,52029.277784109116,nan,nan,-7.16e-08,52029.22872400284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52029.277784109116,52029.277784109116,nan,nan
15371,1.71598e-08,52032.34482922554,nan,nan,15368,52032.66178011894,nan,nan,-7.51e-08,52032.61374545097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52032.66178011894,52032.66178011894,nan,nan
15372,2.20626e-08,52035.72997989655,nan,nan,15369,52036.04693078995,nan,nan,-7.04e-08,52035.99768805504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52036.04693078995,52036.04693078995,nan,nan
15373,3.07957e-08,52039.113571310045,nan,nan,15370,52039.430522203445,nan,nan,-7.45e-08,52039.381405591965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52039.43152284622,52039.43152284622,nan,nan
15374,3.110214e-08,52042.49793806076,nan,nan,15371,52042.81488895416,nan,nan,-7.16e-08,52042.765744924545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52042.81488895416,52042.81488895416,nan,nan
15375,1.378912e-09,52045.88134183884,nan,nan,15372,52046.19829273224,nan,nan,-7.78e-08,52046.15029549599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52046.199306726456,52046.199306726456,nan,nan
15376,3.814991e-08,52049.26576628685,nan,nan,15373,52049.58271718025,nan,nan,-7.46e-08,52049.53422451019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52049.58371758461,52049.58371758461,nan,nan
15377,5.668862e-08,52052.64971961975,nan,nan,15374,52052.96667051315,nan,nan,-7.43e-08,52052.91823267937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52052.96667051315,52052.96667051315,nan,nan
15378,8.886322e-09,52056.035078907014,nan,nan,15375,52056.352029800415,nan,nan,-7.16e-08,52056.30367350578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52056.35303521156,52056.35303521156,nan,nan
15379,1.34827e-08,52059.417362594606,nan,nan,15376,52059.73431348801,nan,nan,-7.76e-08,52059.686285972595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52059.73431348801,52059.73431348801,nan,nan
15380,2.742503e-08,52062.80077877045,nan,nan,15377,52063.11772966385,nan,nan,-6.15e-08,52063.069363594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52063.11873149872,52063.11873149872,nan,nan
15381,2.374793e-08,52066.18312754631,nan,nan,15378,52066.50007843971,nan,nan,-6.31e-08,52066.45204997063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52066.50107836723,52066.50107836723,nan,nan
15382,1.409555e-08,52069.56892075539,nan,nan,15379,52069.88587164879,nan,nan,-7.25e-08,52069.83691072464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52069.88587164879,52069.88587164879,nan,nan
15383,4.611696e-08,52072.95374145508,nan,nan,15380,52073.27069234848,nan,nan,-6.89e-08,52073.22263836861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52073.271674871445,52073.271674871445,nan,nan
15384,2.558648e-08,52076.33493008614,nan,nan,15381,52076.65188097954,nan,nan,-7.2e-08,52076.60383963585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52076.65188097954,52076.65188097954,nan,nan
15385,8.273474e-09,52079.72022333145,nan,nan,15382,52080.03717422485,nan,nan,-6.65e-08,52079.98813676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52080.03717422485,52080.03717422485,nan,nan
15386,5.668861e-09,52083.10585012436,nan,nan,15383,52083.42280101776,nan,nan,-6.18e-08,52083.37420105934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52083.42280101776,52083.42280101776,nan,nan
15387,6.465567e-08,52086.48688116074,nan,nan,15384,52086.80383205414,nan,nan,-7.15e-08,52086.755795001984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52086.80482816696,52086.80482816696,nan,nan
15388,3.355353e-08,52089.86955013275,nan,nan,15385,52090.18650102615,nan,nan,-6.56e-08,52090.13814496994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52090.18752169609,52090.18752169609,nan,nan
15389,1.409555e-08,52093.25404992104,nan,nan,15386,52093.57100081444,nan,nan,-6.32e-08,52093.52260661125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52093.57199907303,52093.57199907303,nan,nan
15390,4.979404e-08,52096.63669624329,nan,nan,15387,52096.95364713669,nan,nan,-8.32e-08,52096.905294418335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52096.95364713669,52096.95364713669,nan,nan
15391,1.578089e-08,52100.020130062105,nan,nan,15388,52100.337080955505,nan,nan,-6.99e-08,52100.288613557816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52100.33808159828,52100.33808159828,nan,nan
15392,1.899835e-08,52103.40321316719,nan,nan,15389,52103.72016406059,nan,nan,-7.67e-08,52103.67111515999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52103.72119450569,52103.72119450569,nan,nan
15393,5.316474e-08,52106.78749432564,nan,nan,15390,52107.10444521904,nan,nan,-7.43e-08,52107.05640792847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52107.10541558266,52107.10541558266,nan,nan
15394,2.160296e-08,52110.17048683167,nan,nan,15391,52110.48743772507,nan,nan,-7.11e-08,52110.43903183937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52110.48743772507,52110.48743772507,nan,nan
15395,7.660624e-10,52113.55119481087,nan,nan,15392,52113.86814570427,nan,nan,-6.92e-08,52113.820106744766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52113.86814570427,52113.86814570427,nan,nan
15396,2.267545e-08,52116.93690505028,nan,nan,15393,52117.25385594368,nan,nan,-6.83e-08,52117.205339193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52117.25385594368,52117.25385594368,nan,nan
15397,1.072487e-08,52120.32014169693,nan,nan,15394,52120.63709259033,nan,nan,-7.41e-08,52120.58905124664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52120.63709259033,52120.63709259033,nan,nan
15398,2.543327e-08,52123.7024790287,nan,nan,15395,52124.019429922104,nan,nan,-7.03e-08,52123.97038149834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52124.019429922104,52124.019429922104,nan,nan
15399,3.06425e-10,52127.08590593338,nan,nan,15396,52127.40285682678,nan,nan,-6.81e-08,52127.354689121246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52127.40386772156,52127.40386772156,nan,nan
15400,1.210379e-08,52130.46865215302,nan,nan,15397,52130.78560304642,nan,nan,-6.99e-08,52130.73759293556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52130.786610126495,52130.786610126495,nan,nan
15401,5.515649e-09,52133.85447540283,nan,nan,15398,52134.171426296234,nan,nan,-7.41e-08,52134.12231469154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52134.17242908478,52134.17242908478,nan,nan
15402,1.087809e-08,52137.23838796616,nan,nan,15399,52137.55533885956,nan,nan,-7.63e-08,52137.506143569946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52137.55533885956,52137.55533885956,nan,nan
15403,5.255189e-08,52140.62250676155,nan,nan,15400,52140.93945765495,nan,nan,-6.74e-08,52140.890661239624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52140.93945765495,52140.93945765495,nan,nan
15404,1.317627e-08,52144.00485601425,nan,nan,15401,52144.321806907654,nan,nan,-6.98e-08,52144.2738366127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52144.32275366783,52144.32275366783,nan,nan
15405,7.354199e-09,52147.390918397905,nan,nan,15402,52147.707869291306,nan,nan,-6.85e-08,52147.65869164467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52147.70886993408,52147.70886993408,nan,nan
15406,1.133772e-08,52150.7729031086,nan,nan,15403,52151.089854002,nan,nan,-7.49e-08,52151.04134321213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52151.089854002,52151.089854002,nan,nan
15407,2.94168e-08,52154.15676345825,nan,nan,15404,52154.473714351654,nan,nan,-8.15e-08,52154.42465400696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52154.473714351654,52154.473714351654,nan,nan
15408,8.579899e-09,52157.542079353334,nan,nan,15405,52157.859030246735,nan,nan,-7.01e-08,52157.81026005745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52157.859030246735,52157.859030246735,nan,nan
15409,2.282865e-08,52160.925168418886,nan,nan,15406,52161.24211931229,nan,nan,-7.18e-08,52161.193403720856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52161.24211931229,52161.24211931229,nan,nan
15410,4.596374e-10,52164.30716934204,nan,nan,15407,52164.62412023544,nan,nan,-6.41e-08,52164.575436115265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52164.62412023544,52164.62412023544,nan,nan
15411,7.660624e-08,52167.69386305809,nan,nan,15408,52168.01081395149,nan,nan,-7.84e-08,52167.96110248566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52168.01081395149,52168.01081395149,nan,nan
15412,1.945798e-08,52171.07639279366,nan,nan,15409,52171.39334368706,nan,nan,-8.26e-08,52171.34430766106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52171.39334368706,52171.39334368706,nan,nan
15413,7.675946e-08,52174.460022592546,nan,nan,15410,52174.77697348595,nan,nan,-7.35e-08,52174.729082107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52174.778022289276,52174.778022289276,nan,nan
15414,9.958811e-09,52177.84301557541,nan,nan,15411,52178.15996646881,nan,nan,-6.99e-08,52178.11082339287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52178.15996646881,52178.15996646881,nan,nan
15415,2.757825e-09,52181.22510304451,nan,nan,15412,52181.54205393791,nan,nan,-8.38e-08,52181.49401688576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52181.54205393791,52181.54205393791,nan,nan
15416,4.152057e-08,52184.60958709717,nan,nan,15413,52184.92653799057,nan,nan,-7.44e-08,52184.87813305855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52184.92753601074,52184.92753601074,nan,nan
15417,4.30527e-08,52187.993630075456,nan,nan,15414,52188.31058096886,nan,nan,-8.32e-08,52188.26123094559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52188.31058096886,52188.31058096886,nan,nan
15418,5.178582e-08,52191.37481250763,nan,nan,15415,52191.69176340103,nan,nan,-8.34e-08,52191.64332461357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52191.69176340103,52191.69176340103,nan,nan
15419,1.378912e-08,52194.75783147812,nan,nan,15416,52195.07478237152,nan,nan,-7.69e-08,52195.02644300461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52195.07578110695,52195.07578110695,nan,nan
15420,3.278747e-08,52198.143353128435,nan,nan,15417,52198.460304021835,nan,nan,-8.14e-08,52198.41102719307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52198.460304021835,52198.460304021835,nan,nan
15421,1.685337e-09,52201.52802839279,nan,nan,15418,52201.844979286194,nan,nan,-8.02e-08,52201.795496463776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52201.844979286194,52201.844979286194,nan,nan
15422,2.895715e-08,52204.912219667436,nan,nan,15419,52205.22917056084,nan,nan,-8.04e-08,52205.180871486664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52205.23017334938,52205.23017334938,nan,nan
15423,7.24695e-08,52208.29800858498,nan,nan,15420,52208.61495947838,nan,nan,-7.15e-08,52208.56595778465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52208.61495947838,52208.61495947838,nan,nan
15424,1.715979e-08,52211.68233075142,nan,nan,15421,52211.99928164482,nan,nan,-7.35e-08,52211.95097541809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52212.00028395653,52212.00028395653,nan,nan
