index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16316,9.801302e-06,55236.60168781281,nan,nan,16312,55236.91863870621,nan,nan,-1.756e-07,55236.870304346085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55236.91863870621,55236.91863870621,nan,nan
16317,9.779087e-06,55239.98351755142,nan,nan,16313,55240.300468444824,nan,nan,-1.809e-07,55240.25246191025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55240.300468444824,55240.300468444824,nan,nan
16318,9.806206e-06,55243.36832513809,nan,nan,16314,55243.685276031494,nan,nan,-1.771e-07,55243.6361041069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55243.68627357483,55243.68627357483,nan,nan
16319,9.817541e-06,55246.75084843636,nan,nan,16315,55247.06779932976,nan,nan,-1.728e-07,55247.019532203674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55247.06879544258,55247.06879544258,nan,nan
16320,9.819688e-06,55250.13621916771,nan,nan,16316,55250.45317006111,nan,nan,-1.828e-07,55250.404436826706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55250.45317006111,55250.45317006111,nan,nan
16321,9.827807e-06,55253.52026524544,nan,nan,16317,55253.83721613884,nan,nan,-1.804e-07,55253.78829050064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55253.83821630478,55253.83821630478,nan,nan
16322,9.778782e-06,55256.9043861866,nan,nan,16318,55257.22133708,nan,nan,-1.855e-07,55257.17255449295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55257.22233748436,55257.22233748436,nan,nan
16323,9.757332e-06,55260.28745069504,nan,nan,16319,55260.60440158844,nan,nan,-1.87e-07,55260.55591607094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55260.6054019928,55260.6054019928,nan,nan
16324,9.830566e-06,55263.67038931847,nan,nan,16320,55263.98734021187,nan,nan,-1.942e-07,55263.93894505501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55263.988335609436,55263.988335609436,nan,nan
16325,9.749057e-06,55267.05379071236,nan,nan,16321,55267.37074160576,nan,nan,-1.949e-07,55267.32192611694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55267.37074160576,55267.37074160576,nan,nan
16326,9.789967e-06,55270.43695702553,nan,nan,16322,55270.75390791893,nan,nan,-2.01e-07,55270.7048470974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55270.75390791893,55270.75390791893,nan,nan
16327,9.760699e-06,55273.82083978653,nan,nan,16323,55274.13779067993,nan,nan,-1.954e-07,55274.08876991272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55274.13879132271,55274.13879132271,nan,nan
16328,9.745074e-06,55277.205702209474,nan,nan,16324,55277.522653102875,nan,nan,-1.991e-07,55277.473593473434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55277.522653102875,55277.522653102875,nan,nan
16329,9.828114e-06,55280.587826395036,nan,nan,16325,55280.90477728844,nan,nan,-2.164e-07,55280.855761528015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55280.90577721596,55280.90577721596,nan,nan
16330,9.800384e-06,55283.96894874573,nan,nan,16326,55284.28589963913,nan,nan,-2.099e-07,55284.237147808075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55284.28589963913,55284.28589963913,nan,nan
16331,9.75059e-06,55287.35385456085,nan,nan,16327,55287.670805454254,nan,nan,-2.088e-07,55287.62225365639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55287.671817064285,55287.671817064285,nan,nan
16332,9.733889e-06,55290.73921098709,nan,nan,16328,55291.05616188049,nan,nan,-2.017e-07,55291.00754284859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55291.05616188049,55291.05616188049,nan,nan
16333,9.771733e-06,55294.12224330902,nan,nan,16329,55294.43919420242,nan,nan,-2.027e-07,55294.39067649841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55294.43919420242,55294.43919420242,nan,nan
16334,9.828422e-06,55297.50537648201,nan,nan,16330,55297.82232737541,nan,nan,-2.163e-07,55297.77354025841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55297.823325395584,55297.823325395584,nan,nan
16335,9.822139e-06,55300.88568081856,nan,nan,16331,55301.20263171196,nan,nan,-2.015e-07,55301.15462732315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55301.20263171196,55301.20263171196,nan,nan
16336,9.802835e-06,55304.27202715874,nan,nan,16332,55304.58897805214,nan,nan,-2.08e-07,55304.53993034363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55304.58897805214,55304.58897805214,nan,nan
16337,9.833478e-06,55307.649818086626,nan,nan,16333,55307.966768980026,nan,nan,-2.184e-07,55307.91869854927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55307.966768980026,55307.966768980026,nan,nan
16338,9.784297e-06,55311.03150453568,nan,nan,16334,55311.34845542908,nan,nan,-2.198e-07,55311.300448179245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55311.34845542908,55311.34845542908,nan,nan
16339,9.793948e-06,55314.41160502434,nan,nan,16335,55314.72855591774,nan,nan,-2.118e-07,55314.68055510521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55314.72855591774,55314.72855591774,nan,nan
16340,9.850637e-06,55317.796515607835,nan,nan,16336,55318.113466501236,nan,nan,-2.201e-07,55318.06500053406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55318.113466501236,55318.11445617676,nan,nan
16341,9.800231e-06,55321.179548168184,nan,nan,16337,55321.496499061584,nan,nan,-2.206e-07,55321.44764876366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55321.496499061584,55321.496499061584,nan,nan
16342,9.752428e-06,55324.562890672685,nan,nan,16338,55324.879841566086,nan,nan,-2.106e-07,55324.83131957054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55324.880838394165,55324.880838394165,nan,nan
16343,9.795021e-06,55327.947832489015,nan,nan,16339,55328.264783382416,nan,nan,-2.329e-07,55328.215733766556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55328.26577138901,55328.26577138901,nan,nan
16344,9.814938e-06,55331.33080878258,nan,nan,16340,55331.64775967598,nan,nan,-2.188e-07,55331.598678827286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55331.64877009392,55331.64877009392,nan,nan
16345,9.81831e-06,55334.7123254776,nan,nan,16341,55335.029276371,nan,nan,-2.314e-07,55334.98022866249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55335.029276371,55335.029276371,nan,nan
16346,9.778017e-06,55338.09663357735,nan,nan,16342,55338.41358447075,nan,nan,-2.276e-07,55338.36454844475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55338.41358447075,55338.41358447075,nan,nan
16347,9.874998e-06,55341.47778429985,nan,nan,16343,55341.79473519325,nan,nan,-2.303e-07,55341.74588680267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55341.795734882355,55341.795734882355,nan,nan
16348,9.793335e-06,55344.859220170976,nan,nan,16344,55345.17617106438,nan,nan,-2.245e-07,55345.12817978859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55345.17617106438,55345.17617106438,nan,nan
16349,9.798851e-06,55348.24262394905,nan,nan,16345,55348.55957484245,nan,nan,-2.378e-07,55348.51051449776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55348.55957484245,55348.55957484245,nan,nan
16350,9.783528e-06,55351.62510814667,nan,nan,16346,55351.94205904007,nan,nan,-2.271e-07,55351.89343881607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55351.94307017326,55351.94307017326,nan,nan
16351,9.78246e-06,55355.0069188118,nan,nan,16347,55355.3238697052,nan,nan,-2.497e-07,55355.275820970535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55355.324869155884,55355.324869155884,nan,nan
16352,9.757793e-06,55358.39218153954,nan,nan,16348,55358.70913243294,nan,nan,-2.387e-07,55358.6602871418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55358.71013355255,55358.71013355255,nan,nan
16353,9.83409e-06,55361.77309885025,nan,nan,16349,55362.09004974365,nan,nan,-2.325e-07,55362.04198074341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55362.09004974365,55362.09004974365,nan,nan
16354,9.765146e-06,55365.157503032686,nan,nan,16350,55365.47445392609,nan,nan,-2.529e-07,55365.424936294556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55365.47445392609,55365.47445392609,nan,nan
16355,9.819078e-06,55368.54126133919,nan,nan,16351,55368.85821223259,nan,nan,-2.516e-07,55368.80844926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55368.85922765732,55368.85922765732,nan,nan
16356,9.707077e-06,55371.92519345284,nan,nan,16352,55372.24214434624,nan,nan,-2.392e-07,55372.19310903549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55372.24214434624,55372.24214434624,nan,nan
16357,9.813253e-06,55375.30645837784,nan,nan,16353,55375.62340927124,nan,nan,-2.503e-07,55375.57505321503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55375.62441134453,55375.62441134453,nan,nan
16358,9.828269e-06,55378.689859056474,nan,nan,16354,55379.006809949875,nan,nan,-2.582e-07,55378.95802974701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55379.00781035423,55379.00781035423,nan,nan
16359,9.80544e-06,55382.07243385315,nan,nan,16355,55382.38938474655,nan,nan,-2.609e-07,55382.34119081497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55382.38938474655,55382.38938474655,nan,nan
16360,9.801456e-06,55385.45766153336,nan,nan,16356,55385.77461242676,nan,nan,-2.556e-07,55385.7257668972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55385.775612831116,55385.775612831116,nan,nan
16361,9.781081e-06,55388.840685987474,nan,nan,16357,55389.157636880875,nan,nan,-2.575e-07,55389.10857772827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55389.157636880875,55389.157636880875,nan,nan
16362,9.783683e-06,55392.22201457024,nan,nan,16358,55392.53896546364,nan,nan,-2.533e-07,55392.49011826515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55392.53896546364,55392.53896546364,nan,nan
16363,9.823365e-06,55395.605849409105,nan,nan,16359,55395.922800302505,nan,nan,-2.552e-07,55395.874718904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55395.92376732826,55395.92376732826,nan,nan
16364,9.833324e-06,55398.985166692735,nan,nan,16360,55399.302117586136,nan,nan,-2.543e-07,55399.25407719612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55399.30314564705,55399.30314564705,nan,nan
16365,9.806971e-06,55402.36924376488,nan,nan,16361,55402.68619465828,nan,nan,-2.679e-07,55402.637749910355,nan,nan,nan,nan,nan,nan,nan,nan,55402.68619465828,55406.36773133278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55402.68619465828,55402.68619465828,nan,nan
16366,9.80697e-06,55405.75516476631,nan,nan,16362,55406.072115659714,nan,nan,-2.676e-07,55406.02371764183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55406.36773133278,55406.36773133278,nan,nan
16367,9.766218e-06,55409.13540711403,nan,nan,16363,55409.45235800743,nan,nan,-2.566e-07,55409.40432024002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55409.45235800743,55409.45235800743,nan,nan
16368,9.812641e-06,55412.5202583313,nan,nan,16364,55412.8372092247,nan,nan,-2.545e-07,55412.78750085831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55412.8372092247,55412.8372092247,nan,nan
16369,9.845122e-06,55415.9032954216,nan,nan,16365,55416.220246315,nan,nan,-2.636e-07,55416.17119526863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55416.220246315,55416.220246315,nan,nan
16370,9.789353e-06,55419.28107419014,nan,nan,16366,55419.59802508354,nan,nan,-2.652e-07,55419.55095887184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55419.5990254879,55419.5990254879,nan,nan
16371,9.833017e-06,55422.66236009598,nan,nan,16367,55422.97931098938,nan,nan,-2.802e-07,55422.93130493164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55422.980311870575,55422.980311870575,nan,nan
16372,9.71581e-06,55426.04516711235,nan,nan,16368,55426.36211800575,nan,nan,-2.651e-07,55426.31268000603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55426.36211800575,55426.36211800575,nan,nan
16373,9.839147e-06,55429.43140306473,nan,nan,16369,55429.74835395813,nan,nan,-2.69e-07,55429.69848823547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55429.74835395813,55429.74835395813,nan,nan
16374,9.815399e-06,55432.81422891617,nan,nan,16370,55433.13117980957,nan,nan,-2.713e-07,55433.08218836784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55433.13117980957,55433.13117980957,nan,nan
16375,9.816779e-06,55436.19627752304,nan,nan,16371,55436.51322841644,nan,nan,-2.798e-07,55436.46422338486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55436.51322841644,55436.51322841644,nan,nan
16376,9.811566e-06,55439.57988276482,nan,nan,16372,55439.89683365822,nan,nan,-2.749e-07,55439.8479847908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55439.89683365822,55439.89683365822,nan,nan
16377,9.751356e-06,55442.96372070313,nan,nan,16373,55443.28163981438,nan,nan,-2.754e-07,55443.232239961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55443.28163981438,55443.28163981438,nan,nan
16378,9.795636e-06,55446.343753004076,nan,nan,16374,55446.660703897476,nan,nan,-2.671e-07,55446.61182284355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55446.66166782379,55446.66166782379,nan,nan
16379,9.809732e-06,55449.7239338398,nan,nan,16375,55450.0408847332,nan,nan,-2.79e-07,55449.99285006523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55450.04185509682,55450.04185509682,nan,nan
16380,9.783683e-06,55453.1094707489,nan,nan,16376,55453.4264216423,nan,nan,-2.751e-07,55453.37758278847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55453.4264216423,55453.4264216423,nan,nan
16381,9.812949e-06,55456.49315133095,nan,nan,16377,55456.81010222435,nan,nan,-2.856e-07,55456.76121330261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55456.81111288071,55456.81111288071,nan,nan
16382,9.850637e-06,55459.87512078285,nan,nan,16378,55460.192071676254,nan,nan,-2.877e-07,55460.14407038689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55460.192071676254,55460.192071676254,nan,nan
16383,9.828269e-06,55463.26075568199,nan,nan,16379,55463.577706575394,nan,nan,-2.865e-07,55463.52865600586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55463.577706575394,55463.577706575394,nan,nan
16384,9.802528e-06,55466.64296617508,nan,nan,16380,55466.95991706848,nan,nan,-2.805e-07,55466.91085910797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55466.95991706848,55466.95991706848,nan,nan
16385,9.805902e-06,55470.02544870377,nan,nan,16381,55470.343348026276,nan,nan,-2.879e-07,55470.293499946594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55470.343348026276,55470.343348026276,nan,nan
16386,9.849411e-06,55473.408004665376,nan,nan,16382,55473.72495555878,nan,nan,-2.805e-07,55473.6759519577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55473.72495555878,55473.72495555878,nan,nan
16387,9.760549e-06,55476.792292499544,nan,nan,16383,55477.109243392944,nan,nan,-2.781e-07,55477.06037092209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55477.109243392944,55477.109243392944,nan,nan
16388,9.81831e-06,55480.170914793016,nan,nan,16384,55480.48786568642,nan,nan,-2.896e-07,55480.43985772133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55480.48886561394,55480.48886561394,nan,nan
16389,9.768517e-06,55483.55454053879,nan,nan,16385,55483.87149143219,nan,nan,-2.793e-07,55483.823154211044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55483.87249183655,55483.87249183655,nan,nan
16390,9.846193e-06,55486.939288282396,nan,nan,16386,55487.2562391758,nan,nan,-2.774e-07,55487.207191705704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55487.2562391758,55487.2562391758,nan,nan
16391,9.76959e-06,55490.31967773438,nan,nan,16387,55490.63662862778,nan,nan,-2.893e-07,55490.58810353279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55490.637592077255,55490.637592077255,nan,nan
16392,9.793184e-06,55493.7017206192,nan,nan,16388,55494.018671512604,nan,nan,-2.842e-07,55493.970109939575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55494.01969432831,55494.01969432831,nan,nan
16393,9.793182e-06,55497.085714244844,nan,nan,16389,55497.402665138245,nan,nan,-2.838e-07,55497.35357236862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55497.402665138245,55497.402665138245,nan,nan
16394,9.805288e-06,55500.469685935976,nan,nan,16390,55500.786636829376,nan,nan,-2.907e-07,55500.736914634705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55500.78763771057,55500.78763771057,nan,nan
16395,9.822906e-06,55503.852085971834,nan,nan,16391,55504.169036865234,nan,nan,-3.017e-07,55504.12018442154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55504.17003369331,55504.17003369331,nan,nan
16396,9.766371e-06,55507.235994005205,nan,nan,16392,55507.552944898605,nan,nan,-2.983e-07,55507.50339412689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55507.552944898605,55507.552944898605,nan,nan
16397,9.780466e-06,55510.62034072876,nan,nan,16393,55510.93729162216,nan,nan,-2.985e-07,55510.88863515854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55510.93729162216,55510.93729162216,nan,nan
16398,9.777707e-06,55514.00238313675,nan,nan,16394,55514.31933403015,nan,nan,-3.051e-07,55514.270516872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55514.31933403015,55514.31933403015,nan,nan
16399,9.819842e-06,55517.38473215103,nan,nan,16395,55517.70168304443,nan,nan,-3.072e-07,55517.65304040909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55517.70267748833,55517.70267748833,nan,nan
16400,9.778474e-06,55520.76719560623,nan,nan,16396,55521.08516025543,nan,nan,-3.026e-07,55521.0353178978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55521.08516025543,55521.08516025543,nan,nan
16401,9.816164e-06,55524.152219438554,nan,nan,16397,55524.469170331955,nan,nan,-3.11e-07,55524.420085430145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55524.47013401985,55524.47013401985,nan,nan
16402,9.778781e-06,55527.535828971864,nan,nan,16398,55527.852779865265,nan,nan,-3.115e-07,55527.80440115929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55527.853781461716,55527.853781461716,nan,nan
16403,9.814022e-06,55530.91925420761,nan,nan,16399,55531.23620510101,nan,nan,-3.026e-07,55531.18715810776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55531.23620510101,55531.23620510101,nan,nan
16404,9.809117e-06,55534.30294671059,nan,nan,16400,55534.61989760399,nan,nan,-3.165e-07,55534.570694446564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55534.61989760399,55534.61989760399,nan,nan
16405,9.762079e-06,55537.68564119339,nan,nan,16401,55538.00259208679,nan,nan,-3.086e-07,55537.9526758194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55538.00259208679,55538.00259208679,nan,nan
16406,9.818003e-06,55541.06503810883,nan,nan,16402,55541.38198900223,nan,nan,-3.157e-07,55541.333988666534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55541.38198900223,55541.38198900223,nan,nan
