index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20339,0.0002467491,68835.56934490203,nan,nan,20330,68835.88629579544,nan,nan,-1.1714e-05,68835.8382589817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68839.26752996445,68839.26752996445,nan,nan
20340,0.0002464814,68838.95057907104,nan,nan,20331,68839.26752996445,nan,nan,-1.16981e-05,68839.21949315071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68842.65177130699,68842.65177130699,nan,nan
20341,0.0002464461,68842.33382191657,nan,nan,20332,68842.65077280998,nan,nan,-1.17138e-05,68842.6027328968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68846.03305268288,68846.03305268288,nan,nan
20342,0.0002465007,68845.71610178947,nan,nan,20333,68846.03305268288,nan,nan,-1.17108e-05,68845.98404598236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68849.41339039803,68849.41339039803,nan,nan
20343,0.000246515,68849.09643950462,nan,nan,20334,68849.41339039803,nan,nan,-1.17082e-05,68849.36535286903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68852.7959356308,68852.7959356308,nan,nan
20344,0.0002466616,68852.47798337936,nan,nan,20335,68852.79493427277,nan,nan,-1.1718e-05,68852.74689769745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68856.17646050453,68856.17646050453,nan,nan
20345,0.0002465084,68855.85850920677,nan,nan,20336,68856.17546010017,nan,nan,-1.17157e-05,68856.12745261192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68859.55734395981,68859.55734395981,nan,nan
20346,0.0002466394,68859.2403930664,nan,nan,20337,68859.55734395981,nan,nan,-1.1719e-05,68859.50930738449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68862.93839025497,68862.93839025497,nan,nan
20347,0.0002465758,68862.62143936157,nan,nan,20338,68862.93839025497,nan,nan,-1.17004e-05,68862.89035177231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68866.3213224411,68866.3213224411,nan,nan
20348,0.0002465782,68866.0043715477,nan,nan,20339,68866.3213224411,nan,nan,-1.17141e-05,68866.27225494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68869.7027835846,68869.7027835846,nan,nan
20349,0.0002466421,68869.38583269119,nan,nan,20340,68869.7027835846,nan,nan,-1.17059e-05,68869.65474772453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68873.08404016495,68873.08404016495,nan,nan
20350,0.0002466861,68872.76609411239,nan,nan,20341,68873.0830450058,nan,nan,-1.17103e-05,68873.03500699997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68876.46671628952,68876.46671628952,nan,nan
20351,0.0002465606,68876.14976539611,nan,nan,20342,68876.46671628952,nan,nan,-1.17176e-05,68876.41867923737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68879.84974908829,68879.84974908829,nan,nan
20352,0.0002467237,68879.53279819488,nan,nan,20343,68879.84974908829,nan,nan,-1.17069e-05,68879.80071234703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68883.2300503254,68883.2300503254,nan,nan
20353,0.000246572,68882.91209950447,nan,nan,20344,68883.22905039787,nan,nan,-1.17163e-05,68883.1810438633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68886.6128757,68886.6128757,nan,nan
20354,0.0002465363,68886.29592480659,nan,nan,20345,68886.6128757,nan,nan,-1.17211e-05,68886.56480717659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68889.99402856827,68889.99402856827,nan,nan
20355,0.0002465369,68889.67607798576,nan,nan,20346,68889.99302887917,nan,nan,-1.17141e-05,68889.9459939003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68893.37707400322,68893.37707400322,nan,nan
20356,0.0002465765,68893.06012310981,nan,nan,20347,68893.37707400322,nan,nan,-1.17178e-05,68893.32800245285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68896.7562866211,68896.7562866211,nan,nan
20357,0.0002465833,68896.438336277,nan,nan,20348,68896.75528717041,nan,nan,-1.17167e-05,68896.70723843575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68900.13887906075,68900.13887906075,nan,nan
20358,0.0002465158,68899.82192816734,nan,nan,20349,68900.13887906075,nan,nan,-1.17178e-05,68900.0908408165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68903.52159714699,68903.52159714699,nan,nan
20359,0.0002466574,68903.20363440513,nan,nan,20350,68903.52058529854,nan,nan,-1.17304e-05,68903.47293114662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68906.89995193481,68906.89995193481,nan,nan
20360,0.0002467493,68906.58200111389,nan,nan,20351,68906.8989520073,nan,nan,-1.17302e-05,68906.85191488266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68910.28361129761,68910.28361129761,nan,nan
20361,0.0002466332,68909.9666604042,nan,nan,20352,68910.28361129761,nan,nan,-1.1723e-05,68910.23557424545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68913.6645219326,68913.6645219326,nan,nan
20362,0.0002464995,68913.3475710392,nan,nan,20353,68913.6645219326,nan,nan,-1.17242e-05,68913.6169397831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68917.04694914818,68917.04694914818,nan,nan
20363,0.0002466135,68916.72999825477,nan,nan,20354,68917.04694914818,nan,nan,-1.17316e-05,68916.99891233444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68920.43029093742,68920.43029093742,nan,nan
20364,0.0002466161,68920.11334004402,nan,nan,20355,68920.43029093742,nan,nan,-1.17312e-05,68920.38225197792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68923.80736398697,68923.80736398697,nan,nan
20365,0.0002465845,68923.49041309356,nan,nan,20356,68923.80736398697,nan,nan,-1.17336e-05,68923.75930190086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68927.19026637077,68927.19026637077,nan,nan
20366,0.0002465897,68926.87331547737,nan,nan,20357,68927.19026637077,nan,nan,-1.17322e-05,68927.14220356941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68930.57116413116,68930.57116413116,nan,nan
20367,0.0002467306,68930.25421323776,nan,nan,20358,68930.57116413116,nan,nan,-1.17252e-05,68930.52312612534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68933.95327186584,68933.95327186584,nan,nan
20368,0.0002465782,68933.6353234291,nan,nan,20359,68933.95227432251,nan,nan,-1.17288e-05,68933.90523481369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68937.33627986908,68937.33627986908,nan,nan
20369,0.0002465408,68937.01932897567,nan,nan,20360,68937.33627986908,nan,nan,-1.17269e-05,68937.28723812103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68940.71632003784,68940.71632003784,nan,nan
20370,0.0002464453,68940.39936914443,nan,nan,20361,68940.71632003784,nan,nan,-1.17291e-05,68940.66728305817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68944.09869384766,68944.09869384766,nan,nan
20371,0.000246678,68943.7807413578,nan,nan,20362,68944.0976922512,nan,nan,-1.17269e-05,68944.049659729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68947.48061966896,68947.48061966896,nan,nan
20372,0.0002465148,68947.16267266273,nan,nan,20363,68947.47962355614,nan,nan,-1.17278e-05,68947.4315841198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68950.86131596565,68950.86131596565,nan,nan
20373,0.0002465499,68950.54436507224,nan,nan,20364,68950.86131596565,nan,nan,-1.17255e-05,68950.81232237816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68954.2427740097,68954.2427740097,nan,nan
20374,0.0002466064,68953.9258231163,nan,nan,20365,68954.2427740097,nan,nan,-1.17213e-05,68954.19372868538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68957.62703227997,68957.62703227997,nan,nan
20375,0.000246552,68957.31008138656,nan,nan,20366,68957.62703227997,nan,nan,-1.1723e-05,68957.57779598236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68961.01081037521,68961.01081037521,nan,nan
20376,0.0002465906,68960.6938594818,nan,nan,20367,68961.01081037521,nan,nan,-1.17223e-05,68960.96217751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68964.39088439941,68964.39088439941,nan,nan
20377,0.000246525,68964.073933506,nan,nan,20368,68964.39088439941,nan,nan,-1.17147e-05,68964.34287977219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68967.77748513222,68967.77748513222,nan,nan
20378,0.0002465598,68967.46053423881,nan,nan,20369,68967.77748513222,nan,nan,-1.17307e-05,68967.727922678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68971.16238737106,68971.16238737106,nan,nan
20379,0.0002464837,68970.84446897506,nan,nan,20370,68971.16238737106,nan,nan,-1.17197e-05,68971.11333870888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68974.54459357262,68974.54459357262,nan,nan
20380,0.0002466454,68974.22764267921,nan,nan,20371,68974.54459357262,nan,nan,-1.17163e-05,68974.49573612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68977.92868757248,68977.92868757248,nan,nan
20381,0.0002465739,68977.61077704429,nan,nan,20372,68977.9277279377,nan,nan,-1.17233e-05,68977.8788433075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68981.3087477684,68981.3087477684,nan,nan
20382,0.000246509,68980.99082818031,nan,nan,20373,68981.30777907372,nan,nan,-1.17173e-05,68981.25974154472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68984.6934030056,68984.6934030056,nan,nan
20383,0.0002466626,68984.37548794746,nan,nan,20374,68984.69243884087,nan,nan,-1.17149e-05,68984.64436459541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68988.07421088219,68988.07421088219,nan,nan
20384,0.0002465978,68987.75725998878,nan,nan,20375,68988.07421088219,nan,nan,-1.17169e-05,68988.02625226974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68991.46004152298,68991.46004152298,nan,nan
20385,0.0002467588,68991.14205255508,nan,nan,20376,68991.45900344849,nan,nan,-1.17204e-05,68991.41050887108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68994.84361481667,68994.84361481667,nan,nan
20386,0.0002466573,68994.52666392326,nan,nan,20377,68994.84361481667,nan,nan,-1.17106e-05,68994.79457831383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68998.22762393951,68998.22762393951,nan,nan
20387,0.0002465238,68997.9106730461,nan,nan,20378,68998.22762393951,nan,nan,-1.17133e-05,68998.17826843262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69001.61144256592,69001.61144256592,nan,nan
20388,0.0002465306,69001.29449167251,nan,nan,20379,69001.61144256592,nan,nan,-1.17183e-05,69001.56216192245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69004.9965994358,69004.9965994358,nan,nan
20389,0.0002466197,69004.6786488533,nan,nan,20380,69004.9955997467,nan,nan,-1.17082e-05,69004.94695353508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69008.37988591194,69008.37988591194,nan,nan
20390,0.0002465446,69008.06293501853,nan,nan,20381,69008.37988591194,nan,nan,-1.17215e-05,69008.33066248894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69011.76337599754,69011.76337599754,nan,nan
20391,0.0002466905,69011.44546546935,nan,nan,20382,69011.76337599754,nan,nan,-1.17047e-05,69011.7143278122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69015.14962816238,69015.14962816238,nan,nan
20392,0.000246697,69014.83267726898,nan,nan,20383,69015.14962816238,nan,nan,-1.17083e-05,69015.09759187698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69018.5326590538,69018.5326590538,nan,nan
20393,0.0002466824,69018.2157081604,nan,nan,20384,69018.5326590538,nan,nan,-1.17176e-05,69018.48260259628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69021.913844347,69021.913844347,nan,nan
20394,0.0002466215,69021.59689345359,nan,nan,20385,69021.913844347,nan,nan,-1.17108e-05,69021.86446499825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69025.29869055748,69025.29869055748,nan,nan
20395,0.0002464959,69024.98073997497,nan,nan,20386,69025.29769086838,nan,nan,-1.17037e-05,69025.24945616722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69028.68167805672,69028.68167805672,nan,nan
20396,0.0002467045,69028.3637157917,nan,nan,20387,69028.6806666851,nan,nan,-1.17168e-05,69028.63221049309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69032.06558465958,69032.06558465958,nan,nan
20397,0.0002465062,69031.74863376617,nan,nan,20388,69032.06558465958,nan,nan,-1.17106e-05,69032.01653695107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69035.44867873192,69035.44867873192,nan,nan
20398,0.0002465948,69035.13172783851,nan,nan,20389,69035.44867873192,nan,nan,-1.17136e-05,69035.39962625504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69038.83285570145,69038.83285570145,nan,nan
20399,0.0002464415,69038.51489105224,nan,nan,20390,69038.83285570145,nan,nan,-1.17111e-05,69038.78306388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69042.21417784691,69042.21417784691,nan,nan
20400,0.000246719,69041.8972269535,nan,nan,20391,69042.21417784691,nan,nan,-1.1703e-05,69042.16617441177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69045.60023593903,69045.60023593903,nan,nan
20401,0.0002465821,69045.28328504562,nan,nan,20392,69045.60023593903,nan,nan,-1.17004e-05,69045.5512266159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69048.98358631134,69048.98358631134,nan,nan
20402,0.0002466788,69048.66663541793,nan,nan,20393,69048.98358631134,nan,nan,-1.17093e-05,69048.93455028534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69052.36880040169,69052.36880040169,nan,nan
20403,0.0002465668,69052.05184950828,nan,nan,20394,69052.36880040169,nan,nan,-1.17046e-05,69052.31955814362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69055.75219273567,69055.75219273567,nan,nan
20404,0.0002465924,69055.43524184226,nan,nan,20395,69055.75219273567,nan,nan,-1.17024e-05,69055.70318555832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69059.13694858551,69059.13694858551,nan,nan
20405,0.0002466492,69058.81899752616,nan,nan,20396,69059.13594841957,nan,nan,-1.17101e-05,69059.08767271042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69062.51866531372,69062.51866531372,nan,nan
20406,0.000246626,69062.20171442031,nan,nan,20397,69062.51866531372,nan,nan,-1.16995e-05,69062.4697470665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69065.90484929085,69065.90484929085,nan,nan
20407,0.000246627,69065.58789839744,nan,nan,20398,69065.90484929085,nan,nan,-1.1711e-05,69065.85551953316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69069.28812456131,69069.28812456131,nan,nan
20408,0.0002466453,69068.9711736679,nan,nan,20399,69069.28812456131,nan,nan,-1.17091e-05,69069.23979687691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69072.67335414886,69072.67335414886,nan,nan
20409,0.0002465655,69072.35540595054,nan,nan,20400,69072.67235684395,nan,nan,-1.17074e-05,69072.62370681763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69076.05625295639,69076.05625295639,nan,nan
20410,0.0002465116,69075.73828353881,nan,nan,20401,69076.05523443222,nan,nan,-1.1721e-05,69076.00677776337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69079.4404361248,69079.4404361248,nan,nan
20411,0.0002466056,69079.1234852314,nan,nan,20402,69079.4404361248,nan,nan,-1.17004e-05,69079.39160299301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69082.82468056679,69082.82468056679,nan,nan
20412,0.0002465883,69082.50772967338,nan,nan,20403,69082.82468056679,nan,nan,-1.17148e-05,69082.77563357353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69086.20887875557,69086.20887875557,nan,nan
20413,0.0002465575,69085.89192786216,nan,nan,20404,69086.20887875557,nan,nan,-1.17056e-05,69086.15903353691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69089.59367990494,69089.59367990494,nan,nan
20414,0.0002465839,69089.27672901153,nan,nan,20405,69089.59367990494,nan,nan,-1.17125e-05,69089.54462432861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69092.97598385811,69092.97598385811,nan,nan
20415,0.0002464773,69092.6579987049,nan,nan,20406,69092.97494959831,nan,nan,-1.17087e-05,69092.92609763145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69096.35750555992,69096.35750555992,nan,nan
20416,0.0002465157,69096.04055466651,nan,nan,20407,69096.35750555992,nan,nan,-1.17017e-05,69096.30866456032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69099.73846101761,69099.73846101761,nan,nan
20417,0.0002465318,69099.4215101242,nan,nan,20408,69099.73846101761,nan,nan,-1.17107e-05,69099.69044280052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69103.12162208557,69103.12162208557,nan,nan
20418,0.0002466217,69102.80467119216,nan,nan,20409,69103.12162208557,nan,nan,-1.17127e-05,69103.07360172272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69106.50672006607,69106.50672006607,nan,nan
20419,0.0002465555,69106.18976917266,nan,nan,20410,69106.50672006607,nan,nan,-1.17065e-05,69106.45770788193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69109.8891544342,69109.8891544342,nan,nan
20420,0.0002465733,69109.57125606536,nan,nan,20411,69109.88820695877,nan,nan,-1.17194e-05,69109.8397743702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69113.27440214157,69113.27440214157,nan,nan
20421,0.0002466899,69112.95645155906,nan,nan,20412,69113.27340245247,nan,nan,-1.17058e-05,69113.22439861298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69116.65922045708,69116.65922045708,nan,nan
20422,0.0002466413,69116.34126915931,nan,nan,20413,69116.65822005272,nan,nan,-1.17129e-05,69116.60920071602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69120.04187202454,69120.04187202454,nan,nan
20423,0.0002465858,69119.72492113113,nan,nan,20414,69120.04187202454,nan,nan,-1.17119e-05,69119.99385166168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69123.42499017715,69123.42499017715,nan,nan
20424,0.0002465978,69123.10803928375,nan,nan,20415,69123.42499017715,nan,nan,-1.16997e-05,69123.37571978569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69126.8113451004,69126.8113451004,nan,nan
20425,0.0002465518,69126.49339475631,nan,nan,20416,69126.81034564972,nan,nan,-1.17133e-05,69126.76117634773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69130.1940510273,69130.1940510273,nan,nan
20426,0.0002465982,69129.87710013389,nan,nan,20417,69130.1940510273,nan,nan,-1.17074e-05,69130.14550924301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69133.57489061356,69133.57489061356,nan,nan
20427,0.0002464576,69133.25690546035,nan,nan,20418,69133.57385635376,nan,nan,-1.17107e-05,69133.52581977844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69136.95626664162,69136.95626664162,nan,nan
20428,0.0002465362,69136.63931574821,nan,nan,20419,69136.95626664162,nan,nan,-1.1711e-05,69136.90823030472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69140.3413670063,69140.3413670063,nan,nan
20429,0.0002465483,69140.0244161129,nan,nan,20420,69140.3413670063,nan,nan,-1.17089e-05,69140.292314291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69143.72760891914,69143.72760891914,nan,nan
20430,0.0002466606,69143.41065802574,nan,nan,20421,69143.72760891914,nan,nan,-1.1713e-05,69143.67841553688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69147.112190485,69147.112190485,nan,nan
20431,0.0002465411,69146.794241333,nan,nan,20422,69147.11119222641,nan,nan,-1.17195e-05,69147.06287741661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69150.49418282509,69150.49418282509,nan,nan
20432,0.0002467236,69150.1762312889,nan,nan,20423,69150.49318218231,nan,nan,-1.17173e-05,69150.44478034973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69153.87704062462,69153.87704062462,nan,nan
20433,0.0002464821,69153.56008973121,nan,nan,20424,69153.87704062462,nan,nan,-1.17113e-05,69153.82803201675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69157.2616326809,69157.2616326809,nan,nan
20434,0.0002465185,69156.94468178749,nan,nan,20425,69157.2616326809,nan,nan,-1.17178e-05,69157.21312975883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69160.641528368,69160.641528368,nan,nan
20435,0.0002466414,69160.32457747459,nan,nan,20426,69160.641528368,nan,nan,-1.17199e-05,69160.59352135658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69164.02721381187,69164.02721381187,nan,nan
20436,0.0002467014,69163.71026291847,nan,nan,20427,69164.02721381187,nan,nan,-1.17223e-05,69163.97869181633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69167.40920495987,69167.40920495987,nan,nan
