index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34288,3.922245e-08,116001.92869224548,nan,nan,34263,116002.24564313889,nan,nan,-6.4619e-05,116002.19693565369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116005.63245081902,116005.63245081902,nan,nan
34289,3.952888e-08,116005.31449999809,nan,nan,34264,116005.6314508915,nan,nan,-6.42203e-05,116005.58293795586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116009.01388049126,116009.01388049126,nan,nan
34290,1.777268e-08,116008.69692959785,nan,nan,34265,116009.01388049126,nan,nan,-6.38292e-05,116008.96484184265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116012.39756202698,116012.39756202698,nan,nan
34291,3.048934e-08,116012.08061113357,nan,nan,34266,116012.39756202698,nan,nan,-6.34521e-05,116012.34880256653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116015.78157162666,116015.78157162666,nan,nan
34292,2.880399e-08,116015.4636229515,nan,nan,34267,116015.78057384491,nan,nan,-6.3056e-05,116015.73186850548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116019.16352462769,116019.16352462769,nan,nan
34293,6.848606e-08,116018.84557332992,nan,nan,34268,116019.16252422333,nan,nan,-6.26738e-05,116019.11448574066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116022.54452180862,116022.54452180862,nan,nan
34294,9.192762e-10,116022.22757091522,nan,nan,34269,116022.54452180862,nan,nan,-6.22932e-05,116022.49549674988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116025.92977166176,116025.92977166176,nan,nan
34295,2.420761e-08,116025.61282076835,nan,nan,34270,116025.92977166176,nan,nan,-6.19191e-05,116025.8807220459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116029.31371378899,116029.31371378899,nan,nan
34296,5.056019e-09,116028.99676289558,nan,nan,34271,116029.31371378899,nan,nan,-6.15361e-05,116029.26443743706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116032.69809007645,116032.69809007645,nan,nan
34297,2.957006e-08,116032.38113918304,nan,nan,34272,116032.69809007645,nan,nan,-6.11777e-05,116032.64946365356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116036.08416366577,116036.08416366577,nan,nan
34298,2.558652e-08,116035.766212368,nan,nan,34273,116036.08316326141,nan,nan,-6.08056e-05,116036.03476762772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116039.46660733223,116039.46660733223,nan,nan
34299,1.286986e-08,116039.14965643882,nan,nan,34274,116039.46660733223,nan,nan,-6.04506e-05,116039.41760706902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116042.8501765728,116042.8501765728,nan,nan
34300,4.887486e-08,116042.53322567939,nan,nan,34275,116042.8501765728,nan,nan,-6.0077e-05,116042.80112957954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116046.23557019234,116046.23557019234,nan,nan
34301,2.512688e-08,116045.91861929893,nan,nan,34276,116046.23557019234,nan,nan,-5.97196e-05,116046.18667650223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116049.61934423447,116049.61934423447,nan,nan
34302,2.068371e-08,116049.30139341354,nan,nan,34277,116049.61834430695,nan,nan,-5.93667e-05,116049.56968259811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116053.00250911713,116053.00250911713,nan,nan
34303,1.486163e-08,116052.68555822372,nan,nan,34278,116053.00250911713,nan,nan,-5.90077e-05,116052.95412707329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116056.38676214218,116056.38676214218,nan,nan
34304,6.986497e-08,116056.06880440711,nan,nan,34279,116056.38575530052,nan,nan,-5.86671e-05,116056.33671140671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116059.77111721039,116059.77111721039,nan,nan
34305,1.241023e-08,116059.45416631698,nan,nan,34280,116059.77111721039,nan,nan,-5.83013e-05,116059.72167515755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116063.14952969551,116063.14952969551,nan,nan
34306,2.267548e-08,116062.8325788021,nan,nan,34281,116063.14952969551,nan,nan,-5.79593e-05,116063.10149335861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116066.53525018692,116066.53525018692,nan,nan
34307,5.883369e-08,116066.21829929351,nan,nan,34282,116066.53525018692,nan,nan,-5.76274e-05,116066.48625349998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116069.91575455666,116069.91575455666,nan,nan
34308,5.377766e-08,116069.59880366325,nan,nan,34283,116069.91575455666,nan,nan,-5.7268e-05,116069.8673799038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116073.30180859566,116073.30180859566,nan,nan
34309,1.21038e-08,116072.98485770225,nan,nan,34284,116073.30180859566,nan,nan,-5.69379e-05,116073.25255513191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116076.68140149117,116076.68140149117,nan,nan
34310,2.298191e-09,116076.36445059776,nan,nan,34285,116076.68140149117,nan,nan,-5.65934e-05,116076.63362908363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116080.06877231598,116080.06877231598,nan,nan
34311,2.022408e-08,116079.75077881812,nan,nan,34286,116080.06772971153,nan,nan,-5.62599e-05,116080.01960086823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116083.44837498665,116083.44837498665,nan,nan
34312,6.588147e-08,116083.13142409324,nan,nan,34287,116083.44837498665,nan,nan,-5.59315e-05,116083.40031647682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116086.83310842514,116086.83310842514,nan,nan
34313,9.03955e-09,116086.51615753173,nan,nan,34288,116086.83310842514,nan,nan,-5.56072e-05,116086.78443050385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116090.21603870392,116090.21603870392,nan,nan
34314,2.359475e-08,116089.89908781051,nan,nan,34289,116090.21603870392,nan,nan,-5.52803e-05,116090.16771769524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116093.60268616676,116093.60268616676,nan,nan
34315,9.192762e-10,116093.28573527336,nan,nan,34290,116093.60268616676,nan,nan,-5.49521e-05,116093.55381202698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116096.9861934185,116096.9861934185,nan,nan
34316,7.875131e-08,116096.66820659637,nan,nan,34291,116096.98515748978,nan,nan,-5.46341e-05,116096.93680644035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116100.3702814579,116100.3702814579,nan,nan
34317,4.167386e-08,116100.0533305645,nan,nan,34292,116100.3702814579,nan,nan,-5.43251e-05,116100.32094860077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116103.75434589386,116103.75434589386,nan,nan
34318,2.941684e-08,116103.43641867637,nan,nan,34293,116103.75434589386,nan,nan,-5.39976e-05,116103.70493888855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116107.1378724575,116107.1378724575,nan,nan
34319,3.094896e-08,116106.8209215641,nan,nan,34294,116107.1378724575,nan,nan,-5.36867e-05,116107.08902716637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116110.52194833755,116110.52194833755,nan,nan
34320,2.405439e-08,116110.20499744415,nan,nan,34295,116110.52194833755,nan,nan,-5.33733e-05,116110.47316551208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116113.90466427803,116113.90466427803,nan,nan
34321,5.485015e-08,116113.58771338462,nan,nan,34296,116113.90466427803,nan,nan,-5.30703e-05,116113.85524320602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116117.28852963448,116117.28852963448,nan,nan
34322,1.777268e-08,116116.97157874107,nan,nan,34297,116117.28852963448,nan,nan,-5.27691e-05,116117.24046134949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116120.6746737957,116120.6746737957,nan,nan
34323,1.608733e-08,116120.35772290229,nan,nan,34298,116120.6746737957,nan,nan,-5.24568e-05,116120.62533783913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116124.05317163467,116124.05317163467,nan,nan
34324,1.823231e-08,116123.73622074127,nan,nan,34299,116124.05317163467,nan,nan,-5.21514e-05,116124.0044324398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116127.43781495094,116127.43781495094,nan,nan
34325,2.190941e-08,116127.12086405754,nan,nan,34300,116127.43781495094,nan,nan,-5.1845e-05,116127.38879776001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116130.8224978447,116130.8224978447,nan,nan
34326,5.101982e-08,116130.50458230972,nan,nan,34301,116130.82153320312,nan,nan,-5.15561e-05,116130.77305221558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116134.20630407333,116134.20630407333,nan,nan
34327,5.668869e-09,116133.88935317993,nan,nan,34302,116134.20630407333,nan,nan,-5.12685e-05,116134.15654802322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116137.58783364296,116137.58783364296,nan,nan
34328,3.646462e-08,116137.26988568305,nan,nan,34303,116137.58683657646,nan,nan,-5.0972e-05,116137.53850078583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116140.96794962883,116140.96794962883,nan,nan
34329,1.915159e-08,116140.65099873542,nan,nan,34304,116140.96794962883,nan,nan,-5.0669e-05,116140.91991233826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116144.35093975067,116144.35093975067,nan,nan
34330,5.730154e-08,116144.03398885726,nan,nan,34305,116144.35093975067,nan,nan,-5.0393e-05,116144.30192613602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116147.73555660248,116147.73555660248,nan,nan
34331,5.668871e-08,116147.41860570907,nan,nan,34306,116147.73555660248,nan,nan,-5.00945e-05,116147.68671679497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116151.11910772324,116151.11910772324,nan,nan
34332,2.834435e-08,116150.80125226974,nan,nan,34307,116151.11820316315,nan,nan,-4.98097e-05,116151.06980443001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116154.50341820717,116154.50341820717,nan,nan
34333,5.209232e-09,116154.18646731376,nan,nan,34308,116154.50341820717,nan,nan,-4.95205e-05,116154.45413184166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116157.88696169853,116157.88696169853,nan,nan
34334,1.547448e-08,116157.5690006256,nan,nan,34309,116157.88595151901,nan,nan,-4.92381e-05,116157.83801651001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116161.27004122734,116161.27004122734,nan,nan
34335,2.390118e-08,116160.95309033393,nan,nan,34310,116161.27004122734,nan,nan,-4.89504e-05,116161.22100615501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116164.6541633606,116164.6541633606,nan,nan
34336,5.193911e-08,116164.33721246719,nan,nan,34311,116164.6541633606,nan,nan,-4.86898e-05,116164.60595369339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116168.03900122643,116168.03900122643,nan,nan
34337,2.65058e-08,116167.72205033302,nan,nan,34312,116168.03900122643,nan,nan,-4.84103e-05,116167.99096655846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116171.42352581024,116171.42352581024,nan,nan
34338,4.550417e-08,116171.10557451248,nan,nan,34313,116171.42252540588,nan,nan,-4.81277e-05,116171.3742172718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116174.80716395378,116174.80716395378,nan,nan
34339,4.060137e-08,116174.49021306037,nan,nan,34314,116174.80716395378,nan,nan,-4.78634e-05,116174.75783324242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116178.19057226181,116178.19057226181,nan,nan
34340,1.715982e-08,116177.8736213684,nan,nan,34315,116178.19057226181,nan,nan,-4.75952e-05,116178.14157772064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116181.57455420494,116181.57455420494,nan,nan
34341,2.742507e-08,116181.25659265518,nan,nan,34316,116181.57354354858,nan,nan,-4.73203e-05,116181.5248799324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116184.95550656319,116184.95550656319,nan,nan
34342,7.200997e-09,116184.63758912086,nan,nan,34317,116184.95454001427,nan,nan,-4.7058e-05,116184.906457901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116188.33999943733,116188.33999943733,nan,nan
34343,1.915159e-08,116188.02304854392,nan,nan,34318,116188.33999943733,nan,nan,-4.67925e-05,116188.29141020775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116191.7260825634,116191.7260825634,nan,nan
34344,1.838552e-08,116191.40813531875,nan,nan,34319,116191.72508621216,nan,nan,-4.65071e-05,116191.67674899101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116195.10874032974,116195.10874032974,nan,nan
34345,4.351241e-08,116194.79178943633,nan,nan,34320,116195.10874032974,nan,nan,-4.62495e-05,116195.05967378616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116198.49104642868,116198.49104642868,nan,nan
34346,4.70363e-08,116198.17310800552,nan,nan,34321,116198.49005889893,nan,nan,-4.59907e-05,116198.44171762466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116201.87039136887,116201.87039136887,nan,nan
34347,1.670018e-08,116201.55344047546,nan,nan,34322,116201.87039136887,nan,nan,-4.57418e-05,116201.82235503197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116205.25289201736,116205.25289201736,nan,nan
34348,1.991765e-09,116204.93594112396,nan,nan,34323,116205.25289201736,nan,nan,-4.54815e-05,116205.20493841171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116208.63741278648,116208.63741278648,nan,nan
34349,1.853873e-08,116208.31942572593,nan,nan,34324,116208.63637661934,nan,nan,-4.52121e-05,116208.58737921715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116212.02229475975,116212.02229475975,nan,nan
34350,1.654697e-08,116211.70534386634,nan,nan,34325,116212.02229475975,nan,nan,-4.49746e-05,116211.9733915329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116215.40649032593,116215.40649032593,nan,nan
34351,4.090778e-08,116215.08953943252,nan,nan,34326,116215.40649032593,nan,nan,-4.47088e-05,116215.35677409172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116218.79106354713,116218.79106354713,nan,nan
34352,6.128508e-10,116218.47311439514,nan,nan,34327,116218.79006528854,nan,nan,-4.44582e-05,116218.74105548859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116222.17312955856,116222.17312955856,nan,nan
34353,2.803792e-08,116221.85617866516,nan,nan,34328,116222.17312955856,nan,nan,-4.42184e-05,116222.12447881699,nan,nan,nan,nan,nan,nan,nan,nan,116222.17312955856,116225.86059451103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116225.86059451103,116225.86059451103,nan,nan
34354,6.128508e-09,116225.23960628509,nan,nan,34329,116225.5565571785,nan,nan,-4.39605e-05,116225.50822091103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116228.94194293022,116228.94194293022,nan,nan
34355,9.192762e-10,116228.62499203681,nan,nan,34330,116228.94194293022,nan,nan,-4.37147e-05,116228.89283299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116232.32571196556,116232.32571196556,nan,nan
34356,6.848606e-08,116232.00776090621,nan,nan,34331,116232.32471179962,nan,nan,-4.34778e-05,116232.27638077736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116235.70984888077,116235.70984888077,nan,nan
34357,4.749593e-08,116235.39289798736,nan,nan,34332,116235.70984888077,nan,nan,-4.32326e-05,116235.66129899025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116239.0950562954,116239.0950562954,nan,nan
34358,3.983529e-08,116238.77810540199,nan,nan,34333,116239.0950562954,nan,nan,-4.2994e-05,116239.04662060738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116242.47800517082,116242.47800517082,nan,nan
34359,2.451403e-08,116242.16105427741,nan,nan,34334,116242.47800517082,nan,nan,-4.27507e-05,116242.42961835861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116245.86046385765,116245.86046385765,nan,nan
34360,1.501484e-08,116245.54351296424,nan,nan,34335,116245.86046385765,nan,nan,-4.25123e-05,116245.81160449982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116249.24489474297,116249.24489474297,nan,nan
34361,4.213349e-08,116248.92694368362,nan,nan,34336,116249.24389457703,nan,nan,-4.22753e-05,116249.19588828087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116252.62991070747,116252.62991070747,nan,nan
34362,5.668871e-08,116252.31196608543,nan,nan,34337,116252.62891697884,nan,nan,-4.20417e-05,116252.58084368706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116256.01410984993,116256.01410984993,nan,nan
34363,7.063105e-08,116255.69617094993,nan,nan,34338,116256.01312184334,nan,nan,-4.18143e-05,116255.96459937096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116259.3954834938,116259.3954834938,nan,nan
34364,2.604616e-08,116259.07758417129,nan,nan,34339,116259.3945350647,nan,nan,-4.15734e-05,116259.34556174278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116262.77794742584,116262.77794742584,nan,nan
34365,2.42076e-08,116262.46002283096,nan,nan,34340,116262.77697372437,nan,nan,-4.13432e-05,116262.72890520096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116266.16070628166,116266.16070628166,nan,nan
34366,2.497367e-08,116265.84375538825,nan,nan,34341,116266.16070628166,nan,nan,-4.11115e-05,116266.11186313629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116269.5447871685,116269.5447871685,nan,nan
34367,3.386e-08,116269.2278362751,nan,nan,34342,116269.5447871685,nan,nan,-4.08844e-05,116269.49580097198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116272.92909288406,116272.92909288406,nan,nan
34368,7.200997e-09,116272.61214199066,nan,nan,34343,116272.92909288406,nan,nan,-4.06576e-05,116272.87956404686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116276.31337094307,116276.31337094307,nan,nan
34369,4.152063e-08,116275.99642004966,nan,nan,34344,116276.31337094307,nan,nan,-4.04286e-05,116276.26422691345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116279.69396686554,116279.69396686554,nan,nan
34370,1.501484e-08,116279.37701597213,nan,nan,34345,116279.69396686554,nan,nan,-4.02042e-05,116279.64539456367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116283.0778272152,116283.0778272152,nan,nan
34371,2.911041e-08,116282.75990858077,nan,nan,34346,116283.07685947418,nan,nan,-3.99862e-05,116283.02786517143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116286.46183514595,116286.46183514595,nan,nan
34372,5.530977e-08,116286.14388551711,nan,nan,34347,116286.46083641052,nan,nan,-3.97774e-05,116286.41243958473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116289.84543180466,116289.84543180466,nan,nan
