index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25332,0.000602951,85720.73377885818,nan,nan,25317,85721.05072975159,nan,nan,-3.99026e-05,85721.0026936531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85724.43436646461,85724.43436646461,nan,nan
25333,0.0006030772,85724.1174155712,nan,nan,25318,85724.43436646461,nan,nan,-3.99192e-05,85724.38632965088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85727.8172121048,85727.8172121048,nan,nan
25334,0.000603046,85727.50026121139,nan,nan,25319,85727.8172121048,nan,nan,-3.99312e-05,85727.768253088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85731.20256304741,85731.20256304741,nan,nan
25335,0.0006031833,85730.88461151122,nan,nan,25320,85731.20156240463,nan,nan,-3.99292e-05,85731.1526567936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85734.58520507812,85734.58520507812,nan,nan
25336,0.0006032413,85734.26723089218,nan,nan,25321,85734.58418178558,nan,nan,-3.99349e-05,85734.53600287437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85737.97052288055,85737.97052288055,nan,nan
25337,0.0006029698,85737.65357198715,nan,nan,25322,85737.97052288055,nan,nan,-3.9934e-05,85737.92096948624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85741.35455679893,85741.35455679893,nan,nan
25338,0.0006032826,85741.03660669326,nan,nan,25323,85741.35355758667,nan,nan,-3.99358e-05,85741.30551886559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85744.73793768883,85744.73793768883,nan,nan
25339,0.0006031158,85744.41998662948,nan,nan,25324,85744.73693752289,nan,nan,-3.99523e-05,85744.6884431839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85748.12171530724,85748.12171530724,nan,nan
25340,0.0006031073,85747.80379762649,nan,nan,25325,85748.1207485199,nan,nan,-3.99572e-05,85748.0726776123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85751.5063753128,85751.5063753128,nan,nan
25341,0.0006031581,85751.1894244194,nan,nan,25326,85751.5063753128,nan,nan,-3.99606e-05,85751.45725083351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85754.89124798775,85754.89124798775,nan,nan
25342,0.0006031571,85754.57429709434,nan,nan,25327,85754.89124798775,nan,nan,-3.996e-05,85754.84263968468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85758.2742459774,85758.2742459774,nan,nan
25343,0.0006032345,85757.957295084,nan,nan,25328,85758.2742459774,nan,nan,-3.99657e-05,85758.22418856621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85761.6592900753,85761.6592900753,nan,nan
25344,0.000603207,85761.3423391819,nan,nan,25329,85761.6592900753,nan,nan,-3.99721e-05,85761.60995459557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85765.04228591919,85765.04228591919,nan,nan
25345,0.0006033087,85764.7243074417,nan,nan,25330,85765.04125833511,nan,nan,-3.99698e-05,85764.99313926697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85768.42562675476,85768.42562675476,nan,nan
25346,0.000603063,85768.107675457,nan,nan,25331,85768.42562675476,nan,nan,-3.99788e-05,85768.37558317184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85771.80795073509,85771.80795073509,nan,nan
25347,0.0006032291,85771.49099984168,nan,nan,25332,85771.80795073509,nan,nan,-3.99782e-05,85771.75914168358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85775.19262266159,85775.19262266159,nan,nan
25348,0.0006031277,85774.87467064857,nan,nan,25333,85775.19162154198,nan,nan,-3.99779e-05,85775.14327192307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85778.57642936707,85778.57642936707,nan,nan
25349,0.0006032924,85778.25947847366,nan,nan,25334,85778.57642936707,nan,nan,-3.99859e-05,85778.52752828598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85781.95677089691,85781.95677089691,nan,nan
25350,0.0006031563,85781.6398200035,nan,nan,25335,85781.95677089691,nan,nan,-3.99881e-05,85781.90873456001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85785.34268760681,85785.34268760681,nan,nan
25351,0.0006030607,85785.0257367134,nan,nan,25336,85785.34268760681,nan,nan,-3.99991e-05,85785.29365229607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85788.72623467445,85788.72623467445,nan,nan
25352,0.0006032486,85788.40928378105,nan,nan,25337,85788.72623467445,nan,nan,-3.99919e-05,85788.67617845535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85792.10957479477,85792.10957479477,nan,nan
25353,0.000603315,85791.79262390136,nan,nan,25338,85792.10957479477,nan,nan,-4.00122e-05,85792.06057167053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85795.49156045914,85795.49156045914,nan,nan
25354,0.000603279,85795.17460956573,nan,nan,25339,85795.49156045914,nan,nan,-4.00098e-05,85795.44232058525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85798.87734937668,85798.87734937668,nan,nan
25355,0.000603151,85798.56039848327,nan,nan,25340,85798.87734937668,nan,nan,-4.00211e-05,85798.82810163498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85802.26068782806,85802.26068782806,nan,nan
25356,0.0006032031,85801.94373693466,nan,nan,25341,85802.26068782806,nan,nan,-4.00134e-05,85802.21202540398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85805.64249062538,85805.64249062538,nan,nan
25357,0.0006032657,85805.32453956603,nan,nan,25342,85805.64249062538,nan,nan,-4.00289e-05,85805.5926361084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85809.02690172195,85809.02690172195,nan,nan
25358,0.0006030362,85808.70894875526,nan,nan,25343,85809.02589964867,nan,nan,-4.00216e-05,85808.9770770073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85812.41114401817,85812.41114401817,nan,nan
25359,0.000603037,85812.09319272041,nan,nan,25344,85812.41014361382,nan,nan,-4.00243e-05,85812.36159014702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85815.7909207344,85815.7909207344,nan,nan
25360,0.0006032124,85815.47296919822,nan,nan,25345,85815.78992009163,nan,nan,-4.00241e-05,85815.74191403389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85819.17446565628,85819.17446565628,nan,nan
25361,0.0006031781,85818.85751476287,nan,nan,25346,85819.17446565628,nan,nan,-4.00393e-05,85819.12488389015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85822.56007742882,85822.56007742882,nan,nan
25362,0.0006031886,85822.24212613105,nan,nan,25347,85822.55907702446,nan,nan,-4.00302e-05,85822.51063275337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85825.94428658485,85825.94428658485,nan,nan
25363,0.0006031948,85825.6264046669,nan,nan,25348,85825.94428658485,nan,nan,-4.0037e-05,85825.89496445656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85829.3262116909,85829.3262116909,nan,nan
25364,0.0006030631,85829.0092607975,nan,nan,25349,85829.3262116909,nan,nan,-4.0051e-05,85829.27636480331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85832.71144413948,85832.71144413948,nan,nan
25365,0.0006033436,85832.39449324607,nan,nan,25350,85832.71144413948,nan,nan,-4.00449e-05,85832.66210055351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85836.09443974495,85836.09443974495,nan,nan
25366,0.0006031676,85835.77648701667,nan,nan,25351,85836.09343791008,nan,nan,-4.00834e-05,85836.04458761215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85839.47427034378,85839.47427034378,nan,nan
25367,0.0006030396,85839.15731945037,nan,nan,25352,85839.47427034378,nan,nan,-4.00557e-05,85839.42623758316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85842.85564994812,85842.85564994812,nan,nan
25368,0.0006031796,85842.5377146244,nan,nan,25353,85842.8546655178,nan,nan,-4.00534e-05,85842.80662822723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85846.24083828926,85846.24083828926,nan,nan
25369,0.0006030448,85845.92388739585,nan,nan,25354,85846.24083828926,nan,nan,-4.00567e-05,85846.1923623085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85849.62578105927,85849.62578105927,nan,nan
25370,0.0006031892,85849.30783190727,nan,nan,25355,85849.62478280067,nan,nan,-4.0066e-05,85849.57651495934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85853.00695133209,85853.00695133209,nan,nan
25371,0.0006032272,85852.69000043868,nan,nan,25356,85853.00695133209,nan,nan,-4.00651e-05,85852.95856833458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85856.39022612572,85856.39022612572,nan,nan
25372,0.00060324,85856.07227578163,nan,nan,25357,85856.38922667503,nan,nan,-4.00773e-05,85856.34122872353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85859.77602791786,85859.77602791786,nan,nan
25373,0.0006031678,85859.45907702445,nan,nan,25358,85859.77602791786,nan,nan,-4.00824e-05,85859.72648692131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85863.15983128548,85863.15983128548,nan,nan
25374,0.0006031635,85862.84288039207,nan,nan,25359,85863.15983128548,nan,nan,-4.00698e-05,85863.11033511162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85866.54460144043,85866.54460144043,nan,nan
25375,0.0006032403,85866.22665419578,nan,nan,25360,85866.54360508919,nan,nan,-4.00894e-05,85866.49520897865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85869.92636919022,85869.92636919022,nan,nan
25376,0.0006032645,85869.60941829681,nan,nan,25361,85869.92636919022,nan,nan,-4.00769e-05,85869.87752723694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85873.31058692932,85873.31058692932,nan,nan
25377,0.0006032113,85872.99263563156,nan,nan,25362,85873.30958652496,nan,nan,-4.00867e-05,85873.26158833504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85876.69498610497,85876.69498610497,nan,nan
25378,0.0006032714,85876.37705054283,nan,nan,25363,85876.69400143623,nan,nan,-4.00902e-05,85876.64513206482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85880.0758318901,85880.0758318901,nan,nan
25379,0.0006031144,85879.7588809967,nan,nan,25364,85880.0758318901,nan,nan,-4.00904e-05,85880.02706193924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85883.45977497101,85883.45977497101,nan,nan
25380,0.000603113,85883.14182033538,nan,nan,25365,85883.45877122879,nan,nan,-4.00968e-05,85883.40992212296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85886.84613108635,85886.84613108635,nan,nan
25381,0.0006031155,85886.52818050384,nan,nan,25366,85886.84513139725,nan,nan,-4.00954e-05,85886.79675269127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85890.22923541069,85890.22923541069,nan,nan
25382,0.0006032002,85889.91124715804,nan,nan,25367,85890.22819805145,nan,nan,-4.01059e-05,85890.17989706993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85893.61310744286,85893.61310744286,nan,nan
25383,0.000603173,85893.29515542983,nan,nan,25368,85893.61310744286,nan,nan,-4.01129e-05,85893.56410288811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85896.99568152428,85896.99568152428,nan,nan
25384,0.0006034518,85896.67873063087,nan,nan,25369,85896.99568152428,nan,nan,-4.01054e-05,85896.94657897949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85900.37571048737,85900.37571048737,nan,nan
25385,0.00060316,85900.05875959396,nan,nan,25370,85900.37571048737,nan,nan,-4.01198e-05,85900.32764363289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85903.75687408447,85903.75687408447,nan,nan
25386,0.0006030817,85903.43992319106,nan,nan,25371,85903.75687408447,nan,nan,-4.01086e-05,85903.70886182785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85907.14263224602,85907.14263224602,nan,nan
25387,0.0006033065,85906.82568135261,nan,nan,25372,85907.14263224602,nan,nan,-4.01194e-05,85907.09460878372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85910.5268023014,85910.5268023014,nan,nan
25388,0.0006033961,85910.209851408,nan,nan,25373,85910.5268023014,nan,nan,-4.01139e-05,85910.47770190239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85913.91170215607,85913.91170215607,nan,nan
25389,0.0006032026,85913.59475126266,nan,nan,25374,85913.91170215607,nan,nan,-4.0123e-05,85913.8622610569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85917.29526352882,85917.29526352882,nan,nan
25390,0.0006030629,85916.97831263542,nan,nan,25375,85917.29526352882,nan,nan,-4.01289e-05,85917.2464094162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85920.67844843864,85920.67844843864,nan,nan
25391,0.0006032518,85920.3604961872,nan,nan,25376,85920.67744708061,nan,nan,-4.01319e-05,85920.62938284874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85924.05976128578,85924.05976128578,nan,nan
25392,0.0006031508,85923.74181451797,nan,nan,25377,85924.05876541138,nan,nan,-4.01333e-05,85924.01071953773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85927.44304394722,85927.44304394722,nan,nan
25393,0.0006032906,85927.1250688076,nan,nan,25378,85927.442019701,nan,nan,-4.01391e-05,85927.39308452606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85930.82643127441,85930.82643127441,nan,nan
25394,0.0006029776,85930.509480381,nan,nan,25379,85930.82643127441,nan,nan,-4.01432e-05,85930.778393507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85934.2102572918,85934.2102572918,nan,nan
25395,0.0006032053,85933.89230337142,nan,nan,25380,85934.20925426483,nan,nan,-4.01466e-05,85934.16086125374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85937.591786623,85937.591786623,nan,nan
25396,0.00060332,85937.2748357296,nan,nan,25381,85937.591786623,nan,nan,-4.01469e-05,85937.54306960106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85940.97466826439,85940.97466826439,nan,nan
25397,0.0006032059,85940.65771737098,nan,nan,25382,85940.97466826439,nan,nan,-4.01497e-05,85940.92582392693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85944.35937857628,85944.35937857628,nan,nan
25398,0.0006032273,85944.04242768287,nan,nan,25383,85944.35937857628,nan,nan,-4.01521e-05,85944.31033158302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85947.74236273766,85947.74236273766,nan,nan
25399,0.000603087,85947.42541184425,nan,nan,25384,85947.74236273766,nan,nan,-4.0159e-05,85947.69346356392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85951.12492704391,85951.12492704391,nan,nan
25400,0.0006032307,85950.8079761505,nan,nan,25385,85951.12492704391,nan,nan,-4.01536e-05,85951.07591986656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85954.51015114784,85954.51015114784,nan,nan
25401,0.0006031371,85954.19320025443,nan,nan,25386,85954.51015114784,nan,nan,-4.01621e-05,85954.46154856682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85957.89252781868,85957.89252781868,nan,nan
25402,0.0006032627,85957.57557692527,nan,nan,25387,85957.89252781868,nan,nan,-4.01466e-05,85957.84356069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85961.27257227898,85961.27257227898,nan,nan
25403,0.0006032454,85960.95562138557,nan,nan,25388,85961.27257227898,nan,nan,-4.01679e-05,85961.22450447083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85964.65942573547,85964.65942573547,nan,nan
25404,0.0006032712,85964.34147443771,nan,nan,25389,85964.65842533112,nan,nan,-4.01687e-05,85964.61000943184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85968.04424023628,85968.04424023628,nan,nan
25405,0.0006032755,85967.72728934287,nan,nan,25390,85968.04424023628,nan,nan,-4.01723e-05,85967.99512052536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85971.42564988136,85971.42564988136,nan,nan
25406,0.0006030833,85971.10869898795,nan,nan,25391,85971.42564988136,nan,nan,-4.0168e-05,85971.37680220604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85974.810505867,85974.810505867,nan,nan
25407,0.0006031229,85974.49252119064,nan,nan,25392,85974.80947208405,nan,nan,-4.01717e-05,85974.76115012169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85978.19341850281,85978.19341850281,nan,nan
25408,0.0006031821,85977.87544002532,nan,nan,25393,85978.19239091873,nan,nan,-4.01859e-05,85978.1443567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85981.57701325417,85981.57701325417,nan,nan
25409,0.000603101,85981.26006236076,nan,nan,25394,85981.57701325417,nan,nan,-4.0186e-05,85981.52843999863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85984.95853877068,85984.95853877068,nan,nan
25410,0.000603024,85984.64158787727,nan,nan,25395,85984.95853877068,nan,nan,-4.01909e-05,85984.91043782234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85988.34321188927,85988.34321188927,nan,nan
25411,0.0006032662,85988.02626099586,nan,nan,25396,85988.34321188927,nan,nan,-4.01956e-05,85988.29426574707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85991.72697281837,85991.72697281837,nan,nan
25412,0.0006032255,85991.41002192497,nan,nan,25397,85991.72697281837,nan,nan,-4.01924e-05,85991.67814683914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85995.11222267151,85995.11222267151,nan,nan
25413,0.000603274,85994.79425730705,nan,nan,25398,85995.11120820045,nan,nan,-4.02038e-05,85995.06241512299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85998.49352169037,85998.49352169037,nan,nan
25414,0.0006030802,85998.17657079696,nan,nan,25399,85998.49352169037,nan,nan,-4.02115e-05,85998.44480848312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86001.87737202644,86001.87737202644,nan,nan
25415,0.000603279,86001.55942239761,nan,nan,25400,86001.87637329102,nan,nan,-4.02169e-05,86001.82787489891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86005.25779271126,86005.25779271126,nan,nan
25416,0.0006032725,86004.94084181785,nan,nan,25401,86005.25779271126,nan,nan,-4.02124e-05,86005.20975494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86008.6429169178,86008.6429169178,nan,nan
25417,0.000603237,86008.3259660244,nan,nan,25402,86008.6429169178,nan,nan,-4.0205e-05,86008.59425187111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86012.02649283409,86012.02649283409,nan,nan
25418,0.0006030992,86011.70850601196,nan,nan,25403,86012.02545690536,nan,nan,-4.02178e-05,86011.976395607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86015.41250991821,86015.41250991821,nan,nan
25419,0.0006030746,86015.0955590248,nan,nan,25404,86015.41250991821,nan,nan,-4.02213e-05,86015.36310648918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86018.79396080971,86018.79396080971,nan,nan
25420,0.0006031851,86018.4770099163,nan,nan,25405,86018.79396080971,nan,nan,-4.02191e-05,86018.74492573738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86022.17595243454,86022.17595243454,nan,nan
25421,0.0006034389,86021.85799946784,nan,nan,25406,86022.17495036125,nan,nan,-4.02302e-05,86022.12691402435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86025.56238460541,86025.56238460541,nan,nan
25422,0.000603179,86025.24442996978,nan,nan,25407,86025.56138086319,nan,nan,-4.02258e-05,86025.51241016388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86028.94617438316,86028.94617438316,nan,nan
25423,0.0006033106,86028.62822499275,nan,nan,25408,86028.94517588615,nan,nan,-4.02275e-05,86028.89678168297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86032.32915019989,86032.32915019989,nan,nan
25424,0.0006031879,86032.01123299598,nan,nan,25409,86032.32915019989,nan,nan,-4.02188e-05,86032.27930402756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86035.71313595772,86035.71313595772,nan,nan
25425,0.0006031968,86035.39618506431,nan,nan,25410,86035.71313595772,nan,nan,-4.02368e-05,86035.6635658741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86039.09811806679,86039.09811806679,nan,nan
25426,0.0006031218,86038.78016605377,nan,nan,25411,86039.09711694717,nan,nan,-4.02295e-05,86039.0490705967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86042.4794037342,86042.4794037342,nan,nan
25427,0.0006031658,86042.1624528408,nan,nan,25412,86042.4794037342,nan,nan,-4.02468e-05,86042.43094015121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86045.86368489265,86045.86368489265,nan,nan
25428,0.0006032487,86045.54673399925,nan,nan,25413,86045.86368489265,nan,nan,-4.02508e-05,86045.81435728073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86049.24782633781,86049.24782633781,nan,nan
25429,0.0006031377,86048.92987480163,nan,nan,25414,86049.24682569504,nan,nan,-4.0248e-05,86049.19797825813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86052.63281726837,86052.63281726837,nan,nan
