index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44359,0.0006074762,150082.52981510162,nan,nan,44328,150082.84676599503,nan,nan,-9.34665e-05,150082.7977335453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150086.23146390915,150086.23146390915,nan,nan
44360,0.0006074462,150085.91350855827,nan,nan,44329,150086.23146390915,nan,nan,-9.34702e-05,150086.18238162994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150089.61507105827,150089.61507105827,nan,nan
44361,0.000607393,150089.2971092701,nan,nan,44330,150089.6140601635,nan,nan,-9.34729e-05,150089.56521964073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150092.99784493446,150092.99784493446,nan,nan
44362,0.0006073197,150092.68089404106,nan,nan,44331,150092.99784493446,nan,nan,-9.34599e-05,150092.94920420647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150096.37974643707,150096.37974643707,nan,nan
44363,0.0006073508,150096.06279554366,nan,nan,44332,150096.37974643707,nan,nan,-9.34705e-05,150096.33171200752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150099.76555371284,150099.76555371284,nan,nan
44364,0.000607436,150099.4476026535,nan,nan,44333,150099.7645535469,nan,nan,-9.34693e-05,150099.7152633667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150103.14653992653,150103.14653992653,nan,nan
44365,0.0006073238,150102.82958903312,nan,nan,44334,150103.14653992653,nan,nan,-9.34766e-05,150103.09549713135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150106.52944087982,150106.52944087982,nan,nan
44366,0.0006074249,150106.2124899864,nan,nan,44335,150106.52944087982,nan,nan,-9.3476e-05,150106.47998595238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150109.9127612114,150109.9127612114,nan,nan
44367,0.0006073309,150109.59481015205,nan,nan,44336,150109.91176104546,nan,nan,-9.34889e-05,150109.86332845688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150113.29648828506,150113.29648828506,nan,nan
44368,0.0006072057,150112.9785267353,nan,nan,44337,150113.2954776287,nan,nan,-9.34794e-05,150113.24679851532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150116.67734575272,150116.67734575272,nan,nan
44369,0.0006072163,150116.3603948593,nan,nan,44338,150116.67734575272,nan,nan,-9.34886e-05,150116.6280093193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150120.06059861183,150120.06059861183,nan,nan
44370,0.0006073914,150119.74263586997,nan,nan,44339,150120.05958676338,nan,nan,-9.34876e-05,150120.01096844673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150123.4447286129,150123.4447286129,nan,nan
44371,0.0006076502,150123.12681498527,nan,nan,44340,150123.44376587868,nan,nan,-9.34832e-05,150123.39539361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150126.82738137245,150126.82738137245,nan,nan
44372,0.0006074777,150126.51043047904,nan,nan,44341,150126.82738137245,nan,nan,-9.34863e-05,150126.7783484459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150130.21240878105,150130.21240878105,nan,nan
44373,0.0006073949,150129.8944384098,nan,nan,44342,150130.2113893032,nan,nan,-9.34814e-05,150130.16254138947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150133.59508419037,150133.59508419037,nan,nan
44374,0.0006075163,150133.2771688938,nan,nan,44343,150133.59411978722,nan,nan,-9.34896e-05,150133.54607987404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150136.9760541916,150136.9760541916,nan,nan
44375,0.0006074337,150136.65910329818,nan,nan,44344,150136.9760541916,nan,nan,-9.34858e-05,150136.92700529099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150140.35761380196,150140.35761380196,nan,nan
44376,0.000607479,150140.04066290855,nan,nan,44345,150140.35761380196,nan,nan,-9.349e-05,150140.3090519905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150143.74359464645,150143.74359464645,nan,nan
44377,0.0006071945,150143.42561163902,nan,nan,44346,150143.74256253242,nan,nan,-9.34972e-05,150143.69392490387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150147.12650442123,150147.12650442123,nan,nan
44378,0.0006073843,150146.8085533619,nan,nan,44347,150147.1255042553,nan,nan,-9.349e-05,150147.07712173462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150150.5092113018,150150.5092113018,nan,nan
44379,0.0006074768,150150.1922604084,nan,nan,44348,150150.5092113018,nan,nan,-9.34956e-05,150150.45998048782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150153.8929257393,150153.8929257393,nan,nan
44380,0.0006074486,150153.57597484588,nan,nan,44349,150153.8929257393,nan,nan,-9.34932e-05,150153.84387612343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150157.27865934372,150157.27865934372,nan,nan
44381,0.0006074153,150156.9607087612,nan,nan,44350,150157.27765965462,nan,nan,-9.34926e-05,150157.2291688919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150160.66049838066,150160.66049838066,nan,nan
44382,0.0006072809,150160.34354748725,nan,nan,44351,150160.66049838066,nan,nan,-9.34884e-05,150160.61146092415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150164.0409333706,150164.0409333706,nan,nan
44383,0.0006073082,150163.72398247718,nan,nan,44352,150164.0409333706,nan,nan,-9.34936e-05,150163.99290585518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150167.42805194855,150167.42805194855,nan,nan
44384,0.0006074719,150167.11110105514,nan,nan,44353,150167.42805194855,nan,nan,-9.34992e-05,150167.3790037632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150170.81008696556,150170.81008696556,nan,nan
44385,0.0006074504,150170.49313607215,nan,nan,44354,150170.81008696556,nan,nan,-9.34923e-05,150170.7602367401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150174.19387865067,150174.19387865067,nan,nan
44386,0.0006072007,150173.87692775726,nan,nan,44355,150174.19387865067,nan,nan,-9.35083e-05,150174.1449930668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150177.57702493668,150177.57702493668,nan,nan
44387,0.0006073018,150177.26007404327,nan,nan,44356,150177.57702493668,nan,nan,-9.34987e-05,150177.5280339718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150180.95958662033,150180.95958662033,nan,nan
44388,0.0006073515,150180.64263572692,nan,nan,44357,150180.95958662033,nan,nan,-9.34942e-05,150180.91064429283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150184.345361948,150184.345361948,nan,nan
44389,0.0006073707,150184.02743020057,nan,nan,44358,150184.34438109398,nan,nan,-9.35039e-05,150184.29603981972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150187.72836899757,150187.72836899757,nan,nan
44390,0.0006074749,150187.4104074478,nan,nan,44359,150187.72735834122,nan,nan,-9.34927e-05,150187.67919421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150191.11094403267,150191.11094403267,nan,nan
44391,0.0006074019,150190.79399313926,nan,nan,44360,150191.11094403267,nan,nan,-9.35054e-05,150191.0619175434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150194.49188613892,150194.49188613892,nan,nan
44392,0.000607535,150194.1749352455,nan,nan,44361,150194.49188613892,nan,nan,-9.34927e-05,150194.4438507557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150197.8781952858,150197.8781952858,nan,nan
44393,0.0006073198,150197.5612443924,nan,nan,44362,150197.8781952858,nan,nan,-9.35011e-05,150197.8291144371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150201.25871372223,150201.25871372223,nan,nan
44394,0.0006074679,150200.94176282882,nan,nan,44363,150201.25871372223,nan,nan,-9.35058e-05,150201.2099018097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150204.64512491226,150204.64512491226,nan,nan
44395,0.0006074546,150204.32817401885,nan,nan,44364,150204.64512491226,nan,nan,-9.35063e-05,150204.59613347054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150208.02817487717,150208.02817487717,nan,nan
44396,0.000607364,150207.71019997596,nan,nan,44365,150208.02715086937,nan,nan,-9.35077e-05,150207.9789969921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150211.4098701477,150211.4098701477,nan,nan
44397,0.0006074285,150211.0929192543,nan,nan,44366,150211.4098701477,nan,nan,-9.35082e-05,150211.36188721657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150214.79561042786,150214.79561042786,nan,nan
44398,0.0006073572,150214.47865953445,nan,nan,44367,150214.79561042786,nan,nan,-9.35024e-05,150214.74705266953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150218.1777393818,150218.1777393818,nan,nan
44399,0.0006074684,150217.86078848838,nan,nan,44368,150218.1777393818,nan,nan,-9.35033e-05,150218.12900829315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150221.55754852295,150221.55754852295,nan,nan
44400,0.0006074976,150221.23962893485,nan,nan,44369,150221.55657982826,nan,nan,-9.35045e-05,150221.50853943825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150224.9385726452,150224.9385726452,nan,nan
44401,0.0006074109,150224.62162175178,nan,nan,44370,150224.9385726452,nan,nan,-9.3511e-05,150224.89056658745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150228.32539844513,150228.32539844513,nan,nan
44402,0.0006074915,150228.00748457908,nan,nan,44371,150228.3244354725,nan,nan,-9.35047e-05,150228.27606225014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150231.70782709122,150231.70782709122,nan,nan
44403,0.0006073614,150231.38986268043,nan,nan,44372,150231.70782709122,nan,nan,-9.35095e-05,150231.6588151455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150235.09032821655,150235.09032821655,nan,nan
44404,0.0006073747,150234.77337732314,nan,nan,44373,150235.09032821655,nan,nan,-9.35083e-05,150235.0417661667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150238.4764482975,150238.4764482975,nan,nan
44405,0.0006074294,150238.1585375309,nan,nan,44374,150238.4754884243,nan,nan,-9.3518e-05,150238.42679810524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150241.85751461983,150241.85751461983,nan,nan
44406,0.0006073743,150241.54056372642,nan,nan,44375,150241.85751461983,nan,nan,-9.35143e-05,150241.80866909027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150245.23972344398,150245.23972344398,nan,nan
44407,0.0006073956,150244.92277255058,nan,nan,44376,150245.23972344398,nan,nan,-9.35165e-05,150245.1909418106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150248.6242544651,150248.6242544651,nan,nan
44408,0.0006074155,150248.3073035717,nan,nan,44377,150248.6242544651,nan,nan,-9.35171e-05,150248.5742995739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150252.008156538,150252.008156538,nan,nan
44409,0.0006073659,150251.69020619392,nan,nan,44378,150252.00715708733,nan,nan,-9.35157e-05,150251.95888209343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150255.39255952835,150255.39255952835,nan,nan
44410,0.0006074812,150255.07460823058,nan,nan,44379,150255.391559124,nan,nan,-9.35132e-05,150255.34318566322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150258.7755572796,150258.7755572796,nan,nan
44411,0.0006072275,150258.45860638618,nan,nan,44380,150258.7755572796,nan,nan,-9.35277e-05,150258.7258784771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150262.1568377018,150262.1568377018,nan,nan
44412,0.0006075782,150261.83889474868,nan,nan,44381,150262.1558456421,nan,nan,-9.35207e-05,150262.1077759266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150265.54104995728,150265.54104995728,nan,nan
44413,0.0006073856,150265.22409906387,nan,nan,44382,150265.54104995728,nan,nan,-9.35221e-05,150265.4919576645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150268.92348623276,150268.92348623276,nan,nan
44414,0.0006074744,150268.60653533935,nan,nan,44383,150268.92348623276,nan,nan,-9.35165e-05,150268.87470674515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150272.30492925644,150272.30492925644,nan,nan
44415,0.0006074227,150271.98694291114,nan,nan,44384,150272.30389380455,nan,nan,-9.35209e-05,150272.25582695007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150275.68951702118,150275.68951702118,nan,nan
44416,0.0006073979,150275.37256612777,nan,nan,44385,150275.68951702118,nan,nan,-9.35205e-05,150275.64086198807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150279.07340455055,150279.07340455055,nan,nan
44417,0.000607281,150278.75645365714,nan,nan,44386,150279.07340455055,nan,nan,-9.35188e-05,150279.0243384838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150282.45411229134,150282.45411229134,nan,nan
44418,0.0006074886,150282.13615932464,nan,nan,44387,150282.45311021805,nan,nan,-9.35185e-05,150282.40507364273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150285.83924937248,150285.83924937248,nan,nan
44419,0.000607383,150285.52131762504,nan,nan,44388,150285.83826851845,nan,nan,-9.35239e-05,150285.78940153122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150289.22338151932,150289.22338151932,nan,nan
44420,0.0006074703,150288.90542807578,nan,nan,44389,150289.2223789692,nan,nan,-9.35123e-05,150289.1733124256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150292.607745409,150292.607745409,nan,nan
44421,0.0006074141,150292.2907945156,nan,nan,44390,150292.607745409,nan,nan,-9.35204e-05,150292.5588579178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150295.98950099945,150295.98950099945,nan,nan
44422,0.0006074527,150295.67158999442,nan,nan,44391,150295.98854088783,nan,nan,-9.35183e-05,150295.9399046898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150299.37262415886,150299.37262415886,nan,nan
44423,0.0006073761,150299.05567326545,nan,nan,44392,150299.37262415886,nan,nan,-9.35207e-05,150299.3235888481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150302.75760936737,150302.75760936737,nan,nan
44424,0.0006076458,150302.439686203,nan,nan,44393,150302.7566370964,nan,nan,-9.35193e-05,150302.70725798607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150306.1402232647,150306.1402232647,nan,nan
44425,0.00060726,150305.8232723713,nan,nan,44394,150306.1402232647,nan,nan,-9.35158e-05,150306.09037446976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150309.5245358944,150309.5245358944,nan,nan
44426,0.000607383,150309.207585001,nan,nan,44395,150309.5245358944,nan,nan,-9.35122e-05,150309.47570085526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150312.9093401432,150312.9093401432,nan,nan
44427,0.00060739,150312.59137787818,nan,nan,44396,150312.9083287716,nan,nan,-9.35225e-05,150312.85947203636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150316.29313206673,150316.29313206673,nan,nan
44428,0.0006073595,150315.97618117332,nan,nan,44397,150316.29313206673,nan,nan,-9.35216e-05,150316.2436478138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150319.67545485497,150319.67545485497,nan,nan
44429,0.000607421,150319.35850396156,nan,nan,44398,150319.67545485497,nan,nan,-9.35236e-05,150319.62615656853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150323.06130051613,150323.06130051613,nan,nan
44430,0.0006074733,150322.74434962272,nan,nan,44399,150323.06130051613,nan,nan,-9.35277e-05,150323.01284456253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150326.44338274002,150326.44338274002,nan,nan
44431,0.0006074583,150326.12543120384,nan,nan,44400,150326.44238209724,nan,nan,-9.35124e-05,150326.39485502243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150329.82817173004,150329.82817173004,nan,nan
44432,0.0006075024,150329.51122083663,nan,nan,44401,150329.82817173004,nan,nan,-9.35071e-05,150329.77905654907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150333.21046423912,150333.21046423912,nan,nan
44433,0.0006074846,150332.8935133457,nan,nan,44402,150333.21046423912,nan,nan,-9.35214e-05,150333.16146826744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150336.59241342545,150336.59241342545,nan,nan
44434,0.0006074362,150336.27546253204,nan,nan,44403,150336.59241342545,nan,nan,-9.35286e-05,150336.54440808296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150339.97717785835,150339.97717785835,nan,nan
44435,0.0006074979,150339.65922727584,nan,nan,44404,150339.97617816925,nan,nan,-9.35256e-05,150339.9281759262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150343.3578801155,150343.3578801155,nan,nan
44436,0.0006074774,150343.0409292221,nan,nan,44405,150343.3578801155,nan,nan,-9.35228e-05,150343.30887770653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150346.74140906334,150346.74140906334,nan,nan
44437,0.0006075251,150346.42349233627,nan,nan,44406,150346.74044322968,nan,nan,-9.35244e-05,150346.69240117073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150350.1277449131,150350.1277449131,nan,nan
44438,0.0006072982,150349.8107940197,nan,nan,44407,150350.1277449131,nan,nan,-9.35335e-05,150350.0787513256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150353.51193499565,150353.51193499565,nan,nan
44439,0.0006075217,150353.19397273063,nan,nan,44408,150353.51092362404,nan,nan,-9.35261e-05,150353.46227002144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150356.89314889908,150356.89314889908,nan,nan
44440,0.0006073338,150356.5751859188,nan,nan,44409,150356.8921368122,nan,nan,-9.3527e-05,150356.84337115288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150360.2792711258,150360.2792711258,nan,nan
44441,0.0006072432,150359.9612962246,nan,nan,44410,150360.278247118,nan,nan,-9.35353e-05,150360.22949695587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150363.66193413734,150363.66193413734,nan,nan
44442,0.0006073231,150363.34498324394,nan,nan,44411,150363.66193413734,nan,nan,-9.35268e-05,150363.61306476593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150367.04426145554,150367.04426145554,nan,nan
44443,0.0006074393,150366.72628703117,nan,nan,44412,150367.04323792458,nan,nan,-9.35389e-05,150366.9943830967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150370.42828392982,150370.42828392982,nan,nan
44444,0.0006074524,150370.11029424667,nan,nan,44413,150370.42724514008,nan,nan,-9.35303e-05,150370.37892770767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150373.81297063828,150373.81297063828,nan,nan
44445,0.0006071734,150373.4949857235,nan,nan,44414,150373.8119366169,nan,nan,-9.35389e-05,150373.76306843758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150377.19617962837,150377.19617962837,nan,nan
44446,0.0006075709,150376.87821712493,nan,nan,44415,150377.19516801834,nan,nan,-9.35345e-05,150377.14661693573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150380.57910823822,150380.57910823822,nan,nan
44447,0.0006074039,150380.2611922264,nan,nan,44416,150380.5781431198,nan,nan,-9.35371e-05,150380.52968645096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150383.9631254673,150383.9631254673,nan,nan
44448,0.0006074423,150383.64516367912,nan,nan,44417,150383.96211457253,nan,nan,-9.35321e-05,150383.9135682583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150387.34756803513,150387.34756803513,nan,nan
44449,0.0006073092,150387.03061714172,nan,nan,44418,150387.34756803513,nan,nan,-9.3534e-05,150387.29851555824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150390.7310283184,150390.7310283184,nan,nan
44450,0.000607412,150390.41307749748,nan,nan,44419,150390.73002839088,nan,nan,-9.35373e-05,150390.68025517464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150394.11255526543,150394.11255526543,nan,nan
44451,0.0006073043,150393.79560437202,nan,nan,44420,150394.11255526543,nan,nan,-9.35334e-05,150394.06347870827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150397.49696159363,150397.49696159363,nan,nan
44452,0.000607269,150397.1790222168,nan,nan,44421,150397.49696159363,nan,nan,-9.35415e-05,150397.4477403164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150400.87741041183,150400.87741041183,nan,nan
44453,0.0006072783,150400.56045951843,nan,nan,44422,150400.87741041183,nan,nan,-9.35441e-05,150400.82937264442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150404.2594692707,150404.2594692707,nan,nan
