index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55356,0.000155579,187270.51212277412,nan,nan,55315,187270.82907366753,nan,nan,-4.74327e-05,187270.77938890457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187274.2118587494,187274.2118587494,nan,nan
55357,0.0001555234,187273.89490785598,nan,nan,55316,187274.2118587494,nan,nan,-4.74159e-05,187274.16172623634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187277.594165802,187277.594165802,nan,nan
55358,0.0001555507,187277.2772149086,nan,nan,55317,187277.594165802,nan,nan,-4.74164e-05,187277.5453233719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187280.98050165176,187280.98050165176,nan,nan
55359,0.0001556599,187280.66355075836,nan,nan,55318,187280.98050165176,nan,nan,-4.742e-05,187280.93051886559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187284.36199855804,187284.36199855804,nan,nan
55360,0.0001556075,187284.04504766464,nan,nan,55319,187284.36199855804,nan,nan,-4.74104e-05,187284.3132636547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187287.74778580666,187287.74778580666,nan,nan
55361,0.0001556466,187287.43083491325,nan,nan,55320,187287.74778580666,nan,nan,-4.74201e-05,187287.6990749836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187291.13128614426,187291.13128614426,nan,nan
55362,0.0001555388,187290.81332364082,nan,nan,55321,187291.13027453423,nan,nan,-4.74228e-05,187291.08211898804,nan,nan,nan,nan,nan,nan,nan,nan,187291.13128614426,187294.81953167915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187294.81953167915,187294.81953167915,nan,nan
55363,0.0001555491,187294.19903817176,nan,nan,55322,187294.51598906517,nan,nan,-4.74183e-05,187294.46731114388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187297.896848917,187297.896848917,nan,nan
55364,0.0001554967,187297.5798980236,nan,nan,55323,187297.896848917,nan,nan,-4.74132e-05,187297.84786868095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187301.2801258564,187301.2801258564,nan,nan
55365,0.0001554816,187300.963174963,nan,nan,55324,187301.2801258564,nan,nan,-4.741e-05,187301.2312657833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187304.6628460884,187304.6628460884,nan,nan
55366,0.0001557155,187304.34489359855,nan,nan,55325,187304.66184449196,nan,nan,-4.74265e-05,187304.61384010315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187308.0461628437,187308.0461628437,nan,nan
55367,0.0001555961,187307.7292119503,nan,nan,55326,187308.0461628437,nan,nan,-4.74167e-05,187307.99753379822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187311.42927479744,187311.42927479744,nan,nan
55368,0.0001555651,187311.11232390403,nan,nan,55327,187311.42927479744,nan,nan,-4.74154e-05,187311.38022732735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187314.81338500977,187314.81338500977,nan,nan
55369,0.0001556265,187314.49643411636,nan,nan,55328,187314.81338500977,nan,nan,-4.74156e-05,187314.76535630226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187318.19895339012,187318.19895339012,nan,nan
55370,0.0001556237,187317.8809820652,nan,nan,55329,187318.1979329586,nan,nan,-4.74088e-05,187318.1490497589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187321.5817170143,187321.5817170143,nan,nan
55371,0.0001554806,187321.2647661209,nan,nan,55330,187321.5817170143,nan,nan,-4.74052e-05,187321.53136706352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187324.9642882347,187324.9642882347,nan,nan
55372,0.0001556855,187324.6473373413,nan,nan,55331,187324.9642882347,nan,nan,-4.74041e-05,187324.91510224342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187328.34985089302,187328.34985089302,nan,nan
55373,0.0001555076,187328.0328999996,nan,nan,55332,187328.34985089302,nan,nan,-4.74092e-05,187328.30103111267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187331.73287916183,187331.73287916183,nan,nan
55374,0.0001556491,187331.41592826843,nan,nan,55333,187331.73287916183,nan,nan,-4.74146e-05,187331.68395876884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187335.11572670937,187335.11572670937,nan,nan
55375,0.0001556109,187334.79777588844,nan,nan,55334,187335.11472678185,nan,nan,-4.74093e-05,187335.06632971764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187338.50167870522,187338.50167870522,nan,nan
55376,0.0001556184,187338.1847278118,nan,nan,55335,187338.50167870522,nan,nan,-4.7415e-05,187338.4518084526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187341.88638472557,187341.88638472557,nan,nan
55377,0.0001556523,187341.56943383216,nan,nan,55336,187341.88638472557,nan,nan,-4.74055e-05,187341.83733463287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187345.26853322983,187345.26853322983,nan,nan
55378,0.0001555197,187344.95158233642,nan,nan,55337,187345.26853322983,nan,nan,-4.74127e-05,187345.21947407722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187348.65198540688,187348.65198540688,nan,nan
55379,0.0001555574,187348.33407058715,nan,nan,55338,187348.65102148056,nan,nan,-4.74051e-05,187348.60173416138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187352.03393650055,187352.03393650055,nan,nan
55380,0.0001555226,187351.71594944,nan,nan,55339,187352.0329003334,nan,nan,-4.74059e-05,187351.98486328125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187355.41868758202,187355.41868758202,nan,nan
55381,0.0001555619,187355.1017366886,nan,nan,55340,187355.41868758202,nan,nan,-4.7409e-05,187355.36964416504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187358.8001894951,187358.8001894951,nan,nan
55382,0.0001556046,187358.48323860168,nan,nan,55341,187358.8001894951,nan,nan,-4.74e-05,187358.7513563633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187362.1790060997,187362.1790060997,nan,nan
55383,0.0001554948,187361.8620552063,nan,nan,55342,187362.1790060997,nan,nan,-4.74036e-05,187362.13097143173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187365.5621945858,187365.5621945858,nan,nan
55384,0.0001555225,187365.24424448013,nan,nan,55343,187365.56119537354,nan,nan,-4.74019e-05,187365.51315808296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187368.94858050346,187368.94858050346,nan,nan
55385,0.0001555842,187368.63062825202,nan,nan,55344,187368.94858050346,nan,nan,-4.74032e-05,187368.899184227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187372.3278503418,187372.3278503418,nan,nan
55386,0.0001556277,187372.0108994484,nan,nan,55345,187372.3278503418,nan,nan,-4.74069e-05,187372.2784307003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187375.71419548988,187375.71419548988,nan,nan
55387,0.0001556236,187375.39626994132,nan,nan,55346,187375.71322083473,nan,nan,-4.74006e-05,187375.66425395012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187379.09665751457,187379.09665751457,nan,nan
55388,0.0001555594,187378.77970662116,nan,nan,55347,187379.09665751457,nan,nan,-4.74013e-05,187379.0476193428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187382.4809231758,187382.4809231758,nan,nan
55389,0.0001555172,187382.16297235488,nan,nan,55348,187382.4799232483,nan,nan,-4.74061e-05,187382.431422472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187385.86494493484,187385.86494493484,nan,nan
55390,0.0001556372,187385.54799404144,nan,nan,55349,187385.86494493484,nan,nan,-4.73981e-05,187385.81535220146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187389.25022149086,187389.25022149086,nan,nan
55391,0.0001555879,187388.93327059745,nan,nan,55350,187389.25022149086,nan,nan,-4.74059e-05,187389.20088601112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187392.63345265388,187392.63345265388,nan,nan
55392,0.000155653,187392.31650176048,nan,nan,55351,187392.63345265388,nan,nan,-4.74005e-05,187392.58477663994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187396.01744127274,187396.01744127274,nan,nan
55393,0.0001555459,187395.69952311515,nan,nan,55352,187396.01647400856,nan,nan,-4.74025e-05,187395.96805381775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187399.40125060081,187399.40125060081,nan,nan
55394,0.0001554695,187399.08331599235,nan,nan,55353,187399.40026688576,nan,nan,-4.73954e-05,187399.3514339924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187402.78374028206,187402.78374028206,nan,nan
55395,0.0001554882,187402.46678938865,nan,nan,55354,187402.78374028206,nan,nan,-4.73887e-05,187402.7348601818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187406.1695034504,187406.1695034504,nan,nan
55396,0.0001556289,187405.852552557,nan,nan,55355,187406.1695034504,nan,nan,-4.7394e-05,187406.12008547783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187409.55151748657,187409.55151748657,nan,nan
55397,0.0001557912,187409.2335428238,nan,nan,55356,187409.5504937172,nan,nan,-4.73938e-05,187409.50170183182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187412.93518185616,187412.93518185616,nan,nan
55398,0.0001555962,187412.61721959113,nan,nan,55357,187412.93417048454,nan,nan,-4.73922e-05,187412.8861055374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187416.32030391693,187416.32030391693,nan,nan
55399,0.0001555835,187416.00335302352,nan,nan,55358,187416.32030391693,nan,nan,-4.73892e-05,187416.271371603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187419.70021224022,187419.70021224022,nan,nan
55400,0.0001557247,187419.3832613468,nan,nan,55359,187419.70021224022,nan,nan,-4.7387e-05,187419.6513903141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187423.08090949059,187423.08090949059,nan,nan
55401,0.0001557186,187422.76395859718,nan,nan,55360,187423.08090949059,nan,nan,-4.73939e-05,187423.03287172318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187426.46699237823,187426.46699237823,nan,nan
55402,0.0001556703,187426.14900484085,nan,nan,55361,187426.46595573425,nan,nan,-4.73995e-05,187426.41762185097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187429.84899425507,187429.84899425507,nan,nan
55403,0.0001556366,187429.53204336166,nan,nan,55362,187429.84899425507,nan,nan,-4.73992e-05,187429.79975247383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187433.2309999466,187433.2309999466,nan,nan
55404,0.0001556696,187432.9130496025,nan,nan,55363,187433.2300004959,nan,nan,-4.73875e-05,187433.1809504032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187436.6169242859,187436.6169242859,nan,nan
55405,0.0001556746,187436.29997339248,nan,nan,55364,187436.6169242859,nan,nan,-4.73962e-05,187436.56782889366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187440.00043201447,187440.00043201447,nan,nan
55406,0.0001555015,187439.68256487846,nan,nan,55365,187439.99951577187,nan,nan,-4.73816e-05,187439.9510204792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187443.38315582275,187443.38315582275,nan,nan
55407,0.0001554561,187443.06620492935,nan,nan,55366,187443.38315582275,nan,nan,-4.73924e-05,187443.33390641212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187446.76837992668,187446.76837992668,nan,nan
55408,0.0001555396,187446.45142903327,nan,nan,55367,187446.76837992668,nan,nan,-4.73996e-05,187446.71854305267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187450.15174126625,187450.15174126625,nan,nan
55409,0.0001555303,187449.83479037284,nan,nan,55368,187450.15174126625,nan,nan,-4.73912e-05,187450.1023569107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187453.53225064278,187453.53225064278,nan,nan
55410,0.0001556707,187453.21529974937,nan,nan,55369,187453.53225064278,nan,nan,-4.73877e-05,187453.4831123352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187456.9160645008,187456.9160645008,nan,nan
55411,0.0001555873,187456.5991136074,nan,nan,55370,187456.9160645008,nan,nan,-4.7397e-05,187456.8669075966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187460.30089139938,187460.30089139938,nan,nan
55412,0.0001555161,187459.98294200897,nan,nan,55371,187460.29989290237,nan,nan,-4.73942e-05,187460.2510447502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187463.682598114,187463.682598114,nan,nan
55413,0.0001555069,187463.3656472206,nan,nan,55372,187463.682598114,nan,nan,-4.73929e-05,187463.6334657669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187467.06553673744,187467.06553673744,nan,nan
55414,0.000155685,187466.74858584403,nan,nan,55373,187467.06553673744,nan,nan,-4.73915e-05,187467.0164861679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187470.4511768818,187470.4511768818,nan,nan
55415,0.0001555309,187470.13321962356,nan,nan,55374,187470.45017051697,nan,nan,-4.73858e-05,187470.4011809826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187473.83593773842,187473.83593773842,nan,nan
55416,0.0001555569,187473.51799502372,nan,nan,55375,187473.83593773842,nan,nan,-4.73914e-05,187473.78676724434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187477.2196354866,187477.2196354866,nan,nan
55417,0.0001554732,187476.9026845932,nan,nan,55376,187477.2196354866,nan,nan,-4.73853e-05,187477.17097949982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187480.60125637054,187480.60125637054,nan,nan
55418,0.0001557206,187480.28430547714,nan,nan,55377,187480.60125637054,nan,nan,-4.73895e-05,187480.55241918564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187483.98313188553,187483.98313188553,nan,nan
55419,0.0001556106,187483.66618099212,nan,nan,55378,187483.98313188553,nan,nan,-4.73811e-05,187483.93510079384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187487.3695690632,187487.3695690632,nan,nan
55420,0.0001555968,187487.05166687965,nan,nan,55379,187487.36861777306,nan,nan,-4.73896e-05,187487.32009387016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187490.75263524055,187490.75263524055,nan,nan
55421,0.0001555786,187490.43568434715,nan,nan,55380,187490.75263524055,nan,nan,-4.73886e-05,187490.70339870453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187494.1315226555,187494.1315226555,nan,nan
55422,0.0001555312,187493.81457176208,nan,nan,55381,187494.1315226555,nan,nan,-4.73827e-05,187494.0831952095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187497.5178604126,187497.5178604126,nan,nan
55423,0.0001555683,187497.1998907566,nan,nan,55382,187497.51684165,nan,nan,-4.73792e-05,187497.46796226501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187500.90114283562,187500.90114283562,nan,nan
55424,0.000155568,187500.5841919422,nan,nan,55383,187500.90114283562,nan,nan,-4.73821e-05,187500.85175156593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187504.28452658653,187504.28452658653,nan,nan
55425,0.000155623,187503.9665652752,nan,nan,55384,187504.2835161686,nan,nan,-4.7387e-05,187504.2355105877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187507.6702311039,187507.6702311039,nan,nan
55426,0.000155666,187507.35224952697,nan,nan,55385,187507.66920042038,nan,nan,-4.7379e-05,187507.6208677292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187511.05303144455,187511.05303144455,nan,nan
55427,0.000155615,187510.73608055114,nan,nan,55386,187511.05303144455,nan,nan,-4.73842e-05,187511.0038626194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187514.4357225895,187514.4357225895,nan,nan
55428,0.0001555824,187514.11877169608,nan,nan,55387,187514.4357225895,nan,nan,-4.73839e-05,187514.3864555359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187517.81941914558,187517.81941914558,nan,nan
55429,0.0001555063,187517.50145759582,nan,nan,55388,187517.81840848923,nan,nan,-4.73867e-05,187517.7690205574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187521.20290470123,187521.20290470123,nan,nan
55430,0.000155531,187520.88595380782,nan,nan,55389,187521.20290470123,nan,nan,-4.73851e-05,187521.15386271477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187524.58840417862,187524.58840417862,nan,nan
55431,0.0001555245,187524.2704559803,nan,nan,55390,187524.5874068737,nan,nan,-4.73797e-05,187524.5385541916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187527.97051382065,187527.97051382065,nan,nan
55432,0.0001555003,187527.65256228446,nan,nan,55391,187527.96951317787,nan,nan,-4.73717e-05,187527.92117905617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187531.3567762375,187531.3567762375,nan,nan
55433,0.0001556245,187531.03982534408,nan,nan,55392,187531.3567762375,nan,nan,-4.73756e-05,187531.30750989914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187534.7397866249,187534.7397866249,nan,nan
55434,0.0001555793,187534.42183580398,nan,nan,55393,187534.7387866974,nan,nan,-4.73751e-05,187534.69031238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187538.12416410446,187538.12416410446,nan,nan
55435,0.0001555156,187537.80721321105,nan,nan,55394,187538.12416410446,nan,nan,-4.73738e-05,187538.07577514648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187541.50635170937,187541.50635170937,nan,nan
55436,0.0001555715,187541.18940081596,nan,nan,55395,187541.50635170937,nan,nan,-4.7386e-05,187541.4573469162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187544.88623690605,187544.88623690605,nan,nan
55437,0.0001554928,187544.56928601264,nan,nan,55396,187544.88623690605,nan,nan,-4.73739e-05,187544.83819675446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187548.27202749252,187548.27202749252,nan,nan
55438,0.0001555668,187547.95507659912,nan,nan,55397,187548.27202749252,nan,nan,-4.7377e-05,187548.22365951538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187551.6551785469,187551.6551785469,nan,nan
55439,0.0001555367,187551.33719530105,nan,nan,55398,187551.65414619446,nan,nan,-4.73678e-05,187551.6061012745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187555.040235281,187555.040235281,nan,nan
55440,0.0001557589,187554.72237410545,nan,nan,55399,187555.03932499886,nan,nan,-4.73833e-05,187554.99117207527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187558.42450237274,187558.42450237274,nan,nan
55441,0.0001557319,187558.10755147933,nan,nan,55400,187558.42450237274,nan,nan,-4.73713e-05,187558.3755452633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187561.8093252182,187561.8093252182,nan,nan
55442,0.0001555176,187561.4923743248,nan,nan,55401,187561.8093252182,nan,nan,-4.7365e-05,187561.76030373573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187565.1909377575,187565.1909377575,nan,nan
55443,0.000155771,187564.87398686408,nan,nan,55402,187565.1909377575,nan,nan,-4.73752e-05,187565.14290237427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187568.57660746574,187568.57660746574,nan,nan
55444,0.0001554769,187568.25865354537,nan,nan,55403,187568.57560443878,nan,nan,-4.73779e-05,187568.52722239494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187571.96166205406,187571.96166205406,nan,nan
55445,0.0001556087,187571.64371504783,nan,nan,55404,187571.96066594124,nan,nan,-4.73732e-05,187571.91134500504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187575.34190106392,187575.34190106392,nan,nan
55446,0.0001557475,187575.0249501705,nan,nan,55405,187575.34190106392,nan,nan,-4.73722e-05,187575.29304218292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187578.7250304222,187578.7250304222,nan,nan
55447,0.0001554686,187578.4080795288,nan,nan,55406,187578.7250304222,nan,nan,-4.73719e-05,187578.67637062073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187582.11132240295,187582.11132240295,nan,nan
55448,0.0001556619,187581.79437150955,nan,nan,55407,187582.11132240295,nan,nan,-4.7365e-05,187582.06237339973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187585.49610495567,187585.49610495567,nan,nan
55449,0.0001555197,187585.17815198898,nan,nan,55408,187585.49610495567,nan,nan,-4.73699e-05,187585.44670557976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187588.8789203167,187588.8789203167,nan,nan
