index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41297,0.0005560511,139726.30027999877,nan,nan,41268,139726.61723089218,nan,nan,-7.90996e-05,139726.56919407845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139730.0008738041,139730.0008738041,nan,nan
41298,0.0005560245,139729.68289699554,nan,nan,41269,139729.99984788895,nan,nan,-7.90922e-05,139729.95120978355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139733.38355517387,139733.38355517387,nan,nan
41299,0.000556019,139733.06660428047,nan,nan,41270,139733.38355517387,nan,nan,-7.90594e-05,139733.33422875404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139736.76655602455,139736.76655602455,nan,nan
41300,0.000556222,139736.4486061573,nan,nan,41271,139736.7655570507,nan,nan,-7.90313e-05,139736.7175192833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139740.14892935753,139740.14892935753,nan,nan
41301,0.0005561014,139739.83197846412,nan,nan,41272,139740.14892935753,nan,nan,-7.90311e-05,139740.1009221077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139743.53189754486,139743.53189754486,nan,nan
41302,0.0005559157,139743.21494665145,nan,nan,41273,139743.53189754486,nan,nan,-7.90058e-05,139743.48388147354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139746.9153637886,139746.9153637886,nan,nan
41303,0.0005560268,139746.5984128952,nan,nan,41274,139746.9153637886,nan,nan,-7.89768e-05,139746.86732578278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139750.29775619507,139750.29775619507,nan,nan
41304,0.0005559966,139749.97980847358,nan,nan,41275,139750.29775619507,nan,nan,-7.89646e-05,139750.2479979992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139753.67888259888,139753.67888259888,nan,nan
41305,0.0005561712,139753.36093153953,nan,nan,41276,139753.67788243294,nan,nan,-7.8945e-05,139753.62853693962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139757.05957889557,139757.05957889557,nan,nan
41306,0.0005559555,139756.74162569045,nan,nan,41277,139757.05857658386,nan,nan,-7.89261e-05,139757.01054096222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139760.44311070442,139760.44311070442,nan,nan
41307,0.0005560452,139760.126159811,nan,nan,41278,139760.44311070442,nan,nan,-7.89159e-05,139760.39388632774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139763.8256111145,139763.8256111145,nan,nan
41308,0.0005560237,139763.5086602211,nan,nan,41279,139763.8256111145,nan,nan,-7.8891e-05,139763.7772538662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139767.20969438553,139767.20969438553,nan,nan
41309,0.0005558502,139766.89179315566,nan,nan,41280,139767.20874404907,nan,nan,-7.88768e-05,139767.1598751545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139770.58922052383,139770.58922052383,nan,nan
41310,0.0005559163,139770.27226963043,nan,nan,41281,139770.58922052383,nan,nan,-7.88573e-05,139770.54015684128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139773.96914172173,139773.96914172173,nan,nan
41311,0.0005560499,139773.65219082832,nan,nan,41282,139773.96914172173,nan,nan,-7.88386e-05,139773.92110466957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139777.35122728348,139777.35122728348,nan,nan
41312,0.0005560037,139777.03427639007,nan,nan,41283,139777.35122728348,nan,nan,-7.88184e-05,139777.3031899929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139780.73300027847,139780.73300027847,nan,nan
41313,0.0005561543,139780.41604938506,nan,nan,41284,139780.73300027847,nan,nan,-7.88028e-05,139780.6849732399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139784.1140346527,139784.1140346527,nan,nan
41314,0.0005560893,139783.7970837593,nan,nan,41285,139784.1140346527,nan,nan,-7.87726e-05,139784.06604528427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139787.49752235413,139787.49752235413,nan,nan
41315,0.0005559753,139787.1795445919,nan,nan,41286,139787.4964954853,nan,nan,-7.87658e-05,139787.44830703735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139790.8816525936,139790.8816525936,nan,nan
41316,0.0005561223,139790.56370224952,nan,nan,41287,139790.88065314293,nan,nan,-7.87419e-05,139790.83192062378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139794.2628645897,139794.2628645897,nan,nan
41317,0.0005559954,139793.94591369628,nan,nan,41288,139794.2628645897,nan,nan,-7.87262e-05,139794.2138235569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139797.64533615112,139797.64533615112,nan,nan
41318,0.0005561005,139797.32741847038,nan,nan,41289,139797.64436936378,nan,nan,-7.8709e-05,139797.59628677368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139801.02772045135,139801.02772045135,nan,nan
41319,0.0005560513,139800.70977010726,nan,nan,41290,139801.02672100067,nan,nan,-7.86907e-05,139800.97926402092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139804.41326904297,139804.41326904297,nan,nan
41320,0.0005559711,139804.09631814956,nan,nan,41291,139804.41326904297,nan,nan,-7.86785e-05,139804.36519551277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139807.79739832878,139807.79739832878,nan,nan
41321,0.0005560048,139807.48044743537,nan,nan,41292,139807.79739832878,nan,nan,-7.86706e-05,139807.7477478981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139811.17783522606,139811.17783522606,nan,nan
41322,0.0005558453,139810.859890604,nan,nan,41293,139811.17684149742,nan,nan,-7.86481e-05,139811.1288061142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139814.5581252575,139814.5581252575,nan,nan
41323,0.0005560503,139814.24117436408,nan,nan,41294,139814.5581252575,nan,nan,-7.8613e-05,139814.51008796692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139817.94149136543,139817.94149136543,nan,nan
41324,0.0005560113,139817.62454047202,nan,nan,41295,139817.94149136543,nan,nan,-7.86096e-05,139817.89345383644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139821.32042622566,139821.32042622566,nan,nan
41325,0.0005559505,139821.00347533225,nan,nan,41296,139821.32042622566,nan,nan,-7.85919e-05,139821.2723917961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139824.70561814308,139824.70561814308,nan,nan
41326,0.0005557917,139824.38766732215,nan,nan,41297,139824.70461821556,nan,nan,-7.85704e-05,139824.6565811634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139828.08762454987,139828.08762454987,nan,nan
41327,0.0005560467,139827.7696732521,nan,nan,41298,139828.0866241455,nan,nan,-7.85488e-05,139828.03858613968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139831.4682495594,139831.4682495594,nan,nan
41328,0.0005560273,139831.151298666,nan,nan,41299,139831.4682495594,nan,nan,-7.85357e-05,139831.42017817497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139834.85177493095,139834.85177493095,nan,nan
41329,0.0005559692,139834.53482403755,nan,nan,41300,139834.85177493095,nan,nan,-7.85219e-05,139834.80273628235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139838.2328338623,139838.2328338623,nan,nan
41330,0.0005559553,139837.9158829689,nan,nan,41301,139838.2328338623,nan,nan,-7.85001e-05,139838.18482780457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139841.61540079117,139841.61540079117,nan,nan
41331,0.0005559163,139841.29748358726,nan,nan,41302,139841.61443448067,nan,nan,-7.84879e-05,139841.56639528275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139844.99543738365,139844.99543738365,nan,nan
41332,0.0005559629,139844.67848649024,nan,nan,41303,139844.99543738365,nan,nan,-7.84657e-05,139844.94740748405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139848.38434052467,139848.38434052467,nan,nan
41333,0.0005557965,139848.06738963127,nan,nan,41304,139848.38434052467,nan,nan,-7.84545e-05,139848.3363032341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139851.7682404518,139851.7682404518,nan,nan
41334,0.0005560564,139851.4512895584,nan,nan,41305,139851.7682404518,nan,nan,-7.84317e-05,139851.7191784382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139855.1503880024,139855.1503880024,nan,nan
41335,0.0005560173,139854.833437109,nan,nan,41306,139855.1503880024,nan,nan,-7.84149e-05,139855.10133743286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139858.53029203415,139858.53029203415,nan,nan
41336,0.0005560467,139858.21233859062,nan,nan,41307,139858.52928948402,nan,nan,-7.83942e-05,139858.48125648499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139861.9108631611,139861.9108631611,nan,nan
41337,0.0005559372,139861.59391226768,nan,nan,41308,139861.9108631611,nan,nan,-7.839e-05,139861.86282873154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139865.29356265068,139865.29356265068,nan,nan
41338,0.0005559467,139864.97661175727,nan,nan,41309,139865.29356265068,nan,nan,-7.83747e-05,139865.24452090263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139868.67441940308,139868.67441940308,nan,nan
41339,0.0005560205,139868.35645737647,nan,nan,41310,139868.67340826988,nan,nan,-7.83585e-05,139868.62547945976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139872.0570487976,139872.0570487976,nan,nan
41340,0.0005558786,139871.7400979042,nan,nan,41311,139872.0570487976,nan,nan,-7.83313e-05,139872.0090444088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139875.4402205944,139875.4402205944,nan,nan
41341,0.0005559297,139875.123269701,nan,nan,41312,139875.4402205944,nan,nan,-7.83158e-05,139875.39218211174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139878.82168221474,139878.82168221474,nan,nan
41342,0.0005560493,139878.50473132133,nan,nan,41313,139878.82168221474,nan,nan,-7.83025e-05,139878.77322483063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139882.20380473137,139882.20380473137,nan,nan
41343,0.000555886,139881.88685383796,nan,nan,41314,139882.20380473137,nan,nan,-7.82865e-05,139882.15534758568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139885.58646202087,139885.58646202087,nan,nan
41344,0.0005558965,139885.26951112747,nan,nan,41315,139885.58646202087,nan,nan,-7.827e-05,139885.5373556614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139888.97043132782,139888.97043132782,nan,nan
41345,0.0005560911,139888.6534804344,nan,nan,41316,139888.97043132782,nan,nan,-7.82522e-05,139888.92048358917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139892.3477473259,139892.3477473259,nan,nan
41346,0.0005560474,139892.0297943592,nan,nan,41317,139892.3467452526,nan,nan,-7.82493e-05,139892.29874420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139895.73141264915,139895.73141264915,nan,nan
41347,0.0005562684,139895.41357793807,nan,nan,41318,139895.73141264915,nan,nan,-7.82285e-05,139895.68236470222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139899.11222076416,139899.11222076416,nan,nan
41348,0.0005558786,139898.79526987075,nan,nan,41319,139899.11222076416,nan,nan,-7.82134e-05,139899.064204216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139902.49327611923,139902.49327611923,nan,nan
41349,0.0005558706,139902.17632522582,nan,nan,41320,139902.49327611923,nan,nan,-7.82045e-05,139902.44520044327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139905.87608098984,139905.87608098984,nan,nan
41350,0.0005560634,139905.55913009643,nan,nan,41321,139905.87608098984,nan,nan,-7.81867e-05,139905.82723164558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139909.25790262222,139909.25790262222,nan,nan
41351,0.0005559068,139908.94095172881,nan,nan,41322,139909.25790262222,nan,nan,-7.81798e-05,139909.20939564705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139912.63909697533,139912.63909697533,nan,nan
41352,0.0005558982,139912.32214608192,nan,nan,41323,139912.63909697533,nan,nan,-7.81515e-05,139912.59002375603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139916.01982045174,139916.01982045174,nan,nan
41353,0.0005559507,139915.70187273025,nan,nan,41324,139916.01882362366,nan,nan,-7.81425e-05,139915.97077965736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139919.40440535545,139919.40440535545,nan,nan
41354,0.0005558081,139919.0864581108,nan,nan,41325,139919.40440535545,nan,nan,-7.81296e-05,139919.3553698063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139922.78408932686,139922.78408932686,nan,nan
41355,0.0005559805,139922.46713843345,nan,nan,41326,139922.78408932686,nan,nan,-7.81132e-05,139922.73606228828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139926.16775465012,139926.16775465012,nan,nan
41356,0.0005561499,139925.84983935356,nan,nan,41327,139926.16679024696,nan,nan,-7.81066e-05,139926.11875486374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139929.55192184448,139929.55192184448,nan,nan
41357,0.0005560697,139929.23497095107,nan,nan,41328,139929.55192184448,nan,nan,-7.80791e-05,139929.50276136398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139932.93392276764,139932.93392276764,nan,nan
41358,0.0005559843,139932.61697187423,nan,nan,41329,139932.93392276764,nan,nan,-7.80738e-05,139932.8854906559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139936.3178884983,139936.3178884983,nan,nan
41359,0.0005559194,139935.999943161,nan,nan,41330,139936.3168940544,nan,nan,-7.80583e-05,139936.26836967468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139939.7014656067,139939.7014656067,nan,nan
41360,0.0005559676,139939.38451471328,nan,nan,41331,139939.7014656067,nan,nan,-7.80465e-05,139939.65241527557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139943.08484864235,139943.08484864235,nan,nan
41361,0.0005560033,139942.76693811416,nan,nan,41332,139943.08388900757,nan,nan,-7.8036e-05,139943.03545451164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139946.4666683674,139946.4666683674,nan,nan
41362,0.0005559634,139946.14871873855,nan,nan,41333,139946.46566963196,nan,nan,-7.80021e-05,139946.4168100357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139949.84982681274,139949.84982681274,nan,nan
41363,0.0005558136,139949.53287591934,nan,nan,41334,139949.84982681274,nan,nan,-7.80088e-05,139949.8000280857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139953.23411655426,139953.23411655426,nan,nan
41364,0.0005560812,139952.91716566085,nan,nan,41335,139953.23411655426,nan,nan,-7.79975e-05,139953.18524217606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139956.61746668816,139956.61746668816,nan,nan
41365,0.0005561475,139956.30051579475,nan,nan,41336,139956.61746668816,nan,nan,-7.79695e-05,139956.5685596466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139959.99949932098,139959.99949932098,nan,nan
41366,0.0005559299,139959.68254842758,nan,nan,41337,139959.99949932098,nan,nan,-7.79603e-05,139959.95083665848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139963.38120651245,139963.38120651245,nan,nan
41367,0.0005561014,139963.06425561904,nan,nan,41338,139963.38120651245,nan,nan,-7.79488e-05,139963.33316230774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139966.7650771141,139966.7650771141,nan,nan
41368,0.0005560436,139966.4481262207,nan,nan,41339,139966.7650771141,nan,nan,-7.79217e-05,139966.71622300148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139970.15020346642,139970.15020346642,nan,nan
41369,0.0005559718,139969.8322526455,nan,nan,41340,139970.1492035389,nan,nan,-7.7915e-05,139970.10027647018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139973.53240442276,139973.53240442276,nan,nan
41370,0.0005559613,139973.21445240974,nan,nan,41341,139973.53140330315,nan,nan,-7.78924e-05,139973.48235344887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139976.9166111946,139976.9166111946,nan,nan
41371,0.0005559005,139976.59864940643,nan,nan,41342,139976.91560029984,nan,nan,-7.78854e-05,139976.8674571514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139980.29857254028,139980.29857254028,nan,nan
41372,0.0005558501,139979.9806570053,nan,nan,41343,139980.2976078987,nan,nan,-7.78772e-05,139980.24872541428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139983.68279075623,139983.68279075623,nan,nan
41373,0.00055594,139983.36583986282,nan,nan,41344,139983.68279075623,nan,nan,-7.78697e-05,139983.63295006752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139987.06639790535,139987.06639790535,nan,nan
41374,0.0005559319,139986.74944701194,nan,nan,41345,139987.06639790535,nan,nan,-7.78517e-05,139987.01733589172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139990.44874358177,139990.44874358177,nan,nan
41375,0.0005560712,139990.13079180717,nan,nan,41346,139990.44874358177,nan,nan,-7.78339e-05,139990.39889597893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139993.83276987076,139993.83276987076,nan,nan
41376,0.0005561493,139993.5148200035,nan,nan,41347,139993.83276987076,nan,nan,-7.78194e-05,139993.78337311745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139997.21569013596,139997.21569013596,nan,nan
41377,0.0005560533,139996.89873924255,nan,nan,41348,139997.21569013596,nan,nan,-7.78137e-05,139997.16662454605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140000.59852933884,140000.59852933884,nan,nan
41378,0.0005561088,140000.28157844543,nan,nan,41349,140000.59852933884,nan,nan,-7.77974e-05,140000.54946899414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140003.98272895813,140003.98272895813,nan,nan
41379,0.0005560292,140003.6647576332,nan,nan,41350,140003.9817085266,nan,nan,-7.7785e-05,140003.933396101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140007.3642847538,140007.3642847538,nan,nan
41380,0.0005558305,140007.0473338604,nan,nan,41351,140007.3642847538,nan,nan,-7.77806e-05,140007.31462454796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140010.74670290947,140010.74670290947,nan,nan
41381,0.0005560816,140010.42875328063,nan,nan,41352,140010.74570417404,nan,nan,-7.77656e-05,140010.69734835625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140014.12984132767,140014.12984132767,nan,nan
41382,0.0005560223,140013.8118885994,nan,nan,41353,140014.1288394928,nan,nan,-7.77489e-05,140014.0804491043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140017.5127580166,140017.5127580166,nan,nan
41383,0.0005559922,140017.19477071762,nan,nan,41354,140017.51172161102,nan,nan,-7.77388e-05,140017.46338748932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140020.8916709423,140020.8916709423,nan,nan
41384,0.0005560736,140020.5747200489,nan,nan,41355,140020.8916709423,nan,nan,-7.7725e-05,140020.8426001072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140024.27311778069,140024.27311778069,nan,nan
41385,0.0005558511,140023.95616688728,nan,nan,41356,140024.27311778069,nan,nan,-7.77095e-05,140024.22505164146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140027.65790510178,140027.65790510178,nan,nan
41386,0.0005560298,140027.33994784355,nan,nan,41357,140027.65689873695,nan,nan,-7.76987e-05,140027.6085782051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140031.0408320427,140031.0408320427,nan,nan
41387,0.0005559039,140030.72288074493,nan,nan,41358,140031.03983163834,nan,nan,-7.76849e-05,140030.9913930893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140034.42423343658,140034.42423343658,nan,nan
41388,0.0005557814,140034.10728254318,nan,nan,41359,140034.42423343658,nan,nan,-7.76627e-05,140034.37526845932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140037.80797982216,140037.80797982216,nan,nan
41389,0.0005560088,140037.49102892875,nan,nan,41360,140037.80797982216,nan,nan,-7.76655e-05,140037.75910878181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140041.18984556198,140041.18984556198,nan,nan
41390,0.0005559227,140040.87289466857,nan,nan,41361,140041.18984556198,nan,nan,-7.76454e-05,140041.14140725136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140044.57069563866,140044.57069563866,nan,nan
