index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46386,0.0007081732,156935.9913989544,nan,nan,46353,156936.3083498478,nan,nan,-0.0001001512,156936.25963282585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156939.692070961,156939.692070961,nan,nan
46387,0.0007081485,156939.3751200676,nan,nan,46354,156939.692070961,nan,nan,-0.0001001445,156939.64326620102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156943.07291841507,156943.07291841507,nan,nan
46388,0.0007082138,156942.75596752166,nan,nan,46355,156943.07291841507,nan,nan,-0.0001001605,156943.02391314507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156946.4588983059,156946.4588983059,nan,nan
46389,0.0007082142,156946.14194741249,nan,nan,46356,156946.4588983059,nan,nan,-0.0001001605,156946.40986156464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156949.84348130226,156949.84348130226,nan,nan
46390,0.0007081564,156949.52553334236,nan,nan,46357,156949.84248423576,nan,nan,-0.0001001484,156949.79361057281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156953.22878599167,156953.22878599167,nan,nan
46391,0.0007083894,156952.91183509826,nan,nan,46358,156953.22878599167,nan,nan,-0.0001001506,156953.17921495438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156956.61234164238,156956.61234164238,nan,nan
46392,0.0007082912,156956.29539074897,nan,nan,46359,156956.61234164238,nan,nan,-0.0001001376,156956.5636897087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156959.99357390404,156959.99357390404,nan,nan
46393,0.0007082804,156959.67662301063,nan,nan,46360,156959.99357390404,nan,nan,-0.0001001557,156959.94550585747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156963.3785970211,156963.3785970211,nan,nan
46394,0.0007082429,156963.0616461277,nan,nan,46361,156963.3785970211,nan,nan,-0.0001001556,156963.3295030594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156966.76172161102,156966.76172161102,nan,nan
46395,0.0007083637,156966.44477071762,nan,nan,46362,156966.76172161102,nan,nan,-0.0001001561,156966.71259737015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156970.1455643177,156970.1455643177,nan,nan
46396,0.0007083723,156969.82762303352,nan,nan,46363,156970.14457392693,nan,nan,-0.0001001462,156970.0965297222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156973.52859544754,156973.52859544754,nan,nan
46397,0.0007084205,156973.21164455413,nan,nan,46364,156973.52859544754,nan,nan,-0.0001001551,156973.47947216034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156976.91391587257,156976.91391587257,nan,nan
46398,0.0007082047,156976.59696497917,nan,nan,46365,156976.91391587257,nan,nan,-0.0001001514,156976.8649778366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156980.29625821114,156980.29625821114,nan,nan
46399,0.0007083382,156979.97930731773,nan,nan,46366,156980.29625821114,nan,nan,-0.0001001533,156980.24842572212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156983.68012809753,156983.68012809753,nan,nan
46400,0.0007082336,156983.362215662,nan,nan,46367,156983.6791665554,nan,nan,-0.0001001493,156983.63047385216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156987.0630083084,156987.0630083084,nan,nan
46401,0.0007082283,156986.74502363204,nan,nan,46368,156987.06197452545,nan,nan,-0.0001001484,156987.01341700554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156990.4460721016,156990.4460721016,nan,nan
46402,0.0007082141,156990.12912120819,nan,nan,46369,156990.4460721016,nan,nan,-0.0001001573,156990.3978972435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156993.82849907875,156993.82849907875,nan,nan
46403,0.000708179,156993.51154818534,nan,nan,46370,156993.82849907875,nan,nan,-0.0001001474,156993.78045916557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156997.21222567558,156997.21222567558,nan,nan
46404,0.0007082934,156996.89527478217,nan,nan,46371,156997.21222567558,nan,nan,-0.0001001566,156997.16290545464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157000.5967786312,157000.5967786312,nan,nan
46405,0.0007082288,157000.2798277378,nan,nan,46372,157000.5967786312,nan,nan,-0.0001001575,157000.54710936546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157003.97559714317,157003.97559714317,nan,nan
46406,0.0007081404,157003.65864624977,nan,nan,46373,157003.97559714317,nan,nan,-0.0001001556,157003.927567482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157007.3608353138,157007.3608353138,nan,nan
46407,0.0007081548,157007.0438844204,nan,nan,46374,157007.3608353138,nan,nan,-0.0001001575,157007.3118107319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157010.7426006794,157010.7426006794,nan,nan
46408,0.0007081575,157010.4246491432,nan,nan,46375,157010.74160003662,nan,nan,-0.0001001553,157010.69337797165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157014.12645459175,157014.12645459175,nan,nan
46409,0.0007083951,157013.8085354805,nan,nan,46376,157014.1254863739,nan,nan,-0.0001001492,157014.07740545273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157017.5098438263,157017.5098438263,nan,nan
46410,0.0007082723,157017.1918653488,nan,nan,46377,157017.50881624222,nan,nan,-0.0001001506,157017.4604988098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157020.89218974113,157020.89218974113,nan,nan
46411,0.0007084071,157020.5742477417,nan,nan,46378,157020.8911986351,nan,nan,-0.000100159,157020.8431274891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157024.2749454975,157024.2749454975,nan,nan
46412,0.000708441,157023.9579946041,nan,nan,46379,157024.2749454975,nan,nan,-0.0001001529,157024.2264034748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157027.6599793434,157027.6599793434,nan,nan
46413,0.0007084206,157027.34302845,nan,nan,46380,157027.6599793434,nan,nan,-0.0001001495,157027.61089897156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157031.04511594772,157031.04511594772,nan,nan
46414,0.000708217,157030.72816505432,nan,nan,46381,157031.04511594772,nan,nan,-0.000100142,157030.9964466095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157034.42593359947,157034.42593359947,nan,nan
46415,0.0007082432,157034.10898270606,nan,nan,46382,157034.42593359947,nan,nan,-0.000100147,157034.37737369537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157037.81089305878,157037.81089305878,nan,nan
46416,0.0007081883,157037.49394216537,nan,nan,46383,157037.81089305878,nan,nan,-0.0001001502,157037.762267828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157041.19580507278,157041.19580507278,nan,nan
46417,0.0007082999,157040.87784256935,nan,nan,46384,157041.19479346275,nan,nan,-0.0001001497,157041.1459901333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157044.57734274864,157044.57734274864,nan,nan
46418,0.0007081928,157044.26039185523,nan,nan,46385,157044.57734274864,nan,nan,-0.0001001528,157044.5282957554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157047.96055555344,157047.96055555344,nan,nan
46419,0.0007082691,157047.64360466003,nan,nan,46386,157047.96055555344,nan,nan,-0.0001001463,157047.91165161133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157051.34345793724,157051.34345793724,nan,nan
46420,0.0007083367,157051.02650704383,nan,nan,46387,157051.34345793724,nan,nan,-0.0001001506,157051.29541778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157054.7290148735,157054.7290148735,nan,nan
46421,0.0007080762,157054.41104688644,nan,nan,46388,157054.72799777985,nan,nan,-0.0001001421,157054.67896986008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157058.11213231087,157058.11213231087,nan,nan
46422,0.0007083183,157057.79518141746,nan,nan,46389,157058.11213231087,nan,nan,-0.0001001576,157058.06312179565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157061.49352550507,157061.49352550507,nan,nan
46423,0.0007082958,157061.17657461166,nan,nan,46390,157061.49352550507,nan,nan,-0.0001001509,157061.44448065758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157064.87540507317,157064.87540507317,nan,nan
46424,0.0007080504,157064.55845417976,nan,nan,46391,157064.87540507317,nan,nan,-0.0001001512,157064.82733559608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157068.26141381264,157068.26141381264,nan,nan
46425,0.0007081701,157067.94446291923,nan,nan,46392,157068.26141381264,nan,nan,-0.0001001622,157068.21237921715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157071.6415462494,157071.6415462494,nan,nan
46426,0.0007083538,157071.32359542846,nan,nan,46393,157071.64054632187,nan,nan,-0.0001001491,157071.59253954887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157075.0283010006,157075.0283010006,nan,nan
46427,0.0007081606,157074.7113501072,nan,nan,46394,157075.0283010006,nan,nan,-0.0001001512,157074.9792933464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157078.41378998756,157078.41378998756,nan,nan
46428,0.0007081785,157078.09584035873,nan,nan,46395,157078.41279125214,nan,nan,-0.0001001617,157078.3641116619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157081.79624319077,157081.79624319077,nan,nan
46429,0.0007081022,157081.47832741737,nan,nan,46396,157081.79624319077,nan,nan,-0.0001001572,157081.7472565174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157085.18053412437,157085.18053412437,nan,nan
46430,0.0007082846,157084.86358323097,nan,nan,46397,157085.18053412437,nan,nan,-0.0001001532,157085.1311929226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157088.56188201904,157088.56188201904,nan,nan
46431,0.0007080793,157088.24493112564,nan,nan,46398,157088.56188201904,nan,nan,-0.0001001572,157088.51284241676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157091.94419002533,157091.94419002533,nan,nan
46432,0.0007082756,157091.62723913192,nan,nan,46399,157091.94419002533,nan,nan,-0.0001001542,157091.89517951012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157095.32860708237,157095.32860708237,nan,nan
46433,0.000708274,157095.01065983772,nan,nan,46400,157095.32761073112,nan,nan,-0.0001001479,157095.27925944328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157098.71364212036,157098.71364212036,nan,nan
46434,0.0007081589,157098.39569153785,nan,nan,46401,157098.71264243126,nan,nan,-0.0001001548,157098.6644103527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157102.0938129425,157102.0938129425,nan,nan
46435,0.0007082588,157101.7768620491,nan,nan,46402,157102.0938129425,nan,nan,-0.0001001501,157102.04583382607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157105.47720694542,157105.47720694542,nan,nan
46436,0.0007083132,157105.15922608375,nan,nan,46403,157105.47617697716,nan,nan,-0.0001001599,157105.42811226845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157108.86280751228,157108.86280751228,nan,nan
46437,0.0007081329,157108.54485692977,nan,nan,46404,157108.86180782318,nan,nan,-0.00010015,157108.81264400482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157112.2464504242,157112.2464504242,nan,nan
46438,0.0007082262,157111.92845335006,nan,nan,46405,157112.24540424347,nan,nan,-0.0001001507,157112.1971166134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157115.62758684158,157115.62758684158,nan,nan
46439,0.0007081708,157115.31063594818,nan,nan,46406,157115.62758684158,nan,nan,-0.0001001427,157115.57855296135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157119.01195979118,157119.01195979118,nan,nan
46440,0.0007081135,157118.69500889778,nan,nan,46407,157119.01195979118,nan,nan,-0.0001001469,157118.96327662468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157122.3926603794,157122.3926603794,nan,nan
46441,0.000708323,157122.0747083664,nan,nan,46408,157122.3916592598,nan,nan,-0.0001001604,157122.34362578392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157125.77612924576,157125.77612924576,nan,nan
46442,0.000708131,157125.45917835235,nan,nan,46409,157125.77612924576,nan,nan,-0.0001001476,157125.72806572914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157129.15890979767,157129.15890979767,nan,nan
46443,0.0007082295,157128.84195890426,nan,nan,46410,157129.15890979767,nan,nan,-0.000100146,157129.1102833748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157132.54087042809,157132.54087042809,nan,nan
46444,0.0007082141,157132.22391953468,nan,nan,46411,157132.54087042809,nan,nan,-0.0001001409,157132.49283194542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157135.92665958405,157135.92665958405,nan,nan
46445,0.0007081758,157135.60870423316,nan,nan,46412,157135.92565512657,nan,nan,-0.0001001504,157135.8768274784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157139.31020450592,157139.31020450592,nan,nan
46446,0.0007081984,157138.9932536125,nan,nan,46413,157139.31020450592,nan,nan,-0.0001001426,157139.26116847992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157142.69102835655,157142.69102835655,nan,nan
46447,0.0007079841,157142.37308015823,nan,nan,46414,157142.69102835655,nan,nan,-0.0001001572,157142.64197921753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157146.0754752159,157146.0754752159,nan,nan
46448,0.0007082737,157145.7585243225,nan,nan,46415,157146.0754752159,nan,nan,-0.0001001525,157146.0263156891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157149.46026587486,157149.46026587486,nan,nan
46449,0.0007081833,157149.14331498145,nan,nan,46416,157149.46026587486,nan,nan,-0.0001001484,157149.4112174511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157152.84390377998,157152.84390377998,nan,nan
46450,0.0007083269,157152.52594938278,nan,nan,46417,157152.84290027618,nan,nan,-0.0001001376,157152.79412984848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157156.2263762951,157156.2263762951,nan,nan
46451,0.0007082141,157155.90942540168,nan,nan,46418,157156.2263762951,nan,nan,-0.0001001464,157156.17752599716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157159.60971021652,157159.60971021652,nan,nan
46452,0.0007082617,157159.2927593231,nan,nan,46419,157159.60971021652,nan,nan,-0.0001001493,157159.56167387962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157162.99552869797,157162.99552869797,nan,nan
46453,0.0007081453,157162.67857780456,nan,nan,46420,157162.99552869797,nan,nan,-0.0001001459,157162.9466896057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157166.37742710114,157166.37742710114,nan,nan
46454,0.0007081209,157166.05948939323,nan,nan,46421,157166.37644028664,nan,nan,-0.0001001472,157166.3280391693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157169.7623744011,157169.7623744011,nan,nan
46455,0.0007081068,157169.4443997383,nan,nan,46422,157169.7613506317,nan,nan,-0.0001001554,157169.71231079102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157173.1445145607,157173.1445145607,nan,nan
46456,0.0007082727,157172.8265422821,nan,nan,46423,157173.1434931755,nan,nan,-0.0001001492,157173.09444451332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157176.52585816383,157176.52585816383,nan,nan
46457,0.0007083925,157176.20890727043,nan,nan,46424,157176.52585816383,nan,nan,-0.0001001464,157176.47686338425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157179.9105913639,157179.9105913639,nan,nan
46458,0.000708294,157179.59264054298,nan,nan,46425,157179.9095914364,nan,nan,-0.0001001511,157179.86116600037,nan,nan,nan,nan,nan,nan,nan,nan,157179.9105913639,157183.62200975418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157183.62200975418,157183.62200975418,nan,nan
46459,0.0007081362,157182.9740520954,nan,nan,46426,157183.29100298882,nan,nan,-0.0001001529,157183.2430086136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157186.6770040989,157186.6770040989,nan,nan
46460,0.0007082961,157186.36005320548,nan,nan,46427,157186.6770040989,nan,nan,-0.0001001472,157186.62788820267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157190.0590147972,157190.0590147972,nan,nan
46461,0.0007082336,157189.7420639038,nan,nan,46428,157190.0590147972,nan,nan,-0.0001001534,157190.01000976562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157193.4445695877,157193.4445695877,nan,nan
46462,0.0007083468,157193.12662329673,nan,nan,46429,157193.44357419014,nan,nan,-0.0001001497,157193.39496326447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157196.82788610458,157196.82788610458,nan,nan
46463,0.0007082074,157196.51093521118,nan,nan,46430,157196.82788610458,nan,nan,-0.0001001582,157196.77882790565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157200.2087378502,157200.2087378502,nan,nan
46464,0.0007081939,157199.89178695678,nan,nan,46431,157200.2087378502,nan,nan,-0.0001001598,157200.1607015133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157203.59105420113,157203.59105420113,nan,nan
46465,0.0007082996,157203.2731033802,nan,nan,46432,157203.5900542736,nan,nan,-0.0001001655,157203.54201841354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157206.97194695473,157206.97194695473,nan,nan
46466,0.0007082125,157206.65499606132,nan,nan,46433,157206.97194695473,nan,nan,-0.0001001464,157206.9239075184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157210.40652155876,157210.40652155876,nan,nan
46467,0.000708382,157210.0885704994,nan,nan,46434,157210.40552139282,nan,nan,-0.0001001551,157210.35748410225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157213.7865459919,157213.7865459919,nan,nan
46468,0.0007082518,157213.4695950985,nan,nan,46435,157213.7865459919,nan,nan,-0.0001001601,157213.73850893974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157217.16857099533,157217.16857099533,nan,nan
46469,0.0007082837,157216.85162010192,nan,nan,46436,157217.16857099533,nan,nan,-0.0001001563,157217.12053394318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157220.54714870453,157220.54714870453,nan,nan
46470,0.0007082131,157220.23019781112,nan,nan,46437,157220.54714870453,nan,nan,-0.000100149,157220.4991121292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157223.93050408363,157223.93050408363,nan,nan
46471,0.0007081808,157223.61355319023,nan,nan,46438,157223.93050408363,nan,nan,-0.0001001627,157223.8824646473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157227.31252670288,157227.31252670288,nan,nan
46472,0.0007082965,157226.99557580947,nan,nan,46439,157227.31252670288,nan,nan,-0.0001001628,157227.2644894123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157230.693983078,157230.693983078,nan,nan
46473,0.0007083429,157230.3770321846,nan,nan,46440,157230.693983078,nan,nan,-0.0001001552,157230.64591169357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157234.07614183426,157234.07614183426,nan,nan
46474,0.0007082839,157233.75820698738,nan,nan,46441,157234.07515788078,nan,nan,-0.0001001423,157234.02710294724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157237.45627355576,157237.45627355576,nan,nan
46475,0.0007082519,157237.13932266235,nan,nan,46442,157237.45627355576,nan,nan,-0.0001001502,157237.40823698044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157240.83863019943,157240.83863019943,nan,nan
46476,0.0007083151,157240.52167930602,nan,nan,46443,157240.83863019943,nan,nan,-0.0001001501,157240.79056453705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157244.22005534172,157244.22005534172,nan,nan
46477,0.0007082748,157243.9031044483,nan,nan,46444,157244.22005534172,nan,nan,-0.0001001567,157244.17101597786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157247.6012749672,157247.6012749672,nan,nan
46478,0.0007082553,157247.2843240738,nan,nan,46445,157247.6012749672,nan,nan,-0.0001001544,157247.5532374382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157250.98772644997,157250.98772644997,nan,nan
