index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50355,0.0001486195,170357.12986769676,nan,nan,50318,170357.44681859016,nan,nan,-5.85407e-05,170357.39797353745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170360.8295686245,170360.8295686245,nan,nan
50356,0.0001486789,170360.5126177311,nan,nan,50319,170360.8295686245,nan,nan,-5.84962e-05,170360.78051829338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170364.2138311863,170364.2138311863,nan,nan
50357,0.0001487282,170363.8968802929,nan,nan,50320,170364.2138311863,nan,nan,-5.8445e-05,170364.16498923302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170367.5987546444,170367.5987546444,nan,nan
50358,0.0001485484,170367.2808004856,nan,nan,50321,170367.597751379,nan,nan,-5.84095e-05,170367.54971456528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170370.98290538788,170370.98290538788,nan,nan
50359,0.0001487416,170370.6649540901,nan,nan,50322,170370.98190498352,nan,nan,-5.83589e-05,170370.93353652954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170374.36660075188,170374.36660075188,nan,nan
50360,0.0001485696,170374.04964985847,nan,nan,50323,170374.36660075188,nan,nan,-5.8329e-05,170374.31747317314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170377.74757766724,170377.74757766724,nan,nan
50361,0.0001486196,170377.43062677383,nan,nan,50324,170377.74757766724,nan,nan,-5.82836e-05,170377.69853758812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170381.129196167,170381.129196167,nan,nan
50362,0.0001486781,170380.81224527358,nan,nan,50325,170381.129196167,nan,nan,-5.82471e-05,170381.08119487762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170384.51058006287,170384.51058006287,nan,nan
50363,0.0001486586,170384.19362916946,nan,nan,50326,170384.51058006287,nan,nan,-5.82038e-05,170384.46157360077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170387.89605474472,170387.89605474472,nan,nan
50364,0.0001486862,170387.57810344695,nan,nan,50327,170387.89505434036,nan,nan,-5.81615e-05,170387.8467195034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170391.27862215042,170391.27862215042,nan,nan
50365,0.0001485774,170390.961671257,nan,nan,50328,170391.27862215042,nan,nan,-5.81248e-05,170391.23058748245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170394.66273856163,170394.66273856163,nan,nan
50366,0.0001487041,170394.3447863102,nan,nan,50329,170394.6617372036,nan,nan,-5.80822e-05,170394.6133108139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170398.04666399956,170398.04666399956,nan,nan
50367,0.0001486995,170397.72871222495,nan,nan,50330,170398.04566311836,nan,nan,-5.80505e-05,170397.9973487854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170401.43170785904,170401.43170785904,nan,nan
50368,0.0001486058,170401.11475696563,nan,nan,50331,170401.43170785904,nan,nan,-5.8006e-05,170401.38268852234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170404.81253814697,170404.81253814697,nan,nan
50369,0.0001486742,170404.49458756446,nan,nan,50332,170404.81153845787,nan,nan,-5.79759e-05,170404.76349020004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170408.19549655914,170408.19549655914,nan,nan
50370,0.0001485892,170407.87854566574,nan,nan,50333,170408.19549655914,nan,nan,-5.79321e-05,170408.14640116692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170411.5784804821,170411.5784804821,nan,nan
50371,0.0001484965,170411.2615295887,nan,nan,50334,170411.5784804821,nan,nan,-5.78989e-05,170411.5304441452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170414.96384835243,170414.96384835243,nan,nan
50372,0.0001487004,170414.64689745902,nan,nan,50335,170414.96384835243,nan,nan,-5.7856e-05,170414.91444087029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170418.347520113,170418.347520113,nan,nan
50373,0.0001486609,170418.03056921958,nan,nan,50336,170418.347520113,nan,nan,-5.78099e-05,170418.29771447182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170421.72867894173,170421.72867894173,nan,nan
50374,0.0001487286,170421.41072764396,nan,nan,50337,170421.72767853737,nan,nan,-5.7772e-05,170421.67964172363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170425.11370825768,170425.11370825768,nan,nan
50375,0.0001488358,170424.79575505256,nan,nan,50338,170425.11270594597,nan,nan,-5.77426e-05,170425.06434988976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170428.49633336067,170428.49633336067,nan,nan
50376,0.000148632,170428.17841091155,nan,nan,50339,170428.49536180496,nan,nan,-5.77037e-05,170428.44728946686,nan,nan,nan,nan,nan,nan,nan,nan,170428.49633336067,170432.17615318298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170432.17615318298,170432.17615318298,nan,nan
50377,0.0001486345,170431.56126012802,nan,nan,50340,170431.87821102142,nan,nan,-5.76726e-05,170431.82967472076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170435.2608950138,170435.2608950138,nan,nan
50378,0.0001487514,170434.9429458618,nan,nan,50341,170435.25989675522,nan,nan,-5.76353e-05,170435.21084356308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170438.64234352112,170438.64234352112,nan,nan
50379,0.0001484988,170438.3253926277,nan,nan,50342,170438.64234352112,nan,nan,-5.75995e-05,170438.59432554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170442.0242319107,170442.0242319107,nan,nan
50380,0.0001485914,170441.7072810173,nan,nan,50343,170442.0242319107,nan,nan,-5.75519e-05,170441.97616505623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170445.40967702866,170445.40967702866,nan,nan
50381,0.0001486367,170445.09272613525,nan,nan,50344,170445.40967702866,nan,nan,-5.75231e-05,170445.3605480194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170448.7944355011,170448.7944355011,nan,nan
50382,0.0001486495,170448.47648158073,nan,nan,50345,170448.79343247414,nan,nan,-5.74883e-05,170448.74439930916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170452.17672848701,170452.17672848701,nan,nan
50383,0.0001487573,170451.8587790966,nan,nan,50346,170452.17572999,nan,nan,-5.74499e-05,170452.12734007835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170455.55972385406,170455.55972385406,nan,nan
50384,0.0001485992,170455.24177231788,nan,nan,50347,170455.5587232113,nan,nan,-5.74054e-05,170455.51010084152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170458.94205641747,170458.94205641747,nan,nan
50385,0.0001486266,170458.62510552406,nan,nan,50348,170458.94205641747,nan,nan,-5.7385e-05,170458.89308953285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170462.32785773277,170462.32785773277,nan,nan
50386,0.0001485244,170462.0099061966,nan,nan,50349,170462.32685709,nan,nan,-5.73443e-05,170462.2784614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170465.71130132675,170465.71130132675,nan,nan
50387,0.0001485423,170465.3933860302,nan,nan,50350,170465.7103369236,nan,nan,-5.73122e-05,170465.66226315498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170469.09647130966,170469.09647130966,nan,nan
50388,0.0001486792,170468.77952041625,nan,nan,50351,170469.09647130966,nan,nan,-5.72686e-05,170469.04722189903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170472.47749233246,170472.47749233246,nan,nan
50389,0.0001485206,170472.16054143905,nan,nan,50352,170472.47749233246,nan,nan,-5.72346e-05,170472.42837119102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170475.8631720543,170475.8631720543,nan,nan
50390,0.0001487014,170475.54622116088,nan,nan,50353,170475.8631720543,nan,nan,-5.72034e-05,170475.81418418884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170479.24756073952,170479.24756073952,nan,nan
50391,0.0001486284,170478.92960681915,nan,nan,50354,170479.24655771255,nan,nan,-5.71767e-05,170479.19811487198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170482.6301112175,170482.6301112175,nan,nan
50392,0.000148632,170482.3131603241,nan,nan,50355,170482.6301112175,nan,nan,-5.71348e-05,170482.58105778694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170486.01546931267,170486.01546931267,nan,nan
50393,0.0001485628,170485.69751777648,nan,nan,50356,170486.0144686699,nan,nan,-5.71016e-05,170485.96606516838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170489.39785265923,170489.39785265923,nan,nan
50394,0.0001486882,170489.08090176582,nan,nan,50357,170489.39785265923,nan,nan,-5.70647e-05,170489.34880447388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170492.78116559982,170492.78116559982,nan,nan
50395,0.0001485305,170492.46421470642,nan,nan,50358,170492.78116559982,nan,nan,-5.70371e-05,170492.73210072517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170496.16577243805,170496.16577243805,nan,nan
50396,0.0001486428,170495.84882154464,nan,nan,50359,170496.16577243805,nan,nan,-5.70028e-05,170496.1167395115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170499.5483531952,170499.5483531952,nan,nan
50397,0.0001487292,170499.23040118217,nan,nan,50360,170499.54735207558,nan,nan,-5.69748e-05,170499.49822092056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170502.92791318893,170502.92791318893,nan,nan
50398,0.0001485896,170502.61096229553,nan,nan,50361,170502.92791318893,nan,nan,-5.69376e-05,170502.87987542152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170506.3131427765,170506.3131427765,nan,nan
50399,0.0001486563,170505.99520697593,nan,nan,50362,170506.3131427765,nan,nan,-5.68974e-05,170506.26409125328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170509.69871139526,170509.69871139526,nan,nan
50400,0.0001487447,170509.38176050186,nan,nan,50363,170509.69871139526,nan,nan,-5.68658e-05,170509.65011954308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170513.0831604004,170513.0831604004,nan,nan
50401,0.0001486188,170512.76620950698,nan,nan,50364,170513.0831604004,nan,nan,-5.68295e-05,170513.03406190872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170516.46715259552,170516.46715259552,nan,nan
50402,0.0001485567,170516.1502017021,nan,nan,50365,170516.46715259552,nan,nan,-5.67925e-05,170516.41811537743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170519.84999537468,170519.84999537468,nan,nan
50403,0.0001485872,170519.53304448127,nan,nan,50366,170519.84999537468,nan,nan,-5.67686e-05,170519.80094480515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170523.23429489136,170523.23429489136,nan,nan
50404,0.000148586,170522.91734399795,nan,nan,50367,170523.23429489136,nan,nan,-5.6747e-05,170523.18467903137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170526.61831474304,170526.61831474304,nan,nan
50405,0.0001486581,170526.30136384963,nan,nan,50368,170526.61831474304,nan,nan,-5.67098e-05,170526.56913423538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170530.00102567673,170530.00102567673,nan,nan
50406,0.0001485928,170529.68407478332,nan,nan,50369,170530.00102567673,nan,nan,-5.66731e-05,170529.95194220543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170533.38448023796,170533.38448023796,nan,nan
50407,0.0001485524,170533.06752934455,nan,nan,50370,170533.38448023796,nan,nan,-5.66465e-05,170533.33624887466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170536.76731991768,170536.76731991768,nan,nan
50408,0.0001485973,170536.44934859275,nan,nan,50371,170536.76629948616,nan,nan,-5.66109e-05,170536.71823215485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170540.14681982994,170540.14681982994,nan,nan
50409,0.0001486626,170539.82886972427,nan,nan,50372,170540.14681982994,nan,nan,-5.65785e-05,170540.09879374504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170543.52855205536,170543.52855205536,nan,nan
50410,0.0001485625,170543.21160116195,nan,nan,50373,170543.52855205536,nan,nan,-5.65518e-05,170543.48050260544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170546.91132450104,170546.91132450104,nan,nan
50411,0.0001486459,170546.59437360763,nan,nan,50374,170546.91132450104,nan,nan,-5.6519e-05,170546.86329340935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170550.2975103855,170550.2975103855,nan,nan
50412,0.0001486198,170549.9795648098,nan,nan,50375,170550.2965157032,nan,nan,-5.64957e-05,170550.24847102165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170553.67887830734,170553.67887830734,nan,nan
50413,0.0001485161,170553.36192741393,nan,nan,50376,170553.67887830734,nan,nan,-5.64543e-05,170553.62983584404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170557.06158685684,170557.06158685684,nan,nan
50414,0.000148692,170556.74363484382,nan,nan,50377,170557.06058573723,nan,nan,-5.64191e-05,170557.01254868507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170560.44484949112,170560.44484949112,nan,nan
50415,0.0001485592,170560.12689843177,nan,nan,50378,170560.44384932518,nan,nan,-5.63898e-05,170560.39581274986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170563.8256137371,170563.8256137371,nan,nan
50416,0.000148575,170563.5086628437,nan,nan,50379,170563.8256137371,nan,nan,-5.6372e-05,170563.7775759697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170567.2107243538,170567.2107243538,nan,nan
50417,0.0001485776,170566.89377346038,nan,nan,50380,170567.2107243538,nan,nan,-5.63365e-05,170567.16168522835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170570.59501242638,170570.59501242638,nan,nan
50418,0.000148742,170570.27806153297,nan,nan,50381,170570.59501242638,nan,nan,-5.6311e-05,170570.54590845108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170573.9786157608,170573.9786157608,nan,nan
50419,0.0001484297,170573.6616648674,nan,nan,50382,170573.9786157608,nan,nan,-5.62808e-05,170573.93010687828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170577.36125159264,170577.36125159264,nan,nan
50420,0.0001487055,170577.04430069923,nan,nan,50383,170577.36125159264,nan,nan,-5.62499e-05,170577.3112039566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170580.74537730217,170580.74537730217,nan,nan
50421,0.0001485895,170580.42842640876,nan,nan,50384,170580.74537730217,nan,nan,-5.62286e-05,170580.69597411156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170584.12927889824,170584.12927889824,nan,nan
50422,0.0001486386,170583.8113600254,nan,nan,50385,170584.1283109188,nan,nan,-5.61855e-05,170584.07977056503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170587.51305794716,170587.51305794716,nan,nan
50423,0.0001486254,170587.19610705375,nan,nan,50386,170587.51305794716,nan,nan,-5.61565e-05,170587.46394634247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170590.8948662281,170590.8948662281,nan,nan
50424,0.0001485336,170590.5779153347,nan,nan,50387,170590.8948662281,nan,nan,-5.6129e-05,170590.8459250927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170594.279463768,170594.279463768,nan,nan
50425,0.0001486859,170593.9625128746,nan,nan,50388,170594.279463768,nan,nan,-5.61012e-05,170594.2302877903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170597.66325235367,170597.66325235367,nan,nan
50426,0.0001486133,170597.34630146026,nan,nan,50389,170597.66325235367,nan,nan,-5.6074e-05,170597.6133863926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170601.04820895195,170601.04820895195,nan,nan
50427,0.000148635,170600.73023428916,nan,nan,50390,170601.04718518257,nan,nan,-5.60419e-05,170600.99738001823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170604.43106365204,170604.43106365204,nan,nan
50428,0.0001486171,170604.11411275863,nan,nan,50391,170604.43106365204,nan,nan,-5.60171e-05,170604.3810031414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170607.8161239624,170607.8161239624,nan,nan
50429,0.0001487836,170607.499173069,nan,nan,50392,170607.8161239624,nan,nan,-5.59866e-05,170607.76727819443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170611.19986009598,170611.19986009598,nan,nan
50430,0.000148626,170610.88290920257,nan,nan,50393,170611.19986009598,nan,nan,-5.59664e-05,170611.15072274208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170614.5802178383,170614.5802178383,nan,nan
50431,0.0001485629,170614.26326694488,nan,nan,50394,170614.5802178383,nan,nan,-5.59269e-05,170614.53126692772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170617.96210837364,170617.96210837364,nan,nan
50432,0.0001485002,170617.64515748023,nan,nan,50395,170617.96210837364,nan,nan,-5.58931e-05,170617.91337704659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170621.34485125542,170621.34485125542,nan,nan
50433,0.0001486508,170621.027900362,nan,nan,50396,170621.34485125542,nan,nan,-5.58731e-05,170621.29678440094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170624.72608852386,170624.72608852386,nan,nan
50434,0.0001486793,170624.40813698768,nan,nan,50397,170624.7250878811,nan,nan,-5.58472e-05,170624.6770813465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170628.1112203598,170628.1112203598,nan,nan
50435,0.0001486588,170627.7942694664,nan,nan,50398,170628.1112203598,nan,nan,-5.58182e-05,170628.06117272377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170631.4969985485,170631.4969985485,nan,nan
50436,0.0001487368,170631.1800476551,nan,nan,50399,170631.4969985485,nan,nan,-5.5791e-05,170631.44712352753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170634.8795144558,170634.8795144558,nan,nan
50437,0.0001487408,170634.5625635624,nan,nan,50400,170634.8795144558,nan,nan,-5.57592e-05,170634.8306968212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170638.26342892647,170638.26342892647,nan,nan
50438,0.0001487999,170637.9454761982,nan,nan,50401,170638.2624270916,nan,nan,-5.57412e-05,170638.21354675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170641.64918351173,170641.64918351173,nan,nan
50439,0.000148611,170641.33223261833,nan,nan,50402,170641.64918351173,nan,nan,-5.57133e-05,170641.59931445122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170645.0322535038,170645.0322535038,nan,nan
50440,0.0001488186,170644.7153026104,nan,nan,50403,170645.0322535038,nan,nan,-5.56875e-05,170644.9837076664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170648.41539764404,170648.41539764404,nan,nan
50441,0.0001486,170648.09844675064,nan,nan,50404,170648.41539764404,nan,nan,-5.56596e-05,170648.36672091484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170651.79993343353,170651.79993343353,nan,nan
50442,0.0001486412,170651.48298254012,nan,nan,50405,170651.79993343353,nan,nan,-5.56243e-05,170651.75008678436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170655.18167591095,170655.18167591095,nan,nan
50443,0.000148619,170654.86472501754,nan,nan,50406,170655.18167591095,nan,nan,-5.56029e-05,170655.1325762272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170658.56648635864,170658.56648635864,nan,nan
50444,0.0001485123,170658.24857296943,nan,nan,50407,170658.56552386284,nan,nan,-5.55854e-05,170658.51653432846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170661.947930336,170661.94892835617,nan,nan
50445,0.0001485353,170661.6309794426,nan,nan,50408,170661.947930336,nan,nan,-5.55528e-05,170661.89852690697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170665.33167386055,170665.33167386055,nan,nan
50446,0.0001486205,170665.01472296714,nan,nan,50409,170665.33167386055,nan,nan,-5.55317e-05,170665.28258895874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170668.71396708488,170668.71396708488,nan,nan
50447,0.0001484973,170668.3959795475,nan,nan,50410,170668.7129304409,nan,nan,-5.55097e-05,170668.66460490227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170672.09969305992,170672.09969305992,nan,nan
50448,0.0001485452,170671.7817307949,nan,nan,50411,170672.0986816883,nan,nan,-5.54732e-05,170672.05060267448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170675.48274850845,170675.48274850845,nan,nan
