index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7315,2.282865e-08,24763.768817567827,nan,nan,7314,24764.085768461227,nan,nan,-3e-10,24764.037311553955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24764.086769104004,24764.086769104004,nan,nan
7316,2.053046e-08,24767.152560377122,nan,nan,7315,24767.469511270523,nan,nan,-5.7e-09,24767.41947722435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24767.469511270523,24767.469511270523,nan,nan
7317,2.604611e-08,24770.53493514061,nan,nan,7316,24770.851886034012,nan,nan,-2.4e-09,24770.80353164673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24770.851886034012,24770.851886034012,nan,nan
7318,2.72718e-08,24773.917710447313,nan,nan,7317,24774.234661340714,nan,nan,-1.07e-08,24774.185725450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24774.235672950745,24774.235672950745,nan,nan
7319,4.550409e-08,24777.301921749116,nan,nan,7318,24777.618872642517,nan,nan,2e-09,24777.570375442505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24777.61987233162,24777.61987233162,nan,nan
7320,1.593409e-08,24780.68640294075,nan,nan,7319,24781.003353834152,nan,nan,-1.31e-08,24780.95458960533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24781.003353834152,24781.003353834152,nan,nan
7321,2.022403e-08,24784.06846704483,nan,nan,7320,24784.385417938232,nan,nan,-1.5e-08,24784.33738207817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24784.385417938232,24784.385417938232,nan,nan
7322,5.469682e-08,24787.45164718628,nan,nan,7321,24787.76859807968,nan,nan,-2.8e-09,24787.719892024994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24787.76859807968,24787.76859807968,nan,nan
7323,6.4196e-08,24790.833150529863,nan,nan,7322,24791.150101423264,nan,nan,-6e-09,24791.10094189644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24791.151079654694,24791.151079654694,nan,nan
7324,3.156175e-08,24794.21878256798,nan,nan,7323,24794.53573346138,nan,nan,-9.4e-09,24794.48668384552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24794.53573346138,24794.53573346138,nan,nan
7325,3.983522e-08,24797.601906204225,nan,nan,7324,24797.918857097626,nan,nan,-9.3e-09,24797.86977005005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24797.918857097626,24797.918857097626,nan,nan
7326,1.516803e-08,24800.984933280946,nan,nan,7325,24801.301884174347,nan,nan,6e-10,24801.252825737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24801.301884174347,24801.301884174347,nan,nan
7327,4.259304e-08,24804.3682970047,nan,nan,7326,24804.6852478981,nan,nan,-9e-09,24804.63672709465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24804.68624806404,24804.68624806404,nan,nan
7328,3.186818e-08,24807.75071206093,nan,nan,7327,24808.06766295433,nan,nan,-6e-10,24808.019639968872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24808.068684101105,24808.068684101105,nan,nan
7329,4.596371e-10,24811.135841274263,nan,nan,7328,24811.452792167664,nan,nan,-9.2e-09,24811.403912067413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24811.452792167664,24811.452792167664,nan,nan
7330,7.354193e-09,24814.518124961854,nan,nan,7329,24814.835075855255,nan,nan,-3.3e-09,24814.786027908325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24814.835075855255,24814.835075855255,nan,nan
7331,5.377755e-08,24817.90253033638,nan,nan,7330,24818.219481229782,nan,nan,-1.1e-09,24818.171133756638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24818.220482110977,24818.220482110977,nan,nan
7332,2.589289e-08,24821.282820367815,nan,nan,7331,24821.599771261215,nan,nan,-1.74e-08,24821.551763772964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24821.599771261215,24821.599771261215,nan,nan
7333,2.129652e-08,24824.66653456688,nan,nan,7332,24824.98348546028,nan,nan,-2.9e-09,24824.93519616127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24824.98448419571,24824.98448419571,nan,nan
7334,4.902796e-09,24828.04962553978,nan,nan,7333,24828.36657643318,nan,nan,-3.2e-09,24828.316828012466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24828.36657643318,24828.36657643318,nan,nan
7335,2.267543e-08,24831.434121513368,nan,nan,7334,24831.75107240677,nan,nan,-9.7e-09,24831.70219373703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24831.75207567215,24831.75207567215,nan,nan
7336,2.972321e-08,24834.818262004854,nan,nan,7335,24835.135212898254,nan,nan,-6.2e-09,24835.08567595482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24835.135212898254,24835.135212898254,nan,nan
7337,4.611693e-08,24838.201211833955,nan,nan,7336,24838.518162727356,nan,nan,-9e-09,24838.46915745735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24838.518162727356,24838.518162727356,nan,nan
7338,5.500326e-08,24841.583447599412,nan,nan,7337,24841.900398492813,nan,nan,-1.12e-08,24841.852342128754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24841.90139079094,24841.90139079094,nan,nan
7339,3.738382e-08,24844.966685914995,nan,nan,7338,24845.283636808395,nan,nan,-3e-10,24845.234399557114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24845.283636808395,24845.283636808395,nan,nan
7340,1.532124e-10,24848.349691295625,nan,nan,7339,24848.666642189026,nan,nan,-5.7e-09,24848.618582725525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24848.666642189026,24848.666642189026,nan,nan
7341,1.930477e-08,24851.733244085313,nan,nan,7340,24852.050194978714,nan,nan,-7.6e-09,24852.00125002861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24852.051193475723,24852.051193475723,nan,nan
7342,5.209221e-08,24855.116820240022,nan,nan,7341,24855.433771133423,nan,nan,-1.16e-08,24855.38573527336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24855.434772491455,24855.434772491455,nan,nan
7343,6.281708e-09,24858.50120511055,nan,nan,7342,24858.818156003952,nan,nan,-2.07e-08,24858.769011974335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24858.818156003952,24858.818156003952,nan,nan
7344,5.868033e-08,24861.883173131944,nan,nan,7343,24862.200124025345,nan,nan,-9.3e-09,24862.15137553215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24862.201134204865,24862.201134204865,nan,nan
7345,1.241021e-08,24865.26868786812,nan,nan,7344,24865.58563876152,nan,nan,-1.23e-08,24865.536680221558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24865.58563876152,24865.58563876152,nan,nan
7346,7.41548e-08,24868.652008199693,nan,nan,7345,24868.968959093094,nan,nan,-3.2e-09,24868.92011117935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24868.96996665001,24868.96996665001,nan,nan
7347,2.911035e-08,24872.036103630067,nan,nan,7346,24872.353054523468,nan,nan,-1.02e-08,24872.304270267487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24872.353054523468,24872.353054523468,nan,nan
7348,1.685336e-09,24875.419139528276,nan,nan,7347,24875.736090421677,nan,nan,-1.28e-08,24875.686975479126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24875.736090421677,24875.736090421677,nan,nan
7349,1.070955e-07,24878.800486946107,nan,nan,7348,24879.117437839508,nan,nan,-2.47e-08,24879.069402217865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24879.117437839508,24879.117437839508,nan,nan
7350,9.65238e-09,24882.182845020296,nan,nan,7349,24882.499795913696,nan,nan,-2.67e-08,24882.45176434517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24882.499795913696,24882.499795913696,nan,nan
7351,1.424875e-08,24885.56644215584,nan,nan,7350,24885.88339304924,nan,nan,-9.3e-09,24885.83501815796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24885.88435435295,24885.88435435295,nan,nan
7352,9.192742e-09,24888.951496744157,nan,nan,7351,24889.268447637558,nan,nan,-1.55e-08,24889.21909570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24889.268447637558,24889.268447637558,nan,nan
7353,2.757823e-08,24892.33165922165,nan,nan,7352,24892.64861011505,nan,nan,-1.88e-08,24892.600571632385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24892.64861011505,24892.64861011505,nan,nan
7354,3.064248e-09,24895.715615653993,nan,nan,7353,24896.032566547394,nan,nan,-1.36e-08,24895.984170675278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24896.032566547394,24896.032566547394,nan,nan
7355,1.777264e-08,24899.0995177269,nan,nan,7354,24899.4164686203,nan,nan,-1.31e-08,24899.367364168167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24899.4164686203,24899.4164686203,nan,nan
7356,9.65238e-09,24902.483521842958,nan,nan,7355,24902.80047273636,nan,nan,-1.78e-08,24902.75080180168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24902.80047273636,24902.80047273636,nan,nan
7357,2.298185e-08,24905.86840143204,nan,nan,7356,24906.18535232544,nan,nan,-1.36e-08,24906.136291980743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24906.18535232544,24906.18535232544,nan,nan
7358,1.685336e-09,24909.24705257416,nan,nan,7357,24909.56400346756,nan,nan,-1.7e-08,24909.516154766083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24909.56500172615,24909.56500172615,nan,nan
7359,3.048926e-08,24912.632550144197,nan,nan,7358,24912.949501037598,nan,nan,-1.16e-08,24912.900982618332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24912.95051074028,24912.95051074028,nan,nan
7360,1.36359e-08,24916.020247364046,nan,nan,7359,24916.337198257446,nan,nan,-2.07e-08,24916.288369178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24916.337198257446,24916.337198257446,nan,nan
7361,9.652378e-09,24919.40390315056,nan,nan,7360,24919.72085404396,nan,nan,-1.47e-08,24919.671157360077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24919.72085404396,24919.72085404396,nan,nan
7362,1.532123e-10,24922.78697910309,nan,nan,7361,24923.10392999649,nan,nan,-1.78e-08,24923.05568742752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24923.104916095734,24923.104916095734,nan,nan
7363,1.164414e-08,24926.16806974411,nan,nan,7362,24926.485020637512,nan,nan,-2.49e-08,24926.43605685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24926.48604440689,24926.48604440689,nan,nan
7364,6.051889e-08,24929.55227866173,nan,nan,7363,24929.86922955513,nan,nan,-1.13e-08,24929.820692777634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24929.86922955513,24929.86922955513,nan,nan
7365,4.964081e-08,24932.93536605835,nan,nan,7364,24933.25231695175,nan,nan,-2e-09,24933.20319032669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24933.253316879272,24933.253316879272,nan,nan
7366,1.976439e-08,24936.31968560219,nan,nan,7365,24936.63663649559,nan,nan,-1.5e-08,24936.587588071823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24936.63663649559,24936.63663649559,nan,nan
7367,3.753703e-08,24939.699531936647,nan,nan,7366,24940.016482830048,nan,nan,-1.07e-08,24939.968445539474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24940.016482830048,24940.016482830048,nan,nan
7368,1.317626e-08,24943.083310031892,nan,nan,7367,24943.400260925293,nan,nan,-5.3e-09,24943.351368427277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24943.400260925293,24943.400260925293,nan,nan
7369,4.121413e-08,24946.466374063493,nan,nan,7368,24946.783324956894,nan,nan,-6e-09,24946.7342376709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24946.783324956894,24946.783324956894,nan,nan
7370,1.11845e-08,24949.851399326326,nan,nan,7369,24950.168350219727,nan,nan,-1.4e-08,24950.119027137756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24950.168350219727,24950.168350219727,nan,nan
7371,8.733107e-09,24953.235565805437,nan,nan,7370,24953.552516698837,nan,nan,1.46e-08,24953.503207683563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24953.552516698837,24953.552516698837,nan,nan
7372,1.532124e-08,24956.61694302559,nan,nan,7371,24956.93389391899,nan,nan,9.2e-09,24956.885040044785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24956.93389391899,24956.93389391899,nan,nan
7373,1.501481e-08,24960.000519657136,nan,nan,7372,24960.317470550537,nan,nan,-1.36e-08,24960.26882481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24960.318494796753,24960.318494796753,nan,nan
7374,1.455517e-08,24963.384434604646,nan,nan,7373,24963.701385498047,nan,nan,-5.8e-09,24963.652417898178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24963.70242333412,24963.70242333412,nan,nan
7375,6.526847e-08,24966.76875009537,nan,nan,7374,24967.08570098877,nan,nan,-4.5e-09,24967.037340402603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24967.086724996567,24967.086724996567,nan,nan
7376,6.373634e-08,24970.151682281496,nan,nan,7375,24970.468633174896,nan,nan,-1.45e-08,24970.42027902603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24970.469631433487,24970.469631433487,nan,nan
7377,3.156175e-08,24973.535815382005,nan,nan,7376,24973.852766275406,nan,nan,5e-10,24973.804471969604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24973.85376739502,24973.85376739502,nan,nan
7378,4.274624e-08,24976.92082180977,nan,nan,7377,24977.23777270317,nan,nan,2e-09,24977.188534975052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24977.23777270317,24977.23777270317,nan,nan
7379,1.74662e-08,24980.30180563927,nan,nan,7378,24980.61875653267,nan,nan,-7.6e-09,24980.56983947754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24980.619767665863,24980.619767665863,nan,nan
7380,3.048926e-08,24983.684552812578,nan,nan,7379,24984.00150370598,nan,nan,4.3e-09,24983.952733039856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24984.00253725052,24984.00253725052,nan,nan
7381,1.853869e-08,24987.06945052147,nan,nan,7380,24987.38640141487,nan,nan,-1.5e-09,24987.33772110939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24987.38640141487,24987.38640141487,nan,nan
7382,3.585169e-08,24990.451286220552,nan,nan,7381,24990.768237113953,nan,nan,-3.4e-09,24990.719921827316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24990.76922082901,24990.76922082901,nan,nan
7383,2.144973e-09,24993.83425512314,nan,nan,7382,24994.15120601654,nan,nan,6e-10,24994.102846622467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24994.15224123001,24994.15224123001,nan,nan
7384,3.998843e-08,24997.217009687425,nan,nan,7383,24997.533960580826,nan,nan,-5.3e-09,24997.484397649765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24997.533960580826,24997.533960580826,nan,nan
7385,5.868033e-08,25000.597657823564,nan,nan,7384,25000.914608716965,nan,nan,-1.46e-08,25000.86657357216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25000.914608716965,25000.914608716965,nan,nan
7386,1.378911e-09,25003.981995725633,nan,nan,7385,25004.298946619034,nan,nan,-7.8e-09,25004.250912189484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25004.29995584488,25004.29995584488,nan,nan
7387,1.501481e-08,25007.365929269792,nan,nan,7386,25007.682880163193,nan,nan,-1.46e-08,25007.633828401566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25007.682880163193,25007.682880163193,nan,nan
7388,2.175615e-08,25010.749481344224,nan,nan,7387,25011.066432237625,nan,nan,-1.69e-08,25011.01793575287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25011.066432237625,25011.066432237625,nan,nan
7389,9.637058e-08,25014.132377529146,nan,nan,7388,25014.449328422546,nan,nan,-1.2e-08,25014.401325702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25014.450328350067,25014.450328350067,nan,nan
7390,2.834429e-08,25017.517172002794,nan,nan,7389,25017.834122896194,nan,nan,-3.3e-09,25017.785185098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25017.834122896194,25017.834122896194,nan,nan
7391,8.120253e-09,25020.899395608903,nan,nan,7390,25021.216346502304,nan,nan,-1.8e-09,25021.167343854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25021.21737909317,25021.21737909317,nan,nan
7392,1.715979e-08,25024.281756305696,nan,nan,7391,25024.598707199097,nan,nan,-9e-10,25024.549701452255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25024.598707199097,25024.598707199097,nan,nan
7393,4.152054e-08,25027.66551604271,nan,nan,7392,25027.98246693611,nan,nan,-9e-09,25027.9334359169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25027.98246693611,25027.98246693611,nan,nan
7394,1.149092e-08,25031.048316621782,nan,nan,7393,25031.365267515182,nan,nan,-4.6e-09,25031.316281318665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25031.365267515182,25031.365267515182,nan,nan
7395,1.195056e-08,25034.431796216966,nan,nan,7394,25034.748747110367,nan,nan,-1.9e-09,25034.699872493744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25034.748747110367,25034.748747110367,nan,nan
7396,2.987641e-08,25037.814942979814,nan,nan,7395,25038.131893873215,nan,nan,-5e-10,25038.08309340477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25038.131893873215,25038.131893873215,nan,nan
7397,4.366552e-08,25041.19875946045,nan,nan,7396,25041.51571035385,nan,nan,9e-10,25041.4672768116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25041.51671051979,25041.51671051979,nan,nan
7398,5.806748e-08,25044.583712720872,nan,nan,7397,25044.900663614273,nan,nan,6e-09,25044.851616621017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25044.900663614273,25044.900663614273,nan,nan
7399,8.518607e-08,25047.968831682207,nan,nan,7398,25048.285782575607,nan,nan,0.0,25048.23663043976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25048.285782575607,25048.285782575607,nan,nan
7400,5.806747e-08,25051.352350616457,nan,nan,7399,25051.669301509857,nan,nan,-1e-10,25051.62033343315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25051.669301509857,25051.669301509857,nan,nan
7401,1.286984e-08,25054.732940578462,nan,nan,7400,25055.049891471863,nan,nan,-2.2e-09,25055.001846790314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25055.049891471863,25055.049891471863,nan,nan
7402,1.271662e-08,25058.114665651323,nan,nan,7401,25058.431616544724,nan,nan,-6.4e-09,25058.383534431458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25058.431616544724,25058.431616544724,nan,nan
7403,2.037724e-08,25061.496627473833,nan,nan,7402,25061.813578367233,nan,nan,1.04e-08,25061.76558637619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25061.813578367233,25061.813578367233,nan,nan
7404,3.814987e-08,25064.87952771187,nan,nan,7403,25065.19647860527,nan,nan,6e-09,25065.14844274521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25065.19647860527,25065.19647860527,nan,nan
7405,7.139694e-08,25068.264881753923,nan,nan,7404,25068.581832647324,nan,nan,6.5e-09,25068.532853126526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25068.581832647324,25068.581832647324,nan,nan
7406,4.014164e-08,25071.64633049965,nan,nan,7405,25071.96328139305,nan,nan,-1.35e-08,25071.914761781693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25071.96428346634,25071.96428346634,nan,nan
7407,3.09489e-08,25075.030266666414,nan,nan,7406,25075.347217559814,nan,nan,-1e-09,25075.29888319969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25075.348254203796,25075.348254203796,nan,nan
7408,2.48204e-08,25078.411400699617,nan,nan,7407,25078.728351593018,nan,nan,-2.9e-09,25078.679947137833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25078.728351593018,25078.728351593018,nan,nan
7409,2.252221e-08,25081.797408008577,nan,nan,7408,25082.114358901978,nan,nan,-3e-10,25082.064923286438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25082.114358901978,25082.114358901978,nan,nan
7410,4.427836e-08,25085.181152486803,nan,nan,7409,25085.498103380203,nan,nan,-1.06e-08,25085.448503017426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25085.498103380203,25085.498103380203,nan,nan
7411,7.921077e-08,25088.560322189333,nan,nan,7410,25088.877273082733,nan,nan,-1.5e-08,25088.828931093216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25088.877273082733,25088.877273082733,nan,nan
7412,1.7313e-08,25091.946470403673,nan,nan,7411,25092.263421297073,nan,nan,-9.8e-09,25092.213626146317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25092.263421297073,25092.263421297073,nan,nan
