index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12304,1.424874e-08,41641.888243579866,nan,nan,12303,41642.20519447327,nan,nan,-1.64e-08,41642.15631484985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41642.20519447327,41642.20519447327,nan,nan
12305,8.733099e-09,41645.273449087144,nan,nan,12304,41645.590399980545,nan,nan,-3.67e-08,41645.54133415222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41645.590399980545,41645.590399980545,nan,nan
12306,4.596369e-08,41648.655218029024,nan,nan,12305,41648.972168922424,nan,nan,-2.7e-08,41648.92413473129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41648.972168922424,41648.972168922424,nan,nan
12307,1.011201e-08,41652.039118433,nan,nan,12306,41652.3560693264,nan,nan,-2.11e-08,41652.3067407608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41652.3560693264,41652.3560693264,nan,nan
12308,1.378911e-08,41655.42265572548,nan,nan,12307,41655.73960661888,nan,nan,-3.64e-08,41655.6903192997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41655.73960661888,41655.73960661888,nan,nan
12309,3.830307e-09,41658.80664410591,nan,nan,12308,41659.12359499931,nan,nan,-2.12e-08,41659.074464559555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41659.12359499931,41659.12359499931,nan,nan
12310,1.884511e-08,41662.189333820344,nan,nan,12309,41662.506284713745,nan,nan,-3.7e-08,41662.45761013031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41662.5072953701,41662.5072953701,nan,nan
12311,6.87923e-08,41665.56892337799,nan,nan,12310,41665.88587427139,nan,nan,-2.59e-08,41665.83783388138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41665.88687086105,41665.88687086105,nan,nan
12312,8.733099e-09,41668.97454299927,nan,nan,12311,41669.29149389267,nan,nan,-2.99e-08,41669.2344558239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41669.29149389267,41669.29149389267,nan,nan
12313,2.068365e-08,41672.34754099846,nan,nan,12312,41672.66449189186,nan,nan,-3.08e-08,41672.61460709572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41672.66449189186,41672.66449189186,nan,nan
12314,6.61877e-08,41675.73076953888,nan,nan,12313,41676.04772043228,nan,nan,-3.09e-08,41675.99923872948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41676.04872131348,41676.04872131348,nan,nan
12315,2.328826e-08,41679.10977163315,nan,nan,12314,41679.42672252655,nan,nan,-3.97e-08,41679.37768530846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41679.42672252655,41679.42672252655,nan,nan
12316,6.741339e-09,41682.49132671356,nan,nan,12315,41682.808277606964,nan,nan,-3.56e-08,41682.76024889946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41682.808277606964,41682.808277606964,nan,nan
12317,2.144972e-09,41685.87664809227,nan,nan,12316,41686.19359898567,nan,nan,-2.75e-08,41686.145267248154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41686.194602012634,41686.194602012634,nan,nan
12318,4.672974e-08,41689.25772895813,nan,nan,12317,41689.57467985153,nan,nan,-4.23e-08,41689.52563023567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41689.57568001747,41689.57568001747,nan,nan
12319,1.532123e-08,41692.6412610054,nan,nan,12318,41692.958211898804,nan,nan,-3.29e-08,41692.909183979034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41692.958211898804,41692.958211898804,nan,nan
12320,1.853868e-08,41696.02707543373,nan,nan,12319,41696.34402632713,nan,nan,-4.31e-08,41696.29519724846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41696.345064878464,41696.345064878464,nan,nan
12321,7.047765e-09,41699.41141166687,nan,nan,12320,41699.72836256027,nan,nan,-3.67e-08,41699.67892289162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41699.72836256027,41699.72836256027,nan,nan
12322,2.298184e-08,41702.79441275597,nan,nan,12321,41703.11136364937,nan,nan,-3.76e-08,41703.06231498718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41703.11136364937,41703.11136364937,nan,nan
12323,3.523882e-09,41706.178002500536,nan,nan,12322,41706.494953393936,nan,nan,-3.45e-08,41706.44597053528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41706.494953393936,41706.494953393936,nan,nan
12324,1.578087e-08,41709.56241502762,nan,nan,12323,41709.87936592102,nan,nan,-3.56e-08,41709.83011889458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41709.87936592102,41709.87936592102,nan,nan
12325,3.171494e-08,41712.946210289,nan,nan,12324,41713.2631611824,nan,nan,-3.43e-08,41713.214280605316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41713.2631611824,41713.2631611824,nan,nan
12326,8.503281e-08,41716.3286608696,nan,nan,12325,41716.645611763,nan,nan,-4.08e-08,41716.59552407265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41716.645611763,41716.645611763,nan,nan
12327,1.685335e-08,41719.71154608727,nan,nan,12326,41720.02849698067,nan,nan,-4.23e-08,41719.98042988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41720.02949023247,41720.02949023247,nan,nan
12328,6.174454e-08,41723.09769239426,nan,nan,12327,41723.41464328766,nan,nan,-4.18e-08,41723.36531019211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41723.41464328766,41723.41464328766,nan,nan
12329,4.627011e-08,41726.4796084404,nan,nan,12328,41726.7965593338,nan,nan,-4.95e-08,41726.748225450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41726.7965593338,41726.7965593338,nan,nan
12330,4.596368e-08,41729.863569402696,nan,nan,12329,41730.18151760101,nan,nan,-4.06e-08,41730.1324801445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41730.18151760101,41730.18151760101,nan,nan
12331,5.178576e-08,41733.24839487076,nan,nan,12330,41733.56534576416,nan,nan,-5.35e-08,41733.516325712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41733.56534576416,41733.56534576416,nan,nan
12332,5.209217e-09,41736.63061656952,nan,nan,12331,41736.94756746292,nan,nan,-4.72e-08,41736.89939904213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41736.948578596115,41736.948578596115,nan,nan
12333,3.983519e-09,41740.01004114151,nan,nan,12332,41740.32699203491,nan,nan,-4.63e-08,41740.278951883316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41740.3279941082,41740.3279941082,nan,nan
12334,6.12849e-10,41743.39546170235,nan,nan,12333,41743.71241259575,nan,nan,-4.06e-08,41743.66315150261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41743.71241259575,41743.71241259575,nan,nan
12335,1.37891e-09,41746.779806518556,nan,nan,12334,41747.09675741196,nan,nan,-3.81e-08,41747.04751753807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41747.09675741196,41747.09675741196,nan,nan
12336,2.543324e-08,41750.161555194856,nan,nan,12335,41750.47850608826,nan,nan,-2.57e-08,41750.429418325424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41750.47850608826,41750.47850608826,nan,nan
12337,2.359469e-08,41753.54489674568,nan,nan,12336,41753.861847639084,nan,nan,-5.49e-08,41753.81339406967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41753.86284780502,41753.86284780502,nan,nan
12338,3.385992e-08,41756.92961707115,nan,nan,12337,41757.246567964554,nan,nan,-3.42e-08,41757.1963660717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41757.246567964554,41757.246567964554,nan,nan
12339,1.179734e-08,41760.31168689728,nan,nan,12338,41760.62863779068,nan,nan,-5.51e-08,41760.5803630352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41760.62863779068,41760.62863779068,nan,nan
12340,2.650572e-08,41763.69483985901,nan,nan,12339,41764.01179075241,nan,nan,-3.89e-08,41763.96261572838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41764.01279258728,41764.01279258728,nan,nan
12341,3.477918e-08,41767.08037104607,nan,nan,12340,41767.39732193947,nan,nan,-4.68e-08,41767.34837818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41767.39732193947,41767.39732193947,nan,nan
12342,3.799664e-08,41770.4629234314,nan,nan,12341,41770.7798743248,nan,nan,-4.53e-08,41770.73125123978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41770.7798743248,41770.7798743248,nan,nan
12343,4.427834e-08,41773.84785857201,nan,nan,12342,41774.16480946541,nan,nan,-4.67e-08,41774.11550116539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41774.16480946541,41774.16480946541,nan,nan
12344,3.431954e-08,41777.22998085022,nan,nan,12343,41777.54693174362,nan,nan,-4.31e-08,41777.4984960556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41777.54693174362,41777.54693174362,nan,nan
12345,4.979399e-08,41780.61271514893,nan,nan,12344,41780.92966604233,nan,nan,-3.39e-08,41780.88136386871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41780.930666446686,41780.930666446686,nan,nan
12346,7.813827e-09,41783.994667434694,nan,nan,12345,41784.311618328094,nan,nan,-4.07e-08,41784.26279473305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41784.312641859055,41784.312641859055,nan,nan
12347,1.50148e-08,41787.3791572094,nan,nan,12346,41787.6961081028,nan,nan,-3.94e-08,41787.64721131325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41787.6961081028,41787.6961081028,nan,nan
12348,8.579889e-09,41790.763602638246,nan,nan,12347,41791.08055353165,nan,nan,-4.65e-08,41791.03149318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41791.08055353165,41791.08055353165,nan,nan
12349,2.941675e-08,41794.147811317445,nan,nan,12348,41794.464762210846,nan,nan,-3.7e-08,41794.415995121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41794.46577334404,41794.46577334404,nan,nan
12350,4.780222e-08,41797.529605531694,nan,nan,12349,41797.846556425095,nan,nan,-3.66e-08,41797.79747056961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41797.84756350517,41797.84756350517,nan,nan
12351,1.003541e-07,41800.91012444496,nan,nan,12350,41801.227075338364,nan,nan,-3.17e-08,41801.17903828621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41801.228048563,41801.228048563,nan,nan
12352,5.270502e-08,41804.2965075016,nan,nan,12351,41804.613458395004,nan,nan,-4.04e-08,41804.56440258026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41804.61444282532,41804.61444282532,nan,nan
12353,1.302304e-08,41807.68006339073,nan,nan,12352,41807.997014284134,nan,nan,-4.54e-08,41807.94802188873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41807.997014284134,41807.997014284134,nan,nan
12354,4.152053e-08,41811.063046836854,nan,nan,12353,41811.379997730255,nan,nan,-3.7e-08,41811.331485033035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41811.38099813461,41811.38099813461,nan,nan
12355,1.961117e-08,41814.44449915886,nan,nan,12354,41814.76145005226,nan,nan,-3.33e-08,41814.71336841583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41814.76241636276,41814.76241636276,nan,nan
12356,1.991759e-09,41817.82936944962,nan,nan,12355,41818.14632034302,nan,nan,-3.93e-08,41818.097126960754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41818.14632034302,41818.14632034302,nan,nan
12357,3.937555e-08,41821.21227254868,nan,nan,12356,41821.52922344208,nan,nan,-3.39e-08,41821.4804122448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41821.52922344208,41821.52922344208,nan,nan
12358,2.911033e-08,41824.59673871994,nan,nan,12357,41824.91368961334,nan,nan,-3.87e-08,41824.86434864998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41824.91368961334,41824.91368961334,nan,nan
12359,5.822066e-09,41827.97662534714,nan,nan,12358,41828.29357624054,nan,nan,-3.78e-08,41828.24453687668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41828.29357624054,41828.29357624054,nan,nan
12360,7.047764e-09,41831.36139526367,nan,nan,12359,41831.678346157074,nan,nan,-2.94e-08,41831.62939929962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41831.678346157074,41831.678346157074,nan,nan
12361,8.120249e-08,41834.74290099144,nan,nan,12360,41835.05985188484,nan,nan,-3.42e-08,41835.01137256622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41835.05985188484,41835.05985188484,nan,nan
12362,4.366549e-08,41838.12470164299,nan,nan,12361,41838.44165253639,nan,nan,-3.93e-08,41838.39273524284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41838.44268274307,41838.44268274307,nan,nan
12363,3.983519e-09,41841.51031460762,nan,nan,12362,41841.82726550102,nan,nan,-3.34e-08,41841.7784011364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41841.8282558918,41841.8282558918,nan,nan
12364,2.206257e-08,41844.89128198624,nan,nan,12363,41845.20823287964,nan,nan,-2.12e-08,41845.15927672386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41845.20823287964,41845.20823287964,nan,nan
12365,3.340027e-08,41848.27441587448,nan,nan,12364,41848.59136676788,nan,nan,-3.66e-08,41848.54231572151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41848.59136676788,41848.59136676788,nan,nan
12366,2.190935e-08,41851.65675606728,nan,nan,12365,41851.97370696068,nan,nan,-3.28e-08,41851.92477965355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41851.97470784187,41851.97470784187,nan,nan
12367,3.845628e-08,41855.04021062851,nan,nan,12366,41855.35716152191,nan,nan,-4.01e-08,41855.308456897736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41855.35716152191,41855.35716152191,nan,nan
12368,3.11021e-08,41858.41900744438,nan,nan,12367,41858.735958337784,nan,nan,-3.69e-08,41858.687890291214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41858.735958337784,41858.735958337784,nan,nan
12369,1.685335e-09,41861.80071177483,nan,nan,12368,41862.11766266823,nan,nan,-3.85e-08,41862.06965780258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41862.11866378784,41862.11866378784,nan,nan
12370,1.210377e-08,41865.18538489342,nan,nan,12369,41865.50233578682,nan,nan,-3.2e-08,41865.4542529583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41865.50330090523,41865.50330090523,nan,nan
12371,2.175614e-08,41868.57041730881,nan,nan,12370,41868.88736820221,nan,nan,-4.11e-08,41868.83833146095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41868.88736820221,41868.88736820221,nan,nan
12372,6.465556e-08,41871.9523481369,nan,nan,12371,41872.269299030304,nan,nan,-3.06e-08,41872.22018170357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41872.270308971405,41872.270308971405,nan,nan
12373,2.865069e-08,41875.33302369118,nan,nan,12372,41875.64997458458,nan,nan,-3.36e-08,41875.6019012928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41875.64997458458,41875.64997458458,nan,nan
12374,3.585167e-08,41878.71407213211,nan,nan,12373,41879.03102302551,nan,nan,-3.22e-08,41878.98303055763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41879.03102302551,41879.03102302551,nan,nan
12375,2.681214e-08,41882.09415831566,nan,nan,12374,41882.41110920906,nan,nan,-3.22e-08,41882.363055467606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41882.412078619,41882.412078619,nan,nan
12376,1.501481e-08,41885.47743597031,nan,nan,12375,41885.79438686371,nan,nan,-3.36e-08,41885.74634933472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41885.79438686371,41885.79438686371,nan,nan
12377,7.384833e-08,41888.85895600319,nan,nan,12376,41889.17590689659,nan,nan,-2.85e-08,41889.12786316872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41889.17690229416,41889.17690229416,nan,nan
12378,1.899832e-08,41892.23987474442,nan,nan,12377,41892.55682563782,nan,nan,-3.79e-08,41892.508759737015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41892.55682563782,41892.55682563782,nan,nan
12379,2.451396e-08,41895.61941685677,nan,nan,12378,41895.93636775017,nan,nan,-3.29e-08,41895.88832235336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41895.93636775017,41895.93636775017,nan,nan
12380,3.232779e-08,41899.00486650467,nan,nan,12379,41899.32181739807,nan,nan,-2.77e-08,41899.27248978615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41899.32181739807,41899.32181739807,nan,nan
12381,3.937555e-08,41902.38669028282,nan,nan,12380,41902.703641176224,nan,nan,-2.12e-08,41902.654562950134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41902.703641176224,41902.703641176224,nan,nan
12382,5.056005e-08,41905.7700876236,nan,nan,12381,41906.087038517,nan,nan,-3.37e-08,41906.037989616394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41906.08803844452,41906.08803844452,nan,nan
12383,4.136732e-09,41909.15184726715,nan,nan,12382,41909.46879816055,nan,nan,-2.73e-08,41909.42048788071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41909.469799757004,41909.469799757004,nan,nan
12384,1.072486e-09,41912.535053634645,nan,nan,12383,41912.85302782059,nan,nan,-3.45e-08,41912.80321383476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41912.85302782059,41912.85302782059,nan,nan
12385,2.083687e-08,41915.916663074495,nan,nan,12384,41916.233613967896,nan,nan,-3.45e-08,41916.18552732468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41916.234575510025,41916.234575510025,nan,nan
12386,4.289943e-09,41919.298742437364,nan,nan,12385,41919.615693330765,nan,nan,-2.53e-08,41919.56665682793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41919.615693330765,41919.615693330765,nan,nan
12387,3.064245e-08,41922.67951693535,nan,nan,12386,41922.99646782875,nan,nan,-3.01e-08,41922.94745326042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41922.99646782875,41922.99646782875,nan,nan
12388,4.535084e-08,41926.06500425339,nan,nan,12387,41926.38195514679,nan,nan,-2.12e-08,41926.33258867264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41926.38195514679,41926.38195514679,nan,nan
12389,6.051884e-08,41929.44407310486,nan,nan,12388,41929.76102399826,nan,nan,-3.08e-08,41929.71260881424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41929.76202440262,41929.76202440262,nan,nan
12390,4.029483e-08,41932.82891287804,nan,nan,12389,41933.14586377144,nan,nan,-2.9e-08,41933.09742832184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41933.14686346054,41933.14686346054,nan,nan
12391,1.700657e-08,41936.21196856499,nan,nan,12390,41936.52891945839,nan,nan,-2.66e-08,41936.48080945015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41936.52993059158,41936.52993059158,nan,nan
12392,3.018282e-08,41939.596103811265,nan,nan,12391,41939.913054704666,nan,nan,-2.62e-08,41939.863986968994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41939.914014577866,41939.914014577866,nan,nan
12393,5.975278e-09,41942.97888555527,nan,nan,12392,41943.29583644867,nan,nan,-2.9e-08,41943.247252225876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41943.2968275547,41943.2968275547,nan,nan
12394,4.596368e-09,41946.36180295944,nan,nan,12393,41946.678753852844,nan,nan,-2.85e-08,41946.630685567856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41946.678753852844,41946.678753852844,nan,nan
12395,2.160293e-08,41949.74654021263,nan,nan,12394,41950.06349110603,nan,nan,-1.97e-08,41950.01459312439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41950.06349110603,41950.06349110603,nan,nan
12396,8.120249e-08,41953.12880578041,nan,nan,12395,41953.44575667381,nan,nan,-2.78e-08,41953.39696931839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41953.44676685333,41953.44676685333,nan,nan
12397,2.37479e-08,41956.51090421677,nan,nan,12396,41956.82785511017,nan,nan,-2.76e-08,41956.77896332741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41956.82880496979,41956.82880496979,nan,nan
12398,3.309385e-08,41959.895579481126,nan,nan,12397,41960.21253037453,nan,nan,-2.19e-08,41960.16349864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41960.21253037453,41960.21253037453,nan,nan
12399,1.271662e-08,41963.27548494339,nan,nan,12398,41963.59243583679,nan,nan,-2.06e-08,41963.54440164566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41963.59343743324,41963.59343743324,nan,nan
12400,2.053044e-08,41966.66088190079,nan,nan,12399,41966.97783279419,nan,nan,-3.03e-08,41966.92859530449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41966.97783279419,41966.97783279419,nan,nan
