index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2335,3.92224e-08,7915.777935647964,nan,nan,2334,7916.094886541367,nan,nan,5.71e-07,7916.045841217041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7916.095888137817,7916.095888137817,nan,nan
2336,2.298187e-08,7919.161837720871,nan,nan,2335,7919.478788614273,nan,nan,5.687e-07,7919.4307515621185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7919.479823350906,7919.479823350906,nan,nan
2337,4.136738e-08,7922.546553516388,nan,nan,2336,7922.86350440979,nan,nan,5.688e-07,7922.814841508865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7922.86350440979,7922.86350440979,nan,nan
2338,8.426688e-09,7925.929130935669,nan,nan,2337,7926.246081829071,nan,nan,5.649e-07,7926.197053432465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7926.247092962265,7926.247092962265,nan,nan
2339,4.596376e-08,7929.311902427673,nan,nan,2338,7929.629816532135,nan,nan,5.613e-07,7929.5807683467865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7929.629816532135,7929.629816532135,nan,nan
2340,4.841515e-08,7932.6965188026425,nan,nan,2339,7933.013469696045,nan,nan,5.558e-07,7932.9646463394165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7933.013469696045,7933.013469696045,nan,nan
2341,1.332949e-08,7936.07813873291,nan,nan,2340,7936.395089626312,nan,nan,5.605e-07,7936.34658741951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7936.395089626312,7936.395089626312,nan,nan
2342,5.285832e-08,7939.46225824356,nan,nan,2341,7939.779209136963,nan,nan,5.668e-07,7939.729811906815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7939.779209136963,7939.779209136963,nan,nan
2343,6.327677e-08,7942.846131706237,nan,nan,2342,7943.16308259964,nan,nan,5.607e-07,7943.113749265671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7943.16308259964,7943.16308259964,nan,nan
2344,4.933443e-08,7946.229583883285,nan,nan,2343,7946.546534776688,nan,nan,5.555e-07,7946.497732639313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7946.546534776688,7946.546534776688,nan,nan
2345,7.507413e-09,7949.611334705352,nan,nan,2344,7949.928285598755,nan,nan,5.627e-07,7949.879036426544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7949.928285598755,7949.928285598755,nan,nan
2346,9.345963e-09,7952.995242023468,nan,nan,2345,7953.31219291687,nan,nan,5.469e-07,7953.263622283936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7953.3132038116455,7953.3132038116455,nan,nan
2347,1.394234e-08,7956.379890108108,nan,nan,2346,7956.696841001511,nan,nan,5.512e-07,7956.647435665131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7956.696841001511,7956.696841001511,nan,nan
2348,5.638219e-08,7959.758971595764,nan,nan,2347,7960.075922489166,nan,nan,5.488e-07,7960.026883125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7960.075922489166,7960.075922489166,nan,nan
2349,2.512685e-08,7963.142787122726,nan,nan,2348,7963.4597380161285,nan,nan,5.555e-07,7963.410831212997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7963.4597380161285,7963.4597380161285,nan,nan
2350,2.236903e-08,7966.524883890152,nan,nan,2349,7966.841834783554,nan,nan,5.574e-07,7966.793753385544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7966.841834783554,7966.841834783554,nan,nan
2351,1.317627e-08,7969.909262561798,nan,nan,2350,7970.2262134552,nan,nan,5.612e-07,7970.177132368088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7970.2262134552,7970.2262134552,nan,nan
2352,3.263426e-08,7973.292862081527,nan,nan,2351,7973.60981297493,nan,nan,5.593e-07,7973.560423612595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7973.60981297493,7973.60981297493,nan,nan
2353,4.826195e-08,7976.678177022934,nan,nan,2352,7976.995127916336,nan,nan,5.451e-07,7976.945141792297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7976.995127916336,7976.995127916336,nan,nan
2354,6.128499e-10,7980.060517930984,nan,nan,2353,7980.377468824387,nan,nan,5.494e-07,7980.32861995697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7980.378468513489,7980.378468513489,nan,nan
2355,1.83855e-08,7983.444237613678,nan,nan,2354,7983.76118850708,nan,nan,5.51e-07,7983.712282419205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7983.76118850708,7983.76118850708,nan,nan
2356,9.499177e-09,7986.825912618637,nan,nan,2355,7987.142863512039,nan,nan,5.544e-07,7987.09477853775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7987.143826723099,7987.143826723099,nan,nan
2357,1.47084e-08,7990.211047554016,nan,nan,2356,7990.527998447418,nan,nan,5.498e-07,7990.478154420853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7990.527998447418,7990.527998447418,nan,nan
2358,7.813836e-08,7993.594486618042,nan,nan,2357,7993.911437511444,nan,nan,5.427e-07,7993.862531661987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7993.912448883057,7993.912448883057,nan,nan
2359,3.952883e-08,7996.9758399963375,nan,nan,2358,7997.29279088974,nan,nan,5.301e-07,7997.243886470795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7997.29279088974,7997.29279088974,nan,nan
2360,5.010048e-08,8000.36014380455,nan,nan,2359,8000.677094697952,nan,nan,5.335e-07,8000.629029750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8000.678089618683,8000.678089618683,nan,nan
2361,4.581053e-08,8003.743061447143,nan,nan,2360,8004.060012340546,nan,nan,5.516e-07,8004.011617898941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8004.061026334763,8004.061026334763,nan,nan
2362,2.4514e-09,8007.126914405822,nan,nan,2361,8007.443865299225,nan,nan,5.488e-07,8007.394819974899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8007.443865299225,8007.443865299225,nan,nan
2363,1.10313e-08,8010.508427524566,nan,nan,2362,8010.825378417969,nan,nan,5.416e-07,8010.776013374329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8010.825378417969,8010.825378417969,nan,nan
2364,9.039534e-09,8013.893200302124,nan,nan,2363,8014.210151195526,nan,nan,5.372e-07,8014.161971330643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8014.211175441742,8014.211175441742,nan,nan
2365,2.482042e-08,8017.275579833984,nan,nan,2364,8017.5925307273865,nan,nan,5.313e-07,8017.544091701508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8017.5925307273865,8017.5925307273865,nan,nan
2366,3.232784e-08,8020.654827260971,nan,nan,2365,8020.971778154373,nan,nan,5.263e-07,8020.924740552902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8020.97277879715,8020.97277879715,nan,nan
2367,2.926359e-08,8024.043270254135,nan,nan,2366,8024.360221147537,nan,nan,5.209e-07,8024.310788631439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8024.360221147537,8024.360221147537,nan,nan
2368,1.578089e-08,8027.424756908416,nan,nan,2367,8027.741707801819,nan,nan,5.204e-07,8027.6926612854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8027.741707801819,8027.741707801819,nan,nan
2369,1.424877e-08,8030.804922008514,nan,nan,2368,8031.1218729019165,nan,nan,5.229e-07,8031.073835372925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8031.1228704452515,8031.1228704452515,nan,nan
2370,1.072488e-08,8034.188414478302,nan,nan,2369,8034.505365371704,nan,nan,5.067e-07,8034.456902265549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8034.505365371704,8034.505365371704,nan,nan
2371,1.164415e-08,8037.569239282608,nan,nan,2370,8037.88619017601,nan,nan,5.138e-07,8037.837929725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8037.887198448181,8037.887198448181,nan,nan
2372,3.43196e-08,8040.954313421249,nan,nan,2371,8041.2712643146515,nan,nan,5.046e-07,8041.222551107407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8041.272274971008,8041.272274971008,nan,nan
2373,4.136737e-09,8044.338488960266,nan,nan,2372,8044.655439853668,nan,nan,5.03e-07,8044.606947422028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8044.656440496445,8044.656440496445,nan,nan
2374,1.378913e-08,8047.722478055954,nan,nan,2373,8048.039428949356,nan,nan,4.926e-07,8047.99068403244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8048.04039144516,8048.04039144516,nan,nan
2375,1.532125e-10,8051.104294919967,nan,nan,2374,8051.42124581337,nan,nan,5.025e-07,8051.372465848923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8051.42124581337,8051.42124581337,nan,nan
2376,1.332949e-08,8054.488422060012,nan,nan,2375,8054.805372953415,nan,nan,4.848e-07,8054.756303787231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8054.805372953415,8054.805372953415,nan,nan
2377,4.489127e-08,8057.867314243316,nan,nan,2376,8058.184265136719,nan,nan,4.996e-07,8058.136252164841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8058.1852650642395,8058.1852650642395,nan,nan
2378,1.578089e-08,8061.324691915512,nan,nan,2377,8061.641642808914,nan,nan,4.847e-07,8061.581605672836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8061.642643690109,8061.642643690109,nan,nan
2379,3.06425e-09,8064.692889356613,nan,nan,2378,8065.009840250015,nan,nan,4.821e-07,8064.960839509964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8065.009840250015,8065.009840250015,nan,nan
2380,1.286985e-08,8068.074953222274,nan,nan,2379,8068.391904115677,nan,nan,4.847e-07,8068.343872308731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8068.391904115677,8068.391904115677,nan,nan
2381,5.959967e-08,8071.459522628784,nan,nan,2380,8071.776473522186,nan,nan,4.721e-07,8071.727737903595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8071.776473522186,8071.776473522186,nan,nan
2382,2.390115e-08,8074.841745758056,nan,nan,2381,8075.158696651459,nan,nan,4.688e-07,8075.109568357468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8075.158696651459,8075.158696651459,nan,nan
2383,1.332949e-08,8078.221986675262,nan,nan,2382,8078.538937568665,nan,nan,4.718e-07,8078.490914106369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8078.538937568665,8078.538937568665,nan,nan
2384,3.830312e-08,8081.603683137893,nan,nan,2383,8081.920634031296,nan,nan,4.683e-07,8081.872596979141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8081.920634031296,8081.920634031296,nan,nan
2385,9.192751e-10,8084.989115858078,nan,nan,2384,8085.30606675148,nan,nan,4.657e-07,8085.257030248642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8085.30606675148,8085.30606675148,nan,nan
2386,4.473805e-08,8088.369987392425,nan,nan,2385,8088.686938285828,nan,nan,4.586e-07,8088.6379227638245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8088.686938285828,8088.686938285828,nan,nan
2387,6.281713e-09,8091.753305578231,nan,nan,2386,8092.070256471634,nan,nan,4.571e-07,8092.020583868027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8092.070256471634,8092.070256471634,nan,nan
2388,5.868038e-08,8095.136627578735,nan,nan,2387,8095.453578472137,nan,nan,4.61e-07,8095.40469121933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8095.454529285431,8095.454529285431,nan,nan
2389,5.224547e-08,8098.520314598083,nan,nan,2388,8098.837265491486,nan,nan,4.765e-07,8098.7881536483765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8098.837265491486,8098.837265491486,nan,nan
2390,2.129654e-08,8101.898081445694,nan,nan,2389,8102.215032339096,nan,nan,4.655e-07,8102.167995214462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8102.216032028198,8102.216032028198,nan,nan
2391,2.911038e-08,8105.282219552993,nan,nan,2390,8105.599170446396,nan,nan,4.701e-07,8105.5510902404785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8105.600152730942,8105.600152730942,nan,nan
2392,5.056013e-09,8108.6664520740505,nan,nan,2391,8108.984400987625,nan,nan,4.595e-07,8108.9351506233215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8108.984400987625,8108.984400987625,nan,nan
2393,1.823229e-08,8112.051844978332,nan,nan,2392,8112.368795871735,nan,nan,4.636e-07,8112.3198890686035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8112.369776010513,8112.369776010513,nan,nan
2394,5.27051e-08,8115.4357737541195,nan,nan,2393,8115.752724647522,nan,nan,4.692e-07,8115.704064130783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8115.753675937653,8115.753675937653,nan,nan
2395,1.807908e-08,8118.8159007072445,nan,nan,2394,8119.132851600647,nan,nan,4.717e-07,8119.0848796367645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8119.133815050125,8119.133815050125,nan,nan
2396,1.991762e-08,8122.200819635391,nan,nan,2395,8122.517770528793,nan,nan,4.73e-07,8122.468516111374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8122.517770528793,8122.517770528793,nan,nan
2397,2.757826e-09,8125.582493686676,nan,nan,2396,8125.899444580078,nan,nan,4.627e-07,8125.850128889084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8125.899444580078,8125.899444580078,nan,nan
2398,1.011203e-08,8128.965316677093,nan,nan,2397,8129.282267570496,nan,nan,4.701e-07,8129.2340297698975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8129.283300638199,8129.283300638199,nan,nan
2399,6.557497e-08,8132.3485311508175,nan,nan,2398,8132.66548204422,nan,nan,4.646e-07,8132.616780042648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8132.666517496109,8132.666517496109,nan,nan
2400,4.718946e-08,8135.7292398452755,nan,nan,2399,8136.046190738678,nan,nan,4.584e-07,8135.997114419937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8136.046190738678,8136.046190738678,nan,nan
2401,3.401317e-08,8139.109915161132,nan,nan,2400,8139.426866054535,nan,nan,4.571e-07,8139.3788232803345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8139.426866054535,8139.426866054535,nan,nan
2402,1.991762e-08,8142.496147060394,nan,nan,2401,8142.813097953796,nan,nan,4.801e-07,8142.763788461685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8142.813097953796,8142.813097953796,nan,nan
2403,9.192751e-09,8145.8774954319,nan,nan,2402,8146.194446325302,nan,nan,4.669e-07,8146.145862817764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8146.195418357849,8146.195418357849,nan,nan
2404,7.507415e-09,8149.261361265182,nan,nan,2403,8149.578312158585,nan,nan,4.688e-07,8149.530184030533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8149.579313278198,8149.579313278198,nan,nan
2405,3.263427e-08,8152.643857860565,nan,nan,2404,8152.960808753967,nan,nan,4.846e-07,8152.911761522293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8152.960808753967,8152.960808753967,nan,nan
2406,3.814991e-08,8156.028890752792,nan,nan,2405,8156.3458416461945,nan,nan,4.965e-07,8156.297205448151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8156.3468017578125,8156.3468017578125,nan,nan
2407,3.294069e-08,8159.40963640213,nan,nan,2406,8159.726587295532,nan,nan,5.057e-07,8159.678087234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8159.726587295532,8159.726587295532,nan,nan
2408,4.16738e-08,8162.792225980758,nan,nan,2407,8163.109176874161,nan,nan,5.109e-07,8163.061141014099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8163.109176874161,8163.109176874161,nan,nan
2409,1.409555e-08,8166.176649236679,nan,nan,2408,8166.493600130081,nan,nan,5.067e-07,8166.445110797882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8166.493600130081,8166.493600130081,nan,nan
2410,2.221581e-08,8169.560542249679,nan,nan,2409,8169.877493143082,nan,nan,5.121e-07,8169.827702522278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8169.877493143082,8169.877493143082,nan,nan
2411,2.972322e-08,8172.941852712631,nan,nan,2410,8173.258803606033,nan,nan,5.245e-07,8173.210036993027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8173.258803606033,8173.258803606033,nan,nan
2412,4.749588e-09,8176.325142049789,nan,nan,2411,8176.6420929431915,nan,nan,5.26e-07,8176.593066215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8176.6420929431915,8176.6420929431915,nan,nan
2413,4.703624e-08,8179.708661937713,nan,nan,2412,8180.025612831116,nan,nan,5.146e-07,8179.9760484695435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8180.025612831116,8180.025612831116,nan,nan
2414,1.271664e-08,8183.088505649566,nan,nan,2413,8183.405456542969,nan,nan,5.186e-07,8183.356529712677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8183.405456542969,8183.405456542969,nan,nan
2415,2.359473e-08,8186.473890924453,nan,nan,2414,8186.790841817856,nan,nan,5.188e-07,8186.742191076279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8186.790841817856,8186.790841817856,nan,nan
2416,5.530972e-08,8189.857725048065,nan,nan,2415,8190.174675941467,nan,nan,5.208e-07,8190.126194477081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8190.175678491592,8190.175678491592,nan,nan
2417,2.236903e-08,8193.240748548507,nan,nan,2416,8193.55769944191,nan,nan,5.196e-07,8193.508402109146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8193.55769944191,8193.55769944191,nan,nan
2418,7.967049e-09,8196.62351861,nan,nan,2417,8196.940469503403,nan,nan,5.143e-07,8196.89115357399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8196.940469503403,8196.940469503403,nan,nan
2419,1.761944e-08,8200.00241317749,nan,nan,2418,8200.319364070892,nan,nan,5.074e-07,8200.271327257156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8200.320365428925,8200.320365428925,nan,nan
2420,2.282866e-08,8203.386808776855,nan,nan,2419,8203.703759670258,nan,nan,4.887e-07,8203.654603004456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8203.704759597778,8203.704759597778,nan,nan
2421,2.267545e-08,8206.76970925331,nan,nan,2420,8207.086660146713,nan,nan,4.996e-07,8207.038246393204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8207.087647914886,8207.087647914886,nan,nan
2422,2.941681e-08,8210.155580425262,nan,nan,2421,8210.472531318665,nan,nan,5.016e-07,8210.422370195389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8210.472531318665,8210.472531318665,nan,nan
2423,4.136737e-08,8213.537830495834,nan,nan,2422,8213.854781389236,nan,nan,5.037e-07,8213.806123971939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8213.854781389236,8213.854781389236,nan,nan
2424,7.20099e-09,8216.91865196228,nan,nan,2423,8217.235602855682,nan,nan,5.088e-07,8217.186600446701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8217.236639261246,8217.236639261246,nan,nan
2425,8.579901e-09,8220.302715444564,nan,nan,2424,8220.619666337967,nan,nan,5.026e-07,8220.570909023285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8220.620680570602,8220.620680570602,nan,nan
2426,2.144975e-08,8223.68819155693,nan,nan,2425,8224.005142450333,nan,nan,5.105e-07,8223.955521345139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8224.005142450333,8224.005142450333,nan,nan
2427,4.320593e-08,8227.072736644745,nan,nan,2426,8227.39064860344,nan,nan,5.036e-07,8227.341282129288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8227.39064860344,8227.39064860344,nan,nan
2428,2.298188e-08,8230.454595708847,nan,nan,2427,8230.77250790596,nan,nan,4.918e-07,8230.722506284714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8230.77250790596,8230.77250790596,nan,nan
2429,3.370675e-09,8233.838476800918,nan,nan,2428,8234.15542769432,nan,nan,5.109e-07,8234.106075048447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8234.15542769432,8234.15542769432,nan,nan
2430,3.18682e-08,8237.22192492485,nan,nan,2429,8237.538875818253,nan,nan,5.03e-07,8237.49016237259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8237.539900064468,8237.539900064468,nan,nan
2431,3.110214e-08,8240.604221725464,nan,nan,2430,8240.921172618866,nan,nan,5.184e-07,8240.871992826462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8240.921172618866,8240.921172618866,nan,nan
2432,1.302306e-08,8243.986773633957,nan,nan,2431,8244.303724527359,nan,nan,5.067e-07,8244.255044221878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8244.304735898972,8244.304735898972,nan,nan
