index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60358,3.232794e-08,204185.40695633888,nan,nan,60313,204185.83093643188,nan,nan,-1.77e-07,204185.67589831352,1.0,204189.21143865585,nan,nan,nan,nan,1.8312822377363327,204189.21143865585,nan,nan,nan,nan,204185.83093643188,204189.21143865585,nan,nan,nan,nan,nan,nan,204189.21241044998,204189.21241044998,nan,nan
60359,5.209243e-09,204188.7914606571,nan,nan,60314,204189.21143865585,nan,nan,-1.748e-07,204189.06005740166,1.0,204192.59543466568,nan,nan,nan,nan,1.8312822377363327,204192.59543466568,nan,nan,nan,nan,204189.21241044998,204192.59543466568,nan,nan,nan,nan,nan,nan,204192.59543466568,204192.59543466568,nan,nan
60360,1.700664e-08,204192.1734491825,nan,nan,60315,204192.59543466568,nan,nan,-1.766e-07,204192.44180488586,1.0,204195.98156380653,nan,nan,nan,nan,2.518013076887457,204195.98156380653,nan,nan,nan,nan,204192.59543466568,204195.98156380653,nan,nan,nan,nan,nan,nan,204195.98156380653,204195.98156380653,nan,nan
60361,9.958846e-09,204195.5586124897,nan,nan,60316,204195.98156380653,nan,nan,-1.781e-07,204195.82646870613,1.0,204199.36445116997,nan,nan,nan,nan,1.693936069906108,204199.36445116997,nan,nan,nan,nan,204195.98156380653,204199.36445116997,nan,nan,nan,nan,nan,nan,204199.36545276642,204199.36545276642,nan,nan
60362,2.190946e-08,204198.94265093803,nan,nan,60317,204199.36445116997,nan,nan,-1.774e-07,204199.21090340614,1.0,204202.74710536003,nan,nan,nan,nan,1.1445513985852085,204202.74710536003,nan,nan,nan,nan,204199.36545276642,204202.74710536003,nan,nan,nan,nan,nan,nan,204202.74807286263,204202.74807286263,nan,nan
60363,2.911048e-08,204202.32610836028,nan,nan,60318,204202.74710536003,nan,nan,-1.766e-07,204202.5932738781,1.0,204206.13053917885,nan,nan,nan,nan,1.556589902075883,204206.13053917885,nan,nan,nan,nan,204202.74807286263,204206.13053917885,nan,nan,nan,nan,nan,nan,204206.13053917885,204206.13053917885,nan,nan
60364,5.362456e-09,204205.70753183364,nan,nan,60319,204206.13053917885,nan,nan,-1.715e-07,204205.9758810997,1.0,204209.51195931435,nan,nan,nan,nan,1.693936069906108,204209.51195931435,nan,nan,nan,nan,204206.13053917885,204209.51195931435,nan,nan,nan,nan,nan,nan,204209.51195931435,204209.51195931435,nan,nan
60365,3.140867e-08,204209.09197893142,nan,nan,60320,204209.51195931435,nan,nan,-1.746e-07,204209.35987782478,1.0,204212.89385557175,nan,nan,nan,nan,1.8312822377363327,204212.89385557175,nan,nan,nan,nan,204209.51195931435,204212.89385557175,nan,nan,nan,nan,nan,nan,204212.89485645294,204212.89485645294,nan,nan
60366,1.516809e-08,204212.47295918464,nan,nan,60321,204212.89385557175,nan,nan,-1.699e-07,204212.7418088913,1.0,204216.27652311325,nan,nan,nan,nan,1.0072052307549835,204216.2775259018,nan,nan,nan,nan,204212.89485645294,204216.2775259018,nan,nan,nan,nan,nan,nan,204216.2775259018,204216.2775259018,nan,nan
60367,4.427857e-08,204215.85654153823,nan,nan,60322,204216.2775259018,nan,nan,-1.788e-07,204216.12482333183,1.0,204219.65918517113,nan,nan,nan,nan,2.243320741227007,204219.6601831913,nan,nan,nan,nan,204216.2775259018,204219.6601831913,nan,nan,nan,nan,nan,nan,204219.6601831913,204219.6601831913,nan,nan
60368,6.450269e-08,204219.23919787406,nan,nan,60323,204219.6601831913,nan,nan,-1.775e-07,204219.50713539124,1.0,204223.05024027824,nan,nan,nan,nan,2.3806669090572323,204223.05124402046,nan,nan,nan,nan,204219.6601831913,204223.05124402046,nan,nan,nan,nan,nan,nan,204223.05124402046,204223.05124402046,nan,nan
60369,5.975308e-08,204222.62126102447,nan,nan,60324,204223.05124402046,nan,nan,-1.775e-07,204222.8891735077,1.0,204226.42860889435,nan,nan,nan,nan,2.243320741227007,204226.42961001396,nan,nan,nan,nan,204223.05124402046,204226.42961001396,nan,nan,nan,nan,nan,nan,204226.42961001396,204226.42961001396,nan,nan
60370,1.256347e-08,204226.00165905952,nan,nan,60325,204226.42961001396,nan,nan,-1.727e-07,204226.27059030533,1.0,204229.80598044395,nan,nan,nan,nan,1.556589902075883,204229.8069806099,nan,nan,nan,nan,204226.42961001396,204229.8069806099,nan,nan,nan,nan,nan,nan,204229.8069806099,204229.8069806099,nan,nan
60371,2.81912e-08,204229.384988451,nan,nan,60326,204229.8069806099,nan,nan,-1.737e-07,204229.65383028984,1.0,204233.18968963623,nan,nan,nan,nan,2.3806669090572323,204233.19068980217,nan,nan,nan,nan,204229.8069806099,204233.19068980217,nan,nan,nan,nan,nan,nan,204233.19068980217,204233.19068980217,nan,nan
60372,6.772017e-08,204232.76985707282,nan,nan,60327,204233.19068980217,nan,nan,-1.753e-07,204233.03803038597,1.0,204236.57526564598,nan,nan,nan,nan,1.8312822377363327,204236.57626771927,nan,nan,nan,nan,204233.19068980217,204236.57626771927,nan,nan,nan,nan,nan,nan,204236.57626771927,204236.57626771927,nan,nan
60373,4.443178e-09,204236.1542836666,nan,nan,60328,204236.57626771927,nan,nan,-1.694e-07,204236.42189979553,1.0,204239.9562394619,nan,nan,nan,nan,2.3806669090572323,204239.9562394619,nan,nan,nan,nan,204236.57626771927,204239.9562394619,nan,nan,nan,nan,nan,nan,204239.95723986626,204239.95723986626,nan,nan
60374,7.660652e-10,204239.53525438308,nan,nan,60329,204239.9562394619,nan,nan,-1.744e-07,204239.80316901207,1.0,204243.340924263,nan,nan,nan,nan,1.1445513985852085,204243.34192490578,nan,nan,nan,nan,204239.95723986626,204243.34192490578,nan,nan,nan,nan,nan,nan,204243.34192490578,204243.34192490578,nan,nan
60375,2.144983e-09,204242.91994013786,nan,nan,60330,204243.34192490578,nan,nan,-1.789e-07,204243.18803191185,1.0,204246.72589349747,nan,nan,nan,nan,2.3806669090572323,204246.72589349747,nan,nan,nan,nan,204243.34192490578,204246.72589349747,nan,nan,nan,nan,nan,nan,204246.72589349747,204246.72589349747,nan,nan
60376,1.041849e-08,204246.30391087531,nan,nan,60331,204246.72589349747,nan,nan,-1.831e-07,204246.57197093964,1.0,204250.1053416729,nan,nan,nan,nan,1.9686284055665575,204250.1053416729,nan,nan,nan,nan,204246.72589349747,204250.1053416729,nan,nan,nan,nan,nan,nan,204250.1053416729,204250.1053416729,nan,nan
60377,3.171509e-08,204249.68536963462,nan,nan,60332,204250.1053416729,nan,nan,-1.78e-07,204249.95342421532,1.0,204253.48893642426,nan,nan,nan,nan,1.8312822377363327,204253.48893642426,nan,nan,nan,nan,204250.1053416729,204253.48893642426,nan,nan,nan,nan,nan,nan,204253.48992609978,204253.48992609978,nan,nan
60378,5.209242e-09,204253.06810774803,nan,nan,60333,204253.48893642426,nan,nan,-1.764e-07,204253.33620357513,1.0,204256.87327480316,nan,nan,nan,nan,1.419243734245658,204256.87327480316,nan,nan,nan,nan,204253.48992609978,204256.87327480316,nan,nan,nan,nan,nan,nan,204256.87327480316,204256.87327480316,nan,nan
60379,1.853877e-08,204256.4523405075,nan,nan,60334,204256.87327480316,nan,nan,-1.706e-07,204256.7209429741,1.0,204260.2570090294,nan,nan,nan,nan,1.556589902075883,204260.2570090294,nan,nan,nan,nan,204256.87327480316,204260.2580087185,nan,nan,nan,nan,nan,nan,204260.2580087185,204260.2580087185,nan,nan
60380,8.120291e-09,204259.8360306263,nan,nan,60335,204260.2580087185,nan,nan,-1.767e-07,204260.10387468338,1.0,204263.63864469528,nan,nan,nan,nan,1.693936069906108,204263.6396446228,nan,nan,nan,nan,204260.2580087185,204263.6396446228,nan,nan,nan,nan,nan,nan,204263.6396446228,204263.6396446228,nan,nan
60381,5.132638e-08,204263.214691782,nan,nan,60336,204263.6396446228,nan,nan,-1.709e-07,204263.4836204052,1.0,204267.02429509163,nan,nan,nan,nan,2.1059745733967823,204267.02429509163,nan,nan,nan,nan,204263.6396446228,204267.02429509163,nan,nan,nan,nan,nan,nan,204267.025349617,204267.025349617,nan,nan
60382,1.700665e-08,204266.59744467735,nan,nan,60337,204267.02429509163,nan,nan,-1.706e-07,204266.8653690815,1.0,204270.40269064903,nan,nan,nan,nan,0.7325128950945339,204270.40368890762,nan,nan,nan,nan,204267.025349617,204270.40368890762,nan,nan,nan,nan,nan,nan,204270.40368890762,204270.40368890762,nan,nan
60383,2.911048e-08,204269.98170747756,nan,nan,60338,204270.40368890762,nan,nan,-1.822e-07,204270.24973106384,1.0,204273.78677654266,nan,nan,nan,nan,1.9686284055665575,204273.78777360916,nan,nan,nan,nan,204270.40368890762,204273.78777360916,nan,nan,nan,nan,nan,nan,204273.78777360916,204273.78777360916,nan,nan
60384,1.026527e-08,204273.36476578712,nan,nan,60339,204273.78777360916,nan,nan,-1.732e-07,204273.63316464424,1.0,204277.1677350998,nan,nan,nan,nan,1.8312822377363327,204277.16873550415,nan,nan,nan,nan,204273.78777360916,204277.16873550415,nan,nan,nan,nan,nan,nan,204277.16873550415,204277.16873550415,nan,nan
60385,3.63115e-08,204276.7477499485,nan,nan,60340,204277.16873550415,nan,nan,-1.727e-07,204277.01583075523,1.0,204280.55158305168,nan,nan,nan,nan,1.693936069906108,204280.55158305168,nan,nan,nan,nan,204277.16873550415,204280.55158305168,nan,nan,nan,nan,nan,nan,204280.55262494087,204280.55262494087,nan,nan
60386,2.573979e-08,204280.1296309471,nan,nan,60341,204280.55158305168,nan,nan,-1.599e-07,204280.39772224426,1.0,204283.9328634739,nan,nan,nan,nan,1.2818975664154333,204283.933863163,nan,nan,nan,nan,204280.55262494087,204283.933863163,nan,nan,nan,nan,nan,nan,204283.933863163,204283.933863163,nan,nan
60387,5.209245e-09,204283.51094403266,nan,nan,60342,204283.933863163,nan,nan,-1.626e-07,204283.77986073494,1.0,204287.3165590763,nan,nan,nan,nan,1.2818975664154333,204287.3165590763,nan,nan,nan,nan,204283.933863163,204287.3165590763,nan,nan,nan,nan,nan,nan,204287.3165590763,204287.3165590763,nan,nan
60388,2.650586e-08,204286.89560785293,nan,nan,60343,204287.3165590763,nan,nan,-1.668e-07,204287.1641614437,1.0,204290.69898080826,nan,nan,nan,nan,1.693936069906108,204290.69997668266,nan,nan,nan,nan,204287.3165590763,204290.69997668266,nan,nan,nan,nan,nan,nan,204290.69997668266,204290.69997668266,nan,nan
60389,1.99177e-09,204290.27899446487,nan,nan,60344,204290.69997668266,nan,nan,-1.744e-07,204290.5468351841,1.0,204294.08390712738,nan,nan,nan,nan,1.556589902075883,204294.08490729332,nan,nan,nan,nan,204290.69997668266,204294.08490729332,nan,nan,nan,nan,nan,nan,204294.08490729332,204294.08490729332,nan,nan
60390,5.285851e-08,204293.66295781135,nan,nan,60345,204294.08490729332,nan,nan,-1.69e-07,204293.93105602264,1.0,204297.46627664566,nan,nan,nan,nan,0.595166727264309,204297.46727490425,nan,nan,nan,nan,204294.08490729332,204297.46727490425,nan,nan,nan,nan,nan,nan,204297.46727490425,204297.46727490425,nan,nan
60391,4.289966e-09,204297.04529132842,nan,nan,60346,204297.46727490425,nan,nan,-1.677e-07,204297.31390953064,1.0,204300.85351538658,nan,nan,nan,nan,1.8312822377363327,204300.85450315475,nan,nan,nan,nan,204297.46727490425,204300.85450315475,nan,nan,nan,nan,nan,nan,204300.85450315475,204300.85450315475,nan,nan
60392,2.190946e-08,204300.42852010726,nan,nan,60347,204300.85450315475,nan,nan,-1.764e-07,204300.69693398476,1.0,204304.23341608047,nan,nan,nan,nan,1.2818975664154333,204304.234416008,nan,nan,nan,nan,204300.85450315475,204304.234416008,nan,nan,nan,nan,nan,nan,204304.234416008,204304.234416008,nan,nan
60393,3.508579e-08,204303.8124317169,nan,nan,60348,204304.234416008,nan,nan,-1.662e-07,204304.08110427856,1.0,204307.61744713783,nan,nan,nan,nan,1.2818975664154333,204307.61844706535,nan,nan,nan,nan,204304.234416008,204307.61844706535,nan,nan,nan,nan,nan,nan,204307.61844706535,204307.61844706535,nan,nan
60394,1.624058e-08,204307.19643940925,nan,nan,60349,204307.61844706535,nan,nan,-1.694e-07,204307.46455478668,1.0,204310.99972462654,nan,nan,nan,nan,1.2818975664154333,204310.99972462654,nan,nan,nan,nan,204307.61844706535,204310.99972462654,nan,nan,nan,nan,nan,nan,204310.99972462654,204310.99972462654,nan,nan
60395,1.562773e-08,204310.57878341674,nan,nan,60350,204310.99972462654,nan,nan,-1.593e-07,204310.84701013565,1.0,204314.3826031685,nan,nan,nan,nan,1.419243734245658,204314.383603096,nan,nan,nan,nan,204310.99972462654,204314.383603096,nan,nan,nan,nan,nan,nan,204314.383603096,204314.383603096,nan,nan
60396,3.983539e-09,204313.96162381172,nan,nan,60351,204314.383603096,nan,nan,-1.766e-07,204314.22992658615,1.0,204317.7651166916,nan,nan,nan,nan,1.419243734245658,204317.76611566544,nan,nan,nan,nan,204314.383603096,204317.76611566544,nan,nan,nan,nan,nan,nan,204317.76611566544,204317.76611566544,nan,nan
60397,9.039569e-09,204317.34614195823,nan,nan,60352,204317.76611566544,nan,nan,-1.69e-07,204317.61405968666,1.0,204321.14820075035,nan,nan,nan,nan,1.8312822377363327,204321.14919996262,nan,nan,nan,nan,204317.76611566544,204321.14919996262,nan,nan,nan,nan,nan,nan,204321.14919996262,204321.14919996262,nan,nan
60398,1.440203e-08,204320.72720279693,nan,nan,60353,204321.14919996262,nan,nan,-1.785e-07,204320.99608182907,1.0,204324.52994275093,nan,nan,nan,nan,0.8698590629247587,204324.5309433937,nan,nan,nan,nan,204321.14919996262,204324.5309433937,nan,nan,nan,nan,nan,nan,204324.5309433937,204324.5309433937,nan,nan
60399,3.738399e-08,204324.10995926856,nan,nan,60354,204324.5309433937,nan,nan,-1.747e-07,204324.3778617382,1.0,204327.91576623917,nan,nan,nan,nan,1.9686284055665575,204327.91576623917,nan,nan,nan,nan,204324.5309433937,204327.91576623917,nan,nan,nan,nan,nan,nan,204327.91576623917,204327.91576623917,nan,nan
60400,9.039572e-09,204327.4947806835,nan,nan,60355,204327.91576623917,nan,nan,-1.705e-07,204327.76299405098,1.0,204331.2996146679,nan,nan,nan,nan,1.556589902075883,204331.30061483383,nan,nan,nan,nan,204327.91576623917,204331.30061483383,nan,nan,nan,nan,nan,nan,204331.30061483383,204331.30061483383,nan,nan
60401,1.210383e-08,204330.87962927818,nan,nan,60356,204331.30061483383,nan,nan,-1.728e-07,204331.1472761631,1.0,204334.68385457993,nan,nan,nan,nan,1.556589902075883,204334.68385457993,nan,nan,nan,nan,204331.30061483383,204334.68385457993,nan,nan,nan,nan,nan,nan,204334.68482112885,204334.68482112885,nan,nan
60402,2.742514e-08,204334.26087036132,nan,nan,60357,204334.68385457993,nan,nan,-1.713e-07,204334.52885341644,1.0,204338.06849050522,nan,nan,nan,nan,1.2818975664154333,204338.06849050522,nan,nan,nan,nan,204334.68482112885,204338.06849050522,nan,nan,nan,nan,nan,nan,204338.06849050522,204338.06849050522,nan,nan
60403,1.05717e-08,204337.64654078483,nan,nan,60358,204338.06849050522,nan,nan,-1.619e-07,204337.91513848305,1.0,204341.45299196243,nan,nan,nan,nan,1.419243734245658,204341.4540104866,nan,nan,nan,nan,204338.06849050522,204341.4540104866,nan,nan,nan,nan,nan,nan,204341.4540104866,204341.4540104866,nan,nan
60404,1.072491e-09,204341.0310300827,nan,nan,60359,204341.4540104866,nan,nan,-1.64e-07,204341.298923254,1.0,204344.8357436657,nan,nan,nan,nan,1.693936069906108,204344.83674430847,nan,nan,nan,nan,204341.4540104866,204344.83674430847,nan,nan,nan,nan,nan,nan,204344.83674430847,204344.83674430847,nan,nan
60405,1.930484e-08,204344.41179552078,nan,nan,60360,204344.83674430847,nan,nan,-1.76e-07,204344.68070554733,1.0,204348.21632552147,nan,nan,nan,nan,1.2818975664154333,204348.21732640266,nan,nan,nan,nan,204344.83674430847,204348.21732640266,nan,nan,nan,nan,nan,nan,204348.21732640266,204348.21732640266,nan,nan
60406,6.894588e-09,204347.79634180068,nan,nan,60361,204348.21732640266,nan,nan,-1.673e-07,204348.0640630722,1.0,204351.59971094131,nan,nan,nan,nan,1.2818975664154333,204351.60071229935,nan,nan,nan,nan,204348.21732640266,204351.60071229935,nan,nan,nan,nan,nan,nan,204351.60071229935,204351.60071229935,nan,nan
60407,1.455524e-08,204351.17770471572,nan,nan,60362,204351.60071229935,nan,nan,-1.87e-07,204351.4458978176,1.0,204354.98290991783,nan,nan,nan,nan,1.693936069906108,204354.98290991783,nan,nan,nan,nan,204351.60071229935,204354.98290991783,nan,nan,nan,nan,nan,nan,204354.98290991783,204354.98290991783,nan,nan
60408,4.489144e-08,204354.56097044944,nan,nan,60363,204354.98290991783,nan,nan,-1.748e-07,204354.8288154602,1.0,204358.3664674759,nan,nan,nan,nan,1.556589902075883,204358.36746788025,nan,nan,nan,nan,204354.98290991783,204358.36746788025,nan,nan,nan,nan,nan,nan,204358.36746788025,204358.36746788025,nan,nan
60409,4.060146e-08,204357.94448127746,nan,nan,60364,204358.36746788025,nan,nan,-1.729e-07,204358.21309900284,1.0,204361.7495405674,nan,nan,nan,nan,1.1445513985852085,204361.7505390644,nan,nan,nan,nan,204358.36746788025,204361.7505390644,nan,nan,nan,nan,nan,nan,204361.7515103817,204361.7515103817,nan,nan
60410,3.799683e-08,204361.32955493926,nan,nan,60365,204361.7505390644,nan,nan,-1.73e-07,204361.59745812416,1.0,204365.13089036942,nan,nan,nan,nan,1.2818975664154333,204365.1318871975,nan,nan,nan,nan,204361.7515103817,204365.1318871975,nan,nan,nan,nan,nan,nan,204365.1318871975,204365.1318871975,nan,nan
60411,8.120295e-09,204364.71090688705,nan,nan,60366,204365.1318871975,nan,nan,-1.649e-07,204364.97880983353,1.0,204368.51618790627,nan,nan,nan,nan,1.8312822377363327,204368.51719284058,nan,nan,nan,nan,204365.1318871975,204368.51719284058,nan,nan,nan,nan,nan,nan,204368.51719284058,204368.51719284058,nan,nan
60412,8.579931e-09,204368.09619727134,nan,nan,60367,204368.51719284058,nan,nan,-1.687e-07,204368.3638586998,1.0,204371.89848136902,nan,nan,nan,nan,1.693936069906108,204371.8995101452,nan,nan,nan,nan,204368.51719284058,204371.8995101452,nan,nan,nan,nan,nan,nan,204371.8995101452,204371.8995101452,nan,nan
60413,3.079583e-08,204371.4775296688,nan,nan,60368,204371.8995101452,nan,nan,-1.702e-07,204371.7461028099,1.0,204375.28291797638,nan,nan,nan,nan,1.1445513985852085,204375.28391766548,nan,nan,nan,nan,204371.8995101452,204375.28391766548,nan,nan,nan,nan,nan,nan,204375.28391766548,204375.28391766548,nan,nan
60414,2.528016e-08,204374.86297645568,nan,nan,60369,204375.28391766548,nan,nan,-1.644e-07,204375.13100218773,1.0,204378.66731524467,nan,nan,nan,nan,1.8312822377363327,204378.66731524467,nan,nan,nan,nan,204375.28391766548,204378.66731524467,nan,nan,nan,nan,nan,nan,204378.66831970215,204378.66831970215,nan,nan
60415,1.363596e-08,204378.24533333778,nan,nan,60370,204378.66731524467,nan,nan,-1.624e-07,204378.51393580437,1.0,204382.04792666435,nan,nan,nan,nan,1.693936069906108,204382.04792666435,nan,nan,nan,nan,204378.66831970215,204382.04792666435,nan,nan,nan,nan,nan,nan,204382.04892730713,204382.04892730713,nan,nan
60416,4.351251e-08,204381.62696709632,nan,nan,60371,204382.04792666435,nan,nan,-1.599e-07,204381.89598727226,1.0,204385.4335615635,nan,nan,nan,nan,1.419243734245658,204385.43456459045,nan,nan,nan,nan,204382.04892730713,204385.43456459045,nan,nan,nan,nan,nan,nan,204385.43456459045,204385.43456459045,nan,nan
60417,1.853878e-08,204385.01158180236,nan,nan,60372,204385.43456459045,nan,nan,-1.676e-07,204385.2801978588,1.0,204388.8140835762,nan,nan,nan,nan,1.0072052307549835,204388.8140835762,nan,nan,nan,nan,204385.43456459045,204388.8140835762,nan,nan,nan,nan,nan,nan,204388.8150897026,204388.8150897026,nan,nan
60418,3.784363e-08,204388.39410510063,nan,nan,60373,204388.8140835762,nan,nan,-1.634e-07,204388.66201901436,1.0,204392.19854807854,nan,nan,nan,nan,1.419243734245658,204392.19954776764,nan,nan,nan,nan,204388.8150897026,204392.19954776764,nan,nan,nan,nan,nan,nan,204392.19954776764,204392.19954776764,nan,nan
60419,2.69655e-08,204391.77856388091,nan,nan,60374,204392.19954776764,nan,nan,-1.713e-07,204392.04721546173,1.0,204395.58265042305,nan,nan,nan,nan,1.419243734245658,204395.58265042305,nan,nan,nan,nan,204392.19954776764,204395.58265042305,nan,nan,nan,nan,nan,nan,204395.58365368843,204395.58365368843,nan,nan
60420,4.519786e-08,204395.16064682006,nan,nan,60375,204395.58265042305,nan,nan,-1.615e-07,204395.4287970066,1.0,204398.96571040154,nan,nan,nan,nan,1.8312822377363327,204398.9667184353,nan,nan,nan,nan,204395.58365368843,204398.9667184353,nan,nan,nan,nan,nan,nan,204398.9667184353,204398.9667184353,nan,nan
60421,2.497373e-08,204398.5447200775,nan,nan,60376,204398.9667184353,nan,nan,-1.664e-07,204398.8139755726,1.0,204402.35668230057,nan,nan,nan,nan,0.8698590629247587,204402.35768270493,nan,nan,nan,nan,204398.9667184353,204402.35768270493,nan,nan,nan,nan,nan,nan,204402.35768270493,204402.35768270493,nan,nan
60422,3.094904e-08,204401.929702425,nan,nan,60377,204402.35768270493,nan,nan,-1.748e-07,204402.19661545753,1.0,204405.73266983032,nan,nan,nan,nan,1.8312822377363327,204405.73266983032,nan,nan,nan,nan,204402.35768270493,204405.73266983032,nan,nan,nan,nan,nan,nan,204405.73266983032,204405.73266983032,nan,nan
