index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14304,3.340033e-08,48415.17840137482,nan,nan,14302,48415.49535226822,nan,nan,-6.68e-08,48415.446286439896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48415.49535226822,48415.49535226822,nan,nan
14305,4.351235e-08,48418.56177105904,nan,nan,14303,48418.87872195244,nan,nan,-5.15e-08,48418.830053806305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48418.87872195244,48418.87872195244,nan,nan
14306,8.886324e-09,48421.94124283791,nan,nan,14304,48422.25819373131,nan,nan,-5.34e-08,48422.210146188736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48422.25819373131,48422.25819373131,nan,nan
14307,9.269355e-08,48425.327341222765,nan,nan,14305,48425.644292116165,nan,nan,-5.96e-08,48425.595220565796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48425.644292116165,48425.644292116165,nan,nan
14308,3.447282e-08,48428.71148147583,nan,nan,14306,48429.02843236923,nan,nan,-6.22e-08,48428.9793844223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48429.02843236923,48429.02843236923,nan,nan
14309,2.175617e-08,48432.093567037584,nan,nan,14307,48432.410517930984,nan,nan,-6.04e-08,48432.36218380928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48432.41151762009,48432.41151762009,nan,nan
14310,5.423722e-08,48435.477738523485,nan,nan,14308,48435.794689416885,nan,nan,-5.14e-08,48435.74566888809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48435.795689344406,48435.795689344406,nan,nan
14311,8.120262e-09,48438.86124124527,nan,nan,14309,48439.17819213867,nan,nan,-5.94e-08,48439.12862467766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48439.17819213867,48439.17819213867,nan,nan
14312,9.54514e-08,48442.24269142151,nan,nan,14310,48442.55964231491,nan,nan,-5.33e-08,48442.51132559776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48442.56064248085,48442.56064248085,nan,nan
14313,5.209224e-09,48445.62490310669,nan,nan,14311,48445.94284439087,nan,nan,-5.39e-08,48445.893545389175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48445.94284439087,48445.94284439087,nan,nan
14314,3.033607e-08,48449.0081032753,nan,nan,14312,48449.3250541687,nan,nan,-5.33e-08,48449.27593755722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48449.3250541687,48449.3250541687,nan,nan
14315,1.133773e-08,48452.3923017025,nan,nan,14313,48452.7092525959,nan,nan,-4.97e-08,48452.65951752663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48452.7092525959,48452.7092525959,nan,nan
14316,2.880395e-08,48455.774621868135,nan,nan,14314,48456.091572761536,nan,nan,-6.09e-08,48456.04346823692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48456.09254145622,48456.09254145622,nan,nan
14317,4.289949e-08,48459.15507879257,nan,nan,14315,48459.472029685974,nan,nan,-3.7e-08,48459.42399263382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48459.472029685974,48459.472029685974,nan,nan
14318,5.576936e-08,48462.53747572899,nan,nan,14316,48462.85442662239,nan,nan,-3.78e-08,48462.80639052391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48462.85542821884,48462.85542821884,nan,nan
14319,2.543328e-08,48465.92128791809,nan,nan,14317,48466.23922801018,nan,nan,-4.06e-08,48466.19017767906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48466.23922801018,48466.23922801018,nan,nan
14320,4.596375e-09,48469.302604818346,nan,nan,14318,48469.619555711746,nan,nan,-3.85e-08,48469.57095503807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48469.619555711746,48469.619555711746,nan,nan
14321,1.945799e-08,48472.68679966927,nan,nan,14319,48473.00375056267,nan,nan,-3.03e-08,48472.955382585526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48473.00474739075,48473.00474739075,nan,nan
14322,9.652386e-09,48476.07179489136,nan,nan,14320,48476.38874578476,nan,nan,-4.7e-08,48476.33964252472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48476.389731645584,48476.389731645584,nan,nan
14323,1.256342e-08,48479.45492591858,nan,nan,14321,48479.77283358574,nan,nan,-3.83e-08,48479.723578453064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48479.77283358574,48479.77283358574,nan,nan
14324,5.193903e-08,48482.83787574768,nan,nan,14322,48483.15482664108,nan,nan,-4.55e-08,48483.10599517822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48483.15482664108,48483.15482664108,nan,nan
14325,5.132619e-08,48486.22271027565,nan,nan,14323,48486.53966116905,nan,nan,-4.55e-08,48486.49079442024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48486.53966116905,48486.53966116905,nan,nan
14326,2.788467e-08,48489.60743250847,nan,nan,14324,48489.92438340187,nan,nan,-3.99e-08,48489.87528157234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48489.92438340187,48489.92438340187,nan,nan
14327,1.072487e-09,48492.99017825127,nan,nan,14325,48493.30712914467,nan,nan,-4.9e-08,48493.25804901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48493.30712914467,48493.30712914467,nan,nan
14328,6.434924e-09,48496.373158836366,nan,nan,14326,48496.69010972977,nan,nan,-3.62e-08,48496.640796899796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48496.69010972977,48496.69010972977,nan,nan
14329,1.532125e-10,48499.75757470131,nan,nan,14327,48500.07452559471,nan,nan,-4.93e-08,48500.02532982826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48500.07452559471,48500.07452559471,nan,nan
14330,6.281712e-09,48503.14257230759,nan,nan,14328,48503.45952320099,nan,nan,-4.98e-08,48503.410318374634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48503.45952320099,48503.45952320099,nan,nan
14331,3.937561e-08,48506.52403392792,nan,nan,14329,48506.84098482132,nan,nan,-4.2e-08,48506.792293310165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48506.84098482132,48506.84098482132,nan,nan
14332,7.967051e-09,48509.90764012337,nan,nan,14330,48510.225551605225,nan,nan,-3.9e-08,48510.17590093613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48510.225551605225,48510.225551605225,nan,nan
14333,2.911037e-09,48513.291607761385,nan,nan,14331,48513.608558654785,nan,nan,-4.67e-08,48513.55988264084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48513.608558654785,48513.608558654785,nan,nan
14334,5.301152e-08,48516.674601221086,nan,nan,14332,48516.99155211449,nan,nan,-4.81e-08,48516.94293355942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48516.99257564545,48516.99257564545,nan,nan
14335,1.302306e-08,48520.05489077568,nan,nan,14333,48520.37184166908,nan,nan,-5.07e-08,48520.32383418083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48520.37184166908,48520.37184166908,nan,nan
14336,4.228664e-08,48523.4380153656,nan,nan,14334,48523.754966259,nan,nan,-5.24e-08,48523.70691490173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48523.754966259,48523.754966259,nan,nan
14337,4.289948e-09,48526.82211675644,nan,nan,14335,48527.13906764984,nan,nan,-5.47e-08,48527.08980345726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48527.13906764984,48527.13906764984,nan,nan
14338,2.911037e-09,48530.20533671379,nan,nan,14336,48530.52228760719,nan,nan,-5.21e-08,48530.47324490547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48530.52228760719,48530.52228760719,nan,nan
14339,5.668862e-09,48533.58733549118,nan,nan,14337,48533.90428638458,nan,nan,-5.76e-08,48533.855234861374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48533.90428638458,48533.90428638458,nan,nan
14340,5.500329e-08,48536.97180070877,nan,nan,14338,48537.28875160217,nan,nan,-6.01e-08,48537.24021553993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48537.28975367546,48537.28975367546,nan,nan
14341,1.2257e-08,48540.352870845796,nan,nan,14339,48540.6698217392,nan,nan,-5.1e-08,48540.62048077583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48540.6698217392,48540.6698217392,nan,nan
14342,2.068369e-08,48543.73374166489,nan,nan,14340,48544.05069255829,nan,nan,-5.28e-08,48544.002188682556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48544.05069255829,48544.05069255829,nan,nan
14343,1.072487e-09,48547.11749711037,nan,nan,14341,48547.43444800377,nan,nan,-6.5e-08,48547.38649082184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48547.43547320366,48547.43547320366,nan,nan
14344,2.374794e-08,48550.5018846035,nan,nan,14342,48550.8188354969,nan,nan,-4.72e-08,48550.77048659325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48550.8188354969,48550.8188354969,nan,nan
14345,1.807907e-08,48553.88351311684,nan,nan,14343,48554.20046401024,nan,nan,-4.58e-08,48554.15216779709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48554.201478004456,48554.201478004456,nan,nan
14346,7.415484e-08,48557.269499206544,nan,nan,14344,48557.586450099945,nan,nan,-4.74e-08,48557.537404060364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48557.586450099945,48557.586450099945,nan,nan
14347,1.624052e-08,48560.65217795372,nan,nan,14345,48560.96912884712,nan,nan,-6.56e-08,48560.9203183651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48560.96912884712,48560.96912884712,nan,nan
14348,2.068368e-08,48564.034708166124,nan,nan,14346,48564.351659059525,nan,nan,-5.44e-08,48564.302337408066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48564.351659059525,48564.351659059525,nan,nan
14349,1.899835e-08,48567.4148909092,nan,nan,14347,48567.7318418026,nan,nan,-4.35e-08,48567.68338441849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48567.732842206955,48567.732842206955,nan,nan
14350,4.65766e-08,48570.80130090714,nan,nan,14348,48571.11825180054,nan,nan,-5.86e-08,48571.069205760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48571.11825180054,48571.11825180054,nan,nan
14351,8.058976e-08,48574.184675598146,nan,nan,14349,48574.50162649155,nan,nan,-4.56e-08,48574.452308893204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48574.50162649155,48574.50162649155,nan,nan
14352,5.822075e-09,48577.56550898552,nan,nan,14350,48577.88245987892,nan,nan,-5.73e-08,48577.834423065186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48577.88245987892,48577.88245987892,nan,nan
14353,3.983525e-09,48580.94804587364,nan,nan,14351,48581.264996767044,nan,nan,-6.6e-08,48581.21697425842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48581.264996767044,48581.264996767044,nan,nan
14354,1.34827e-08,48584.32934727669,nan,nan,14352,48584.64629817009,nan,nan,-5.94e-08,48584.5982606411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48584.64629817009,48584.64629817009,nan,nan
14355,2.773146e-08,48587.71356906891,nan,nan,14353,48588.03051996231,nan,nan,-6.84e-08,48587.98131418228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48588.03051996231,48588.03051996231,nan,nan
14356,1.991763e-09,48591.09392681122,nan,nan,14354,48591.41087770462,nan,nan,-5.94e-08,48591.36216330528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48591.41087770462,48591.41087770462,nan,nan
14357,1.179736e-08,48594.47914662361,nan,nan,14355,48594.79609751701,nan,nan,-6.37e-08,48594.747220516205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48594.79609751701,48594.79609751701,nan,nan
14358,2.267545e-08,48597.861626529695,nan,nan,14356,48598.178577423096,nan,nan,-6.19e-08,48598.130096912384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48598.179579496384,48598.179579496384,nan,nan
14359,2.298188e-09,48601.24562253952,nan,nan,14357,48601.56257343292,nan,nan,-6.51e-08,48601.51344561577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48601.56257343292,48601.56257343292,nan,nan
14360,1.394234e-08,48604.62996401787,nan,nan,14358,48604.94691491127,nan,nan,-5.39e-08,48604.89860844612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48604.94691491127,48604.94691491127,nan,nan
14361,2.390115e-08,48608.01272144318,nan,nan,14359,48608.32967233658,nan,nan,-5.47e-08,48608.28138446808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48608.32967233658,48608.32967233658,nan,nan
14362,1.2257e-09,48611.39178624153,nan,nan,14360,48611.70873713493,nan,nan,-6.15e-08,48611.660700559616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48611.70873713493,48611.70873713493,nan,nan
14363,1.164415e-08,48614.77735390663,nan,nan,14361,48615.09430480003,nan,nan,-5.86e-08,48615.045327186584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48615.09430480003,48615.09430480003,nan,nan
14364,2.053047e-08,48618.16029825211,nan,nan,14362,48618.47724914551,nan,nan,-6.06e-08,48618.428213357925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48618.47724914551,48618.47724914551,nan,nan
14365,6.588135e-09,48621.54275431633,nan,nan,14363,48621.85970520973,nan,nan,-5.65e-08,48621.810349226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48621.85970520973,48621.85970520973,nan,nan
14366,4.243986e-08,48624.92855753899,nan,nan,14364,48625.24550843239,nan,nan,-6.5e-08,48625.19647026062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48625.24550843239,48625.24550843239,nan,nan
14367,1.654695e-08,48628.3118719101,nan,nan,14365,48628.6288228035,nan,nan,-6.14e-08,48628.58011174202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48628.62983393669,48628.62983393669,nan,nan
14368,5.056013e-09,48631.694508457185,nan,nan,14366,48632.011459350586,nan,nan,-6.37e-08,48631.96320581436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48632.012491226196,48632.012491226196,nan,nan
14369,7.660626e-09,48635.075572395326,nan,nan,14367,48635.39252328873,nan,nan,-6.32e-08,48635.34422636032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48635.39352273941,48635.39352273941,nan,nan
14370,2.849753e-08,48638.45639481545,nan,nan,14368,48638.77334570885,nan,nan,-6.46e-08,48638.7253074646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48638.77434682846,48638.77434682846,nan,nan
14371,3.06425e-10,48641.83838810921,nan,nan,14369,48642.15533900261,nan,nan,-5.9e-08,48642.10730242729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48642.15533900261,48642.15533900261,nan,nan
14372,9.958811e-09,48645.219422721864,nan,nan,14370,48645.536373615265,nan,nan,-5.61e-08,48645.488337516785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48645.536373615265,48645.536373615265,nan,nan
14373,5.02537e-08,48648.599401140214,nan,nan,14371,48648.916352033615,nan,nan,-6.24e-08,48648.86828970909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48648.916352033615,48648.916352033615,nan,nan
14374,1.59341e-08,48651.983356142046,nan,nan,14372,48652.300307035446,nan,nan,-5.52e-08,48652.25125861168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48652.300307035446,48652.300307035446,nan,nan
14375,3.156178e-08,48655.367730998994,nan,nan,14373,48655.684681892395,nan,nan,-6.47e-08,48655.63634610176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48655.68571829796,48655.68571829796,nan,nan
14376,1.210379e-08,48658.749877357484,nan,nan,14374,48659.066828250885,nan,nan,-5.92e-08,48659.01832818985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48659.066828250885,48659.066828250885,nan,nan
14377,1.47084e-08,48662.13315548897,nan,nan,14375,48662.45010638237,nan,nan,-5.42e-08,48662.40104556084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48662.45110630989,48662.45110630989,nan,nan
14378,1.578089e-08,48665.516551160814,nan,nan,14376,48665.833502054214,nan,nan,-6.51e-08,48665.78518509865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48665.8345181942,48665.8345181942,nan,nan
14379,3.355353e-08,48668.89976825714,nan,nan,14377,48669.21671915054,nan,nan,-6.27e-08,48669.16794872284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48669.21671915054,48669.21671915054,nan,nan
14380,6.894561e-09,48672.283753061296,nan,nan,14378,48672.6007039547,nan,nan,-7.08e-08,48672.55175971985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48672.6007039547,48672.6007039547,nan,nan
14381,3.998846e-08,48675.66698756218,nan,nan,14379,48675.98393845558,nan,nan,-5.91e-08,48675.9353761673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48675.98393845558,48675.98393845558,nan,nan
14382,2.053047e-08,48679.0500582695,nan,nan,14380,48679.3670091629,nan,nan,-6.7e-08,48679.318163871765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48679.368008852005,48679.368008852005,nan,nan
14383,1.072487e-09,48682.43274488449,nan,nan,14381,48682.74969577789,nan,nan,-7.2e-08,48682.7016210556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48682.75071501732,48682.75071501732,nan,nan
14384,1.807908e-08,48685.81634130478,nan,nan,14382,48686.13329219818,nan,nan,-7.04e-08,48686.0845618248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48686.13329219818,48686.13329219818,nan,nan
14385,6.373639e-08,48689.200945043565,nan,nan,14383,48689.517895936966,nan,nan,-6.84e-08,48689.46933722496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48689.518896102905,48689.518896102905,nan,nan
14386,3.340033e-08,48692.58306493759,nan,nan,14384,48692.900015830994,nan,nan,-6.26e-08,48692.85139584541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48692.900015830994,48692.900015830994,nan,nan
14387,5.101976e-08,48695.96615114212,nan,nan,14385,48696.28310203552,nan,nan,-6.19e-08,48696.23450922966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48696.28310203552,48696.28310203552,nan,nan
14388,5.638218e-08,48699.34845867157,nan,nan,14386,48699.66540956497,nan,nan,-6.69e-08,48699.61737346649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48699.66540956497,48699.66540956497,nan,nan
14389,1.455519e-08,48702.72974290848,nan,nan,14387,48703.04669380188,nan,nan,-6.81e-08,48702.99802732468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48703.04669380188,48703.04669380188,nan,nan
14390,9.192751e-09,48706.11278309822,nan,nan,14388,48706.42973399162,nan,nan,-6.45e-08,48706.38040995598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48706.43073248863,48706.43073248863,nan,nan
14391,1.256343e-08,48709.495430850984,nan,nan,14389,48709.812381744385,nan,nan,-5.9e-08,48709.763360738754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48709.812381744385,48709.812381744385,nan,nan
14392,4.427841e-08,48712.87949886322,nan,nan,14390,48713.19644975662,nan,nan,-7.13e-08,48713.147403240204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48713.19644975662,48713.19644975662,nan,nan
14393,1.991763e-09,48716.263723754884,nan,nan,14391,48716.580674648285,nan,nan,-6.15e-08,48716.531586647034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48716.580674648285,48716.580674648285,nan,nan
14394,1.378913e-08,48719.646411800386,nan,nan,14392,48719.96336269379,nan,nan,-6.1e-08,48719.91431212425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48719.96336269379,48719.96336269379,nan,nan
14395,1.302306e-08,48723.03065457344,nan,nan,14393,48723.34760546684,nan,nan,-6.4e-08,48723.29920244217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48723.34860610962,48723.34860610962,nan,nan
14396,3.033607e-08,48726.41385450363,nan,nan,14394,48726.730805397034,nan,nan,-6.64e-08,48726.682409763336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48726.730805397034,48726.730805397034,nan,nan
14397,1.624052e-08,48729.79803004265,nan,nan,14395,48730.11498093605,nan,nan,-6.46e-08,48730.06584453583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48730.11595726013,48730.11595726013,nan,nan
14398,3.6771e-08,48733.181058311464,nan,nan,14396,48733.498009204865,nan,nan,-7.06e-08,48733.44957447052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48733.49902033806,48733.49902033806,nan,nan
14399,2.175618e-08,48736.56576099396,nan,nan,14397,48736.88271188736,nan,nan,-6.26e-08,48736.83433961868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48736.88367486,48736.88367486,nan,nan
14400,4.16738e-08,48739.950230503084,nan,nan,14398,48740.267181396484,nan,nan,-6.34e-08,48740.218354940414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48740.267181396484,48740.267181396484,nan,nan
