index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22346,0.0006164776,75626.28954901695,nan,nan,22335,75626.60649991035,nan,nan,-2.49617e-05,75626.55748438835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75629.98901987076,75629.98901987076,nan,nan
22347,0.0006163976,75629.67206897735,nan,nan,22336,75629.98901987076,nan,nan,-2.49643e-05,75629.94001078606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75633.37457489967,75633.37457489967,nan,nan
22348,0.000616404,75633.05762400627,nan,nan,22337,75633.37457489967,nan,nan,-2.49631e-05,75633.32550811768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75636.75973367691,75636.75973367691,nan,nan
22349,0.0006165489,75636.4427827835,nan,nan,22338,75636.75973367691,nan,nan,-2.49737e-05,75636.71016097069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75640.13996338844,75640.13996338844,nan,nan
22350,0.0006165311,75639.82301249504,nan,nan,22339,75640.13996338844,nan,nan,-2.49717e-05,75640.09192824364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75643.52084541321,75643.52084541321,nan,nan
22351,0.0006163119,75643.2038945198,nan,nan,22340,75643.52084541321,nan,nan,-2.49801e-05,75643.47280883789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75646.90895009041,75646.90895009041,nan,nan
22352,0.0006166254,75646.59098591804,nan,nan,22341,75646.90793681145,nan,nan,-2.49821e-05,75646.85926294327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75650.29324436188,75650.29324436188,nan,nan
22353,0.000616551,75649.97629346847,nan,nan,22342,75650.29324436188,nan,nan,-2.49824e-05,75650.24427580833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75653.6750319004,75653.6750319004,nan,nan
22354,0.0006165393,75653.358081007,nan,nan,22343,75653.6750319004,nan,nan,-2.49697e-05,75653.6263229847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75657.0614733696,75657.0614733696,nan,nan
22355,0.0006165209,75656.74452247619,nan,nan,22344,75657.0614733696,nan,nan,-2.49798e-05,75657.01272320747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75660.44313240051,75660.44313240051,nan,nan
22356,0.0006164795,75660.1261815071,nan,nan,22345,75660.44313240051,nan,nan,-2.49811e-05,75660.39433932304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75663.82736849785,75663.82736849785,nan,nan
22357,0.0006165273,75663.51041760444,nan,nan,22346,75663.82736849785,nan,nan,-2.49861e-05,75663.77837824821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75667.21117043495,75667.21117043495,nan,nan
22358,0.0006166031,75666.89322080612,nan,nan,22347,75667.21017169952,nan,nan,-2.49828e-05,75667.16160464287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75670.59574127197,75670.59574127197,nan,nan
22359,0.0006165209,75670.27879037856,nan,nan,22348,75670.59574127197,nan,nan,-2.49847e-05,75670.54583859444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75673.97989988327,75673.97989988327,nan,nan
22360,0.0006166075,75673.66192569732,nan,nan,22349,75673.97887659073,nan,nan,-2.49721e-05,75673.92991900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75677.36494779587,75677.36494779587,nan,nan
22361,0.0006164777,75677.04696478843,nan,nan,22350,75677.36391568184,nan,nan,-2.49865e-05,75677.31557607651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75680.7479250431,75680.7479250431,nan,nan
22362,0.000616457,75680.42997398376,nan,nan,22351,75680.74692487717,nan,nan,-2.49826e-05,75680.69854474068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75684.13216280937,75684.13216280937,nan,nan
22363,0.0006165857,75683.81521191596,nan,nan,22352,75684.13216280937,nan,nan,-2.49662e-05,75684.08321332932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75687.51684165001,75687.51684165001,nan,nan
22364,0.0006165808,75687.1998907566,nan,nan,22353,75687.51684165001,nan,nan,-2.4972e-05,75687.46762609482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75690.90013885498,75690.90013885498,nan,nan
22365,0.0006164533,75690.58216085433,nan,nan,22354,75690.89911174774,nan,nan,-2.49792e-05,75690.85022187233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75694.28306818008,75694.28306818008,nan,nan
22366,0.0006166185,75693.96611728668,nan,nan,22355,75694.28306818008,nan,nan,-2.49859e-05,75694.23371315002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75697.66704320908,75697.66704320908,nan,nan
22367,0.0006165405,75697.35009231567,nan,nan,22356,75697.66704320908,nan,nan,-2.49938e-05,75697.6170732975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75701.0468659401,75701.0468659401,nan,nan
22368,0.000616465,75700.72891416549,nan,nan,22357,75701.0458650589,nan,nan,-2.49895e-05,75700.99782824516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75704.42829966545,75704.42829966545,nan,nan
22369,0.0006167179,75704.11034717559,nan,nan,22358,75704.427298069,nan,nan,-2.49976e-05,75704.37922859192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75707.81468105316,75707.81468105316,nan,nan
22370,0.000616486,75707.49773015975,nan,nan,22359,75707.81468105316,nan,nan,-2.49954e-05,75707.76526093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75711.19860935211,75711.19860935211,nan,nan
22371,0.0006165612,75710.88066473007,nan,nan,22360,75711.19761562347,nan,nan,-2.49996e-05,75711.14958262444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75714.58290290833,75714.58290290833,nan,nan
22372,0.0006164538,75714.26496353149,nan,nan,22361,75714.5819144249,nan,nan,-2.4997e-05,75714.53356385231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75717.96606302261,75717.96606302261,nan,nan
22373,0.0006166303,75717.64811172485,nan,nan,22362,75717.96506261826,nan,nan,-2.50035e-05,75717.91658806801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75721.34910655022,75721.34910655022,nan,nan
22374,0.0006163175,75721.03215565681,nan,nan,22363,75721.34910655022,nan,nan,-2.50008e-05,75721.30022835732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75724.73493766785,75724.73493766785,nan,nan
22375,0.0006164619,75724.41694774627,nan,nan,22364,75724.73389863968,nan,nan,-2.50078e-05,75724.68526268005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75728.116938591,75728.116938591,nan,nan
22376,0.0006166698,75727.79898753166,nan,nan,22365,75728.11593842506,nan,nan,-2.49996e-05,75728.06766605377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75731.50316858292,75731.50316858292,nan,nan
22377,0.0006165013,75731.1852218151,nan,nan,22366,75731.50217270851,nan,nan,-2.50073e-05,75731.45366168022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75734.88682436943,75734.88682436943,nan,nan
22378,0.0006164557,75734.56987347602,nan,nan,22367,75734.88682436943,nan,nan,-2.50006e-05,75734.8373579979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75738.26918387413,75738.26918387413,nan,nan
22379,0.0006164407,75737.95123353004,nan,nan,22368,75738.26818442345,nan,nan,-2.50024e-05,75738.21933174133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75741.65076112747,75741.65076112747,nan,nan
22380,0.0006165425,75741.33282485008,nan,nan,22369,75741.64977574348,nan,nan,-2.50006e-05,75741.60153055191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75745.03552913666,75745.03552913666,nan,nan
22381,0.0006165513,75744.71758069991,nan,nan,22370,75745.03453159332,nan,nan,-2.50049e-05,75744.986484766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75748.421230793,75748.421230793,nan,nan
22382,0.0006164663,75748.10326685905,nan,nan,22371,75748.42021775246,nan,nan,-2.50102e-05,75748.37137150764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75751.80234384537,75751.80234384537,nan,nan
22383,0.0006165518,75751.48539295196,nan,nan,22372,75751.80234384537,nan,nan,-2.50012e-05,75751.75361347198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75755.18792796135,75755.18792796135,nan,nan
22384,0.0006166533,75754.87097706794,nan,nan,22373,75755.18792796135,nan,nan,-2.50076e-05,75755.1378698349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75758.57042956352,75758.57042956352,nan,nan
22385,0.0006165572,75758.25347867011,nan,nan,22374,75758.57042956352,nan,nan,-2.50065e-05,75758.52174687386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75761.95186948776,75761.95186948776,nan,nan
22386,0.0006164887,75761.63491859435,nan,nan,22375,75761.95186948776,nan,nan,-2.50111e-05,75761.90383243561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75765.33765268326,75765.33765268326,nan,nan
22387,0.0006164685,75765.02070178985,nan,nan,22376,75765.33765268326,nan,nan,-2.50105e-05,75765.28873205185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75768.72106218338,75768.72106218338,nan,nan
22388,0.0006164865,75768.40309991836,nan,nan,22377,75768.72005081177,nan,nan,-2.50017e-05,75768.67163610458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75772.10476636887,75772.10476636887,nan,nan
22389,0.0006165485,75771.78781547546,nan,nan,22378,75772.10476636887,nan,nan,-2.50132e-05,75772.05568242073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75775.48827433586,75775.48827433586,nan,nan
22390,0.0006166667,75775.17132344245,nan,nan,22379,75775.48827433586,nan,nan,-2.50082e-05,75775.43965148926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75778.86997437477,75778.86997437477,nan,nan
22391,0.0006165102,75778.55202665328,nan,nan,22380,75778.86997437477,nan,nan,-2.50102e-05,75778.8207552433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75782.25572156906,75782.25572156906,nan,nan
22392,0.0006164306,75781.93777265548,nan,nan,22381,75782.25472354889,nan,nan,-2.50093e-05,75782.2056441307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75785.64047908783,75785.64047908783,nan,nan
22393,0.0006165027,75785.32251563072,nan,nan,22382,75785.63946652412,nan,nan,-2.50153e-05,75785.59094429016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75789.02363109589,75789.02363109589,nan,nan
22394,0.0006166131,75788.70668020248,nan,nan,22383,75789.02363109589,nan,nan,-2.50185e-05,75788.97458839417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75792.40890574455,75792.40890574455,nan,nan
22395,0.0006164496,75792.09094467163,nan,nan,22384,75792.40789556503,nan,nan,-2.50154e-05,75792.35912561417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75795.79079461098,75795.79079461098,nan,nan
22396,0.0006165724,75795.47384371757,nan,nan,22385,75795.79079461098,nan,nan,-2.50073e-05,75795.74174952507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75799.17391371727,75799.17391371727,nan,nan
22397,0.0006165578,75798.85593857765,nan,nan,22386,75799.17288947105,nan,nan,-2.50171e-05,75799.12478232384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75802.55744051933,75802.55744051933,nan,nan
22398,0.0006165429,75802.24048962592,nan,nan,22387,75802.55744051933,nan,nan,-2.50102e-05,75802.50797891617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75805.9423084259,75805.9423084259,nan,nan
22399,0.0006163779,75805.6253575325,nan,nan,22388,75805.9423084259,nan,nan,-2.50119e-05,75805.89377117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75809.32747197151,75809.32747197151,nan,nan
22400,0.0006165797,75809.0105210781,nan,nan,22389,75809.32747197151,nan,nan,-2.50124e-05,75809.27830576897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75812.71137738228,75812.71137738228,nan,nan
22401,0.0006165225,75812.39442648887,nan,nan,22390,75812.71137738228,nan,nan,-2.50148e-05,75812.66261339188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75816.09208106995,75816.09208106995,nan,nan
22402,0.0006164334,75815.7741633892,nan,nan,22391,75816.09111428261,nan,nan,-2.50204e-05,75816.04307484627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75819.47352004051,75819.47352004051,nan,nan
22403,0.0006165841,75819.1565691471,nan,nan,22392,75819.47352004051,nan,nan,-2.50153e-05,75819.42549276352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75822.85539388657,75822.85539388657,nan,nan
22404,0.0006166855,75822.53844299316,nan,nan,22393,75822.85539388657,nan,nan,-2.5012e-05,75822.80738520622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75826.24121379852,75826.24121379852,nan,nan
22405,0.0006165016,75825.92426290512,nan,nan,22394,75826.24121379852,nan,nan,-2.50126e-05,75826.19275474548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75829.62829756737,75829.62829756737,nan,nan
22406,0.0006165497,75829.30933966636,nan,nan,22395,75829.62629055977,nan,nan,-2.50142e-05,75829.5778837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75833.01074695587,75833.01074695587,nan,nan
22407,0.0006166344,75832.69276895522,nan,nan,22396,75833.00971984863,nan,nan,-2.50194e-05,75832.96168398857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75836.39387822151,75836.39387822151,nan,nan
22408,0.0006167469,75836.0769273281,nan,nan,22397,75836.39387822151,nan,nan,-2.50219e-05,75836.34427642822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75839.77678108215,75839.77678108215,nan,nan
22409,0.0006167025,75839.45983018875,nan,nan,22398,75839.77678108215,nan,nan,-2.5031e-05,75839.72772026062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75843.16104483604,75843.16104483604,nan,nan
22410,0.0006164243,75842.84309306144,nan,nan,22399,75843.16004395485,nan,nan,-2.50157e-05,75843.1116938591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75846.54525828362,75846.54525828362,nan,nan
22411,0.0006163904,75846.2283073902,nan,nan,22400,75846.54525828362,nan,nan,-2.50222e-05,75846.4962246418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75849.9278793335,75849.9278793335,nan,nan
22412,0.0006165612,75849.61092844009,nan,nan,22401,75849.9278793335,nan,nan,-2.50246e-05,75849.87883114815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75853.31336331367,75853.31336331367,nan,nan
22413,0.0006163942,75852.99540915489,nan,nan,22402,75853.3123600483,nan,nan,-2.50237e-05,75853.26338648796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75856.69753408432,75856.69753408432,nan,nan
22414,0.0006165999,75856.38058319091,nan,nan,22403,75856.69753408432,nan,nan,-2.5024e-05,75856.64877605438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75860.0822942257,75860.0822942257,nan,nan
22415,0.000616611,75859.76430740356,nan,nan,22404,75860.08125829697,nan,nan,-2.50287e-05,75860.03295397758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75863.46492052078,75863.46492052078,nan,nan
22416,0.0006164395,75863.14796962737,nan,nan,22405,75863.46492052078,nan,nan,-2.50268e-05,75863.41586995125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75866.85049462318,75866.85049462318,nan,nan
22417,0.0006164259,75866.53354372978,nan,nan,22406,75866.85049462318,nan,nan,-2.50301e-05,75866.8016512394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75870.23421216011,75870.23421216011,nan,nan
22418,0.0006165596,75869.9162539482,nan,nan,22407,75870.23320484161,nan,nan,-2.50305e-05,75870.18479537964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75873.61650133133,75873.61650133133,nan,nan
22419,0.0006165843,75873.29858841895,nan,nan,22408,75873.61553931236,nan,nan,-2.50373e-05,75873.56645226479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75877.00018978119,75877.00018978119,nan,nan
22420,0.0006165801,75876.68223514556,nan,nan,22409,75876.99918603897,nan,nan,-2.50334e-05,75876.95085525513,nan,nan,nan,nan,nan,nan,nan,nan,75877.00018978119,75880.68961596489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75880.68961596489,75880.68961596489,nan,nan
22421,0.0006166316,75880.06466069221,nan,nan,22410,75880.38161158562,nan,nan,-2.50338e-05,75880.33357453346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75883.76758813858,75883.76758813858,nan,nan
22422,0.0006166412,75883.45063724517,nan,nan,22411,75883.76758813858,nan,nan,-2.50346e-05,75883.71864771843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75887.15193367004,75887.15193367004,nan,nan
22423,0.0006165909,75886.83498277664,nan,nan,22412,75887.15193367004,nan,nan,-2.50385e-05,75887.10226345062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75890.53662347794,75890.53662347794,nan,nan
22424,0.000616515,75890.21967258453,nan,nan,22413,75890.53662347794,nan,nan,-2.50297e-05,75890.4877538681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75893.9213809967,75893.9213809967,nan,nan
22425,0.0006166914,75893.6044301033,nan,nan,22414,75893.9213809967,nan,nan,-2.505e-05,75893.87337779999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75897.30667352676,75897.30667352676,nan,nan
22426,0.0006164695,75896.98972263336,nan,nan,22415,75897.30667352676,nan,nan,-2.50452e-05,75897.25753736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75900.687677145,75900.687677145,nan,nan
22427,0.0006166575,75900.3707262516,nan,nan,22416,75900.687677145,nan,nan,-2.50402e-05,75900.6386024952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75904.073949337,75904.073949337,nan,nan
22428,0.0006165304,75903.7569984436,nan,nan,22417,75904.073949337,nan,nan,-2.50519e-05,75904.0251262188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75907.45726823807,75907.45726823807,nan,nan
22429,0.0006164606,75907.13931336402,nan,nan,22418,75907.45626425743,nan,nan,-2.50369e-05,75907.40734100342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75910.84013056755,75910.84013056755,nan,nan
22430,0.0006164461,75910.52218284606,nan,nan,22419,75910.83913373947,nan,nan,-2.50413e-05,75910.79026031494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75914.22238397598,75914.22238397598,nan,nan
22431,0.0006165117,75913.90543308257,nan,nan,22420,75914.22238397598,nan,nan,-2.50435e-05,75914.17329311371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75917.60463309288,75917.60463309288,nan,nan
22432,0.0006165431,75917.28768219947,nan,nan,22421,75917.60463309288,nan,nan,-2.50348e-05,75917.5565969944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75920.9902818203,75920.9902818203,nan,nan
22433,0.0006165818,75920.67333092689,nan,nan,22422,75920.9902818203,nan,nan,-2.5049e-05,75920.94193959236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75924.37383723259,75924.37383723259,nan,nan
22434,0.0006165112,75924.05688633918,nan,nan,22423,75924.37383723259,nan,nan,-2.50503e-05,75924.32436418533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75927.75859498978,75927.75859498978,nan,nan
22435,0.0006167906,75927.44062151908,nan,nan,22424,75927.75757241249,nan,nan,-2.50463e-05,75927.7096042633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75931.14249110222,75931.14249110222,nan,nan
22436,0.0006166177,75930.82554020881,nan,nan,22425,75931.14249110222,nan,nan,-2.50572e-05,75931.09378528595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75934.52770519257,75934.52770519257,nan,nan
22437,0.0006164606,75934.21075429916,nan,nan,22426,75934.52770519257,nan,nan,-2.5062e-05,75934.47884082794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75937.91103601456,75937.91103601456,nan,nan
22438,0.000616637,75937.59408512115,nan,nan,22427,75937.91103601456,nan,nan,-2.50598e-05,75937.86203432083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75941.29340410233,75941.29340410233,nan,nan
22439,0.0006164491,75940.97645320892,nan,nan,22428,75941.29340410233,nan,nan,-2.50648e-05,75941.24533081055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75944.67794418335,75944.67794418335,nan,nan
22440,0.0006165094,75944.3600276947,nan,nan,22429,75944.6769785881,nan,nan,-2.50601e-05,75944.62890410423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75948.06160378456,75948.06160378456,nan,nan
22441,0.0006165763,75947.74465289115,nan,nan,22430,75948.06160378456,nan,nan,-2.50662e-05,75948.01314353943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75951.44610452652,75951.44610452652,nan,nan
22442,0.0006165814,75951.12915363311,nan,nan,22431,75951.44610452652,nan,nan,-2.5071e-05,75951.39697766304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75954.82935905457,75954.82935905457,nan,nan
