index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8296,4.167361e-08,28082.75178279877,nan,nan,8295,28083.06873369217,nan,nan,-1.09e-08,28083.01988863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28083.06873369217,28083.06873369217,nan,nan
8297,4.136719e-09,28086.13572778702,nan,nan,8296,28086.45267868042,nan,nan,-1.17e-08,28086.403799295425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28086.453679323196,28086.453679323196,nan,nan
8298,6.894532e-09,28089.518698358537,nan,nan,8297,28089.835649251938,nan,nan,-1.11e-08,28089.787340164185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28089.836680173874,28089.836680173874,nan,nan
8299,2.022396e-08,28092.900942468645,nan,nan,8298,28093.217893362045,nan,nan,-1.55e-08,28093.16892671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28093.217893362045,28093.217893362045,nan,nan
8300,9.499134e-09,28096.283589267732,nan,nan,8299,28096.600540161133,nan,nan,-2.31e-08,28096.55177307129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28096.601554632187,28096.601554632187,nan,nan
8301,3.477908e-08,28099.66783370972,nan,nan,8300,28099.98478460312,nan,nan,-4.5e-09,28099.935263633728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28099.98478460312,28099.98478460312,nan,nan
8302,3.983507e-08,28103.050354623796,nan,nan,8301,28103.367305517197,nan,nan,-5.5e-09,28103.318222284317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28103.367305517197,28103.367305517197,nan,nan
8303,5.362414e-09,28106.43442001343,nan,nan,8302,28106.75137090683,nan,nan,-1.93e-08,28106.702352046967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28106.75222849846,28106.75222849846,nan,nan
8304,1.532118e-08,28109.81794872284,nan,nan,8303,28110.13489961624,nan,nan,-3.7e-09,28110.086488723755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28110.135885477066,28110.135885477066,nan,nan
8305,3.048915e-08,28113.201284313203,nan,nan,8304,28113.518235206604,nan,nan,-2.91e-08,28113.46942257881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28113.518235206604,28113.518235206604,nan,nan
8306,2.313499e-08,28116.585058355333,nan,nan,8305,28116.902009248734,nan,nan,-1.67e-08,28116.853610277176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28116.902992486954,28116.902992486954,nan,nan
8307,3.002951e-08,28119.965914154054,nan,nan,8306,28120.282865047455,nan,nan,-8.4e-09,28120.23483800888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28120.283864974976,28120.283864974976,nan,nan
8308,8.886286e-09,28123.351601266862,nan,nan,8307,28123.668552160263,nan,nan,-1.46e-08,28123.619541168213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28123.668552160263,28123.668552160263,nan,nan
8309,4.443142e-08,28126.731256628038,nan,nan,8308,28127.04820752144,nan,nan,-1.22e-08,28127.000169992447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28127.04820752144,28127.04820752144,nan,nan
8310,6.756642e-08,28130.117065095903,nan,nan,8309,28130.434015989304,nan,nan,-1.34e-08,28130.385707616806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28130.435049057007,28130.435049057007,nan,nan
8311,2.175607e-08,28133.501968050005,nan,nan,8310,28133.818918943405,nan,nan,-1.67e-08,28133.769827127457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28133.818918943405,28133.818918943405,nan,nan
8312,1.853863e-08,28136.88019862175,nan,nan,8311,28137.197149515152,nan,nan,-1.41e-08,28137.148109436035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28137.197149515152,28137.197149515152,nan,nan
8313,3.309376e-08,28140.26328625679,nan,nan,8312,28140.580237150192,nan,nan,-1e-10,28140.531158685684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28140.581233501434,28140.581233501434,nan,nan
8314,1.700651e-08,28143.64728560448,nan,nan,8313,28143.96423649788,nan,nan,-8e-09,28143.91485762596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28143.96423649788,28143.96423649788,nan,nan
8315,8.365364e-08,28147.03064622879,nan,nan,8314,28147.347597122192,nan,nan,-1.59e-08,28147.298543930054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28147.347597122192,28147.347597122192,nan,nan
8316,2.298177e-09,28150.413335466386,nan,nan,8315,28150.730286359787,nan,nan,-9.5e-09,28150.680949687958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28150.730286359787,28150.730286359787,nan,nan
8317,3.094878e-08,28153.79736032486,nan,nan,8316,28154.11431121826,nan,nan,-1.7e-09,28154.065975666046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28154.11534667015,28154.11534667015,nan,nan
8318,1.210373e-08,28157.179037475587,nan,nan,8317,28157.495988368988,nan,nan,-1.36e-08,28157.447928905487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28157.496989250183,28157.496989250183,nan,nan
8319,1.179731e-08,28160.561505222322,nan,nan,8318,28160.87947010994,nan,nan,-7.8e-09,28160.829505443573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28160.87947010994,28160.87947010994,nan,nan
8320,8.120225e-09,28163.945408010484,nan,nan,8319,28164.262358903885,nan,nan,-1.06e-08,28164.213034152985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28164.262358903885,28164.262358903885,nan,nan
8321,3.37066e-08,28167.328655147554,nan,nan,8320,28167.645606040955,nan,nan,-9.2e-09,28167.59666132927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28167.645606040955,28167.645606040955,nan,nan
8322,1.639366e-08,28170.714075231554,nan,nan,8321,28171.031026124954,nan,nan,-3.8e-09,28170.981997966766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28171.031026124954,28171.031026124954,nan,nan
8323,2.696527e-08,28174.097537183763,nan,nan,8322,28174.414488077164,nan,nan,-6.7e-09,28174.365176439285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28174.414488077164,28174.414488077164,nan,nan
8324,3.447266e-08,28177.481439495088,nan,nan,8323,28177.79839038849,nan,nan,-1.39e-08,28177.749604940414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28177.79839038849,28177.79839038849,nan,nan
8325,1.072482e-09,28180.86196103096,nan,nan,8324,28181.178911924362,nan,nan,-1.4e-09,28181.130873918533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28181.178911924362,28181.178911924362,nan,nan
8326,7.200956e-08,28184.24694981575,nan,nan,8325,28184.563900709152,nan,nan,-6e-10,28184.514838457108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28184.563900709152,28184.563900709152,nan,nan
8327,2.834418e-08,28187.629993820192,nan,nan,8326,28187.946944713593,nan,nan,-1.06e-08,28187.89853811264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28187.947932958603,28187.947932958603,nan,nan
8328,7.415451e-08,28191.014804506303,nan,nan,8327,28191.331755399704,nan,nan,5.8e-09,28191.283164978027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28191.33274793625,28191.33274793625,nan,nan
8329,1.210373e-08,28194.395417118074,nan,nan,8328,28194.712368011475,nan,nan,-1.91e-08,28194.66434073448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28194.713366508484,28194.713366508484,nan,nan
8330,1.654688e-08,28197.780001783372,nan,nan,8329,28198.096952676773,nan,nan,-5.2e-09,28198.048201560974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28198.096952676773,28198.096952676773,nan,nan
8331,3.569835e-08,28201.163451576234,nan,nan,8330,28201.480402469635,nan,nan,-1.17e-08,28201.431395053864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28201.480402469635,28201.480402469635,nan,nan
8332,3.186805e-08,28204.549262905122,nan,nan,8331,28204.866213798523,nan,nan,-4.8e-09,28204.81738471985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28204.866213798523,28204.866213798523,nan,nan
8333,1.271658e-08,28207.93357410431,nan,nan,8332,28208.25052499771,nan,nan,-7.4e-09,28208.20150065422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28208.25052499771,28208.25052499771,nan,nan
8334,3.738368e-08,28211.315986061098,nan,nan,8333,28211.6329369545,nan,nan,1.1e-09,28211.58415532112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28211.633937835693,28211.633937835693,nan,nan
8335,1.807899e-08,28214.701270246507,nan,nan,8334,28215.018221139908,nan,nan,-3.3e-09,28214.969101667404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28215.018221139908,28215.018221139908,nan,nan
8336,5.561588e-08,28218.084578180315,nan,nan,8335,28218.401529073715,nan,nan,-8.5e-09,28218.352426290512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28218.401529073715,28218.401529073715,nan,nan
8337,2.911024e-08,28221.468772792818,nan,nan,8336,28221.78572368622,nan,nan,-4.7e-09,28221.73667192459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28221.78572368622,28221.78572368622,nan,nan
8338,3.1102e-08,28224.84827270508,nan,nan,8337,28225.16522359848,nan,nan,-4.6e-09,28225.11718606949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28225.16522359848,28225.16522359848,nan,nan
8339,4.764888e-08,28228.231767559053,nan,nan,8338,28228.548718452454,nan,nan,-7.6e-09,28228.49972486496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28228.548718452454,28228.548718452454,nan,nan
8340,1.532118e-09,28231.61471452713,nan,nan,8339,28231.931665420532,nan,nan,-6.6e-09,28231.882684469223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28231.931665420532,28231.931665420532,nan,nan
8341,5.055989e-09,28234.997027778627,nan,nan,8340,28235.313978672028,nan,nan,-1.26e-08,28235.265684366226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28235.315014123917,28235.315014123917,nan,nan
8342,3.876258e-08,28238.379491949083,nan,nan,8341,28238.696442842484,nan,nan,-9.3e-09,28238.64744257927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28238.696442842484,28238.696442842484,nan,nan
8343,3.125521e-08,28241.759557151796,nan,nan,8342,28242.076508045197,nan,nan,-1.49e-08,28242.02850294113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28242.076508045197,28242.076508045197,nan,nan
8344,3.064236e-08,28245.143393182756,nan,nan,8343,28245.460344076157,nan,nan,-1.13e-08,28245.411313533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28245.460344076157,28245.460344076157,nan,nan
8345,1.915147e-08,28248.525923633577,nan,nan,8344,28248.842874526978,nan,nan,-8.8e-09,28248.793602705002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28248.842874526978,28248.842874526978,nan,nan
8346,6.327649e-08,28251.909137153627,nan,nan,8345,28252.226088047028,nan,nan,-1.86e-08,28252.177059173584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28252.227125167847,28252.227125167847,nan,nan
8347,4.703602e-08,28255.29243245125,nan,nan,8346,28255.60938334465,nan,nan,-2.61e-08,28255.560077905655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28255.60938334465,28255.60938334465,nan,nan
8348,5.822048e-09,28258.67528524399,nan,nan,8347,28258.99223613739,nan,nan,-7.8e-09,28258.943940639496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28258.993234157562,28258.993234157562,nan,nan
8349,2.911024e-09,28262.058934116365,nan,nan,8348,28262.375885009766,nan,nan,-2e-08,28262.326711416245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28262.375885009766,28262.375885009766,nan,nan
8350,3.677083e-08,28265.44273223877,nan,nan,8349,28265.75968313217,nan,nan,-2.14e-08,28265.710933446884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28265.75968313217,28265.75968313217,nan,nan
8351,1.731293e-08,28268.827089929582,nan,nan,8350,28269.144040822983,nan,nan,-2.09e-08,28269.09492468834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28269.144040822983,28269.144040822983,nan,nan
8352,1.991753e-09,28272.211594486238,nan,nan,8351,28272.52854537964,nan,nan,-1.14e-08,28272.47870182991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28272.52854537964,28272.52854537964,nan,nan
8353,7.200954e-08,28275.59487977028,nan,nan,8352,28275.91183066368,nan,nan,-1.27e-08,28275.863078594208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28275.91183066368,28275.91183066368,nan,nan
8354,1.991753e-09,28278.977811956407,nan,nan,8353,28279.294762849808,nan,nan,-1.56e-08,28279.24551844597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28279.295721292496,28279.295721292496,nan,nan
8355,4.718922e-08,28282.360618495943,nan,nan,8354,28282.677569389343,nan,nan,-1.79e-08,28282.62921476364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28282.677569389343,28282.677569389343,nan,nan
8356,2.926346e-08,28285.74372496605,nan,nan,8355,28286.06067585945,nan,nan,-1.44e-08,28286.01216340065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28286.06067585945,28286.06067585945,nan,nan
8357,2.880382e-08,28289.126031541826,nan,nan,8356,28289.442982435226,nan,nan,-9.2e-09,28289.39391350746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28289.442982435226,28289.442982435226,nan,nan
8358,5.07131e-08,28292.50989904404,nan,nan,8357,28292.82684993744,nan,nan,-1.4e-08,28292.77761220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28292.82684993744,28292.82684993744,nan,nan
8359,3.585156e-08,28295.89112224579,nan,nan,8358,28296.20807313919,nan,nan,-2.28e-08,28296.159225940704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28296.20807313919,28296.20807313919,nan,nan
8360,1.363585e-08,28299.272056484224,nan,nan,8359,28299.589007377625,nan,nan,-1.63e-08,28299.541000843048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28299.589007377625,28299.589007377625,nan,nan
8361,1.516797e-08,28302.657595777513,nan,nan,8360,28302.974546670914,nan,nan,-2.05e-08,28302.924701213837,nan,nan,nan,nan,nan,nan,nan,nan,28302.974546670914,28306.67850804329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28302.974546670914,28302.974546670914,nan,nan
8362,3.677083e-08,28306.04036822319,nan,nan,8361,28306.357319116592,nan,nan,-1.28e-08,28306.308270215988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28306.67850804329,28306.67850804329,nan,nan
8363,1.256337e-08,28309.421888494493,nan,nan,8362,28309.739829301834,nan,nan,-9.5e-09,28309.690445423126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28309.739829301834,28309.739829301834,nan,nan
8364,1.792578e-08,28312.80589809418,nan,nan,8363,28313.12284898758,nan,nan,-1.75e-08,28313.07450222969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28313.12385058403,28313.12385058403,nan,nan
8365,1.68533e-09,28316.189476394655,nan,nan,8364,28316.506427288055,nan,nan,-1.67e-08,28316.457191228867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28316.506427288055,28316.506427288055,nan,nan
8366,2.911024e-08,28319.57243719101,nan,nan,8365,28319.88938808441,nan,nan,-1.87e-08,28319.84058737755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28319.88938808441,28319.88938808441,nan,nan
8367,3.677082e-09,28322.957339429857,nan,nan,8366,28323.274290323257,nan,nan,-1.51e-08,28323.225640296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28323.274290323257,28323.274290323257,nan,nan
8368,1.685329e-08,28326.339925909044,nan,nan,8367,28326.656876802444,nan,nan,-1.92e-08,28326.60845565796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28326.657879590988,28326.657879590988,nan,nan
8369,3.830295e-09,28329.722987794878,nan,nan,8368,28330.03993868828,nan,nan,-1.97e-08,28329.990699768066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28330.03993868828,28330.03993868828,nan,nan
8370,7.277561e-08,28333.1064204216,nan,nan,8369,28333.423371315002,nan,nan,-1.63e-08,28333.374345064163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28333.42436981201,28333.42436981201,nan,nan
8371,1.486154e-08,28336.49100031853,nan,nan,8370,28336.80795121193,nan,nan,-1.21e-08,28336.758281707764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28336.80795121193,28336.80795121193,nan,nan
8372,4.948741e-08,28339.87531104088,nan,nan,8371,28340.19226193428,nan,nan,-1.88e-08,28340.14302778244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28340.19226193428,28340.19226193428,nan,nan
8373,1.42487e-08,28343.256036663057,nan,nan,8372,28343.572987556458,nan,nan,-2.05e-08,28343.52486348152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28343.57399868965,28343.57399868965,nan,nan
8374,1.378906e-09,28346.6398788929,nan,nan,8373,28346.9568297863,nan,nan,-1e-08,28346.90802717209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28346.9568297863,28346.9568297863,nan,nan
8375,2.007074e-08,28350.025785827638,nan,nan,8374,28350.34273672104,nan,nan,-2.82e-08,28350.293802022934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28350.34273672104,28350.34273672104,nan,nan
8376,2.941666e-08,28353.408189678194,nan,nan,8375,28353.725140571594,nan,nan,-7.8e-09,28353.675134897232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28353.725140571594,28353.725140571594,nan,nan
8377,3.631119e-08,28356.79068078995,nan,nan,8376,28357.10763168335,nan,nan,-1.82e-08,28357.05880880356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28357.10763168335,28357.10763168335,nan,nan
8378,3.232768e-08,28360.170669698717,nan,nan,8377,28360.487620592117,nan,nan,-2.24e-08,28360.439583301544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28360.487620592117,28360.487620592117,nan,nan
8379,4.856813e-08,28363.55385437012,nan,nan,8378,28363.87080526352,nan,nan,-3.6e-09,28363.821829795837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28363.87080526352,28363.87080526352,nan,nan
8380,4.68828e-08,28366.933691167833,nan,nan,8379,28367.250642061234,nan,nan,-1.69e-08,28367.202603816986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28367.250642061234,28367.250642061234,nan,nan
8381,1.455512e-08,28370.31727924347,nan,nan,8380,28370.63423013687,nan,nan,-2.53e-08,28370.586097955704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28370.635241270065,28370.635241270065,nan,nan
8382,1.04184e-08,28373.701147937776,nan,nan,8381,28374.018098831177,nan,nan,-2.17e-08,28373.96905040741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28374.018098831177,28374.018098831177,nan,nan
8383,7.813802e-09,28377.080470228197,nan,nan,8382,28377.397421121597,nan,nan,-1.75e-08,28377.3483710289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28377.39841246605,28377.39841246605,nan,nan
8384,4.596353e-08,28380.46685614586,nan,nan,8383,28380.78380703926,nan,nan,-2.48e-08,28380.73543071747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28380.78380703926,28380.78380703926,nan,nan
8385,9.652343e-09,28383.850340509416,nan,nan,8384,28384.167291402817,nan,nan,-1.91e-08,28384.11824131012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28384.168290138245,28384.168290138245,nan,nan
8386,4.136719e-09,28387.233612442018,nan,nan,8385,28387.55056333542,nan,nan,-2.75e-08,28387.501712322235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28387.551572322845,28387.551572322845,nan,nan
8387,2.007074e-08,28390.615801000597,nan,nan,8386,28390.932751893997,nan,nan,-2.39e-08,28390.883895635605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28390.932751893997,28390.932751893997,nan,nan
8388,5.776083e-08,28393.999680662157,nan,nan,8387,28394.316631555557,nan,nan,-1.42e-08,28394.267586946487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28394.317628622055,28394.317628622055,nan,nan
8389,3.983507e-09,28397.383098983766,nan,nan,8388,28397.700049877167,nan,nan,-1.83e-08,28397.65202522278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28397.700049877167,28397.700049877167,nan,nan
8390,5.147915e-08,28400.76629009247,nan,nan,8389,28401.08324098587,nan,nan,-2.72e-08,28401.034018039703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28401.08324098587,28401.08324098587,nan,nan
8391,2.037716e-08,28404.151245975496,nan,nan,8390,28404.468196868896,nan,nan,-2.17e-08,28404.418111801147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28404.468196868896,28404.468196868896,nan,nan
8392,3.431943e-08,28407.535147333147,nan,nan,8391,28407.852098226547,nan,nan,-2.8e-08,28407.803054332733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28407.853097438812,28407.853097438812,nan,nan
