index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52295,0.0001486831,176921.4388212204,nan,nan,52258,176921.8637547493,nan,nan,-5.03953e-05,176921.70770549774,1.0,176925.24890327454,nan,nan,nan,nan,1.9686284055665575,176925.24890327454,nan,nan,nan,nan,176921.86475515366,176925.24890327454,nan,nan,nan,nan,nan,nan,176925.24990320206,176925.24990320206,nan,nan
52296,0.0001485742,176924.82093873023,nan,nan,52259,176925.24890327454,nan,nan,-5.03854e-05,176925.08985209465,1.0,176928.62986040115,nan,nan,nan,nan,1.9686284055665575,176928.63086104393,nan,nan,nan,nan,176925.24990320206,176928.63086104393,nan,nan,nan,nan,nan,nan,176928.63086104393,176928.63086104393,nan,nan
52297,0.0001485564,176928.2068897724,nan,nan,52260,176928.63086104393,nan,nan,-5.03931e-05,176928.47567129135,1.0,176932.01295375824,nan,nan,nan,nan,1.419243734245658,176932.01295375824,nan,nan,nan,nan,176928.63086104393,176932.01295375824,nan,nan,nan,nan,nan,nan,176932.01295375824,176932.01295375824,nan,nan
52298,0.0001486516,176931.59195079803,nan,nan,52261,176932.01295375824,nan,nan,-5.03798e-05,176931.85938239098,1.0,176935.39567136765,nan,nan,nan,nan,2.243320741227007,176935.39667153358,nan,nan,nan,nan,176932.01295375824,176935.39667153358,nan,nan,nan,nan,nan,nan,176935.39667153358,176935.39667153358,nan,nan
52299,0.0001485958,176934.97571101188,nan,nan,52262,176935.39667153358,nan,nan,-5.03833e-05,176935.24414610863,1.0,176938.7819364071,nan,nan,nan,nan,2.655359244717682,176938.7819364071,nan,nan,nan,nan,176935.39667153358,176938.7819364071,nan,nan,nan,nan,nan,nan,176938.78293561935,176938.78293561935,nan,nan
52300,0.0001485981,176938.35896816253,nan,nan,52263,176938.7819364071,nan,nan,-5.0385e-05,176938.6275691986,1.0,176942.16704273224,nan,nan,nan,nan,1.693936069906108,176942.16804361343,nan,nan,nan,nan,176938.78293561935,176942.16804361343,nan,nan,nan,nan,nan,nan,176942.16804361343,176942.16804361343,nan,nan
52301,0.0001485446,176941.7440556526,nan,nan,52264,176942.16804361343,nan,nan,-5.03785e-05,176942.01116132736,1.0,176945.5513010025,nan,nan,nan,nan,1.8312822377363327,176945.55230116844,nan,nan,nan,nan,176942.16804361343,176945.55230116844,nan,nan,nan,nan,nan,nan,176945.55230116844,176945.55230116844,nan,nan
52302,0.0001485497,176945.12836017608,nan,nan,52265,176945.55230116844,nan,nan,-5.03955e-05,176945.39619779587,1.0,176948.9372098446,nan,nan,nan,nan,2.1059745733967823,176948.9372098446,nan,nan,nan,nan,176945.55230116844,176948.9372098446,nan,nan,nan,nan,nan,nan,176948.938205719,176948.938205719,nan,nan
52303,0.0001486793,176948.51324310302,nan,nan,52266,176948.9372098446,nan,nan,-5.03878e-05,176948.78118133545,1.0,176952.32175397873,nan,nan,nan,nan,2.243320741227007,176952.32175397873,nan,nan,nan,nan,176948.938205719,176952.32175397873,nan,nan,nan,nan,nan,nan,176952.32278943062,176952.32278943062,nan,nan
52304,0.0001486152,176951.89779200553,nan,nan,52267,176952.32175397873,nan,nan,-5.03837e-05,176952.16611123085,1.0,176955.70642709732,nan,nan,nan,nan,1.556589902075883,176955.70742845535,nan,nan,nan,nan,176952.32278943062,176955.70742845535,nan,nan,nan,nan,nan,nan,176955.70742845535,176955.70742845535,nan,nan
52305,0.0001486431,176955.2824675083,nan,nan,52268,176955.70742845535,nan,nan,-5.03896e-05,176955.5503783226,1.0,176959.08517360687,nan,nan,nan,nan,1.419243734245658,176959.08617401123,nan,nan,nan,nan,176955.70742845535,176959.08617401123,nan,nan,nan,nan,nan,nan,176959.08617401123,176959.08617401123,nan,nan
52306,0.0001486738,176958.66421451568,nan,nan,52269,176959.08617401123,nan,nan,-5.03791e-05,176958.93220853806,1.0,176962.46904921532,nan,nan,nan,nan,2.518013076887457,176962.47004961967,nan,nan,nan,nan,176959.08617401123,176962.47004961967,nan,nan,nan,nan,nan,nan,176962.47004961967,176962.47004961967,nan,nan
52307,0.0001486967,176962.0490550041,nan,nan,52270,176962.47004961967,nan,nan,-5.03748e-05,176962.31696796417,1.0,176965.85811924934,nan,nan,nan,nan,1.9686284055665575,176965.85811924934,nan,nan,nan,nan,176962.47004961967,176965.85811924934,nan,nan,nan,nan,nan,nan,176965.85911989212,176965.85911989212,nan,nan
52308,0.0001486122,176965.43215813636,nan,nan,52271,176965.85811924934,nan,nan,-5.03811e-05,176965.70015978813,1.0,176969.2377796173,nan,nan,nan,nan,1.8312822377363327,176969.2387816906,nan,nan,nan,nan,176965.85911989212,176969.2387816906,nan,nan,nan,nan,nan,nan,176969.2387816906,176969.2387816906,nan,nan
52309,0.0001486549,176968.81776299476,nan,nan,52272,176969.2387816906,nan,nan,-5.03744e-05,176969.0856692791,1.0,176972.62138676643,nan,nan,nan,nan,2.1059745733967823,176972.62138676643,nan,nan,nan,nan,176969.2387816906,176972.62138676643,nan,nan,nan,nan,nan,nan,176972.62138676643,176972.62138676643,nan,nan
52310,0.0001488158,176972.20240440368,nan,nan,52273,176972.62138676643,nan,nan,-5.03784e-05,176972.47020173073,1.0,176976.00980710983,nan,nan,nan,nan,1.9686284055665575,176976.00980710983,nan,nan,nan,nan,176972.62138676643,176976.00980710983,nan,nan,nan,nan,nan,nan,176976.0108447075,176976.0108447075,nan,nan
52311,0.0001485628,176975.58484544753,nan,nan,52274,176976.00980710983,nan,nan,-5.03819e-05,176975.85346245766,1.0,176979.39441275597,nan,nan,nan,nan,2.1059745733967823,176979.39441275597,nan,nan,nan,nan,176976.0108447075,176979.39441275597,nan,nan,nan,nan,nan,nan,176979.39541339874,176979.39541339874,nan,nan
52312,0.0001487937,176978.97059144973,nan,nan,52275,176979.39441275597,nan,nan,-5.03846e-05,176979.23848819733,1.0,176982.77132058144,nan,nan,nan,nan,1.419243734245658,176982.77132058144,nan,nan,nan,nan,176979.39541339874,176982.77132058144,nan,nan,nan,nan,nan,nan,176982.7723212242,176982.7723212242,nan,nan
52313,0.000148646,176982.35038843154,nan,nan,52276,176982.77132058144,nan,nan,-5.03872e-05,176982.6193048954,1.0,176986.16105031967,nan,nan,nan,nan,2.1059745733967823,176986.16105031967,nan,nan,nan,nan,176982.7723212242,176986.16105031967,nan,nan,nan,nan,nan,nan,176986.16105031967,176986.16105031967,nan,nan
52314,0.0001486805,176985.735098505,nan,nan,52277,176986.16105031967,nan,nan,-5.03858e-05,176986.00332522392,1.0,176989.54112887383,nan,nan,nan,nan,2.518013076887457,176989.54112887383,nan,nan,nan,nan,176986.16105031967,176989.54112887383,nan,nan,nan,nan,nan,nan,176989.54208803177,176989.54208803177,nan,nan
52315,0.0001487577,176989.11911239623,nan,nan,52278,176989.54112887383,nan,nan,-5.03944e-05,176989.38780498505,1.0,176992.92638158798,nan,nan,nan,nan,1.8312822377363327,176992.92638158798,nan,nan,nan,nan,176989.54208803177,176992.92638158798,nan,nan,nan,nan,nan,nan,176992.92638158798,176992.92638158798,nan,nan
52316,0.0001485752,176992.50438752174,nan,nan,52279,176992.92638158798,nan,nan,-5.03812e-05,176992.7722902298,1.0,176996.31645298004,nan,nan,nan,nan,1.693936069906108,176996.31645298004,nan,nan,nan,nan,176992.92638158798,176996.31645298004,nan,nan,nan,nan,nan,nan,176996.31645298004,176996.31645298004,nan,nan
52317,0.0001485759,176995.8894812107,nan,nan,52280,176996.31645298004,nan,nan,-5.03845e-05,176996.15741443634,1.0,176999.69563007355,nan,nan,nan,nan,2.3806669090572323,176999.69563007355,nan,nan,nan,nan,176996.31645298004,176999.69563007355,nan,nan,nan,nan,nan,nan,176999.6966328621,176999.6966328621,nan,nan
52318,0.000148494,176999.27263345718,nan,nan,52281,176999.69563007355,nan,nan,-5.03851e-05,176999.54087615013,1.0,177003.08020067215,nan,nan,nan,nan,2.3806669090572323,177003.08020067215,nan,nan,nan,nan,176999.6966328621,177003.08020067215,nan,nan,nan,nan,nan,nan,177003.08020067215,177003.08020067215,nan,nan
52319,0.0001485958,177002.65720500945,nan,nan,52282,177003.08020067215,nan,nan,-5.03893e-05,177002.92511844635,1.0,177006.46311497688,nan,nan,nan,nan,2.243320741227007,177006.46411657333,nan,nan,nan,nan,177003.08020067215,177006.46411657333,nan,nan,nan,nan,nan,nan,177006.46411657333,177006.46411657333,nan,nan
52320,0.0001487471,177006.04011979103,nan,nan,52283,177006.46411657333,nan,nan,-5.0373e-05,177006.3085718155,1.0,177009.84400177002,nan,nan,nan,nan,1.419243734245658,177009.84503269196,nan,nan,nan,nan,177006.46411657333,177009.84503269196,nan,nan,nan,nan,nan,nan,177009.84503269196,177009.84503269196,nan,nan
52321,0.0001486831,177009.42307605743,nan,nan,52284,177009.84503269196,nan,nan,-5.03822e-05,177009.69177222252,1.0,177013.23503232002,nan,nan,nan,nan,2.243320741227007,177013.23503232002,nan,nan,nan,nan,177009.84503269196,177013.23503232002,nan,nan,nan,nan,nan,nan,177013.23503232002,177013.23503232002,nan,nan
52322,0.0001487242,177012.80810871124,nan,nan,52285,177013.23503232002,nan,nan,-5.03845e-05,177013.07608509064,1.0,177016.61704730988,nan,nan,nan,nan,2.3806669090572323,177016.6180522442,nan,nan,nan,nan,177013.23503232002,177016.6180522442,nan,nan,nan,nan,nan,nan,177016.6180522442,177016.6180522442,nan,nan
52323,0.00014851,177016.19305577278,nan,nan,52286,177016.6180522442,nan,nan,-5.03854e-05,177016.4612452984,1.0,177019.99900388718,nan,nan,nan,nan,2.1059745733967823,177019.99900388718,nan,nan,nan,nan,177016.6180522442,177019.99900388718,nan,nan,nan,nan,nan,nan,177020.00000667572,177020.00000667572,nan,nan
52324,0.0001486139,177019.57904400825,nan,nan,52287,177019.99900388718,nan,nan,-5.03817e-05,177019.84695744514,1.0,177023.38445162773,nan,nan,nan,nan,1.556589902075883,177023.38445162773,nan,nan,nan,nan,177020.00000667572,177023.38445162773,nan,nan,nan,nan,nan,nan,177023.3854522705,177023.3854522705,nan,nan
52325,0.0001486929,177022.95849027633,nan,nan,52288,177023.38445162773,nan,nan,-5.03771e-05,177023.22737574577,1.0,177026.765042305,nan,nan,nan,nan,2.243320741227007,177026.765042305,nan,nan,nan,nan,177023.3854522705,177026.765042305,nan,nan,nan,nan,nan,nan,177026.7660431862,177026.7660431862,nan,nan
52326,0.0001487032,177026.3410507679,nan,nan,52289,177026.765042305,nan,nan,-5.03755e-05,177026.60960745811,1.0,177030.1511247158,nan,nan,nan,nan,2.1059745733967823,177030.1511247158,nan,nan,nan,nan,177026.7660431862,177030.1511247158,nan,nan,nan,nan,nan,nan,177030.1511247158,177030.1511247158,nan,nan
52327,0.0001486252,177029.72716441154,nan,nan,52290,177030.1511247158,nan,nan,-5.03837e-05,177029.99607801437,1.0,177033.53465890884,nan,nan,nan,nan,1.9686284055665575,177033.5356566906,nan,nan,nan,nan,177030.1511247158,177033.5356566906,nan,nan,nan,nan,nan,nan,177033.5356566906,177033.5356566906,nan,nan
52328,0.0001487222,177033.10766448974,nan,nan,52291,177033.5356566906,nan,nan,-5.03827e-05,177033.3762421608,1.0,177036.91320872307,nan,nan,nan,nan,1.556589902075883,177036.91320872307,nan,nan,nan,nan,177033.5356566906,177036.91320872307,nan,nan,nan,nan,nan,nan,177036.914208889,177036.914208889,nan,nan
52329,0.0001486449,177036.49221243858,nan,nan,52292,177036.91320872307,nan,nan,-5.03708e-05,177036.7605099678,1.0,177040.29921865463,nan,nan,nan,nan,1.9686284055665575,177040.29921865463,nan,nan,nan,nan,177036.914208889,177040.29921865463,nan,nan,nan,nan,nan,nan,177040.30022144318,177040.30022144318,nan,nan
52330,0.0001487106,177039.87725844383,nan,nan,52293,177040.29921865463,nan,nan,-5.03706e-05,177040.14517569542,1.0,177043.68706822395,nan,nan,nan,nan,1.9686284055665575,177043.68706822395,nan,nan,nan,nan,177040.30022144318,177043.68706822395,nan,nan,nan,nan,nan,nan,177043.6880686283,177043.6880686283,nan,nan
52331,0.0001487099,177043.25910344123,nan,nan,52294,177043.68706822395,nan,nan,-5.03746e-05,177043.5280134678,1.0,177047.06428432465,nan,nan,nan,nan,1.9686284055665575,177047.06428432465,nan,nan,nan,nan,177043.6880686283,177047.06428432465,nan,nan,nan,nan,nan,nan,177047.06428432465,177047.06428432465,nan,nan
52332,0.000148767,177046.64331331252,nan,nan,52295,177047.06428432465,nan,nan,-5.03766e-05,177046.91184401512,1.0,177050.44838166237,nan,nan,nan,nan,1.556589902075883,177050.44838166237,nan,nan,nan,nan,177047.06428432465,177050.44838166237,nan,nan,nan,nan,nan,nan,177050.44838166237,177050.44838166237,nan,nan
52333,0.000148749,177050.02637853622,nan,nan,52296,177050.44838166237,nan,nan,-5.03772e-05,177050.2952837944,1.0,177053.8351173401,nan,nan,nan,nan,1.8312822377363327,177053.8361208439,nan,nan,nan,nan,177050.44838166237,177053.8361208439,nan,nan,nan,nan,nan,nan,177053.8361208439,177053.8361208439,nan,nan
52334,0.0001485729,177053.4121204853,nan,nan,52297,177053.8361208439,nan,nan,-5.0368e-05,177053.681071043,1.0,177057.22154712677,nan,nan,nan,nan,1.9686284055665575,177057.22254610062,177053.8361208439,177057.52961730957,nan,nan,177053.8361208439,177057.22254610062,nan,nan,nan,nan,nan,nan,177057.52961730957,177057.52961730957,nan,nan
52335,0.0001485563,177056.79875364303,nan,nan,52298,177057.22254610062,nan,nan,-5.03751e-05,177057.0666861534,1.0,177060.6049501896,nan,nan,nan,nan,1.693936069906108,177060.6049501896,nan,nan,nan,nan,177057.52961730957,177060.6049501896,nan,nan,nan,nan,nan,nan,177060.60598134995,177060.60598134995,nan,nan
52336,0.0001486325,177060.18204226493,nan,nan,52299,177060.6049501896,nan,nan,-5.03643e-05,177060.44997382164,1.0,177063.99200892448,nan,nan,nan,nan,1.693936069906108,177063.99304437637,nan,nan,nan,nan,177060.60598134995,177063.99304437637,nan,nan,nan,nan,nan,nan,177063.99304437637,177063.99304437637,nan,nan
52337,0.0001486384,177063.56708493232,nan,nan,52300,177063.99304437637,nan,nan,-5.03729e-05,177063.83514547348,1.0,177067.37214899063,nan,nan,nan,nan,2.1059745733967823,177067.3731546402,nan,nan,nan,nan,177063.99304437637,177067.3731546402,nan,nan,nan,nan,nan,nan,177067.3731546402,177067.3731546402,nan,nan
52338,0.0001486082,177066.95216002464,nan,nan,52301,177067.3731546402,nan,nan,-5.03678e-05,177067.2198765278,1.0,177070.75628995895,nan,nan,nan,nan,2.243320741227007,177070.75628995895,nan,nan,nan,nan,177067.3731546402,177070.75628995895,nan,nan,nan,nan,nan,nan,177070.75628995895,177070.75628995895,nan,nan
52339,0.0001487281,177070.33529319763,nan,nan,52302,177070.75628995895,nan,nan,-5.03683e-05,177070.60322284698,1.0,177074.1388478279,nan,nan,nan,nan,2.1059745733967823,177074.1388478279,nan,nan,nan,nan,177070.75628995895,177074.1398139,nan,nan,nan,nan,nan,nan,177074.1398139,177074.1398139,nan,nan
52340,0.0001485549,177073.71785535812,nan,nan,52303,177074.1398139,nan,nan,-5.03669e-05,177073.98640227318,1.0,177077.52415585518,nan,nan,nan,nan,2.1059745733967823,177077.52415585518,nan,nan,nan,nan,177074.1398139,177077.52415585518,nan,nan,nan,nan,nan,nan,177077.52415585518,177077.52415585518,nan,nan
52341,0.000148504,177077.10316267013,nan,nan,52304,177077.52415585518,nan,nan,-5.03699e-05,177077.37077784538,1.0,177080.90731477737,nan,nan,nan,nan,2.243320741227007,177080.9083480835,nan,nan,nan,nan,177077.52415585518,177080.9083480835,nan,nan,nan,nan,nan,nan,177080.9083480835,177080.9083480835,nan,nan
52342,0.0001486259,177080.48733987808,nan,nan,52305,177080.9083480835,nan,nan,-5.03662e-05,177080.755443573,1.0,177084.2907924652,nan,nan,nan,nan,2.1059745733967823,177084.2907924652,nan,nan,nan,nan,177080.9083480835,177084.2907924652,nan,nan,nan,nan,nan,nan,177084.2907924652,177084.2907924652,nan,nan
52343,0.0001486447,177083.8697871208,nan,nan,52306,177084.2907924652,nan,nan,-5.0356e-05,177084.13781523705,1.0,177087.676831007,nan,nan,nan,nan,1.8312822377363327,177087.67783141136,nan,nan,nan,nan,177084.2907924652,177087.67783141136,nan,nan,nan,nan,nan,nan,177087.67783141136,177087.67783141136,nan,nan
52344,0.0001485864,177087.2558409214,nan,nan,52307,177087.67783141136,nan,nan,-5.03629e-05,177087.52375388145,1.0,177091.05898427963,nan,nan,nan,nan,1.9686284055665575,177091.059984684,nan,nan,nan,nan,177087.67783141136,177091.059984684,nan,nan,nan,nan,nan,nan,177091.059984684,177091.059984684,nan,nan
52345,0.0001487837,177090.63902487754,nan,nan,52308,177091.059984684,nan,nan,-5.03671e-05,177090.9069275856,1.0,177094.44469475746,nan,nan,nan,nan,2.3806669090572323,177094.44569563866,nan,nan,nan,nan,177091.059984684,177094.44569563866,nan,nan,nan,nan,nan,nan,177094.44569563866,177094.44569563866,nan,nan
52346,0.00014873,177094.02376451492,nan,nan,52309,177094.44569563866,nan,nan,-5.03683e-05,177094.2918343544,1.0,177097.82831573486,nan,nan,nan,nan,1.693936069906108,177097.82831573486,nan,nan,nan,nan,177094.44569563866,177097.82831573486,nan,nan,nan,nan,nan,nan,177097.82931566238,177097.82931566238,nan,nan
52347,0.0001487089,177097.40840640067,nan,nan,52310,177097.82831573486,nan,nan,-5.03626e-05,177097.6761944294,1.0,177101.2147705555,nan,nan,nan,nan,2.1059745733967823,177101.21577095985,nan,nan,nan,nan,177097.82931566238,177101.21577095985,nan,nan,nan,nan,nan,nan,177101.21577095985,177101.21577095985,nan,nan
52348,0.0001485569,177100.7908443451,nan,nan,52311,177101.21577095985,nan,nan,-5.03596e-05,177101.05975723267,1.0,177104.59423542023,nan,nan,nan,nan,2.3806669090572323,177104.595236063,nan,nan,nan,nan,177101.21577095985,177104.595236063,nan,nan,nan,nan,nan,nan,177104.59623789787,177104.59623789787,nan,nan
52349,0.000148747,177104.17227401733,nan,nan,52312,177104.595236063,nan,nan,-5.03612e-05,177104.44118785858,1.0,177107.9781897068,nan,nan,nan,nan,1.9686284055665575,177107.9791893959,nan,nan,nan,nan,177104.59623789787,177107.9791893959,nan,nan,nan,nan,nan,nan,177107.9791893959,177107.9791893959,nan,nan
52350,0.0001487071,177107.55720772743,nan,nan,52313,177107.9791893959,nan,nan,-5.03658e-05,177107.82583761215,1.0,177111.3620646,nan,nan,nan,nan,2.1059745733967823,177111.3630645275,nan,nan,nan,nan,177107.9791893959,177111.3630645275,nan,nan,nan,nan,nan,nan,177111.3630645275,177111.3630645275,nan,nan
52351,0.0001486327,177110.94207015037,nan,nan,52314,177111.3630645275,nan,nan,-5.03762e-05,177111.20995640755,1.0,177114.749699831,nan,nan,nan,nan,1.419243734245658,177114.75070428848,nan,nan,nan,nan,177111.3630645275,177114.75070428848,nan,nan,nan,nan,nan,nan,177114.75070428848,177114.75070428848,nan,nan
52352,0.0001485104,177114.33071889877,nan,nan,52315,177114.75070428848,nan,nan,-5.03776e-05,177114.5985994339,1.0,177118.13231897354,nan,nan,nan,nan,2.3806669090572323,177118.13231897354,nan,nan,nan,nan,177114.75070428848,177118.13231897354,nan,nan,nan,nan,nan,nan,177118.13331842422,177118.13331842422,nan,nan
52353,0.0001485525,177117.71135892867,nan,nan,52316,177118.13231897354,nan,nan,-5.03739e-05,177117.97932243347,1.0,177121.51540756226,nan,nan,nan,nan,1.8312822377363327,177121.51640820503,nan,nan,nan,nan,177118.13331842422,177121.51640820503,nan,nan,nan,nan,nan,nan,177121.51640820503,177121.51640820503,nan,nan
52354,0.0001485958,177121.0954524517,nan,nan,52317,177121.51640820503,nan,nan,-5.03603e-05,177121.3633029461,1.0,177124.9005396366,nan,nan,nan,nan,1.419243734245658,177124.90152049065,nan,nan,nan,nan,177121.51640820503,177124.90152049065,nan,nan,nan,nan,nan,nan,177124.90152049065,177124.90152049065,nan,nan
52355,0.0001485809,177124.4775129795,nan,nan,52318,177124.90152049065,nan,nan,-5.03673e-05,177124.74596118927,1.0,177128.2846596241,nan,nan,nan,nan,1.556589902075883,177128.2846596241,nan,nan,nan,nan,177124.90152049065,177128.2856607437,nan,nan,nan,nan,nan,nan,177128.2856607437,177128.2856607437,nan,nan
52356,0.0001487675,177127.8646527767,nan,nan,52319,177128.2856607437,nan,nan,-5.03709e-05,177128.13228607178,1.0,177131.66955971718,nan,nan,nan,nan,1.8312822377363327,177131.67052078247,nan,nan,nan,nan,177128.2856607437,177131.67052078247,nan,nan,nan,nan,nan,nan,177131.67052078247,177131.67052078247,nan,nan
52357,0.0001486673,177131.24756088256,nan,nan,52320,177131.67052078247,nan,nan,-5.03729e-05,177131.51546382904,1.0,177135.05161213875,nan,nan,nan,nan,1.693936069906108,177135.05258226395,nan,nan,nan,nan,177131.67052078247,177135.05258226395,nan,nan,nan,nan,nan,nan,177135.05258226395,177135.05258226395,nan,nan
52358,0.0001486405,177134.63170566558,nan,nan,52321,177135.05258226395,nan,nan,-5.03715e-05,177134.90034127235,1.0,177138.43780374527,nan,nan,nan,nan,1.9686284055665575,177138.4388039112,nan,nan,nan,nan,177135.05258226395,177138.4388039112,nan,nan,nan,nan,nan,nan,177138.4388039112,177138.4388039112,nan,nan
