index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3357,3.140851e-08,11373.416063928604,nan,nan,3356,11373.733014822006,nan,nan,1.297e-07,11373.68400812149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11373.733014822006,11373.733014822006,nan,nan
3358,7.047761e-08,11376.800833129882,nan,nan,3357,11377.117784023285,nan,nan,1.33e-07,11377.068776130676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11377.117784023285,11377.117784023285,nan,nan
3359,1.37891e-08,11380.179657363891,nan,nan,3358,11380.497596979141,nan,nan,1.311e-07,11380.448527097702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11380.497596979141,11380.497596979141,nan,nan
3360,9.345946e-09,11383.5648478508,nan,nan,3359,11383.881798744202,nan,nan,1.449e-07,11383.833752155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11383.881798744202,11383.881798744202,nan,nan
3361,4.62701e-08,11386.94903459549,nan,nan,3360,11387.265985488892,nan,nan,1.47e-07,11387.216266155243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11387.266988515854,11387.266988515854,nan,nan
3362,1.072486e-09,11390.332544469833,nan,nan,3361,11390.649495363235,nan,nan,1.524e-07,11390.600841522217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11390.649495363235,11390.649495363235,nan,nan
3363,1.777262e-08,11393.715066099167,nan,nan,3362,11394.032016992569,nan,nan,1.457e-07,11393.98224902153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11394.032016992569,11394.032016992569,nan,nan
3364,6.726017e-08,11397.0972823143,nan,nan,3363,11397.414233207703,nan,nan,1.302e-07,11397.36592912674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11397.41526722908,11397.41526722908,nan,nan
3365,8.886309e-09,11400.481262350082,nan,nan,3364,11400.798213243484,nan,nan,1.469e-07,11400.7490670681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11400.798213243484,11400.798213243484,nan,nan
3366,2.512681e-08,11403.863441371917,nan,nan,3365,11404.18039226532,nan,nan,1.326e-07,11404.132098436356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11404.181391954422,11404.181391954422,nan,nan
3367,1.225698e-08,11407.24925699234,nan,nan,3366,11407.566207885742,nan,nan,1.315e-07,11407.516360759735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11407.567208766937,11407.567208766937,nan,nan
3368,6.588126e-09,11410.632045173645,nan,nan,3367,11410.948996067047,nan,nan,1.252e-07,11410.899937152863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11410.948996067047,11410.948996067047,nan,nan
3369,5.147931e-08,11414.01359500885,nan,nan,3368,11414.330545902252,nan,nan,1.18e-07,11414.282246112823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11414.331547498703,11414.331547498703,nan,nan
3370,3.922232e-08,11417.395324373245,nan,nan,3369,11417.712275266647,nan,nan,1.299e-07,11417.663138628006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11417.712275266647,11417.712275266647,nan,nan
3371,6.327664e-08,11420.77841629982,nan,nan,3370,11421.095367193222,nan,nan,1.31e-07,11421.046968698502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11421.096365213394,11421.096365213394,nan,nan
3372,3.033602e-08,11424.16277065277,nan,nan,3371,11424.479721546173,nan,nan,1.308e-07,11424.430481672287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11424.480735301971,11424.480735301971,nan,nan
3373,2.144972e-09,11427.545199537277,nan,nan,3372,11427.86215043068,nan,nan,1.354e-07,11427.813974618912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11427.863161802292,11427.863161802292,nan,nan
3374,1.746619e-08,11430.92724313736,nan,nan,3373,11431.244194030762,nan,nan,1.385e-07,11431.195122718811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11431.244194030762,11431.244194030762,nan,nan
3375,4.458476e-08,11434.311894083023,nan,nan,3374,11434.628844976425,nan,nan,1.274e-07,11434.57974410057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11434.628844976425,11434.628844976425,nan,nan
3376,5.714816e-08,11437.690223836898,nan,nan,3375,11438.00817489624,nan,nan,1.237e-07,11437.959821224213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11438.00817489624,11438.00817489624,nan,nan
3377,2.665892e-08,11441.071820163726,nan,nan,3376,11441.388771057129,nan,nan,1.252e-07,11441.340734958649,nan,nan,nan,nan,nan,nan,nan,nan,11441.388771057129,11445.070680856705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11441.388771057129,11441.388771057129,nan,nan
3378,6.220417e-08,11444.454961919784,nan,nan,3377,11444.771912813187,nan,nan,1.298e-07,11444.722865343094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11445.070680856705,11445.070680856705,nan,nan
3379,5.362428e-09,11447.839202785492,nan,nan,3378,11448.157167434692,nan,nan,1.388e-07,11448.107266426086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11448.157167434692,11448.157167434692,nan,nan
3380,4.62701e-08,11451.225419664383,nan,nan,3379,11451.542370557785,nan,nan,1.329e-07,11451.493111848831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11451.542370557785,11451.542370557785,nan,nan
3381,6.113167e-08,11454.606260204315,nan,nan,3380,11454.923211097717,nan,nan,1.313e-07,11454.873869419098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11454.923211097717,11454.923211097717,nan,nan
3382,5.209216e-08,11457.988716745376,nan,nan,3381,11458.305667638779,nan,nan,1.231e-07,11458.256689310074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11458.305667638779,11458.305667638779,nan,nan
3383,4.289943e-09,11461.371685171127,nan,nan,3382,11461.68863606453,nan,nan,1.448e-07,11461.639634847641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11461.68963432312,11461.68963432312,nan,nan
3384,5.316464e-08,11464.75470533371,nan,nan,3383,11465.071656227112,nan,nan,1.466e-07,11465.022335529327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11465.071656227112,11465.071656227112,nan,nan
3385,4.381871e-08,11468.136978054046,nan,nan,3384,11468.453928947449,nan,nan,1.385e-07,11468.404900074005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11468.453928947449,11468.453928947449,nan,nan
3386,1.639371e-08,11471.522490882873,nan,nan,3385,11471.839441776276,nan,nan,1.409e-07,11471.78974199295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11471.839441776276,11471.839441776276,nan,nan
3387,2.604608e-09,11474.9040974617,nan,nan,3386,11475.221048355103,nan,nan,1.335e-07,11475.171962738037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11475.221048355103,11475.221048355103,nan,nan
3388,4.703616e-08,11478.288003587722,nan,nan,3387,11478.604954481125,nan,nan,1.326e-07,11478.556907176971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11478.605986356735,11478.605986356735,nan,nan
3389,1.670013e-08,11481.672155284881,nan,nan,3388,11481.989106178284,nan,nan,1.221e-07,11481.940958023071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11481.990129232407,11481.990129232407,nan,nan
3390,3.202136e-08,11485.051997089386,nan,nan,3389,11485.368947982788,nan,nan,1.374e-07,11485.320568323135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11485.369949102402,11485.369949102402,nan,nan
3391,3.661772e-08,11488.437492752075,nan,nan,3390,11488.754443645477,nan,nan,1.291e-07,11488.705245256424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11488.754443645477,11488.754443645477,nan,nan
3392,7.66061e-10,11491.819853448867,nan,nan,3391,11492.13680434227,nan,nan,1.32e-07,11492.088140010834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11492.137803792953,11492.137803792953,nan,nan
3393,6.067204e-08,11495.203557634353,nan,nan,3392,11495.520508527756,nan,nan,1.261e-07,11495.471739530563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11495.52151966095,11495.52151966095,nan,nan
3394,2.834426e-08,11498.5831843853,nan,nan,3393,11498.900135278702,nan,nan,1.195e-07,11498.852053642273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11498.900135278702,11498.900135278702,nan,nan
3395,1.991759e-09,11501.966155433654,nan,nan,3394,11502.283106327057,nan,nan,1.222e-07,11502.235070228577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11502.283106327057,11502.283106327057,nan,nan
3396,5.163252e-08,11505.35076394081,nan,nan,3395,11505.667714834213,nan,nan,1.233e-07,11505.619315624237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11505.667714834213,11505.667714834213,nan,nan
3397,8.579885e-09,11508.733559989929,nan,nan,3396,11509.050510883331,nan,nan,1.207e-07,11509.00166296959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11509.051535367966,11509.051535367966,nan,nan
3398,1.241019e-08,11512.117371225357,nan,nan,3397,11512.43432211876,nan,nan,1.391e-07,11512.385271310806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11512.43432211876,11512.43432211876,nan,nan
3399,1.103128e-08,11515.49940290451,nan,nan,3398,11515.816353797913,nan,nan,1.438e-07,11515.76751089096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11515.817390203476,11515.817390203476,nan,nan
3400,6.297023e-08,11518.884569311142,nan,nan,3399,11519.201520204544,nan,nan,1.439e-07,11519.15314912796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11519.202520132065,11519.202520132065,nan,nan
3401,4.136731e-09,11522.268403434753,nan,nan,3400,11522.585354328156,nan,nan,1.524e-07,11522.535949707031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11522.585354328156,11522.585354328156,nan,nan
3402,4.565723e-08,11525.649794244766,nan,nan,3401,11525.966745138168,nan,nan,1.434e-07,11525.917914628983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11525.966745138168,11525.966745138168,nan,nan
3403,1.639371e-08,11529.035066747665,nan,nan,3402,11529.352017641068,nan,nan,1.516e-07,11529.303025722504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11529.352017641068,11529.352017641068,nan,nan
3404,5.653531e-08,11532.417808675766,nan,nan,3403,11532.734759569168,nan,nan,1.402e-07,11532.685789346695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11532.734759569168,11532.734759569168,nan,nan
3405,8.886309e-09,11535.799669408798,nan,nan,3404,11536.1166203022,nan,nan,1.509e-07,11536.067749738693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11536.1166203022,11536.1166203022,nan,nan
3406,1.945795e-08,11539.18343296051,nan,nan,3405,11539.500383853912,nan,nan,1.474e-07,11539.451951026917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11539.501388311386,11539.501388311386,nan,nan
3407,5.638209e-08,11542.566802167892,nan,nan,3406,11542.883753061295,nan,nan,1.524e-07,11542.83460688591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11542.884764194489,11542.884764194489,nan,nan
3408,4.167373e-08,11545.949738645553,nan,nan,3407,11546.266689538956,nan,nan,1.514e-07,11546.217263698578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11546.266689538956,11546.266689538956,nan,nan
3409,4.228657e-08,11549.334469223022,nan,nan,3408,11549.651420116425,nan,nan,1.568e-07,11549.602065563202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11549.651420116425,11549.651420116425,nan,nan
3410,2.298183e-09,11552.71462240219,nan,nan,3409,11553.031573295593,nan,nan,1.586e-07,11552.982914447784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11553.031573295593,11553.031573295593,nan,nan
3411,4.596367e-09,11556.098671340942,nan,nan,3410,11556.415622234344,nan,nan,1.513e-07,11556.367228984833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11556.416611909866,11556.416611909866,nan,nan
3412,2.558644e-08,11559.477851772308,nan,nan,3411,11559.79480266571,nan,nan,1.5e-07,11559.746738433838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11559.795781612396,11559.795781612396,nan,nan
3413,7.522719e-08,11562.864108943939,nan,nan,3412,11563.181059837341,nan,nan,1.508e-07,11563.13234782219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11563.182070493698,11563.182070493698,nan,nan
3414,2.681214e-08,11566.24432053566,nan,nan,3413,11566.562271595001,nan,nan,1.544e-07,11566.513275623322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11566.562271595001,11566.562271595001,nan,nan
3415,9.499158e-09,11569.631179952621,nan,nan,3414,11569.948130846024,nan,nan,1.353e-07,11569.899072647095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11569.948130846024,11569.948130846024,nan,nan
3416,3.324705e-08,11573.013800287246,nan,nan,3415,11573.330751180649,nan,nan,1.463e-07,11573.281955242157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11573.330751180649,11573.330751180649,nan,nan
3417,9.192734e-08,11576.398713254928,nan,nan,3416,11576.71566414833,nan,nan,1.505e-07,11576.667341947556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11576.716667413712,11576.716667413712,nan,nan
3418,1.195055e-08,11579.782089614868,nan,nan,3417,11580.09904050827,nan,nan,1.407e-07,11580.049800634384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11580.09904050827,11580.09904050827,nan,nan
3419,2.803784e-08,11583.165713214874,nan,nan,3418,11583.482664108276,nan,nan,1.273e-07,11583.434041500092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11583.483688354492,11583.483688354492,nan,nan
3420,2.88039e-08,11586.547521734237,nan,nan,3419,11586.86447262764,nan,nan,1.271e-07,11586.816094875336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11586.865477323532,11586.865477323532,nan,nan
3421,6.986477e-08,11589.931628131866,nan,nan,3420,11590.248579025269,nan,nan,1.315e-07,11590.199989318848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11590.248579025269,11590.248579025269,nan,nan
3422,7.829144e-08,11593.31498541832,nan,nan,3421,11593.631936311722,nan,nan,1.068e-07,11593.582914113998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11593.631936311722,11593.631936311722,nan,nan
3423,4.443154e-09,11596.699516439438,nan,nan,3422,11597.01646733284,nan,nan,1.026e-07,11596.967113256454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11597.01646733284,11597.01646733284,nan,nan
3424,2.543323e-08,11600.081903600692,nan,nan,3423,11600.398854494095,nan,nan,9.68e-08,11600.34996175766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11600.398854494095,11600.398854494095,nan,nan
3425,1.532122e-08,11603.46743645668,nan,nan,3424,11603.784387350082,nan,nan,1.024e-07,11603.7353515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11603.784387350082,11603.784387350082,nan,nan
3426,3.278741e-08,11606.849748277664,nan,nan,3425,11607.166699171066,nan,nan,9.19e-08,11607.117251873016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11607.166699171066,11607.166699171066,nan,nan
3427,1.547444e-08,11610.234264993667,nan,nan,3426,11610.55121588707,nan,nan,1.083e-07,11610.502166509628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11610.55121588707,11610.55121588707,nan,nan
3428,2.298183e-09,11613.612557554245,nan,nan,3427,11613.929508447647,nan,nan,1.139e-07,11613.881470918655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11613.929508447647,11613.929508447647,nan,nan
3429,2.206256e-08,11616.996601486206,nan,nan,3428,11617.313552379608,nan,nan,1.287e-07,11617.265124082565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11617.314576387405,11617.314576387405,nan,nan
3430,2.819104e-08,11620.377243423462,nan,nan,3429,11620.694194316864,nan,nan,1.246e-07,11620.646156787872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11620.695197343826,11620.695197343826,nan,nan
3431,7.813824e-09,11623.761700296402,nan,nan,3430,11624.078651189804,nan,nan,1.306e-07,11624.03033900261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11624.079649925232,11624.079649925232,nan,nan
3432,2.849747e-08,11627.14626469612,nan,nan,3431,11627.463215589523,nan,nan,1.363e-07,11627.414044857025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11627.463215589523,11627.463215589523,nan,nan
3433,8.886308e-09,11630.528061294555,nan,nan,3432,11630.845012187958,nan,nan,1.449e-07,11630.796030521393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11630.845012187958,11630.845012187958,nan,nan
3434,3.156172e-08,11633.912467622757,nan,nan,3433,11634.229418516159,nan,nan,1.435e-07,11634.180323839188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11634.229418516159,11634.229418516159,nan,nan
3435,1.087807e-08,11637.294774913787,nan,nan,3434,11637.61172580719,nan,nan,1.558e-07,11637.56272649765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11637.61172580719,11637.61172580719,nan,nan
3436,3.983517e-08,11640.680136108398,nan,nan,3435,11640.9970870018,nan,nan,1.477e-07,11640.948243141174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11640.9970870018,11640.9970870018,nan,nan
3437,5.040681e-08,11644.062152051925,nan,nan,3436,11644.379102945328,nan,nan,1.498e-07,11644.330051660538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11644.379102945328,11644.379102945328,nan,nan
3438,9.652371e-09,11647.445720338821,nan,nan,3437,11647.762671232224,nan,nan,1.541e-07,11647.714179754257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11647.762671232224,11647.762671232224,nan,nan
3439,5.868027e-08,11650.831367397308,nan,nan,3438,11651.14831829071,nan,nan,1.517e-07,11651.09910416603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11651.14831829071,11651.14831829071,nan,nan
3440,5.51564e-09,11654.21374168396,nan,nan,3439,11654.530692577362,nan,nan,1.586e-07,11654.481553077698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11654.530692577362,11654.530692577362,nan,nan
3441,5.071325e-08,11657.594727182388,nan,nan,3440,11657.91167807579,nan,nan,1.542e-07,11657.863641500473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11657.91167807579,11657.91167807579,nan,nan
3442,5.362428e-08,11660.980136060714,nan,nan,3441,11661.297086954117,nan,nan,1.42e-07,11661.248133182526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11661.297086954117,11661.297086954117,nan,nan
3443,1.792583e-08,11664.361101293563,nan,nan,3442,11664.678052186966,nan,nan,1.439e-07,11664.629717111588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11664.678052186966,11664.678052186966,nan,nan
3444,6.082524e-08,11667.74490776062,nan,nan,3443,11668.062806844711,nan,nan,1.282e-07,11668.01340675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11668.062806844711,11668.062806844711,nan,nan
3445,1.88451e-08,11671.12814965248,nan,nan,3444,11671.445100545883,nan,nan,1.257e-07,11671.39704489708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11671.4461145401,11671.4461145401,nan,nan
3446,4.13673e-09,11674.51102604866,nan,nan,3445,11674.827976942062,nan,nan,1.274e-07,11674.778501033783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11674.827976942062,11674.827976942062,nan,nan
3447,2.344147e-08,11677.891621732711,nan,nan,3446,11678.208572626114,nan,nan,1.216e-07,11678.15956902504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11678.208572626114,11678.208572626114,nan,nan
3448,1.072486e-09,11681.271537923813,nan,nan,3447,11681.588488817215,nan,nan,1.265e-07,11681.540451049805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11681.588488817215,11681.588488817215,nan,nan
3449,3.156172e-08,11684.656317853927,nan,nan,3448,11684.97326874733,nan,nan,1.209e-07,11684.924424886703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11684.97326874733,11684.97326874733,nan,nan
3450,6.557482e-08,11688.03913154602,nan,nan,3449,11688.356082439423,nan,nan,1.149e-07,11688.307243347168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11688.356082439423,11688.356082439423,nan,nan
3451,1.394231e-08,11691.419634485244,nan,nan,3450,11691.736585378647,nan,nan,1.113e-07,11691.68827009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11691.736585378647,11691.736585378647,nan,nan
3452,2.543323e-08,11694.806102657318,nan,nan,3451,11695.12305355072,nan,nan,1.074e-07,11695.074299812317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11695.12305355072,11695.12305355072,nan,nan
3453,3.186814e-08,11698.188399934768,nan,nan,3452,11698.50535082817,nan,nan,1.093e-07,11698.455538511276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11698.50535082817,11698.50535082817,nan,nan
