index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28371,0.0007366153,95999.21285190582,nan,nan,28354,95999.52980279922,nan,nan,-5.16576e-05,95999.48142910004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96002.91211009026,96002.91211009026,nan,nan
28372,0.0007368263,96002.59416761398,nan,nan,28355,96002.91111850739,nan,nan,-5.1661e-05,96002.86225271225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96006.29671502113,96006.29671502113,nan,nan
28373,0.0007366095,96005.97878875732,nan,nan,28356,96006.29573965073,nan,nan,-5.16564e-05,96006.24766778946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96009.6788315773,96009.6788315773,nan,nan
28374,0.0007365834,96009.36085596084,nan,nan,28357,96009.67780685425,nan,nan,-5.16558e-05,96009.62966108322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96013.06357908249,96013.06357908249,nan,nan
28375,0.0007367788,96012.74662818908,nan,nan,28358,96013.06357908249,nan,nan,-5.16678e-05,96013.01453495026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96016.44826483727,96016.44826483727,nan,nan
28376,0.000736693,96016.13131394386,nan,nan,28359,96016.44826483727,nan,nan,-5.16636e-05,96016.39959549904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96019.83053350449,96019.83053350449,nan,nan
28377,0.0007367735,96019.51358261108,nan,nan,28360,96019.83053350449,nan,nan,-5.16585e-05,96019.78276324272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96023.21414065361,96023.21414065361,nan,nan
28378,0.000736695,96022.89619078636,nan,nan,28361,96023.21314167976,nan,nan,-5.1666e-05,96023.16480064392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96026.59864330292,96026.59864330292,nan,nan
28379,0.0007365879,96026.28068246841,nan,nan,28362,96026.59864330292,nan,nan,-5.16612e-05,96026.54965209961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96029.98212814331,96029.98212814331,nan,nan
28380,0.0007366982,96029.6651772499,nan,nan,28363,96029.98212814331,nan,nan,-5.16657e-05,96029.93391299248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96033.36483669281,96033.36483669281,nan,nan
28381,0.0007366074,96033.04688277244,nan,nan,28364,96033.36483669281,nan,nan,-5.16554e-05,96033.31561589241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96036.74816131592,96036.74816131592,nan,nan
28382,0.0007367816,96036.43121042251,nan,nan,28365,96036.74816131592,nan,nan,-5.16618e-05,96036.69961047173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96040.13186454773,96040.13186454773,nan,nan
28383,0.0007366873,96039.81491365432,nan,nan,28366,96040.13186454773,nan,nan,-5.16645e-05,96040.08382678032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96043.51493144035,96043.51493144035,nan,nan
28384,0.0007366672,96043.19798054695,nan,nan,28367,96043.51493144035,nan,nan,-5.1662e-05,96043.46585655212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96046.8973634243,96046.8973634243,nan,nan
28385,0.0007366407,96046.57946338653,nan,nan,28368,96046.8973634243,nan,nan,-5.16567e-05,96046.84795475006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96050.2819917202,96050.2819917202,nan,nan
28386,0.0007365796,96049.96504082679,nan,nan,28369,96050.2819917202,nan,nan,-5.16659e-05,96050.23292636871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96053.66515564919,96053.66515564919,nan,nan
28387,0.0007367414,96053.34719099998,nan,nan,28370,96053.66515564919,nan,nan,-5.16598e-05,96053.61528301239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96057.04709458351,96057.04709458351,nan,nan
28388,0.0007368713,96056.7301436901,nan,nan,28371,96057.04709458351,nan,nan,-5.16589e-05,96056.99798345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96060.43399262428,96060.43399262428,nan,nan
28389,0.0007365554,96060.11704173087,nan,nan,28372,96060.43399262428,nan,nan,-5.16632e-05,96060.3851044178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96063.81518030167,96063.81518030167,nan,nan
28390,0.0007365823,96063.49822940826,nan,nan,28373,96063.81518030167,nan,nan,-5.16628e-05,96063.76614427567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96067.19944000244,96067.19944000244,nan,nan
28391,0.000736812,96066.88248910903,nan,nan,28374,96067.19944000244,nan,nan,-5.1659e-05,96067.14950108528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96070.58275556564,96070.58275556564,nan,nan
28392,0.0007368093,96070.26580467224,nan,nan,28375,96070.58275556564,nan,nan,-5.16717e-05,96070.53332662582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96073.96463871002,96073.96463871002,nan,nan
28393,0.0007366845,96073.64668598174,nan,nan,28376,96073.96363687515,nan,nan,-5.16713e-05,96073.91578912735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96077.35002017021,96077.35002017021,nan,nan
28394,0.0007366923,96077.0330692768,nan,nan,28377,96077.35002017021,nan,nan,-5.1661e-05,96077.30107975006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96080.73286533356,96080.73286533356,nan,nan
28395,0.0007365129,96080.41591444015,nan,nan,28378,96080.73286533356,nan,nan,-5.1672e-05,96080.6841905117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96084.1168794632,96084.1168794632,nan,nan
28396,0.0007368383,96083.79992856979,nan,nan,28379,96084.1168794632,nan,nan,-5.16685e-05,96084.06822419167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96087.50225806236,96087.50225806236,nan,nan
28397,0.0007367503,96087.18530716895,nan,nan,28380,96087.50225806236,nan,nan,-5.16717e-05,96087.45320439339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96090.88588190079,96090.88588190079,nan,nan
28398,0.0007366076,96090.56893100738,nan,nan,28381,96090.88588190079,nan,nan,-5.16638e-05,96090.83648824692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96094.26995921135,96094.26995921135,nan,nan
28399,0.0007367772,96093.95300831794,nan,nan,28382,96094.26995921135,nan,nan,-5.16603e-05,96094.22120714188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96097.655377388,96097.655377388,nan,nan
28400,0.0007366487,96097.33842649459,nan,nan,28383,96097.655377388,nan,nan,-5.16613e-05,96097.60634756088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96101.0339550972,96101.0339550972,nan,nan
28401,0.0007367111,96100.71700420379,nan,nan,28384,96101.0339550972,nan,nan,-5.16614e-05,96100.98591709137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96104.41858482361,96104.41858482361,nan,nan
28402,0.0007368848,96104.1016339302,nan,nan,28385,96104.41858482361,nan,nan,-5.1662e-05,96104.36935162544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96107.80315995216,96107.80315995216,nan,nan
28403,0.0007365568,96107.48620905876,nan,nan,28386,96107.80315995216,nan,nan,-5.16604e-05,96107.75447869301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96111.1868109703,96111.1868109703,nan,nan
28404,0.0007366895,96110.8698600769,nan,nan,28387,96111.1868109703,nan,nan,-5.16698e-05,96111.13796591759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96114.57127046585,96114.57127046585,nan,nan
28405,0.0007366983,96114.25431957244,nan,nan,28388,96114.57127046585,nan,nan,-5.16703e-05,96114.5223710537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96117.95339655876,96117.95339655876,nan,nan
28406,0.0007366618,96117.63644566535,nan,nan,28389,96117.95339655876,nan,nan,-5.16797e-05,96117.9053618908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96121.33954787254,96121.33954787254,nan,nan
28407,0.0007365865,96121.02259697914,nan,nan,28390,96121.33954787254,nan,nan,-5.16695e-05,96121.29055595398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96124.72390127182,96124.72390127182,nan,nan
28408,0.0007368959,96124.40593924522,nan,nan,28391,96124.72289013863,nan,nan,-5.1672e-05,96124.67409276962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96128.1061425209,96128.1061425209,nan,nan
28409,0.000736702,96127.7891916275,nan,nan,28392,96128.1061425209,nan,nan,-5.16699e-05,96128.05741500854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96131.49017357826,96131.49017357826,nan,nan
28410,0.0007366383,96131.17219510078,nan,nan,28393,96131.48914599419,nan,nan,-5.16725e-05,96131.44045805931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96134.87214159966,96134.87214159966,nan,nan
28411,0.0007368068,96134.55418601035,nan,nan,28394,96134.87113690376,nan,nan,-5.16687e-05,96134.82183909416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96138.25593781471,96138.25593781471,nan,nan
28412,0.0007367439,96137.93802156448,nan,nan,28395,96138.25497245789,nan,nan,-5.16751e-05,96138.20690059662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96141.64017343521,96141.64017343521,nan,nan
28413,0.0007367599,96141.32221117019,nan,nan,28396,96141.6391620636,nan,nan,-5.1675e-05,96141.59043312073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96145.02521157265,96145.02521157265,nan,nan
28414,0.0007366975,96144.7072605133,nan,nan,28397,96145.02421140671,nan,nan,-5.16754e-05,96144.97512722015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96148.40958809853,96148.40958809853,nan,nan
28415,0.0007366318,96148.09263720512,nan,nan,28398,96148.40958809853,nan,nan,-5.16857e-05,96148.36072039604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96151.79227662086,96151.79227662086,nan,nan
28416,0.0007366964,96151.47532572746,nan,nan,28399,96151.79227662086,nan,nan,-5.16731e-05,96151.74376225471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96155.175937891,96155.175937891,nan,nan
28417,0.0007366646,96154.8589869976,nan,nan,28400,96155.175937891,nan,nan,-5.16728e-05,96155.12674999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96158.56139278412,96158.56139278412,nan,nan
28418,0.0007366349,96158.24342718124,nan,nan,28401,96158.56037807465,nan,nan,-5.16867e-05,96158.51185441017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96161.94271588326,96161.94271588326,nan,nan
28419,0.0007365798,96161.62576498985,nan,nan,28402,96161.94271588326,nan,nan,-5.16824e-05,96161.89467859268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96165.32612419128,96165.32612419128,nan,nan
28420,0.000736698,96165.00817122459,nan,nan,28403,96165.325122118,nan,nan,-5.16735e-05,96165.27676963806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96168.71006846428,96168.71006846428,nan,nan
28421,0.0007367046,96168.39311757087,nan,nan,28404,96168.71006846428,nan,nan,-5.1666e-05,96168.66105151176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96172.09345817566,96172.09345817566,nan,nan
28422,0.0007366081,96171.77650728225,nan,nan,28405,96172.09345817566,nan,nan,-5.16795e-05,96172.04457259178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96175.47925662994,96175.47925662994,nan,nan
28423,0.0007368373,96175.16230573654,nan,nan,28406,96175.47925662994,nan,nan,-5.16784e-05,96175.43019723892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96178.86368250847,96178.86368250847,nan,nan
28424,0.0007366229,96178.54577293395,nan,nan,28407,96178.86272382736,nan,nan,-5.16843e-05,96178.81379079819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96182.24781274796,96182.24781274796,nan,nan
28425,0.0007367713,96181.93086185455,nan,nan,28408,96182.24781274796,nan,nan,-5.16764e-05,96182.19902205467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96185.63308119774,96185.63308119774,nan,nan
28426,0.0007366955,96185.31613030433,nan,nan,28409,96185.63308119774,nan,nan,-5.16796e-05,96185.58403301239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96189.0175588131,96189.0175588131,nan,nan
28427,0.0007368675,96188.69961180686,nan,nan,28410,96189.01656270027,nan,nan,-5.16783e-05,96188.96800398827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96192.39823818207,96192.39823818207,nan,nan
28428,0.000736618,96192.08128728866,nan,nan,28411,96192.39823818207,nan,nan,-5.16848e-05,96192.34923386574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96195.78530955315,96195.78530955315,nan,nan
28429,0.0007366613,96195.46835865974,nan,nan,28412,96195.78530955315,nan,nan,-5.1682e-05,96195.73612046242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96199.16936969757,96199.16936969757,nan,nan
28430,0.000736848,96198.85241880416,nan,nan,28413,96199.16936969757,nan,nan,-5.16711e-05,96199.12013936043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96202.55088090897,96202.55088090897,nan,nan
28431,0.0007368093,96202.23293533325,nan,nan,28414,96202.54988622665,nan,nan,-5.16812e-05,96202.50187897682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96205.935297966,96205.935297966,nan,nan
28432,0.0007366151,96205.6183470726,nan,nan,28415,96205.935297966,nan,nan,-5.16769e-05,96205.88619804382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96209.31859207153,96209.31859207153,nan,nan
28433,0.0007367838,96209.00164117813,nan,nan,28416,96209.31859207153,nan,nan,-5.16812e-05,96209.26936292648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96212.70049595833,96212.70049595833,nan,nan
28434,0.000736823,96212.38250865936,nan,nan,28417,96212.69945955276,nan,nan,-5.16809e-05,96212.65061187744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96216.08478975296,96216.08478975296,nan,nan
28435,0.0007368021,96215.76681509017,nan,nan,28418,96216.08376598358,nan,nan,-5.16805e-05,96216.0351922512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96219.46892762184,96219.46892762184,nan,nan
28436,0.0007365626,96219.15197672843,nan,nan,28419,96219.46892762184,nan,nan,-5.16718e-05,96219.42089247704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96222.84972810745,96222.84972810745,nan,nan
28437,0.0007365557,96222.53277721404,nan,nan,28420,96222.84972810745,nan,nan,-5.16912e-05,96222.80169463158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96226.23599386215,96226.23599386215,nan,nan
28438,0.0007366356,96225.91804590225,nan,nan,28421,96226.23499679565,nan,nan,-5.16797e-05,96226.18617653847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96229.61965465546,96229.61965465546,nan,nan
28439,0.0007367241,96229.30270376205,nan,nan,28422,96229.61965465546,nan,nan,-5.16712e-05,96229.57060813904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96233.00525450706,96233.00525450706,nan,nan
28440,0.0007366148,96232.68830361366,nan,nan,28423,96233.00525450706,nan,nan,-5.16772e-05,96232.9563779831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96236.39195251465,96236.39195251465,nan,nan
28441,0.0007368225,96236.07400217056,nan,nan,28424,96236.39095306396,nan,nan,-5.16858e-05,96236.34254932404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96239.77600669861,96239.77600669861,nan,nan
28442,0.000736784,96239.4580971241,nan,nan,28425,96239.7750480175,nan,nan,-5.16807e-05,96239.72644686699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96243.15792179108,96243.15792179108,nan,nan
28443,0.0007367236,96242.84097089767,nan,nan,28426,96243.15792179108,nan,nan,-5.16898e-05,96243.10877680779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96246.54601097107,96246.54601097107,nan,nan
28444,0.0007367338,96246.22805752754,nan,nan,28427,96246.54500842094,nan,nan,-5.16769e-05,96246.49659514427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96249.92982697487,96249.92982697487,nan,nan
28445,0.0007366522,96249.61191787719,nan,nan,28428,96249.9288687706,nan,nan,-5.16717e-05,96249.88077878952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96253.31514000893,96253.31514000893,nan,nan
28446,0.0007366643,96252.99718990325,nan,nan,28429,96253.31414079666,nan,nan,-5.16845e-05,96253.26522827148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96256.69867515564,96256.69867515564,nan,nan
28447,0.000736699,96256.38172426223,nan,nan,28430,96256.69867515564,nan,nan,-5.16764e-05,96256.64962720871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96260.08378648758,96260.08378648758,nan,nan
28448,0.000736826,96259.76580395698,nan,nan,28431,96260.08275485039,nan,nan,-5.16885e-05,96260.03472399712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96263.46911072731,96263.46911072731,nan,nan
28449,0.0007366521,96263.15115680694,nan,nan,28432,96263.46810770035,nan,nan,-5.16856e-05,96263.41958451271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96266.85165667534,96266.85165667534,nan,nan
28450,0.0007368652,96266.53470578193,nan,nan,28433,96266.85165667534,nan,nan,-5.16823e-05,96266.80256509781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96270.23881363869,96270.23881363869,nan,nan
28451,0.000736662,96269.92186274528,nan,nan,28434,96270.23881363869,nan,nan,-5.16803e-05,96270.18974041939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96273.62208271027,96273.62208271027,nan,nan
28452,0.0007368529,96273.30513181686,nan,nan,28435,96273.62208271027,nan,nan,-5.16793e-05,96273.57274460793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96277.00711393356,96277.00711393356,nan,nan
28453,0.00073671,96276.69016304016,nan,nan,28436,96277.00711393356,nan,nan,-5.16784e-05,96276.9575316906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96280.38562273979,96280.38562273979,nan,nan
28454,0.0007366082,96280.06867184638,nan,nan,28437,96280.38562273979,nan,nan,-5.16809e-05,96280.33758592606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96283.76872587204,96283.76872587204,nan,nan
28455,0.0007367837,96283.45177497863,nan,nan,28438,96283.76872587204,nan,nan,-5.16781e-05,96283.72065925598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96287.15257430077,96287.15257430077,nan,nan
28456,0.0007368707,96286.83562340736,nan,nan,28439,96287.15257430077,nan,nan,-5.16901e-05,96287.1035387516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96290.53260350227,96290.53260350227,nan,nan
28457,0.0007368157,96290.21565260887,nan,nan,28440,96290.53260350227,nan,nan,-5.1689e-05,96290.48456501961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96293.9215350151,96293.9215350151,nan,nan
28458,0.0007365739,96293.60357632636,nan,nan,28441,96293.92052721977,nan,nan,-5.16833e-05,96293.87191295624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96297.30451154709,96297.30451154709,nan,nan
28459,0.0007368085,96296.98756065368,nan,nan,28442,96297.30451154709,nan,nan,-5.16898e-05,96297.2558581829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96300.68870449066,96300.68870449066,nan,nan
28460,0.000736707,96300.37175359725,nan,nan,28443,96300.68870449066,nan,nan,-5.16816e-05,96300.64002227783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96304.0731523037,96304.0731523037,nan,nan
28461,0.0007366294,96303.75620141029,nan,nan,28444,96304.0731523037,nan,nan,-5.16884e-05,96304.02355957031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96307.4579615593,96307.4579615593,nan,nan
28462,0.0007366939,96307.14001097679,nan,nan,28445,96307.4569618702,nan,nan,-5.16784e-05,96307.40891075134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96310.84079217911,96310.84079217911,nan,nan
28463,0.0007366568,96310.52284302711,nan,nan,28446,96310.83979392052,nan,nan,-5.1675e-05,96310.79031515121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96314.22508573532,96314.22508573532,nan,nan
28464,0.0007368269,96313.90813484191,nan,nan,28447,96314.22508573532,nan,nan,-5.16815e-05,96314.17626047134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96317.60862660408,96317.60862660408,nan,nan
28465,0.0007367014,96317.29167571067,nan,nan,28448,96317.60862660408,nan,nan,-5.16756e-05,96317.55973529816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96320.99501419067,96320.99501419067,nan,nan
28466,0.0007366396,96320.67806329727,nan,nan,28449,96320.99501419067,nan,nan,-5.16784e-05,96320.94611811638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96324.37863945961,96324.37863945961,nan,nan
28467,0.0007364345,96324.06068840026,nan,nan,28450,96324.37763929367,nan,nan,-5.1669e-05,96324.329256773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96327.76270318031,96327.76270318031,nan,nan
28468,0.0007368115,96327.4447499752,nan,nan,28451,96327.7617008686,nan,nan,-5.16835e-05,96327.71334815025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96331.14781308174,96331.14781308174,nan,nan
