index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21311,0.0002465402,72128.91147556304,nan,nan,21302,72129.33345007896,nan,nan,-1.18311e-05,72129.17938041687,8.067881975039325e-27,72132.71569538116,nan,nan,nan,nan,2.518013076887457,72132.71569538116,nan,nan,nan,nan,72129.33345007896,72132.71569538116,nan,nan,nan,nan,nan,nan,72132.71569538116,72132.71569538116,nan,nan
21312,0.0002466701,72132.29377760887,nan,nan,21303,72132.71569538116,nan,nan,-1.18297e-05,72132.56269216537,6.952202149833527e-27,72136.10366773605,nan,nan,nan,nan,2.243320741227007,72136.104667902,nan,nan,nan,nan,72132.71569538116,72136.104667902,nan,nan,nan,nan,nan,nan,72136.104667902,72136.104667902,nan,nan
21313,0.0002466817,72135.67968692779,nan,nan,21304,72136.104667902,nan,nan,-1.18274e-05,72135.94833898544,1.3143822977691057e-26,72139.48203325272,nan,nan,nan,nan,2.518013076887457,72139.48303389549,nan,nan,nan,nan,72136.104667902,72139.48303389549,nan,nan,nan,nan,nan,nan,72139.48303389549,72139.48303389549,nan,nan
21314,0.0002466706,72139.06125249862,nan,nan,21305,72139.48303389549,nan,nan,-1.18222e-05,72139.32934451103,8.010782571728841e-25,72142.86730313301,nan,nan,nan,nan,2.243320741227007,72142.86730313301,nan,nan,nan,nan,72139.48303389549,72142.86730313301,nan,nan,nan,nan,nan,nan,72142.86830234528,72142.86830234528,nan,nan
21315,0.0002466012,72142.44632043838,nan,nan,21306,72142.86730313301,nan,nan,-1.18243e-05,72142.71423363686,5.503235150518038e-25,72146.25172066689,nan,nan,nan,nan,2.243320741227007,72146.25172066689,nan,nan,nan,nan,72142.86830234528,72146.25172066689,nan,nan,nan,nan,nan,nan,72146.25172066689,72146.25172066689,nan,nan
21316,0.0002465739,72145.82973542213,nan,nan,21307,72146.25172066689,nan,nan,-1.18203e-05,72146.09829688072,1.6838947245147302e-23,72149.63148283958,nan,nan,nan,nan,2.9300515803781315,72149.63248372078,nan,nan,nan,nan,72146.25172066689,72149.63248372078,nan,nan,nan,nan,nan,nan,72149.63248372078,72149.63248372078,nan,nan
21317,0.0002465496,72149.21057977676,nan,nan,21308,72149.63248372078,nan,nan,-1.18171e-05,72149.47945165634,1.3571163805731029e-24,72153.02725982666,nan,nan,nan,nan,2.3806669090572323,72153.02725982666,nan,nan,nan,nan,72149.63248372078,72153.02725982666,nan,nan,nan,nan,nan,nan,72153.02826094627,72153.02826094627,nan,nan
21318,0.0002465346,72152.59433760642,nan,nan,21309,72153.02725982666,nan,nan,-1.18189e-05,72152.86321854591,4.260411384774813e-25,72156.39931464195,nan,nan,nan,nan,2.7927054125479067,72156.39931464195,nan,nan,nan,nan,72153.02826094627,72156.39931464195,nan,nan,nan,nan,nan,nan,72156.39931464195,72156.39931464195,nan,nan
21319,0.0002466483,72155.97832694053,nan,nan,21310,72156.39931464195,nan,nan,-1.1814e-05,72156.2472410202,6.589183404531379e-23,72159.78515267372,nan,nan,nan,nan,2.9300515803781315,72159.78515267372,nan,nan,nan,nan,72156.39931464195,72159.78515267372,nan,nan,nan,nan,nan,nan,72159.78618311882,72159.78618311882,nan,nan
21320,0.0002467658,72159.36019697189,nan,nan,21311,72159.78515267372,nan,nan,-1.18201e-05,72159.62912249565,1.0143499382421043e-22,72163.18422031403,nan,nan,nan,nan,2.3806669090572323,72163.18522143364,nan,nan,nan,nan,72159.78618311882,72163.18522143364,nan,nan,nan,nan,nan,nan,72163.18522143364,72163.18522143364,nan,nan
21321,0.0002465949,72162.74223723411,nan,nan,21312,72163.18522143364,nan,nan,-1.18201e-05,72163.01119232178,1.6653883732961205e-21,72166.5467262268,nan,nan,nan,nan,2.518013076887457,72166.5467262268,nan,nan,nan,nan,72163.18522143364,72166.5467262268,nan,nan,nan,nan,nan,nan,72166.5467262268,72166.5467262268,nan,nan
21322,0.0002465791,72166.12474384307,nan,nan,21313,72166.5467262268,nan,nan,-1.18152e-05,72166.39237809181,1.0443531318653367e-20,72169.93014121056,nan,nan,nan,nan,2.518013076887457,72169.9311401844,nan,nan,nan,nan,72166.5467262268,72169.9311401844,nan,nan,nan,nan,nan,nan,72169.9311401844,72169.9311401844,nan,nan
21323,0.0002465713,72169.5071562767,nan,nan,21314,72169.9311401844,nan,nan,-1.18222e-05,72169.77606987953,3.673403522525574e-20,72173.32220649719,nan,nan,nan,nan,2.7927054125479067,72173.32220649719,nan,nan,nan,nan,72169.9311401844,72173.32220649719,nan,nan,nan,nan,nan,nan,72173.3232061863,72173.3232061863,nan,nan
21324,0.0002465139,72172.8872534275,nan,nan,21315,72173.32220649719,nan,nan,-1.18264e-05,72173.15621304512,9.854258060180576e-19,72176.6941421032,nan,nan,nan,nan,2.655359244717682,72176.6941421032,nan,nan,nan,nan,72173.3232061863,72176.6941421032,nan,nan,nan,nan,nan,nan,72176.69514226913,72176.69514226913,nan,nan
21325,0.0002466578,72176.27322497367,nan,nan,21316,72176.6941421032,nan,nan,-1.18555e-05,72176.54231739044,7.797054273706536e-21,72180.07803368568,nan,nan,nan,nan,2.518013076887457,72180.07906317711,nan,nan,nan,nan,72176.69514226913,72180.07906317711,nan,nan,nan,nan,nan,nan,72180.07906317711,72180.07906317711,nan,nan
21326,0.0002466167,72179.65608444213,nan,nan,21317,72180.07906317711,nan,nan,-1.1824e-05,72179.92503070831,2.1679812115707195e-20,72183.46073698997,nan,nan,nan,nan,2.655359244717682,72183.4617369175,nan,nan,nan,nan,72180.07906317711,72183.4617369175,nan,nan,nan,nan,nan,nan,72183.4617369175,72183.4617369175,nan,nan
21327,0.0002466363,72183.03878917694,nan,nan,21318,72183.4617369175,nan,nan,-1.18152e-05,72183.3070757389,7.629610479471786e-19,72186.84296751022,nan,nan,nan,nan,2.655359244717682,72186.84296751022,nan,nan,nan,nan,72183.4617369175,72186.84296751022,nan,nan,nan,nan,nan,nan,72186.84393453598,72186.84393453598,nan,nan
21328,0.0002464644,72186.42098202705,nan,nan,21319,72186.84296751022,nan,nan,-1.18264e-05,72186.68992948532,5.961744832883872e-19,72190.22466421127,nan,nan,nan,nan,2.243320741227007,72190.22566485405,nan,nan,nan,nan,72186.84393453598,72190.22566485405,nan,nan,nan,nan,nan,nan,72190.22566485405,72190.22566485405,nan,nan
21329,0.0002465719,72189.80271329879,nan,nan,21320,72190.22566485405,nan,nan,-1.18215e-05,72190.07165646553,9.449817355779504e-18,72193.60737276077,nan,nan,nan,nan,2.1059745733967823,72193.60835838318,nan,nan,nan,nan,72190.22566485405,72193.60835838318,nan,nan,nan,nan,nan,nan,72193.60835838318,72193.60835838318,nan,nan
21330,0.0002467496,72193.18641104698,nan,nan,21321,72193.60835838318,nan,nan,-1.18168e-05,72193.4543132782,5.968823879599743e-16,72196.98609662056,nan,nan,nan,nan,2.518013076887457,72196.98609662056,nan,nan,nan,nan,72193.60835838318,72196.98609662056,nan,nan,nan,nan,nan,nan,72196.98609662056,72196.98609662056,nan,nan
21331,0.0002465693,72196.5651456356,nan,nan,21322,72196.98609662056,nan,nan,-1.18136e-05,72196.83405828476,1.8137982882977055e-18,72200.37030386925,nan,nan,nan,nan,2.518013076887457,72200.37130403519,nan,nan,nan,nan,72196.98609662056,72200.37130403519,nan,nan,nan,nan,nan,nan,72200.37130403519,72200.37130403519,nan,nan
21332,0.000246544,72199.94738545417,nan,nan,21323,72200.37130403519,nan,nan,-1.18257e-05,72200.21626639366,2.41626649227336e-16,72203.75625276566,nan,nan,nan,nan,2.3806669090572323,72203.75725793839,nan,nan,nan,nan,72200.37130403519,72203.75725793839,nan,nan,nan,nan,nan,nan,72203.75725793839,72203.75725793839,nan,nan
21333,0.0002466325,72203.33326187133,nan,nan,21324,72203.75725793839,nan,nan,-1.1816e-05,72203.60217571259,1.651178817336679e-17,72207.13639330864,nan,nan,nan,nan,2.518013076887457,72207.13639330864,nan,nan,nan,nan,72203.75725793839,72207.13639330864,nan,nan,nan,nan,nan,nan,72207.13739609718,72207.13739609718,nan,nan
21334,0.0002465628,72206.71541275978,nan,nan,21325,72207.13639330864,nan,nan,-1.18155e-05,72206.9843609333,7.366158627733155e-16,72210.52058362961,nan,nan,nan,nan,1.9686284055665575,72210.52157878876,nan,nan,nan,nan,72207.13739609718,72210.52157878876,nan,nan,nan,nan,nan,nan,72210.52157878876,72210.52157878876,nan,nan
21335,0.0002465011,72210.09863343238,nan,nan,21326,72210.52157878876,nan,nan,-1.18316e-05,72210.36751198769,6.082261650051535e-16,72213.90305566788,nan,nan,nan,nan,2.3806669090572323,72213.90305566788,nan,nan,nan,nan,72210.52157878876,72213.90305566788,nan,nan,nan,nan,nan,nan,72213.90305566788,72213.90305566788,nan,nan
21336,0.0002465696,72213.48107542991,nan,nan,21327,72213.90305566788,nan,nan,-1.18104e-05,72213.74910020828,2.4175390332770903e-15,72217.28897047043,nan,nan,nan,nan,2.518013076887457,72217.28897047043,nan,nan,nan,nan,72213.90305566788,72217.28897047043,nan,nan,nan,nan,nan,nan,72217.28897047043,72217.28897047043,nan,nan
21337,0.000246684,72216.86306276321,nan,nan,21328,72217.28897047043,nan,nan,-1.18068e-05,72217.13196063042,3.051098200187355e-13,72220.66934013367,nan,nan,nan,nan,1.556589902075883,72220.66934013367,nan,nan,nan,nan,72217.28897047043,72220.66934013367,nan,nan,nan,nan,nan,nan,72220.66934013367,72220.66934013367,nan,nan
21338,0.0002466793,72220.2443596363,nan,nan,21329,72220.66934013367,nan,nan,-1.18287e-05,72220.51327514648,1.464684995086762e-12,72224.04903960228,nan,nan,nan,nan,1.9686284055665575,72224.04903960228,nan,nan,nan,nan,72220.66934013367,72224.04903960228,nan,nan,nan,nan,nan,nan,72224.05003929138,72224.05003929138,nan,nan
21339,0.0002465716,72223.6270886898,nan,nan,21330,72224.04903960228,nan,nan,-1.18239e-05,72223.89603614807,2.5158703326829068e-14,72227.43077468872,nan,nan,nan,nan,2.9300515803781315,72227.43077468872,nan,nan,nan,nan,72224.05003929138,72227.43077468872,nan,nan,nan,nan,nan,nan,72227.43077468872,72227.43077468872,nan,nan
21340,0.0002466729,72227.00882377624,nan,nan,21331,72227.43077468872,nan,nan,-1.18234e-05,72227.2767663002,2.4497408011548424e-12,72230.81404423714,nan,nan,nan,nan,1.9686284055665575,72230.81404423714,nan,nan,nan,nan,72227.43077468872,72230.81404423714,nan,nan,nan,nan,nan,nan,72230.81404423714,72230.81404423714,nan,nan
21341,0.0002466081,72230.39009394645,nan,nan,21332,72230.81404423714,nan,nan,-1.18248e-05,72230.65899920464,3.155038939150911e-13,72234.19710755348,nan,nan,nan,nan,2.3806669090572323,72234.19710755348,nan,nan,nan,nan,72230.81404423714,72234.19710755348,nan,nan,nan,nan,nan,nan,72234.19710755348,72234.19710755348,nan,nan
21342,0.0002466734,72233.77315773963,nan,nan,21333,72234.19710755348,nan,nan,-1.18257e-05,72234.04151558876,1.3438660583934093e-12,72237.57920956612,nan,nan,nan,nan,2.3806669090572323,72237.58021306992,nan,nan,nan,nan,72234.19710755348,72237.58021306992,nan,nan,nan,nan,nan,nan,72237.58021306992,72237.58021306992,nan,nan
21343,0.0002466957,72237.15722932815,nan,nan,21334,72237.58021306992,nan,nan,-1.18142e-05,72237.42501235008,1.6298335668635515e-11,72240.96316838264,nan,nan,nan,nan,2.655359244717682,72240.96316838264,nan,nan,nan,nan,72237.58021306992,72240.96316838264,nan,nan,nan,nan,nan,nan,72240.96316838264,72240.96316838264,nan,nan
21344,0.0002465647,72240.54018273353,nan,nan,21335,72240.96316838264,nan,nan,-1.18229e-05,72240.80914545059,1.861084164055854e-11,72244.34546637535,nan,nan,nan,nan,2.518013076887457,72244.34643340111,nan,nan,nan,nan,72240.96316838264,72244.34643340111,nan,nan,nan,nan,nan,nan,72244.34643340111,72244.34643340111,nan,nan
21345,0.0002465779,72243.92348232269,nan,nan,21336,72244.34643340111,nan,nan,-1.18296e-05,72244.19239521027,6.966588272923149e-11,72247.72839403152,nan,nan,nan,nan,1.556589902075883,72247.72939395905,nan,nan,nan,nan,72244.34643340111,72247.72939395905,nan,nan,nan,nan,nan,nan,72247.72939395905,72247.72939395905,nan,nan
21346,0.000246684,72247.30640854835,nan,nan,21337,72247.72939395905,nan,nan,-1.18315e-05,72247.57409238815,1.6418989128235471e-10,72251.111079216,nan,nan,nan,nan,2.3806669090572323,72251.11207509041,nan,nan,nan,nan,72247.72939395905,72251.11207509041,nan,nan,nan,nan,nan,nan,72251.11207509041,72251.11207509041,nan,nan
21347,0.0002466959,72250.6880911827,nan,nan,21338,72251.11207509041,nan,nan,-1.18255e-05,72250.95609259605,8.968641559446446e-12,72254.49360656738,nan,nan,nan,nan,2.9300515803781315,72254.49460244179,nan,nan,nan,nan,72251.11207509041,72254.49460244179,nan,nan,nan,nan,nan,nan,72254.49460244179,72254.49460244179,nan,nan
21348,0.0002465791,72254.06965079307,nan,nan,21339,72254.49460244179,nan,nan,-1.18271e-05,72254.33856391907,1.576595186087092e-10,72257.88086223602,nan,nan,nan,nan,2.1059745733967823,72257.88086223602,nan,nan,nan,nan,72254.49460244179,72257.88086223602,nan,nan,nan,nan,nan,nan,72257.8818628788,72257.8818628788,nan,nan
21349,0.0002466116,72257.44993963241,nan,nan,21340,72257.88086223602,nan,nan,-1.18241e-05,72257.71782326698,4.152845058516873e-11,72261.2570579052,nan,nan,nan,nan,2.243320741227007,72261.2570579052,nan,nan,nan,nan,72257.8818628788,72261.2570579052,nan,nan,nan,nan,nan,nan,72261.25805830956,72261.25805830956,nan,nan
21350,0.0002466577,72260.83507409095,nan,nan,21341,72261.2570579052,nan,nan,-1.18225e-05,72261.10370230675,2.0725014574657138e-10,72264.64130949974,nan,nan,nan,nan,2.243320741227007,72264.64130949974,nan,nan,nan,nan,72261.25805830956,72264.64130949974,nan,nan,nan,nan,nan,nan,72264.64130949974,72264.64130949974,nan,nan
21351,0.0002467299,72264.21637048721,nan,nan,21342,72264.64130949974,nan,nan,-1.1825e-05,72264.48527121544,1.3689436727878553e-10,72268.02168941498,nan,nan,nan,nan,2.3806669090572323,72268.02268910408,72264.64130949974,72268.32869434357,nan,nan,72264.64130949974,72268.02268910408,nan,nan,nan,nan,nan,nan,72268.32869434357,72268.32869434357,nan,nan
21352,0.0002465272,72267.5997077465,nan,nan,21343,72268.02268910408,nan,nan,-1.18241e-05,72267.86862134933,3.3871753479128126e-10,72271.40691804886,nan,nan,nan,nan,1.693936069906108,72271.40691804886,nan,nan,nan,nan,72268.32869434357,72271.40691804886,nan,nan,nan,nan,nan,nan,72271.40691804886,72271.40691804886,nan,nan
21353,0.0002466799,72270.9830039978,nan,nan,21344,72271.40691804886,nan,nan,-1.1824e-05,72271.2518787384,1.5303135803014583e-10,72274.79349756241,nan,nan,nan,nan,1.8312822377363327,72274.7945303917,nan,nan,nan,nan,72271.40691804886,72274.7945303917,nan,nan,nan,nan,nan,nan,72274.7945303917,72274.7945303917,nan,nan
21354,0.0002467166,72274.36756196021,nan,nan,21345,72274.7945303917,nan,nan,-1.18243e-05,72274.6364774704,1.7680845450088558e-10,72278.17213201523,nan,nan,nan,nan,2.3806669090572323,72278.17213201523,nan,nan,nan,nan,72274.7945303917,72278.17213201523,nan,nan,nan,nan,nan,nan,72278.17309856415,72278.17309856415,nan,nan
21355,0.0002465401,72277.75018229484,nan,nan,21346,72278.17213201523,nan,nan,-1.18329e-05,72278.0182492733,3.261488411699732e-11,72281.55842161179,nan,nan,nan,nan,3.0673977482083563,72281.55942177773,nan,nan,nan,nan,72278.17309856415,72281.55942177773,nan,nan,nan,nan,nan,nan,72281.55942177773,72281.55942177773,nan,nan
21356,0.0002466078,72281.13246860504,nan,nan,21347,72281.55942177773,nan,nan,-1.18189e-05,72281.40139508247,1.9681201296705674e-10,72284.93643331528,nan,nan,nan,nan,2.655359244717682,72284.93643331528,nan,nan,nan,nan,72281.55942177773,72284.93643331528,nan,nan,nan,nan,nan,nan,72284.93743371964,72284.93743371964,nan,nan
21357,0.0002465312,72284.51643958091,nan,nan,21348,72284.93643331528,nan,nan,-1.18072e-05,72284.7854924202,3.4990919956702755e-10,72288.3229970932,nan,nan,nan,nan,2.243320741227007,72288.3229970932,nan,nan,nan,nan,72284.93743371964,72288.3229970932,nan,nan,nan,nan,nan,nan,72288.32399988174,72288.32399988174,nan,nan
21358,0.0002465067,72287.90301241874,nan,nan,21349,72288.3229970932,nan,nan,-1.18314e-05,72288.1707379818,1.2562668419867364e-10,72291.71050286293,nan,nan,nan,nan,1.9686284055665575,72291.71150183678,nan,nan,nan,nan,72288.32399988174,72291.71150183678,nan,nan,nan,nan,nan,nan,72291.71150183678,72291.71150183678,nan,nan
21359,0.0002465459,72291.28555002212,nan,nan,21350,72291.71150183678,nan,nan,-1.18265e-05,72291.55341935158,4.65785324238268e-11,72295.09199619293,nan,nan,nan,nan,2.655359244717682,72295.09299516678,nan,nan,nan,nan,72291.71150183678,72295.09299516678,nan,nan,nan,nan,nan,nan,72295.09299516678,72295.09299516678,nan,nan
21360,0.0002466958,72294.6710096836,nan,nan,21351,72295.09299516678,nan,nan,-1.18259e-05,72294.93873119354,2.8945783796287006e-11,72298.47497463226,nan,nan,nan,nan,2.518013076887457,72298.47497463226,nan,nan,nan,nan,72295.09299516678,72298.47497463226,nan,nan,nan,nan,nan,nan,72298.47497463226,72298.47497463226,nan,nan
21361,0.0002465602,72298.05297985076,nan,nan,21352,72298.47497463226,nan,nan,-1.18268e-05,72298.32171726227,7.74694350314773e-12,72301.86656022072,nan,nan,nan,nan,2.1059745733967823,72301.86756062508,nan,nan,nan,nan,72298.47497463226,72301.86756062508,nan,nan,nan,nan,nan,nan,72301.86756062508,72301.86756062508,nan,nan
21362,0.0002465114,72301.43460979461,nan,nan,21353,72301.86756062508,nan,nan,-1.18376e-05,72301.70352697372,1.0732359210128551e-13,72305.24223399162,nan,nan,nan,nan,1.9686284055665575,72305.24223399162,nan,nan,nan,nan,72301.86756062508,72305.24223399162,nan,nan,nan,nan,nan,nan,72305.24223399162,72305.24223399162,nan,nan
21363,0.000246559,72304.81931557655,nan,nan,21354,72305.24223399162,nan,nan,-1.18185e-05,72305.08731007576,7.353697850987241e-13,72308.62664532661,nan,nan,nan,nan,3.0673977482083563,72308.62770533562,nan,nan,nan,nan,72305.24223399162,72308.62770533562,nan,nan,nan,nan,nan,nan,72308.62770533562,72308.62770533562,nan,nan
21364,0.000246526,72308.20470752715,nan,nan,21355,72308.62770533562,nan,nan,-1.18337e-05,72308.47262358665,3.9440541052509024e-13,72312.01178383827,nan,nan,nan,nan,2.518013076887457,72312.01178383827,nan,nan,nan,nan,72308.62770533562,72312.01178383827,nan,nan,nan,nan,nan,nan,72312.01178383827,72312.01178383827,nan,nan
21365,0.000246475,72311.58681979179,nan,nan,21356,72312.01178383827,nan,nan,-1.18356e-05,72311.8549656868,5.112923921146432e-16,72315.39519262314,nan,nan,nan,nan,1.8312822377363327,72315.39519262314,nan,nan,nan,nan,72312.01178383827,72315.39519262314,nan,nan,nan,nan,nan,nan,72315.39519262314,72315.39519262314,nan,nan
21366,0.0002466457,72314.97124137878,nan,nan,21357,72315.39519262314,nan,nan,-1.18257e-05,72315.239808321,1.97517127023454e-15,72318.77483415604,nan,nan,nan,nan,2.243320741227007,72318.77483415604,nan,nan,nan,nan,72315.39519262314,72318.77483415604,nan,nan,nan,nan,nan,nan,72318.7758307457,72318.7758307457,nan,nan
21367,0.0002465044,72318.35285701751,nan,nan,21358,72318.77483415604,nan,nan,-1.18232e-05,72318.62172412872,1.0184576245221424e-16,72322.16204071045,nan,nan,nan,nan,2.1059745733967823,72322.16304135323,nan,nan,nan,nan,72318.7758307457,72322.16304135323,nan,nan,nan,nan,nan,nan,72322.16304135323,72322.16304135323,nan,nan
21368,0.000246567,72321.73905768394,nan,nan,21359,72322.16304135323,nan,nan,-1.18319e-05,72322.00761461258,3.7790939833236164e-17,72325.54412174225,nan,nan,nan,nan,2.655359244717682,72325.54511880875,nan,nan,nan,nan,72322.16304135323,72325.54511880875,nan,nan,nan,nan,nan,nan,72325.54511880875,72325.54511880875,nan,nan
21369,0.00024669,72325.12313737869,nan,nan,21360,72325.54511880875,nan,nan,-1.18286e-05,72325.39177846909,3.0216858550872888e-18,72328.92878174782,nan,nan,nan,nan,2.1059745733967823,72328.92978334427,nan,nan,nan,nan,72325.54511880875,72328.92978334427,nan,nan,nan,nan,nan,nan,72328.92978334427,72328.92978334427,nan,nan
21370,0.0002466446,72328.50579371452,nan,nan,21361,72328.92978334427,nan,nan,-1.18332e-05,72328.77471327782,2.8468496105513135e-19,72332.31471204758,nan,nan,nan,nan,2.3806669090572323,72332.31471204758,nan,nan,nan,nan,72328.92978334427,72332.31571292877,nan,nan,nan,nan,nan,nan,72332.31571292877,72332.31571292877,nan,nan
21371,0.0002466821,72331.88976230621,nan,nan,21362,72332.31571292877,nan,nan,-1.18286e-05,72332.15867590904,2.9235780600738853e-19,72335.69876813889,nan,nan,nan,nan,2.9300515803781315,72335.69876813889,nan,nan,nan,nan,72332.31571292877,72335.69876813889,nan,nan,nan,nan,nan,nan,72335.69973897934,72335.69973897934,nan,nan
21372,0.00024659,72335.27281537055,nan,nan,21363,72335.69876813889,nan,nan,-1.18314e-05,72335.54169821739,1.8148079499702647e-20,72339.08274412155,nan,nan,nan,nan,2.655359244717682,72339.08371114731,nan,nan,nan,nan,72335.69973897934,72339.08371114731,nan,nan,nan,nan,nan,nan,72339.08371114731,72339.08371114731,nan,nan
21373,0.000246751,72338.65876021385,nan,nan,21364,72339.08371114731,nan,nan,-1.18372e-05,72338.92666101456,1.7830586197712172e-22,72342.46176671982,nan,nan,nan,nan,2.1059745733967823,72342.46176671982,nan,nan,nan,nan,72339.08371114731,72342.46176671982,nan,nan,nan,nan,nan,nan,72342.46176671982,72342.46176671982,nan,nan
21374,0.0002467036,72342.03880038261,nan,nan,21365,72342.46176671982,nan,nan,-1.1837e-05,72342.30769896507,4.243122731120572e-23,72345.84440279007,nan,nan,nan,nan,2.9300515803781315,72345.84540319443,nan,nan,nan,nan,72342.46176671982,72345.84540319443,nan,nan,nan,nan,nan,nan,72345.84540319443,72345.84540319443,nan,nan
