index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39378,0.0006961453,133240.5234037876,nan,nan,39352,133240.84035468102,nan,nan,-0.0001026856,133240.79229474068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133240.84035468102,133240.84035468102,nan,nan
39379,0.0006958886,133243.9058159828,nan,nan,39353,133244.22276687622,nan,nan,-0.0001026767,133244.1737627983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133244.22376680374,133244.22376680374,nan,nan
39380,0.0006959606,133247.29089655876,nan,nan,39354,133247.60784745216,nan,nan,-0.0001026868,133247.55932950974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133247.60880088806,133247.60880088806,nan,nan
39381,0.0006959389,133250.67485752105,nan,nan,39355,133250.99180841446,nan,nan,-0.0001026888,133250.943795681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133250.99283194542,133250.99283194542,nan,nan
39382,0.0006961003,133254.05792942047,nan,nan,39356,133254.37488031387,nan,nan,-0.0001026833,133254.32653689384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133254.37586808205,133254.37586808205,nan,nan
39383,0.0006959632,133257.4433681011,nan,nan,39357,133257.76031899452,nan,nan,-0.0001026869,133257.71165847778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133257.76031899452,133257.76031899452,nan,nan
39384,0.0006961236,133260.82784953117,nan,nan,39358,133261.14480042458,nan,nan,-0.0001026941,133261.09633278847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133261.1458349228,133261.1458349228,nan,nan
39385,0.0006960533,133264.21266975402,nan,nan,39359,133264.52962064743,nan,nan,-0.0001026863,133264.480581522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133264.52962064743,133264.52962064743,nan,nan
39386,0.000695957,133267.59583559036,nan,nan,39360,133267.91278648376,nan,nan,-0.0001026886,133267.86365509033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133267.91278648376,133267.91278648376,nan,nan
39387,0.0006960043,133270.98129000663,nan,nan,39361,133271.2992026806,nan,nan,-0.0001026852,133271.24948835373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133271.2992026806,133271.2992026806,nan,nan
39388,0.0006960412,133274.36580195426,nan,nan,39362,133274.68275284767,nan,nan,-0.0001026926,133274.6338479519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133274.68275284767,133274.68275284767,nan,nan
39389,0.0006961198,133277.7466155529,nan,nan,39363,133278.0635664463,nan,nan,-0.0001026878,133278.01553034782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133278.0635664463,133278.0635664463,nan,nan
39390,0.0006960685,133281.1334227562,nan,nan,39364,133281.4503736496,nan,nan,-0.0001026939,133281.40150022507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133281.4503736496,133281.4503736496,nan,nan
39391,0.0006960173,133284.51746120452,nan,nan,39365,133284.83441209793,nan,nan,-0.0001027005,133284.78550744057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133284.83441209793,133284.83441209793,nan,nan
39392,0.0006959839,133287.9011076927,nan,nan,39366,133288.21805858612,nan,nan,-0.0001027033,133288.16971468925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133288.2190876007,133288.2190876007,nan,nan
39393,0.0006960381,133291.28441729545,nan,nan,39367,133291.60136818886,nan,nan,-0.0001026987,133291.5523273945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133291.60136818886,133291.60136818886,nan,nan
39394,0.0006960498,133294.66872515678,nan,nan,39368,133294.9856760502,nan,nan,-0.000102699,133294.93670392036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133294.9856760502,133294.9856760502,nan,nan
39395,0.0006960052,133298.05220856666,nan,nan,39369,133298.36915946007,nan,nan,-0.0001027009,133298.32031226158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133298.37016367912,133298.37016367912,nan,nan
39396,0.0006960463,133301.433246994,nan,nan,39370,133301.75019788742,nan,nan,-0.0001027001,133301.70216083527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133301.75019788742,133301.75019788742,nan,nan
39397,0.0006959474,133304.81914916038,nan,nan,39371,133305.1361000538,nan,nan,-0.0001027042,133305.08733081818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133305.1370999813,133305.1370999813,nan,nan
39398,0.0006961027,133308.2036854267,nan,nan,39372,133308.5206363201,nan,nan,-0.0001026938,133308.47156763077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133308.5206363201,133308.5206363201,nan,nan
39399,0.0006960997,133311.58608117103,nan,nan,39373,133311.90303206444,nan,nan,-0.000102707,133311.85405039787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133311.9040555954,133311.9040555954,nan,nan
39400,0.0006959931,133314.96889677047,nan,nan,39374,133315.28584766388,nan,nan,-0.0001027051,133315.23756170273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133315.28684711456,133315.28684711456,nan,nan
39401,0.0006960516,133318.35532035827,nan,nan,39375,133318.67227125168,nan,nan,-0.0001027029,133318.62355351448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133318.67227125168,133318.67227125168,nan,nan
39402,0.0006960332,133321.73871531486,nan,nan,39376,133322.05566620827,nan,nan,-0.0001027081,133322.00762581825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133322.05566620827,133322.05566620827,nan,nan
39403,0.0006961172,133325.1229526043,nan,nan,39377,133325.4399034977,nan,nan,-0.0001027044,133325.38986063004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133325.4399034977,133325.4399034977,nan,nan
39404,0.0006960026,133328.50686850547,nan,nan,39378,133328.82381939888,nan,nan,-0.000102716,133328.77475357056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133328.82381939888,133328.82381939888,nan,nan
39405,0.0006959267,133331.89241781234,nan,nan,39379,133332.20936870575,nan,nan,-0.0001027052,133332.16003370285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133332.20936870575,133332.20936870575,nan,nan
39406,0.0006960202,133335.27626743316,nan,nan,39380,133335.59321832657,nan,nan,-0.0001027184,133335.54463481903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133335.59321832657,133335.59321832657,nan,nan
39407,0.0006961118,133338.65958800315,nan,nan,39381,133338.97653889656,nan,nan,-0.0001027117,133338.9274775982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133338.97653889656,133338.97653889656,nan,nan
39408,0.0006960778,133342.04139270782,nan,nan,39382,133342.35834360123,nan,nan,-0.0001027047,133342.3098692894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133342.35834360123,133342.35834360123,nan,nan
39409,0.0006960168,133345.4257565975,nan,nan,39383,133345.74270749092,nan,nan,-0.0001027159,133345.6938612461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133345.74270749092,133345.74270749092,nan,nan
39410,0.0006959765,133348.8082942009,nan,nan,39384,133349.1252450943,nan,nan,-0.0001027142,133349.07682800293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133349.12624645233,133349.12624645233,nan,nan
39411,0.0006960029,133352.18941488265,nan,nan,39385,133352.50636577606,nan,nan,-0.0001027142,133352.45832657814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133352.50636577606,133352.50636577606,nan,nan
39412,0.0006961057,133355.57685198783,nan,nan,39386,133355.89380288124,nan,nan,-0.0001027156,133355.8447520733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133355.89380288124,133355.89380288124,nan,nan
39413,0.0006958949,133358.9592021942,nan,nan,39387,133359.27615308762,nan,nan,-0.0001027186,133359.2278187275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133359.2771539688,133359.2771539688,nan,nan
39414,0.0006960388,133362.34050240516,nan,nan,39388,133362.65745329857,nan,nan,-0.0001027273,133362.60941791534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133362.65745329857,133362.65745329857,nan,nan
39415,0.0006960864,133365.7257408142,nan,nan,39389,133366.0426917076,nan,nan,-0.0001027196,133365.993837595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133366.0426917076,133366.0426917076,nan,nan
39416,0.0006958469,133369.11024942397,nan,nan,39390,133369.42720031738,nan,nan,-0.0001027268,133369.37710618973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133369.42720031738,133369.42720031738,nan,nan
39417,0.0006959955,133372.4928211212,nan,nan,39391,133372.80977201462,nan,nan,-0.0001027242,133372.76173496246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133372.80977201462,133372.80977201462,nan,nan
39418,0.0006959519,133375.87652721404,nan,nan,39392,133376.19347810745,nan,nan,-0.000102723,133376.1448571682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133376.19347810745,133376.19347810745,nan,nan
39419,0.0006962252,133379.26258530616,nan,nan,39393,133379.57953619957,nan,nan,-0.0001027174,133379.53039574623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133379.57953619957,133379.57953619957,nan,nan
39420,0.0006960201,133382.64789571762,nan,nan,39394,133382.96484661102,nan,nan,-0.0001027301,133382.9156088829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133382.96484661102,133382.96484661102,nan,nan
39421,0.0006961139,133386.03201642036,nan,nan,39395,133386.34896731377,nan,nan,-0.0001027191,133386.29987978935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133386.34896731377,133386.34896731377,nan,nan
39422,0.0006960424,133389.41401376724,nan,nan,39396,133389.73096466064,nan,nan,-0.0001027294,133389.6826376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133389.73196864128,133389.73196864128,nan,nan
39423,0.0006960781,133392.8019625187,nan,nan,39397,133393.1189134121,nan,nan,-0.0001027244,133393.0708475113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133393.1189134121,133393.1189134121,nan,nan
39424,0.0006960817,133396.18694438934,nan,nan,39398,133396.50389528275,nan,nan,-0.0001027362,133396.45527243614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133396.50389528275,133396.50389528275,nan,nan
39425,0.0006959563,133399.57180299758,nan,nan,39399,133399.888753891,nan,nan,-0.0001027266,133399.83967113495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133399.888753891,133399.888753891,nan,nan
39426,0.0006962204,133402.951987648,nan,nan,39400,133403.2689385414,nan,nan,-0.0001027311,133403.21993231773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133403.2689385414,133403.2689385414,nan,nan
39427,0.000696093,133406.33735694885,nan,nan,39401,133406.65430784225,nan,nan,-0.0001027364,133406.60572648048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133406.65430784225,133406.65430784225,nan,nan
39428,0.0006958442,133409.72310652732,nan,nan,39402,133410.04005742073,nan,nan,-0.0001027394,133409.99101018906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133410.04005742073,133410.04005742073,nan,nan
39429,0.0006960052,133413.102940464,nan,nan,39403,133413.41989135742,nan,nan,-0.0001027381,133413.3718380928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133413.42089104652,133413.42089104652,nan,nan
39430,0.0006960152,133416.4912349224,nan,nan,39404,133416.8081858158,nan,nan,-0.0001027329,133416.75866937637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133416.8081858158,133416.8081858158,nan,nan
39431,0.0006960024,133419.8751601219,nan,nan,39405,133420.19211101532,nan,nan,-0.0001027493,133420.14328551292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133420.19211101532,133420.19211101532,nan,nan
39432,0.0006961114,133423.2543679714,nan,nan,39406,133423.57131886482,nan,nan,-0.0001027346,133423.52331519127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133423.5723502636,133423.5723502636,nan,nan
39433,0.0006961823,133426.6396941185,nan,nan,39407,133426.9566450119,nan,nan,-0.0001027397,133426.90782117844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133426.95765066147,133426.95765066147,nan,nan
39434,0.0006959997,133430.02523698806,nan,nan,39408,133430.34218788147,nan,nan,-0.000102737,133430.29233694077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133430.34218788147,133430.34218788147,nan,nan
39435,0.000696052,133433.40818514823,nan,nan,39409,133433.72513604164,nan,nan,-0.0001027418,133433.67694592476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133433.72613573074,133433.72613573074,nan,nan
39436,0.0006961854,133436.79400410652,nan,nan,39410,133437.11095499992,nan,nan,-0.0001027436,133437.06190490723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133437.11095499992,133437.11095499992,nan,nan
39437,0.0006961888,133440.17819752693,nan,nan,39411,133440.49514842033,nan,nan,-0.00010274,133440.446051836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133440.49514842033,133440.49514842033,nan,nan
39438,0.0006961364,133443.56386032104,nan,nan,39412,133443.88081121445,nan,nan,-0.0001027351,133443.83196687698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133443.88081121445,133443.88081121445,nan,nan
39439,0.0006959685,133446.9479557514,nan,nan,39413,133447.26490664482,nan,nan,-0.0001027356,133447.21582341194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133447.26490664482,133447.26490664482,nan,nan
39440,0.0006961655,133450.33180966377,nan,nan,39414,133450.64876055717,nan,nan,-0.0001027423,133450.60017681122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133450.6497604847,133450.6497604847,nan,nan
39441,0.0006961827,133453.7178358078,nan,nan,39415,133454.0347867012,nan,nan,-0.0001027417,133453.98572945595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133454.0347867012,133454.0347867012,nan,nan
39442,0.000695871,133457.1030506134,nan,nan,39416,133457.4200015068,nan,nan,-0.0001027432,133457.37108254433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133457.4200015068,133457.4200015068,nan,nan
39443,0.0006963189,133460.48756709098,nan,nan,39417,133460.8045179844,nan,nan,-0.0001027482,133460.75460100174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133460.8045179844,133460.8045179844,nan,nan
39444,0.0006960783,133463.87127985954,nan,nan,39418,133464.18823075294,nan,nan,-0.0001027375,133464.13885760307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133464.18923091888,133464.18923091888,nan,nan
39445,0.0006959079,133467.25672831535,nan,nan,39419,133467.57367920876,nan,nan,-0.0001027423,133467.5247013569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133467.57466840744,133467.57466840744,nan,nan
39446,0.0006960849,133470.64168348312,nan,nan,39420,133470.95863437653,nan,nan,-0.0001027454,133470.90959358215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133470.95863437653,133470.95863437653,nan,nan
39447,0.0006961238,133474.0247267723,nan,nan,39421,133474.3416776657,nan,nan,-0.0001027468,133474.29285478592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133474.3416776657,133474.3416776657,nan,nan
39448,0.0006959511,133477.40638747215,nan,nan,39422,133477.72333836555,nan,nan,-0.0001027501,133477.674503088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133477.72434592247,133477.72434592247,nan,nan
39449,0.0006962169,133480.7885014057,nan,nan,39423,133481.10545229912,nan,nan,-0.0001027467,133481.05741620064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133481.10545229912,133481.10545229912,nan,nan
39450,0.0006960813,133484.17270793914,nan,nan,39424,133484.48965883255,nan,nan,-0.0001027467,133484.4405887127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133484.48965883255,133484.48965883255,nan,nan
39451,0.0006960788,133487.5567633152,nan,nan,39425,133487.8737142086,nan,nan,-0.0001027534,133487.82504868507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133487.87470197678,133487.87470197678,nan,nan
39452,0.0006959849,133490.94191231727,nan,nan,39426,133491.25886321068,nan,nan,-0.0001027564,133491.20993208885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133491.25886321068,133491.2598643303,nan,nan
39453,0.0006959753,133494.32750573158,nan,nan,39427,133494.64445662498,nan,nan,-0.0001027576,133494.59512233734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133494.64445662498,133494.64445662498,nan,nan
39454,0.0006960962,133497.71065011024,nan,nan,39428,133498.02760100365,nan,nan,-0.0001027487,133497.97917842865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133498.0285987854,133498.0285987854,nan,nan
39455,0.0006962027,133501.09554305076,nan,nan,39429,133501.41249394417,nan,nan,-0.000102752,133501.36288166046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133501.41249394417,133501.41249394417,nan,nan
39456,0.0006962499,133504.47972121238,nan,nan,39430,133504.7966721058,nan,nan,-0.00010276,133504.74798321724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133504.7966721058,133504.7966721058,nan,nan
39457,0.0006961373,133507.86419167518,nan,nan,39431,133508.1811425686,nan,nan,-0.0001027509,133508.13209486008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133508.1811425686,133508.1811425686,nan,nan
39458,0.0006963793,133511.24821653366,nan,nan,39432,133511.56516742706,nan,nan,-0.000102757,133511.5156569481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133511.56516742706,133511.56516742706,nan,nan
39459,0.0006959665,133514.6305896282,nan,nan,39433,133514.94754052162,nan,nan,-0.0001027474,133514.89809775352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133514.94754052162,133514.94754052162,nan,nan
39460,0.0006960827,133518.01555075645,nan,nan,39434,133518.33250164986,nan,nan,-0.0001027618,133518.28363847733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133518.3335020542,133518.3335020542,nan,nan
39461,0.0006960926,133521.39883770942,nan,nan,39435,133521.71578860283,nan,nan,-0.0001027578,133521.66736865044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133521.7167892456,133521.7167892456,nan,nan
39462,0.0006960432,133524.78321471214,nan,nan,39436,133525.10016560555,nan,nan,-0.0001027557,133525.05121684074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133525.10016560555,133525.10016560555,nan,nan
39463,0.000696055,133528.1667696476,nan,nan,39437,133528.483720541,nan,nan,-0.0001027543,133528.43494939804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133528.48468351364,133528.48468351364,nan,nan
39464,0.0006961832,133531.5517150402,nan,nan,39438,133531.8686659336,nan,nan,-0.0001027608,133531.81972432137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133531.8686659336,133531.8686659336,nan,nan
39465,0.0006960712,133534.93531622886,nan,nan,39439,133535.25226712227,nan,nan,-0.0001027582,133535.20336842537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133535.25328159332,133535.25328159332,nan,nan
39466,0.0006959625,133538.31991829872,nan,nan,39440,133538.63686919212,nan,nan,-0.0001027571,133538.58805060387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133538.63786911964,133538.63786911964,nan,nan
39467,0.0006961655,133541.70246686935,nan,nan,39441,133542.01941776276,nan,nan,-0.0001027707,133541.97038006783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133542.01941776276,133542.01941776276,nan,nan
39468,0.0006960739,133545.0899178028,nan,nan,39442,133545.4068686962,nan,nan,-0.0001027628,133545.35831809044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133545.4068686962,133545.4068686962,nan,nan
39469,0.0006960835,133548.4739312172,nan,nan,39443,133548.7908821106,nan,nan,-0.0001027693,133548.74201846123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133548.79189133644,133548.79189133644,nan,nan
39470,0.0006960499,133551.85750904083,nan,nan,39444,133552.17445993423,nan,nan,-0.0001027665,133552.1263883114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133552.17542648315,133552.17542648315,nan,nan
