index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37358,6.741355e-09,126399.19724693298,nan,nan,37333,126399.51419782639,nan,nan,-1.194e-07,126399.4648194313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126399.51419782639,126399.51419782639,nan,nan
37359,3.723067e-08,126402.5772930622,nan,nan,37334,126402.89424395561,nan,nan,-1.228e-07,126402.84620809555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126402.8952434063,126402.8952434063,nan,nan
37360,4.106098e-08,126405.96255412101,nan,nan,37335,126406.27950501442,nan,nan,-1.242e-07,126406.2310063839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126406.28050494194,126406.28050494194,nan,nan
37361,2.298189e-09,126409.34689917564,nan,nan,37336,126409.66385006905,nan,nan,-1.275e-07,126409.6144080162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126409.66385006905,126409.66385006905,nan,nan
37362,4.13674e-08,126412.73032703399,nan,nan,37337,126413.0472779274,nan,nan,-1.222e-07,126412.99897122383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126413.04828619957,126413.04828619957,nan,nan
37363,1.302307e-08,126416.11561980247,nan,nan,37338,126416.43257069588,nan,nan,-1.266e-07,126416.38380265236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126416.43257069588,126416.43257069588,nan,nan
37364,2.865076e-08,126419.50101675987,nan,nan,37339,126419.81796765327,nan,nan,-1.25e-07,126419.76906657219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126419.81796765327,126419.81796765327,nan,nan
37365,1.777266e-08,126422.88474359512,nan,nan,37340,126423.20169448853,nan,nan,-1.203e-07,126423.15284085274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126423.20169448853,126423.20169448853,nan,nan
37366,3.998849e-08,126426.2683271408,nan,nan,37341,126426.58527803421,nan,nan,-1.306e-07,126426.53679966927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126426.58630204201,126426.58630204201,nan,nan
37367,7.338884e-08,126429.65251770019,nan,nan,37342,126429.9694685936,nan,nan,-1.284e-07,126429.92053341866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126429.9694685936,126429.9694685936,nan,nan
37368,2.696542e-08,126433.03508033752,nan,nan,37343,126433.35203123093,nan,nan,-1.289e-07,126433.30389428139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126433.35304164886,126433.35304164886,nan,nan
37369,2.298189e-09,126436.41960229873,nan,nan,37344,126436.73655319214,nan,nan,-1.307e-07,126436.68815779686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126436.73755502701,126436.73755502701,nan,nan
37370,9.345971e-09,126439.80297746658,nan,nan,37345,126440.11992835999,nan,nan,-1.243e-07,126440.07184576988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126440.12089705467,126440.12089705467,nan,nan
37371,3.539212e-08,126443.18703403472,nan,nan,37346,126443.50398492813,nan,nan,-1.292e-07,126443.45492839813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126443.50398492813,126443.50398492813,nan,nan
37372,2.880397e-08,126446.57001867294,nan,nan,37347,126446.88696956635,nan,nan,-1.137e-07,126446.83799743652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126446.88696956635,126446.88696956635,nan,nan
37373,3.769029e-08,126449.95516982078,nan,nan,37348,126450.27212071419,nan,nan,-1.188e-07,126450.22316503525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126450.27212071419,126450.27212071419,nan,nan
37374,2.558651e-08,126453.34103097915,nan,nan,37349,126453.65798187256,nan,nan,-1.123e-07,126453.60919380188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126453.65798187256,126453.65798187256,nan,nan
37375,3.76903e-08,126456.72453632354,nan,nan,37350,126457.04148721695,nan,nan,-1.209e-07,126456.99249005318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126457.04251050949,126457.04251050949,nan,nan
37376,3.355355e-08,126460.1041196823,nan,nan,37351,126460.42107057571,nan,nan,-1.176e-07,126460.37303256989,nan,nan,nan,nan,nan,nan,nan,nan,126460.42207074165,126464.10725283623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126460.42207074165,126460.42207074165,nan,nan
37377,5.898685e-08,126463.48630442619,nan,nan,37352,126463.8032553196,nan,nan,-1.26e-07,126463.7542412281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126464.10725283623,126464.10725283623,nan,nan
37378,6.741356e-09,126466.87060990333,nan,nan,37353,126467.18756079674,nan,nan,-1.229e-07,126467.13918232918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126467.18856143951,126467.18856143951,nan,nan
37379,3.784352e-08,126470.2533513546,nan,nan,37354,126470.570302248,nan,nan,-1.25e-07,126470.5212624073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126470.570302248,126470.570302248,nan,nan
37380,1.70066e-08,126473.63635721206,nan,nan,37355,126473.95330810547,nan,nan,-1.208e-07,126473.90506529808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126473.95430779457,126473.95430779457,nan,nan
37381,4.504452e-08,126477.02141942977,nan,nan,37356,126477.33837032318,nan,nan,-1.275e-07,126477.29022836685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126477.33926320076,126477.33926320076,nan,nan
37382,5.377762e-08,126480.40504350662,nan,nan,37357,126480.72199440002,nan,nan,-1.184e-07,126480.67334866524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126480.72301673889,126480.72301673889,nan,nan
37383,9.192756e-10,126483.78783216476,nan,nan,37358,126484.10478305817,nan,nan,-1.222e-07,126484.05615639687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126484.10478305817,126484.10478305817,nan,nan
37384,1.271664e-08,126487.17373743057,nan,nan,37359,126487.49068832397,nan,nan,-1.233e-07,126487.43810009956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126487.49068832397,126487.49068832397,nan,nan
37385,4.994731e-08,126490.55417337417,nan,nan,37360,126490.87112426758,nan,nan,-1.218e-07,126490.82207393646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126490.87112426758,126490.87112426758,nan,nan
37386,2.129656e-08,126493.93767347335,nan,nan,37361,126494.25559067726,nan,nan,-1.324e-07,126494.20627641678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126494.25559067726,126494.25559067726,nan,nan
37387,2.696541e-08,126497.31847729682,nan,nan,37362,126497.63542819023,nan,nan,-1.19e-07,126497.58642244339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126497.63542819023,126497.63542819023,nan,nan
37388,7.997698e-08,126500.70104684829,nan,nan,37363,126501.0179977417,nan,nan,-1.252e-07,126500.96996045113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126501.0179977417,126501.0179977417,nan,nan
37389,6.909888e-08,126504.0868815422,nan,nan,37364,126504.40383243561,nan,nan,-1.297e-07,126504.35529947281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126504.40383243561,126504.40383243561,nan,nan
37390,4.427845e-08,126507.46907343864,nan,nan,37365,126507.78602433205,nan,nan,-1.226e-07,126507.73697137833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126507.78602433205,126507.78602433205,nan,nan
37391,3.217466e-09,126510.85258855819,nan,nan,37366,126511.1695394516,nan,nan,-1.263e-07,126511.1207909584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126511.17055296898,126511.17055296898,nan,nan
37392,5.056017e-09,126514.23689284324,nan,nan,37367,126514.55384373665,nan,nan,-1.335e-07,126514.50483942032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126514.55384373665,126514.55384373665,nan,nan
37393,2.558651e-08,126517.61953177452,nan,nan,37368,126517.93648266792,nan,nan,-1.224e-07,126517.8874309063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126517.93648266792,126517.93648266792,nan,nan
37394,4.749592e-09,126521.00001182556,nan,nan,37369,126521.31696271896,nan,nan,-1.387e-07,126521.26893186569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126521.31696271896,126521.31696271896,nan,nan
37395,8.579907e-09,126524.38408341407,nan,nan,37370,126524.70103430748,nan,nan,-1.294e-07,126524.65253353119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126524.70103430748,126524.70103430748,nan,nan
37396,6.082541e-08,126527.76939311027,nan,nan,37371,126528.08634400368,nan,nan,-1.316e-07,126528.03726840019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126528.08634400368,126528.08634400368,nan,nan
37397,6.92521e-08,126531.15281834602,nan,nan,37372,126531.46976923943,nan,nan,-1.327e-07,126531.41971635818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126531.46976923943,126531.46976923943,nan,nan
37398,2.236904e-08,126534.53657951354,nan,nan,37373,126534.85353040695,nan,nan,-1.316e-07,126534.80405688286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126534.85353040695,126534.85353040695,nan,nan
37399,2.236904e-08,126537.91801943778,nan,nan,37374,126538.23497033119,nan,nan,-1.354e-07,126538.18656921387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126538.23693323135,126538.23693323135,nan,nan
37400,1.041846e-08,126541.30205097198,nan,nan,37375,126541.61900186539,nan,nan,-1.188e-07,126541.57062935829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126541.61996626854,126541.61996626854,nan,nan
37401,1.70066e-08,126544.68463292121,nan,nan,37376,126545.00158381462,nan,nan,-1.264e-07,126544.95355963707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126545.00158381462,126545.00158381462,nan,nan
37402,3.799673e-08,126548.0708381176,nan,nan,37377,126548.387789011,nan,nan,-1.359e-07,126548.33799648285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126548.387789011,126548.387789011,nan,nan
37403,1.317629e-08,126551.45406045913,nan,nan,37378,126551.77101135254,nan,nan,-1.21e-07,126551.72097635269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126551.77101135254,126551.77101135254,nan,nan
37404,2.252226e-08,126554.83653106689,nan,nan,37379,126555.1534819603,nan,nan,-1.322e-07,126555.1042432785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126555.1534819603,126555.1534819603,nan,nan
37405,3.04893e-08,126558.2210594654,nan,nan,37380,126558.53801035881,nan,nan,-1.318e-07,126558.48944401741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126558.53801035881,126558.53801035881,nan,nan
37406,1.532126e-09,126561.60690155029,nan,nan,37381,126561.9238524437,nan,nan,-1.191e-07,126561.87479305267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126561.9238524437,126561.9238524437,nan,nan
37407,8.273482e-08,126564.98942270278,nan,nan,37382,126565.30637359619,nan,nan,-1.391e-07,126565.2580883503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126565.30637359619,126565.30637359619,nan,nan
37408,2.788469e-08,126568.37199845313,nan,nan,37383,126568.68894934654,nan,nan,-1.277e-07,126568.6405365467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126568.68993377686,126568.68993377686,nan,nan
37409,1.302307e-08,126571.75656619071,nan,nan,37384,126572.07351708412,nan,nan,-1.341e-07,126572.02458333969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126572.07351708412,126572.07351708412,nan,nan
37410,3.799673e-08,126575.14083137512,nan,nan,37385,126575.45778226852,nan,nan,-1.386e-07,126575.40867996216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126575.45778226852,126575.45778226852,nan,nan
37411,3.539211e-08,126578.52257432937,nan,nan,37386,126578.83952522278,nan,nan,-1.247e-07,126578.79113221169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126578.83952522278,126578.83952522278,nan,nan
37412,4.611698e-08,126581.90209641456,nan,nan,37387,126582.21904730797,nan,nan,-1.345e-07,126582.17101097107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126582.22001361847,126582.22001361847,nan,nan
37413,3.324714e-08,126585.28913989066,nan,nan,37388,126585.60609078407,nan,nan,-1.345e-07,126585.5575671196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126585.60609078407,126585.60609078407,nan,nan
37414,5.454369e-08,126588.67280259132,nan,nan,37389,126588.98975348473,nan,nan,-1.374e-07,126588.94074726105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126588.98975348473,126588.98975348473,nan,nan
37415,1.654696e-08,126592.05685749053,nan,nan,37390,126592.37380838394,nan,nan,-1.479e-07,126592.32483148575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126592.37380838394,126592.37380838394,nan,nan
37416,2.619936e-08,126595.43938150405,nan,nan,37391,126595.75633239746,nan,nan,-1.344e-07,126595.70774435997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126595.75733280182,126595.75733280182,nan,nan
37417,4.703627e-08,126598.82133426666,nan,nan,37392,126599.13828516006,nan,nan,-1.343e-07,126599.08988499641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126599.13926696777,126599.13926696777,nan,nan
37418,5.607581e-08,126602.20300712585,nan,nan,37393,126602.51995801926,nan,nan,-1.293e-07,126602.4707300663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126602.51995801926,126602.51995801926,nan,nan
37419,2.29819e-08,126605.58627953529,nan,nan,37394,126605.9032304287,nan,nan,-1.299e-07,126605.85476088524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126605.9032304287,126605.9032304287,nan,nan
37420,1.547448e-08,126608.971403265,nan,nan,37395,126609.2893152237,nan,nan,-1.308e-07,126609.2394683361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126609.2893152237,126609.2893152237,nan,nan
37421,1.103131e-08,126612.35605206489,nan,nan,37396,126612.6730029583,nan,nan,-1.299e-07,126612.62446641922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126612.67395162582,126612.67395162582,nan,nan
37422,2.206262e-08,126615.73954334258,nan,nan,37397,126616.05649423599,nan,nan,-1.401e-07,126616.00805234909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126616.05749416351,126616.05749416351,nan,nan
37423,3.03361e-08,126619.1212922573,nan,nan,37398,126619.43824315071,nan,nan,-1.383e-07,126619.3898320198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126619.43921422958,126619.43921422958,nan,nan
37424,1.057167e-08,126622.50247588157,nan,nan,37399,126622.81942677498,nan,nan,-1.368e-07,126622.77100610733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126622.82040119171,126622.82040119171,nan,nan
37425,2.129656e-08,126625.88512768745,nan,nan,37400,126626.20207858086,nan,nan,-1.25e-07,126626.15399312973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126626.2030415535,126626.2030415535,nan,nan
37426,4.13674e-08,126629.26854386329,nan,nan,37401,126629.5854947567,nan,nan,-1.366e-07,126629.53721904755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126629.58650636673,126629.58650636673,nan,nan
37427,4.933446e-08,126632.65236463546,nan,nan,37402,126632.96931552887,nan,nan,-1.331e-07,126632.92127966881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126632.96931552887,126632.96931552887,nan,nan
37428,5.362442e-09,126636.03611102104,nan,nan,37403,126636.35306191444,nan,nan,-1.325e-07,126636.30395913124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126636.35306191444,126636.35306191444,nan,nan
37429,2.007085e-08,126639.41907491683,nan,nan,37404,126639.73602581024,nan,nan,-1.227e-07,126639.6869468689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126639.73602581024,126639.73602581024,nan,nan
37430,5.714832e-08,126642.7991048336,nan,nan,37405,126643.116055727,nan,nan,-1.349e-07,126643.06901979446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126643.1170592308,126643.1170592308,nan,nan
37431,1.348272e-08,126646.1849831581,nan,nan,37406,126646.50193405151,nan,nan,-1.263e-07,126646.45294094086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126646.50193405151,126646.50193405151,nan,nan
37432,4.749592e-09,126649.56772484779,nan,nan,37407,126649.8846757412,nan,nan,-1.325e-07,126649.83627939224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126649.88567709923,126649.88567709923,nan,nan
37433,6.588143e-09,126652.94957938194,nan,nan,37408,126653.26653027534,nan,nan,-1.34e-07,126653.21806430817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126653.267557621,126653.267557621,nan,nan
37434,6.128504e-09,126656.33268942832,nan,nan,37409,126656.64964032173,nan,nan,-1.392e-07,126656.60059785843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126656.64964032173,126656.64964032173,nan,nan
37435,2.190941e-08,126659.71866812705,nan,nan,37410,126660.03561902046,nan,nan,-1.282e-07,126659.98621988297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126660.03561902046,126660.03561902046,nan,nan
37436,3.40132e-08,126663.10009231567,nan,nan,37411,126663.41704320908,nan,nan,-1.274e-07,126663.36761546135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126663.41704320908,126663.41704320908,nan,nan
37437,2.420759e-08,126666.48343791961,nan,nan,37412,126666.80038881302,nan,nan,-1.302e-07,126666.7513165474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126666.80133724213,126666.80133724213,nan,nan
37438,3.431963e-08,126669.86683216094,nan,nan,37413,126670.18378305435,nan,nan,-1.332e-07,126670.13443136215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126670.18473434448,126670.18473434448,nan,nan
37439,1.516805e-08,126673.25003852844,nan,nan,37414,126673.56698942184,nan,nan,-1.344e-07,126673.51841282845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126673.56698942184,126673.56698942184,nan,nan
37440,3.217465e-09,126676.63251247405,nan,nan,37415,126676.94946336746,nan,nan,-1.26e-07,126676.90107393265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126676.95048832893,126676.95048832893,nan,nan
37441,4.519773e-08,126680.01757373809,nan,nan,37416,126680.3345246315,nan,nan,-1.362e-07,126680.28564405441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126680.33549237251,126680.33549237251,nan,nan
37442,2.19094e-08,126683.4001809597,nan,nan,37417,126683.7171318531,nan,nan,-1.312e-07,126683.6680483818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126683.7171318531,126683.7171318531,nan,nan
37443,2.497366e-08,126686.78320946693,nan,nan,37418,126687.10016036034,nan,nan,-1.383e-07,126687.0510699749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126687.10016036034,126687.10016036034,nan,nan
37444,1.072488e-09,126690.16581978797,nan,nan,37419,126690.48277068138,nan,nan,-1.344e-07,126690.43382835388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126690.4837679863,126690.4837679863,nan,nan
37445,1.685339e-09,126693.54875030517,nan,nan,37420,126693.86570119858,nan,nan,-1.366e-07,126693.81730628014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126693.86670017242,126693.86670017242,nan,nan
37446,2.43608e-08,126696.93308820724,nan,nan,37421,126697.25003910065,nan,nan,-1.355e-07,126697.20118260384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126697.25003910065,126697.25003910065,nan,nan
37447,6.741355e-09,126700.31311025619,nan,nan,37422,126700.6300611496,nan,nan,-1.354e-07,126700.58205032349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126700.6300611496,126700.6300611496,nan,nan
37448,1.103131e-08,126703.69482412338,nan,nan,37423,126704.01177501678,nan,nan,-1.394e-07,126703.96373558044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126704.01177501678,126704.01177501678,nan,nan
37449,6.450252e-08,126707.07997336387,nan,nan,37424,126707.39692425728,nan,nan,-1.28e-07,126707.34869837761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126707.39692425728,126707.39692425728,nan,nan
37450,1.118452e-08,126710.46359148025,nan,nan,37425,126710.78054237366,nan,nan,-1.448e-07,126710.73154568672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126710.78054237366,126710.78054237366,nan,nan
37451,3.799673e-08,126713.84570541381,nan,nan,37426,126714.16265630722,nan,nan,-1.308e-07,126714.11380577087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126714.16365671158,126714.16365671158,nan,nan
37452,6.680069e-08,126717.2298625946,nan,nan,37427,126717.546813488,nan,nan,-1.292e-07,126717.4981007576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126717.546813488,126717.546813488,nan,nan
37453,3.186822e-08,126720.61402239799,nan,nan,37428,126720.9309732914,nan,nan,-1.231e-07,126720.88192415237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126720.9309732914,126720.9309732914,nan,nan
