index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6329,7.047775e-09,21427.933945560457,nan,nan,6328,21428.250896453857,nan,nan,8e-10,21428.20227074623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21428.251897335052,21428.251897335052,nan,nan
6330,1.072487e-09,21431.31681432724,nan,nan,6329,21431.633765220642,nan,nan,-1.07e-08,21431.585728645325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21431.633765220642,21431.633765220642,nan,nan
6331,4.672982e-08,21434.69968905449,nan,nan,6330,21435.01663994789,nan,nan,0.0,21434.967973947525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21435.01663994789,21435.01663994789,nan,nan
6332,8.196869e-08,21438.084329986574,nan,nan,6331,21438.401280879974,nan,nan,-1.26e-08,21438.35207772255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21438.401280879974,21438.401280879974,nan,nan
6333,3.600494e-08,21441.46335949898,nan,nan,6332,21441.78031039238,nan,nan,-1.28e-08,21441.732271194458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21441.78031039238,21441.78031039238,nan,nan
6334,3.539209e-08,21444.846536540987,nan,nan,6333,21445.163487434387,nan,nan,-1.58e-08,21445.115450382233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21445.163487434387,21445.163487434387,nan,nan
6335,3.753707e-08,21448.23242058754,nan,nan,6334,21448.54937148094,nan,nan,-1.83e-08,21448.500589609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21448.54937148094,21448.54937148094,nan,nan
6336,3.6771e-08,21451.610901260377,nan,nan,6335,21451.927852153778,nan,nan,-1.11e-08,21451.878811120987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21451.927852153778,21451.927852153778,nan,nan
6337,5.193904e-08,21454.995447063448,nan,nan,6336,21455.312397956848,nan,nan,-9.4e-09,21455.263551712036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21455.3133995533,21455.3133995533,nan,nan
6338,6.588138e-09,21458.376244926454,nan,nan,6337,21458.693195819855,nan,nan,-1.31e-08,21458.64516234398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21458.69419503212,21458.69419503212,nan,nan
6339,1.195058e-08,21461.75693216324,nan,nan,6338,21462.07388305664,nan,nan,1.8e-09,21462.025847434998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21462.07388305664,21462.07388305664,nan,nan
6340,6.189786e-08,21465.138480567934,nan,nan,6339,21465.455431461334,nan,nan,-1.8e-09,21465.40707206726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21465.455431461334,21465.455431461334,nan,nan
6341,1.486162e-08,21468.522463703157,nan,nan,6340,21468.839414596558,nan,nan,1e-10,21468.79007411003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21468.839414596558,21468.839414596558,nan,nan
6342,2.160296e-08,21471.907177352907,nan,nan,6341,21472.224128246307,nan,nan,2.7e-09,21472.1752512455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21472.224128246307,21472.224128246307,nan,nan
6343,1.424876e-08,21475.290013694765,nan,nan,6342,21475.606964588165,nan,nan,-1.8e-09,21475.55813741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21475.606964588165,21475.606964588165,nan,nan
6344,2.696541e-08,21478.674769067766,nan,nan,6343,21478.991719961166,nan,nan,8.6e-09,21478.94338774681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21478.99275660515,21478.99275660515,nan,nan
6345,3.615814e-08,21482.05747499466,nan,nan,6344,21482.37442588806,nan,nan,-9e-10,21482.32634472847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21482.375393390656,21482.375393390656,nan,nan
6346,2.650576e-08,21485.440043830873,nan,nan,6345,21485.756994724274,nan,nan,8e-09,21485.70841860771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21485.757994413376,21485.757994413376,nan,nan
6347,6.741351e-09,21488.824621105196,nan,nan,6346,21489.141571998596,nan,nan,1.5e-08,21489.092622995377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21489.141571998596,21489.141571998596,nan,nan
6348,2.466722e-08,21492.207818174364,nan,nan,6347,21492.524769067764,nan,nan,1.73e-08,21492.475720882416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21492.524769067764,21492.524769067764,nan,nan
6349,1.486161e-08,21495.58672680855,nan,nan,6348,21495.90367770195,nan,nan,1.51e-08,21495.856630325317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21495.904676914215,21495.904676914215,nan,nan
6350,9.805601e-09,21498.972189331056,nan,nan,6349,21499.289140224457,nan,nan,1.77e-08,21499.2397441864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21499.289140224457,21499.289140224457,nan,nan
6351,3.799671e-08,21502.35481324196,nan,nan,6350,21502.67176413536,nan,nan,2.3e-08,21502.622812986374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21502.67176413536,21502.67176413536,nan,nan
6352,1.302306e-08,21505.73541440964,nan,nan,6351,21506.05236530304,nan,nan,1.2e-08,21506.004358768463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21506.05236530304,21506.05236530304,nan,nan
6353,3.814992e-08,21509.120131635667,nan,nan,6352,21509.437082529068,nan,nan,1.79e-08,21509.388122558594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21509.437082529068,21509.437082529068,nan,nan
6354,6.925205e-08,21512.5026699543,nan,nan,6353,21512.819620847702,nan,nan,1.3e-08,21512.771285533905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21512.82062315941,21512.82062315941,nan,nan
6355,1.83855e-09,21515.886733198167,nan,nan,6354,21516.203684091568,nan,nan,1.3e-08,21516.155072450638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21516.203684091568,21516.203684091568,nan,nan
6356,1.149094e-08,21519.265982532503,nan,nan,6355,21519.582933425903,nan,nan,2.19e-08,21519.534896612167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21519.583968639374,21519.583968639374,nan,nan
6357,4.243988e-08,21522.649145269395,nan,nan,6356,21522.966096162796,nan,nan,1e-09,21522.918258190155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21522.966096162796,21522.966096162796,nan,nan
6358,8.074299e-08,21526.033051157,nan,nan,6357,21526.3500020504,nan,nan,-1.7e-09,21526.30104494095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21526.3500020504,21526.3500020504,nan,nan
6359,3.232784e-08,21529.417009973527,nan,nan,6358,21529.733960866928,nan,nan,3.6e-09,21529.685067415237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21529.734949588776,21529.734949588776,nan,nan
6360,3.523888e-09,21532.80118479729,nan,nan,6359,21533.11813569069,nan,nan,4.5e-09,21533.069478988647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21533.11813569069,21533.11813569069,nan,nan
6361,2.359473e-08,21536.181044721605,nan,nan,6360,21536.497995615005,nan,nan,1.7e-09,21536.449639558792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21536.497995615005,21536.497995615005,nan,nan
6362,8.564579e-08,21539.567049169542,nan,nan,6361,21539.884000062943,nan,nan,-1.3e-09,21539.835651874542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21539.884000062943,21539.884000062943,nan,nan
6363,7.354201e-09,21542.94730820656,nan,nan,6362,21543.26425909996,nan,nan,-2.3e-09,21543.21621990204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21543.26425909996,21543.26425909996,nan,nan
6364,1.792587e-08,21546.331300640108,nan,nan,6363,21546.64825153351,nan,nan,-2.4e-09,21546.599865674973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21546.649252176285,21546.649252176285,nan,nan
6365,1.516804e-08,21549.715704345705,nan,nan,6364,21550.032655239105,nan,nan,-1.03e-08,21549.98419380188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21550.033655405045,21550.033655405045,nan,nan
6366,4.994729e-08,21553.099280738832,nan,nan,6365,21553.416231632233,nan,nan,-8.9e-09,21553.366569042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21553.416231632233,21553.416231632233,nan,nan
6367,1.332949e-08,21556.481576347353,nan,nan,6366,21556.798527240753,nan,nan,-3.6e-09,21556.74985218048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21556.798527240753,21556.798527240753,nan,nan
6368,6.771995e-08,21559.86346449852,nan,nan,6367,21560.180415391922,nan,nan,-3.9e-09,21560.13210272789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21560.18144440651,21560.18144440651,nan,nan
6369,3.278749e-08,21563.24837818146,nan,nan,6368,21563.56532907486,nan,nan,-3e-10,21563.517377376556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21563.56532907486,21563.56532907486,nan,nan
6370,2.420758e-08,21566.63273730278,nan,nan,6369,21566.949688196182,nan,nan,-2.7e-09,21566.901356220245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21566.95069026947,21566.95069026947,nan,nan
6371,1.011203e-08,21570.016408824922,nan,nan,6370,21570.333359718323,nan,nan,-8.8e-09,21570.284088611603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21570.333359718323,21570.333359718323,nan,nan
6372,3.217463e-09,21573.400166893007,nan,nan,6371,21573.717117786407,nan,nan,-5.2e-09,21573.669114112854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21573.717117786407,21573.717117786407,nan,nan
6373,1.991763e-09,21576.784430646898,nan,nan,6372,21577.1013815403,nan,nan,2.3e-09,21577.052548646927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21577.1013815403,21577.1013815403,nan,nan
6374,1.731302e-08,21580.16438522339,nan,nan,6373,21580.48133611679,nan,nan,-3.3e-09,21580.4332985878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21580.48133611679,21580.48133611679,nan,nan
6375,4.9028e-09,21583.548423671724,nan,nan,6374,21583.865374565125,nan,nan,7.9e-09,21583.81671023369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21583.866333961487,21583.866333961487,nan,nan
6376,7.400166e-08,21586.932261371614,nan,nan,6375,21587.249212265015,nan,nan,9.4e-09,21587.19998717308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21587.249212265015,21587.249212265015,nan,nan
6377,5.163261e-08,21590.311673069,nan,nan,6376,21590.628623962402,nan,nan,7.2e-09,21590.5805683136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21590.629601240158,21590.629601240158,nan,nan
6378,4.075454e-08,21593.693063402177,nan,nan,6377,21594.010014295578,nan,nan,1.45e-08,21593.96194958687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21594.010014295578,21594.010014295578,nan,nan
6379,1.2257e-09,21597.080266141893,nan,nan,6378,21597.397217035294,nan,nan,4.6e-09,21597.348148822784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21597.397217035294,21597.397217035294,nan,nan
6380,2.512686e-08,21600.461551809312,nan,nan,6379,21600.778502702713,nan,nan,4.7e-09,21600.730104207993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21600.779501914978,21600.779501914978,nan,nan
6381,3.983526e-08,21603.843909406663,nan,nan,6380,21604.160860300064,nan,nan,7.9e-09,21604.112823486328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21604.160860300064,21604.160860300064,nan,nan
6382,1.654695e-08,21607.22591891289,nan,nan,6381,21607.54286980629,nan,nan,1.44e-08,21607.49425148964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21607.54387307167,21607.54387307167,nan,nan
6383,9.499177e-09,21610.610689067842,nan,nan,6382,21610.927639961243,nan,nan,6.6e-09,21610.878333330154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21610.927639961243,21610.927639961243,nan,nan
6384,5.515652e-08,21613.99327721596,nan,nan,6383,21614.31022810936,nan,nan,1.34e-08,21614.261304616928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21614.31022810936,21614.31022810936,nan,nan
6385,3.447282e-08,21617.377707624437,nan,nan,6384,21617.694658517838,nan,nan,-3.7e-09,21617.644812107086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21617.694658517838,21617.694658517838,nan,nan
6386,8.5799e-08,21620.76187720299,nan,nan,6385,21621.07882809639,nan,nan,4.6e-09,21621.02897810936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21621.07882809639,21621.07882809639,nan,nan
6387,2.405437e-08,21624.143064165117,nan,nan,6386,21624.460015058517,nan,nan,5.8e-09,21624.410942554474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21624.461039304733,21624.461039304733,nan,nan
6388,8.579902e-09,21627.526145839693,nan,nan,6387,21627.843096733093,nan,nan,-1e-10,21627.793652772903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21627.843096733093,21627.843096733093,nan,nan
6389,5.546293e-08,21630.908324861528,nan,nan,6388,21631.22527575493,nan,nan,-3.9e-09,21631.176851272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21631.226275205612,21631.226275205612,nan,nan
6390,5.500331e-08,21634.291590833665,nan,nan,6389,21634.608541727066,nan,nan,-2.9e-09,21634.559418916702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21634.608541727066,21634.608541727066,nan,nan
6391,1.332949e-08,21637.675566577913,nan,nan,6390,21637.992517471313,nan,nan,-1.56e-08,21637.943401813507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21637.993515253067,21637.993515253067,nan,nan
6392,5.071335e-08,21641.054242753984,nan,nan,6391,21641.371193647385,nan,nan,5.3e-09,21641.32218647003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21641.372210741043,21641.372210741043,nan,nan
6393,1.685338e-09,21644.4395898819,nan,nan,6392,21644.757527589798,nan,nan,-3.3e-09,21644.70767903328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21644.757527589798,21644.757527589798,nan,nan
6394,3.90692e-08,21647.824450397493,nan,nan,6393,21648.141401290894,nan,nan,1.16e-08,21648.092313289642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21648.141401290894,21648.141401290894,nan,nan
6395,7.629983e-08,21651.20792140961,nan,nan,6394,21651.52487230301,nan,nan,1.3e-09,21651.47622680664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21651.52487230301,21651.52487230301,nan,nan
6396,8.886325e-09,21654.5896109581,nan,nan,6395,21654.9065618515,nan,nan,-1.09e-08,21654.858322620392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21654.90755033493,21654.90755033493,nan,nan
6397,3.723065e-08,21657.974913024904,nan,nan,6396,21658.291863918304,nan,nan,7.4e-09,21658.242701292038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21658.291863918304,21658.291863918304,nan,nan
6398,7.20099e-09,21661.358011865617,nan,nan,6397,21661.674962759018,nan,nan,8e-10,21661.62607550621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21661.674962759018,21661.674962759018,nan,nan
6399,2.037727e-08,21664.740472459795,nan,nan,6398,21665.057423353195,nan,nan,2.8e-09,21665.00837635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21665.057423353195,21665.057423353195,nan,nan
6400,1.072488e-09,21668.122773551942,nan,nan,6399,21668.440687656403,nan,nan,3.7e-09,21668.39163684845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21668.440687656403,21668.440687656403,nan,nan
6401,9.28468e-08,21671.508522176744,nan,nan,6400,21671.825473070145,nan,nan,-2.2e-09,21671.77678656578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21671.825473070145,21671.825473070145,nan,nan
6402,7.139705e-08,21674.88962211609,nan,nan,6401,21675.20657300949,nan,nan,1e-10,21675.157729387283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21675.20657300949,21675.20657300949,nan,nan
6403,1.271664e-08,21678.272952222826,nan,nan,6402,21678.589903116226,nan,nan,6.7e-09,21678.540855169296,nan,nan,nan,nan,nan,nan,nan,nan,21678.589903116226,21682.2927172184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21678.589903116226,21678.589903116226,nan,nan
6404,3.094893e-08,21681.654964113237,nan,nan,6403,21681.971915006638,nan,nan,5.1e-09,21681.923842668533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21682.2927172184,21682.2927172184,nan,nan
6405,1.133773e-08,21685.038957738878,nan,nan,6404,21685.35590863228,nan,nan,4.8e-09,21685.307871818542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21685.35590863228,21685.35590863228,nan,nan
6406,4.106096e-08,21688.422406339647,nan,nan,6405,21688.739357233047,nan,nan,6.1e-09,21688.691023111343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21688.7403550148,21688.7403550148,nan,nan
6407,5.362439e-09,21691.807053470613,nan,nan,6406,21692.124004364014,nan,nan,1.13e-08,21692.075219392776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21692.124004364014,21692.124004364014,nan,nan
6408,3.064251e-10,21695.18877592087,nan,nan,6407,21695.50572681427,nan,nan,8e-09,21695.456931591034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21695.506737947464,21695.506737947464,nan,nan
6409,4.366558e-08,21698.568165922166,nan,nan,6408,21698.885116815567,nan,nan,1.51e-08,21698.837116479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21698.885116815567,21698.885116815567,nan,nan
6410,2.053049e-08,21701.9495736599,nan,nan,6409,21702.2665245533,nan,nan,2.58e-08,21702.217509269714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21702.2665245533,21702.2665245533,nan,nan
6411,6.174466e-08,21705.332888031007,nan,nan,6410,21705.649838924408,nan,nan,1.51e-08,21705.601447582245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21705.650832653046,21705.650832653046,nan,nan
6412,1.072488e-09,21708.715758466722,nan,nan,6411,21709.032709360123,nan,nan,2.71e-08,21708.983780145645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21709.033732891083,21709.033732891083,nan,nan
6413,3.248106e-08,21712.099429512025,nan,nan,6412,21712.416380405426,nan,nan,2.28e-08,21712.367470502853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21712.416380405426,21712.416380405426,nan,nan
6414,2.19094e-08,21715.48342933655,nan,nan,6413,21715.80038022995,nan,nan,3.29e-08,21715.7519800663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21715.80038022995,21715.80038022995,nan,nan
6415,5.301154e-08,21718.86665596962,nan,nan,6414,21719.183606863022,nan,nan,3.13e-08,21719.134804964066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21719.183606863022,21719.183606863022,nan,nan
6416,3.156179e-08,21722.249167585374,nan,nan,6415,21722.566118478775,nan,nan,1.63e-08,21722.517885684967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21722.567130804062,21722.567130804062,nan,nan
6417,2.497365e-08,21725.632150793077,nan,nan,6416,21725.949101686478,nan,nan,1.91e-08,21725.90092229843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21725.95013833046,21725.95013833046,nan,nan
6418,1.82323e-08,21729.017139816286,nan,nan,6417,21729.33507323265,nan,nan,2.73e-08,21729.286025047302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21729.33507323265,21729.33507323265,nan,nan
6419,2.022406e-08,21732.400185728075,nan,nan,6418,21732.717136621475,nan,nan,1.45e-08,21732.66867876053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21732.717136621475,21732.717136621475,nan,nan
6420,3.523889e-09,21735.78532137871,nan,nan,6419,21736.10227227211,nan,nan,2.39e-08,21736.054180383682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21736.103219747543,21736.103219747543,nan,nan
6421,8.120266e-09,21739.169778966905,nan,nan,6420,21739.486729860306,nan,nan,1.27e-08,21739.437499523163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21739.486729860306,21739.486729860306,nan,nan
6422,4.090775e-08,21742.55418982506,nan,nan,6421,21742.87114071846,nan,nan,1.27e-08,21742.82229590416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21742.87114071846,21742.87114071846,nan,nan
6423,2.742505e-08,21745.93798532486,nan,nan,6422,21746.25493621826,nan,nan,2.29e-08,21746.206015110016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21746.255937337875,21746.255937337875,nan,nan
6424,3.677101e-09,21749.320033216478,nan,nan,6423,21749.63698410988,nan,nan,1.6e-08,21749.587758541107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21749.63698410988,21749.63698410988,nan,nan
6425,3.92224e-08,21752.705346250536,nan,nan,6424,21753.022297143936,nan,nan,-2.3e-09,21752.97341132164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21753.02330183983,21753.02330183983,nan,nan
6426,6.542176e-08,21756.088450813295,nan,nan,6425,21756.405401706696,nan,nan,1.73e-08,21756.356185913086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21756.405401706696,21756.405401706696,nan,nan
