index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48307,0.0008302463,163431.49708309173,nan,nan,48272,163431.81403398514,nan,nan,-0.0001781894,163431.76479244232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163435.1963481903,163435.1963481903,nan,nan
48308,0.0008301579,163434.8793972969,nan,nan,48273,163435.1963481903,nan,nan,-0.0001781847,163435.1474006176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163438.5818040371,163438.5818040371,nan,nan
48309,0.0008301195,163438.2648531437,nan,nan,48274,163438.5818040371,nan,nan,-0.0001781958,163438.5326476097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163441.9645433426,163441.9645433426,nan,nan
48310,0.000830352,163441.64759244918,nan,nan,48275,163441.9645433426,nan,nan,-0.0001781947,163441.91583395004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163445.34925055504,163445.34925055504,nan,nan
48311,0.0008305539,163445.03229966163,nan,nan,48276,163445.34925055504,nan,nan,-0.0001781996,163445.30040621758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163448.7315773964,163448.7315773964,nan,nan
48312,0.000830358,163448.41462650298,nan,nan,48277,163448.7315773964,nan,nan,-0.0001781966,163448.6826813221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163452.11313009262,163452.11313009262,nan,nan
48313,0.0008303162,163451.7961791992,nan,nan,48278,163452.11313009262,nan,nan,-0.0001781934,163452.0650894642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163455.49936032295,163455.49936032295,nan,nan
48314,0.0008303828,163455.18240942954,nan,nan,48279,163455.49936032295,nan,nan,-0.0001781944,163455.4505352974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163458.88356924057,163458.88356924057,nan,nan
48315,0.000830244,163458.56661834716,nan,nan,48280,163458.88356924057,nan,nan,-0.000178199,163458.83469557762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163462.2654762268,163462.2654762268,nan,nan
48316,0.0008299981,163461.94752111434,nan,nan,48281,163462.26447200775,nan,nan,-0.0001781861,163462.21641016006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163465.65017819405,163465.65017819405,nan,nan
48317,0.0008306613,163465.33322730064,nan,nan,48282,163465.65017819405,nan,nan,-0.0001781976,163465.60091400146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163469.0327885151,163469.0327885151,nan,nan
48318,0.0008302362,163468.71583762168,nan,nan,48283,163469.0327885151,nan,nan,-0.0001781922,163468.98472094536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163472.41870045662,163472.41870045662,nan,nan
48319,0.0008303412,163472.1017495632,nan,nan,48284,163472.41870045662,nan,nan,-0.0001781987,163472.36976194382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163475.80309295654,163475.80309295654,nan,nan
48320,0.0008302668,163475.48513498306,nan,nan,48285,163475.80208587646,nan,nan,-0.0001781963,163475.7536380291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163479.1863360405,163479.1863360405,nan,nan
48321,0.0008302664,163478.8684176445,nan,nan,48286,163479.1853685379,nan,nan,-0.0001782041,163479.13648939133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163482.5668349266,163482.5668349266,nan,nan
48322,0.0008302078,163482.2498840332,nan,nan,48287,163482.5668349266,nan,nan,-0.000178192,163482.51779794693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163485.9497461319,163485.9497461319,nan,nan
48323,0.0008301305,163485.6327952385,nan,nan,48288,163485.9497461319,nan,nan,-0.0001782079,163485.90048360825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163489.33410072327,163489.33410072327,nan,nan
48324,0.0008302592,163489.01714982986,nan,nan,48289,163489.33410072327,nan,nan,-0.0001781882,163489.28469085693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163492.7179737091,163492.7179737091,nan,nan
48325,0.0008302316,163492.4010228157,nan,nan,48290,163492.7179737091,nan,nan,-0.0001781999,163492.66857933998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163496.10212612152,163496.10212612152,nan,nan
48326,0.0008302736,163495.7841509819,nan,nan,48291,163496.1011018753,nan,nan,-0.0001781969,163496.05216813087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163499.4873571396,163499.4873571396,nan,nan
48327,0.0008303099,163499.16945281028,nan,nan,48292,163499.4864037037,nan,nan,-0.0001782028,163499.4377901554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163502.87068104744,163502.87068104744,nan,nan
48328,0.0008301464,163502.55373015403,nan,nan,48293,163502.87068104744,nan,nan,-0.0001781982,163502.82157683372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163506.25407743454,163506.25407743454,nan,nan
48329,0.0008303524,163505.9361278057,nan,nan,48294,163506.2530786991,nan,nan,-0.0001782004,163506.20429611206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163509.63828516006,163509.63828516006,nan,nan
48330,0.0008301628,163509.32133426666,nan,nan,48295,163509.63828516006,nan,nan,-0.0001781929,163509.58872914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163513.0227572918,163513.0227572918,nan,nan
48331,0.000830214,163512.7058063984,nan,nan,48296,163513.0227572918,nan,nan,-0.0001781926,163512.97369861603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163516.404078722,163516.404078722,nan,nan
48332,0.0008301541,163516.0871278286,nan,nan,48297,163516.404078722,nan,nan,-0.0001782077,163516.3552236557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163519.79088568687,163519.79088568687,nan,nan
48333,0.0008303356,163519.47393479347,nan,nan,48298,163519.79088568687,nan,nan,-0.0001781999,163519.74155139923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163523.17215919495,163523.17215919495,nan,nan
48334,0.0008300476,163522.85520830154,nan,nan,48299,163523.17215919495,nan,nan,-0.0001782093,163523.12341094017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163526.55693888664,163526.55693888664,nan,nan
48335,0.0008304976,163526.23898687362,nan,nan,48300,163526.55593776703,nan,nan,-0.0001782038,163526.507427454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163529.9386188984,163529.9386188984,nan,nan
48336,0.0008302896,163529.62166800498,nan,nan,48301,163529.9386188984,nan,nan,-0.0001781961,163529.8895816803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163533.32279539108,163533.32279539108,nan,nan
48337,0.000830403,163533.00484671592,nan,nan,48302,163533.32179760933,nan,nan,-0.0001782075,163533.27346158028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163536.70668673515,163536.70668673515,nan,nan
48338,0.0008301404,163536.3887354374,nan,nan,48303,163536.7056863308,nan,nan,-0.0001782009,163536.65735673904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163540.0909371376,163540.0909371376,nan,nan
48339,0.0008302725,163539.77300038337,nan,nan,48304,163540.08995127678,nan,nan,-0.0001781988,163540.04151439667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163543.47037744522,163543.47037744522,nan,nan
48340,0.0008301819,163543.1534265518,nan,nan,48305,163543.47037744522,nan,nan,-0.0001782046,163543.42233991623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163546.85720181465,163546.85720181465,nan,nan
48341,0.0008302143,163546.54025092124,nan,nan,48306,163546.85720181465,nan,nan,-0.0001782015,163546.80780768394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163550.2418308258,163550.2418308258,nan,nan
48342,0.0008303719,163549.92387809753,nan,nan,48307,163550.24082899094,nan,nan,-0.0001781957,163550.19233989716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163553.62384462357,163553.62384462357,nan,nan
48343,0.0008302954,163553.30689373016,nan,nan,48308,163553.62384462357,nan,nan,-0.0001782046,163553.5754647255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163557.00887036324,163557.00887036324,nan,nan
48344,0.0008301788,163556.69092049598,nan,nan,48309,163557.00887036324,nan,nan,-0.0001781978,163556.95947527885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163560.3924703598,163560.3924703598,nan,nan
48345,0.0008305318,163560.07450547218,nan,nan,48310,163560.39145636559,nan,nan,-0.0001782013,163560.3433930874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163563.77670049667,163563.77670049667,nan,nan
48346,0.000830274,163563.45974960327,nan,nan,48311,163563.77670049667,nan,nan,-0.0001781924,163563.72685146332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163567.160033226,163567.160033226,nan,nan
48347,0.0008302903,163566.8430823326,nan,nan,48312,163567.160033226,nan,nan,-0.0001782004,163567.1110818386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163570.54542970657,163570.54542970657,nan,nan
48348,0.000830333,163570.22847881317,nan,nan,48313,163570.54542970657,nan,nan,-0.0001782004,163570.4959192276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163573.9295372963,163573.9295372963,nan,nan
48349,0.00083028,163573.6115623951,nan,nan,48314,163573.9285132885,nan,nan,-0.0001781972,163573.8803088665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163577.31318068504,163577.31318068504,nan,nan
48350,0.0008303683,163576.99622979164,nan,nan,48315,163577.31318068504,nan,nan,-0.0001781961,163577.26413869858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163580.6966764927,163580.6966764927,nan,nan
48351,0.0008300692,163580.37869753837,nan,nan,48316,163580.69564843178,nan,nan,-0.000178203,163580.647231102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163584.0808596611,163584.0808596611,nan,nan
48352,0.0008302728,163583.7629055023,nan,nan,48317,163584.07985639572,nan,nan,-0.0001782081,163584.03082966805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163587.46637821198,163587.46637821198,nan,nan
48353,0.0008303308,163587.14847126006,nan,nan,48318,163587.46542215347,nan,nan,-0.0001781947,163587.41631531715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163590.84972047806,163590.84972047806,nan,nan
48354,0.0008305612,163590.53176989555,nan,nan,48319,163590.84872078896,nan,nan,-0.0001782048,163590.80034041405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163594.23489236832,163594.23489236832,nan,nan
48355,0.0008304145,163593.9179414749,nan,nan,48320,163594.23489236832,nan,nan,-0.0001782028,163594.1858305931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163597.61780381203,163597.61780381203,nan,nan
48356,0.0008304763,163597.30085291862,nan,nan,48321,163597.61780381203,nan,nan,-0.0001782022,163597.56895971298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163600.99866509438,163600.99866509438,nan,nan
48357,0.00083036,163600.68171420097,nan,nan,48322,163600.99866509438,nan,nan,-0.0001781973,163600.94964528084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163604.37768912315,163604.37768912315,nan,nan
48358,0.000830323,163604.06073822975,nan,nan,48323,163604.37768912315,nan,nan,-0.0001781997,163604.3296508789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163607.76542544365,163607.76542544365,nan,nan
48359,0.0008304872,163607.44847455024,nan,nan,48324,163607.76542544365,nan,nan,-0.0001782044,163607.71611452103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163611.1496837139,163611.1496837139,nan,nan
48360,0.0008305415,163610.8317319393,nan,nan,48325,163611.14868283272,nan,nan,-0.0001782053,163611.10032701492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163614.53171753883,163614.53171753883,nan,nan
48361,0.0008302598,163614.2137652874,nan,nan,48326,163614.5307161808,nan,nan,-0.0001782091,163614.4822292328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163617.9178700447,163617.9178700447,nan,nan
48362,0.0008303943,163617.5999285221,nan,nan,48327,163617.9168794155,nan,nan,-0.0001781957,163617.8684809208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163621.3021709919,163621.3021709919,nan,nan
48363,0.0008304848,163620.9852200985,nan,nan,48328,163621.3021709919,nan,nan,-0.0001782011,163621.25313210487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163624.6873819828,163624.6873819828,nan,nan
48364,0.000830322,163624.36946787834,nan,nan,48329,163624.68641877174,nan,nan,-0.0001782081,163624.63753581047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163628.06838607788,163628.06838607788,nan,nan
48365,0.0008302388,163627.75043430328,nan,nan,48330,163628.0673851967,nan,nan,-0.0001781969,163628.0193259716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163631.45353245735,163631.45353245735,nan,nan
48366,0.0008303099,163631.13558354377,nan,nan,48331,163631.45253443718,nan,nan,-0.0001782091,163631.4042019844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163634.8386876583,163634.8386876583,nan,nan
48367,0.0008302115,163634.5207346916,nan,nan,48332,163634.83768558502,nan,nan,-0.0001782116,163634.78843784332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163638.22281455994,163638.22281455994,nan,nan
48368,0.0008303904,163637.90486326217,nan,nan,48333,163638.22181415558,nan,nan,-0.0001782097,163638.1726822853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163641.60543632507,163641.60543632507,nan,nan
48369,0.0008302797,163641.28752126693,nan,nan,48334,163641.60447216034,nan,nan,-0.0001782118,163641.55558943748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163644.9893553257,163644.9893553257,nan,nan
48370,0.0008304134,163644.6724044323,nan,nan,48335,163644.9893553257,nan,nan,-0.0001782075,163644.94025039673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163648.37364006042,163648.37364006042,nan,nan
48371,0.0008305178,163648.05568876266,nan,nan,48336,163648.37263965607,nan,nan,-0.0001782172,163648.32349848747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163651.75629019737,163651.75629019737,nan,nan
48372,0.0008304442,163651.43933930396,nan,nan,48337,163651.75629019737,nan,nan,-0.0001782122,163651.70729780197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163655.1416592598,163655.1416592598,nan,nan
48373,0.0008301188,163654.82369771003,nan,nan,48338,163655.14064860344,nan,nan,-0.0001781961,163655.0919494629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163658.52541351318,163658.52541351318,nan,nan
48374,0.0008305287,163658.20846261978,nan,nan,48339,163658.52541351318,nan,nan,-0.0001782062,163658.4753215313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163661.90495681763,163661.90495681763,nan,nan
48375,0.0008305492,163661.58800592422,nan,nan,48340,163661.90495681763,nan,nan,-0.0001782112,163661.85691833496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163665.28970384598,163665.28970384598,nan,nan
48376,0.0008305067,163664.97275295257,nan,nan,48341,163665.28970384598,nan,nan,-0.0001782166,163665.24098205566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163668.67621541023,163668.67621541023,nan,nan
48377,0.0008302148,163668.35926451682,nan,nan,48342,163668.67621541023,nan,nan,-0.0001782093,163668.62716722488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163672.0591211319,163672.0591211319,nan,nan
48378,0.000830244,163671.7421702385,nan,nan,48343,163672.0591211319,nan,nan,-0.0001782177,163672.01007175446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163675.44160342216,163675.44160342216,nan,nan
48379,0.0008302503,163675.12465252876,nan,nan,48344,163675.44160342216,nan,nan,-0.0001782145,163675.39214992523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163678.82506918907,163678.82506918907,nan,nan
48380,0.0008304152,163678.50811829566,nan,nan,48345,163678.82506918907,nan,nan,-0.0001782137,163678.77600455284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163682.2089984417,163682.2089984417,nan,nan
48381,0.0008303722,163681.8920475483,nan,nan,48346,163682.2089984417,nan,nan,-0.0001782083,163682.15994763374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163685.5943017006,163685.5943017006,nan,nan
48382,0.0008303639,163685.27735080718,nan,nan,48347,163685.5943017006,nan,nan,-0.0001782072,163685.5448410511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163688.97786283493,163688.97786283493,nan,nan
48383,0.000830432,163688.65991106033,nan,nan,48348,163688.97686195374,nan,nan,-0.0001782219,163688.92796587944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163692.3578915596,163692.3578915596,nan,nan
48384,0.0008304471,163692.0409406662,nan,nan,48349,163692.3578915596,nan,nan,-0.0001782191,163692.30986380577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163695.74454975128,163695.74454975128,nan,nan
48385,0.000830536,163695.42659893035,nan,nan,48350,163695.74354982376,nan,nan,-0.0001782056,163695.69424843788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163699.12639260292,163699.12639260292,nan,nan
48386,0.0008303586,163698.8094417095,nan,nan,48351,163699.12639260292,nan,nan,-0.0001782111,163699.07705712318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163702.5091342926,163702.5091342926,nan,nan
48387,0.0008303295,163702.19118227958,nan,nan,48352,163702.508133173,nan,nan,-0.0001782201,163702.46109628677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163705.89772558212,163705.89772558212,nan,nan
48388,0.0008304243,163705.57977190017,nan,nan,48353,163705.89672279358,nan,nan,-0.0001782161,163705.84802484512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163709.27979803085,163709.27979803085,nan,nan
48389,0.0008305049,163708.96284713745,nan,nan,48354,163709.27979803085,nan,nan,-0.0001782234,163709.23089790344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163712.66166067123,163712.66166067123,nan,nan
48390,0.0008302555,163712.34470977783,nan,nan,48355,163712.66166067123,nan,nan,-0.0001782131,163712.6128909588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163716.04854011536,163716.04854011536,nan,nan
48391,0.0008302924,163715.7305454254,nan,nan,48356,163716.04749631882,nan,nan,-0.00017823,163715.99916148186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163719.43296265602,163719.43296265602,nan,nan
48392,0.000830277,163719.11500086784,nan,nan,48357,163719.43195176125,nan,nan,-0.0001782173,163719.383872509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163722.81431102753,163722.81431102753,nan,nan
48393,0.0008301365,163722.4963602066,nan,nan,48358,163722.8133111,nan,nan,-0.0001782141,163722.76527309418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163726.19699287415,163726.19699287415,nan,nan
48394,0.0008302896,163725.8790406227,nan,nan,48359,163726.1959915161,nan,nan,-0.0001782266,163726.14795923233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163729.5831747055,163729.5831747055,nan,nan
48395,0.0008302733,163729.2662238121,nan,nan,48360,163729.5831747055,nan,nan,-0.0001782224,163729.53413248062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163732.966599226,163732.966599226,nan,nan
48396,0.0008302524,163732.6496483326,nan,nan,48361,163732.966599226,nan,nan,-0.0001782245,163732.9179060459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163736.3499867916,163736.3499867916,nan,nan
48397,0.0008305432,163736.0330358982,nan,nan,48362,163736.3499867916,nan,nan,-0.0001782173,163736.30094003677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163739.7353541851,163739.7353541851,nan,nan
48398,0.0008304239,163739.4173830986,nan,nan,48363,163739.734333992,nan,nan,-0.0001782276,163739.68593001366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163743.12043619156,163743.12043619156,nan,nan
48399,0.0008304948,163742.80348529815,nan,nan,48364,163743.12043619156,nan,nan,-0.0001782264,163743.07183098793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163746.5045785904,163746.5045785904,nan,nan
