index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56247,0.0001556653,190285.40585770606,nan,nan,56206,190285.8278348446,nan,nan,-4.71657e-05,190285.67375707626,1.0,190289.2152888775,nan,nan,nan,nan,1.1445513985852085,190289.21627926826,nan,nan,nan,nan,190285.8278348446,190289.21627926826,nan,nan,nan,nan,nan,nan,190289.21627926826,190289.21627926826,nan,nan
56248,0.0001554771,190288.7913245201,nan,nan,56207,190289.21627926826,nan,nan,-4.71536e-05,190289.05975914001,1.0,190292.60300040245,nan,nan,nan,nan,1.9686284055665575,190292.60399985313,nan,nan,nan,nan,190289.21627926826,190292.60399985313,nan,nan,nan,nan,nan,nan,190292.60399985313,190292.60399985313,nan,nan
56249,0.0001555649,190292.17404761314,nan,nan,56208,190292.60399985313,nan,nan,-4.71578e-05,190292.44195127487,1.0,190295.97929024696,nan,nan,nan,nan,1.8312822377363327,190295.97929024696,nan,nan,nan,nan,190292.60399985313,190295.97929024696,nan,nan,nan,nan,nan,nan,190295.97929024696,190295.97929024696,nan,nan
56250,0.0001555239,190295.5583445072,nan,nan,56209,190295.97929024696,nan,nan,-4.71575e-05,190295.82604551315,1.0,190299.36193871498,nan,nan,nan,nan,1.8312822377363327,190299.36293959618,nan,nan,nan,nan,190295.97929024696,190299.36293959618,nan,nan,nan,nan,nan,nan,190299.36293959618,190299.36293959618,nan,nan
56251,0.000155646,190298.9409886837,nan,nan,56210,190299.36293959618,nan,nan,-4.71648e-05,190299.20887827873,1.0,190302.7490787506,nan,nan,nan,nan,2.1059745733967823,190302.7490787506,nan,nan,nan,nan,190299.36293959618,190302.7490787506,nan,nan,nan,nan,nan,nan,190302.7490787506,190302.7490787506,nan,nan
56252,0.0001556302,190302.31815686225,nan,nan,56211,190302.7490787506,nan,nan,-4.71563e-05,190302.58706998825,1.0,190306.1231560707,nan,nan,nan,nan,2.7927054125479067,190306.12415647507,190302.7490787506,190306.4367506504,nan,nan,190302.7490787506,190306.12415647507,nan,nan,nan,nan,nan,nan,190306.4367506504,190306.4367506504,nan,nan
56253,0.0001554858,190305.70023360252,nan,nan,56212,190306.12415647507,nan,nan,-4.71566e-05,190305.96811890602,1.0,190309.5064520836,nan,nan,nan,nan,2.243320741227007,190309.5074505806,nan,nan,nan,nan,190306.4367506504,190309.5074505806,nan,nan,nan,nan,nan,nan,190309.5074505806,190309.5074505806,nan,nan
56254,0.0001555424,190309.08346524238,nan,nan,56213,190309.5074505806,nan,nan,-4.71612e-05,190309.35207939148,1.0,190312.88906621933,nan,nan,nan,nan,1.8312822377363327,190312.88906621933,nan,nan,nan,nan,190309.5074505806,190312.88906621933,nan,nan,nan,nan,nan,nan,190312.88906621933,190312.88906621933,nan,nan
56255,0.0001556252,190312.46708240508,nan,nan,56214,190312.88906621933,nan,nan,-4.71569e-05,190312.73498392105,1.0,190316.27171230316,nan,nan,nan,nan,1.419243734245658,190316.2727138996,nan,nan,nan,nan,190312.88906621933,190316.2727138996,nan,nan,nan,nan,nan,nan,190316.2727138996,190316.2727138996,nan,nan
56256,0.0001556117,190315.84975805282,nan,nan,56215,190316.2727138996,nan,nan,-4.7161e-05,190316.11771297455,1.0,190319.65440392494,nan,nan,nan,nan,2.655359244717682,190319.65440392494,nan,nan,nan,nan,190316.2727138996,190319.65440392494,nan,nan,nan,nan,nan,nan,190319.65537071228,190319.65537071228,nan,nan
56257,0.0001555028,190319.23340501785,nan,nan,56216,190319.65440392494,nan,nan,-4.71648e-05,190319.502191782,1.0,190323.03790545464,nan,nan,nan,nan,1.8312822377363327,190323.03790545464,nan,nan,nan,nan,190319.65537071228,190323.03790545464,nan,nan,nan,nan,nan,nan,190323.03790545464,190323.03790545464,nan,nan
56258,0.0001557174,190322.61792650222,nan,nan,56217,190323.03790545464,nan,nan,-4.71652e-05,190322.88581228256,1.0,190326.42081475258,nan,nan,nan,nan,2.1059745733967823,190326.42181539536,nan,nan,nan,nan,190323.03790545464,190326.42181539536,nan,nan,nan,nan,nan,nan,190326.42181539536,190326.42181539536,nan,nan
56259,0.0001556,190325.99989619254,nan,nan,56218,190326.42181539536,nan,nan,-4.7161e-05,190326.26798534393,1.0,190329.80442214012,nan,nan,nan,nan,2.243320741227007,190329.80543017387,nan,nan,nan,nan,190326.42181539536,190329.80543017387,nan,nan,nan,nan,nan,nan,190329.80543017387,190329.80543017387,nan,nan
56260,0.0001556002,190329.38344016075,nan,nan,56219,190329.80543017387,nan,nan,-4.71661e-05,190329.65154480934,1.0,190333.18905878067,nan,nan,nan,nan,2.9300515803781315,190333.18905878067,nan,nan,nan,nan,190329.80543017387,190333.18905878067,nan,nan,nan,nan,nan,nan,190333.19005942345,190333.19005942345,nan,nan
56261,0.000155671,190332.76810612678,nan,nan,56220,190333.18905878067,nan,nan,-4.71746e-05,190333.03619503975,1.0,190336.57384300232,nan,nan,nan,nan,1.8312822377363327,190336.57384300232,nan,nan,nan,nan,190333.19005942345,190336.57484340668,nan,nan,nan,nan,nan,nan,190336.57484340668,190336.57484340668,nan,nan
56262,0.0001555431,190336.15193548202,nan,nan,56221,190336.57484340668,nan,nan,-4.71699e-05,190336.41999578476,1.0,190339.95596837997,nan,nan,nan,nan,1.693936069906108,190339.95696878433,nan,nan,nan,nan,190336.57484340668,190339.95696878433,nan,nan,nan,nan,nan,nan,190339.95696878433,190339.95696878433,nan,nan
56263,0.0001555299,190339.53498330116,nan,nan,56222,190339.95696878433,nan,nan,-4.71622e-05,190339.80261278152,1.0,190343.3441784382,nan,nan,nan,nan,1.9686284055665575,190343.3451783657,nan,nan,nan,nan,190339.95696878433,190343.3451783657,nan,nan,nan,nan,nan,nan,190343.3451783657,190343.3451783657,nan,nan
56264,0.0001556448,190342.9182287693,nan,nan,56223,190343.3451783657,nan,nan,-4.71631e-05,190343.18629407883,1.0,190346.7247953415,nan,nan,nan,nan,2.518013076887457,190346.7247953415,nan,nan,nan,nan,190343.3451783657,190346.7247953415,nan,nan,nan,nan,nan,nan,190346.7247953415,190346.7247953415,nan,nan
56265,0.0001554761,190346.30384459495,nan,nan,56224,190346.7247953415,nan,nan,-4.71689e-05,190346.57171034813,1.0,190350.11090111732,nan,nan,nan,nan,1.8312822377363327,190350.11090111732,nan,nan,nan,nan,190346.7247953415,190350.11090111732,nan,nan,nan,nan,nan,nan,190350.11090111732,190350.11090111732,nan,nan
56266,0.0001556218,190349.68490948676,nan,nan,56225,190350.11090111732,nan,nan,-4.7172e-05,190349.95382261276,1.0,190353.49082946777,nan,nan,nan,nan,1.556589902075883,190353.49082946777,nan,nan,nan,nan,190350.11090111732,190353.49082946777,nan,nan,nan,nan,nan,nan,190353.49183487892,190353.49183487892,nan,nan
56267,0.0001555926,190353.0688477993,nan,nan,56226,190353.49082946777,nan,nan,-4.71625e-05,190353.33674907684,1.0,190356.87369799614,nan,nan,nan,nan,2.518013076887457,190356.8746933937,nan,nan,nan,nan,190353.49183487892,190356.8746933937,nan,nan,nan,nan,nan,nan,190356.8746933937,190356.8746933937,nan,nan
56268,0.0001554973,190356.45187273025,nan,nan,56227,190356.8746933937,nan,nan,-4.71668e-05,190356.71977066994,1.0,190360.25630521774,nan,nan,nan,nan,2.3806669090572323,190360.25730514526,nan,nan,nan,nan,190356.8746933937,190360.25730514526,nan,nan,nan,nan,nan,nan,190360.25730514526,190360.25730514526,nan,nan
56269,0.0001556205,190359.83632030486,nan,nan,56228,190360.25730514526,nan,nan,-4.71657e-05,190360.10394597054,1.0,190363.64069986343,nan,nan,nan,nan,2.1059745733967823,190363.64169955254,nan,nan,nan,nan,190360.25730514526,190363.64169955254,nan,nan,nan,nan,nan,nan,190363.64169955254,190363.64169955254,nan,nan
56270,0.0001555808,190363.21475305557,nan,nan,56229,190363.64169955254,nan,nan,-4.71558e-05,190363.48363280296,1.0,190367.0227212906,nan,nan,nan,nan,1.419243734245658,190367.0227212906,nan,nan,nan,nan,190363.64169955254,190367.0227212906,nan,nan,nan,nan,nan,nan,190367.0227212906,190367.0227212906,nan,nan
56271,0.0001557044,190366.60075821876,nan,nan,56230,190367.0227212906,nan,nan,-4.7161e-05,190366.86900901794,1.0,190370.40311312675,nan,nan,nan,nan,1.9686284055665575,190370.40311312675,nan,nan,nan,nan,190367.0227212906,190370.40311312675,nan,nan,nan,nan,nan,nan,190370.40411376953,190370.40411376953,nan,nan
56272,0.0001555532,190369.98318591117,nan,nan,56231,190370.40311312675,nan,nan,-4.71593e-05,190370.25106477737,1.0,190373.78900814056,nan,nan,nan,nan,2.518013076887457,190373.7899980545,nan,nan,nan,nan,190370.40411376953,190373.7899980545,nan,nan,nan,nan,nan,nan,190373.7899980545,190373.7899980545,nan,nan
56273,0.0001554679,190373.36804714202,nan,nan,56232,190373.7899980545,nan,nan,-4.71697e-05,190373.63628029823,1.0,190377.17052817345,nan,nan,nan,nan,1.556589902075883,190377.17152881622,nan,nan,nan,nan,190373.7899980545,190377.17152881622,nan,nan,nan,nan,nan,nan,190377.17152881622,190377.17152881622,nan,nan
56274,0.0001555645,190376.7495771885,nan,nan,56233,190377.17152881622,nan,nan,-4.71638e-05,190377.01812934875,1.0,190380.55541849136,nan,nan,nan,nan,1.693936069906108,190380.55641889572,nan,nan,nan,nan,190377.17152881622,190380.55641889572,nan,nan,nan,nan,nan,nan,190380.55641889572,190380.55641889572,nan,nan
56275,0.0001556056,190380.13546791076,nan,nan,56234,190380.55641889572,nan,nan,-4.71611e-05,190380.40324282646,1.0,190383.9398124218,nan,nan,nan,nan,2.518013076887457,190383.9408044815,nan,nan,nan,nan,190380.55641889572,190383.9408044815,nan,nan,nan,nan,nan,nan,190383.9408044815,190383.9408044815,nan,nan
56276,0.0001555177,190383.5179101467,nan,nan,56235,190383.9408044815,nan,nan,-4.71669e-05,190383.78563904762,1.0,190387.32048797607,nan,nan,nan,nan,1.9686284055665575,190387.321488142,nan,nan,nan,nan,190383.9408044815,190387.321488142,nan,nan,nan,nan,nan,nan,190387.321488142,190387.321488142,nan,nan
56277,0.0001555694,190386.89850797653,nan,nan,56236,190387.321488142,nan,nan,-4.71686e-05,190387.1664059162,1.0,190390.7042965889,nan,nan,nan,nan,2.1059745733967823,190390.70529556274,nan,nan,nan,nan,190387.321488142,190390.70529556274,nan,nan,nan,nan,nan,nan,190390.70529556274,190390.70529556274,nan,nan
56278,0.0001555067,190390.28430809974,nan,nan,56237,190390.70529556274,nan,nan,-4.71624e-05,190390.55256462097,1.0,190394.09582853317,nan,nan,nan,nan,1.1445513985852085,190394.09582853317,nan,nan,nan,nan,190390.70529556274,190394.09582853317,nan,nan,nan,nan,nan,nan,190394.0968003273,190394.0968003273,nan,nan
56279,0.0001555471,190393.66983237266,nan,nan,56238,190394.09582853317,nan,nan,-4.71658e-05,190393.93685173988,1.0,190397.47277522087,nan,nan,nan,nan,1.693936069906108,190397.47374296188,nan,nan,nan,nan,190394.0968003273,190397.47374296188,nan,nan,nan,nan,nan,nan,190397.47374296188,190397.47374296188,nan,nan
56280,0.0001556451,190397.05184140205,nan,nan,56239,190397.47374296188,nan,nan,-4.71565e-05,190397.31989312172,1.0,190400.86007142067,nan,nan,nan,nan,2.243320741227007,190400.86110782623,nan,nan,nan,nan,190397.47374296188,190400.86110782623,nan,nan,nan,nan,nan,nan,190400.86110782623,190400.86110782623,nan,nan
56281,0.0001556516,190400.43612089157,nan,nan,56240,190400.86110782623,nan,nan,-4.71645e-05,190400.70384526253,1.0,190404.23916506767,nan,nan,nan,nan,1.693936069906108,190404.2401649952,nan,nan,nan,nan,190400.86110782623,190404.2401649952,nan,nan,nan,nan,nan,nan,190404.2401649952,190404.2401649952,nan,nan
56282,0.0001556597,190403.81915607452,nan,nan,56241,190404.2401649952,nan,nan,-4.71677e-05,190404.08733415604,1.0,190407.62714743614,nan,nan,nan,nan,1.0072052307549835,190407.62814950943,nan,nan,nan,nan,190404.2401649952,190407.62814950943,nan,nan,nan,nan,nan,nan,190407.62814950943,190407.62814950943,nan,nan
56283,0.0001556569,190407.202154541,nan,nan,56242,190407.62814950943,nan,nan,-4.71644e-05,190407.47045636177,1.0,190411.00674033165,nan,nan,nan,nan,2.655359244717682,190411.00774145126,nan,nan,nan,nan,190407.62814950943,190411.00774145126,nan,nan,nan,nan,nan,nan,190411.00774145126,190411.00774145126,nan,nan
56284,0.0001556445,190410.5867442131,nan,nan,56243,190411.00774145126,nan,nan,-4.71653e-05,190410.85455155373,1.0,190414.39422297478,nan,nan,nan,nan,1.8312822377363327,190414.39422297478,nan,nan,nan,nan,190411.00774145126,190414.39422297478,nan,nan,nan,nan,nan,nan,190414.39422297478,190414.39422297478,nan,nan
56285,0.0001555951,190413.96823658943,nan,nan,56244,190414.39422297478,nan,nan,-4.71654e-05,190414.2366988659,1.0,190417.77377915382,nan,nan,nan,nan,1.8312822377363327,190417.77480959892,nan,nan,nan,nan,190414.39422297478,190417.77480959892,nan,nan,nan,nan,nan,nan,190417.77480959892,190417.77480959892,nan,nan
56286,0.0001555601,190417.35282506942,nan,nan,56245,190417.77480959892,nan,nan,-4.71528e-05,190417.62173891068,1.0,190421.1624135971,nan,nan,nan,nan,1.0072052307549835,190421.1634094715,nan,nan,nan,nan,190417.77480959892,190421.1634094715,nan,nan,nan,nan,nan,nan,190421.1634094715,190421.1634094715,nan,nan
56287,0.000155713,190420.7374557495,nan,nan,56246,190421.1634094715,nan,nan,-4.71696e-05,190421.00532484055,1.0,190424.541816473,nan,nan,nan,nan,2.1059745733967823,190424.54284906387,nan,nan,nan,nan,190421.1634094715,190424.54284906387,nan,nan,nan,nan,nan,nan,190424.54284906387,190424.54284906387,nan,nan
56288,0.0001555034,190424.11686410903,nan,nan,56247,190424.54284906387,nan,nan,-4.71692e-05,190424.38577651978,1.0,190427.92790436745,nan,nan,nan,nan,2.243320741227007,190427.9289045334,nan,nan,nan,nan,190424.54284906387,190427.9289045334,nan,nan,nan,nan,nan,nan,190427.9289045334,190427.9289045334,nan,nan
56289,0.0001556615,190427.50193181037,nan,nan,56248,190427.9289045334,nan,nan,-4.71617e-05,190427.77049946785,1.0,190431.30845928192,nan,nan,nan,nan,1.556589902075883,190431.30845928192,nan,nan,nan,nan,190427.9289045334,190431.30845928192,nan,nan,nan,nan,nan,nan,190431.30845928192,190431.30845928192,nan,nan
56290,0.0001554512,190430.8874742031,nan,nan,56249,190431.30845928192,nan,nan,-4.716e-05,190431.15536522865,1.0,190434.7018418312,nan,nan,nan,nan,1.556589902075883,190434.7028400898,nan,nan,nan,nan,190431.30845928192,190434.7028400898,nan,nan,nan,nan,nan,nan,190434.7028400898,190434.7028400898,nan,nan
56291,0.0001557303,190434.27085962295,nan,nan,56250,190434.7028400898,nan,nan,-4.71709e-05,190434.53834342957,1.0,190438.07454681396,nan,nan,nan,nan,2.7927054125479067,190438.07558083534,nan,nan,nan,nan,190434.7028400898,190438.07558083534,nan,nan,nan,nan,nan,nan,190438.07558083534,190438.07558083534,nan,nan
56292,0.0001554519,190437.6526462078,nan,nan,56251,190438.07558083534,nan,nan,-4.71664e-05,190437.92121601105,1.0,190441.45529842377,nan,nan,nan,nan,2.1059745733967823,190441.45629286766,nan,nan,nan,nan,190438.07558083534,190441.45629286766,nan,nan,nan,nan,nan,nan,190441.45629286766,190441.45629286766,nan,nan
56293,0.0001556238,190441.0353123188,nan,nan,56252,190441.45629286766,nan,nan,-4.71687e-05,190441.30321598053,1.0,190444.83969950676,nan,nan,nan,nan,1.556589902075883,190444.83969950676,nan,nan,nan,nan,190441.45629286766,190444.83969950676,nan,nan,nan,nan,nan,nan,190444.83969950676,190444.83969950676,nan,nan
56294,0.0001555581,190444.415791893,nan,nan,56253,190444.83969950676,nan,nan,-4.71641e-05,190444.6836900711,1.0,190448.22157812119,nan,nan,nan,nan,1.419243734245658,190448.22257852554,nan,nan,nan,nan,190444.83969950676,190448.22257852554,nan,nan,nan,nan,nan,nan,190448.22257852554,190448.22257852554,nan,nan
56295,0.0001555999,190447.7995950222,nan,nan,56254,190448.22257852554,nan,nan,-4.71677e-05,190448.06668496132,1.0,190451.6031651497,nan,nan,nan,nan,2.518013076887457,190451.60416054726,nan,nan,nan,nan,190448.22257852554,190451.60416054726,nan,nan,nan,nan,nan,nan,190451.60416054726,190451.60416054726,nan,nan
56296,0.0001557403,190451.18317904472,nan,nan,56255,190451.60416054726,nan,nan,-4.71577e-05,190451.45106768608,1.0,190454.98962688446,nan,nan,nan,nan,2.1059745733967823,190454.98962688446,nan,nan,nan,nan,190451.60416054726,190454.98962688446,nan,nan,nan,nan,nan,nan,190454.98962688446,190454.98962688446,nan,nan
56297,0.0001555353,190454.56572380065,nan,nan,56256,190454.98962688446,nan,nan,-4.71669e-05,190454.83359360695,1.0,190458.36933660507,nan,nan,nan,nan,1.9686284055665575,190458.3703329563,nan,nan,nan,nan,190454.98962688446,190458.3703329563,nan,nan,nan,nan,nan,nan,190458.3703329563,190458.3703329563,nan,nan
56298,0.0001556836,190457.94935026168,nan,nan,56257,190458.3703329563,nan,nan,-4.71577e-05,190458.2175335884,1.0,190461.7520184517,nan,nan,nan,nan,2.3806669090572323,190461.7520184517,nan,nan,nan,nan,190458.3703329563,190461.7520184517,nan,nan,nan,nan,nan,nan,190461.75298523903,190461.75298523903,nan,nan
56299,0.0001555419,190461.3310336113,nan,nan,56258,190461.7520184517,nan,nan,-4.71689e-05,190461.59880256653,1.0,190465.13718533516,nan,nan,nan,nan,3.204743916038581,190465.13818526268,nan,nan,nan,nan,190461.75298523903,190465.13818526268,nan,nan,nan,nan,nan,nan,190465.13818526268,190465.13818526268,nan,nan
56300,0.0001555026,190464.71520557403,nan,nan,56259,190465.13818526268,nan,nan,-4.71711e-05,190464.98374152184,1.0,190468.52146196365,nan,nan,nan,nan,2.243320741227007,190468.52246308327,nan,nan,nan,nan,190465.13818526268,190468.52246308327,nan,nan,nan,nan,nan,nan,190468.52246308327,190468.52246308327,nan,nan
56301,0.0001554522,190468.09949007034,nan,nan,56260,190468.52246308327,nan,nan,-4.71606e-05,190468.3676047325,1.0,190471.9015803337,nan,nan,nan,nan,1.693936069906108,190471.9015803337,nan,nan,nan,nan,190468.52246308327,190471.9015803337,nan,nan,nan,nan,nan,nan,190471.90254569054,190471.90254569054,nan,nan
56302,0.0001555606,190471.48168816566,nan,nan,56261,190471.9015803337,nan,nan,-4.71578e-05,190471.74988651276,1.0,190475.28506684303,nan,nan,nan,nan,1.8312822377363327,190475.2860674858,nan,nan,nan,nan,190471.90254569054,190475.2860674858,nan,nan,nan,nan,nan,nan,190475.2860674858,190475.2860674858,nan,nan
56303,0.0001557113,190474.86410536765,nan,nan,56262,190475.2860674858,nan,nan,-4.7163e-05,190475.1325211525,1.0,190478.66867685318,nan,nan,nan,nan,2.655359244717682,190478.66967439651,nan,nan,nan,nan,190475.2860674858,190478.66967439651,nan,nan,nan,nan,nan,nan,190478.66967439651,190478.66967439651,nan,nan
56304,0.0001556495,190478.24866404533,nan,nan,56263,190478.66967439651,nan,nan,-4.7161e-05,190478.5155558586,1.0,190482.052847147,nan,nan,nan,nan,2.243320741227007,190482.05384731293,nan,nan,nan,nan,190478.66967439651,190482.05384731293,nan,nan,nan,nan,nan,nan,190482.05384731293,190482.05384731293,nan,nan
56305,0.0001555059,190481.6288928032,nan,nan,56264,190482.05384731293,nan,nan,-4.71577e-05,190481.8978049755,1.0,190485.43247914314,nan,nan,nan,nan,2.1059745733967823,190485.4334819317,nan,nan,nan,nan,190482.05384731293,190485.4334819317,nan,nan,nan,nan,nan,nan,190485.4334819317,190485.4334819317,nan,nan
56306,0.0001555941,190485.00948753356,nan,nan,56265,190485.4334819317,nan,nan,-4.71588e-05,190485.2784307003,1.0,190488.816634655,nan,nan,nan,nan,2.3806669090572323,190488.81763887405,nan,nan,nan,nan,190485.4334819317,190488.81763887405,nan,nan,nan,nan,nan,nan,190488.81763887405,190488.81763887405,nan,nan
56307,0.0001555514,190488.39586248397,nan,nan,56266,190488.81763887405,nan,nan,-4.71591e-05,190488.66411614418,1.0,190492.19946098328,nan,nan,nan,nan,2.7927054125479067,190492.20046544075,nan,nan,nan,nan,190488.81763887405,190492.20046544075,nan,nan,nan,nan,nan,nan,190492.20046544075,190492.20046544075,nan,nan
56308,0.0001556559,190491.77846803665,nan,nan,56267,190492.20046544075,nan,nan,-4.71617e-05,190492.04692721367,1.0,190495.58247828484,nan,nan,nan,nan,1.9686284055665575,190495.5834786892,nan,nan,nan,nan,190492.20046544075,190495.5834786892,nan,nan,nan,nan,nan,nan,190495.5834786892,190495.5834786892,nan,nan
56309,0.0001555537,190495.1635281086,nan,nan,56268,190495.5834786892,nan,nan,-4.71624e-05,190495.43114590645,1.0,190498.96671414375,nan,nan,nan,nan,1.1445513985852085,190498.9677145481,nan,nan,nan,nan,190495.5834786892,190498.9677145481,nan,nan,nan,nan,nan,nan,190498.9677145481,190498.9677145481,nan,nan
56310,0.0001556804,190498.54676213264,nan,nan,56269,190498.9677145481,nan,nan,-4.71601e-05,190498.81526637077,1.0,190502.35144925117,nan,nan,nan,nan,2.1059745733967823,190502.35144925117,nan,nan,nan,nan,190498.9677145481,190502.35144925117,nan,nan,nan,nan,nan,nan,190502.35144925117,190502.35144925117,nan,nan
