index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
329,2.819114e-08,1128.6525115013123,nan,nan,328,1128.9694623947144,nan,nan,-3.07098e-05,1128.9206154346466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1128.9694623947144,1128.9694623947144,nan,nan
330,3.186824e-08,1132.0375846862794,nan,nan,329,1132.3545355796814,nan,nan,-3.04929e-05,1132.3055119514465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1132.3545355796814,1132.3545355796814,nan,nan
331,6.894572e-09,1135.4179238319398,nan,nan,330,1135.7348747253418,nan,nan,-3.02758e-05,1135.6868526935577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1135.7359075546265,1135.7359075546265,nan,nan
332,8.518623e-08,1138.803128385544,nan,nan,331,1139.120079278946,nan,nan,-3.00452e-05,1139.0709655284882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1139.120079278946,1139.120079278946,nan,nan
333,4.182706e-08,1142.18662109375,nan,nan,332,1142.503571987152,nan,nan,-2.98364e-05,1142.4544982910156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1142.5045738220215,1142.5045738220215,nan,nan
334,1.149095e-08,1145.5709468364716,nan,nan,333,1145.8878977298737,nan,nan,-2.96271e-05,1145.8390667438507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1145.8889317512512,1145.8889317512512,nan,nan
335,2.05305e-08,1148.9551428794862,nan,nan,334,1149.2720937728882,nan,nan,-2.9403e-05,1149.2230577468872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1149.2731037139893,1149.2731037139893,nan,nan
336,1.562769e-08,1152.33683385849,nan,nan,335,1152.653784751892,nan,nan,-2.91938e-05,1152.60488820076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1152.653784751892,1152.653784751892,nan,nan
337,2.190941e-08,1155.7188276290894,nan,nan,336,1156.0357785224915,nan,nan,-2.89859e-05,1155.9868898391724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1156.0357785224915,1156.0357785224915,nan,nan
338,4.029494e-08,1159.105105304718,nan,nan,337,1159.4220561981201,nan,nan,-2.87895e-05,1159.373206615448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1159.423062801361,1159.423062801361,nan,nan
339,4.994734e-08,1162.4885877609254,nan,nan,338,1162.8055386543274,nan,nan,-2.85689e-05,1162.7568306922913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1162.8055386543274,1162.8055386543274,nan,nan
340,2.619937e-08,1165.871257209778,nan,nan,339,1166.18820810318,nan,nan,-2.83758e-05,1166.139300584793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1166.18820810318,1166.18820810318,nan,nan
341,6.434932e-08,1169.2557178974153,nan,nan,340,1169.5726687908173,nan,nan,-2.81495e-05,1169.524335384369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1169.5736680030823,1169.5736680030823,nan,nan
342,5.117303e-08,1172.6397339344026,nan,nan,341,1172.9566848278046,nan,nan,-2.79665e-05,1172.9083471298218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1172.9577090740204,1172.9577090740204,nan,nan
343,1.072489e-09,1176.0221623420716,nan,nan,342,1176.3391132354736,nan,nan,-2.7765e-05,1176.2911310195923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1176.3401250839233,1176.3401250839233,nan,nan
344,1.103131e-08,1179.4027389526368,nan,nan,343,1179.7196898460388,nan,nan,-2.75676e-05,1179.6716520786285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1179.7196898460388,1179.7196898460388,nan,nan
345,1.08781e-08,1182.7873474597932,nan,nan,344,1183.1042983531952,nan,nan,-2.73643e-05,1183.0560293197632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1183.1042983531952,1183.1042983531952,nan,nan
346,3.171503e-08,1186.1724487781526,nan,nan,345,1186.4893996715546,nan,nan,-2.71735e-05,1186.4402868747711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1186.4893996715546,1186.4893996715546,nan,nan
347,2.037728e-08,1189.5548523902894,nan,nan,346,1189.8718032836914,nan,nan,-2.69727e-05,1189.8228423595428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1189.8718032836914,1189.8718032836914,nan,nan
348,1.501484e-08,1192.9402948856355,nan,nan,347,1193.2572457790375,nan,nan,-2.67765e-05,1193.2083485126495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1193.2572457790375,1193.2572457790375,nan,nan
349,4.718951e-08,1196.322718524933,nan,nan,348,1196.639669418335,nan,nan,-2.65926e-05,1196.5907695293427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1196.6406800746918,1196.6406800746918,nan,nan
350,4.121421e-08,1199.7063299655915,nan,nan,349,1200.0232808589935,nan,nan,-2.64029e-05,1199.97421169281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1200.0232808589935,1200.0232808589935,nan,nan
351,4.933448e-08,1203.088072681427,nan,nan,350,1203.405023574829,nan,nan,-2.62208e-05,1203.3559877872467,nan,nan,nan,nan,nan,nan,nan,nan,1203.405023574829,1207.0906031131744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1203.405023574829,1203.405023574829,nan,nan
352,4.964092e-08,1206.4731694698335,nan,nan,351,1206.7901203632355,nan,nan,-2.60344e-05,1206.7412507534027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1207.0906031131744,1207.0906031131744,nan,nan
353,1.241023e-08,1209.8562652111054,nan,nan,352,1210.1732161045074,nan,nan,-2.58461e-05,1210.1242201328278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1210.1732161045074,1210.1732161045074,nan,nan
354,2.451403e-08,1213.240051174164,nan,nan,353,1213.557002067566,nan,nan,-2.56616e-05,1213.508311033249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1213.557002067566,1213.557002067566,nan,nan
355,7.200997e-09,1216.6227473258973,nan,nan,354,1216.9396982192993,nan,nan,-2.54605e-05,1216.891347169876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1216.9407002925873,1216.9407002925873,nan,nan
356,3.723068e-08,1220.0070954799653,nan,nan,355,1220.3240463733673,nan,nan,-2.52777e-05,1220.2755014896393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1220.3240463733673,1220.3240463733673,nan,nan
357,2.451403e-09,1223.3903957843781,nan,nan,356,1223.7073466777802,nan,nan,-2.50779e-05,1223.6584780216217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1223.7073466777802,1223.7073466777802,nan,nan
358,7.875134e-08,1226.7719701766969,nan,nan,357,1227.0889210700989,nan,nan,-2.49036e-05,1227.0405359268188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1227.0889210700989,1227.0889210700989,nan,nan
359,3.769032e-08,1230.1558991909028,nan,nan,358,1230.4728500843048,nan,nan,-2.472e-05,1230.4245264530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1230.473848581314,1230.473848581314,nan,nan
360,1.761946e-08,1233.5421813964845,nan,nan,359,1233.8591322898865,nan,nan,-2.4528e-05,1233.8102457523346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1233.8591322898865,1233.8591322898865,nan,nan
361,3.033611e-08,1236.924875164032,nan,nan,360,1237.241826057434,nan,nan,-2.43366e-05,1237.193430185318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1237.2428307533264,1237.2428307533264,nan,nan
362,1.103131e-08,1240.3061045646668,nan,nan,361,1240.6230554580688,nan,nan,-2.41479e-05,1240.5750155448914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1240.6230554580688,1240.6230554580688,nan,nan
363,2.482045e-08,1243.6893490791322,nan,nan,362,1244.0062999725342,nan,nan,-2.3975e-05,1243.958245754242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1244.0072944164276,1244.0072944164276,nan,nan
364,1.532127e-09,1247.0752285957337,nan,nan,363,1247.3921794891357,nan,nan,-2.37898e-05,1247.343139886856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1247.3921794891357,1247.3921794891357,nan,nan
365,6.802641e-08,1250.456899547577,nan,nan,364,1250.7748355865479,nan,nan,-2.36115e-05,1250.7257883548737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1250.7748355865479,1250.7748355865479,nan,nan
366,7.047782e-08,1253.8434056282044,nan,nan,365,1254.1603565216064,nan,nan,-2.34312e-05,1254.1115260124207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1254.1603565216064,1254.1603565216064,nan,nan
367,7.200997e-09,1257.2269279003144,nan,nan,366,1257.5438787937164,nan,nan,-2.32593e-05,1257.4956648349762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1257.544890165329,1257.544890165329,nan,nan
368,1.869195e-08,1260.6110235691071,nan,nan,367,1260.9279744625092,nan,nan,-2.31043e-05,1260.8791432380676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1260.9289765357971,1260.9289765357971,nan,nan
369,1.072489e-09,1263.993693971634,nan,nan,368,1264.310644865036,nan,nan,-2.29249e-05,1264.2625596523285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1264.3116080760956,1264.3116080760956,nan,nan
370,1.486163e-08,1267.380946302414,nan,nan,369,1267.697897195816,nan,nan,-2.27627e-05,1267.6486003398895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1267.697897195816,1267.697897195816,nan,nan
371,8.886334e-09,1270.763743543625,nan,nan,370,1271.080694437027,nan,nan,-2.25846e-05,1271.0316169261932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1271.080694437027,1271.080694437027,nan,nan
372,4.136743e-08,1274.1441353797914,nan,nan,371,1274.4610862731934,nan,nan,-2.24099e-05,1274.411704301834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1274.4610862731934,1274.4610862731934,nan,nan
373,2.819113e-08,1277.5295199394227,nan,nan,372,1277.8464708328247,nan,nan,-2.22373e-05,1277.7976367473602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1277.8464708328247,1277.8464708328247,nan,nan
374,9.039546e-08,1280.9117733478547,nan,nan,373,1281.2287242412567,nan,nan,-2.20584e-05,1281.180652141571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1281.2287242412567,1281.2287242412567,nan,nan
375,3.294073e-08,1284.2953120708466,nan,nan,374,1284.6122629642487,nan,nan,-2.18802e-05,1284.5634317398071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1284.6122629642487,1284.6122629642487,nan,nan
376,3.937566e-08,1287.6792360782624,nan,nan,375,1287.9961869716644,nan,nan,-2.17107e-05,1287.946929693222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1287.9961869716644,1287.9961869716644,nan,nan
377,8.886334e-09,1291.0622734069825,nan,nan,376,1291.3792243003845,nan,nan,-2.15507e-05,1291.3303804397583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1291.3802239894867,1291.3802239894867,nan,nan
378,8.886334e-09,1294.4477299690247,nan,nan,377,1294.7646808624268,nan,nan,-2.13871e-05,1294.714985370636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1294.7646808624268,1294.7646808624268,nan,nan
379,2.849755e-08,1297.8266948699952,nan,nan,378,1298.1436457633972,nan,nan,-2.12237e-05,1298.0956165790558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1298.1436457633972,1298.1436457633972,nan,nan
380,3.860959e-08,1301.2098869323731,nan,nan,379,1301.5268378257751,nan,nan,-2.10616e-05,1301.478797674179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1301.5268378257751,1301.5268378257751,nan,nan
381,1.516805e-08,1304.5931443214417,nan,nan,380,1304.9100952148438,nan,nan,-2.08963e-05,1304.8617913722992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1304.9111268520355,1304.9111268520355,nan,nan
382,5.975294e-09,1307.9782427787782,nan,nan,381,1308.2951936721802,nan,nan,-2.07408e-05,1308.2458441257477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1308.2951936721802,1308.2951936721802,nan,nan
383,0.0,1311.3584648609162,nan,nan,382,1311.6754157543182,nan,nan,-2.05855e-05,1311.6268320083618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1311.6754157543182,1311.6754157543182,nan,nan
384,1.593412e-08,1314.7425166606904,nan,nan,383,1315.0594675540924,nan,nan,-2.04233e-05,1315.0102906227112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1315.0604696273804,1315.0604696273804,nan,nan
385,1.21038e-08,1318.1251892089845,nan,nan,384,1318.4421401023865,nan,nan,-2.0269e-05,1318.3939352035522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1318.4431409835815,1318.4431409835815,nan,nan
386,5.056019e-09,1321.5094791889192,nan,nan,385,1321.8264300823212,nan,nan,-2.00992e-05,1321.7781538963318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1321.8274328708649,1321.8274328708649,nan,nan
387,7.446135e-08,1324.8944565296174,nan,nan,386,1325.2114074230194,nan,nan,-1.99477e-05,1325.1622643470764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1325.2114074230194,1325.2114074230194,nan,nan
388,4.351239e-08,1328.281068468094,nan,nan,387,1328.598019361496,nan,nan,-1.97944e-05,1328.5489597320557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1328.598019361496,1328.598019361496,nan,nan
389,5.822081e-09,1331.6630167007447,nan,nan,388,1331.9799675941467,nan,nan,-1.9639e-05,1331.9319534301758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1331.9809334278107,1331.9809334278107,nan,nan
390,1.026525e-08,1335.0458525657655,nan,nan,389,1335.3628034591675,nan,nan,-1.94883e-05,1335.3139634132385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1335.3628034591675,1335.3628034591675,nan,nan
391,4.213349e-08,1338.427412891388,nan,nan,390,1338.74436378479,nan,nan,-1.93431e-05,1338.6960179805756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1338.7453644275665,1338.7453644275665,nan,nan
392,4.198027e-08,1341.8126615524293,nan,nan,391,1342.1296124458313,nan,nan,-1.91808e-05,1342.0807104110718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1342.1306130886078,1342.1306130886078,nan,nan
393,2.895719e-08,1345.1943301200868,nan,nan,392,1345.5122666358948,nan,nan,-1.90274e-05,1345.4630534648895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1345.5122666358948,1345.5122666358948,nan,nan
394,3.600498e-08,1348.5749134063722,nan,nan,393,1348.8918642997742,nan,nan,-1.88781e-05,1348.8438267707825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1348.8918642997742,1348.8918642997742,nan,nan
395,5.362442e-08,1351.9590381622315,nan,nan,394,1352.2759890556335,nan,nan,-1.87373e-05,1352.2280013561249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1352.276990890503,1352.276990890503,nan,nan
396,2.083692e-08,1355.343372488022,nan,nan,395,1355.660323381424,nan,nan,-1.85824e-05,1355.611260175705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1355.660323381424,1355.660323381424,nan,nan
397,7.047783e-09,1358.7230941295625,nan,nan,396,1359.0400450229645,nan,nan,-1.84305e-05,1358.992006778717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1359.0400450229645,1359.0400450229645,nan,nan
398,7.354208e-09,1362.108782196045,nan,nan,397,1362.425733089447,nan,nan,-1.82911e-05,1362.3766458034515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1362.425733089447,1362.425733089447,nan,nan
399,3.830316e-09,1365.4903553962708,nan,nan,398,1365.8073062896729,nan,nan,-1.81385e-05,1365.7583038806915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1365.8073062896729,1365.8073062896729,nan,nan
400,2.328833e-08,1368.8715797901154,nan,nan,399,1369.1895308494568,nan,nan,-1.7995e-05,1369.1404933929443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1369.1895308494568,1369.1895308494568,nan,nan
401,4.443167e-09,1372.2567125797273,nan,nan,400,1372.5736634731293,nan,nan,-1.78451e-05,1372.524451494217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1372.5746653079987,1372.5746653079987,nan,nan
402,3.860959e-08,1375.640620136261,nan,nan,401,1375.957571029663,nan,nan,-1.7708e-05,1375.9090580940247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1375.9585855007172,1375.9585855007172,nan,nan
403,7.430813e-08,1379.0239655017854,nan,nan,402,1379.3409163951874,nan,nan,-1.75707e-05,1379.2919323444366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1379.3409163951874,1379.3409163951874,nan,nan
404,1.532126e-08,1382.405703687668,nan,nan,403,1382.72265458107,nan,nan,-1.74385e-05,1382.6741857528687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1382.7236549854279,1382.7236549854279,nan,nan
405,2.742507e-08,1385.7903760910035,nan,nan,404,1386.1083252429962,nan,nan,-1.7294e-05,1386.0591940879822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1386.1083252429962,1386.1083252429962,nan,nan
406,1.838552e-09,1389.1720539569856,nan,nan,405,1389.4890048503876,nan,nan,-1.71528e-05,1389.4409930706024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1389.4905042648315,1389.4905042648315,nan,nan
407,6.940534e-08,1392.5567590236665,nan,nan,406,1392.8737099170685,nan,nan,-1.70227e-05,1392.825377702713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1392.8757247924805,1392.8757247924805,nan,nan
408,1.149095e-08,1395.938415670395,nan,nan,407,1396.255366563797,nan,nan,-1.68883e-05,1396.2070627212524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1396.2563664913177,1396.2563664913177,nan,nan
409,3.094896e-08,1399.3235565662385,nan,nan,408,1399.6405074596405,nan,nan,-1.67504e-05,1399.5923037528992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1399.6405074596405,1399.6405074596405,nan,nan
410,3.171501e-08,1402.708735370636,nan,nan,409,1403.025686264038,nan,nan,-1.66214e-05,1402.9759225845337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1403.025686264038,1403.025686264038,nan,nan
411,2.895719e-08,1406.0918330192567,nan,nan,410,1406.4087839126587,nan,nan,-1.64902e-05,1406.3599650859833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1406.4097828865051,1406.4097828865051,nan,nan
412,5.515656e-08,1409.4768954753877,nan,nan,411,1409.7938463687897,nan,nan,-1.63511e-05,1409.7453589439392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1409.7948470115662,1409.7948470115662,nan,nan
413,5.010054e-08,1412.8605474472047,nan,nan,412,1413.1774983406067,nan,nan,-1.62077e-05,1413.128980398178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1413.1785101890564,1413.1785101890564,nan,nan
414,5.056018e-08,1416.2444750308991,nan,nan,413,1416.5614259243011,nan,nan,-1.60874e-05,1416.5123462677002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1416.5614259243011,1416.5614259243011,nan,nan
415,2.911041e-09,1419.6236061096192,nan,nan,414,1419.9405570030212,nan,nan,-1.59519e-05,1419.8925213813782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1419.9405570030212,1419.9405570030212,nan,nan
416,1.961122e-08,1423.0103937625886,nan,nan,415,1423.3273446559906,nan,nan,-1.58218e-05,1423.2785019874573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1423.3273446559906,1423.3273446559906,nan,nan
417,3.477928e-08,1426.393660926819,nan,nan,416,1426.710611820221,nan,nan,-1.56962e-05,1426.6624307632446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1426.7116067409515,1426.7116067409515,nan,nan
418,2.359475e-08,1429.7769431114198,nan,nan,417,1430.0938940048218,nan,nan,-1.55575e-05,1430.0453963279724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1430.094894170761,1430.094894170761,nan,nan
419,9.6524e-09,1433.1588479518891,nan,nan,418,1433.4757988452911,nan,nan,-1.54361e-05,1433.4274475574493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1433.4767949581146,1433.4767949581146,nan,nan
420,1.118452e-08,1436.540687942505,nan,nan,419,1436.857638835907,nan,nan,-1.53093e-05,1436.8096139431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1436.8586394786835,1436.8586394786835,nan,nan
421,6.343004e-08,1439.9256214141847,nan,nan,420,1440.2425723075867,nan,nan,-1.5185e-05,1440.1937885284424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1440.2435863018036,1440.2435863018036,nan,nan
422,2.05305e-08,1443.3105186462403,nan,nan,421,1443.6274695396423,nan,nan,-1.50485e-05,1443.578418970108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1443.6274695396423,1443.6274695396423,nan,nan
423,7.829166e-08,1446.6944498062135,nan,nan,422,1447.0114006996155,nan,nan,-1.49366e-05,1446.9623985290527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1447.0114006996155,1447.0114006996155,nan,nan
