index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32294,0.0007109068,109264.2400030136,nan,nan,32273,109264.66399002075,nan,nan,-8.25689e-05,109264.50892066956,1.812304596676938e-35,109268.04414629936,nan,nan,nan,nan,4.166167090850156,109268.04414629936,nan,nan,nan,nan,109264.66399002075,109268.04414629936,nan,nan,nan,nan,nan,nan,109268.04414629936,109268.04414629936,nan,nan
32295,0.0007110504,109267.62413778304,nan,nan,32274,109268.04414629936,nan,nan,-8.25657e-05,109267.89119768143,1.1040430025689422e-35,109271.42910766602,nan,nan,nan,nan,3.616782419529256,109271.42910766602,nan,nan,nan,nan,109268.04414629936,109271.42910766602,nan,nan,nan,nan,nan,nan,109271.43011689186,109271.43011689186,nan,nan
32296,0.0007108366,109271.00714149475,nan,nan,32275,109271.42910766602,nan,nan,-8.25731e-05,109271.27549266815,3.450055005016912e-36,109274.81336665154,nan,nan,nan,nan,3.616782419529256,109274.81336665154,nan,nan,nan,nan,109271.43011689186,109274.81336665154,nan,nan,nan,nan,nan,nan,109274.81436514854,109274.81436514854,nan,nan
32297,0.0007109955,109274.39143481254,nan,nan,32276,109274.81336665154,nan,nan,-8.25573e-05,109274.65935778618,6.545048116345946e-34,109278.19879174232,nan,nan,nan,nan,3.479436251699031,109278.19879174232,nan,nan,nan,nan,109274.81436514854,109278.19879174232,nan,nan,nan,nan,nan,nan,109278.19974517822,109278.19974517822,nan,nan
32298,0.0007109937,109277.7748242855,nan,nan,32277,109278.19879174232,nan,nan,-8.2569e-05,109278.0425055027,1.8978920359630885e-34,109281.5791027546,nan,nan,nan,nan,4.02882092301993,109281.5791027546,nan,nan,nan,nan,109278.19974517822,109281.5791027546,nan,nan,nan,nan,nan,nan,109281.58010220528,109281.58010220528,nan,nan
32299,0.0007109907,109281.15812292098,nan,nan,32278,109281.5791027546,nan,nan,-8.25713e-05,109281.42598462105,1.0784326185809308e-34,109284.9628174305,nan,nan,nan,nan,3.479436251699031,109284.96381878853,nan,nan,nan,nan,109281.58010220528,109284.96381878853,nan,nan,nan,nan,nan,nan,109284.96381878853,109284.96381878853,nan,nan
32300,0.0007108845,109284.5418492794,nan,nan,32279,109284.96381878853,nan,nan,-8.25679e-05,109284.81044816971,5.107651293761089e-35,109288.34800744057,nan,nan,nan,nan,3.616782419529256,109288.34800744057,nan,nan,nan,nan,109284.96381878853,109288.34800744057,nan,nan,nan,nan,nan,nan,109288.34800744057,109288.34800744057,nan,nan
32301,0.0007109076,109287.92703499793,nan,nan,32280,109288.34800744057,nan,nan,-8.25691e-05,109288.19517421722,5.573179897105892e-34,109291.73207640648,nan,nan,nan,nan,4.02882092301993,109291.73207640648,nan,nan,nan,nan,109288.34800744057,109291.73207640648,nan,nan,nan,nan,nan,nan,109291.73308157921,109291.73308157921,nan,nan
32302,0.000710986,109291.30918207168,nan,nan,32281,109291.73207640648,nan,nan,-8.25719e-05,109291.57719945908,1.0200684812849897e-35,109295.1146068573,nan,nan,nan,nan,3.8914747551897055,109295.1146068573,nan,nan,nan,nan,109291.73308157921,109295.1146068573,nan,nan,nan,nan,nan,nan,109295.11560463905,109295.11560463905,nan,nan
32303,0.0007110595,109294.68962564468,nan,nan,32282,109295.1146068573,nan,nan,-8.25754e-05,109294.9582953453,1.1128452050717469e-35,109298.49778819084,nan,nan,nan,nan,3.204743916038581,109298.4988284111,nan,nan,nan,nan,109295.11560463905,109298.4988284111,nan,nan,nan,nan,nan,nan,109298.4988284111,109298.4988284111,nan,nan
32304,0.0007110775,109298.07481184005,nan,nan,32283,109298.4988284111,nan,nan,-8.25719e-05,109298.34239220619,6.189750417153746e-34,109301.88007307053,nan,nan,nan,nan,3.3420900838688063,109301.88107275963,nan,nan,nan,nan,109298.4988284111,109301.88107275963,nan,nan,nan,nan,nan,nan,109301.88107275963,109301.88107275963,nan,nan
32305,0.0007110464,109301.45412697791,nan,nan,32284,109301.88107275963,nan,nan,-8.25724e-05,109301.72304868698,7.72322302556735e-35,109305.25732159615,nan,nan,nan,nan,4.30351325868038,109305.25832176208,nan,nan,nan,nan,109301.88107275963,109305.25832176208,nan,nan,nan,nan,nan,nan,109305.25832176208,109305.25832176208,nan,nan
32306,0.0007109261,109304.83639159202,nan,nan,32285,109305.25832176208,nan,nan,-8.25694e-05,109305.10529708862,3.581201647110161e-36,109308.64608073235,nan,nan,nan,nan,3.8914747551897055,109308.64711642265,nan,nan,nan,nan,109305.25832176208,109308.64711642265,nan,nan,nan,nan,nan,nan,109308.64711642265,109308.64711642265,nan,nan
32307,0.0007111475,109308.22313132285,nan,nan,32286,109308.64711642265,nan,nan,-8.25766e-05,109308.4907822609,7.654276348810402e-36,109312.02825379372,nan,nan,nan,nan,3.8914747551897055,109312.02925491333,nan,nan,nan,nan,109308.64711642265,109312.02925491333,nan,nan,nan,nan,nan,nan,109312.02925491333,109312.02925491333,nan,nan
32308,0.000711227,109311.60425796508,nan,nan,32287,109312.02925491333,nan,nan,-8.25732e-05,109311.87181591988,3.1223396566865507e-35,109315.4058008194,nan,nan,nan,nan,3.7541285873594807,109315.40680098534,nan,nan,nan,nan,109312.02925491333,109315.40680098534,nan,nan,nan,nan,nan,nan,109315.40680098534,109315.40680098534,nan,nan
32309,0.0007111018,109314.98585262298,nan,nan,32288,109315.40680098534,nan,nan,-8.25778e-05,109315.25395846367,1.3324742635607004e-36,109318.79086852074,nan,nan,nan,nan,4.5782055943408295,109318.79187130928,nan,nan,nan,nan,109315.40680098534,109318.79187130928,nan,nan,nan,nan,nan,nan,109318.79187130928,109318.79187130928,nan,nan
32310,0.0007110539,109318.3688899517,nan,nan,32289,109318.79187130928,nan,nan,-8.25726e-05,109318.63745594025,8.395043237346089e-38,109322.17484211922,nan,nan,nan,nan,4.02882092301993,109322.17584443092,nan,nan,nan,nan,109318.79187130928,109322.17584443092,nan,nan,nan,nan,nan,nan,109322.17584443092,109322.17584443092,nan,nan
32311,0.0007109189,109321.75197615623,nan,nan,32290,109322.17584443092,nan,nan,-8.25745e-05,109322.01954460144,1.0184812670181253e-37,109325.55705666542,nan,nan,nan,nan,3.479436251699031,109325.55705666542,nan,nan,nan,nan,109322.17584443092,109325.55705666542,nan,nan,nan,nan,nan,nan,109325.55705666542,109325.55705666542,nan,nan
32312,0.0007109964,109325.13706936836,nan,nan,32291,109325.55705666542,nan,nan,-8.25731e-05,109325.40471601486,5.447526829632201e-36,109328.94103479385,nan,nan,nan,nan,3.8914747551897055,109328.94103479385,nan,nan,nan,nan,109325.55705666542,109328.94103479385,nan,nan,nan,nan,nan,nan,109328.94103479385,109328.94103479385,nan,nan
32313,0.0007111754,109328.5190662384,nan,nan,32292,109328.94103479385,nan,nan,-8.25752e-05,109328.7868680954,2.6399163020902834e-37,109332.32724905014,nan,nan,nan,nan,4.852897930001279,109332.32724905014,nan,nan,nan,nan,109328.94103479385,109332.32724905014,nan,nan,nan,nan,nan,nan,109332.32824611664,109332.32824611664,nan,nan
32314,0.0007109004,109331.90344085693,nan,nan,32293,109332.32724905014,nan,nan,-8.25677e-05,109332.17135620117,6.77360921758829e-39,109335.70795702934,nan,nan,nan,nan,4.02882092301993,109335.70795702934,nan,nan,nan,nan,109332.32824611664,109335.70795702934,nan,nan,nan,nan,nan,nan,109335.70892429352,109335.70892429352,nan,nan
32315,0.0007109664,109335.28697576522,nan,nan,32294,109335.70795702934,nan,nan,-8.25632e-05,109335.55545306206,1.3386030396377803e-37,109339.08951449394,nan,nan,nan,nan,4.440859426510605,109339.09051156044,nan,nan,nan,nan,109335.70892429352,109339.09051156044,nan,nan,nan,nan,nan,nan,109339.09051156044,109339.09051156044,nan,nan
32316,0.0007109802,109338.67052688598,nan,nan,32295,109339.09051156044,nan,nan,-8.25704e-05,109338.93847942352,3.6247043107935404e-38,109342.47381305695,nan,nan,nan,nan,4.166167090850156,109342.47381305695,nan,nan,nan,nan,109339.09051156044,109342.47381305695,nan,nan,nan,nan,nan,nan,109342.47480869293,109342.47480869293,nan,nan
32317,0.0007111123,109342.05082740783,nan,nan,32296,109342.47381305695,nan,nan,-8.25878e-05,109342.31793165207,9.501702637096684e-41,109345.855956316,nan,nan,nan,nan,4.440859426510605,109345.85695385933,nan,nan,nan,nan,109342.47480869293,109345.85695385933,nan,nan,nan,nan,nan,nan,109345.85695385933,109345.85695385933,nan,nan
32318,0.000710929,109345.43695893287,nan,nan,32297,109345.85695385933,nan,nan,-8.2575e-05,109345.70467805862,6.081202008591005e-40,109349.24011921883,nan,nan,nan,nan,4.5782055943408295,109349.24111700058,nan,nan,nan,nan,109345.85695385933,109349.24111700058,nan,nan,nan,nan,nan,nan,109349.24111700058,109349.24111700058,nan,nan
32319,0.0007109013,109348.81912102699,nan,nan,32298,109349.24111700058,nan,nan,-8.25665e-05,109349.08741879463,2.0521658890132075e-41,109352.62361693382,nan,nan,nan,nan,3.479436251699031,109352.62458252907,nan,nan,nan,nan,109349.24111700058,109352.62458252907,nan,nan,nan,nan,nan,nan,109352.62558484077,109352.62558484077,nan,nan
32320,0.0007111345,109352.20263137817,nan,nan,32299,109352.62458252907,nan,nan,-8.25754e-05,109352.47073698044,7.032944561419779e-41,109356.0049712658,nan,nan,nan,nan,4.02882092301993,109356.00597381592,nan,nan,nan,nan,109352.62558484077,109356.00597381592,nan,nan,nan,nan,nan,nan,109356.00597381592,109356.00597381592,nan,nan
32321,0.0007108978,109355.58598532676,nan,nan,32300,109356.00597381592,nan,nan,-8.25766e-05,109355.85387802124,2.7706300838866577e-42,109359.39396071434,nan,nan,nan,nan,4.5782055943408295,109359.39496016502,nan,nan,nan,nan,109356.00597381592,109359.39496016502,nan,nan,nan,nan,nan,nan,109359.39496016502,109359.39496016502,nan,nan
32322,0.000710985,109358.96997561454,nan,nan,32301,109359.39496016502,nan,nan,-8.25655e-05,109359.23859858513,1.6797774948224296e-43,109362.78150892258,nan,nan,nan,nan,3.479436251699031,109362.7825460434,nan,nan,nan,nan,109359.39496016502,109362.7825460434,nan,nan,nan,nan,nan,nan,109362.7825460434,109362.7825460434,nan,nan
32323,0.0007109978,109362.35160269737,nan,nan,32302,109362.7825460434,nan,nan,-8.25562e-05,109362.61947226524,9.217194543204703e-44,109366.15420770645,nan,nan,nan,nan,4.30351325868038,109366.15520834923,nan,nan,nan,nan,109362.7825460434,109366.15520834923,nan,nan,nan,nan,nan,nan,109366.15520834923,109366.15520834923,nan,nan
32324,0.0007112171,109365.73441019058,nan,nan,32303,109366.15520834923,nan,nan,-8.25723e-05,109366.0023636818,2.5764455980622736e-45,109369.54249715805,nan,nan,nan,nan,3.8914747551897055,109369.54249715805,nan,nan,nan,nan,109366.15520834923,109369.54249715805,nan,nan,nan,nan,nan,nan,109369.54249715805,109369.54249715805,nan,nan
32325,0.0007108996,109369.11754670143,nan,nan,32304,109369.54249715805,nan,nan,-8.2568e-05,109369.38650274277,1.3421278024121874e-46,109372.9229991436,nan,nan,nan,nan,5.12759026566173,109372.92399930954,nan,nan,nan,nan,109369.54249715805,109372.92399930954,nan,nan,nan,nan,nan,nan,109372.92500090599,109372.92500090599,nan,nan
32326,0.0007108968,109372.50303902625,nan,nan,32305,109372.92399930954,nan,nan,-8.25705e-05,109372.77119517326,6.37810970776993e-44,109376.31459951401,nan,nan,nan,nan,4.166167090850156,109376.31559944153,nan,nan,nan,nan,109372.92500090599,109376.31559944153,nan,nan,nan,nan,nan,nan,109376.31559944153,109376.31559944153,nan,nan
32327,0.0007109581,109375.88663949966,nan,nan,32306,109376.31559944153,nan,nan,-8.25697e-05,109376.15463447571,1.6066771844501907e-45,109379.68870067596,nan,nan,nan,nan,3.616782419529256,109379.68970179558,nan,nan,nan,nan,109376.31559944153,109379.68970179558,nan,nan,nan,nan,nan,nan,109379.68970179558,109379.68970179558,nan,nan
32328,0.0007109977,109379.26980485916,nan,nan,32307,109379.68970179558,nan,nan,-8.2562e-05,109379.5376420021,4.519471757811375e-45,109383.07514071465,nan,nan,nan,nan,4.440859426510605,109383.07614350319,nan,nan,nan,nan,109379.68970179558,109383.07614350319,nan,nan,nan,nan,nan,nan,109383.07614350319,109383.07614350319,nan,nan
32329,0.0007109983,109382.65313401222,nan,nan,32308,109383.07614350319,nan,nan,-8.25613e-05,109382.92145109177,1.6590419849541824e-45,109386.45908284187,nan,nan,nan,nan,4.5782055943408295,109386.4600827694,nan,nan,nan,nan,109383.07614350319,109386.4600827694,nan,nan,nan,nan,nan,nan,109386.4600827694,109386.4600827694,nan,nan
32330,0.0007110385,109386.03715457916,nan,nan,32309,109386.4600827694,nan,nan,-8.25676e-05,109386.30578947067,3.9116850719571526e-44,109389.84040021896,nan,nan,nan,nan,3.479436251699031,109389.84141469002,nan,nan,nan,nan,109386.4600827694,109389.84141469002,nan,nan,nan,nan,nan,nan,109389.84141469002,109389.84141469002,nan,nan
32331,0.000710979,109389.4204386711,nan,nan,32310,109389.84141469002,nan,nan,-8.2566e-05,109389.68853354454,2.7942217661138803e-45,109393.22533464432,nan,nan,nan,nan,4.166167090850156,109393.22633600235,nan,nan,nan,nan,109389.84141469002,109393.22633600235,nan,nan,nan,nan,nan,nan,109393.22633600235,109393.22633600235,nan,nan
32332,0.0007109673,109392.8043829441,nan,nan,32311,109393.22633600235,nan,nan,-8.25605e-05,109393.0721976757,9.924229462394286e-45,109396.60880374908,nan,nan,nan,nan,3.616782419529256,109396.60980415344,nan,nan,nan,nan,109393.22633600235,109396.60980415344,nan,nan,nan,nan,nan,nan,109396.60980415344,109396.60980415344,nan,nan
32333,0.0007111976,109396.18785276412,nan,nan,32312,109396.60980415344,nan,nan,-8.25653e-05,109396.45596194267,2.7960056288249924e-45,109399.99744009972,nan,nan,nan,nan,4.30351325868038,109399.99844121933,nan,nan,nan,nan,109396.60980415344,109399.99844121933,nan,nan,nan,nan,nan,nan,109399.99844121933,109399.99844121933,nan,nan
32334,0.0007111714,109399.572488451,nan,nan,32313,109399.99844121933,nan,nan,-8.25554e-05,109399.84081292152,2.3962905895159416e-41,109403.37929320335,nan,nan,nan,nan,4.02882092301993,109403.38029527664,nan,nan,nan,nan,109399.99844121933,109403.38029527664,nan,nan,nan,nan,nan,nan,109403.38029527664,109403.38029527664,nan,nan
32335,0.0007110577,109402.951374197,nan,nan,32314,109403.38029527664,nan,nan,-8.25742e-05,109403.22028946877,6.884527794248891e-42,109406.75935125351,nan,nan,nan,nan,3.7541285873594807,109406.75935125351,nan,nan,nan,nan,109403.38029527664,109406.75935125351,nan,nan,nan,nan,nan,nan,109406.76035046577,109406.76035046577,nan,nan
32336,0.0007110698,109406.33840169906,nan,nan,32315,109406.75935125351,nan,nan,-8.25581e-05,109406.60650324821,6.938101735343668e-42,109410.14787864685,nan,nan,nan,nan,4.02882092301993,109410.14887881279,nan,nan,nan,nan,109406.76035046577,109410.14887881279,nan,nan,nan,nan,nan,nan,109410.14887881279,109410.14887881279,nan,nan
32337,0.0007109905,109409.72193040847,nan,nan,32316,109410.14887881279,nan,nan,-8.25595e-05,109409.98954987526,9.65089582081168e-41,109413.52784228325,nan,nan,nan,nan,4.5782055943408295,109413.5288362503,nan,nan,nan,nan,109410.14887881279,109413.5288362503,nan,nan,nan,nan,nan,nan,109413.5288362503,109413.5288362503,nan,nan
32338,0.0007109692,109413.10288181304,nan,nan,32317,109413.5288362503,nan,nan,-8.2567e-05,109413.37179517746,2.3360292391993942e-39,109416.90931463242,nan,nan,nan,nan,3.7541285873594807,109416.91031551361,nan,nan,nan,nan,109413.5288362503,109416.91031551361,nan,nan,nan,nan,nan,nan,109416.91031551361,109416.91031551361,nan,nan
32339,0.0007109569,109416.4903763771,nan,nan,32318,109416.91031551361,nan,nan,-8.25608e-05,109416.7584373951,2.8523302236044217e-38,109420.29887223244,nan,nan,nan,nan,4.30351325868038,109420.29887223244,nan,nan,nan,nan,109416.91031551361,109420.29887223244,nan,nan,nan,nan,nan,nan,109420.29987335205,109420.29987335205,nan,nan
32340,0.0007109361,109419.87191810607,nan,nan,32319,109420.29887223244,nan,nan,-8.25708e-05,109420.14086604118,8.314982226187232e-40,109423.68175339699,nan,nan,nan,nan,4.02882092301993,109423.68275403976,nan,nan,nan,nan,109420.29987335205,109423.68275403976,nan,nan,nan,nan,nan,nan,109423.68275403976,109423.68275403976,nan,nan
32341,0.0007109233,109423.25480308532,nan,nan,32320,109423.68275403976,nan,nan,-8.25698e-05,109423.52271819115,2.515186947411797e-38,109427.06007432938,nan,nan,nan,nan,4.30351325868038,109427.06007432938,nan,nan,nan,nan,109423.68275403976,109427.06007432938,nan,nan,nan,nan,nan,nan,109427.06007432938,109427.06007432938,nan,nan
32342,0.0007110577,109426.64008917808,nan,nan,32321,109427.06007432938,nan,nan,-8.25616e-05,109426.90800499916,6.095975931648293e-39,109430.44205927849,nan,nan,nan,nan,4.166167090850156,109430.4430360794,nan,nan,nan,nan,109427.06007432938,109430.4430360794,nan,nan,nan,nan,nan,nan,109430.4430360794,109430.4430360794,nan,nan
32343,0.0007109481,109430.02305617332,nan,nan,32322,109430.4430360794,nan,nan,-8.25675e-05,109430.29073381424,6.710658372822421e-37,109433.83379888535,nan,nan,nan,nan,4.02882092301993,109433.83479833603,nan,nan,nan,nan,109430.4430360794,109433.83479833603,nan,nan,nan,nan,nan,nan,109433.83479833603,109433.83479833603,nan,nan
32344,0.0007110194,109433.40284624099,nan,nan,32323,109433.83479833603,nan,nan,-8.25583e-05,109433.67178916931,4.9995174290731085e-36,109437.20921707153,nan,nan,nan,nan,4.5782055943408295,109437.21021747589,nan,nan,nan,nan,109433.83479833603,109437.21021747589,nan,nan,nan,nan,nan,nan,109437.21021747589,109437.21021747589,nan,nan
32345,0.0007111281,109436.78822364807,nan,nan,32324,109437.21021747589,nan,nan,-8.25643e-05,109437.05642819405,9.741613195281345e-37,109440.59207654,nan,nan,nan,nan,4.30351325868038,109440.59304571152,nan,nan,nan,nan,109437.21021747589,109440.59304571152,nan,nan,nan,nan,nan,nan,109440.59304571152,109440.59304571152,nan,nan
32346,0.0007111032,109440.17309560775,nan,nan,32325,109440.59304571152,nan,nan,-8.25541e-05,109440.44081163406,9.820330847245273e-33,109443.9746530056,nan,nan,nan,nan,4.02882092301993,109443.9746530056,nan,nan,nan,nan,109440.59304571152,109443.9746530056,nan,nan,nan,nan,nan,nan,109443.9746530056,109443.9746530056,nan,nan
32347,0.0007111443,109443.55466737747,nan,nan,32326,109443.9746530056,nan,nan,-8.25651e-05,109443.82358121872,7.296848397937362e-35,109447.35939717293,nan,nan,nan,nan,4.30351325868038,109447.36039280891,nan,nan,nan,nan,109443.9746530056,109447.36039280891,nan,nan,nan,nan,nan,nan,109447.36039280891,109447.36039280891,nan,nan
32348,0.0007110833,109446.94041314124,nan,nan,32327,109447.36039280891,nan,nan,-8.25672e-05,109447.20802259445,9.563664289046998e-34,109450.74633073807,nan,nan,nan,nan,4.5782055943408295,109450.74633073807,nan,nan,nan,nan,109447.36039280891,109450.74633073807,nan,nan,nan,nan,nan,nan,109450.74633073807,109450.74633073807,nan,nan
32349,0.0007109666,109450.32335295677,nan,nan,32328,109450.74633073807,nan,nan,-8.25653e-05,109450.59090614319,2.1760572238275726e-32,109454.13203501701,nan,nan,nan,nan,4.440859426510605,109454.13203501701,nan,nan,nan,nan,109450.74633073807,109454.13203501701,nan,nan,nan,nan,nan,nan,109454.13303804398,109454.13303804398,nan,nan
32350,0.0007110439,109453.70705165862,nan,nan,32329,109454.13203501701,nan,nan,-8.25616e-05,109453.97558116913,2.113488845957827e-34,109457.5132920742,nan,nan,nan,nan,4.02882092301993,109457.5132920742,nan,nan,nan,nan,109454.13303804398,109457.5132920742,nan,nan,nan,nan,nan,nan,109457.5142698288,109457.5142698288,nan,nan
32351,0.000711137,109457.09128894805,nan,nan,32330,109457.5132920742,nan,nan,-8.25642e-05,109457.35955905914,1.5160378538353074e-30,109460.90135216713,nan,nan,nan,nan,3.8914747551897055,109460.90135216713,nan,nan,nan,nan,109457.5142698288,109460.90135216713,nan,nan,nan,nan,nan,nan,109460.90232276917,109460.90232276917,nan,nan
32352,0.0007108866,109460.47252597808,nan,nan,32331,109460.90135216713,nan,nan,-8.2566e-05,109460.74047350883,4.448297426091158e-31,109464.27572441101,nan,nan,nan,nan,5.264936433491954,109464.27672481537,nan,nan,nan,nan,109460.90232276917,109464.27672481537,nan,nan,nan,nan,nan,nan,109464.27672481537,109464.27672481537,nan,nan
32353,0.0007109356,109463.8547586441,nan,nan,32332,109464.27672481537,nan,nan,-8.25672e-05,109464.12281036377,3.762978050267195e-31,109467.65986299515,nan,nan,nan,nan,3.616782419529256,109467.6608633995,nan,nan,nan,nan,109464.27672481537,109467.6608633995,nan,nan,nan,nan,nan,nan,109467.6608633995,109467.6608633995,nan,nan
