index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38305,0.0006959864,129609.82690467834,nan,nan,38279,129610.14385557175,nan,nan,-5.92864e-05,129610.09580159187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129610.1448457241,129610.1448457241,nan,nan
38306,0.0006959565,129613.21293916702,nan,nan,38280,129613.52989006042,nan,nan,-5.95253e-05,129613.48096227646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129613.52989006042,129613.52989006042,nan,nan
38307,0.000695852,129616.5985669136,nan,nan,38281,129616.915517807,nan,nan,-5.97684e-05,129616.86543369293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129616.915517807,129616.915517807,nan,nan
38308,0.0006961796,129619.97650518417,nan,nan,38282,129620.29345607758,nan,nan,-6.00115e-05,129620.24541735649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129620.29445672035,129620.29445672035,nan,nan
38309,0.0006960154,129623.36094703674,nan,nan,38283,129623.67789793015,nan,nan,-6.02363e-05,129623.62940049171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129623.67789793015,129623.67789793015,nan,nan
38310,0.0006958387,129626.74452319145,nan,nan,38284,129627.06147408485,nan,nan,-6.0482e-05,129627.0124027729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129627.06147408485,129627.06147408485,nan,nan
38311,0.0006959279,129630.12621297836,nan,nan,38285,129630.44316387177,nan,nan,-6.07148e-05,129630.39431619644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129630.44316387177,129630.44316387177,nan,nan
38312,0.0006958043,129633.51216306686,nan,nan,38286,129633.82911396027,nan,nan,-6.09466e-05,129633.77906250954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129633.82911396027,129633.82911396027,nan,nan
38313,0.0006958785,129636.89687671661,nan,nan,38287,129637.21382761002,nan,nan,-6.11721e-05,129637.16541838646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129637.21485209465,129637.21485209465,nan,nan
38314,0.0006958925,129640.27826514243,nan,nan,38288,129640.59521603584,nan,nan,-6.14016e-05,129640.54717159271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129640.59521603584,129640.59521603584,nan,nan
38315,0.000695915,129643.6582051754,nan,nan,38289,129643.9751560688,nan,nan,-6.163e-05,129643.92709112167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129643.9751560688,129643.9751560688,nan,nan
38316,0.0006958796,129647.0447315216,nan,nan,38290,129647.36168241501,nan,nan,-6.18587e-05,129647.31352257729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129647.36258411407,129647.36258411407,nan,nan
38317,0.0006958746,129650.43054833412,nan,nan,38291,129650.74749922752,nan,nan,-6.20783e-05,129650.69836640358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129650.74749922752,129650.74749922752,nan,nan
38318,0.0006959022,129653.8110417366,nan,nan,38292,129654.12799263,nan,nan,-6.23121e-05,129654.07860445976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129654.12799263,129654.12799263,nan,nan
38319,0.00069586,129657.19453873634,nan,nan,38293,129657.51148962975,nan,nan,-6.25317e-05,129657.46229791641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129657.5124938488,129657.5124938488,nan,nan
38320,0.0006958682,129660.5778922081,nan,nan,38294,129660.8948431015,nan,nan,-6.275e-05,129660.84656000137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129660.8948431015,129660.8948431015,nan,nan
38321,0.0006958334,129663.9601928234,nan,nan,38295,129664.27714371681,nan,nan,-6.29749e-05,129664.2286286354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129664.27714371681,129664.27714371681,nan,nan
38322,0.0006960665,129667.34489145278,nan,nan,38296,129667.66184234619,nan,nan,-6.31934e-05,129667.61254668236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129667.66184234619,129667.66184234619,nan,nan
38323,0.0006959452,129670.73062386512,nan,nan,38297,129671.04757475853,nan,nan,-6.34139e-05,129670.99876070023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129671.04757475853,129671.04757475853,nan,nan
38324,0.000695941,129674.11344470977,nan,nan,38298,129674.43039560318,nan,nan,-6.36245e-05,129674.38176178932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129674.43039560318,129674.43039560318,nan,nan
38325,0.0006957821,129677.49589505195,nan,nan,38299,129677.81384563446,nan,nan,-6.38371e-05,129677.76479434967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129677.81384563446,129677.81384563446,nan,nan
38326,0.0006959356,129680.87979688644,nan,nan,38300,129681.19674777985,nan,nan,-6.40618e-05,129681.14765143394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129681.19674777985,129681.19674777985,nan,nan
38327,0.0006960293,129684.26296415328,nan,nan,38301,129684.57991504669,nan,nan,-6.42726e-05,129684.53062987328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129684.57991504669,129684.57991504669,nan,nan
38328,0.0006958523,129687.64809598922,nan,nan,38302,129687.96504688263,nan,nan,-6.44854e-05,129687.91520094872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129687.96504688263,129687.96504688263,nan,nan
38329,0.0006959337,129691.03074302673,nan,nan,38303,129691.34769392014,nan,nan,-6.46993e-05,129691.29860830307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129691.34769392014,129691.34769392014,nan,nan
38330,0.0006960216,129694.41351356506,nan,nan,38304,129694.73046445847,nan,nan,-6.48968e-05,129694.68177318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129694.73046445847,129694.73046445847,nan,nan
38331,0.0006961114,129697.7971247673,nan,nan,38305,129698.1140756607,nan,nan,-6.5111e-05,129698.06574034691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129698.11507368088,129698.11507368088,nan,nan
38332,0.0006959766,129701.17910041808,nan,nan,38306,129701.4960513115,nan,nan,-6.53204e-05,129701.44800949097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129701.49701738358,129701.49701738358,nan,nan
38333,0.000696018,129704.56484618186,nan,nan,38307,129704.88179707527,nan,nan,-6.55227e-05,129704.8327639103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129704.88179707527,129704.88179707527,nan,nan
38334,0.0006958033,129707.94927659034,nan,nan,38308,129708.26622748375,nan,nan,-6.57341e-05,129708.21781849861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129708.2672226429,129708.2672226429,nan,nan
38335,0.0006959228,129711.3317715168,nan,nan,38309,129711.6487224102,nan,nan,-6.59371e-05,129711.59966349602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129711.6487224102,129711.6487224102,nan,nan
38336,0.0006957448,129714.71560897827,nan,nan,38310,129715.03255987167,nan,nan,-6.6142e-05,129714.98350954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129715.03255987167,129715.03255987167,nan,nan
38337,0.0006959003,129718.09718170165,nan,nan,38311,129718.41413259506,nan,nan,-6.63476e-05,129718.36573433876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129718.41413259506,129718.41413259506,nan,nan
38338,0.0006959029,129721.48107185363,nan,nan,38312,129721.79802274704,nan,nan,-6.65355e-05,129721.7499859333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129721.79902386665,129721.79902386665,nan,nan
38339,0.0006958347,129724.8681572914,nan,nan,38313,129725.18510818481,nan,nan,-6.67345e-05,129725.13516020775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129725.18510818481,129725.18510818481,nan,nan
38340,0.0006959413,129728.25117721557,nan,nan,38314,129728.56812810898,nan,nan,-6.69443e-05,129728.51981782913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129728.56912612915,129728.56912612915,nan,nan
38341,0.0006958669,129731.63485732078,nan,nan,38315,129731.95180821419,nan,nan,-6.71399e-05,129731.9036822319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129731.95272898674,129731.95272898674,nan,nan
38342,0.0006959779,129735.02053394317,nan,nan,38316,129735.33748483658,nan,nan,-6.73347e-05,129735.28846645355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129735.33748483658,129735.33748483658,nan,nan
38343,0.0006957217,129738.40509786605,nan,nan,38317,129738.72204875946,nan,nan,-6.75271e-05,129738.6739346981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129738.7230591774,129738.7230591774,nan,nan
38344,0.0006958419,129741.78839793205,nan,nan,38318,129742.10534882545,nan,nan,-6.7721e-05,129742.05654025078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129742.10637235641,129742.10637235641,nan,nan
38345,0.0006958605,129745.17518939971,nan,nan,38319,129745.49214029312,nan,nan,-6.79181e-05,129745.44301366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129745.49214029312,129745.49214029312,nan,nan
38346,0.000695882,129748.55443992614,nan,nan,38320,129748.87139081955,nan,nan,-6.81033e-05,129748.8233537674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129748.87239408493,129748.87239408493,nan,nan
38347,0.0006958954,129751.93954529762,nan,nan,38321,129752.25649619102,nan,nan,-6.82967e-05,129752.20767045021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129752.25649619102,129752.25649619102,nan,nan
38348,0.0006959239,129755.32316412925,nan,nan,38322,129755.64011502266,nan,nan,-6.85027e-05,129755.59134840965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129755.64108872414,129755.64108872414,nan,nan
38349,0.0006959409,129758.70943202972,nan,nan,38323,129759.02638292313,nan,nan,-6.86893e-05,129758.97735619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129759.02737808228,129759.02737808228,nan,nan
38350,0.0006959798,129762.09019079208,nan,nan,38324,129762.40714168549,nan,nan,-6.88635e-05,129762.35912251472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129762.40816307068,129762.40816307068,nan,nan
38351,0.0006958392,129765.47414507865,nan,nan,38325,129765.79109597206,nan,nan,-6.90469e-05,129765.74199914932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129765.79109597206,129765.79109597206,nan,nan
38352,0.0006960796,129768.85710039138,nan,nan,38326,129769.17405128479,nan,nan,-6.92204e-05,129769.12585449219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129769.17510128021,129769.17510128021,nan,nan
38353,0.0006958548,129772.24309935569,nan,nan,38327,129772.5600502491,nan,nan,-6.94191e-05,129772.51105165482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129772.5600502491,129772.5600502491,nan,nan
38354,0.0006960258,129775.62431540489,nan,nan,38328,129775.9412662983,nan,nan,-6.9603e-05,129775.8929142952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129775.94226646423,129775.94226646423,nan,nan
38355,0.0006961317,129779.00856318473,nan,nan,38329,129779.32551407814,nan,nan,-6.97744e-05,129779.277146101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129779.32649087906,129779.32649087906,nan,nan
38356,0.0006959646,129782.3933283329,nan,nan,38330,129782.7102792263,nan,nan,-6.99612e-05,129782.6621620655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129782.71129012108,129782.71129012108,nan,nan
38357,0.0006960233,129785.7780875206,nan,nan,38331,129786.095038414,nan,nan,-7.01415e-05,129786.04598808289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129786.095038414,129786.095038414,nan,nan
38358,0.000696023,129789.15879859924,nan,nan,38332,129789.47574949265,nan,nan,-7.03087e-05,129789.42771291733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129789.47674775124,129789.47674775124,nan,nan
38359,0.0006957419,129792.54359807968,nan,nan,38333,129792.86054897308,nan,nan,-7.04949e-05,129792.81221723557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129792.8615500927,129792.8615500927,nan,nan
38360,0.0006957926,129795.92955794334,nan,nan,38334,129796.24650883675,nan,nan,-7.06779e-05,129796.19743514061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129796.24650883675,129796.24650883675,nan,nan
38361,0.0006958761,129799.3132015705,nan,nan,38335,129799.63015246391,nan,nan,-7.08544e-05,129799.58143377304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129799.6311545372,129799.6311545372,nan,nan
38362,0.0006958254,129802.69491066932,nan,nan,38336,129803.01186156273,nan,nan,-7.10219e-05,129802.96388077736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129803.01287555695,129803.01287555695,nan,nan
38363,0.0006958972,129806.07953968048,nan,nan,38337,129806.39649057388,nan,nan,-7.12052e-05,129806.34808897972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129806.39750027657,129806.39750027657,nan,nan
38364,0.0006958077,129809.4638270378,nan,nan,38338,129809.78077793121,nan,nan,-7.13797e-05,129809.73141407967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129809.78077793121,129809.78077793121,nan,nan
38365,0.0006960276,129812.8492790699,nan,nan,38339,129813.1662299633,nan,nan,-7.15459e-05,129813.11678695679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129813.1662299633,129813.1662299633,nan,nan
38366,0.000696063,129816.22877993583,nan,nan,38340,129816.54573082924,nan,nan,-7.17378e-05,129816.49733400345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129816.54672265053,129816.54672265053,nan,nan
38367,0.0006959461,129819.61269750595,nan,nan,38341,129819.92964839935,nan,nan,-7.18936e-05,129819.88065075874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129819.92964839935,129819.92964839935,nan,nan
38368,0.0006958875,129822.99288787841,nan,nan,38342,129823.30983877182,nan,nan,-7.2062e-05,129823.26181435585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129823.30983877182,129823.30983877182,nan,nan
38369,0.0006959831,129826.37725534439,nan,nan,38343,129826.6942062378,nan,nan,-7.22321e-05,129826.64513063431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129826.6942062378,129826.6942062378,nan,nan
38370,0.0006959352,129829.76226201057,nan,nan,38344,129830.07921290398,nan,nan,-7.2389e-05,129830.03028798103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129830.07921290398,129830.07921290398,nan,nan
38371,0.0006958697,129833.14652838706,nan,nan,38345,129833.46347928047,nan,nan,-7.25534e-05,129833.41337704659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129833.46347928047,129833.46347928047,nan,nan
38372,0.0006960509,129836.52831020355,nan,nan,38346,129836.84526109695,nan,nan,-7.27346e-05,129836.796210289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129836.84526109695,129836.84526109695,nan,nan
38373,0.0006958512,129839.91097512245,nan,nan,38347,129840.22792601585,nan,nan,-7.28967e-05,129840.17988491058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129840.22792601585,129840.22792601585,nan,nan
38374,0.0006959859,129843.29668798446,nan,nan,38348,129843.61363887787,nan,nan,-7.30657e-05,129843.56501293182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129843.61465358734,129843.61465358734,nan,nan
38375,0.0006959073,129846.68086328506,nan,nan,38349,129846.99781417847,nan,nan,-7.32235e-05,129846.94861507416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129846.99881410599,129846.99881410599,nan,nan
38376,0.00069587,129850.06141629218,nan,nan,38350,129850.37836718559,nan,nan,-7.33899e-05,129850.32933235168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129850.37836718559,129850.37836718559,nan,nan
38377,0.0006959861,129853.44726934432,nan,nan,38351,129853.76422023773,nan,nan,-7.35437e-05,129853.71516060829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129853.76422023773,129853.76422023773,nan,nan
38378,0.0006959894,129856.83217802047,nan,nan,38352,129857.14912891388,nan,nan,-7.37015e-05,129857.09964489937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129857.14912891388,129857.14912891388,nan,nan
38379,0.0006958698,129860.21454896926,nan,nan,38353,129860.53149986267,nan,nan,-7.38718e-05,129860.4821665287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129860.53149986267,129860.53149986267,nan,nan
38380,0.0006959604,129863.59558405876,nan,nan,38354,129863.91253495216,nan,nan,-7.40283e-05,129863.86412286758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129863.91353607178,129863.91353607178,nan,nan
38381,0.0006958499,129866.98159160613,nan,nan,38355,129867.29854249954,nan,nan,-7.41826e-05,129867.250248909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129867.29854249954,129867.29854249954,nan,nan
38382,0.0006959314,129870.36511387824,nan,nan,38356,129870.68206477165,nan,nan,-7.43355e-05,129870.63284611702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129870.68206477165,129870.68206477165,nan,nan
38383,0.0006958832,129873.7485815525,nan,nan,38357,129874.06553244591,nan,nan,-7.44975e-05,129874.01714968681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129874.06653308868,129874.06653308868,nan,nan
38384,0.0006957117,129877.13183822631,nan,nan,38358,129877.44878911972,nan,nan,-7.46485e-05,129877.40070390701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129877.4497358799,129877.4497358799,nan,nan
38385,0.0006959086,129880.51401629447,nan,nan,38359,129880.83096718788,nan,nan,-7.48086e-05,129880.78292965889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129880.8319683075,129880.8319683075,nan,nan
38386,0.000695839,129883.8962644577,nan,nan,38360,129884.2132153511,nan,nan,-7.49503e-05,129884.1651775837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129884.2132153511,129884.2132153511,nan,nan
38387,0.0006958974,129887.28080239295,nan,nan,38361,129887.59775328636,nan,nan,-7.5107e-05,129887.54927420616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129887.59775328636,129887.59775328636,nan,nan
38388,0.0006958935,129890.66566982269,nan,nan,38362,129890.9826207161,nan,nan,-7.52654e-05,129890.93425321579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129890.98362088203,129890.98362088203,nan,nan
38389,0.0006958177,129894.04883446693,nan,nan,38363,129894.36578536034,nan,nan,-7.54154e-05,129894.31740117073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129894.36678791046,129894.36678791046,nan,nan
38390,0.0006959459,129897.431999588,nan,nan,38364,129897.74895048141,nan,nan,-7.55634e-05,129897.70010662079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129897.74895048141,129897.74895048141,nan,nan
38391,0.0006958256,129900.81577410697,nan,nan,38365,129901.13272500038,nan,nan,-7.57258e-05,129901.08434796333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129901.13369011879,129901.13369011879,nan,nan
38392,0.0006958714,129904.20153775215,nan,nan,38366,129904.51848864555,nan,nan,-7.58535e-05,129904.46943879128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129904.51848864555,129904.51848864555,nan,nan
38393,0.0006958848,129907.58608283996,nan,nan,38367,129907.90303373337,nan,nan,-7.60146e-05,129907.85360479355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129907.90396285057,129907.90396285057,nan,nan
38394,0.000695826,129910.96859493255,nan,nan,38368,129911.28650093079,nan,nan,-7.61633e-05,129911.23745083809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129911.28650093079,129911.28650093079,nan,nan
38395,0.0006958882,129914.35308923721,nan,nan,38369,129914.67004013062,nan,nan,-7.63009e-05,129914.62152934074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129914.67106437683,129914.67106437683,nan,nan
38396,0.0006958931,129917.73596873283,nan,nan,38370,129918.05291962624,nan,nan,-7.64443e-05,129918.00491714478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129918.05291962624,129918.05291962624,nan,nan
38397,0.0006959032,129921.12391843795,nan,nan,38371,129921.44086933136,nan,nan,-7.65973e-05,129921.39162707329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129921.44086933136,129921.44086933136,nan,nan
38398,0.0006959887,129924.50779333114,nan,nan,38372,129924.82474422455,nan,nan,-7.67461e-05,129924.77564549446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129924.82474422455,129924.82474422455,nan,nan
