index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18353,9.692889e-05,62120.5365275383,nan,nan,18346,62120.8534784317,nan,nan,-4.8515e-06,62120.80364942551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62124.2359726429,62124.2359726429,nan,nan
18354,9.688525e-05,62123.91804971695,nan,nan,18347,62124.2359726429,nan,nan,-4.8497e-06,62124.18593001366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62127.61705327034,62127.61705327034,nan,nan
18355,9.691359e-05,62127.30010237694,nan,nan,18348,62127.61705327034,nan,nan,-4.8652e-06,62127.56820344925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62131.01537799835,62131.01537799835,nan,nan
18356,9.690838e-05,62130.697428131105,nan,nan,18349,62131.014379024506,nan,nan,-4.8749e-06,62130.96634840965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62134.397156238556,62134.397156238556,nan,nan
18357,9.682367e-05,62134.080205345155,nan,nan,18350,62134.397156238556,nan,nan,-4.8653e-06,62134.34727025032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62137.779487133026,62137.779487133026,nan,nan
18358,9.678351e-05,62137.462536239625,nan,nan,18351,62137.779487133026,nan,nan,-4.8793e-06,62137.73066353798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62141.15874457359,62141.15874457359,nan,nan
18359,9.701349e-05,62140.84179368019,nan,nan,18352,62141.15874457359,nan,nan,-4.8805e-06,62141.11070752144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62144.54170560837,62144.54170560837,nan,nan
18360,9.701793e-05,62144.22475471497,nan,nan,18353,62144.54170560837,nan,nan,-4.8931e-06,62144.49277663231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62147.92712068558,62147.92712068558,nan,nan
18361,9.690133e-05,62147.60917701721,nan,nan,18354,62147.926127910614,nan,nan,-4.8815e-06,62147.87711143494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62151.30991792679,62151.30991792679,nan,nan
18362,9.679606e-05,62150.99197044373,nan,nan,18355,62151.30892133713,nan,nan,-4.8973e-06,62151.25977420807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62154.69295454025,62154.69295454025,nan,nan
18363,9.693598e-05,62154.3749891758,nan,nan,18356,62154.6919400692,nan,nan,-4.9034e-06,62154.64380836487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62158.076798677444,62158.076798677444,nan,nan
18364,9.682733e-05,62157.759847784044,nan,nan,18357,62158.076798677444,nan,nan,-4.9016e-06,62158.02769970894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62161.46001601219,62161.46001601219,nan,nan
18365,9.694237e-05,62161.14306511879,nan,nan,18358,62161.46001601219,nan,nan,-4.9123e-06,62161.41091990471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62164.84196925163,62164.84196925163,nan,nan
18366,9.691145e-05,62164.52501835823,nan,nan,18359,62164.84196925163,nan,nan,-4.9092e-06,62164.79393339157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62168.22545456886,62168.22545456886,nan,nan
18367,9.690486e-05,62167.90850367546,nan,nan,18360,62168.22545456886,nan,nan,-4.9126e-06,62168.17618083954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62171.6097984314,62171.6097984314,nan,nan
18368,9.692417e-05,62171.292847537996,nan,nan,18361,62171.6097984314,nan,nan,-4.9097e-06,62171.56118273735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62174.99121260643,62174.99121260643,nan,nan
18369,9.686119e-05,62174.67326107025,nan,nan,18362,62174.99021196365,nan,nan,-4.9203e-06,62174.94217419624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62178.3723282814,62178.3723282814,nan,nan
18370,9.694931e-05,62178.055377388,nan,nan,18363,62178.3723282814,nan,nan,-4.9128e-06,62178.32429218292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62181.75684118271,62181.75684118271,nan,nan
18371,9.692249e-05,62181.43989028931,nan,nan,18364,62181.75684118271,nan,nan,-4.9206e-06,62181.70780658722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62185.13906788826,62185.13906788826,nan,nan
18372,9.696402e-05,62184.821122550966,nan,nan,18365,62185.13807344437,nan,nan,-4.9114e-06,62185.090025901794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62188.523431777954,62188.523431777954,nan,nan
18373,9.701226e-05,62188.20648088455,nan,nan,18366,62188.523431777954,nan,nan,-4.9297e-06,62188.473457336426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62191.902802467346,62191.902802467346,nan,nan
18374,9.688969e-05,62191.585851573946,nan,nan,18367,62191.902802467346,nan,nan,-4.933e-06,62191.85476517677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62195.28962469101,62195.28962469101,nan,nan
18375,9.679471e-05,62194.97267379761,nan,nan,18368,62195.28962469101,nan,nan,-4.9416e-06,62195.23998427391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62198.6741900444,62198.6741900444,nan,nan
18376,9.691363e-05,62198.356228494646,nan,nan,18369,62198.673179388046,nan,nan,-4.9512e-06,62198.62501049042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62202.053002119064,62202.053002119064,nan,nan
18377,9.693889e-05,62201.7350481987,nan,nan,18370,62202.0519990921,nan,nan,-4.9578e-06,62202.00395989418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62205.43921303749,62205.43921303749,nan,nan
18378,9.695144e-05,62205.12123193741,nan,nan,18371,62205.43818283081,nan,nan,-4.9613e-06,62205.39018368721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62208.82111597061,62208.82111597061,nan,nan
18379,9.688862e-05,62208.50416507721,nan,nan,18372,62208.82111597061,nan,nan,-4.9582e-06,62208.773079395294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62212.20667076111,62212.20667076111,nan,nan
18380,9.702391e-05,62211.88872113228,nan,nan,18373,62212.20567202568,nan,nan,-4.9565e-06,62212.1568210125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62215.58822607994,62215.58822607994,nan,nan
18381,9.692419e-05,62215.27127518654,nan,nan,18374,62215.58822607994,nan,nan,-4.9677e-06,62215.540189266205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62218.9713101387,62218.9713101387,nan,nan
18382,9.695498e-05,62218.6543592453,nan,nan,18375,62218.9713101387,nan,nan,-4.9747e-06,62218.92324614525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62222.35331749916,62222.35331749916,nan,nan
18383,9.692355e-05,62222.03636660576,nan,nan,18376,62222.35331749916,nan,nan,-4.9651e-06,62222.30458521843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62225.738273620605,62225.738273620605,nan,nan
18384,9.679305e-05,62225.42032518387,nan,nan,18377,62225.73727607727,nan,nan,-4.9659e-06,62225.68842124939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62229.122326135635,62229.122326135635,nan,nan
18385,9.685403e-05,62228.804375076295,nan,nan,18378,62229.121325969696,nan,nan,-4.9667e-06,62229.072437763214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62232.505964040756,62232.505964040756,nan,nan
18386,9.683271e-05,62232.189013147356,nan,nan,18379,62232.505964040756,nan,nan,-4.9645e-06,62232.45670771599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62235.889523983,62235.889523983,nan,nan
18387,9.684465e-05,62235.571610832216,nan,nan,18380,62235.88856172562,nan,nan,-4.9729e-06,62235.840475559235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62239.27149772644,62239.27149772644,nan,nan
18388,9.685493e-05,62238.95353331566,nan,nan,18381,62239.27048420906,nan,nan,-4.9713e-06,62239.222541093826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62242.653035879135,62242.653035879135,nan,nan
18389,9.684145e-05,62242.336084985734,nan,nan,18382,62242.653035879135,nan,nan,-4.9733e-06,62242.60456061363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62246.037818431854,62246.037818431854,nan,nan
18390,9.685601e-05,62245.71987118721,nan,nan,18383,62246.037818431854,nan,nan,-4.9817e-06,62245.98848223686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62249.45872306824,62249.45872306824,nan,nan
18391,9.687364e-05,62249.14077153206,nan,nan,18384,62249.45772242546,nan,nan,-4.9768e-06,62249.404685258865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62252.83389258385,62252.83389258385,nan,nan
18392,9.688527e-05,62252.515940332414,nan,nan,18385,62252.832891225815,nan,nan,-4.9846e-06,62252.78485584259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62256.216698884964,62256.217698812485,nan,nan
18393,9.685143e-05,62255.89974799156,nan,nan,18386,62256.216698884964,nan,nan,-4.9877e-06,62256.16865825653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62259.59767985344,62259.59767985344,nan,nan
18394,9.680774e-05,62259.28072896004,nan,nan,18387,62259.59767985344,nan,nan,-4.9901e-06,62259.5496430397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62262.979741573334,62262.979741573334,nan,nan
18395,9.694502e-05,62262.66279067993,nan,nan,18388,62262.979741573334,nan,nan,-4.9902e-06,62262.931703329086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62266.36094737053,62266.36094737053,nan,nan
18396,9.685248e-05,62266.04299654961,nan,nan,18389,62266.35994744301,nan,nan,-4.9913e-06,62266.311940193176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62269.74200963974,62269.74200963974,nan,nan
18397,9.690936e-05,62269.42405810356,nan,nan,18390,62269.74100899696,nan,nan,-4.9963e-06,62269.69296979904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62273.12284326553,62273.12284326553,nan,nan
18398,9.67552e-05,62272.80589237213,nan,nan,18391,62273.12284326553,nan,nan,-5.0071e-06,62273.074801921844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62276.50508308411,62276.50508308411,nan,nan
18399,9.692834e-05,62276.188132190706,nan,nan,18392,62276.50508308411,nan,nan,-5.0052e-06,62276.456045627594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62279.888801813126,62279.888801813126,nan,nan
18400,9.6917e-05,62279.571850919725,nan,nan,18393,62279.888801813126,nan,nan,-4.9982e-06,62279.839131593704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62283.27326083183,62283.27326083183,nan,nan
18401,9.674906e-05,62282.9552752018,nan,nan,18394,62283.2722260952,nan,nan,-5.0191e-06,62283.224071741104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62286.65497279167,62286.65497279167,nan,nan
18402,9.693386e-05,62286.33802189827,nan,nan,18395,62286.65497279167,nan,nan,-5.0071e-06,62286.60593414307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62290.03890299797,62290.03890299797,nan,nan
18403,9.69179e-05,62289.72195210457,nan,nan,18396,62290.03890299797,nan,nan,-5.0095e-06,62289.989909648895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62293.42421531677,62293.42421531677,nan,nan
18404,9.684758e-05,62293.10726442337,nan,nan,18397,62293.42421531677,nan,nan,-5.0065e-06,62293.375131845474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62296.80532360077,62296.80532360077,nan,nan
18405,9.690461e-05,62296.48737206459,nan,nan,18398,62296.80432295799,nan,nan,-5.0206e-06,62296.756284952164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62300.18544483185,62300.18544483185,nan,nan
18406,9.694473e-05,62299.86849393845,nan,nan,18399,62300.18544483185,nan,nan,-5.0121e-06,62300.136405706406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62303.572269678116,62303.572269678116,nan,nan
18407,9.692805e-05,62303.255318784715,nan,nan,18400,62303.572269678116,nan,nan,-5.0158e-06,62303.52323317528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62306.955968141556,62306.955968141556,nan,nan
18408,9.70353e-05,62306.63799991608,nan,nan,18401,62306.95495080948,nan,nan,-5.029e-06,62306.90628147125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62310.340713739395,62310.340713739395,nan,nan
18409,9.691424e-05,62310.022761011125,nan,nan,18402,62310.339711904526,nan,nan,-5.0187e-06,62310.29110264778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62313.722784757614,62313.722784757614,nan,nan
18410,9.682433e-05,62313.40583386421,nan,nan,18403,62313.722784757614,nan,nan,-5.0305e-06,62313.67435860634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62317.107337236404,62317.107337236404,nan,nan
18411,9.685558e-05,62316.790386343004,nan,nan,18404,62317.107337236404,nan,nan,-5.016e-06,62317.05833983421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62320.48703074455,62320.48703074455,nan,nan
18412,9.695411e-05,62320.16908159256,nan,nan,18405,62320.48603248596,nan,nan,-5.0308e-06,62320.43800616264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62323.8710064888,62323.8710064888,nan,nan
18413,9.687659e-05,62323.5540555954,nan,nan,18406,62323.8710064888,nan,nan,-5.024e-06,62323.822006464005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62327.25439143181,62327.25439143181,nan,nan
18414,9.686754e-05,62326.936476373674,nan,nan,18407,62327.253427267075,nan,nan,-5.0324e-06,62327.20542597771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62330.63778233528,62330.63778233528,nan,nan
18415,9.684318e-05,62330.32083144188,nan,nan,18408,62330.63778233528,nan,nan,-5.0389e-06,62330.589124679565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62334.01952934265,62334.01952934265,nan,nan
18416,9.694856e-05,62333.70156564713,nan,nan,18409,62334.01851654053,nan,nan,-5.0306e-06,62333.970062971115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62337.40359067917,62337.40359067917,nan,nan
18417,9.691685e-05,62337.08564891815,nan,nan,18410,62337.402599811554,nan,nan,-5.0437e-06,62337.35353207588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62340.78536653519,62340.78536653519,nan,nan
18418,9.675264e-05,62340.468415641786,nan,nan,18411,62340.78536653519,nan,nan,-5.0469e-06,62340.73636507988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62344.17010426521,62344.17010426521,nan,nan
18419,9.690767e-05,62343.85214986801,nan,nan,18412,62344.16910076141,nan,nan,-5.0441e-06,62344.12010669708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62347.55291342735,62347.55291342735,nan,nan
18420,9.686923e-05,62347.23499956131,nan,nan,18413,62347.55195045471,nan,nan,-5.0465e-06,62347.50357937813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62350.933767318726,62350.933767318726,nan,nan
18421,9.687167e-05,62350.616816425325,nan,nan,18414,62350.933767318726,nan,nan,-5.0343e-06,62350.885446071625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62354.31827688217,62354.31827688217,nan,nan
18422,9.67315e-05,62354.00132598877,nan,nan,18415,62354.31827688217,nan,nan,-5.0483e-06,62354.26930594444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62357.70099043846,62357.70099043846,nan,nan
18423,9.691884e-05,62357.38403954506,nan,nan,18416,62357.70099043846,nan,nan,-5.054e-06,62357.65242958069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62361.08487486839,62361.08487486839,nan,nan
18424,9.686784e-05,62360.76792397499,nan,nan,18417,62361.08487486839,nan,nan,-5.0493e-06,62361.03583741188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62364.46521162987,62364.46521162987,nan,nan
18425,9.690844e-05,62364.14826073647,nan,nan,18418,62364.46521162987,nan,nan,-5.0484e-06,62364.41720342636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62367.85012507439,62367.85012507439,nan,nan
18426,9.678511e-05,62367.532216453554,nan,nan,18419,62367.849167346954,nan,nan,-5.0469e-06,62367.800352573395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62371.23324751854,62371.23324751854,nan,nan
18427,9.685806e-05,62370.91629662514,nan,nan,18420,62371.23324751854,nan,nan,-5.0531e-06,62371.18385052681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62374.61388063431,62374.61388063431,nan,nan
18428,9.670513e-05,62374.29595651627,nan,nan,18421,62374.61290740967,nan,nan,-5.051e-06,62374.56482601166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62377.9967353344,62377.9967353344,nan,nan
18429,9.689007e-05,62377.679784440996,nan,nan,18422,62377.9967353344,nan,nan,-5.0506e-06,62377.94768714905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62381.376720905304,62381.376720905304,nan,nan
18430,9.679891e-05,62381.0597700119,nan,nan,18423,62381.376720905304,nan,nan,-5.0613e-06,62381.32865405083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62384.7607049942,62384.7607049942,nan,nan
18431,9.680395e-05,62384.4437541008,nan,nan,18424,62384.7607049942,nan,nan,-5.0585e-06,62384.711013793945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62388.14050889015,62388.14050889015,nan,nan
18432,9.692455e-05,62387.82355799675,nan,nan,18425,62388.14050889015,nan,nan,-5.0639e-06,62388.09249973297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62391.52709412575,62391.52709412575,nan,nan
18433,9.700453e-05,62391.209144973756,nan,nan,18426,62391.52609586716,nan,nan,-5.0651e-06,62391.47804617882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62394.909851551056,62394.909851551056,nan,nan
18434,9.688408e-05,62394.592900657655,nan,nan,18427,62394.909851551056,nan,nan,-5.0627e-06,62394.86080312729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62398.29544687271,62398.29544687271,nan,nan
18435,9.673977e-05,62397.977495098115,nan,nan,18428,62398.294445991516,nan,nan,-5.0637e-06,62398.2455394268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62401.68031215668,62401.68031215668,nan,nan
18436,9.689927e-05,62401.36232819557,nan,nan,18429,62401.679279088974,nan,nan,-5.0644e-06,62401.63094878197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62405.065992832184,62405.065992832184,nan,nan
18437,9.683798e-05,62404.74904193878,nan,nan,18430,62405.065992832184,nan,nan,-5.0741e-06,62405.01795601845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62408.44801092148,62408.44801092148,nan,nan
18438,9.685956e-05,62408.13106002808,nan,nan,18431,62408.44801092148,nan,nan,-5.072e-06,62408.39988422394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62411.83562374115,62411.83562374115,nan,nan
18439,9.696362e-05,62411.51765599251,nan,nan,18432,62411.83460688591,nan,nan,-5.0795e-06,62411.785574913025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62415.216935157776,62415.216935157776,nan,nan
18440,9.703347e-05,62414.899019622804,nan,nan,18433,62415.215970516205,nan,nan,-5.0768e-06,62415.16790008545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62418.60001921654,62418.60001921654,nan,nan
18441,9.694184e-05,62418.28306832314,nan,nan,18434,62418.60001921654,nan,nan,-5.076e-06,62418.55098986626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62421.983360767365,62421.983360767365,nan,nan
18442,9.702199e-05,62421.66539587975,nan,nan,18435,62421.98234677315,nan,nan,-5.0777e-06,62421.93399620056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62425.36951708794,62425.36951708794,nan,nan
18443,9.69639e-05,62425.051566267015,nan,nan,18436,62425.368517160416,nan,nan,-5.0838e-06,62425.31940627098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62428.7522687912,62428.7522687912,nan,nan
18444,9.683691e-05,62428.4353178978,nan,nan,18437,62428.7522687912,nan,nan,-5.0994e-06,62428.70319008827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62432.13693547249,62432.13693547249,nan,nan
18445,9.69066e-05,62431.81898584366,nan,nan,18438,62432.13593673706,nan,nan,-5.0791e-06,62432.08708572388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62435.52170372009,62435.52170372009,nan,nan
18446,9.692088e-05,62435.20372262001,nan,nan,18439,62435.52067351341,nan,nan,-5.0971e-06,62435.4718003273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62438.90622806549,62438.90622806549,nan,nan
18447,9.689421e-05,62438.58927717209,nan,nan,18440,62438.90622806549,nan,nan,-5.0878e-06,62438.856894016266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62442.28658127785,62442.28658127785,nan,nan
18448,9.689743e-05,62441.96963038445,nan,nan,18441,62442.28658127785,nan,nan,-5.0915e-06,62442.23753476143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62445.66811752319,62445.66811752319,nan,nan
18449,9.700179e-05,62445.35021533966,nan,nan,18442,62445.66716623306,nan,nan,-5.1017e-06,62445.61911535263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62449.055269002914,62449.055269002914,nan,nan
