index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11361,2.099008e-08,38452.14643945694,nan,nan,11360,38452.46339035034,nan,nan,-1.23e-08,38452.41549229622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38452.464390039444,38452.464390039444,nan,nan
11362,1.072486e-08,38455.528974437715,nan,nan,11361,38455.845925331116,nan,nan,-2.2e-08,38455.797535419464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38455.84692573547,38455.84692573547,nan,nan
11363,3.692416e-08,38458.913067007066,nan,nan,11362,38459.23001790047,nan,nan,-2.89e-08,38459.181384563446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38459.23001790047,38459.23001790047,nan,nan
11364,4.044805e-08,38462.29866232872,nan,nan,11363,38462.61561322212,nan,nan,-1.35e-08,38462.56659626961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38462.61561322212,38462.61561322212,nan,nan
11365,1.99176e-08,38465.67886795998,nan,nan,11364,38465.99581885338,nan,nan,-1.95e-08,38465.947468042374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38465.99581885338,38465.99581885338,nan,nan
11366,4.749581e-09,38469.06280436516,nan,nan,11365,38469.37975525856,nan,nan,-1.39e-08,38469.33138513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38469.38076591492,38469.38076591492,nan,nan
11367,2.665893e-08,38472.44494571686,nan,nan,11366,38472.76189661026,nan,nan,-1.79e-08,38472.713812828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38472.76286101341,38472.76286101341,nan,nan
11368,3.646453e-08,38475.82847132683,nan,nan,11367,38476.14542222023,nan,nan,-1.23e-08,38476.096591711044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38476.14542222023,38476.14542222023,nan,nan
11369,6.925195e-08,38479.21065487862,nan,nan,11368,38479.52760577202,nan,nan,-1.91e-08,38479.47945022583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38479.52849650383,38479.52849650383,nan,nan
11370,6.113171e-08,38482.595444583894,nan,nan,11369,38482.91335463524,nan,nan,-2.17e-08,38482.86357331276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38482.91335463524,38482.91335463524,nan,nan
11371,9.192737e-09,38485.98030939102,nan,nan,11370,38486.297260284424,nan,nan,-1.3e-08,38486.24807262421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38486.297260284424,38486.297260284424,nan,nan
11372,6.235739e-08,38489.36235609055,nan,nan,11371,38489.67930698395,nan,nan,-1.72e-08,38489.630796432495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38489.67930698395,38489.67930698395,nan,nan
11373,1.74662e-08,38492.74607768059,nan,nan,11372,38493.06302857399,nan,nan,-1.45e-08,38493.014630794525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38493.064029455185,38493.064029455185,nan,nan
11374,1.164413e-08,38496.13093438149,nan,nan,11373,38496.44788527489,nan,nan,-1.84e-08,38496.3986287117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38496.44788527489,38496.44788527489,nan,nan
11375,3.217458e-08,38499.510763549806,nan,nan,11374,38499.82771444321,nan,nan,-2.16e-08,38499.77966451645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38499.82771444321,38499.82771444321,nan,nan
11376,3.646452e-08,38502.89346137047,nan,nan,11375,38503.21041226387,nan,nan,-2.62e-08,38503.161752939224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38503.21143627167,38503.21143627167,nan,nan
11377,4.902793e-08,38506.276964092256,nan,nan,11376,38506.59391498566,nan,nan,-1.63e-08,38506.54507112503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38506.59494614601,38506.59494614601,nan,nan
11378,3.2481e-08,38509.661504888536,nan,nan,11377,38509.97845578194,nan,nan,-1.49e-08,38509.929532289505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38509.97845578194,38509.97845578194,nan,nan
11379,3.554526e-08,38513.04424586296,nan,nan,11378,38513.36119675636,nan,nan,-8.5e-09,38513.31232380867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38513.362172842026,38513.362172842026,nan,nan
11380,9.192737e-09,38516.4272128582,nan,nan,11379,38516.7441637516,nan,nan,-3.13e-08,38516.69574761391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38516.74514913559,38516.74514913559,nan,nan
11381,3.539203e-08,38519.80973067284,nan,nan,11380,38520.12668156624,nan,nan,-2.49e-08,38520.07762289047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38520.12668156624,38520.12668156624,nan,nan
11382,1.011201e-08,38523.19451751709,nan,nan,11381,38523.51146841049,nan,nan,-2.53e-08,38523.462619543076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38523.51249933243,38523.51249933243,nan,nan
11383,4.152054e-08,38526.576215171815,nan,nan,11382,38526.893166065216,nan,nan,-1.84e-08,38526.84478855133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38526.89416766167,38526.89416766167,nan,nan
11384,6.588129e-08,38529.96007742882,nan,nan,11383,38530.27702832222,nan,nan,-2.39e-08,38530.228691101074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38530.27802491188,38530.27802491188,nan,nan
11385,2.849748e-08,38533.343241119386,nan,nan,11384,38533.66019201279,nan,nan,-2.49e-08,38533.611338377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38533.66019201279,38533.66019201279,nan,nan
11386,3.217458e-08,38536.72708287239,nan,nan,11385,38537.04403376579,nan,nan,-1.54e-08,38536.99505162239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38537.04403376579,38537.04403376579,nan,nan
11387,7.813829e-09,38540.10893383026,nan,nan,11386,38540.42588472366,nan,nan,-2.42e-08,38540.37682437897,nan,nan,nan,nan,nan,nan,nan,nan,38540.42588472366,38544.121436834335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38540.42588472366,38540.42588472366,nan,nan
11388,3.340029e-08,38543.492621803285,nan,nan,11387,38543.809572696686,nan,nan,-2.42e-08,38543.76095986366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38544.121436834335,38544.121436834335,nan,nan
11389,1.86919e-08,38546.87623682022,nan,nan,11388,38547.19318771362,nan,nan,-1.75e-08,38547.14341664314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38547.19318771362,38547.19318771362,nan,nan
11390,9.499164e-09,38550.25820221901,nan,nan,11389,38550.57515311241,nan,nan,-1.03e-08,38550.526086091995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38550.57515311241,38550.57515311241,nan,nan
11391,8.426676e-09,38553.64077296257,nan,nan,11390,38553.95772385597,nan,nan,-1.93e-08,38553.908553123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38553.95772385597,38553.95772385597,nan,nan
11392,1.823226e-08,38557.024390125276,nan,nan,11391,38557.34134101868,nan,nan,-7.9e-09,38557.292650938034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38557.34134101868,38557.34134101868,nan,nan
11393,2.022402e-08,38560.40361442566,nan,nan,11392,38560.72056531906,nan,nan,-1.58e-08,38560.67252802849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38560.72056531906,38560.72056531906,nan,nan
11394,1.087808e-08,38563.78871788979,nan,nan,11393,38564.10566878319,nan,nan,-2.36e-08,38564.056726932526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38564.106667518616,38564.106667518616,nan,nan
11395,1.363589e-08,38567.1732334137,nan,nan,11394,38567.4901843071,nan,nan,-1.14e-08,38567.441334724426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38567.4901843071,38567.4901843071,nan,nan
11396,8.733101e-09,38570.55768933296,nan,nan,11395,38570.874640226364,nan,nan,-1.22e-08,38570.82577466965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38570.874640226364,38570.874640226364,nan,nan
11397,1.225698e-09,38573.9394179821,nan,nan,11396,38574.2563688755,nan,nan,-1.81e-08,38574.20761060715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38574.2563688755,38574.2563688755,nan,nan
11398,2.803785e-08,38577.32310833931,nan,nan,11397,38577.64005923271,nan,nan,-1.3e-08,38577.59119057655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38577.64103770256,38577.64103770256,nan,nan
11399,3.569846e-08,38580.706921958925,nan,nan,11398,38581.023872852325,nan,nan,-9.5e-09,38580.974809885025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38581.023872852325,38581.023872852325,nan,nan
11400,3.814986e-08,38584.089044952394,nan,nan,11399,38584.405995845795,nan,nan,-8.4e-09,38584.35695838928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38584.405995845795,38584.405995845795,nan,nan
11401,4.657654e-08,38587.471280002595,nan,nan,11400,38587.788230895996,nan,nan,-1.28e-08,38587.739907979965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38587.78926897049,38587.78926897049,nan,nan
11402,2.344148e-08,38590.854144477846,nan,nan,11401,38591.171095371246,nan,nan,-1.95e-08,38591.1223552227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38591.17205643654,38591.17205643654,nan,nan
11403,4.749581e-08,38594.236318016054,nan,nan,11402,38594.553268909454,nan,nan,-1.27e-08,38594.504887104034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38594.55430436134,38594.55430436134,nan,nan
11404,4.090768e-08,38597.618012809755,nan,nan,11403,38597.935812711716,nan,nan,-1.82e-08,38597.88683581352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38597.935812711716,38597.935812711716,nan,nan
11405,5.975279e-08,38601.00324287415,nan,nan,11404,38601.32019376755,nan,nan,-9e-09,38601.271094083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38601.32019376755,38601.32019376755,nan,nan
11406,1.608729e-08,38604.385789060594,nan,nan,11405,38604.702739953995,nan,nan,-1.5e-08,38604.653804302216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38604.702739953995,38604.702739953995,nan,nan
11407,1.838547e-08,38607.7683924675,nan,nan,11406,38608.0853433609,nan,nan,-1.55e-08,38608.03700494766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38608.08638715744,38608.08638715744,nan,nan
11408,1.07555e-07,38611.15102043152,nan,nan,11407,38611.46797132492,nan,nan,-5.3e-09,38611.41895890236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38611.46797132492,38611.46797132492,nan,nan
11409,1.578087e-08,38614.53453483582,nan,nan,11408,38614.85148572922,nan,nan,-1.82e-08,38614.80261683464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38614.852474689484,38614.852474689484,nan,nan
11410,1.072486e-09,38617.916053915025,nan,nan,11409,38618.233004808426,nan,nan,-1.06e-08,38618.18494462967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38618.234005212784,38618.234005212784,nan,nan
11411,3.876271e-08,38621.29601922035,nan,nan,11410,38621.612970113754,nan,nan,-2.26e-08,38621.56493091583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38621.612970113754,38621.612970113754,nan,nan
11412,3.263421e-08,38624.68094983101,nan,nan,11411,38624.99790072441,nan,nan,-1.65e-08,38624.94885182381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38624.99790072441,38624.99790072441,nan,nan
11413,4.136733e-09,38628.06532802582,nan,nan,11412,38628.38227891922,nan,nan,-1.77e-08,38628.33330821991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38628.38327884674,38628.38327884674,nan,nan
11414,2.282864e-08,38631.446981573106,nan,nan,11413,38631.76393246651,nan,nan,-1.3e-08,38631.714844465256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38631.764932632446,38631.764932632446,nan,nan
11415,6.634092e-08,38634.829883241655,nan,nan,11414,38635.146834135056,nan,nan,-1.86e-08,38635.09817767143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38635.146834135056,38635.146834135056,nan,nan
11416,2.083688e-08,38638.21421685219,nan,nan,11415,38638.53116774559,nan,nan,-1.89e-08,38638.48214697838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38638.53116774559,38638.53116774559,nan,nan
11417,2.650572e-08,38641.59746279717,nan,nan,11416,38641.91441369057,nan,nan,-1.55e-08,38641.86456346512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38641.91441369057,38641.91441369057,nan,nan
11418,3.585168e-08,38644.978317403795,nan,nan,11417,38645.295268297195,nan,nan,-2.49e-08,38645.245963573456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38645.295268297195,38645.295268297195,nan,nan
11419,1.11845e-08,38648.3645626545,nan,nan,11418,38648.6815135479,nan,nan,-1.5e-08,38648.632133960724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38648.6815135479,38648.6815135479,nan,nan
11420,2.390112e-08,38651.74680461884,nan,nan,11419,38652.06375551224,nan,nan,-2.95e-08,38652.015100479126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38652.06375551224,38652.06375551224,nan,nan
11421,1.424874e-08,38655.129171037675,nan,nan,11420,38655.446121931076,nan,nan,-2.64e-08,38655.396196603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38655.446121931076,38655.446121931076,nan,nan
11422,5.36243e-08,38658.51136054993,nan,nan,11421,38658.82831144333,nan,nan,-2.62e-08,38658.779868364334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38658.82934713364,38658.82934713364,nan,nan
11423,4.289944e-09,38661.89359273911,nan,nan,11422,38662.21054363251,nan,nan,-2.4e-08,38662.16159129143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38662.21054363251,38662.21054363251,nan,nan
11424,4.749581e-09,38665.27577867508,nan,nan,11423,38665.59272956848,nan,nan,-1.68e-08,38665.54421877861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38665.59272956848,38665.59272956848,nan,nan
11425,6.588129e-09,38668.66105952263,nan,nan,11424,38668.97801041603,nan,nan,-2.77e-08,38668.92901682854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38668.97801041603,38668.97801041603,nan,nan
11426,1.761941e-08,38672.043181800844,nan,nan,11425,38672.360132694244,nan,nan,-2.9e-08,38672.31199383736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38672.36115694046,38672.36115694046,nan,nan
11427,5.040684e-08,38675.42432155609,nan,nan,11426,38675.74127244949,nan,nan,-2.68e-08,38675.69320631027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38675.74127244949,38675.74127244949,nan,nan
11428,3.140852e-08,38678.80527558327,nan,nan,11427,38679.12222647667,nan,nan,-1.86e-08,38679.073187828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38679.12222647667,38679.12222647667,nan,nan
11429,3.47792e-08,38682.18588080406,nan,nan,11428,38682.502831697464,nan,nan,-2.71e-08,38682.45479512215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38682.502831697464,38682.502831697464,nan,nan
11430,3.631131e-08,38685.567996883394,nan,nan,11429,38685.884947776794,nan,nan,-2.59e-08,38685.83691120148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38685.884947776794,38685.884947776794,nan,nan
11431,1.195056e-08,38688.94774284363,nan,nan,11430,38689.26469373703,nan,nan,-2.26e-08,38689.21573758125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38689.26469373703,38689.26469373703,nan,nan
11432,1.424874e-08,38692.32678332329,nan,nan,11431,38692.64373421669,nan,nan,-3.7e-08,38692.59573054314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38692.64373421669,38692.64373421669,nan,nan
11433,3.493241e-08,38695.71068086624,nan,nan,11432,38696.02763175964,nan,nan,-2.78e-08,38695.97962808609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38696.02863264084,38696.02863264084,nan,nan
11434,1.853869e-08,38699.095039987566,nan,nan,11433,38699.411990880966,nan,nan,-1.96e-08,38699.36285948753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38699.411990880966,38699.411990880966,nan,nan
11435,7.660615e-09,38702.47660388947,nan,nan,11434,38702.79355478287,nan,nan,-1.83e-08,38702.745150089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38702.79355478287,38702.79355478287,nan,nan
11436,8.886313e-09,38705.85868802071,nan,nan,11435,38706.17563891411,nan,nan,-2.24e-08,38706.12721610069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38706.176642656326,38706.176642656326,nan,nan
11437,4.657654e-08,38709.2427965641,nan,nan,11436,38709.559747457504,nan,nan,-3.19e-08,38709.511347293854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38709.560762643814,38709.560762643814,nan,nan
11438,4.596369e-10,38712.62591304779,nan,nan,11437,38712.94286394119,nan,nan,-2.77e-08,38712.8939435482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38712.94286394119,38712.943831682205,nan,nan
11439,8.733101e-09,38716.00919952393,nan,nan,11438,38716.32615041733,nan,nan,-2.99e-08,38716.27710366249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38716.32615041733,38716.32615041733,nan,nan
11440,2.267542e-08,38719.39238729477,nan,nan,11439,38719.70933818817,nan,nan,-2.11e-08,38719.66030693054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38719.70933818817,38719.70933818817,nan,nan
11441,9.805585e-09,38722.77571549416,nan,nan,11440,38723.09266638756,nan,nan,-2.24e-08,38723.04376912117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38723.09365129471,38723.09365129471,nan,nan
11442,3.845629e-08,38726.15891375542,nan,nan,11441,38726.47586464882,nan,nan,-2.1e-08,38726.42699623108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38726.47686457634,38726.47686457634,nan,nan
11443,2.681215e-08,38729.5428706646,nan,nan,11442,38729.859821558,nan,nan,-2.9e-08,38729.81110572815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38729.86078333855,38729.86078333855,nan,nan
11444,1.516802e-08,38732.92661800385,nan,nan,11443,38733.24356889725,nan,nan,-3.19e-08,38733.19427776337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38733.24356889725,38733.24356889725,nan,nan
11445,6.72602e-08,38736.30903067589,nan,nan,11444,38736.62598156929,nan,nan,-2.86e-08,38736.57704997063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38736.62598156929,38736.62598156929,nan,nan
11446,4.106089e-08,38739.68798222542,nan,nan,11445,38740.00493311882,nan,nan,-3.31e-08,38739.95687365532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38740.00588750839,38740.00588750839,nan,nan
11447,7.813829e-09,38743.07345714569,nan,nan,11446,38743.39040803909,nan,nan,-2.81e-08,38743.341289520264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38743.39040803909,38743.39040803909,nan,nan
11448,1.133771e-08,38746.456594848634,nan,nan,11447,38746.774492263794,nan,nan,-2.62e-08,38746.72503757477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38746.774492263794,38746.774492263794,nan,nan
11449,9.192735e-09,38749.83870306015,nan,nan,11448,38750.15565395355,nan,nan,-2.66e-08,38750.10725569725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38750.15665388107,38750.15665388107,nan,nan
11450,4.228659e-08,38753.220622444154,nan,nan,11449,38753.537573337555,nan,nan,-3.27e-08,38753.48953604698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38753.537573337555,38753.537573337555,nan,nan
11451,5.975278e-08,38756.60259141922,nan,nan,11450,38756.91954231262,nan,nan,-3.5e-08,38756.870227098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38756.920545339584,38756.920545339584,nan,nan
11452,2.11433e-08,38759.98424854279,nan,nan,11451,38760.30119943619,nan,nan,-3.8e-08,38760.2531580925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38760.30221223831,38760.30221223831,nan,nan
11453,5.423715e-08,38763.368487739564,nan,nan,11452,38763.685438632965,nan,nan,-3.28e-08,38763.636333703995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38763.685438632965,38763.685438632965,nan,nan
11454,1.394232e-08,38766.75083961487,nan,nan,11453,38767.06779050827,nan,nan,-3.31e-08,38767.01908683777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38767.06779050827,38767.06779050827,nan,nan
11455,3.079568e-08,38770.134983444215,nan,nan,11454,38770.451934337616,nan,nan,-2.78e-08,38770.40310692787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38770.451934337616,38770.451934337616,nan,nan
11456,1.440196e-08,38773.516371393205,nan,nan,11455,38773.833322286606,nan,nan,-3.48e-08,38773.78427577019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38773.83432197571,38773.83432197571,nan,nan
11457,1.853869e-08,38776.899990940095,nan,nan,11456,38777.216941833496,nan,nan,-4.01e-08,38777.16825079918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38777.216941833496,38777.216941833496,nan,nan
