index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27322,0.0007369955,92449.50562753677,nan,nan,27305,92449.82257843018,nan,nan,-5.0089e-05,92449.77451658249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92453.20857620239,92453.20857620239,nan,nan
27323,0.000736755,92452.89162530898,nan,nan,27306,92453.20857620239,nan,nan,-5.00964e-05,92453.15987443924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92456.5920393467,92456.5920393467,nan,nan
27324,0.0007369107,92456.27508845329,nan,nan,27307,92456.5920393467,nan,nan,-5.01022e-05,92456.54298782349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92459.97517776489,92459.97517776489,nan,nan
27325,0.0007370849,92459.65722527503,nan,nan,27308,92459.97417616844,nan,nan,-5.01237e-05,92459.92578077316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92463.36048293114,92463.36048293114,nan,nan
27326,0.0007368655,92463.04253163337,nan,nan,27309,92463.35948252678,nan,nan,-5.01233e-05,92463.31063580513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92466.74491357803,92466.74491357803,nan,nan
27327,0.0007370331,92466.42796268463,nan,nan,27310,92466.74491357803,nan,nan,-5.01306e-05,92466.69562292099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92470.12512540817,92470.12512540817,nan,nan
27328,0.000736987,92469.80714025497,nan,nan,27311,92470.12409114838,nan,nan,-5.01425e-05,92470.07578587532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92473.50828289986,92473.50828289986,nan,nan
27329,0.0007370938,92473.19133200645,nan,nan,27312,92473.50828289986,nan,nan,-5.01505e-05,92473.45962929726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92476.89163827896,92476.89163827896,nan,nan
27330,0.0007368539,92476.57468738555,nan,nan,27313,92476.89163827896,nan,nan,-5.01602e-05,92476.8423345089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92480.27459383011,92480.27459383011,nan,nan
27331,0.0007370514,92479.9566420555,nan,nan,27314,92480.27359294891,nan,nan,-5.01571e-05,92480.22574925423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92483.65906000137,92483.65906000137,nan,nan
27332,0.0007369602,92483.34210910797,nan,nan,27315,92483.65906000137,nan,nan,-5.01819e-05,92483.60988998413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92487.04409718513,92487.04409718513,nan,nan
27333,0.0007369783,92486.72714629173,nan,nan,27316,92487.04409718513,nan,nan,-5.01789e-05,92486.99500870705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92490.4295911789,92490.4295911789,nan,nan
27334,0.000736833,92490.11164059638,nan,nan,27317,92490.42859148979,nan,nan,-5.02018e-05,92490.38025856018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92493.80918717384,92493.80918717384,nan,nan
27335,0.0007369863,92493.49223628044,nan,nan,27318,92493.80918717384,nan,nan,-5.02052e-05,92493.76115036011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92497.19426059723,92497.19426059723,nan,nan
27336,0.000737112,92496.87730970382,nan,nan,27319,92497.19426059723,nan,nan,-5.02108e-05,92497.14503335953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92500.5805504322,92500.5805504322,nan,nan
27337,0.0007371261,92500.2635995388,nan,nan,27320,92500.5805504322,nan,nan,-5.02114e-05,92500.52850151062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92503.95996522903,92503.95996522903,nan,nan
27338,0.0007368203,92503.64301433563,nan,nan,27321,92503.95996522903,nan,nan,-5.02264e-05,92503.91125249863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92507.3438296318,92507.3438296318,nan,nan
27339,0.0007369138,92507.02587714195,nan,nan,27322,92507.34282803535,nan,nan,-5.02308e-05,92507.29444265366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92510.72874069214,92510.72874069214,nan,nan
27340,0.0007369783,92510.41178979873,nan,nan,27323,92510.72874069214,nan,nan,-5.02484e-05,92510.67891979218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92514.11174607277,92514.11174607277,nan,nan
27341,0.0007368603,92513.79379334449,nan,nan,27324,92514.1107442379,nan,nan,-5.0251e-05,92514.061678648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92517.49577498436,92517.49577498436,nan,nan
27342,0.0007370466,92517.1778224945,nan,nan,27325,92517.49477338791,nan,nan,-5.02567e-05,92517.44672751427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92520.8790462017,92520.8790462017,nan,nan
27343,0.000737083,92520.56109466552,nan,nan,27326,92520.87804555893,nan,nan,-5.02804e-05,92520.82969164848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92524.26168870926,92524.26168870926,nan,nan
27344,0.0007369239,92523.94473781585,nan,nan,27327,92524.26168870926,nan,nan,-5.02829e-05,92524.21365189552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92527.64695096016,92527.64695096016,nan,nan
27345,0.0007370605,92527.33000006675,nan,nan,27328,92527.64695096016,nan,nan,-5.02746e-05,92527.59771156311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92531.03015971184,92531.03015971184,nan,nan
27346,0.0007371253,92530.71218481063,nan,nan,27329,92531.02913570404,nan,nan,-5.02948e-05,92530.9808909893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92534.41367077827,92534.41367077827,nan,nan
27347,0.0007370506,92534.09671988487,nan,nan,27330,92534.41367077827,nan,nan,-5.03002e-05,92534.36501455307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92537.79740428925,92537.79740428925,nan,nan
27348,0.0007368995,92537.48045339584,nan,nan,27331,92537.79740428925,nan,nan,-5.03105e-05,92537.74879431725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92541.1813890934,92541.1813890934,nan,nan
27349,0.0007368993,92540.86443819999,nan,nan,27332,92541.1813890934,nan,nan,-5.03148e-05,92541.13288617134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92544.5652859211,92544.5652859211,nan,nan
27350,0.0007369129,92544.24833502769,nan,nan,27333,92544.5652859211,nan,nan,-5.03174e-05,92544.51526093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92547.94936561584,92547.94936561584,nan,nan
27351,0.000736727,92547.63241472244,nan,nan,27334,92547.94936561584,nan,nan,-5.03339e-05,92547.90044307709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92551.3327820301,92551.3327820301,nan,nan
27352,0.0007368656,92551.0158311367,nan,nan,27335,92551.3327820301,nan,nan,-5.0332e-05,92551.28394794464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92554.71656560898,92554.71656560898,nan,nan
27353,0.0007368818,92554.39861097335,nan,nan,27336,92554.71556186676,nan,nan,-5.03354e-05,92554.66727399826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92558.10057592392,92558.10057592392,nan,nan
27354,0.0007370453,92557.78260102271,nan,nan,27337,92558.09955191612,nan,nan,-5.03498e-05,92558.05073666573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92561.48350095749,92561.48350095749,nan,nan
27355,0.0007368994,92561.16556491851,nan,nan,27338,92561.48251581192,nan,nan,-5.03603e-05,92561.43346571922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92564.86874008179,92564.86874008179,nan,nan
27356,0.0007368448,92564.55178918838,nan,nan,27339,92564.86874008179,nan,nan,-5.03749e-05,92564.81926083565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92568.2524702549,92568.2524702549,nan,nan
27357,0.0007369769,92567.93551936149,nan,nan,27340,92568.2524702549,nan,nan,-5.03701e-05,92568.20332050323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92571.63596177101,92571.63596177101,nan,nan
27358,0.0007369423,92571.3190108776,nan,nan,27341,92571.63596177101,nan,nan,-5.03905e-05,92571.58723497391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92575.02016448975,92575.02016448975,nan,nan
27359,0.0007369746,92574.70321359634,nan,nan,27342,92575.02016448975,nan,nan,-5.03874e-05,92574.97056746483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92578.40395665169,92578.40395665169,nan,nan
27360,0.0007370097,92578.08600535392,nan,nan,27343,92578.40295624733,nan,nan,-5.04004e-05,92578.35395550728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92581.78640651703,92581.78640651703,nan,nan
27361,0.0007369513,92581.46945562362,nan,nan,27344,92581.78640651703,nan,nan,-5.04076e-05,92581.73724937439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92585.17201066017,92585.17201066017,nan,nan
27362,0.0007367351,92584.85406389236,nan,nan,27345,92585.17101478577,nan,nan,-5.04186e-05,92585.12166023254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92588.5549390316,92588.5549390316,nan,nan
27363,0.0007369805,92588.2379881382,nan,nan,27346,92588.5549390316,nan,nan,-5.04208e-05,92588.50650811195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92591.93884682655,92591.93884682655,nan,nan
27364,0.0007370849,92591.62189593315,nan,nan,27347,92591.93884682655,nan,nan,-5.04294e-05,92591.88944673538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92595.32249522209,92595.32249522209,nan,nan
27365,0.0007371013,92595.00554432868,nan,nan,27348,92595.32249522209,nan,nan,-5.04268e-05,92595.27344489098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92598.70649790764,92598.70649790764,nan,nan
27366,0.000737028,92598.38954701423,nan,nan,27349,92598.70649790764,nan,nan,-5.04388e-05,92598.65760707855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92602.08874559402,92602.08874559402,nan,nan
27367,0.0007370609,92601.77179470062,nan,nan,27350,92602.08874559402,nan,nan,-5.0451e-05,92602.04037094116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92605.47338104248,92605.47338104248,nan,nan
27368,0.0007370282,92605.15643014907,nan,nan,27351,92605.47338104248,nan,nan,-5.04488e-05,92605.42457580566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92608.85899043083,92608.85899043083,nan,nan
27369,0.0007371251,92608.54104843139,nan,nan,27352,92608.85899043083,nan,nan,-5.04529e-05,92608.80965852737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92612.24226355553,92612.24226355553,nan,nan
27370,0.0007370605,92611.92531266212,nan,nan,27353,92612.24226355553,nan,nan,-5.04598e-05,92612.1935634613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92615.62516379356,92615.62516379356,nan,nan
27371,0.0007369699,92615.30821290016,nan,nan,27354,92615.62516379356,nan,nan,-5.04679e-05,92615.57683181763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92619.00814914703,92619.00814914703,nan,nan
27372,0.0007368704,92618.69119825363,nan,nan,27355,92619.00814914703,nan,nan,-5.04844e-05,92618.95967078209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92622.3899962902,92622.3899962902,nan,nan
27373,0.0007369241,92622.0730453968,nan,nan,27356,92622.3899962902,nan,nan,-5.04833e-05,92622.34096503258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92625.77369093895,92625.77369093895,nan,nan
27374,0.0007368661,92625.45674004554,nan,nan,27357,92625.77369093895,nan,nan,-5.04879e-05,92625.7246940136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92629.15714097023,92629.15714097023,nan,nan
27375,0.0007368957,92628.84019007682,nan,nan,27358,92629.15714097023,nan,nan,-5.04923e-05,92629.10739040375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92632.54172801971,92632.54172801971,nan,nan
27376,0.0007371118,92632.2247771263,nan,nan,27359,92632.54172801971,nan,nan,-5.05071e-05,92632.49313640594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92635.9256465435,92635.9256465435,nan,nan
27377,0.0007370695,92635.60770621299,nan,nan,27360,92635.9246571064,nan,nan,-5.0513e-05,92635.87548518181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92639.30917263031,92639.30917263031,nan,nan
27378,0.0007369532,92638.9922217369,nan,nan,27361,92639.30917263031,nan,nan,-5.05057e-05,92639.25979495049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92642.69313788414,92642.69313788414,nan,nan
27379,0.0007370227,92642.37518396377,nan,nan,27362,92642.69213485718,nan,nan,-5.05212e-05,92642.64408659935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92646.07726097107,92646.07726097107,nan,nan
27380,0.0007369315,92645.75934376716,nan,nan,27363,92646.07726097107,nan,nan,-5.05354e-05,92646.0272192955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92649.46023392677,92649.46023392677,nan,nan
27381,0.000737069,92649.14328303337,nan,nan,27364,92649.46023392677,nan,nan,-5.05447e-05,92649.41216611862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92652.8427054882,92652.8427054882,nan,nan
27382,0.0007370619,92652.5247537136,nan,nan,27365,92652.84170460701,nan,nan,-5.0543e-05,92652.79341363907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92656.22765135765,92656.22765135765,nan,nan
27383,0.000736938,92655.90971412658,nan,nan,27366,92656.22666501999,nan,nan,-5.05474e-05,92656.17860341072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92659.60832715034,92659.60832715034,nan,nan
27384,0.0007370212,92659.29137625694,nan,nan,27367,92659.60832715034,nan,nan,-5.05495e-05,92659.5603029728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92662.9918448925,92662.9918448925,nan,nan
27385,0.000736979,92662.67386331558,nan,nan,27368,92662.99081420898,nan,nan,-5.05653e-05,92662.94196081161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92666.37571787834,92666.37571787834,nan,nan
27386,0.0007369179,92666.05876698493,nan,nan,27369,92666.37571787834,nan,nan,-5.0565e-05,92666.32582354546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92669.7599966526,92669.7599966526,nan,nan
27387,0.0007371148,92669.44208517074,nan,nan,27370,92669.75903606415,nan,nan,-5.05682e-05,92669.70982456207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92673.14099955559,92673.14099955559,nan,nan
27388,0.0007370936,92672.82404866218,nan,nan,27371,92673.14099955559,nan,nan,-5.05746e-05,92673.09269237518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92676.52619433403,92676.52619433403,nan,nan
27389,0.000737009,92676.20924344062,nan,nan,27372,92676.52619433403,nan,nan,-5.05751e-05,92676.47675561905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92679.90752744675,92679.90752744675,nan,nan
27390,0.000737021,92679.59057655334,nan,nan,27373,92679.90752744675,nan,nan,-5.05802e-05,92679.85949015617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92683.29060196877,92683.29060196877,nan,nan
27391,0.0007368966,92682.97365107536,nan,nan,27374,92683.29060196877,nan,nan,-5.0598e-05,92683.24256920815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92686.67591452599,92686.67591452599,nan,nan
27392,0.000737088,92686.35896363258,nan,nan,27375,92686.67591452599,nan,nan,-5.05938e-05,92686.62706923485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92690.05980324745,92690.05980324745,nan,nan
27393,0.0007370202,92689.74192633628,nan,nan,27376,92690.05980324745,nan,nan,-5.06102e-05,92690.01074910164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92693.4432630539,92693.4432630539,nan,nan
27394,0.0007369536,92693.12631216049,nan,nan,27377,92693.4432630539,nan,nan,-5.06056e-05,92693.39458608627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92696.82730555534,92696.82730555534,nan,nan
27395,0.0007368895,92696.51035466194,nan,nan,27378,92696.82730555534,nan,nan,-5.06198e-05,92696.77746605873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92700.21006250381,92700.21006250381,nan,nan
27396,0.0007369513,92699.89211168289,nan,nan,27379,92700.2090625763,nan,nan,-5.06327e-05,92700.16081190109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92703.593978405,92703.593978405,nan,nan
27397,0.000736883,92703.27618231773,nan,nan,27380,92703.59313321114,nan,nan,-5.06413e-05,92703.54504489899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92706.97890210152,92706.97890210152,nan,nan
27398,0.0007367359,92706.66195120811,nan,nan,27381,92706.97890210152,nan,nan,-5.06347e-05,92706.9301981926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92710.36285495758,92710.36285495758,nan,nan
27399,0.0007370521,92710.04590406417,nan,nan,27382,92710.36285495758,nan,nan,-5.06543e-05,92710.31375050545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92713.74382042885,92713.74382042885,nan,nan
27400,0.0007369231,92713.42686953544,nan,nan,27383,92713.74382042885,nan,nan,-5.06403e-05,92713.69503593445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92717.12924838066,92717.12924838066,nan,nan
27401,0.0007370397,92716.81229748725,nan,nan,27384,92717.12924838066,nan,nan,-5.06467e-05,92717.0801885128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92720.51247024536,92720.51247024536,nan,nan
27402,0.0007368675,92720.19451799392,nan,nan,27385,92720.51146888733,nan,nan,-5.06648e-05,92720.46307849884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92723.89244556427,92723.89244556427,nan,nan
27403,0.0007368867,92723.57549467086,nan,nan,27386,92723.89244556427,nan,nan,-5.06578e-05,92723.84340286255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92727.27670168877,92727.27670168877,nan,nan
27404,0.0007369853,92726.95878281593,nan,nan,27387,92727.27573370934,nan,nan,-5.06748e-05,92727.22710561752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92730.66003012657,92730.66003012657,nan,nan
27405,0.0007370068,92730.34307923316,nan,nan,27388,92730.66003012657,nan,nan,-5.06717e-05,92730.61088967323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92734.0430867672,92734.0430867672,nan,nan
27406,0.000736991,92733.72613587379,nan,nan,27389,92734.0430867672,nan,nan,-5.06847e-05,92733.99427771568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92737.42660021782,92737.42660021782,nan,nan
27407,0.0007369351,92737.10861220359,nan,nan,27390,92737.425563097,nan,nan,-5.06831e-05,92737.37726020813,nan,nan,nan,nan,nan,nan,nan,nan,92737.42660021782,92741.11224246025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92741.11224246025,92741.11224246025,nan,nan
27408,0.000736966,92740.49131789207,nan,nan,27391,92740.80826878548,nan,nan,-5.07021e-05,92740.76022863388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92744.19249796867,92744.19249796867,nan,nan
27409,0.0007366751,92743.87454309463,nan,nan,27392,92744.19149398804,nan,nan,-5.07054e-05,92744.14345741272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92747.57682728767,92747.57682728767,nan,nan
27410,0.0007368131,92747.25886597633,nan,nan,27393,92747.57581686974,nan,nan,-5.07085e-05,92747.52684998512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92750.95918679237,92750.95918679237,nan,nan
27411,0.0007370334,92750.64223589897,nan,nan,27394,92750.95918679237,nan,nan,-5.07182e-05,92750.91054916382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92754.34270572662,92754.34270572662,nan,nan
27412,0.0007369515,92754.02475538253,nan,nan,27395,92754.34170627594,nan,nan,-5.07009e-05,92754.29265618324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92757.72667455673,92757.72667455673,nan,nan
27413,0.000736933,92757.40972366332,nan,nan,27396,92757.72667455673,nan,nan,-5.07194e-05,92757.6774919033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92761.10752677917,92761.10752677917,nan,nan
27414,0.000736831,92760.79057588577,nan,nan,27397,92761.10752677917,nan,nan,-5.07189e-05,92761.05965280533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92764.49529266357,92764.49529266357,nan,nan
27415,0.0007367727,92764.17730965614,nan,nan,27398,92764.49426054955,nan,nan,-5.072e-05,92764.44516539574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92767.87982082367,92767.87982082367,nan,nan
27416,0.0007367976,92767.56286993026,nan,nan,27399,92767.87982082367,nan,nan,-5.07355e-05,92767.83070921898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92771.26356077194,92771.26356077194,nan,nan
27417,0.0007370589,92770.94660987853,nan,nan,27400,92771.26356077194,nan,nan,-5.07287e-05,92771.21481060982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92774.64837288857,92774.64837288857,nan,nan
27418,0.0007369139,92774.33042135238,nan,nan,27401,92774.64737224579,nan,nan,-5.0747e-05,92774.59851861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92778.03308939934,92778.03308939934,nan,nan
