index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
19306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665075e-05,65355.84531822205,19299,65356.429491996765,nan,nan,-8.3696e-06,65356.06356525421,nan,nan,nan,nan,nan,nan,nan,nan,65359.817967414856,65359.817967414856,nan,nan,nan,nan,nan,nan
19307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659391e-05,65359.229948425294,19300,65359.81412220001,nan,nan,-8.3589e-06,65359.448249816895,nan,nan,nan,nan,nan,nan,nan,nan,65363.19885158539,65363.19885158539,nan,nan,nan,nan,nan,nan
19308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657552e-05,65362.61082592011,19301,65363.194999694824,nan,nan,-8.3656e-06,65362.82941412926,nan,nan,nan,nan,nan,nan,nan,nan,65366.58519053459,65366.58519053459,nan,nan,nan,nan,nan,nan
19309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63975e-05,65365.997111940385,19302,65366.5812857151,nan,nan,-8.3612e-06,65366.21527814865,nan,nan,nan,nan,nan,nan,nan,nan,65369.967561006546,65369.967561006546,nan,nan,nan,nan,nan,nan
19310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646107e-05,65369.380390787126,19303,65369.964564561844,nan,nan,-8.3704e-06,65369.59764933586,nan,nan,nan,nan,nan,nan,nan,nan,65373.3519551754,65373.3519551754,nan,nan,nan,nan,nan,nan
19311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664508e-05,65372.76377668381,19304,65373.34795045853,nan,nan,-8.3644e-06,65372.98269844055,nan,nan,nan,nan,nan,nan,nan,nan,65376.73370242119,65376.73370242119,nan,nan,nan,nan,nan,nan
19312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647379e-05,65376.14657177925,19305,65376.73074555397,nan,nan,-8.3616e-06,65376.36482954025,nan,nan,nan,nan,nan,nan,nan,nan,65380.11927008629,65380.11927008629,nan,nan,nan,nan,nan,nan
19313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637344e-05,65379.53109993935,19306,65380.115273714066,nan,nan,-8.3658e-06,65379.74988245964,nan,nan,nan,nan,nan,nan,nan,nan,65383.50317287445,65383.50317287445,nan,nan,nan,nan,nan,nan
19314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647149e-05,65382.91500082016,19307,65383.49917459488,nan,nan,-8.3595e-06,65383.13358640671,nan,nan,nan,nan,nan,nan,nan,nan,65386.884865283966,65386.884865283966,nan,nan,nan,nan,nan,nan
19315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648513e-05,65386.29669442177,19308,65386.88086819649,nan,nan,-8.3641e-06,65386.51567721367,nan,nan,nan,nan,nan,nan,nan,nan,65390.26997041702,65390.27096962929,nan,nan,nan,nan,nan,nan
19316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652619e-05,65389.68280043602,19309,65390.26697421074,nan,nan,-8.3594e-06,65389.901067495346,nan,nan,nan,nan,nan,nan,nan,nan,65393.65381526947,65393.65381526947,nan,nan,nan,nan,nan,nan
19317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652374e-05,65393.06665816307,19310,65393.65083193779,nan,nan,-8.3674e-06,65393.28492259979,nan,nan,nan,nan,nan,nan,nan,nan,65397.038083314896,65397.038083314896,nan,nan,nan,nan,nan,nan
19318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656312e-05,65396.45091285706,19311,65397.035086631775,nan,nan,-8.3644e-06,65396.66918373108,nan,nan,nan,nan,nan,nan,nan,nan,65400.421817064285,65400.421817064285,nan,nan,nan,nan,nan,nan
19319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646703e-05,65399.83361973763,19312,65400.417793512344,nan,nan,-8.3646e-06,65400.052371025085,nan,nan,nan,nan,nan,nan,nan,nan,65403.80562329292,65403.80562329292,nan,nan,nan,nan,nan,nan
19320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662978e-05,65403.21860661507,19313,65403.802780389786,nan,nan,-8.3691e-06,65403.43663811684,nan,nan,nan,nan,nan,nan,nan,nan,65407.19087147713,65407.19087147713,nan,nan,nan,nan,nan,nan
19321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654609e-05,65406.60270013809,19314,65407.18687391281,nan,nan,-8.3738e-06,65406.820967912674,nan,nan,nan,nan,nan,nan,nan,nan,65410.57356238365,65410.57356238365,nan,nan,nan,nan,nan,nan
19322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645524e-05,65409.98539056778,19315,65410.5695643425,nan,nan,-8.3677e-06,65410.20419096947,nan,nan,nan,nan,nan,nan,nan,nan,65413.95734024048,65413.95734024048,nan,nan,nan,nan,nan,nan
19323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646537e-05,65413.36815991402,19316,65413.952333688736,nan,nan,-8.3709e-06,65413.58721756935,nan,nan,nan,nan,nan,nan,nan,nan,65417.34126877785,65417.34126877785,nan,nan,nan,nan,nan,nan
19324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654579e-05,65416.75311794281,19317,65417.33729171753,nan,nan,-8.3658e-06,65416.9713447094,nan,nan,nan,nan,nan,nan,nan,nan,65420.72623705864,65420.72623705864,nan,nan,nan,nan,nan,nan
19325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649017e-05,65420.13806381226,19318,65420.722237586975,nan,nan,-8.3646e-06,65420.35591006279,nan,nan,nan,nan,nan,nan,nan,nan,65424.1077978611,65424.1077978611,nan,nan,nan,nan,nan,nan
19326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651348e-05,65423.5203558445,19319,65424.10452961922,nan,nan,-8.3757e-06,65423.73862695694,nan,nan,nan,nan,nan,nan,nan,nan,65427.49187684059,65427.49187684059,nan,nan,nan,nan,nan,nan
19327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646077e-05,65426.90370526314,19320,65427.48787903786,nan,nan,-8.3681e-06,65427.12228894234,nan,nan,nan,nan,nan,nan,nan,nan,65430.87718439102,65430.87718439102,nan,nan,nan,nan,nan,nan
19328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654412e-05,65430.290012025835,19321,65430.87418580055,nan,nan,-8.3745e-06,65430.50846815109,nan,nan,nan,nan,nan,nan,nan,nan,65434.26148176193,65434.26148176193,nan,nan,nan,nan,nan,nan
19329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654991e-05,65433.674311304094,19322,65434.25848507881,nan,nan,-8.3691e-06,65433.89253997803,nan,nan,nan,nan,nan,nan,nan,nan,65437.64609980583,65437.64609980583,nan,nan,nan,nan,nan,nan
19330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649323e-05,65437.05793347359,19323,65437.642107248306,nan,nan,-8.3718e-06,65437.276567697525,nan,nan,nan,nan,nan,nan,nan,nan,65441.030859708786,65441.030859708786,nan,nan,nan,nan,nan,nan
19331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656572e-05,65440.4417201519,19324,65441.02589392662,nan,nan,-8.3745e-06,65440.660680770874,nan,nan,nan,nan,nan,nan,nan,nan,65444.413796663284,65444.413796663284,nan,nan,nan,nan,nan,nan
19332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650537e-05,65443.82662262917,19325,65444.410796403885,nan,nan,-8.3656e-06,65444.04489278793,nan,nan,nan,nan,nan,nan,nan,nan,65447.795971393585,65447.795971393585,nan,nan,nan,nan,nan,nan
19333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642739e-05,65447.20779862404,19326,65447.79197239876,nan,nan,-8.3787e-06,65447.42643237114,nan,nan,nan,nan,nan,nan,nan,nan,65451.183876276016,65451.183876276016,nan,nan,nan,nan,nan,nan
19334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655208e-05,65450.59270372391,19327,65451.17687749863,nan,nan,-8.3636e-06,65450.810950279236,nan,nan,nan,nan,nan,nan,nan,nan,65454.56407427788,65454.56407427788,nan,nan,nan,nan,nan,nan
19335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660693e-05,65453.975907945634,19328,65454.56008172035,nan,nan,-8.3753e-06,65454.19435548782,nan,nan,nan,nan,nan,nan,nan,nan,65457.9493432045,65457.9493432045,nan,nan,nan,nan,nan,nan
19336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666375e-05,65457.361208820344,19329,65457.94538259506,nan,nan,-8.3715e-06,65457.57941913605,nan,nan,nan,nan,nan,nan,nan,nan,65461.33198571205,65461.33198571205,nan,nan,nan,nan,nan,nan
19337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661904e-05,65460.74285378456,19330,65461.32702755928,nan,nan,-8.3695e-06,65460.96207213402,nan,nan,nan,nan,nan,nan,nan,nan,65464.71640133858,65464.71640133858,nan,nan,nan,nan,nan,nan
19338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644009e-05,65464.1282307148,19331,65464.71240448952,nan,nan,-8.3744e-06,65464.34668588638,nan,nan,nan,nan,nan,nan,nan,nan,65468.09824538231,65468.09824538231,nan,nan,nan,nan,nan,nan
19339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660232e-05,65467.51107516289,19332,65468.09524893761,nan,nan,-8.3687e-06,65467.72912335396,nan,nan,nan,nan,nan,nan,nan,nan,65471.47874903679,65471.47874903679,nan,nan,nan,nan,nan,nan
19340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662928e-05,65470.89061107636,19333,65471.474784851074,nan,nan,-8.3732e-06,65471.109362602234,nan,nan,nan,nan,nan,nan,nan,nan,65474.86334681511,65474.86334681511,nan,nan,nan,nan,nan,nan
19341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661917e-05,65474.27521123886,19334,65474.85938501358,nan,nan,-8.3732e-06,65474.4934220314,nan,nan,nan,nan,nan,nan,nan,nan,65478.24678039551,65478.24678039551,nan,nan,nan,nan,nan,nan
19342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656892e-05,65477.657607221605,19335,65478.24178099632,nan,nan,-8.3748e-06,65477.876558065414,nan,nan,nan,nan,nan,nan,nan,nan,65481.62964105606,65481.62964105606,nan,nan,nan,nan,nan,nan
19343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653109e-05,65481.04050936699,19336,65481.62468314171,nan,nan,-8.3738e-06,65481.25955915451,nan,nan,nan,nan,nan,nan,nan,nan,65485.01062178612,65485.01062178612,nan,nan,nan,nan,nan,nan
19344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638216e-05,65484.422450208665,19337,65485.00662398338,nan,nan,-8.3826e-06,65484.64107179642,nan,nan,nan,nan,nan,nan,nan,nan,65488.395880937576,65488.395880937576,nan,nan,nan,nan,nan,nan
19345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660127e-05,65487.80769720078,19338,65488.391870975494,nan,nan,-8.3759e-06,65488.02641868591,nan,nan,nan,nan,nan,nan,nan,nan,65491.77420067787,65491.77420067787,nan,nan,nan,nan,nan,nan
19346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641649e-05,65491.18705644608,19339,65491.771230220795,nan,nan,-8.3762e-06,65491.40630364418,nan,nan,nan,nan,nan,nan,nan,nan,65495.158893823624,65495.158893823624,nan,nan,nan,nan,nan,nan
19347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656649e-05,65494.570721530916,19340,65495.15489530563,nan,nan,-8.3766e-06,65494.78956389427,nan,nan,nan,nan,nan,nan,nan,nan,65498.54263496399,65498.54263496399,nan,nan,nan,nan,nan,nan
19348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658608e-05,65497.95445671082,19341,65498.538630485535,nan,nan,-8.3725e-06,65498.17270421982,nan,nan,nan,nan,nan,nan,nan,nan,65501.92608642578,65501.92608642578,nan,nan,nan,nan,nan,nan
19349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664738e-05,65501.33792319298,19342,65501.9220969677,nan,nan,-8.3801e-06,65501.55658507347,nan,nan,nan,nan,nan,nan,nan,nan,65505.30972290039,65505.30972290039,nan,nan,nan,nan,nan,nan
19350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663602e-05,65504.721560382844,19343,65505.30672669411,nan,nan,-8.373e-06,65504.940823316574,nan,nan,nan,nan,nan,nan,nan,nan,65508.69288802147,65508.69288802147,nan,nan,nan,nan,nan,nan
19351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66008e-05,65508.104760313036,19344,65508.68893408775,nan,nan,-8.3719e-06,65508.3229637146,nan,nan,nan,nan,nan,nan,nan,nan,65512.07723784447,65512.07723784447,nan,nan,nan,nan,nan,nan
19352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653615e-05,65511.489062929155,19345,65512.07323670387,nan,nan,-8.3738e-06,65511.7074739933,nan,nan,nan,nan,nan,nan,nan,nan,65515.46105360985,65515.46105360985,nan,nan,nan,nan,nan,nan
19353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660264e-05,65514.873645687105,19346,65515.45781946182,nan,nan,-8.3884e-06,65515.09204649925,nan,nan,nan,nan,nan,nan,nan,nan,65518.84323430061,65518.84323430061,nan,nan,nan,nan,nan,nan
19354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651838e-05,65518.255073452,19347,65518.84023761749,nan,nan,-8.3733e-06,65518.4741332531,nan,nan,nan,nan,nan,nan,nan,nan,65522.22780632973,65522.22780632973,nan,nan,nan,nan,nan,nan
19355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654994e-05,65521.6396337986,19348,65522.22380757332,nan,nan,-8.365e-06,65521.85814714432,nan,nan,nan,nan,nan,nan,nan,nan,65525.61275887489,65525.61275887489,nan,nan,nan,nan,nan,nan
19356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659037e-05,65525.02458705902,19349,65525.60876083374,nan,nan,-8.3834e-06,65525.24272656441,nan,nan,nan,nan,nan,nan,nan,nan,65528.99538874626,65528.99538874626,nan,nan,nan,nan,nan,nan
19357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661978e-05,65528.40721740723,19350,65528.991391181946,nan,nan,-8.3768e-06,65528.62619256973,nan,nan,nan,nan,nan,nan,nan,nan,65532.37966108322,65532.37966108322,nan,nan,nan,nan,nan,nan
19358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657752e-05,65531.79046406746,19351,65532.37463784218,nan,nan,-8.3807e-06,65532.008816719055,nan,nan,nan,nan,nan,nan,nan,nan,65535.76177597046,65535.76177597046,nan,nan,nan,nan,nan,nan
19359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663865e-05,65535.17359747887,19352,65535.757771253586,nan,nan,-8.3733e-06,65535.39207458496,nan,nan,nan,nan,nan,nan,nan,nan,65539.14531755447,65539.14531755447,nan,nan,nan,nan,nan,nan
19360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660816e-05,65538.55666389465,19353,65539.14083766937,nan,nan,-8.3793e-06,65538.77510690689,nan,nan,nan,nan,nan,nan,nan,nan,65542.52778959274,65542.52778959274,nan,nan,nan,nan,nan,nan
19361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644238e-05,65541.94065155982,19354,65542.52482533455,nan,nan,-8.3823e-06,65542.15907788277,nan,nan,nan,nan,nan,nan,nan,nan,65545.91392087936,65545.91392087936,nan,nan,nan,nan,nan,nan
19362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659008e-05,65545.32474913597,19355,65545.90892291069,nan,nan,-8.3814e-06,65545.54303121567,nan,nan,nan,nan,nan,nan,nan,nan,65549.29732656479,65549.29732656479,nan,nan,nan,nan,nan,nan
19363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650658e-05,65548.70920672416,19356,65549.29338049889,nan,nan,-8.3724e-06,65548.92753124237,nan,nan,nan,nan,nan,nan,nan,nan,65552.68036961555,65552.68036961555,nan,nan,nan,nan,nan,nan
19364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652664e-05,65552.09219875335,19357,65552.67637252808,nan,nan,-8.3753e-06,65552.31092572212,nan,nan,nan,nan,nan,nan,nan,nan,65556.06308722496,65556.06408596039,nan,nan,nan,nan,nan,nan
19365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648452e-05,65555.47491421699,19358,65556.05908799171,nan,nan,-8.3771e-06,65555.69339299202,nan,nan,nan,nan,nan,nan,nan,nan,65559.44793176651,65559.44793176651,nan,nan,nan,nan,nan,nan
19366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642138e-05,65558.85973563194,19359,65559.44390940666,nan,nan,-8.3812e-06,65559.07724833488,nan,nan,nan,nan,nan,nan,nan,nan,65562.82956075668,65562.82956075668,nan,nan,nan,nan,nan,nan
19367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653247e-05,65562.24136557578,19360,65562.82553935051,nan,nan,-8.3834e-06,65562.46054577827,nan,nan,nan,nan,nan,nan,nan,nan,65566.2121834755,65566.2121834755,nan,nan,nan,nan,nan,nan
19368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657475e-05,65565.62404074668,19361,65566.20821452141,nan,nan,-8.3709e-06,65565.84247398376,nan,nan,nan,nan,nan,nan,nan,nan,65569.59397149086,65569.59397149086,nan,nan,nan,nan,nan,nan
19369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671357e-05,65569.00598039626,19362,65569.59015417099,nan,nan,-8.3842e-06,65569.22443771362,nan,nan,nan,nan,nan,nan,nan,nan,65572.97983670235,65572.97983670235,nan,nan,nan,nan,nan,nan
19370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663664e-05,65572.39167799949,19363,65572.97585177422,nan,nan,-8.3795e-06,65572.60998153687,nan,nan,nan,nan,nan,nan,nan,nan,65576.36288380623,65576.36288380623,nan,nan,nan,nan,nan,nan
19371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653921e-05,65575.77471747398,19364,65576.3588912487,nan,nan,-8.3831e-06,65575.9929420948,nan,nan,nan,nan,nan,nan,nan,nan,65579.7460680008,65579.7460680008,nan,nan,nan,nan,nan,nan
19372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656694e-05,65579.15689435005,19365,65579.74106812477,nan,nan,-8.3793e-06,65579.376142025,nan,nan,nan,nan,nan,nan,nan,nan,65583.12774276733,65583.12774276733,nan,nan,nan,nan,nan,nan
19373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65835e-05,65582.54060854911,19366,65583.12478232384,nan,nan,-8.379e-06,65582.75903749466,nan,nan,nan,nan,nan,nan,nan,nan,65586.51158261299,65586.51158261299,nan,nan,nan,nan,nan,nan
19374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647839e-05,65585.92339816093,19367,65586.50757193565,nan,nan,-8.3761e-06,65586.14221930504,nan,nan,nan,nan,nan,nan,nan,nan,65589.89379572868,65589.89379572868,nan,nan,nan,nan,nan,nan
19375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655834e-05,65589.30678119659,19368,65589.89095497131,nan,nan,-8.3864e-06,65589.52508187294,nan,nan,nan,nan,nan,nan,nan,nan,65593.27755498886,65593.27755498886,nan,nan,nan,nan,nan,nan
19376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652021e-05,65592.68932642936,19369,65593.27350020409,nan,nan,-8.385e-06,65592.90792393684,nan,nan,nan,nan,nan,nan,nan,nan,65596.6591436863,65596.6591436863,nan,nan,nan,nan,nan,nan
19377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649368e-05,65596.07101502418,19370,65596.6551887989,nan,nan,-8.387e-06,65596.290132761,nan,nan,nan,nan,nan,nan,nan,nan,65600.04485368729,65600.04485368729,nan,nan,nan,nan,nan,nan
19378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648481e-05,65599.4566804409,19371,65600.04085421562,nan,nan,-8.3832e-06,65599.67548179626,nan,nan,nan,nan,nan,nan,nan,nan,65603.427993536,65603.427993536,nan,nan,nan,nan,nan,nan
19379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668768e-05,65602.83979907035,19372,65603.42397284508,nan,nan,-8.3852e-06,65603.058604002,nan,nan,nan,nan,nan,nan,nan,nan,65606.81071949005,65606.81071949005,nan,nan,nan,nan,nan,nan
19380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657353e-05,65606.2225493431,19373,65606.80672311783,nan,nan,-8.385e-06,65606.4408955574,nan,nan,nan,nan,nan,nan,nan,nan,65610.19559574127,65610.19559574127,nan,nan,nan,nan,nan,nan
19381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654884e-05,65609.60741295814,19374,65610.19158673286,nan,nan,-8.3768e-06,65609.82566022873,nan,nan,nan,nan,nan,nan,nan,nan,65613.57999801636,65613.57999801636,nan,nan,nan,nan,nan,nan
19382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65896e-05,65612.99083151817,19375,65613.57500529289,nan,nan,-8.3818e-06,65613.20968389511,nan,nan,nan,nan,nan,nan,nan,nan,65616.96332859993,65616.96332859993,nan,nan,nan,nan,nan,nan
19383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654762e-05,65616.37513914108,19376,65616.9593129158,nan,nan,-8.3834e-06,65616.59364366531,nan,nan,nan,nan,nan,nan,nan,nan,65620.34722280502,65620.34722280502,nan,nan,nan,nan,nan,nan
19384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655438e-05,65619.75905194282,19377,65620.34322571754,nan,nan,-8.3848e-06,65619.97802591324,nan,nan,nan,nan,nan,nan,nan,nan,65623.73224806786,65623.73224806786,nan,nan,nan,nan,nan,nan
19385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.634186e-05,65623.1438097,19378,65623.72798347473,nan,nan,-8.3991e-06,65623.36223721504,nan,nan,nan,nan,nan,nan,nan,nan,65627.116492033,65627.116492033,nan,nan,nan,nan,nan,nan
19386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653801e-05,65626.52835764884,19379,65627.11253142357,nan,nan,-8.3837e-06,65626.74683070183,nan,nan,nan,nan,nan,nan,nan,nan,65630.499969244,65630.499969244,nan,nan,nan,nan,nan,nan
19387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643869e-05,65629.91148200035,19380,65630.49565577507,nan,nan,-8.3871e-06,65630.12978816032,nan,nan,nan,nan,nan,nan,nan,nan,65633.88172698021,65633.88172698021,nan,nan,nan,nan,nan,nan
19388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651102e-05,65633.29460921287,19381,65633.8787829876,nan,nan,-8.3945e-06,65633.51279997826,nan,nan,nan,nan,nan,nan,nan,nan,65637.26533555984,65637.26533555984,nan,nan,nan,nan,nan,nan
19389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637022e-05,65636.6771615982,19382,65637.26133537292,nan,nan,-8.3851e-06,65636.89549398422,nan,nan,nan,nan,nan,nan,nan,nan,65640.64837098122,65640.64837098122,nan,nan,nan,nan,nan,nan
19390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663405e-05,65640.05916037559,19383,65640.64333415031,nan,nan,-8.3851e-06,65640.27779507637,nan,nan,nan,nan,nan,nan,nan,nan,65644.03051495552,65644.03051495552,nan,nan,nan,nan,nan,nan
19391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652971e-05,65643.44234743118,19384,65644.0265212059,nan,nan,-8.3827e-06,65643.66109061241,nan,nan,nan,nan,nan,nan,nan,nan,65647.41387963295,65647.41387963295,nan,nan,nan,nan,nan,nan
19392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658976e-05,65646.82670702934,19385,65647.41088080406,nan,nan,-8.3932e-06,65647.04518699646,nan,nan,nan,nan,nan,nan,nan,nan,65650.7973253727,65650.7973253727,nan,nan,nan,nan,nan,nan
19393,nan,nan,nan,nan,nan,nan,65650.7973253727,65654.42120409012,nan,nan,9.652096e-05,65650.21015181541,19386,65650.79432559013,nan,nan,-8.3889e-06,65650.4283759594,nan,nan,nan,nan,nan,nan,nan,nan,65654.42120409012,65654.42120409012,nan,nan,nan,nan,nan,nan
19394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65493e-05,65653.58802380561,19387,65654.17219758034,nan,nan,-8.3848e-06,65653.80729365349,nan,nan,nan,nan,nan,nan,nan,nan,65657.56275200844,65657.56275200844,nan,nan,nan,nan,nan,nan
19395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666389e-05,65656.97457995414,19388,65657.55875372887,nan,nan,-8.3879e-06,65657.1931066513,nan,nan,nan,nan,nan,nan,nan,nan,65660.94589996338,65660.94589996338,nan,nan,nan,nan,nan,nan
19396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655285e-05,65660.35819234847,19389,65660.9423661232,nan,nan,-8.3934e-06,65660.57618641853,nan,nan,nan,nan,nan,nan,nan,nan,65664.32966899872,65664.32966899872,nan,nan,nan,nan,nan,nan
19397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659927e-05,65663.7424963951,19390,65664.32667016983,nan,nan,-8.3892e-06,65663.96051096916,nan,nan,nan,nan,nan,nan,nan,nan,65667.71206712723,65667.71206712723,nan,nan,nan,nan,nan,nan
19398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662747e-05,65667.12389483451,19391,65667.70806860924,nan,nan,-8.3841e-06,65667.34190511703,nan,nan,nan,nan,nan,nan,nan,nan,65671.09688305855,65671.09688305855,nan,nan,nan,nan,nan,nan
19399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660216e-05,65670.50871148109,19392,65671.09288525581,nan,nan,-8.3946e-06,65670.72716975212,nan,nan,nan,nan,nan,nan,nan,nan,65674.48059415817,65674.48059415817,nan,nan,nan,nan,nan,nan
19400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659713e-05,65673.89343800544,19393,65674.47761178017,nan,nan,-8.3819e-06,65674.11167907715,nan,nan,nan,nan,nan,nan,nan,nan,65677.86318826675,65677.86318826675,nan,nan,nan,nan,nan,nan
19401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64358e-05,65677.2750154972,19394,65677.85918927193,nan,nan,-8.3913e-06,65677.4935028553,nan,nan,nan,nan,nan,nan,nan,nan,65681.24501729012,65681.24501729012,nan,nan,nan,nan,nan,nan
19402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662438e-05,65680.6568540573,19395,65681.24202227592,nan,nan,-8.3897e-06,65680.87530374527,nan,nan,nan,nan,nan,nan,nan,nan,65684.62803554535,65684.62803554535,nan,nan,nan,nan,nan,nan
