index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
13291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795292e-06,45012.31084933281,13287,45012.89502310753,nan,nan,-2.3874e-06,45012.53001499176,nan,nan,nan,nan,nan,nan,nan,nan,45012.899022340775,45012.899022340775,nan,nan,nan,nan,nan,nan
13292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776295e-06,45015.692394399644,13288,45016.27656817436,nan,nan,-2.3966e-06,45015.91166615486,nan,nan,nan,nan,nan,nan,nan,nan,45016.28056740761,45016.28056740761,nan,nan,nan,nan,nan,nan
13293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817356e-06,45019.076906347276,13289,45019.662046670914,nan,nan,-2.3883e-06,45019.295296907425,nan,nan,nan,nan,nan,nan,nan,nan,45019.66504049301,45019.66504049301,nan,nan,nan,nan,nan,nan
13294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799585e-06,45022.46192779541,13290,45023.04610157013,nan,nan,-2.3896e-06,45022.680382966995,nan,nan,nan,nan,nan,nan,nan,nan,45023.05110311508,45023.05110311508,nan,nan,nan,nan,nan,nan
13295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76695e-06,45025.84518208504,13291,45026.42935585976,nan,nan,-2.3943e-06,45026.06400799751,nan,nan,nan,nan,nan,nan,nan,nan,45026.433366537094,45026.433366537094,nan,nan,nan,nan,nan,nan
13296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744273e-06,45029.2297662735,13292,45029.81394004822,nan,nan,-2.3978e-06,45029.44773197174,nan,nan,nan,nan,nan,nan,nan,nan,45029.81693935394,45029.81693935394,nan,nan,nan,nan,nan,nan
13297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758369e-06,45032.61443772316,13293,45033.19861149788,nan,nan,-2.4118e-06,45032.83289885521,nan,nan,nan,nan,nan,nan,nan,nan,45033.20260930061,45033.20260930061,nan,nan,nan,nan,nan,nan
13298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813067e-06,45035.99709119797,13294,45036.58126497269,nan,nan,-2.4028e-06,45036.215549468994,nan,nan,nan,nan,nan,nan,nan,nan,45036.585262298584,45036.585262298584,nan,nan,nan,nan,nan,nan
13299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783037e-06,45039.381642723085,13295,45039.9658164978,nan,nan,-2.4028e-06,45039.59998011589,nan,nan,nan,nan,nan,nan,nan,nan,45039.96880412102,45039.96880412102,nan,nan,nan,nan,nan,nan
13300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750249e-06,45042.76481404305,13296,45043.348987817764,nan,nan,-2.3939e-06,45042.983083724976,nan,nan,nan,nan,nan,nan,nan,nan,45043.35298705101,45043.35298705101,nan,nan,nan,nan,nan,nan
13301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762964e-06,45046.14955940247,13297,45046.733733177185,nan,nan,-2.4149e-06,45046.36816239357,nan,nan,nan,nan,nan,nan,nan,nan,45046.73773241043,45046.73773241043,nan,nan,nan,nan,nan,nan
13302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.719758e-06,45049.533894205095,13298,45050.11806797981,nan,nan,-2.4076e-06,45049.75215220451,nan,nan,nan,nan,nan,nan,nan,nan,45050.12106633186,45050.12106633186,nan,nan,nan,nan,nan,nan
13303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743968e-06,45052.91707196236,13299,45053.501245737076,nan,nan,-2.414e-06,45053.13462662697,nan,nan,nan,nan,nan,nan,nan,nan,45053.50425720215,45053.50425720215,nan,nan,nan,nan,nan,nan
13304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739984e-06,45056.29945173264,13300,45056.883625507355,nan,nan,-2.4079e-06,45056.51861715317,nan,nan,nan,nan,nan,nan,nan,nan,45056.887645721436,45056.887645721436,nan,nan,nan,nan,nan,nan
13305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.704748e-06,45059.684340381624,13301,45060.26851415634,nan,nan,-2.403e-06,45059.90287780762,nan,nan,nan,nan,nan,nan,nan,nan,45060.27253460884,45060.27253460884,nan,nan,nan,nan,nan,nan
13306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783956e-06,45063.06694760323,13302,45063.651121377945,nan,nan,-2.4166e-06,45063.2852165699,nan,nan,nan,nan,nan,nan,nan,nan,45063.654118061066,45063.654118061066,nan,nan,nan,nan,nan,nan
13307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806939e-06,45066.449859523775,13303,45067.03403329849,nan,nan,-2.4069e-06,45066.66827130318,nan,nan,nan,nan,nan,nan,nan,nan,45067.037999391556,45067.037999391556,nan,nan,nan,nan,nan,nan
13308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767407e-06,45069.83375563622,13304,45070.417929410934,nan,nan,-2.4067e-06,45070.052012205124,nan,nan,nan,nan,nan,nan,nan,nan,45070.420926332474,45070.420926332474,nan,nan,nan,nan,nan,nan
13309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791462e-06,45073.21711602211,13305,45073.80128979683,nan,nan,-2.4153e-06,45073.43538689613,nan,nan,nan,nan,nan,nan,nan,nan,45073.80416107178,45073.80416107178,nan,nan,nan,nan,nan,nan
13310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80648e-06,45076.600105905534,13306,45077.18427968025,nan,nan,-2.4117e-06,45076.81812143326,nan,nan,nan,nan,nan,nan,nan,nan,45077.187279224396,45077.187279224396,nan,nan,nan,nan,nan,nan
13311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787173e-06,45079.98396983147,13307,45080.568143606186,nan,nan,-2.413e-06,45080.20222568512,nan,nan,nan,nan,nan,nan,nan,nan,45080.57114005089,45080.57114005089,nan,nan,nan,nan,nan,nan
13312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794988e-06,45083.36741342545,13308,45083.951587200165,nan,nan,-2.4088e-06,45083.58632898331,nan,nan,nan,nan,nan,nan,nan,nan,45083.95558619499,45083.95558619499,nan,nan,nan,nan,nan,nan
13313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782118e-06,45086.751811409,13309,45087.335985183716,nan,nan,-2.4122e-06,45086.97027683258,nan,nan,nan,nan,nan,nan,nan,nan,45087.339985370636,45087.339985370636,nan,nan,nan,nan,nan,nan
13314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79039e-06,45090.13514819145,13310,45090.71932196617,nan,nan,-2.4102e-06,45090.35335636139,nan,nan,nan,nan,nan,nan,nan,nan,45090.72328209877,45090.72328209877,nan,nan,nan,nan,nan,nan
13315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785946e-06,45093.520938777925,13311,45094.10511255264,nan,nan,-2.4212e-06,45093.739195108414,nan,nan,nan,nan,nan,nan,nan,nan,45094.108108997345,45094.108108997345,nan,nan,nan,nan,nan,nan
13316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754999e-06,45096.90325679779,13312,45097.48837184906,nan,nan,-2.4234e-06,45097.12145733833,nan,nan,nan,nan,nan,nan,nan,nan,45097.491371393204,45097.491371393204,nan,nan,nan,nan,nan,nan
13317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775223e-06,45100.285625600816,13313,45100.869799375534,nan,nan,-2.4244e-06,45100.50460577011,nan,nan,nan,nan,nan,nan,nan,nan,45100.87379646301,45100.87379646301,nan,nan,nan,nan,nan,nan
13318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785029e-06,45103.66975107193,13314,45104.25392484665,nan,nan,-2.4165e-06,45103.888036966324,nan,nan,nan,nan,nan,nan,nan,nan,45104.257890701294,45104.257890701294,nan,nan,nan,nan,nan,nan
13319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796059e-06,45107.05429568291,13315,45107.638469457626,nan,nan,-2.421e-06,45107.273577690125,nan,nan,nan,nan,nan,nan,nan,nan,45107.64243912697,45107.64243912697,nan,nan,nan,nan,nan,nan
13320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823487e-06,45110.437669420244,13316,45111.02184319496,nan,nan,-2.4192e-06,45110.65664577484,nan,nan,nan,nan,nan,nan,nan,nan,45111.0258398056,45111.0258398056,nan,nan,nan,nan,nan,nan
13321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746727e-06,45113.82203497887,13317,45114.406208753586,nan,nan,-2.4262e-06,45114.040457487106,nan,nan,nan,nan,nan,nan,nan,nan,45114.41016101837,45114.41016101837,nan,nan,nan,nan,nan,nan
13322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787786e-06,45117.20797672272,13318,45117.79215049744,nan,nan,-2.4201e-06,45117.426402807236,nan,nan,nan,nan,nan,nan,nan,nan,45117.79615902901,45117.79615902901,nan,nan,nan,nan,nan,nan
13323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739831e-06,45120.591608667375,13319,45121.17578244209,nan,nan,-2.4179e-06,45120.81034207344,nan,nan,nan,nan,nan,nan,nan,nan,45121.1797914505,45121.1797914505,nan,nan,nan,nan,nan,nan
13324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8123e-06,45123.975968265535,13320,45124.56014204025,nan,nan,-2.4217e-06,45124.19476270676,nan,nan,nan,nan,nan,nan,nan,nan,45124.56412053108,45124.56412053108,nan,nan,nan,nan,nan,nan
13325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771697e-06,45127.35530819893,13321,45127.93948197365,nan,nan,-2.4276e-06,45127.57358002663,nan,nan,nan,nan,nan,nan,nan,nan,45127.94249343872,45127.94249343872,nan,nan,nan,nan,nan,nan
13326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804642e-06,45130.74188747406,13322,45131.32606124878,nan,nan,-2.4291e-06,45130.96060347557,nan,nan,nan,nan,nan,nan,nan,nan,45131.330060720444,45131.330060720444,nan,nan,nan,nan,nan,nan
13327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734622e-06,45134.126557016374,13323,45134.71073079109,nan,nan,-2.4226e-06,45134.34481191635,nan,nan,nan,nan,nan,nan,nan,nan,45134.71371150017,45134.71371150017,nan,nan,nan,nan,nan,nan
13328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792537e-06,45137.50785627365,13324,45138.09203004837,nan,nan,-2.4388e-06,45137.72629213333,nan,nan,nan,nan,nan,nan,nan,nan,45138.09501743317,45138.09501743317,nan,nan,nan,nan,nan,nan
13329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763119e-06,45140.891069316865,13325,45141.47524309158,nan,nan,-2.4299e-06,45141.109295368195,nan,nan,nan,nan,nan,nan,nan,nan,45141.479207992554,45141.479207992554,nan,nan,nan,nan,nan,nan
13330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781658e-06,45144.27597060204,13326,45144.860144376755,nan,nan,-2.4286e-06,45144.49420571327,nan,nan,nan,nan,nan,nan,nan,nan,45144.86415719986,45144.86415719986,nan,nan,nan,nan,nan,nan
13331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800196e-06,45147.65848722458,13327,45148.2426609993,nan,nan,-2.4264e-06,45147.87751221657,nan,nan,nan,nan,nan,nan,nan,nan,45148.24718236923,45148.24718236923,nan,nan,nan,nan,nan,nan
13332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780277e-06,45151.04283537865,13328,45151.62796854973,nan,nan,-2.4306e-06,45151.26173996925,nan,nan,nan,nan,nan,nan,nan,nan,45151.63196563721,45151.63196563721,nan,nan,nan,nan,nan,nan
13333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830379e-06,45154.4274515152,13329,45155.01162528992,nan,nan,-2.4314e-06,45154.64569544792,nan,nan,nan,nan,nan,nan,nan,nan,45155.01459956169,45155.01459956169,nan,nan,nan,nan,nan,nan
13334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76986e-06,45157.809451007844,13330,45158.39362478256,nan,nan,-2.443e-06,45158.02772307396,nan,nan,nan,nan,nan,nan,nan,nan,45158.397626399994,45158.397626399994,nan,nan,nan,nan,nan,nan
13335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819192e-06,45161.190182590486,13331,45161.77535676956,nan,nan,-2.4317e-06,45161.409430503845,nan,nan,nan,nan,nan,nan,nan,nan,45161.77835440636,45161.77835440636,nan,nan,nan,nan,nan,nan
13336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791311e-06,45164.57423939705,13332,45165.15841317177,nan,nan,-2.4414e-06,45164.79265856743,nan,nan,nan,nan,nan,nan,nan,nan,45165.16175699234,45165.16175699234,nan,nan,nan,nan,nan,nan
13337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773844e-06,45167.96102061272,13333,45168.545194387436,nan,nan,-2.4411e-06,45168.17909049988,nan,nan,nan,nan,nan,nan,nan,nan,45168.54919433594,45168.54919433594,nan,nan,nan,nan,nan,nan
13338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778747e-06,45171.34486784935,13334,45171.92904162407,nan,nan,-2.4469e-06,45171.563772678375,nan,nan,nan,nan,nan,nan,nan,nan,45171.93303370476,45171.93303370476,nan,nan,nan,nan,nan,nan
13339,nan,nan,nan,nan,nan,nan,45175.31541967392,45178.9465034008,nan,nan,9.794067e-06,45174.72828831673,13335,45175.312462091446,nan,nan,-2.4397e-06,45174.946771621704,nan,nan,nan,nan,nan,nan,nan,nan,45175.31541967392,45175.31541967392,nan,nan,nan,nan,nan,nan
13340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803414e-06,45178.113344812395,13336,45178.69751858711,nan,nan,-2.4384e-06,45178.33167076111,nan,nan,nan,nan,nan,nan,nan,nan,45178.9465034008,45178.9465034008,nan,nan,nan,nan,nan,nan
13341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.711793e-06,45181.497885608675,13337,45182.08205938339,nan,nan,-2.4481e-06,45181.71534228325,nan,nan,nan,nan,nan,nan,nan,nan,45182.086409807205,45182.086409807205,nan,nan,nan,nan,nan,nan
13342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776755e-06,45184.88167157173,13338,45185.46584534645,nan,nan,-2.4366e-06,45185.099581480026,nan,nan,nan,nan,nan,nan,nan,nan,45185.46884179115,45185.46884179115,nan,nan,nan,nan,nan,nan
13343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827928e-06,45188.26383032799,13339,45188.84800410271,nan,nan,-2.4465e-06,45188.48187541962,nan,nan,nan,nan,nan,nan,nan,nan,45188.85100030899,45188.85100030899,nan,nan,nan,nan,nan,nan
13344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76174e-06,45191.64701499939,13340,45192.23118877411,nan,nan,-2.4486e-06,45191.86592531204,nan,nan,nan,nan,nan,nan,nan,nan,45192.2361907959,45192.2361907959,nan,nan,nan,nan,nan,nan
13345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766796e-06,45195.02958621979,13341,45195.61375999451,nan,nan,-2.445e-06,45195.24888467789,nan,nan,nan,nan,nan,nan,nan,nan,45195.61775970459,45195.61775970459,nan,nan,nan,nan,nan,nan
13346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784109e-06,45198.41293158531,13342,45198.99806332588,nan,nan,-2.4488e-06,45198.63191127777,nan,nan,nan,nan,nan,nan,nan,nan,45199.00206208229,45199.00206208229,nan,nan,nan,nan,nan,nan
13347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823944e-06,45201.79731383324,13343,45202.381487607956,nan,nan,-2.4449e-06,45202.01559638977,nan,nan,nan,nan,nan,nan,nan,nan,45202.38647937775,45202.38647937775,nan,nan,nan,nan,nan,nan
13348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745499e-06,45205.180532836916,13344,45205.76470661163,nan,nan,-2.4496e-06,45205.39848804474,nan,nan,nan,nan,nan,nan,nan,nan,45205.76771759987,45205.76771759987,nan,nan,nan,nan,nan,nan
13349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782423e-06,45208.56507506371,13345,45209.149248838425,nan,nan,-2.4474e-06,45208.78253865242,nan,nan,nan,nan,nan,nan,nan,nan,45209.152468919754,45209.152468919754,nan,nan,nan,nan,nan,nan
13350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825018e-06,45211.946329021455,13346,45212.53050279617,nan,nan,-2.4423e-06,45212.1650788784,nan,nan,nan,nan,nan,nan,nan,nan,45212.53449964523,45212.53449964523,nan,nan,nan,nan,nan,nan
13351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769708e-06,45215.331970357896,13347,45215.916144132614,nan,nan,-2.4435e-06,45215.54982328415,nan,nan,nan,nan,nan,nan,nan,nan,45215.91910791397,45215.91910791397,nan,nan,nan,nan,nan,nan
13352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806785e-06,45218.71516981125,13348,45219.29934358597,nan,nan,-2.4492e-06,45218.93347001076,nan,nan,nan,nan,nan,nan,nan,nan,45219.30336356163,45219.30336356163,nan,nan,nan,nan,nan,nan
13353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762352e-06,45222.09987535477,13349,45222.684049129486,nan,nan,-2.4458e-06,45222.31748795509,nan,nan,nan,nan,nan,nan,nan,nan,45222.68733239174,45222.68733239174,nan,nan,nan,nan,nan,nan
13354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779053e-06,45225.48184814453,13350,45226.06602191925,nan,nan,-2.452e-06,45225.70010495186,nan,nan,nan,nan,nan,nan,nan,nan,45226.06901907921,45226.06901907921,nan,nan,nan,nan,nan,nan
13355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734469e-06,45228.8669251442,13351,45229.451098918915,nan,nan,-2.4503e-06,45229.0861082077,nan,nan,nan,nan,nan,nan,nan,nan,45229.45603466034,45229.45603466034,nan,nan,nan,nan,nan,nan
13356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750863e-06,45232.24957766533,13352,45232.83375144005,nan,nan,-2.4538e-06,45232.4680018425,nan,nan,nan,nan,nan,nan,nan,nan,45232.83674836159,45232.83674836159,nan,nan,nan,nan,nan,nan
13357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804331e-06,45235.63400473595,13353,45236.218178510666,nan,nan,-2.4549e-06,45235.851920843124,nan,nan,nan,nan,nan,nan,nan,nan,45236.22217798233,45236.22217798233,nan,nan,nan,nan,nan,nan
13358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80939e-06,45239.01892604828,13354,45239.603099823,nan,nan,-2.4493e-06,45239.2368118763,nan,nan,nan,nan,nan,nan,nan,nan,45239.60682821274,45239.60682821274,nan,nan,nan,nan,nan,nan
13359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792534e-06,45242.40286269188,13355,45242.9870364666,nan,nan,-2.4501e-06,45242.621212244034,nan,nan,nan,nan,nan,nan,nan,nan,45242.98999261856,45242.98999261856,nan,nan,nan,nan,nan,nan
13360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788246e-06,45245.78584947586,13356,45246.37002325058,nan,nan,-2.4549e-06,45246.004078388214,nan,nan,nan,nan,nan,nan,nan,nan,45246.37400531769,45246.37400531769,nan,nan,nan,nan,nan,nan
13361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785335e-06,45249.167062425615,13357,45249.75123620033,nan,nan,-2.4533e-06,45249.38624382019,nan,nan,nan,nan,nan,nan,nan,nan,45249.75616931915,45249.75616931915,nan,nan,nan,nan,nan,nan
13362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.852287e-06,45252.55252661705,13358,45253.13670039177,nan,nan,-2.4637e-06,45252.77104520798,nan,nan,nan,nan,nan,nan,nan,nan,45253.14069890976,45253.14069890976,nan,nan,nan,nan,nan,nan
13363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764958e-06,45255.93638505936,13359,45256.520558834076,nan,nan,-2.4582e-06,45256.155076503754,nan,nan,nan,nan,nan,nan,nan,nan,45256.52455830574,45256.52455830574,nan,nan,nan,nan,nan,nan
13364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733396e-06,45259.318406248094,13360,45259.90258002281,nan,nan,-2.4521e-06,45259.53736948967,nan,nan,nan,nan,nan,nan,nan,nan,45259.906563043594,45259.906563043594,nan,nan,nan,nan,nan,nan
13365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750863e-06,45262.70211019516,13361,45263.28628396988,nan,nan,-2.4653e-06,45262.921253442764,nan,nan,nan,nan,nan,nan,nan,nan,45263.2903072834,45263.2903072834,nan,nan,nan,nan,nan,nan
13366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791157e-06,45266.08766927719,13362,45266.67184305191,nan,nan,-2.4577e-06,45266.30616402626,nan,nan,nan,nan,nan,nan,nan,nan,45266.67582368851,45266.67582368851,nan,nan,nan,nan,nan,nan
13367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768632e-06,45269.471206331255,13363,45270.05538010597,nan,nan,-2.4578e-06,45269.69014143944,nan,nan,nan,nan,nan,nan,nan,nan,45270.059338092804,45270.059338092804,nan,nan,nan,nan,nan,nan
13368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770474e-06,45272.85399618149,13364,45273.43816995621,nan,nan,-2.4625e-06,45273.07306814194,nan,nan,nan,nan,nan,nan,nan,nan,45273.44217991829,45273.44217991829,nan,nan,nan,nan,nan,nan
13369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789931e-06,45276.2401093483,13365,45276.824283123016,nan,nan,-2.457e-06,45276.45835709572,nan,nan,nan,nan,nan,nan,nan,nan,45276.82828092575,45276.82828092575,nan,nan,nan,nan,nan,nan
13370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824097e-06,45279.622036361696,13366,45280.20621013641,nan,nan,-2.4608e-06,45279.84012842178,nan,nan,nan,nan,nan,nan,nan,nan,45280.209420681,45280.209420681,nan,nan,nan,nan,nan,nan
13371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801424e-06,45283.00411262512,13367,45283.58828639984,nan,nan,-2.4531e-06,45283.222792863846,nan,nan,nan,nan,nan,nan,nan,nan,45283.59227395058,45283.59227395058,nan,nan,nan,nan,nan,nan
13372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739829e-06,45286.38803019524,13368,45286.972203969955,nan,nan,-2.4512e-06,45286.60628795624,nan,nan,nan,nan,nan,nan,nan,nan,45286.97520160675,45286.97520160675,nan,nan,nan,nan,nan,nan
13373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769248e-06,45289.772958898546,13369,45290.35713267326,nan,nan,-2.4542e-06,45289.99159669876,nan,nan,nan,nan,nan,nan,nan,nan,45290.36113071442,45290.36113071442,nan,nan,nan,nan,nan,nan
13374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751169e-06,45293.15642800331,13370,45293.74060177803,nan,nan,-2.458e-06,45293.37559580803,nan,nan,nan,nan,nan,nan,nan,nan,45293.745638132095,45293.745638132095,nan,nan,nan,nan,nan,nan
13375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82042e-06,45296.53916039467,13371,45297.12333416939,nan,nan,-2.4689e-06,45296.75750184059,nan,nan,nan,nan,nan,nan,nan,nan,45297.12735629082,45297.12735629082,nan,nan,nan,nan,nan,nan
13376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753467e-06,45299.923492336275,13372,45300.50766611099,nan,nan,-2.4667e-06,45300.142635822296,nan,nan,nan,nan,nan,nan,nan,nan,45300.51169657707,45300.51169657707,nan,nan,nan,nan,nan,nan
13377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765265e-06,45303.3067029953,13373,45303.89087677002,nan,nan,-2.4609e-06,45303.52541732788,nan,nan,nan,nan,nan,nan,nan,nan,45303.89487481117,45303.89487481117,nan,nan,nan,nan,nan,nan
13378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820877e-06,45306.69239010811,13374,45307.27656388283,nan,nan,-2.4698e-06,45306.91043996811,nan,nan,nan,nan,nan,nan,nan,nan,45307.279562950134,45307.279562950134,nan,nan,nan,nan,nan,nan
13379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758219e-06,45310.07629361153,13375,45310.660467386246,nan,nan,-2.4718e-06,45310.29393696785,nan,nan,nan,nan,nan,nan,nan,nan,45310.66347718239,45310.66347718239,nan,nan,nan,nan,nan,nan
13380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783649e-06,45313.45935573578,13376,45314.0435295105,nan,nan,-2.4656e-06,45313.67773652077,nan,nan,nan,nan,nan,nan,nan,nan,45314.047550201416,45314.047550201416,nan,nan,nan,nan,nan,nan
13381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78595e-06,45316.84470500946,13377,45317.42887878418,nan,nan,-2.4631e-06,45317.062799692154,nan,nan,nan,nan,nan,nan,nan,nan,45317.43187689781,45317.43187689781,nan,nan,nan,nan,nan,nan
13382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8552e-06,45320.22701325417,13378,45320.811187028885,nan,nan,-2.4615e-06,45320.445484638214,nan,nan,nan,nan,nan,nan,nan,nan,45320.815178871155,45320.815178871155,nan,nan,nan,nan,nan,nan
13383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75408e-06,45323.60759987831,13379,45324.19177365303,nan,nan,-2.4726e-06,45323.825572013855,nan,nan,nan,nan,nan,nan,nan,nan,45324.19477009773,45324.19477009773,nan,nan,nan,nan,nan,nan
13384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776295e-06,45326.99339094162,13380,45327.57756471634,nan,nan,-2.4709e-06,45327.21163058281,nan,nan,nan,nan,nan,nan,nan,nan,45327.581557035446,45327.581557035446,nan,nan,nan,nan,nan,nan
13385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777214e-06,45330.37606611252,13381,45330.96023988724,nan,nan,-2.4631e-06,45330.594507694244,nan,nan,nan,nan,nan,nan,nan,nan,45330.9632499218,45330.9632499218,nan,nan,nan,nan,nan,nan
13386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774458e-06,45333.7606197834,13382,45334.34479355812,nan,nan,-2.4708e-06,45333.978855609894,nan,nan,nan,nan,nan,nan,nan,nan,45334.34878253937,45334.34878253937,nan,nan,nan,nan,nan,nan
13387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782731e-06,45337.14447822571,13383,45337.72865200043,nan,nan,-2.4699e-06,45337.36262965202,nan,nan,nan,nan,nan,nan,nan,nan,45337.73266410828,45337.73266410828,nan,nan,nan,nan,nan,nan
