index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
3340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-09,11324.311375045776,3338,11324.895548820496,nan,nan,-1.186e-07,11324.53007030487,nan,nan,nan,nan,nan,nan,nan,nan,11324.899560451508,11324.899560451508,nan,nan,nan,nan,nan,nan
3341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312345e-08,11327.696033143997,3339,11328.281200408936,nan,nan,-1.204e-07,11327.914874315262,nan,nan,nan,nan,nan,nan,nan,nan,11328.2841963768,11328.2841963768,nan,nan,nan,nan,nan,nan
3342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,11331.080234670639,3340,11331.664408445358,nan,nan,-1.196e-07,11331.29848909378,nan,nan,nan,nan,nan,nan,nan,nan,11331.668412923813,11331.668412923813,nan,nan,nan,nan,nan,nan
3343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600487e-08,11334.46413412094,3341,11335.04830789566,nan,nan,-1.167e-07,11334.682480573654,nan,nan,nan,nan,nan,nan,nan,nan,11335.052445173264,11335.052445173264,nan,nan,nan,nan,nan,nan
3344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462597e-08,11337.848879003524,3342,11338.433052778244,nan,nan,-1.202e-07,11338.067125558853,nan,nan,nan,nan,nan,nan,nan,nan,11338.43605017662,11338.43605017662,nan,nan,nan,nan,nan,nan
3345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773142e-08,11341.232240104675,3343,11341.816413879395,nan,nan,-1.312e-07,11341.451201677322,nan,nan,nan,nan,nan,nan,nan,nan,11341.820397853851,11341.820397853851,nan,nan,nan,nan,nan,nan
3346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731299e-08,11344.61686387062,3344,11345.20103764534,nan,nan,-1.185e-07,11344.834962844849,nan,nan,nan,nan,nan,nan,nan,nan,11345.203881502151,11345.203881502151,nan,nan,nan,nan,nan,nan
3347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,11348.001019144058,3345,11348.585192918777,nan,nan,-1.143e-07,11348.219131708145,nan,nan,nan,nan,nan,nan,nan,nan,11348.58901834488,11348.58901834488,nan,nan,nan,nan,nan,nan
3348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205095e-08,11351.385544204712,3346,11351.969717979431,nan,nan,-1.19e-07,11351.603924036026,nan,nan,nan,nan,nan,nan,nan,nan,11351.973752975464,11351.973752975464,nan,nan,nan,nan,nan,nan
3349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056006e-09,11354.77135195732,3347,11355.35552573204,nan,nan,-1.199e-07,11354.988810300827,nan,nan,nan,nan,nan,nan,nan,nan,11355.35889840126,11355.35889840126,nan,nan,nan,nan,nan,nan
3350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579885e-09,11358.150102043151,3348,11358.734275817871,nan,nan,-1.175e-07,11358.36936879158,nan,nan,nan,nan,nan,nan,nan,nan,11358.738268613815,11358.738268613815,nan,nan,nan,nan,nan,nan
3351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681215e-08,11361.534423732757,3349,11362.118597507477,nan,nan,-1.242e-07,11361.753195285797,nan,nan,nan,nan,nan,nan,nan,nan,11362.122597455978,11362.122597455978,nan,nan,nan,nan,nan,nan
3352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,11364.92059674263,3350,11365.50477051735,nan,nan,-1.209e-07,11365.139503955841,nan,nan,nan,nan,nan,nan,nan,nan,11365.508766651154,11365.508766651154,nan,nan,nan,nan,nan,nan
3353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-09,11368.305527830124,3351,11368.889701604843,nan,nan,-1.212e-07,11368.524142742157,nan,nan,nan,nan,nan,nan,nan,nan,11368.893699645996,11368.893699645996,nan,nan,nan,nan,nan,nan
3354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,11371.689307117462,3352,11372.273480892181,nan,nan,-1.222e-07,11371.906763792038,nan,nan,nan,nan,nan,nan,nan,nan,11372.276483535767,11372.276483535767,nan,nan,nan,nan,nan,nan
3355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773142e-08,11375.072929525375,3353,11375.657103300095,nan,nan,-1.142e-07,11375.29121208191,nan,nan,nan,nan,nan,nan,nan,nan,11375.659769296646,11375.659769296646,nan,nan,nan,nan,nan,nan
3356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454356e-08,11378.458394193649,3354,11379.042567968369,nan,nan,-1.152e-07,11378.676621675491,nan,nan,nan,nan,nan,nan,nan,nan,11379.046523571014,11379.046523571014,nan,nan,nan,nan,nan,nan
3357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,11381.84090461731,3355,11382.425078392029,nan,nan,-1.218e-07,11382.060050725937,nan,nan,nan,nan,nan,nan,nan,nan,11382.429551362991,11382.429551362991,nan,nan,nan,nan,nan,nan
3358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822066e-09,11385.224716567993,3356,11385.808890342712,nan,nan,-1.129e-07,11385.443176746368,nan,nan,nan,nan,nan,nan,nan,nan,11385.813129901886,11385.813129901886,nan,nan,nan,nan,nan,nan
3359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,11388.609528923034,3357,11389.193702697754,nan,nan,-1.186e-07,11388.827933073044,nan,nan,nan,nan,nan,nan,nan,nan,11389.197656393051,11389.197656393051,nan,nan,nan,nan,nan,nan
3360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,11391.993344688415,3358,11392.577518463135,nan,nan,-1.157e-07,11392.211904764175,nan,nan,nan,nan,nan,nan,nan,nan,11392.581544876099,11392.581544876099,nan,nan,nan,nan,nan,nan
3361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224538e-08,11395.37853732109,3359,11395.96271109581,nan,nan,-1.151e-07,11395.59700846672,nan,nan,nan,nan,nan,nan,nan,nan,11395.966705322266,11395.966705322266,nan,nan,nan,nan,nan,nan
3362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331787e-08,11398.76306977272,3360,11399.34724354744,nan,nan,-1.224e-07,11398.981686592102,nan,nan,nan,nan,nan,nan,nan,nan,11399.351241588593,11399.351241588593,nan,nan,nan,nan,nan,nan
3363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,11402.145273351669,3361,11402.729447126389,nan,nan,-1.17e-07,11402.363509178162,nan,nan,nan,nan,nan,nan,nan,nan,11402.733433008194,11402.733433008194,nan,nan,nan,nan,nan,nan
3364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-09,11405.530411624908,3362,11406.114585399628,nan,nan,-1.12e-07,11405.748660564423,nan,nan,nan,nan,nan,nan,nan,nan,11406.118585586548,11406.118585586548,nan,nan,nan,nan,nan,nan
3365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894552e-09,11408.913219356537,3363,11409.497393131256,nan,nan,-1.18e-07,11409.131571054459,nan,nan,nan,nan,nan,nan,nan,nan,11409.500783920288,11409.500783920288,nan,nan,nan,nan,nan,nan
3366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420754e-08,11412.297692680359,3364,11412.881866455078,nan,nan,-1.186e-07,11412.516145944595,nan,nan,nan,nan,nan,nan,nan,nan,11412.88584780693,11412.88584780693,nan,nan,nan,nan,nan,nan
3367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660612e-10,11415.682471179962,3365,11416.266644954681,nan,nan,-1.204e-07,11415.900706291199,nan,nan,nan,nan,nan,nan,nan,nan,11416.270641088486,11416.270641088486,nan,nan,nan,nan,nan,nan
3368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869189e-08,11419.06511273384,3366,11419.64928650856,nan,nan,-1.12e-07,11419.283487558365,nan,nan,nan,nan,nan,nan,nan,nan,11419.65325331688,11419.65325331688,nan,nan,nan,nan,nan,nan
3369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579885e-09,11422.447762393951,3367,11423.03193616867,nan,nan,-1.235e-07,11422.665872812271,nan,nan,nan,nan,nan,nan,nan,nan,11423.035935401917,11423.035935401917,nan,nan,nan,nan,nan,nan
3370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,11425.832322740554,3368,11426.416496515274,nan,nan,-1.121e-07,11426.051560640335,nan,nan,nan,nan,nan,nan,nan,nan,11426.419461250305,11426.419461250305,nan,nan,nan,nan,nan,nan
3371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345946e-09,11429.216750526428,3369,11429.801911115646,nan,nan,-1.116e-07,11429.434982538223,nan,nan,nan,nan,nan,nan,nan,nan,11429.804909229279,11429.804909229279,nan,nan,nan,nan,nan,nan
3372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033602e-08,11432.601279878616,3370,11433.185453653336,nan,nan,-1.111e-07,11432.819741249084,nan,nan,nan,nan,nan,nan,nan,nan,11433.189452648163,11433.189452648163,nan,nan,nan,nan,nan,nan
3373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124368e-08,11435.982958459854,3371,11436.567132234573,nan,nan,-1.228e-07,11436.201897144318,nan,nan,nan,nan,nan,nan,nan,nan,11436.571094751358,11436.571094751358,nan,nan,nan,nan,nan,nan
3374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090767e-08,11439.368991756439,3372,11439.953165531158,nan,nan,-1.208e-07,11439.587565898895,nan,nan,nan,nan,nan,nan,nan,nan,11439.957163095474,11439.957163095474,nan,nan,nan,nan,nan,nan
3375,nan,nan,nan,nan,nan,nan,11443.339939594269,11446.972585439682,nan,nan,1.685335e-09,11442.75176897049,3373,11443.335942745209,nan,nan,-1.249e-07,11442.970743894577,nan,nan,nan,nan,nan,nan,nan,nan,11443.339939594269,11443.339939594269,nan,nan,nan,nan,nan,nan
3376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,11446.137124204635,3374,11446.721297979355,nan,nan,-1.157e-07,11446.355599880219,nan,nan,nan,nan,nan,nan,nan,nan,11446.972585439682,11446.972585439682,nan,nan,nan,nan,nan,nan
3377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489119e-08,11449.5225233078,3375,11450.10669708252,nan,nan,-1.14e-07,11449.740776777267,nan,nan,nan,nan,nan,nan,nan,nan,11450.110681056976,11450.110681056976,nan,nan,nan,nan,nan,nan
3378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,11452.906553649902,3376,11453.490727424622,nan,nan,-1.054e-07,11453.123980045319,nan,nan,nan,nan,nan,nan,nan,nan,11453.493725061417,11453.493725061417,nan,nan,nan,nan,nan,nan
3379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282863e-08,11456.289141321182,3377,11456.873315095901,nan,nan,-1.287e-07,11456.507863759995,nan,nan,nan,nan,nan,nan,nan,nan,11456.877305984497,11456.877305984497,nan,nan,nan,nan,nan,nan
3380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,11459.671738052368,3378,11460.255911827087,nan,nan,-1.152e-07,11459.890728473663,nan,nan,nan,nan,nan,nan,nan,nan,11460.259908437729,11460.259908437729,nan,nan,nan,nan,nan,nan
3381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282863e-08,11463.057267332077,3379,11463.641441106796,nan,nan,-1.18e-07,11463.275255918503,nan,nan,nan,nan,nan,nan,nan,nan,11463.644295215607,11463.644295215607,nan,nan,nan,nan,nan,nan
3382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,11466.441721820831,3380,11467.02589559555,nan,nan,-1.146e-07,11466.659929037094,nan,nan,nan,nan,nan,nan,nan,nan,11467.029044628143,11467.029044628143,nan,nan,nan,nan,nan,nan
3383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186815e-08,11469.824179315567,3381,11470.408353090286,nan,nan,-1.161e-07,11470.042655229568,nan,nan,nan,nan,nan,nan,nan,nan,11470.411351442337,11470.411351442337,nan,nan,nan,nan,nan,nan
3384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.37479e-08,11473.204834365844,3382,11473.789008140564,nan,nan,-1.193e-07,11473.424104452133,nan,nan,nan,nan,nan,nan,nan,nan,11473.791977405548,11473.791977405548,nan,nan,nan,nan,nan,nan
3385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956997e-08,11476.591966295242,3383,11477.176140069962,nan,nan,-1.139e-07,11476.810935735703,nan,nan,nan,nan,nan,nan,nan,nan,11477.180131435394,11477.180131435394,nan,nan,nan,nan,nan,nan
3386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,11479.976233148574,3384,11480.560406923294,nan,nan,-1.213e-07,11480.194422245026,nan,nan,nan,nan,nan,nan,nan,nan,11480.564373731613,11480.564373731613,nan,nan,nan,nan,nan,nan
3387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-09,11483.36150135994,3385,11483.945675134659,nan,nan,-1.13e-07,11483.579761266708,nan,nan,nan,nan,nan,nan,nan,nan,11483.948674917221,11483.948674917221,nan,nan,nan,nan,nan,nan
3388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384831e-08,11486.747005605697,3386,11487.331179380417,nan,nan,-1.138e-07,11486.964607000351,nan,nan,nan,nan,nan,nan,nan,nan,11487.334175825119,11487.334175825119,nan,nan,nan,nan,nan,nan
3389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703616e-08,11490.130750083923,3387,11490.714923858643,nan,nan,-1.189e-07,11490.349961519241,nan,nan,nan,nan,nan,nan,nan,nan,11490.7192735672,11490.7192735672,nan,nan,nan,nan,nan,nan
3390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,11493.515276098251,3388,11494.09944987297,nan,nan,-1.214e-07,11493.733929872513,nan,nan,nan,nan,nan,nan,nan,nan,11494.103621721268,11494.103621721268,nan,nan,nan,nan,nan,nan
3391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147931e-08,11496.899224901199,3389,11497.483398675919,nan,nan,-1.057e-07,11497.11768245697,nan,nan,nan,nan,nan,nan,nan,nan,11497.487395048141,11497.487395048141,nan,nan,nan,nan,nan,nan
3392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093725e-08,11500.283870601654,3390,11500.868044376373,nan,nan,-1.232e-07,11500.50211763382,nan,nan,nan,nan,nan,nan,nan,nan,11500.871029138565,11500.871029138565,nan,nan,nan,nan,nan,nan
3393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232778e-08,11503.665683889389,3391,11504.249857664108,nan,nan,-1.188e-07,11503.883062839508,nan,nan,nan,nan,nan,nan,nan,nan,11504.252872467041,11504.252872467041,nan,nan,nan,nan,nan,nan
3394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036561e-08,11507.048216247558,3392,11507.632390022278,nan,nan,-1.251e-07,11507.26684331894,nan,nan,nan,nan,nan,nan,nan,nan,11507.635424852371,11507.635424852371,nan,nan,nan,nan,nan,nan
3395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,11510.433599853515,3393,11511.017773628235,nan,nan,-1.158e-07,11510.652074098587,nan,nan,nan,nan,nan,nan,nan,nan,11511.021815538406,11511.021815538406,nan,nan,nan,nan,nan,nan
3396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902792e-09,11513.817575597763,3394,11514.401749372482,nan,nan,-1.11e-07,11514.035668373108,nan,nan,nan,nan,nan,nan,nan,nan,11514.404592752457,11514.404592752457,nan,nan,nan,nan,nan,nan
3397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-08,11517.199870252609,3395,11517.785030841827,nan,nan,-1.214e-07,11517.419102668762,nan,nan,nan,nan,nan,nan,nan,nan,11517.788026571274,11517.788026571274,nan,nan,nan,nan,nan,nan
3398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507399e-09,11520.58402147293,3396,11521.16819524765,nan,nan,-1.168e-07,11520.802376031876,nan,nan,nan,nan,nan,nan,nan,nan,11521.172122001648,11521.172122001648,nan,nan,nan,nan,nan,nan
3399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650572e-08,11523.968467617035,3397,11524.552641391754,nan,nan,-1.249e-07,11524.186933755875,nan,nan,nan,nan,nan,nan,nan,nan,11524.55563902855,11524.55563902855,nan,nan,nan,nan,nan,nan
3400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,11527.35284795761,3398,11527.93702173233,nan,nan,-1.189e-07,11527.571105003357,nan,nan,nan,nan,nan,nan,nan,nan,11527.940018177032,11527.940018177032,nan,nan,nan,nan,nan,nan
3401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,11530.736787462234,3399,11531.320961236954,nan,nan,-1.065e-07,11530.95520234108,nan,nan,nan,nan,nan,nan,nan,nan,11531.323949575424,11531.323949575424,nan,nan,nan,nan,nan,nan
3402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206256e-08,11534.118197345733,3400,11534.702371120453,nan,nan,-1.214e-07,11534.337022542953,nan,nan,nan,nan,nan,nan,nan,nan,11534.706367492676,11534.706367492676,nan,nan,nan,nan,nan,nan
3403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,11537.50120844841,3401,11538.08538222313,nan,nan,-1.105e-07,11537.720207452774,nan,nan,nan,nan,nan,nan,nan,nan,11538.08937907219,11538.08937907219,nan,nan,nan,nan,nan,nan
3404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274622e-08,11540.884972476959,3402,11541.469146251678,nan,nan,-1.213e-07,11541.104115486145,nan,nan,nan,nan,nan,nan,nan,nan,11541.473032951355,11541.473032951355,nan,nan,nan,nan,nan,nan
3405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805585e-08,11544.268093729019,3403,11544.852267503738,nan,nan,-1.204e-07,11544.485911369324,nan,nan,nan,nan,nan,nan,nan,nan,11544.855478286743,11544.855478286743,nan,nan,nan,nan,nan,nan
3406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837386e-08,11547.652625465393,3404,11548.236799240112,nan,nan,-1.153e-07,11547.871086120605,nan,nan,nan,nan,nan,nan,nan,nan,11548.23979640007,11548.23979640007,nan,nan,nan,nan,nan,nan
3407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273461e-09,11551.036019229889,3405,11551.620193004608,nan,nan,-1.217e-07,11551.253584861755,nan,nan,nan,nan,nan,nan,nan,nan,11551.623487234116,11551.623487234116,nan,nan,nan,nan,nan,nan
3408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608728e-08,11554.421052837371,3406,11555.005226612091,nan,nan,-1.2e-07,11554.639259815216,nan,nan,nan,nan,nan,nan,nan,nan,11555.008173704147,11555.008173704147,nan,nan,nan,nan,nan,nan
3409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89455e-09,11557.804141426086,3407,11558.388315200806,nan,nan,-1.208e-07,11558.022150754929,nan,nan,nan,nan,nan,nan,nan,nan,11558.391974449158,11558.391974449158,nan,nan,nan,nan,nan,nan
3410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792584e-08,11561.187427663803,3408,11561.771601438522,nan,nan,-1.212e-07,11561.40492773056,nan,nan,nan,nan,nan,nan,nan,nan,11561.774625778198,11561.774625778198,nan,nan,nan,nan,nan,nan
3411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865069e-08,11564.570767068863,3409,11565.154940843582,nan,nan,-1.176e-07,11564.7892370224,nan,nan,nan,nan,nan,nan,nan,nan,11565.157939434052,11565.157939434052,nan,nan,nan,nan,nan,nan
3412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056003e-09,11567.9549223423,3410,11568.53909611702,nan,nan,-1.129e-07,11568.17271566391,nan,nan,nan,nan,nan,nan,nan,nan,11568.542947530746,11568.542947530746,nan,nan,nan,nan,nan,nan
3413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,11571.338948869705,3411,11571.923122644424,nan,nan,-1.223e-07,11571.557277441025,nan,nan,nan,nan,nan,nan,nan,nan,11571.92607474327,11571.92607474327,nan,nan,nan,nan,nan,nan
3414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469677e-08,11574.72457280159,3412,11575.30874657631,nan,nan,-1.257e-07,11574.94311451912,nan,nan,nan,nan,nan,nan,nan,nan,11575.312767267227,11575.312767267227,nan,nan,nan,nan,nan,nan
3415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622889e-08,11578.108018779754,3413,11578.692192554474,nan,nan,-1.191e-07,11578.327224493027,nan,nan,nan,nan,nan,nan,nan,nan,11578.69621515274,11578.69621515274,nan,nan,nan,nan,nan,nan
3416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,11581.493357801437,3414,11582.077531576157,nan,nan,-1.236e-07,11581.71160697937,nan,nan,nan,nan,nan,nan,nan,nan,11582.081536054611,11582.081536054611,nan,nan,nan,nan,nan,nan
3417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922233e-08,11584.878762388229,3415,11585.462936162949,nan,nan,-1.195e-07,11585.097386598587,nan,nan,nan,nan,nan,nan,nan,nan,11585.466934919357,11585.466934919357,nan,nan,nan,nan,nan,nan
3418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512681e-08,11588.26147236824,3416,11588.84564614296,nan,nan,-1.247e-07,11588.479932308197,nan,nan,nan,nan,nan,nan,nan,nan,11588.849643945694,11588.849643945694,nan,nan,nan,nan,nan,nan
3419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394232e-08,11591.643633985519,3417,11592.227807760239,nan,nan,-1.152e-07,11591.862013101578,nan,nan,nan,nan,nan,nan,nan,nan,11592.231809616089,11592.231809616089,nan,nan,nan,nan,nan,nan
3420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703616e-08,11595.027099990844,3418,11595.611273765564,nan,nan,-1.115e-07,11595.245881557465,nan,nan,nan,nan,nan,nan,nan,nan,11595.615255832672,11595.615255832672,nan,nan,nan,nan,nan,nan
3421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434914e-08,11598.410355472564,3419,11598.994529247284,nan,nan,-1.167e-07,11598.628388881683,nan,nan,nan,nan,nan,nan,nan,nan,11598.997521400452,11598.997521400452,nan,nan,nan,nan,nan,nan
3422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354187e-09,11601.79452600479,3420,11602.37869977951,nan,nan,-1.143e-07,11602.012680530548,nan,nan,nan,nan,nan,nan,nan,nan,11602.38272190094,11602.38272190094,nan,nan,nan,nan,nan,nan
3423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958795e-09,11605.176743412017,3421,11605.760917186737,nan,nan,-1.102e-07,11605.395389080048,nan,nan,nan,nan,nan,nan,nan,nan,11605.763914823532,11605.763914823532,nan,nan,nan,nan,nan,nan
3424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289943e-09,11608.561701202392,3422,11609.145874977112,nan,nan,-1.237e-07,11608.780406475067,nan,nan,nan,nan,nan,nan,nan,nan,11609.149897813797,11609.149897813797,nan,nan,nan,nan,nan,nan
3425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569845e-08,11611.947499418258,3423,11612.531673192978,nan,nan,-1.156e-07,11612.165530920029,nan,nan,nan,nan,nan,nan,nan,nan,11612.534663915634,11612.534663915634,nan,nan,nan,nan,nan,nan
3426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355348e-08,11615.33223285675,3424,11615.91640663147,nan,nan,-1.146e-07,11615.55048918724,nan,nan,nan,nan,nan,nan,nan,nan,11615.919402599335,11615.919402599335,nan,nan,nan,nan,nan,nan
3427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274621e-08,11618.715315246582,3425,11619.299489021301,nan,nan,-1.226e-07,11618.933619737625,nan,nan,nan,nan,nan,nan,nan,nan,11619.303498744965,11619.303498744965,nan,nan,nan,nan,nan,nan
3428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243979e-08,11622.09929409027,3426,11622.68346786499,nan,nan,-1.189e-07,11622.318536281586,nan,nan,nan,nan,nan,nan,nan,nan,11622.686434268951,11622.686434268951,nan,nan,nan,nan,nan,nan
3429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370669e-08,11625.483770751953,3427,11626.067944526672,nan,nan,-1.14e-07,11625.70266366005,nan,nan,nan,nan,nan,nan,nan,nan,11626.071955442429,11626.071955442429,nan,nan,nan,nan,nan,nan
3430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886309e-09,11628.867179775238,3428,11629.451353549957,nan,nan,-1.229e-07,11629.085870742798,nan,nan,nan,nan,nan,nan,nan,nan,11629.455324172974,11629.455324172974,nan,nan,nan,nan,nan,nan
3431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,11632.250410938263,3429,11632.834584712982,nan,nan,-1.254e-07,11632.468753576279,nan,nan,nan,nan,nan,nan,nan,nan,11632.837493181229,11632.837493181229,nan,nan,nan,nan,nan,nan
3432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458476e-08,11635.636256837844,3430,11636.220430612564,nan,nan,-1.212e-07,11635.854400157928,nan,nan,nan,nan,nan,nan,nan,nan,11636.224610805511,11636.224610805511,nan,nan,nan,nan,nan,nan
3433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206256e-08,11639.02094759941,3431,11639.60512137413,nan,nan,-1.158e-07,11639.239184141159,nan,nan,nan,nan,nan,nan,nan,nan,11639.609108448029,11639.609108448029,nan,nan,nan,nan,nan,nan
3434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558645e-08,11642.4037484169,3432,11642.98792219162,nan,nan,-1.105e-07,11642.622589349747,nan,nan,nan,nan,nan,nan,nan,nan,11642.991908311844,11642.991908311844,nan,nan,nan,nan,nan,nan
3435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803784e-08,11645.787749195099,3433,11646.371922969818,nan,nan,-1.167e-07,11646.006672859192,nan,nan,nan,nan,nan,nan,nan,nan,11646.375921964645,11646.375921964645,nan,nan,nan,nan,nan,nan
3436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133771e-08,11649.17481675148,3434,11649.7589905262,nan,nan,-1.223e-07,11649.393064022064,nan,nan,nan,nan,nan,nan,nan,nan,11649.761990785599,11649.761990785599,nan,nan,nan,nan,nan,nan
