index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
89342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878282,302296.9207588673,89316,302297.504932642,nan,nan,-8.15288e-05,302297.13973498344,nan,nan,nan,nan,nan,nan,nan,nan,302297.5089313984,302297.5089313984,nan,nan,nan,nan,nan,nan
89343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879609,302300.3042930603,89317,302300.888466835,nan,nan,-8.15407e-05,302300.5226650238,nan,nan,nan,nan,nan,nan,nan,nan,302300.8924753666,302300.8924753666,nan,nan,nan,nan,nan,nan
89344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878357,302303.687719965,89318,302304.2718937397,nan,nan,-8.15375e-05,302303.9059793949,nan,nan,nan,nan,nan,nan,nan,nan,302304.27589440346,302304.27589440346,nan,nan,nan,nan,nan,nan
89345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879754,302307.07144799235,89319,302307.6566102505,nan,nan,-8.15379e-05,302307.29070186615,nan,nan,nan,nan,nan,nan,nan,nan,302307.65960264206,302307.65960264206,nan,nan,nan,nan,nan,nan
89346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877149,302310.45551028254,89320,302311.03968405724,nan,nan,-8.15338e-05,302310.67374777794,nan,nan,nan,nan,nan,nan,nan,nan,302311.0436730385,302311.0436730385,nan,nan,nan,nan,nan,nan
89347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877846,302313.8379422665,89321,302314.4221160412,nan,nan,-8.15302e-05,302314.05595469475,nan,nan,nan,nan,nan,nan,nan,nan,302314.4260838032,302314.4260838032,nan,nan,nan,nan,nan,nan
89348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878479,302317.22081723216,89322,302317.80499100685,nan,nan,-8.15285e-05,302317.4392299652,nan,nan,nan,nan,nan,nan,nan,nan,302317.8089900017,302317.8089900017,nan,nan,nan,nan,nan,nan
89349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878144,302320.6052152157,89323,302321.1893889904,nan,nan,-8.15339e-05,302320.82367396355,nan,nan,nan,nan,nan,nan,nan,nan,302321.19261598587,302321.19261598587,nan,nan,nan,nan,nan,nan
89350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879467,302323.9886945725,89324,302324.57286834717,nan,nan,-8.15381e-05,302324.2059531212,nan,nan,nan,nan,nan,nan,nan,nan,302324.5768675804,302324.5768675804,nan,nan,nan,nan,nan,nan
89351,nan,nan,nan,nan,nan,nan,302327.95991396904,302331.6088027954,nan,nan,0.0006878282,302327.37174263,89325,302327.9559164047,nan,nan,-8.15356e-05,302327.59020256996,nan,nan,nan,nan,nan,nan,nan,nan,302327.95991396904,302327.95991396904,nan,nan,nan,nan,nan,nan
89352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877836,302330.75587477686,89326,302331.34004855156,nan,nan,-8.15363e-05,302330.9742138386,nan,nan,nan,nan,nan,nan,nan,nan,302331.6088027954,302331.6088027954,nan,nan,nan,nan,nan,nan
89353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878221,302334.14086737635,89327,302334.72504115105,nan,nan,-8.15334e-05,302334.35877871513,nan,nan,nan,nan,nan,nan,nan,nan,302334.7290401459,302334.7290401459,nan,nan,nan,nan,nan,nan
89354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878331,302337.52090396883,89328,302338.10507774353,nan,nan,-8.15333e-05,302337.7393410206,nan,nan,nan,nan,nan,nan,nan,nan,302338.1083905697,302338.1083905697,nan,nan,nan,nan,nan,nan
89355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880769,302340.9039377213,89329,302341.488111496,nan,nan,-8.15366e-05,302341.1222074032,nan,nan,nan,nan,nan,nan,nan,nan,302341.4921066761,302341.4921066761,nan,nan,nan,nan,nan,nan
89356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879642,302344.2885486126,89330,302344.8727223873,nan,nan,-8.15338e-05,302344.506772995,nan,nan,nan,nan,nan,nan,nan,nan,302344.8767068386,302344.8767068386,nan,nan,nan,nan,nan,nan
89357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878129,302347.6704355717,89331,302348.2546093464,nan,nan,-8.15301e-05,302347.8887107372,nan,nan,nan,nan,nan,nan,nan,nan,302348.2586069107,302348.2586069107,nan,nan,nan,nan,nan,nan
89358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878928,302351.05239262583,89332,302351.6365664005,nan,nan,-8.1539e-05,302351.2718296051,nan,nan,nan,nan,nan,nan,nan,nan,302351.6405262947,302351.6405262947,nan,nan,nan,nan,nan,nan
89359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879338,302354.43524279597,89333,302355.01941657066,nan,nan,-8.15347e-05,302354.65451312065,nan,nan,nan,nan,nan,nan,nan,nan,302355.02241659164,302355.02241659164,nan,nan,nan,nan,nan,nan
89360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878064,302357.81911125185,89334,302358.40328502655,nan,nan,-8.15351e-05,302358.03759384155,nan,nan,nan,nan,nan,nan,nan,nan,302358.4082736969,302358.4082736969,nan,nan,nan,nan,nan,nan
89361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687786,302361.2019397259,89335,302361.7861135006,nan,nan,-8.15419e-05,302361.4202964306,nan,nan,nan,nan,nan,nan,nan,nan,302361.78811359406,302361.78811359406,nan,nan,nan,nan,nan,nan
89362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877912,302364.5866464615,89336,302365.1708202362,nan,nan,-8.15329e-05,302364.80437397957,nan,nan,nan,nan,nan,nan,nan,nan,302365.1740319729,302365.1740319729,nan,nan,nan,nan,nan,nan
89363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879146,302367.9692908764,89337,302368.5534646511,nan,nan,-8.1533e-05,302368.18755054474,nan,nan,nan,nan,nan,nan,nan,nan,302368.5564632416,302368.5564632416,nan,nan,nan,nan,nan,nan
89364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878853,302371.3512703419,89338,302371.9354441166,nan,nan,-8.1531e-05,302371.5695466995,nan,nan,nan,nan,nan,nan,nan,nan,302371.9394426346,302371.9394426346,nan,nan,nan,nan,nan,nan
89365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877695,302374.73480882647,89339,302375.31898260117,nan,nan,-8.15349e-05,302374.9529261589,nan,nan,nan,nan,nan,nan,nan,nan,302375.3219797611,302375.3219797611,nan,nan,nan,nan,nan,nan
89366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879019,302378.11698594096,89340,302378.70115971565,nan,nan,-8.15356e-05,302378.3354361057,nan,nan,nan,nan,nan,nan,nan,nan,302378.70615816116,302378.70615816116,nan,nan,nan,nan,nan,nan
89367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877326,302381.4991392136,89341,302382.0833129883,nan,nan,-8.15342e-05,302381.7175912857,nan,nan,nan,nan,nan,nan,nan,nan,302382.0873105526,302382.0873105526,nan,nan,nan,nan,nan,nan
89368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878683,302384.8814376831,89342,302385.4656114578,nan,nan,-8.15375e-05,302385.0994875431,nan,nan,nan,nan,nan,nan,nan,nan,302385.4686102867,302385.4686102867,nan,nan,nan,nan,nan,nan
89369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877735,302388.2638904095,89343,302388.8480641842,nan,nan,-8.15403e-05,302388.4823424816,nan,nan,nan,nan,nan,nan,nan,nan,302388.85206770897,302388.85206770897,nan,nan,nan,nan,nan,nan
89370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878324,302391.6470469475,89344,302392.2312207222,nan,nan,-8.15412e-05,302391.8659877777,nan,nan,nan,nan,nan,nan,nan,nan,302392.2352004051,302392.2352004051,nan,nan,nan,nan,nan,nan
89371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877516,302395.02848711016,89345,302395.61266088486,nan,nan,-8.15419e-05,302395.2480483055,nan,nan,nan,nan,nan,nan,nan,nan,302395.61666727066,302395.61666727066,nan,nan,nan,nan,nan,nan
89372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687821,302398.41379561427,89346,302398.99796938896,nan,nan,-8.15291e-05,302398.6330354214,nan,nan,nan,nan,nan,nan,nan,nan,302399.0019376278,302399.0019376278,nan,nan,nan,nan,nan,nan
89373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878757,302401.79444923403,89347,302402.3786230087,nan,nan,-8.15353e-05,302402.0137035847,nan,nan,nan,nan,nan,nan,nan,nan,302402.38260746,302402.38260746,nan,nan,nan,nan,nan,nan
89374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687882,302405.1793798447,89348,302405.7635536194,nan,nan,-8.15334e-05,302405.3986504078,nan,nan,nan,nan,nan,nan,nan,nan,302405.7675521374,302405.7675521374,nan,nan,nan,nan,nan,nan
89375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877737,302408.5623733044,89349,302409.1465470791,nan,nan,-8.15362e-05,302408.78083348274,nan,nan,nan,nan,nan,nan,nan,nan,302409.15054392815,302409.15054392815,nan,nan,nan,nan,nan,nan
89376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878293,302411.94831647875,89350,302412.53249025345,nan,nan,-8.15393e-05,302412.1672039032,nan,nan,nan,nan,nan,nan,nan,nan,302412.53649044037,302412.53649044037,nan,nan,nan,nan,nan,nan
89377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687695,302415.3302225113,89351,302415.914396286,nan,nan,-8.15355e-05,302415.5486717224,nan,nan,nan,nan,nan,nan,nan,nan,302415.91840839386,302415.91840839386,nan,nan,nan,nan,nan,nan
89378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878998,302418.7131859303,89352,302419.297359705,nan,nan,-8.15426e-05,302418.9316458702,nan,nan,nan,nan,nan,nan,nan,nan,302419.3017296791,302419.3017296791,nan,nan,nan,nan,nan,nan
89379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877423,302422.09404387476,89353,302422.67821764946,nan,nan,-8.1532e-05,302422.3125884533,nan,nan,nan,nan,nan,nan,nan,nan,302422.68221640587,302422.68221640587,nan,nan,nan,nan,nan,nan
89380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879339,302425.4803897381,89354,302426.0645635128,nan,nan,-8.1536e-05,302425.69903206825,nan,nan,nan,nan,nan,nan,nan,nan,302426.067476511,302426.067476511,nan,nan,nan,nan,nan,nan
89381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687908,302428.8659123421,89355,302429.4500861168,nan,nan,-8.15483e-05,302429.08412742615,nan,nan,nan,nan,nan,nan,nan,nan,302429.4533858299,302429.4533858299,nan,nan,nan,nan,nan,nan
89382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877966,302432.24849190714,89356,302432.83266568184,nan,nan,-8.15417e-05,302432.4669508934,nan,nan,nan,nan,nan,nan,nan,nan,302432.8366897106,302432.8366897106,nan,nan,nan,nan,nan,nan
89383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879359,302435.6325565815,89357,302436.2167303562,nan,nan,-8.15418e-05,302435.8515217304,nan,nan,nan,nan,nan,nan,nan,nan,302436.2217178345,302436.2217178345,nan,nan,nan,nan,nan,nan
89384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878496,302439.0160707474,89358,302439.6002445221,nan,nan,-8.15416e-05,302439.2345018387,nan,nan,nan,nan,nan,nan,nan,nan,302439.60525369644,302439.60525369644,nan,nan,nan,nan,nan,nan
89385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879788,302442.39875068667,89359,302442.98292446136,nan,nan,-8.15385e-05,302442.61685681343,nan,nan,nan,nan,nan,nan,nan,nan,302442.9857709408,302442.9857709408,nan,nan,nan,nan,nan,nan
89386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878752,302445.78003945353,89360,302446.3642132282,nan,nan,-8.15424e-05,302445.9993162155,nan,nan,nan,nan,nan,nan,nan,nan,302446.3672142029,302446.3672142029,nan,nan,nan,nan,nan,nan
89387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878881,302449.1636947632,89361,302449.7478685379,nan,nan,-8.15352e-05,302449.3831412792,nan,nan,nan,nan,nan,nan,nan,nan,302449.7518539429,302449.7518539429,nan,nan,nan,nan,nan,nan
89388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878689,302452.5481842995,89362,302453.1323580742,nan,nan,-8.15419e-05,302452.7666349411,nan,nan,nan,nan,nan,nan,nan,nan,302453.1366991997,302453.1366991997,nan,nan,nan,nan,nan,nan
89389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877983,302455.93154039385,89363,302456.51571416855,nan,nan,-8.15441e-05,302456.15047073364,nan,nan,nan,nan,nan,nan,nan,nan,302456.51971411705,302456.51971411705,nan,nan,nan,nan,nan,nan
89390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687763,302459.31720700266,89364,302459.90138077736,nan,nan,-8.15567e-05,302459.53616547585,nan,nan,nan,nan,nan,nan,nan,nan,302459.90538811684,302459.90538811684,nan,nan,nan,nan,nan,nan
89391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876691,302462.69912638667,89365,302463.28330016136,nan,nan,-8.15469e-05,302462.91835188866,nan,nan,nan,nan,nan,nan,nan,nan,302463.2872657776,302463.2872657776,nan,nan,nan,nan,nan,nan
89392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878493,302466.0832726002,89366,302466.6674463749,nan,nan,-8.15458e-05,302466.3020853996,nan,nan,nan,nan,nan,nan,nan,nan,302466.67146778107,302466.67146778107,nan,nan,nan,nan,nan,nan
89393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068772,302469.46467175486,89367,302470.04884552956,nan,nan,-8.15533e-05,302469.68314909935,nan,nan,nan,nan,nan,nan,nan,nan,302470.05314183235,302470.05314183235,nan,nan,nan,nan,nan,nan
89394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877846,302472.84988536837,89368,302473.43405914307,nan,nan,-8.1547e-05,302473.0682799816,nan,nan,nan,nan,nan,nan,nan,nan,302473.4360039234,302473.4360039234,nan,nan,nan,nan,nan,nan
89395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878873,302476.2329598904,89369,302476.8171336651,nan,nan,-8.15605e-05,302476.4522690773,nan,nan,nan,nan,nan,nan,nan,nan,302476.8221344948,302476.8221344948,nan,nan,nan,nan,nan,nan
89396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878478,302479.61612477305,89370,302480.20029854774,nan,nan,-8.15564e-05,302479.83444190025,nan,nan,nan,nan,nan,nan,nan,nan,302480.2043209076,302480.2043209076,nan,nan,nan,nan,nan,nan
89397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879589,302483.00100197794,89371,302483.58517575264,nan,nan,-8.15599e-05,302483.21956062317,nan,nan,nan,nan,nan,nan,nan,nan,302483.58802723885,302483.58802723885,nan,nan,nan,nan,nan,nan
89398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878294,302486.3823396206,89372,302486.9665133953,nan,nan,-8.15577e-05,302486.6007678509,nan,nan,nan,nan,nan,nan,nan,nan,302486.97048330307,302486.97048330307,nan,nan,nan,nan,nan,nan
89399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876929,302489.7646798134,89373,302490.3488535881,nan,nan,-8.15594e-05,302489.98310637474,nan,nan,nan,nan,nan,nan,nan,nan,302490.3528082371,302490.3528082371,nan,nan,nan,nan,nan,nan
89400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687801,302493.1483904362,89374,302493.7325642109,nan,nan,-8.15524e-05,302493.3668560982,nan,nan,nan,nan,nan,nan,nan,nan,302493.73656511307,302493.73656511307,nan,nan,nan,nan,nan,nan
89401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878105,302496.5312196255,89375,302497.1153934002,nan,nan,-8.15627e-05,302496.750477314,nan,nan,nan,nan,nan,nan,nan,nan,302497.1193578243,302497.1193578243,nan,nan,nan,nan,nan,nan
89402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879452,302499.91459622385,89376,302500.49876999855,nan,nan,-8.15566e-05,302500.1335365772,nan,nan,nan,nan,nan,nan,nan,nan,302500.5016784668,302500.5016784668,nan,nan,nan,nan,nan,nan
89403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877685,302503.29828896525,89377,302503.88246273994,nan,nan,-8.1548e-05,302503.51655745506,nan,nan,nan,nan,nan,nan,nan,nan,302503.8854608536,302503.8854608536,nan,nan,nan,nan,nan,nan
89404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876686,302506.6818746567,89378,302507.2660484314,nan,nan,-8.15513e-05,302506.90006661415,nan,nan,nan,nan,nan,nan,nan,nan,302507.2700595856,302507.2700595856,nan,nan,nan,nan,nan,nan
89405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877804,302510.06423606875,89379,302510.64840984344,nan,nan,-8.15547e-05,302510.28348374367,nan,nan,nan,nan,nan,nan,nan,nan,302510.6530792713,302510.6530792713,nan,nan,nan,nan,nan,nan
89406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687872,302513.4483286381,89380,302514.0325024128,nan,nan,-8.15531e-05,302513.6672484875,nan,nan,nan,nan,nan,nan,nan,nan,302514.03649139404,302514.03649139404,nan,nan,nan,nan,nan,nan
89407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878267,302516.830921793,89381,302517.4150955677,nan,nan,-8.156e-05,302517.0493853092,nan,nan,nan,nan,nan,nan,nan,nan,302517.41909599304,302517.41909599304,nan,nan,nan,nan,nan,nan
89408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877278,302520.2147311211,89382,302520.7989048958,nan,nan,-8.15512e-05,302520.4335665703,nan,nan,nan,nan,nan,nan,nan,nan,302520.8029024601,302520.8029024601,nan,nan,nan,nan,nan,nan
89409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878143,302523.59704031947,89383,302524.18121409416,nan,nan,-8.15493e-05,302523.81552529335,nan,nan,nan,nan,nan,nan,nan,nan,302524.18504595757,302524.18504595757,nan,nan,nan,nan,nan,nan
89410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879071,302526.9812239647,89384,302527.5653977394,nan,nan,-8.15693e-05,302527.1993396282,nan,nan,nan,nan,nan,nan,nan,nan,302527.5684828758,302527.5684828758,nan,nan,nan,nan,nan,nan
89411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877335,302530.3631595612,89385,302530.9473333359,nan,nan,-8.1562e-05,302530.58148527145,nan,nan,nan,nan,nan,nan,nan,nan,302530.95159339905,302530.95159339905,nan,nan,nan,nan,nan,nan
89412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878038,302533.74611415865,89386,302534.33028793335,nan,nan,-8.15574e-05,302533.96445417404,nan,nan,nan,nan,nan,nan,nan,nan,302534.3332862854,302534.3332862854,nan,nan,nan,nan,nan,nan
89413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878552,302537.13133683207,89387,302537.71551060677,nan,nan,-8.15536e-05,302537.3496751785,nan,nan,nan,nan,nan,nan,nan,nan,302537.7193877697,302537.7193877697,nan,nan,nan,nan,nan,nan
89414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877867,302540.5136069298,89388,302541.0977807045,nan,nan,-8.15526e-05,302540.73258280754,nan,nan,nan,nan,nan,nan,nan,nan,302541.10177898407,302541.10177898407,nan,nan,nan,nan,nan,nan
89415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879117,302543.893983984,89389,302544.4781577587,nan,nan,-8.15557e-05,302544.11324620247,nan,nan,nan,nan,nan,nan,nan,nan,302544.48118138313,302544.48118138313,nan,nan,nan,nan,nan,nan
89416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877737,302547.27959575655,89390,302547.86376953125,nan,nan,-8.15552e-05,302547.49801015854,nan,nan,nan,nan,nan,nan,nan,nan,302547.86772441864,302547.86772441864,nan,nan,nan,nan,nan,nan
89417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879036,302550.66204633715,89391,302551.24622011185,nan,nan,-8.15633e-05,302550.88009643555,nan,nan,nan,nan,nan,nan,nan,nan,302551.2502474785,302551.2502474785,nan,nan,nan,nan,nan,nan
89418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877423,302554.04464688303,89392,302554.62882065773,nan,nan,-8.15639e-05,302554.26364040375,nan,nan,nan,nan,nan,nan,nan,nan,302554.63173127174,302554.63173127174,nan,nan,nan,nan,nan,nan
89419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879587,302557.42779340746,89393,302558.01196718216,nan,nan,-8.15656e-05,302557.6462404728,nan,nan,nan,nan,nan,nan,nan,nan,302558.0159649849,302558.0159649849,nan,nan,nan,nan,nan,nan
89420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877885,302560.8113521576,89394,302561.3955259323,nan,nan,-8.15587e-05,302561.03057551384,nan,nan,nan,nan,nan,nan,nan,nan,302561.399487257,302561.399487257,nan,nan,nan,nan,nan,nan
89421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876499,302564.1925143242,89395,302564.7766880989,nan,nan,-8.15515e-05,302564.4117541313,nan,nan,nan,nan,nan,nan,nan,nan,302564.78187704086,302564.78187704086,nan,nan,nan,nan,nan,nan
89422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878464,302567.5801347733,89396,302568.164308548,nan,nan,-8.15531e-05,302567.798527956,nan,nan,nan,nan,nan,nan,nan,nan,302568.16730594635,302568.16730594635,nan,nan,nan,nan,nan,nan
89423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878915,302570.96413006785,89397,302571.54830384254,nan,nan,-8.15566e-05,302571.18258857727,nan,nan,nan,nan,nan,nan,nan,nan,302571.5527050495,302571.5527050495,nan,nan,nan,nan,nan,nan
89424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878178,302574.34672846796,89398,302574.93191599846,nan,nan,-8.15557e-05,302574.5651886463,nan,nan,nan,nan,nan,nan,nan,nan,302574.93491339684,302574.93491339684,nan,nan,nan,nan,nan,nan
89425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878872,302577.72879900935,89399,302578.31297278404,nan,nan,-8.15634e-05,302577.94707012177,nan,nan,nan,nan,nan,nan,nan,nan,302578.31588578224,302578.31588578224,nan,nan,nan,nan,nan,nan
89426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877452,302581.11366333964,89400,302581.69783711433,nan,nan,-8.15569e-05,302581.3328411579,nan,nan,nan,nan,nan,nan,nan,nan,302581.70184636116,302581.70184636116,nan,nan,nan,nan,nan,nan
89427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877963,302584.4982811451,89401,302585.0824549198,nan,nan,-8.15592e-05,302584.71665263176,nan,nan,nan,nan,nan,nan,nan,nan,302585.0854547024,302585.0854547024,nan,nan,nan,nan,nan,nan
89428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876877,302587.8817094803,89402,302588.465883255,nan,nan,-8.15615e-05,302588.09949207306,nan,nan,nan,nan,nan,nan,nan,nan,302588.4693212509,302588.4693212509,nan,nan,nan,nan,nan,nan
89429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878308,302591.2627586365,89403,302591.8469324112,nan,nan,-8.1562e-05,302591.48155617714,nan,nan,nan,nan,nan,nan,nan,nan,302591.8519115448,302591.8519115448,nan,nan,nan,nan,nan,nan
89430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879048,302594.64742460253,89404,302595.2315983772,nan,nan,-8.15534e-05,302594.8657281399,nan,nan,nan,nan,nan,nan,nan,nan,302595.2356956005,302595.2356956005,nan,nan,nan,nan,nan,nan
89431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877919,302598.03179373743,89405,302598.61596751213,nan,nan,-8.15719e-05,302598.24970912933,nan,nan,nan,nan,nan,nan,nan,nan,302598.6189854145,302598.6189854145,nan,nan,nan,nan,nan,nan
89432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877592,302601.41519942286,89406,302601.99937319756,nan,nan,-8.15705e-05,302601.6338496208,nan,nan,nan,nan,nan,nan,nan,nan,302602.0033712387,302602.0033712387,nan,nan,nan,nan,nan,nan
89433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878562,302604.7991622925,89407,302605.3833360672,nan,nan,-8.15499e-05,302605.01747751236,nan,nan,nan,nan,nan,nan,nan,nan,302605.38733029366,302605.38733029366,nan,nan,nan,nan,nan,nan
89434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879194,302608.18363227847,89408,302608.76780605316,nan,nan,-8.15586e-05,302608.40194511414,nan,nan,nan,nan,nan,nan,nan,nan,302608.7708032131,302608.7708032131,nan,nan,nan,nan,nan,nan
89435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877119,302611.5637270451,89409,302612.1479008198,nan,nan,-8.15639e-05,302611.78294968605,nan,nan,nan,nan,nan,nan,nan,nan,302612.1518714428,302612.1518714428,nan,nan,nan,nan,nan,nan
89436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878495,302614.9469107628,89410,302615.5310845375,nan,nan,-8.15672e-05,302615.165910244,nan,nan,nan,nan,nan,nan,nan,nan,302615.5350856781,302615.5350856781,nan,nan,nan,nan,nan,nan
