index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
29295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468318,99149.30786790847,29286,99149.8920416832,nan,nan,-1.40456e-05,99149.52741408348,nan,nan,nan,nan,nan,nan,nan,nan,99153.27894282341,99153.27894282341,nan,nan,nan,nan,nan,nan
29296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467993,99152.69177069663,29287,99153.27594447136,nan,nan,-1.40377e-05,99152.91003036499,nan,nan,nan,nan,nan,nan,nan,nan,99156.66017818451,99156.66017818451,nan,nan,nan,nan,nan,nan
29297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467629,99156.07304444312,29288,99156.65721821785,nan,nan,-1.40446e-05,99156.29155230522,nan,nan,nan,nan,nan,nan,nan,nan,99160.0452132225,99160.0452132225,nan,nan,nan,nan,nan,nan
29298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468473,99159.45804896354,29289,99160.04222273827,nan,nan,-1.40415e-05,99159.6765024662,nan,nan,nan,nan,nan,nan,nan,nan,99163.42779922485,99163.42779922485,nan,nan,nan,nan,nan,nan
29299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469876,99162.83962788581,29290,99163.42380166054,nan,nan,-1.40401e-05,99163.0586078167,nan,nan,nan,nan,nan,nan,nan,nan,99166.81047487259,99166.81047487259,nan,nan,nan,nan,nan,nan
29300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469194,99166.22231020927,29291,99166.8074786663,nan,nan,-1.40465e-05,99166.4416911602,nan,nan,nan,nan,nan,nan,nan,nan,99170.1936135292,99170.1936135292,nan,nan,nan,nan,nan,nan
29301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468499,99169.60635724067,29292,99170.1905310154,nan,nan,-1.40338e-05,99169.82466125488,nan,nan,nan,nan,nan,nan,nan,nan,99173.57838201523,99173.57838201523,nan,nan,nan,nan,nan,nan
29302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469047,99172.99021043777,29293,99173.5743842125,nan,nan,-1.40437e-05,99173.20849990845,nan,nan,nan,nan,nan,nan,nan,nan,99176.96062254906,99176.96062254906,nan,nan,nan,nan,nan,nan
29303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468632,99176.37243905067,29294,99176.9566128254,nan,nan,-1.40415e-05,99176.59120416641,nan,nan,nan,nan,nan,nan,nan,nan,99180.34336805344,99180.34336805344,nan,nan,nan,nan,nan,nan
29304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469119,99179.75422420501,29295,99180.33839797974,nan,nan,-1.40385e-05,99179.9729192257,nan,nan,nan,nan,nan,nan,nan,nan,99183.72807097435,99183.72807097435,nan,nan,nan,nan,nan,nan
29305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469138,99183.13888802528,29296,99183.7230618,nan,nan,-1.40359e-05,99183.35734415054,nan,nan,nan,nan,nan,nan,nan,nan,99187.11249780655,99187.11249780655,nan,nan,nan,nan,nan,nan
29306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468554,99186.524314785,29297,99187.10848855972,nan,nan,-1.40367e-05,99186.74306559563,nan,nan,nan,nan,nan,nan,nan,nan,99190.49381446838,99190.49381446838,nan,nan,nan,nan,nan,nan
29307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468081,99189.90664067268,29298,99190.4908144474,nan,nan,-1.40428e-05,99190.12594294548,nan,nan,nan,nan,nan,nan,nan,nan,99193.88016796112,99193.88016796112,nan,nan,nan,nan,nan,nan
29308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468605,99193.29299440383,29299,99193.87716817856,nan,nan,-1.40405e-05,99193.51126241684,nan,nan,nan,nan,nan,nan,nan,nan,99197.2640171051,99197.2640171051,nan,nan,nan,nan,nan,nan
29309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468723,99196.67599716186,29300,99197.26102018356,nan,nan,-1.4039e-05,99196.89510726929,nan,nan,nan,nan,nan,nan,nan,nan,99200.64742970467,99200.64742970467,nan,nan,nan,nan,nan,nan
29310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468686,99200.0602563858,29301,99200.64443016052,nan,nan,-1.40452e-05,99200.27903032303,nan,nan,nan,nan,nan,nan,nan,nan,99204.03046298027,99204.03046298027,nan,nan,nan,nan,nan,nan
29311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468975,99203.4432908535,29302,99204.02746462822,nan,nan,-1.40422e-05,99203.66071391106,nan,nan,nan,nan,nan,nan,nan,nan,99207.41539311409,99207.41539311409,nan,nan,nan,nan,nan,nan
29312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469167,99206.82721891403,29303,99207.41139268875,nan,nan,-1.40405e-05,99207.04635930061,nan,nan,nan,nan,nan,nan,nan,nan,99210.7963154316,99210.7963154316,nan,nan,nan,nan,nan,nan
29313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468977,99210.20817270278,29304,99210.79234647751,nan,nan,-1.40415e-05,99210.42739772797,nan,nan,nan,nan,nan,nan,nan,nan,99214.18089938164,99214.18089938164,nan,nan,nan,nan,nan,nan
29314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468355,99213.59273018836,29305,99214.17690396309,nan,nan,-1.40475e-05,99213.81172728539,nan,nan,nan,nan,nan,nan,nan,nan,99217.56346726418,99217.56346726418,nan,nan,nan,nan,nan,nan
29315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468641,99216.97629680633,29306,99217.56047058105,nan,nan,-1.40427e-05,99217.19459795952,nan,nan,nan,nan,nan,nan,nan,nan,99220.94617652893,99220.94617652893,nan,nan,nan,nan,nan,nan
29316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468451,99220.3580783844,29307,99220.94318127632,nan,nan,-1.40381e-05,99220.57744765282,nan,nan,nan,nan,nan,nan,nan,nan,99224.33053636551,99224.33053636551,nan,nan,nan,nan,nan,nan
29317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469012,99223.74236526489,29308,99224.32653903961,nan,nan,-1.40398e-05,99223.96169352531,nan,nan,nan,nan,nan,nan,nan,nan,99227.71322846413,99227.71322846413,nan,nan,nan,nan,nan,nan
29318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469629,99227.12503781318,29309,99227.7092115879,nan,nan,-1.40606e-05,99227.34369659424,nan,nan,nan,nan,nan,nan,nan,nan,99231.09938454628,99231.09938454628,nan,nan,nan,nan,nan,nan
29319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467025,99230.51138010024,29310,99231.09555387497,nan,nan,-1.40549e-05,99230.72959303856,nan,nan,nan,nan,nan,nan,nan,nan,99234.48180556297,99234.48180556297,nan,nan,nan,nan,nan,nan
29320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468741,99233.89364304542,29311,99234.47880959511,nan,nan,-1.40359e-05,99234.11289143562,nan,nan,nan,nan,nan,nan,nan,nan,99237.86583352089,99237.86583352089,nan,nan,nan,nan,nan,nan
29321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468751,99237.2776974678,29312,99237.86187124252,nan,nan,-1.40349e-05,99237.49605321884,nan,nan,nan,nan,nan,nan,nan,nan,99241.24821019173,99241.24821019173,nan,nan,nan,nan,nan,nan
29322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469693,99240.66111078262,29313,99241.24528455734,nan,nan,-1.40373e-05,99240.8793027401,nan,nan,nan,nan,nan,nan,nan,nan,99244.62992310524,99244.62992310524,nan,nan,nan,nan,nan,nan
29323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246877,99244.04272212982,29314,99244.62689590454,nan,nan,-1.40393e-05,99244.26101899147,nan,nan,nan,nan,nan,nan,nan,nan,99248.0149948597,99248.0149948597,nan,nan,nan,nan,nan,nan
29324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468802,99247.42582240104,29315,99248.00999617577,nan,nan,-1.40492e-05,99247.64450001717,nan,nan,nan,nan,nan,nan,nan,nan,99251.39481806755,99251.39481806755,nan,nan,nan,nan,nan,nan
29325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469303,99250.8076449871,29316,99251.39181876183,nan,nan,-1.40398e-05,99251.0259013176,nan,nan,nan,nan,nan,nan,nan,nan,99254.7791416645,99254.7791416645,nan,nan,nan,nan,nan,nan
29326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468971,99254.19197072982,29317,99254.77614450455,nan,nan,-1.40376e-05,99254.4100511074,nan,nan,nan,nan,nan,nan,nan,nan,99258.16297149658,99258.16297149658,nan,nan,nan,nan,nan,nan
29327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469401,99257.5757876873,29318,99258.15996146202,nan,nan,-1.40357e-05,99257.79406619072,nan,nan,nan,nan,nan,nan,nan,nan,99261.54702234268,99261.54702234268,nan,nan,nan,nan,nan,nan
29328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469074,99260.95785012245,29319,99261.54202389717,nan,nan,-1.404e-05,99261.17737269402,nan,nan,nan,nan,nan,nan,nan,nan,99264.93038892746,99264.93038892746,nan,nan,nan,nan,nan,nan
29329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246822,99264.34121742248,29320,99264.9253911972,nan,nan,-1.40441e-05,99264.56022071838,nan,nan,nan,nan,nan,nan,nan,nan,99268.31485748291,99268.31485748291,nan,nan,nan,nan,nan,nan
29330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467843,99267.72665872573,29321,99268.31083250046,nan,nan,-1.40351e-05,99267.94506311417,nan,nan,nan,nan,nan,nan,nan,nan,99271.69806456566,99271.69806456566,nan,nan,nan,nan,nan,nan
29331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468488,99271.10993113517,29322,99271.6941049099,nan,nan,-1.40367e-05,99271.32821822166,nan,nan,nan,nan,nan,nan,nan,nan,99275.07957816124,99275.07957816124,nan,nan,nan,nan,nan,nan
29332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468067,99274.49249162673,29323,99275.07666540146,nan,nan,-1.40387e-05,99274.71057868004,nan,nan,nan,nan,nan,nan,nan,nan,99278.46249079704,99278.46249079704,nan,nan,nan,nan,nan,nan
29333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468683,99277.8753153324,29324,99278.45948910713,nan,nan,-1.40339e-05,99278.09458756447,nan,nan,nan,nan,nan,nan,nan,nan,99281.84709715843,99281.84709715843,nan,nan,nan,nan,nan,nan
29334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468068,99281.25892605781,29325,99281.84309983253,nan,nan,-1.40405e-05,99281.47817230225,nan,nan,nan,nan,nan,nan,nan,nan,99285.22957158089,99285.22957158089,nan,nan,nan,nan,nan,nan
29335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468609,99284.64246692657,29326,99285.2266407013,nan,nan,-1.40363e-05,99284.86074209213,nan,nan,nan,nan,nan,nan,nan,nan,99288.61355423927,99288.61355423927,nan,nan,nan,nan,nan,nan
29336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469755,99288.02541699409,29327,99288.61055803299,nan,nan,-1.40384e-05,99288.24465346336,nan,nan,nan,nan,nan,nan,nan,nan,99291.99749946594,99291.99749946594,nan,nan,nan,nan,nan,nan
29337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246714,99291.40932598113,29328,99291.99349975586,nan,nan,-1.40436e-05,99291.62759566307,nan,nan,nan,nan,nan,nan,nan,nan,99295.38104820251,99295.38104820251,nan,nan,nan,nan,nan,nan
29338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468516,99294.79291024207,29329,99295.3770840168,nan,nan,-1.40291e-05,99295.01109838486,nan,nan,nan,nan,nan,nan,nan,nan,99298.76141834259,99298.76141834259,nan,nan,nan,nan,nan,nan
29339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246866,99298.17391171455,29330,99298.75808548927,nan,nan,-1.40408e-05,99298.39224243164,nan,nan,nan,nan,nan,nan,nan,nan,99302.14590120316,99302.14590120316,nan,nan,nan,nan,nan,nan
29340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468849,99301.55776872634,29331,99302.14194250107,nan,nan,-1.40394e-05,99301.77583265305,nan,nan,nan,nan,nan,nan,nan,nan,99305.53115820885,99305.53115820885,nan,nan,nan,nan,nan,nan
29341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246834,99304.9419769287,29332,99305.52615070343,nan,nan,-1.4033e-05,99305.16080093384,nan,nan,nan,nan,nan,nan,nan,nan,99308.91372466087,99308.91372466087,nan,nan,nan,nan,nan,nan
29342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468592,99308.32654061317,29333,99308.9107143879,nan,nan,-1.40418e-05,99308.54451608658,nan,nan,nan,nan,nan,nan,nan,nan,99312.2960960865,99312.2960960865,nan,nan,nan,nan,nan,nan
29343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468422,99311.7089249134,29334,99312.29309868813,nan,nan,-1.40419e-05,99311.92819547653,nan,nan,nan,nan,nan,nan,nan,nan,99315.68216657639,99315.68216657639,nan,nan,nan,nan,nan,nan
29344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468202,99315.09499373435,29335,99315.67916750908,nan,nan,-1.40399e-05,99315.31324243546,nan,nan,nan,nan,nan,nan,nan,nan,99319.06398773193,99319.06398773193,nan,nan,nan,nan,nan,nan
29345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469965,99318.47681465148,29336,99319.06098842621,nan,nan,-1.40393e-05,99318.69570279121,nan,nan,nan,nan,nan,nan,nan,nan,99322.44757771492,99322.44757771492,nan,nan,nan,nan,nan,nan
29346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468271,99321.85903491973,29337,99322.44320869446,nan,nan,-1.40314e-05,99322.07738018036,nan,nan,nan,nan,nan,nan,nan,nan,99325.83017253876,99325.83017253876,nan,nan,nan,nan,nan,nan
29347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469551,99325.24299731254,29338,99325.82717108727,nan,nan,-1.40348e-05,99325.46045565605,nan,nan,nan,nan,nan,nan,nan,nan,99329.21542310715,99329.21542310715,nan,nan,nan,nan,nan,nan
29348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470112,99328.62725105285,29339,99329.21142482758,nan,nan,-1.40306e-05,99328.8452963829,nan,nan,nan,nan,nan,nan,nan,nan,99332.5954003334,99332.5954003334,nan,nan,nan,nan,nan,nan
29349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469314,99332.00802650451,29340,99332.59220027924,nan,nan,-1.40267e-05,99332.22535395622,nan,nan,nan,nan,nan,nan,nan,nan,99335.97800827026,99335.97800827026,nan,nan,nan,nan,nan,nan
29350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468534,99335.38987078666,29341,99335.97404456139,nan,nan,-1.40395e-05,99335.60910606384,nan,nan,nan,nan,nan,nan,nan,nan,99339.3614332676,99339.3614332676,nan,nan,nan,nan,nan,nan
29351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469127,99338.77328100204,29342,99339.35745477676,nan,nan,-1.40373e-05,99338.99244856834,nan,nan,nan,nan,nan,nan,nan,nan,99342.74496150017,99342.74496150017,nan,nan,nan,nan,nan,nan
29352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468679,99342.15676584243,29343,99342.74093961716,nan,nan,-1.40381e-05,99342.37500476837,nan,nan,nan,nan,nan,nan,nan,nan,99346.12870311737,99346.12870311737,nan,nan,nan,nan,nan,nan
29353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246837,99345.54054203033,29344,99346.12570548058,nan,nan,-1.40381e-05,99345.75898551941,nan,nan,nan,nan,nan,nan,nan,nan,99349.51134848595,99349.51134848595,nan,nan,nan,nan,nan,nan
29354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468163,99348.92417898178,29345,99349.5083527565,nan,nan,-1.40445e-05,99349.1424510479,nan,nan,nan,nan,nan,nan,nan,nan,99352.89557480812,99352.89557480812,nan,nan,nan,nan,nan,nan
29355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469103,99352.3074280262,29346,99352.89257574081,nan,nan,-1.40414e-05,99352.52645087242,nan,nan,nan,nan,nan,nan,nan,nan,99356.28035926819,99356.28035926819,nan,nan,nan,nan,nan,nan
29356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468466,99355.69323220252,29347,99356.27740597725,nan,nan,-1.4038e-05,99355.91127896309,nan,nan,nan,nan,nan,nan,nan,nan,99359.66336011887,99359.66336011887,nan,nan,nan,nan,nan,nan
29357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468862,99359.07500853538,29348,99359.6591823101,nan,nan,-1.404e-05,99359.29302001,nan,nan,nan,nan,nan,nan,nan,nan,99363.04647922516,99363.04647922516,nan,nan,nan,nan,nan,nan
29358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246932,99362.45834579467,29349,99363.0425195694,nan,nan,-1.40367e-05,99362.67756557465,nan,nan,nan,nan,nan,nan,nan,nan,99366.43112230301,99366.43112230301,nan,nan,nan,nan,nan,nan
29359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470214,99365.84193482398,29350,99366.42610859871,nan,nan,-1.40353e-05,99366.06038236618,nan,nan,nan,nan,nan,nan,nan,nan,99369.8134393692,99369.8134393692,nan,nan,nan,nan,nan,nan
29360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468994,99369.22526969909,29351,99369.80944347382,nan,nan,-1.40312e-05,99369.44384551048,nan,nan,nan,nan,nan,nan,nan,nan,99373.19232439995,99373.19232439995,nan,nan,nan,nan,nan,nan
29361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469376,99372.60615172386,29352,99373.19032549858,nan,nan,-1.40393e-05,99372.82442188263,nan,nan,nan,nan,nan,nan,nan,nan,99376.57862257957,99376.57862257957,nan,nan,nan,nan,nan,nan
29362,nan,nan,nan,nan,nan,nan,99376.57862257957,99380.22291898727,nan,nan,0.0002469234,99375.99045100212,29353,99376.57462477684,nan,nan,-1.40276e-05,99376.20891332626,nan,nan,nan,nan,nan,nan,nan,nan,99380.22291898727,99380.22291898727,nan,nan,nan,nan,nan,nan
29363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467814,99379.3741487503,29354,99379.95832252502,nan,nan,-1.40349e-05,99379.59312391281,nan,nan,nan,nan,nan,nan,nan,nan,99383.34648108482,99383.34648108482,nan,nan,nan,nan,nan,nan
29364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469337,99382.75730242729,29355,99383.34147620201,nan,nan,-1.4037e-05,99382.97600889206,nan,nan,nan,nan,nan,nan,nan,nan,99386.72693562508,99386.72693562508,nan,nan,nan,nan,nan,nan
29365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246848,99386.13980164527,29356,99386.72397542,nan,nan,-1.40316e-05,99386.35876274109,nan,nan,nan,nan,nan,nan,nan,nan,99390.11078429222,99390.11078429222,nan,nan,nan,nan,nan,nan
29366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468649,99389.523670578,29357,99390.10784435272,nan,nan,-1.40316e-05,99389.74201703072,nan,nan,nan,nan,nan,nan,nan,nan,99393.49340438843,99393.49340438843,nan,nan,nan,nan,nan,nan
29367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469207,99392.90523209571,29358,99393.48940587044,nan,nan,-1.40342e-05,99393.12367486954,nan,nan,nan,nan,nan,nan,nan,nan,99396.87556505203,99396.87556505203,nan,nan,nan,nan,nan,nan
29368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024693,99396.28739776611,29359,99396.87157154083,nan,nan,-1.40405e-05,99396.50624513626,nan,nan,nan,nan,nan,nan,nan,nan,99400.26006603241,99400.26006603241,nan,nan,nan,nan,nan,nan
29369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467725,99399.67271461486,29360,99400.25688838959,nan,nan,-1.40368e-05,99399.89104270935,nan,nan,nan,nan,nan,nan,nan,nan,99403.64443802834,99403.64443802834,nan,nan,nan,nan,nan,nan
29370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468605,99403.05626406669,29361,99403.64043784142,nan,nan,-1.40344e-05,99403.27423763275,nan,nan,nan,nan,nan,nan,nan,nan,99407.02659916878,99407.02659916878,nan,nan,nan,nan,nan,nan
29371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468125,99406.43842544555,29362,99407.02259922028,nan,nan,-1.40329e-05,99406.65739893913,nan,nan,nan,nan,nan,nan,nan,nan,99410.41282987595,99410.41282987595,nan,nan,nan,nan,nan,nan
29372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468541,99409.82465949058,29363,99410.4088332653,nan,nan,-1.40345e-05,99410.04285907745,nan,nan,nan,nan,nan,nan,nan,nan,99413.79751992226,99413.79751992226,nan,nan,nan,nan,nan,nan
29373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469295,99413.21036067008,29364,99413.79453444481,nan,nan,-1.40361e-05,99413.42760634422,nan,nan,nan,nan,nan,nan,nan,nan,99417.18050050735,99417.18050050735,nan,nan,nan,nan,nan,nan
29374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467964,99416.593328619,29365,99417.17750239372,nan,nan,-1.4041e-05,99416.8105726242,nan,nan,nan,nan,nan,nan,nan,nan,99420.56243085861,99420.56243085861,nan,nan,nan,nan,nan,nan
29375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246801,99419.97425832748,29366,99420.5584321022,nan,nan,-1.40395e-05,99420.19351696968,nan,nan,nan,nan,nan,nan,nan,nan,99423.94818234444,99423.94818234444,nan,nan,nan,nan,nan,nan
29376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469075,99423.36005034446,29367,99423.94422411919,nan,nan,-1.40465e-05,99423.57853055,nan,nan,nan,nan,nan,nan,nan,nan,99427.33386492729,99427.33386492729,nan,nan,nan,nan,nan,nan
29377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469397,99426.74569144248,29368,99427.32986521721,nan,nan,-1.40371e-05,99426.96396875381,nan,nan,nan,nan,nan,nan,nan,nan,99430.71663928032,99430.71663928032,nan,nan,nan,nan,nan,nan
29378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468816,99430.12852635383,29369,99430.71270012856,nan,nan,-1.40405e-05,99430.34672689438,nan,nan,nan,nan,nan,nan,nan,nan,99434.09976243973,99434.09976243973,nan,nan,nan,nan,nan,nan
29379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468268,99433.51258769035,29370,99434.09676146507,nan,nan,-1.40408e-05,99433.73093128204,nan,nan,nan,nan,nan,nan,nan,nan,99437.48397231102,99437.48397231102,nan,nan,nan,nan,nan,nan
29380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468029,99436.89680113792,29371,99437.48097491264,nan,nan,-1.4027e-05,99437.11489534378,nan,nan,nan,nan,nan,nan,nan,nan,99440.86756825447,99440.86756825447,nan,nan,nan,nan,nan,nan
29381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468381,99440.27948465347,29372,99440.86365842819,nan,nan,-1.40359e-05,99440.49872899055,nan,nan,nan,nan,nan,nan,nan,nan,99444.2495815754,99444.2495815754,nan,nan,nan,nan,nan,nan
29382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467817,99443.66140928268,29373,99444.2455830574,nan,nan,-1.40391e-05,99443.88073325157,nan,nan,nan,nan,nan,nan,nan,nan,99447.63703417778,99447.63703417778,nan,nan,nan,nan,nan,nan
29383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469475,99447.04873552322,29374,99447.63290929794,nan,nan,-1.40339e-05,99447.26694059372,nan,nan,nan,nan,nan,nan,nan,nan,99451.02122664452,99451.02122664452,nan,nan,nan,nan,nan,nan
29384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468287,99450.43305482864,29375,99451.01722860336,nan,nan,-1.40399e-05,99450.65091586113,nan,nan,nan,nan,nan,nan,nan,nan,99454.40123963356,99454.40123963356,nan,nan,nan,nan,nan,nan
29385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024682,99453.81306686401,29376,99454.39724063873,nan,nan,-1.40376e-05,99454.03152680397,nan,nan,nan,nan,nan,nan,nan,nan,99457.78519892693,99457.78519892693,nan,nan,nan,nan,nan,nan
29386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468737,99457.19601621627,29377,99457.780189991,nan,nan,-1.4039e-05,99457.41509914398,nan,nan,nan,nan,nan,nan,nan,nan,99461.1675620079,99461.1675620079,nan,nan,nan,nan,nan,nan
29387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468719,99460.5795194149,29378,99461.16369318962,nan,nan,-1.40372e-05,99460.79765486717,nan,nan,nan,nan,nan,nan,nan,nan,99464.55210447311,99464.55210447311,nan,nan,nan,nan,nan,nan
29388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469281,99463.96292939186,29379,99464.54710316658,nan,nan,-1.40408e-05,99464.18217754364,nan,nan,nan,nan,nan,nan,nan,nan,99467.93559479713,99467.93559479713,nan,nan,nan,nan,nan,nan
29389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467823,99467.34820356368,29380,99467.93237733841,nan,nan,-1.40438e-05,99467.56650042534,nan,nan,nan,nan,nan,nan,nan,nan,99471.31917715073,99471.31917715073,nan,nan,nan,nan,nan,nan
29390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468359,99470.73100438117,29381,99471.3151781559,nan,nan,-1.40312e-05,99470.94926166534,nan,nan,nan,nan,nan,nan,nan,nan,99474.70230007172,99474.70230007172,nan,nan,nan,nan,nan,nan
29391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469648,99474.11416044235,29382,99474.69833421707,nan,nan,-1.4032e-05,99474.3333864212,nan,nan,nan,nan,nan,nan,nan,nan,99478.08634305,99478.08634305,nan,nan,nan,nan,nan,nan
