index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
83394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688292e-08,282165.7407430649,83369,282166.3249168396,nan,nan,-1.045e-07,282165.959089756,nan,nan,nan,nan,nan,nan,nan,nan,282166.3271665573,282166.3271665573,nan,nan,nan,nan,nan,nan
83395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,282169.1233016491,83370,282169.7074754238,nan,nan,-1.057e-07,282169.3421139717,nan,nan,nan,nan,nan,nan,nan,nan,282169.71147608757,282169.71147608757,nan,nan,nan,nan,nan,nan
83396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232776e-08,282172.50706305506,83371,282173.09123682976,nan,nan,-1.027e-07,282172.7254574299,nan,nan,nan,nan,nan,nan,nan,nan,282173.09523415565,282173.09523415565,nan,nan,nan,nan,nan,nan
83397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,282175.8913260937,83372,282176.4754998684,nan,nan,-1.079e-07,282176.11006879807,nan,nan,nan,nan,nan,nan,nan,nan,282176.4795100689,282176.4795100689,nan,nan,nan,nan,nan,nan
83398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994716e-08,282179.2722615242,83373,282179.8564352989,nan,nan,-1.035e-07,282179.4910545349,nan,nan,nan,nan,nan,nan,nan,nan,282179.86045885086,282179.86045885086,nan,nan,nan,nan,nan,nan
83399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270499e-08,282182.6560760975,83374,282183.2402498722,nan,nan,-1.045e-07,282182.87432456017,nan,nan,nan,nan,nan,nan,nan,nan,282183.2432465553,282183.2432465553,nan,nan,nan,nan,nan,nan
83400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359468e-08,282186.04068436625,83375,282186.62485814095,nan,nan,-1.038e-07,282186.25925016403,nan,nan,nan,nan,nan,nan,nan,nan,282186.6288561821,282186.6288561821,nan,nan,nan,nan,nan,nan
83401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,282189.42240085604,83376,282190.00657463074,nan,nan,-9.82e-08,282189.64075517654,nan,nan,nan,nan,nan,nan,nan,nan,282190.01057076454,282190.01057076454,nan,nan,nan,nan,nan,nan
83402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,282192.80470147135,83377,282193.38887524605,nan,nan,-1.02e-07,282193.0235569477,nan,nan,nan,nan,nan,nan,nan,nan,282193.39288187027,282193.39288187027,nan,nan,nan,nan,nan,nan
83403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-09,282196.1901363373,83378,282196.774310112,nan,nan,-1.12e-07,282196.40840625763,nan,nan,nan,nan,nan,nan,nan,nan,282196.7773089409,282196.7773089409,nan,nan,nan,nan,nan,nan
83404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,282199.5718232632,83379,282200.1559970379,nan,nan,-1.073e-07,282199.7910926342,nan,nan,nan,nan,nan,nan,nan,nan,282200.1599652767,282200.1599652767,nan,nan,nan,nan,nan,nan
83405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504438e-08,282202.956640625,83380,282203.5408143997,nan,nan,-9.98e-08,282203.1757161617,nan,nan,nan,nan,nan,nan,nan,nan,282203.5447976589,282203.5447976589,nan,nan,nan,nan,nan,nan
83406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.76902e-08,282206.3405407906,83381,282206.9247145653,nan,nan,-1.104e-07,282206.55845212936,nan,nan,nan,nan,nan,nan,nan,nan,282206.92730021477,282206.92730021477,nan,nan,nan,nan,nan,nan
83407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007079e-08,282209.72410860064,83382,282210.30828237534,nan,nan,-9.92e-08,282209.94236421585,nan,nan,nan,nan,nan,nan,nan,nan,282210.31127762794,282210.31127762794,nan,nan,nan,nan,nan,nan
83408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,282213.10950579646,83383,282213.69367957115,nan,nan,-1.114e-07,282213.3278887272,nan,nan,nan,nan,nan,nan,nan,nan,282213.6976778507,282213.6976778507,nan,nan,nan,nan,nan,nan
83409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749578e-09,282216.4921158791,83384,282217.0762896538,nan,nan,-1.135e-07,282216.710981369,nan,nan,nan,nan,nan,nan,nan,nan,282217.08028650284,282217.08028650284,nan,nan,nan,nan,nan,nan
83410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.40131e-08,282219.8753596783,83385,282220.459533453,nan,nan,-1.069e-07,282220.094196558,nan,nan,nan,nan,nan,nan,nan,nan,282220.4645330906,282220.4645330906,nan,nan,nan,nan,nan,nan
83411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585166e-08,282223.2572752476,83386,282223.8414490223,nan,nan,-1.045e-07,282223.4768407345,nan,nan,nan,nan,nan,nan,nan,nan,282223.844455719,282223.844455719,nan,nan,nan,nan,nan,nan
83412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819104e-08,282226.6423477173,83387,282227.226521492,nan,nan,-1.095e-07,282226.8606145382,nan,nan,nan,nan,nan,nan,nan,nan,282227.23051953316,282227.23051953316,nan,nan,nan,nan,nan,nan
83413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,282230.0253669262,83388,282230.6095407009,nan,nan,-1.154e-07,282230.24323630333,nan,nan,nan,nan,nan,nan,nan,nan,282230.61254286766,282230.61254286766,nan,nan,nan,nan,nan,nan
83414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-08,282233.4078959465,83389,282233.9920697212,nan,nan,-1.073e-07,282233.6261379719,nan,nan,nan,nan,nan,nan,nan,nan,282233.99410271645,282233.99410271645,nan,nan,nan,nan,nan,nan
83415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554522e-08,282236.7909170628,83390,282237.3750908375,nan,nan,-1.069e-07,282237.00928497314,nan,nan,nan,nan,nan,nan,nan,nan,282237.37737965584,282237.37737965584,nan,nan,nan,nan,nan,nan
83416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856826e-08,282240.1722966671,83391,282240.7564704418,nan,nan,-1.133e-07,282240.39116859436,nan,nan,nan,nan,nan,nan,nan,nan,282240.7604789734,282240.7604789734,nan,nan,nan,nan,nan,nan
83417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-08,282243.5552343369,83392,282244.1394081116,nan,nan,-1.041e-07,282243.77337145805,nan,nan,nan,nan,nan,nan,nan,nan,282244.1422536373,282244.1422536373,nan,nan,nan,nan,nan,nan
83418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147929e-08,282246.9413062573,83393,282247.52548003197,nan,nan,-1.135e-07,282247.15882349014,nan,nan,nan,nan,nan,nan,nan,nan,282247.5289442539,282247.5289442539,nan,nan,nan,nan,nan,nan
83419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,282250.3208943844,83394,282250.9050681591,nan,nan,-1.039e-07,282250.53956341743,nan,nan,nan,nan,nan,nan,nan,nan,282250.90731716156,282250.90731716156,nan,nan,nan,nan,nan,nan
83420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681213e-08,282253.70247569086,83395,282254.28664946556,nan,nan,-9.87e-08,282253.921356678,nan,nan,nan,nan,nan,nan,nan,nan,282254.2916493416,282254.2916493416,nan,nan,nan,nan,nan,nan
83421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,282257.087027216,83396,282257.6712009907,nan,nan,-1.2e-07,282257.30548381805,nan,nan,nan,nan,nan,nan,nan,nan,282257.67519927025,282257.67519927025,nan,nan,nan,nan,nan,nan
83422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822061e-09,282260.4699532032,83397,282261.0541269779,nan,nan,-1.128e-07,282260.68833756447,nan,nan,nan,nan,nan,nan,nan,nan,282261.0581140518,282261.0581140518,nan,nan,nan,nan,nan,nan
83423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01828e-08,282263.84965648653,83398,282264.43383026123,nan,nan,-1.115e-07,282264.06858849525,nan,nan,nan,nan,nan,nan,nan,nan,282264.4368233681,282264.4368233681,nan,nan,nan,nan,nan,nan
83424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-08,282267.2319215775,83399,282267.8160953522,nan,nan,-1.19e-07,282267.45037698746,nan,nan,nan,nan,nan,nan,nan,nan,282267.8190946579,282267.8190946579,nan,nan,nan,nan,nan,nan
83425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,282270.61682024004,83400,282271.20099401474,nan,nan,-1.207e-07,282270.83463287354,nan,nan,nan,nan,nan,nan,nan,nan,282271.204007864,282271.204007864,nan,nan,nan,nan,nan,nan
83426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822062e-08,282273.9977396965,83401,282274.5819134712,nan,nan,-1.214e-07,282274.2169649601,nan,nan,nan,nan,nan,nan,nan,nan,282274.5858783722,282274.5858783722,nan,nan,nan,nan,nan,nan
83427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,282277.3810063839,83402,282277.9651801586,nan,nan,-1.125e-07,282277.60027837753,nan,nan,nan,nan,nan,nan,nan,nan,282277.9691815376,282277.9691815376,nan,nan,nan,nan,nan,nan
83428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477916e-08,282280.7648006916,83403,282281.3489744663,nan,nan,-1.104e-07,282280.9840567112,nan,nan,nan,nan,nan,nan,nan,nan,282281.3529717922,282281.3529717922,nan,nan,nan,nan,nan,nan
83429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313504e-08,282284.1484042645,83404,282284.73257803917,nan,nan,-1.053e-07,282284.36675333977,nan,nan,nan,nan,nan,nan,nan,nan,282284.7368710041,282284.7368710041,nan,nan,nan,nan,nan,nan
83430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393068e-08,282287.5294357777,83405,282288.1136095524,nan,nan,-1.176e-07,282287.7479112148,nan,nan,nan,nan,nan,nan,nan,nan,282288.11961221695,282288.11961221695,nan,nan,nan,nan,nan,nan
83431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,282290.91269578936,83406,282291.49686956406,nan,nan,-1.199e-07,282291.1312048435,nan,nan,nan,nan,nan,nan,nan,nan,282291.5007033348,282291.5007033348,nan,nan,nan,nan,nan,nan
83432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,282294.2962595463,83407,282294.880433321,nan,nan,-1.181e-07,282294.5147137642,nan,nan,nan,nan,nan,nan,nan,nan,282294.8844306469,282294.8844306469,nan,nan,nan,nan,nan,nan
83433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987638e-08,282297.6777619362,83408,282298.2619357109,nan,nan,-1.218e-07,282297.8960092068,nan,nan,nan,nan,nan,nan,nan,nan,282298.2659344673,282298.2659344673,nan,nan,nan,nan,nan,nan
83434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,282301.0564638615,83409,282301.6406376362,nan,nan,-1.087e-07,282301.2757334709,nan,nan,nan,nan,nan,nan,nan,nan,282301.6436390877,282301.6436390877,nan,nan,nan,nan,nan,nan
83435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.38599e-08,282304.4434827805,83410,282305.0276565552,nan,nan,-1.156e-07,282304.66116786003,nan,nan,nan,nan,nan,nan,nan,nan,282305.03093099594,282305.03093099594,nan,nan,nan,nan,nan,nan
83436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585165e-08,282307.82488193514,83411,282308.40905570984,nan,nan,-1.204e-07,282308.0433206558,nan,nan,nan,nan,nan,nan,nan,nan,282308.41205334663,282308.41205334663,nan,nan,nan,nan,nan,nan
83437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029481e-08,282311.20971574786,83412,282311.79388952255,nan,nan,-1.17e-07,282311.42868971825,nan,nan,nan,nan,nan,nan,nan,nan,282311.7978858948,282311.7978858948,nan,nan,nan,nan,nan,nan
83438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198013e-08,282314.5929981709,83413,282315.1771719456,nan,nan,-1.046e-07,282314.81150102615,nan,nan,nan,nan,nan,nan,nan,nan,282315.1800816059,282315.1800816059,nan,nan,nan,nan,nan,nan
83439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037722e-08,282317.9790667534,83414,282318.5632405281,nan,nan,-1.097e-07,282318.1973412037,nan,nan,nan,nan,nan,nan,nan,nan,282318.5662405491,282318.5662405491,nan,nan,nan,nan,nan,nan
83440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243977e-08,282321.3608294964,83415,282321.9450032711,nan,nan,-1.219e-07,282321.5792899132,nan,nan,nan,nan,nan,nan,nan,nan,282321.94800305367,282321.94800305367,nan,nan,nan,nan,nan,nan
83441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,282324.74452438357,83416,282325.32869815826,nan,nan,-1.091e-07,282324.9627523422,nan,nan,nan,nan,nan,nan,nan,nan,282325.3317089081,282325.3317089081,nan,nan,nan,nan,nan,nan
83442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499156e-09,282328.12923612597,83417,282328.71340990067,nan,nan,-1.16e-07,282328.34784817696,nan,nan,nan,nan,nan,nan,nan,nan,282328.7164199352,282328.7164199352,nan,nan,nan,nan,nan,nan
83443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,282331.5122066975,83418,282332.0963804722,nan,nan,-1.074e-07,282331.730663538,nan,nan,nan,nan,nan,nan,nan,nan,282332.10037851334,282332.10037851334,nan,nan,nan,nan,nan,nan
83444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749578e-09,282334.89532938006,83419,282335.47950315475,nan,nan,-1.12e-07,282335.1137871742,nan,nan,nan,nan,nan,nan,nan,nan,282335.4825012684,282335.4825012684,nan,nan,nan,nan,nan,nan
83445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.81382e-08,282338.2772585392,83420,282338.8614323139,nan,nan,-1.118e-07,282338.49604058266,nan,nan,nan,nan,nan,nan,nan,nan,282338.8654577732,282338.8654577732,nan,nan,nan,nan,nan,nan
83446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-09,282341.6635343075,83421,282342.2477080822,nan,nan,-1.134e-07,282341.88100123405,nan,nan,nan,nan,nan,nan,nan,nan,282342.25070405006,282342.25070405006,nan,nan,nan,nan,nan,nan
83447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480875e-08,282345.0461193562,83422,282345.6302931309,nan,nan,-1.058e-07,282345.26410365105,nan,nan,nan,nan,nan,nan,nan,nan,282345.63428783417,282345.63428783417,nan,nan,nan,nan,nan,nan
83448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579882e-09,282348.42488780024,83423,282349.00906157494,nan,nan,-1.087e-07,282348.64421510696,nan,nan,nan,nan,nan,nan,nan,nan,282349.01305913925,282349.01305913925,nan,nan,nan,nan,nan,nan
83449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209213e-09,282351.80795969965,83424,282352.39213347435,nan,nan,-1.1e-07,282352.0268480778,nan,nan,nan,nan,nan,nan,nan,nan,282352.39615392685,282352.39615392685,nan,nan,nan,nan,nan,nan
83450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902788e-09,282355.1899730206,83425,282355.7741467953,nan,nan,-1.114e-07,282355.40924334526,nan,nan,nan,nan,nan,nan,nan,nan,282355.7771458626,282355.7771458626,nan,nan,nan,nan,nan,nan
83451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975274e-09,282358.5720964909,83426,282359.1562702656,nan,nan,-1.054e-07,282358.79132294655,nan,nan,nan,nan,nan,nan,nan,nan,282359.1602497101,282359.1602497101,nan,nan,nan,nan,nan,nan
83452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125528e-08,282361.95343651774,83427,282362.53761029243,nan,nan,-9.99e-08,282362.17178583145,nan,nan,nan,nan,nan,nan,nan,nan,282362.54060316086,282362.54060316086,nan,nan,nan,nan,nan,nan
83453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01828e-08,282365.3373095036,83428,282365.9214832783,nan,nan,-1.114e-07,282365.55657172203,nan,nan,nan,nan,nan,nan,nan,nan,282365.9244759083,282365.9244759083,nan,nan,nan,nan,nan,nan
83454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,282368.7170144558,83429,282369.3011882305,nan,nan,-1.156e-07,282368.93630981445,nan,nan,nan,nan,nan,nan,nan,nan,282369.30519104004,282369.30519104004,nan,nan,nan,nan,nan,nan
83455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355347e-08,282372.0976416111,83430,282372.6818153858,nan,nan,-1.115e-07,282372.31694078445,nan,nan,nan,nan,nan,nan,nan,nan,282372.6848413944,282372.6848413944,nan,nan,nan,nan,nan,nan
83456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404267e-08,282375.4807373524,83431,282376.0649111271,nan,nan,-1.204e-07,282375.6994829178,nan,nan,nan,nan,nan,nan,nan,nan,282376.06891059875,282376.06891059875,nan,nan,nan,nan,nan,nan
83457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270499e-08,282378.86331596377,83432,282379.44748973846,nan,nan,-1.106e-07,282379.08189702034,nan,nan,nan,nan,nan,nan,nan,nan,282379.4514865875,282379.4514865875,nan,nan,nan,nan,nan,nan
83458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585164e-08,282382.2437855244,83433,282382.8279592991,nan,nan,-1.165e-07,282382.46305823326,nan,nan,nan,nan,nan,nan,nan,nan,282382.8319630623,282382.8319630623,nan,nan,nan,nan,nan,nan
83459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,282385.6286202908,83434,282386.2127940655,nan,nan,-1.195e-07,282385.8478586674,nan,nan,nan,nan,nan,nan,nan,nan,282386.2157986164,282386.2157986164,nan,nan,nan,nan,nan,nan
83460,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202134e-08,282389.0119351387,83435,282389.5961089134,nan,nan,-1.188e-07,282389.2313635349,nan,nan,nan,nan,nan,nan,nan,nan,282389.5991282463,282389.5991282463,nan,nan,nan,nan,nan,nan
83461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.104924e-08,282392.392446661,83436,282392.9766204357,nan,nan,-1.196e-07,282392.61175489426,nan,nan,nan,nan,nan,nan,nan,nan,282392.9796490669,282392.9796490669,nan,nan,nan,nan,nan,nan
83462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902788e-09,282395.7749969006,83437,282396.3591706753,nan,nan,-1.099e-07,282395.99408602715,nan,nan,nan,nan,nan,nan,nan,nan,282396.363052845,282396.363052845,nan,nan,nan,nan,nan,nan
83463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-08,282399.15986361506,83438,282399.74403738976,nan,nan,-1.237e-07,282399.3790924549,nan,nan,nan,nan,nan,nan,nan,nan,282399.7480163574,282399.7480163574,nan,nan,nan,nan,nan,nan
83464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703613e-08,282402.5439356804,83439,282403.1281094551,nan,nan,-1.154e-07,282402.76169347763,nan,nan,nan,nan,nan,nan,nan,nan,282403.1313648224,282403.1313648224,nan,nan,nan,nan,nan,nan
83465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588122e-09,282405.925810957,83440,282406.5099847317,nan,nan,-1.196e-07,282406.14508104324,nan,nan,nan,nan,nan,nan,nan,nan,282406.51298451424,282406.51298451424,nan,nan,nan,nan,nan,nan
83466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,282409.31127538683,83441,282409.89544916153,nan,nan,-1.102e-07,282409.53028321266,nan,nan,nan,nan,nan,nan,nan,nan,282409.8984594345,282409.8984594345,nan,nan,nan,nan,nan,nan
83467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937551e-08,282412.6934510708,83442,282413.2776248455,nan,nan,-1.263e-07,282412.9117465019,nan,nan,nan,nan,nan,nan,nan,nan,282413.28060770035,282413.28060770035,nan,nan,nan,nan,nan,nan
83468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569843e-08,282416.0754000187,83443,282416.6595737934,nan,nan,-1.156e-07,282416.29449296,nan,nan,nan,nan,nan,nan,nan,nan,282416.6645693779,282416.6645693779,nan,nan,nan,nan,nan,nan
83469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079564e-08,282419.4599822998,83444,282420.0441560745,nan,nan,-1.322e-07,282419.67844104767,nan,nan,nan,nan,nan,nan,nan,nan,282420.047154665,282420.047154665,nan,nan,nan,nan,nan,nan
83470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738377e-08,282422.8441895485,83445,282423.4283633232,nan,nan,-1.214e-07,282423.06345772743,nan,nan,nan,nan,nan,nan,nan,nan,282423.43233299255,282423.43233299255,nan,nan,nan,nan,nan,nan
83471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,282426.2278000355,83446,282426.8119738102,nan,nan,-1.252e-07,282426.44709563255,nan,nan,nan,nan,nan,nan,nan,nan,282426.8149957657,282426.8149957657,nan,nan,nan,nan,nan,nan
83472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833262e-08,282429.610334301,83447,282430.1945080757,nan,nan,-1.249e-07,282429.83060383797,nan,nan,nan,nan,nan,nan,nan,nan,282430.1985080242,282430.1985080242,nan,nan,nan,nan,nan,nan
83473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056001e-08,282432.9930719376,83448,282433.5772457123,nan,nan,-1.243e-07,282433.21230864525,nan,nan,nan,nan,nan,nan,nan,nan,282433.58021211624,282433.58021211624,nan,nan,nan,nan,nan,nan
83474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,282436.3755933285,83449,282436.9597671032,nan,nan,-1.236e-07,282436.59389162064,nan,nan,nan,nan,nan,nan,nan,nan,282436.9630355835,282436.9630355835,nan,nan,nan,nan,nan,nan
83475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806741e-08,282439.7560140133,83450,282440.340187788,nan,nan,-1.165e-07,282439.9753124714,nan,nan,nan,nan,nan,nan,nan,nan,282440.3432152271,282440.3432152271,nan,nan,nan,nan,nan,nan
83476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,282443.1377846241,83451,282443.7219583988,nan,nan,-1.256e-07,282443.3570842743,nan,nan,nan,nan,nan,nan,nan,nan,282443.72628855705,282443.72628855705,nan,nan,nan,nan,nan,nan
83477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056001e-08,282446.5238100529,83452,282447.1079838276,nan,nan,-1.218e-07,282446.7420539856,nan,nan,nan,nan,nan,nan,nan,nan,282447.1109843254,282447.1109843254,nan,nan,nan,nan,nan,nan
83478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653527e-08,282449.9033965111,83453,282450.4875702858,nan,nan,-1.185e-07,282450.12266397476,nan,nan,nan,nan,nan,nan,nan,nan,282450.4916832447,282450.4916832447,nan,nan,nan,nan,nan,nan
83479,nan,nan,nan,nan,nan,nan,282453.87455511093,282457.5234327316,nan,nan,1.899831e-08,282453.28637900355,83454,282453.87055277824,nan,nan,-1.219e-07,282453.5046646595,nan,nan,nan,nan,nan,nan,nan,nan,282453.87455511093,282453.87455511093,nan,nan,nan,nan,nan,nan
83480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987637e-08,282456.66926493647,83455,282457.25343871117,nan,nan,-1.229e-07,282456.88764357567,nan,nan,nan,nan,nan,nan,nan,nan,282457.5234327316,282457.5234327316,nan,nan,nan,nan,nan,nan
83481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588123e-09,282460.05215921404,83456,282460.63633298874,nan,nan,-1.231e-07,282460.2705910206,nan,nan,nan,nan,nan,nan,nan,nan,282460.63924360275,282460.63924360275,nan,nan,nan,nan,nan,nan
83482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125528e-08,282463.43505826,83457,282464.0192320347,nan,nan,-1.291e-07,282463.6533417702,nan,nan,nan,nan,nan,nan,nan,nan,282464.0215294361,282464.0215294361,nan,nan,nan,nan,nan,nan
83483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-10,282466.816629076,83458,282467.4008028507,nan,nan,-1.125e-07,282467.03589868546,nan,nan,nan,nan,nan,nan,nan,nan,282467.40480566025,282467.40480566025,nan,nan,nan,nan,nan,nan
83484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603442e-08,282470.2021030426,83459,282470.7862768173,nan,nan,-1.119e-07,282470.42137265205,nan,nan,nan,nan,nan,nan,nan,nan,282470.7892830372,282470.7892830372,nan,nan,nan,nan,nan,nan
83485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476753e-08,282473.5840233803,83460,282474.168197155,nan,nan,-1.189e-07,282473.803262949,nan,nan,nan,nan,nan,nan,nan,nan,282474.1711678505,282474.1711678505,nan,nan,nan,nan,nan,nan
83486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328825e-08,282476.96450629237,83461,282477.54868006706,nan,nan,-1.162e-07,282477.1837551594,nan,nan,nan,nan,nan,nan,nan,nan,282477.55265140533,282477.55265140533,nan,nan,nan,nan,nan,nan
83487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,282480.3482445717,83462,282480.9324183464,nan,nan,-1.077e-07,282480.5674819946,nan,nan,nan,nan,nan,nan,nan,nan,282480.93542432785,282480.93542432785,nan,nan,nan,nan,nan,nan
83488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090764e-08,282483.7296546936,83463,282484.3138284683,nan,nan,-1.113e-07,282483.9489221573,nan,nan,nan,nan,nan,nan,nan,nan,282484.31779789925,282484.31779789925,nan,nan,nan,nan,nan,nan
83489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730134e-08,282487.1137553692,83464,282487.6979291439,nan,nan,-1.135e-07,282487.33258986473,nan,nan,nan,nan,nan,nan,nan,nan,282487.7019329071,282487.7019329071,nan,nan,nan,nan,nan,nan
83490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263418e-08,282490.49849715235,83465,282491.08267092705,nan,nan,-1.205e-07,282490.7163822651,nan,nan,nan,nan,nan,nan,nan,nan,282491.08569192886,282491.08569192886,nan,nan,nan,nan,nan,nan
