index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
41299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746628,139755.4019302368,41286,139755.98610401154,nan,nan,-3.17361e-05,139755.62055015564,nan,nan,nan,nan,nan,nan,nan,nan,139759.37148189545,139759.37148189545,nan,nan,nan,nan,nan,nan
41300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746726,139758.78331651687,41287,139759.3674902916,nan,nan,-3.17316e-05,139759.0022702217,nan,nan,nan,nan,nan,nan,nan,nan,139762.75430297852,139762.75430297852,nan,nan,nan,nan,nan,nan
41301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748454,139762.16624441146,41288,139762.7504181862,nan,nan,-3.17235e-05,139762.3856637478,nan,nan,nan,nan,nan,nan,nan,nan,139766.1388976574,139766.1388976574,nan,nan,nan,nan,nan,nan
41302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747666,139765.55072655677,41289,139766.1349003315,nan,nan,-3.17262e-05,139765.76998519897,nan,nan,nan,nan,nan,nan,nan,nan,139769.52080607414,139769.52080607414,nan,nan,nan,nan,nan,nan
41303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746387,139768.93371810913,41290,139769.51789188385,nan,nan,-3.17285e-05,139769.15198898315,nan,nan,nan,nan,nan,nan,nan,nan,139772.90601682663,139772.90601682663,nan,nan,nan,nan,nan,nan
41304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747356,139772.31784262657,41291,139772.9020164013,nan,nan,-3.17299e-05,139772.5369193554,nan,nan,nan,nan,nan,nan,nan,nan,139776.29067850113,139776.29067850113,nan,nan,nan,nan,nan,nan
41305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746454,139775.70256032943,41292,139776.28673410416,nan,nan,-3.17349e-05,139775.92077612877,nan,nan,nan,nan,nan,nan,nan,nan,139779.67591762543,139779.67591762543,nan,nan,nan,nan,nan,nan
41306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674682,139779.08772172927,41293,139779.671895504,nan,nan,-3.17314e-05,139779.30582118034,nan,nan,nan,nan,nan,nan,nan,nan,139783.05871748924,139783.05871748924,nan,nan,nan,nan,nan,nan
41307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747488,139782.4715432167,41294,139783.05571699142,nan,nan,-3.17316e-05,139782.69018125534,nan,nan,nan,nan,nan,nan,nan,nan,139786.4398918152,139786.4398918152,nan,nan,nan,nan,nan,nan
41308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746571,139785.8517173767,41295,139786.43589115143,nan,nan,-3.17409e-05,139786.07098650932,nan,nan,nan,nan,nan,nan,nan,nan,139789.82248973846,139789.82248973846,nan,nan,nan,nan,nan,nan
41309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747316,139789.2343117237,41296,139789.81848549843,nan,nan,-3.17234e-05,139789.45358157158,nan,nan,nan,nan,nan,nan,nan,nan,139793.20399475098,139793.20399475098,nan,nan,nan,nan,nan,nan
41310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748398,139792.616850996,41297,139793.20102477074,nan,nan,-3.17306e-05,139792.83608937263,nan,nan,nan,nan,nan,nan,nan,nan,139796.58925127983,139796.58925127983,nan,nan,nan,nan,nan,nan
41311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746089,139796.00109376907,41298,139796.5852675438,nan,nan,-3.17365e-05,139796.22033643723,nan,nan,nan,nan,nan,nan,nan,nan,139799.97427225113,139799.97427225113,nan,nan,nan,nan,nan,nan
41312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747958,139799.38710227012,41299,139799.97127604485,nan,nan,-3.17287e-05,139799.6053583622,nan,nan,nan,nan,nan,nan,nan,nan,139803.35537528992,139803.35537528992,nan,nan,nan,nan,nan,nan
41313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746324,139802.76819267272,41300,139803.35236644745,nan,nan,-3.17412e-05,139802.98719978333,nan,nan,nan,nan,nan,nan,nan,nan,139806.73949480057,139806.73949480057,nan,nan,nan,nan,nan,nan
41314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746955,139806.15132870674,41301,139806.73550248146,nan,nan,-3.17211e-05,139806.37029790878,nan,nan,nan,nan,nan,nan,nan,nan,139810.12275743484,139810.12275743484,nan,nan,nan,nan,nan,nan
41315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745691,139809.53556694984,41302,139810.11974072456,nan,nan,-3.17257e-05,139809.75345373154,nan,nan,nan,nan,nan,nan,nan,nan,139813.5089917183,139813.5089917183,nan,nan,nan,nan,nan,nan
41316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747615,139812.91967859268,41303,139813.5038523674,nan,nan,-3.17262e-05,139813.13830184937,nan,nan,nan,nan,nan,nan,nan,nan,139816.8898370266,139816.8898370266,nan,nan,nan,nan,nan,nan
41317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747947,139816.30248942375,41304,139816.88666319847,nan,nan,-3.17311e-05,139816.52094197273,nan,nan,nan,nan,nan,nan,nan,nan,139820.27194786072,139820.27194786072,nan,nan,nan,nan,nan,nan
41318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748361,139819.6848613262,41305,139820.26903510094,nan,nan,-3.17311e-05,139819.90340042114,nan,nan,nan,nan,nan,nan,nan,nan,139823.65457606316,139823.65558552742,nan,nan,nan,nan,nan,nan
41319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747531,139823.0671578884,41306,139823.65133166313,nan,nan,-3.17268e-05,139823.28649878502,nan,nan,nan,nan,nan,nan,nan,nan,139827.03920841217,139827.03920841217,nan,nan,nan,nan,nan,nan
41320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749195,139826.45116724967,41307,139827.0353410244,nan,nan,-3.17397e-05,139826.6695575714,nan,nan,nan,nan,nan,nan,nan,nan,139830.42009830475,139830.42009830475,nan,nan,nan,nan,nan,nan
41321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674727,139829.83292593955,41308,139830.41709971428,nan,nan,-3.17297e-05,139830.0516653061,nan,nan,nan,nan,nan,nan,nan,nan,139833.80450296402,139833.80450296402,nan,nan,nan,nan,nan,nan
41322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746492,139833.21631541252,41309,139833.80048918724,nan,nan,-3.17278e-05,139833.43458390236,nan,nan,nan,nan,nan,nan,nan,nan,139837.18812060356,139837.18812060356,nan,nan,nan,nan,nan,nan
41323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674834,139836.60095276832,41310,139837.18512654305,nan,nan,-3.17319e-05,139836.81926846504,nan,nan,nan,nan,nan,nan,nan,nan,139840.57054185867,139840.57054185867,nan,nan,nan,nan,nan,nan
41324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674688,139839.98313012123,41311,139840.56730389595,nan,nan,-3.17288e-05,139840.20167040825,nan,nan,nan,nan,nan,nan,nan,nan,139843.95365285873,139843.95365285873,nan,nan,nan,nan,nan,nan
41325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745807,139843.3654855728,41312,139843.94965934753,nan,nan,-3.17286e-05,139843.5837392807,nan,nan,nan,nan,nan,nan,nan,nan,139847.33923959732,139847.33923959732,nan,nan,nan,nan,nan,nan
41326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748551,139846.750066185,41313,139847.33423995972,nan,nan,-3.17183e-05,139846.9689400196,nan,nan,nan,nan,nan,nan,nan,nan,139850.7207994461,139850.7207994461,nan,nan,nan,nan,nan,nan
41327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748427,139850.1336640358,41314,139850.71783781052,nan,nan,-3.17163e-05,139850.3519871235,nan,nan,nan,nan,nan,nan,nan,nan,139854.1022965908,139854.1022965908,nan,nan,nan,nan,nan,nan
41328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674597,139853.51412549018,41315,139854.0982992649,nan,nan,-3.17137e-05,139853.73305249214,nan,nan,nan,nan,nan,nan,nan,nan,139857.48670339584,139857.48670339584,nan,nan,nan,nan,nan,nan
41329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746941,139856.8975297451,41316,139857.48170351982,nan,nan,-3.17267e-05,139857.11600208282,nan,nan,nan,nan,nan,nan,nan,nan,139860.87004232407,139860.87004232407,nan,nan,nan,nan,nan,nan
41330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747472,139860.2818426132,41317,139860.86601638794,nan,nan,-3.1713e-05,139860.49994945526,nan,nan,nan,nan,nan,nan,nan,nan,139864.25353765488,139864.25353765488,nan,nan,nan,nan,nan,nan
41331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746049,139863.66436448097,41318,139864.2485382557,nan,nan,-3.17155e-05,139863.88282060623,nan,nan,nan,nan,nan,nan,nan,nan,139867.6333899498,139867.6333899498,nan,nan,nan,nan,nan,nan
41332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745764,139867.04621710777,41319,139867.6303908825,nan,nan,-3.17226e-05,139867.2645766735,nan,nan,nan,nan,nan,nan,nan,nan,139871.01857709885,139871.01857709885,nan,nan,nan,nan,nan,nan
41333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747011,139870.4304043293,41320,139871.01457810402,nan,nan,-3.17192e-05,139870.64916300774,nan,nan,nan,nan,nan,nan,nan,nan,139874.4012105465,139874.4012105465,nan,nan,nan,nan,nan,nan
41334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747319,139873.8140396118,41321,139874.39821338654,nan,nan,-3.17203e-05,139874.03220009804,nan,nan,nan,nan,nan,nan,nan,nan,139877.78518915176,139877.78518915176,nan,nan,nan,nan,nan,nan
41335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747885,139877.19805493354,41322,139877.78222870827,nan,nan,-3.17311e-05,139877.41628956795,nan,nan,nan,nan,nan,nan,nan,nan,139881.16821479797,139881.16821479797,nan,nan,nan,nan,nan,nan
41336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747324,139880.580072546,41323,139881.16424632072,nan,nan,-3.1729e-05,139880.79829907417,nan,nan,nan,nan,nan,nan,nan,nan,139884.55255699158,139884.55255699158,nan,nan,nan,nan,nan,nan
41337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746434,139883.9643851757,41324,139884.54855895042,nan,nan,-3.17282e-05,139884.1832396984,nan,nan,nan,nan,nan,nan,nan,nan,139887.93269467354,139887.93269467354,nan,nan,nan,nan,nan,nan
41338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746581,139887.3456822872,41325,139887.92985606194,nan,nan,-3.17184e-05,139887.5639796257,nan,nan,nan,nan,nan,nan,nan,nan,139891.31714749336,139891.31714749336,nan,nan,nan,nan,nan,nan
41339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748015,139890.72997751235,41326,139891.31415128708,nan,nan,-3.17308e-05,139890.94827723503,nan,nan,nan,nan,nan,nan,nan,nan,139894.70134329796,139894.70134329796,nan,nan,nan,nan,nan,nan
41340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747529,139894.11418857574,41327,139894.69836235046,nan,nan,-3.17313e-05,139894.3325150013,nan,nan,nan,nan,nan,nan,nan,nan,139898.0854549408,139898.0854549408,nan,nan,nan,nan,nan,nan
41341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746274,139897.49744644164,41328,139898.08162021637,nan,nan,-3.1736e-05,139897.71552991867,nan,nan,nan,nan,nan,nan,nan,nan,139901.46647405624,139901.46647405624,nan,nan,nan,nan,nan,nan
41342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746157,139900.878341341,41329,139901.46251511574,nan,nan,-3.17278e-05,139901.09656906128,nan,nan,nan,nan,nan,nan,nan,nan,139904.84867286682,139904.84867286682,nan,nan,nan,nan,nan,nan
41343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747608,139904.26124396324,41330,139904.84541773796,nan,nan,-3.17268e-05,139904.4796690941,nan,nan,nan,nan,nan,nan,nan,nan,139908.23109936714,139908.23109936714,nan,nan,nan,nan,nan,nan
41344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746795,139907.6449274063,41331,139908.22910118103,nan,nan,-3.17266e-05,139907.86338305473,nan,nan,nan,nan,nan,nan,nan,nan,139911.61576366425,139911.61576366425,nan,nan,nan,nan,nan,nan
41345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749394,139911.0286303997,41332,139911.61280417442,nan,nan,-3.17305e-05,139911.2460384369,nan,nan,nan,nan,nan,nan,nan,nan,139914.99826979637,139914.99826979637,nan,nan,nan,nan,nan,nan
41346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745233,139914.4100982189,41333,139914.99427199364,nan,nan,-3.17349e-05,139914.6283712387,nan,nan,nan,nan,nan,nan,nan,nan,139918.38202500343,139918.38202500343,nan,nan,nan,nan,nan,nan
41347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746647,139917.7928706646,41334,139918.37704443932,nan,nan,-3.1718e-05,139918.01131033897,nan,nan,nan,nan,nan,nan,nan,nan,139921.76304244995,139921.76304244995,nan,nan,nan,nan,nan,nan
41348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746431,139921.17487063407,41335,139921.7590444088,nan,nan,-3.17271e-05,139921.39332842827,nan,nan,nan,nan,nan,nan,nan,nan,139925.14844489098,139925.14844489098,nan,nan,nan,nan,nan,nan
41349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748618,139924.55927124023,41336,139925.14344501495,nan,nan,-3.17227e-05,139924.77800488472,nan,nan,nan,nan,nan,nan,nan,nan,139928.52723503113,139928.52723503113,nan,nan,nan,nan,nan,nan
41350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746964,139927.94009509086,41337,139928.52426886559,nan,nan,-3.17217e-05,139928.15843081474,nan,nan,nan,nan,nan,nan,nan,nan,139931.91358923912,139931.91358923912,nan,nan,nan,nan,nan,nan
41351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746104,139931.3254181385,41338,139931.90959191322,nan,nan,-3.17342e-05,139931.54389715195,nan,nan,nan,nan,nan,nan,nan,nan,139935.29660654068,139935.29660654068,nan,nan,nan,nan,nan,nan
41352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747444,139934.7084332943,41339,139935.29260706902,nan,nan,-3.17295e-05,139934.92690134048,nan,nan,nan,nan,nan,nan,nan,nan,139938.677018404,139938.677018404,nan,nan,nan,nan,nan,nan
41353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748301,139938.088880682,41340,139938.6730544567,nan,nan,-3.17206e-05,139938.30814290047,nan,nan,nan,nan,nan,nan,nan,nan,139942.06083154678,139942.06083154678,nan,nan,nan,nan,nan,nan
41354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746788,139941.47268357276,41341,139942.0568573475,nan,nan,-3.17235e-05,139941.69185876846,nan,nan,nan,nan,nan,nan,nan,nan,139945.44708824158,139945.44708824158,nan,nan,nan,nan,nan,nan
41355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746923,139944.85791578292,41342,139945.44208955765,nan,nan,-3.17329e-05,139945.07716321945,nan,nan,nan,nan,nan,nan,nan,nan,139948.82908821106,139948.82908821106,nan,nan,nan,nan,nan,nan
41356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674739,139948.24084701538,41343,139948.8250207901,nan,nan,-3.17271e-05,139948.46029376984,nan,nan,nan,nan,nan,nan,nan,nan,139952.21388721466,139952.21388721466,nan,nan,nan,nan,nan,nan
41357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746628,139951.62571134567,41344,139952.2098851204,nan,nan,-3.17202e-05,139951.84432053566,nan,nan,nan,nan,nan,nan,nan,nan,139955.5979590416,139955.5979590416,nan,nan,nan,nan,nan,nan
41358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745813,139955.01013412475,41345,139955.59430789948,nan,nan,-3.17213e-05,139955.22940015793,nan,nan,nan,nan,nan,nan,nan,nan,139958.98336172104,139958.98336172104,nan,nan,nan,nan,nan,nan
41359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674727,139958.3952158928,41346,139958.9793896675,nan,nan,-3.17096e-05,139958.6134479046,nan,nan,nan,nan,nan,nan,nan,nan,139962.3658118248,139962.3658118248,nan,nan,nan,nan,nan,nan
41360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747383,139961.77815713882,41347,139962.36233091354,nan,nan,-3.17155e-05,139961.9964413643,nan,nan,nan,nan,nan,nan,nan,nan,139965.7500216961,139965.7500216961,nan,nan,nan,nan,nan,nan
41361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748036,139965.16201605796,41348,139965.7461898327,nan,nan,-3.17199e-05,139965.3803215027,nan,nan,nan,nan,nan,nan,nan,nan,139969.1317243576,139969.1317243576,nan,nan,nan,nan,nan,nan
41362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747133,139968.54355111122,41349,139969.12772488594,nan,nan,-3.17052e-05,139968.76255774498,nan,nan,nan,nan,nan,nan,nan,nan,139972.51660323143,139972.51660323143,nan,nan,nan,nan,nan,nan
41363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747174,139971.92840709686,41350,139972.51258087158,nan,nan,-3.17128e-05,139972.14755272865,nan,nan,nan,nan,nan,nan,nan,nan,139975.8997542858,139975.8997542858,nan,nan,nan,nan,nan,nan
41364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747563,139975.31257190704,41351,139975.89674568176,nan,nan,-3.17005e-05,139975.5315876007,nan,nan,nan,nan,nan,nan,nan,nan,139979.28476810455,139979.28476810455,nan,nan,nan,nan,nan,nan
41365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747868,139978.69659581184,41352,139979.28076958656,nan,nan,-3.17117e-05,139978.91550040245,nan,nan,nan,nan,nan,nan,nan,nan,139982.66883683205,139982.66883683205,nan,nan,nan,nan,nan,nan
41366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747305,139982.08133735656,41353,139982.6655111313,nan,nan,-3.17085e-05,139982.29960083961,nan,nan,nan,nan,nan,nan,nan,nan,139986.0507657528,139986.0507657528,nan,nan,nan,nan,nan,nan
41367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746989,139985.463590765,41354,139986.04776453972,nan,nan,-3.17151e-05,139985.6809000969,nan,nan,nan,nan,nan,nan,nan,nan,139989.43592119217,139989.43592119217,nan,nan,nan,nan,nan,nan
41368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747021,139988.84755792617,41355,139989.43272328377,nan,nan,-3.17184e-05,139989.06681847572,nan,nan,nan,nan,nan,nan,nan,nan,139992.81990385056,139992.81990385056,nan,nan,nan,nan,nan,nan
41369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747766,139992.2317334652,41356,139992.8159072399,nan,nan,-3.17085e-05,139992.4501914978,nan,nan,nan,nan,nan,nan,nan,nan,139996.2016825676,139996.2016825676,nan,nan,nan,nan,nan,nan
41370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674717,139995.61251320838,41357,139996.1966869831,nan,nan,-3.17194e-05,139995.83178067207,nan,nan,nan,nan,nan,nan,nan,nan,139999.5836443901,139999.5836443901,nan,nan,nan,nan,nan,nan
41371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747526,139998.99647417068,41358,139999.5806479454,nan,nan,-3.17135e-05,139999.21487426758,nan,nan,nan,nan,nan,nan,nan,nan,140002.96864008904,140002.96864008904,nan,nan,nan,nan,nan,nan
41372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747913,140002.37950434684,41359,140002.96367812157,nan,nan,-3.17165e-05,140002.59877371788,nan,nan,nan,nan,nan,nan,nan,nan,140006.35469341278,140006.35469341278,nan,nan,nan,nan,nan,nan
41373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674684,140005.76650204658,41360,140006.3506758213,nan,nan,-3.17159e-05,140005.98456645012,nan,nan,nan,nan,nan,nan,nan,nan,140009.73622655869,140009.73622655869,nan,nan,nan,nan,nan,nan
41374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746753,140009.14805665016,41361,140009.73223042488,nan,nan,-3.17216e-05,140009.36652112007,nan,nan,nan,nan,nan,nan,nan,nan,140013.11763453484,140013.11763453484,nan,nan,nan,nan,nan,nan
41375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747805,140012.53046383857,41362,140013.1146376133,nan,nan,-3.17136e-05,140012.74893021584,nan,nan,nan,nan,nan,nan,nan,nan,140016.50138258934,140016.50138258934,nan,nan,nan,nan,nan,nan
41376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674588,140015.9131201744,41363,140016.49729394913,nan,nan,-3.17165e-05,140016.1314098835,nan,nan,nan,nan,nan,nan,nan,nan,140019.88624572754,140019.88624572754,nan,nan,nan,nan,nan,nan
41377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747156,140019.298075819,41364,140019.88224959373,nan,nan,-3.17182e-05,140019.51707172394,nan,nan,nan,nan,nan,nan,nan,nan,140023.26882100105,140023.26882100105,nan,nan,nan,nan,nan,nan
41378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674709,140022.68078603744,41365,140023.26495981216,nan,nan,-3.17215e-05,140022.89904427528,nan,nan,nan,nan,nan,nan,nan,nan,140026.65136814117,140026.65136814117,nan,nan,nan,nan,nan,nan
41379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747525,140026.06319608688,41366,140026.6473698616,nan,nan,-3.17108e-05,140026.28163146973,nan,nan,nan,nan,nan,nan,nan,nan,140030.0358774662,140030.0358774662,nan,nan,nan,nan,nan,nan
41380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746227,140029.4476834774,41367,140030.03185725212,nan,nan,-3.17192e-05,140029.6661248207,nan,nan,nan,nan,nan,nan,nan,nan,140033.41859173775,140033.41859173775,nan,nan,nan,nan,nan,nan
41381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746238,140032.8314200878,41368,140033.41559386253,nan,nan,-3.17341e-05,140033.0488615036,nan,nan,nan,nan,nan,nan,nan,nan,140036.80108189583,140036.80108189583,nan,nan,nan,nan,nan,nan
41382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746739,140036.21370043754,41369,140036.79787421227,nan,nan,-3.17264e-05,140036.43242311478,nan,nan,nan,nan,nan,nan,nan,nan,140040.18591213226,140040.18591213226,nan,nan,nan,nan,nan,nan
41383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746365,140039.59747686386,41370,140040.18165063858,nan,nan,-3.17308e-05,140039.81577849388,nan,nan,nan,nan,nan,nan,nan,nan,140043.56969809532,140043.56969809532,nan,nan,nan,nan,nan,nan
41384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745818,140042.98154582977,41371,140043.5657196045,nan,nan,-3.17268e-05,140043.1999797821,nan,nan,nan,nan,nan,nan,nan,nan,140046.95056939125,140046.95056939125,nan,nan,nan,nan,nan,nan
41385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674735,140046.36339416503,41372,140046.94756793976,nan,nan,-3.17269e-05,140046.5827486515,nan,nan,nan,nan,nan,nan,nan,nan,140050.33732628822,140050.33732628822,nan,nan,nan,nan,nan,nan
41386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746632,140049.74919142723,41373,140050.33336520195,nan,nan,-3.17222e-05,140049.96745872498,nan,nan,nan,nan,nan,nan,nan,nan,140053.72123718262,140053.72123718262,nan,nan,nan,nan,nan,nan
41387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747586,140053.13315024375,41374,140053.71732401848,nan,nan,-3.1722e-05,140053.35238289833,nan,nan,nan,nan,nan,nan,nan,nan,140057.10435175896,140057.10435175896,nan,nan,nan,nan,nan,nan
41388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747228,140056.51615633964,41375,140057.10033011436,nan,nan,-3.17118e-05,140056.73374938965,nan,nan,nan,nan,nan,nan,nan,nan,140060.48660683632,140060.48660683632,nan,nan,nan,nan,nan,nan
41389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747585,140059.89947237968,41376,140060.4836461544,nan,nan,-3.17128e-05,140060.1176817417,nan,nan,nan,nan,nan,nan,nan,nan,140063.87266111374,140063.87266111374,nan,nan,nan,nan,nan,nan
41390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746774,140063.28348793983,41377,140063.86866497993,nan,nan,-3.17198e-05,140063.50262451172,nan,nan,nan,nan,nan,nan,nan,nan,140067.25548505783,140067.25548505783,nan,nan,nan,nan,nan,nan
41391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747207,140066.6673420906,41378,140067.25151586533,nan,nan,-3.17114e-05,140066.8856253624,nan,nan,nan,nan,nan,nan,nan,nan,140070.63669657707,140070.63669657707,nan,nan,nan,nan,nan,nan
41392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747204,140070.04853715896,41379,140070.63271093369,nan,nan,-3.17243e-05,140070.26764035225,nan,nan,nan,nan,nan,nan,nan,nan,140074.02092766762,140074.02092766762,nan,nan,nan,nan,nan,nan
41393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746348,140073.43275585174,41380,140074.01692962646,nan,nan,-3.17107e-05,140073.65178632736,nan,nan,nan,nan,nan,nan,nan,nan,140077.40397834778,140077.40397834778,nan,nan,nan,nan,nan,nan
