index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
54357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326311,183927.18289413452,54340,183927.76706790924,nan,nan,-4.37256e-05,183927.4011077881,nan,nan,nan,nan,nan,nan,nan,nan,183931.15322113037,183931.15322113037,nan,nan,nan,nan,nan,nan
54358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073263,183930.56503477096,54341,183931.14920854568,nan,nan,-4.37198e-05,183930.78447556496,nan,nan,nan,nan,nan,nan,nan,nan,183934.53821754456,183934.53821754456,nan,nan,nan,nan,nan,nan
54359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324496,183933.9500357151,54342,183934.53420948982,nan,nan,-4.37226e-05,183934.16917181015,nan,nan,nan,nan,nan,nan,nan,nan,183937.92369174957,183937.92369174957,nan,nan,nan,nan,nan,nan
54360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325631,183937.3355201721,54343,183937.91969394684,nan,nan,-4.3725e-05,183937.55380439758,nan,nan,nan,nan,nan,nan,nan,nan,183941.30683755875,183941.30683755875,nan,nan,nan,nan,nan,nan
54361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325152,183940.71872153282,54344,183941.30289530754,nan,nan,-4.37222e-05,183940.93718481064,nan,nan,nan,nan,nan,nan,nan,nan,183944.6872420311,183944.6872420311,nan,nan,nan,nan,nan,nan
54362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324437,183944.0990711689,54345,183944.68324494362,nan,nan,-4.37233e-05,183944.31836938858,nan,nan,nan,nan,nan,nan,nan,nan,183948.07221603394,183948.07221603394,nan,nan,nan,nan,nan,nan
54363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324727,183947.48404421806,54346,183948.06821799278,nan,nan,-4.37198e-05,183947.70234322548,nan,nan,nan,nan,nan,nan,nan,nan,183951.45415115356,183951.45415115356,nan,nan,nan,nan,nan,nan
54364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323843,183950.86601438522,54347,183951.45018815994,nan,nan,-4.37205e-05,183951.08523988724,nan,nan,nan,nan,nan,nan,nan,nan,183954.8392622471,183954.8392622471,nan,nan,nan,nan,nan,nan
54365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324696,183954.25108971595,54348,183954.83526349068,nan,nan,-4.37267e-05,183954.46933794022,nan,nan,nan,nan,nan,nan,nan,nan,183958.22011256218,183958.22011256218,nan,nan,nan,nan,nan,nan
54366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324984,183957.63302721977,54349,183958.2172009945,nan,nan,-4.37239e-05,183957.85120248795,nan,nan,nan,nan,nan,nan,nan,nan,183961.60633945465,183961.60633945465,nan,nan,nan,nan,nan,nan
54367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327017,183961.0188802719,54350,183961.60305404663,nan,nan,-4.37247e-05,183961.23725390434,nan,nan,nan,nan,nan,nan,nan,nan,183964.9899430275,183964.9899430275,nan,nan,nan,nan,nan,nan
54368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324789,183964.40177311897,54351,183964.9859468937,nan,nan,-4.37312e-05,183964.62001514435,nan,nan,nan,nan,nan,nan,nan,nan,183968.37340021133,183968.37340021133,nan,nan,nan,nan,nan,nan
54369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325396,183967.78622713088,54352,183968.3704009056,nan,nan,-4.37275e-05,183968.00453686714,nan,nan,nan,nan,nan,nan,nan,nan,183971.75771141052,183971.75771141052,nan,nan,nan,nan,nan,nan
54370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324734,183971.16853871345,54353,183971.75271248817,nan,nan,-4.3738e-05,183971.38733673096,nan,nan,nan,nan,nan,nan,nan,nan,183975.1355290413,183975.1355290413,nan,nan,nan,nan,nan,nan
54371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324382,183974.54835524558,54354,183975.1325290203,nan,nan,-4.3727e-05,183974.76762604713,nan,nan,nan,nan,nan,nan,nan,nan,183978.51622867584,183978.51622867584,nan,nan,nan,nan,nan,nan
54372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323965,183977.93005480766,54355,183978.51422858238,nan,nan,-4.37279e-05,183978.14932608604,nan,nan,nan,nan,nan,nan,nan,nan,183981.89876294136,183981.89876294136,nan,nan,nan,nan,nan,nan
54373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324883,183981.3115884304,54356,183981.89576220512,nan,nan,-4.37357e-05,183981.53085899353,nan,nan,nan,nan,nan,nan,nan,nan,183985.2798228264,183985.2798228264,nan,nan,nan,nan,nan,nan
54374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326423,183984.69264879226,54357,183985.276822567,nan,nan,-4.37396e-05,183984.91191864014,nan,nan,nan,nan,nan,nan,nan,nan,183988.65952658653,183988.65952658653,nan,nan,nan,nan,nan,nan
54375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324633,183988.07235183715,54358,183988.65652561188,nan,nan,-4.37367e-05,183988.29162168503,nan,nan,nan,nan,nan,nan,nan,nan,183992.04290819168,183992.04290819168,nan,nan,nan,nan,nan,nan
54376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325421,183991.45472421646,54359,183992.03889799118,nan,nan,-4.37315e-05,183991.6739912033,nan,nan,nan,nan,nan,nan,nan,nan,183995.42958545685,183995.42958545685,nan,nan,nan,nan,nan,nan
54377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324594,183994.8414141178,54360,183995.42558789253,nan,nan,-4.37279e-05,183995.0606520176,nan,nan,nan,nan,nan,nan,nan,nan,183998.81055259705,183998.81055259705,nan,nan,nan,nan,nan,nan
54378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324468,183998.22236528396,54361,183998.80653905869,nan,nan,-4.37373e-05,183998.44063591957,nan,nan,nan,nan,nan,nan,nan,nan,184002.19504880905,184002.19504880905,nan,nan,nan,nan,nan,nan
54379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326273,184001.60688796043,54362,184002.19106173515,nan,nan,-4.37371e-05,184001.82514548302,nan,nan,nan,nan,nan,nan,nan,nan,184005.5786166191,184005.5786166191,nan,nan,nan,nan,nan,nan
54380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324486,184004.99144234657,54363,184005.5756161213,nan,nan,-4.3724e-05,184005.2098736763,nan,nan,nan,nan,nan,nan,nan,nan,184008.96426606178,184008.96426606178,nan,nan,nan,nan,nan,nan
54381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325374,184008.3760940075,54364,184008.9602677822,nan,nan,-4.37366e-05,184008.59431695938,nan,nan,nan,nan,nan,nan,nan,nan,184012.34608340263,184012.34608340263,nan,nan,nan,nan,nan,nan
54382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325182,184011.75788297653,54365,184012.34205675125,nan,nan,-4.37425e-05,184011.97643208504,nan,nan,nan,nan,nan,nan,nan,nan,184015.72991275787,184015.72991275787,nan,nan,nan,nan,nan,nan
54383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325215,184015.14174308776,54366,184015.7259168625,nan,nan,-4.37387e-05,184015.36017680168,nan,nan,nan,nan,nan,nan,nan,nan,184019.11465096474,184019.11465096474,nan,nan,nan,nan,nan,nan
54384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323914,184018.52648653983,54367,184019.11066031456,nan,nan,-4.37424e-05,184018.74478244781,nan,nan,nan,nan,nan,nan,nan,nan,184022.49839138985,184022.49839138985,nan,nan,nan,nan,nan,nan
54385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324207,184021.9097463131,54368,184022.4939200878,nan,nan,-4.37508e-05,184022.1278002262,nan,nan,nan,nan,nan,nan,nan,nan,184025.88007616997,184025.88007616997,nan,nan,nan,nan,nan,nan
54386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324151,184025.2919043541,54369,184025.87607812881,nan,nan,-4.37521e-05,184025.51071071625,nan,nan,nan,nan,nan,nan,nan,nan,184029.2642428875,184029.2642428875,nan,nan,nan,nan,nan,nan
54387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325383,184028.67607154846,54370,184029.26024532318,nan,nan,-4.37442e-05,184028.89498782158,nan,nan,nan,nan,nan,nan,nan,nan,184032.6478345394,184032.6478345394,nan,nan,nan,nan,nan,nan
54388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323826,184032.06065979003,54371,184032.64483356476,nan,nan,-4.3756e-05,184032.27939224243,nan,nan,nan,nan,nan,nan,nan,nan,184036.03262615204,184036.03262615204,nan,nan,nan,nan,nan,nan
54389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326121,184035.44446840286,54372,184036.02864217758,nan,nan,-4.37424e-05,184035.66286420822,nan,nan,nan,nan,nan,nan,nan,nan,184039.41580724716,184039.41580724716,nan,nan,nan,nan,nan,nan
54390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324261,184038.8276344776,54373,184039.41180825233,nan,nan,-4.37378e-05,184039.0470957756,nan,nan,nan,nan,nan,nan,nan,nan,184042.8006863594,184042.8006863594,nan,nan,nan,nan,nan,nan
54391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325037,184042.21136488914,54374,184042.79553866386,nan,nan,-4.37378e-05,184042.43076562881,nan,nan,nan,nan,nan,nan,nan,nan,184046.1817047596,184046.1817047596,nan,nan,nan,nan,nan,nan
54392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323965,184045.5946890354,54375,184046.17886281013,nan,nan,-4.37383e-05,184045.81294059753,nan,nan,nan,nan,nan,nan,nan,nan,184049.56388807297,184049.56388807297,nan,nan,nan,nan,nan,nan
54393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324367,184048.9757176876,54376,184049.55989146233,nan,nan,-4.37458e-05,184049.19502711296,nan,nan,nan,nan,nan,nan,nan,nan,184052.9468653202,184052.9468653202,nan,nan,nan,nan,nan,nan
54394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324995,184052.35866274833,54377,184052.94283652306,nan,nan,-4.37414e-05,184052.57792448997,nan,nan,nan,nan,nan,nan,nan,nan,184056.33277702332,184056.33277702332,nan,nan,nan,nan,nan,nan
54395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325244,184055.74458088874,54378,184056.32875466347,nan,nan,-4.37539e-05,184055.96297097206,nan,nan,nan,nan,nan,nan,nan,nan,184059.7149221897,184059.7149221897,nan,nan,nan,nan,nan,nan
54396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326035,184059.1261211872,54379,184059.71029496193,nan,nan,-4.37347e-05,184059.3446624279,nan,nan,nan,nan,nan,nan,nan,nan,184063.0984647274,184063.0984647274,nan,nan,nan,nan,nan,nan
54397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325328,184062.51028075218,54380,184063.0944545269,nan,nan,-4.37371e-05,184062.7291533947,nan,nan,nan,nan,nan,nan,nan,nan,184066.47973251343,184066.47973251343,nan,nan,nan,nan,nan,nan
54398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325126,184065.89156284332,54381,184066.47573661804,nan,nan,-4.3741e-05,184066.11104941368,nan,nan,nan,nan,nan,nan,nan,nan,184069.86407589912,184069.86407589912,nan,nan,nan,nan,nan,nan
54399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325851,184069.27393188476,54382,184069.85810565948,nan,nan,-4.37395e-05,184069.4931704998,nan,nan,nan,nan,nan,nan,nan,nan,184073.24412441254,184073.24412441254,nan,nan,nan,nan,nan,nan
54400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325583,184072.6559542656,54383,184073.2401280403,nan,nan,-4.37425e-05,184072.87524604797,nan,nan,nan,nan,nan,nan,nan,nan,184076.63134741783,184076.63134741783,nan,nan,nan,nan,nan,nan
54401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325278,184076.0431760788,54384,184076.62734985352,nan,nan,-4.37408e-05,184076.26129460335,nan,nan,nan,nan,nan,nan,nan,nan,184080.01450443268,184080.01450443268,nan,nan,nan,nan,nan,nan
54402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732467,184079.4263311863,54385,184080.010504961,nan,nan,-4.3741e-05,184079.64533352852,nan,nan,nan,nan,nan,nan,nan,nan,184083.39820456505,184083.39820456505,nan,nan,nan,nan,nan,nan
54403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324455,184082.81002988815,54386,184083.39420366287,nan,nan,-4.37317e-05,184083.02828907967,nan,nan,nan,nan,nan,nan,nan,nan,184086.78102898598,184086.78102898598,nan,nan,nan,nan,nan,nan
54404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325066,184086.1938582897,54387,184086.77803206444,nan,nan,-4.37383e-05,184086.41221380234,nan,nan,nan,nan,nan,nan,nan,nan,184090.16447162628,184090.16447162628,nan,nan,nan,nan,nan,nan
54405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324123,184089.57630076408,54388,184090.1604745388,nan,nan,-4.37344e-05,184089.79475665092,nan,nan,nan,nan,nan,nan,nan,nan,184093.54779863358,184093.54779863358,nan,nan,nan,nan,nan,nan
54406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324694,184092.96079792976,54389,184093.54497170448,nan,nan,-4.37409e-05,184093.17891693115,nan,nan,nan,nan,nan,nan,nan,nan,184096.9322192669,184096.9322192669,nan,nan,nan,nan,nan,nan
54407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324145,184096.3436392784,54390,184096.92781305313,nan,nan,-4.37372e-05,184096.5620970726,nan,nan,nan,nan,nan,nan,nan,nan,184100.31597828865,184100.31597828865,nan,nan,nan,nan,nan,nan
54408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732499,184099.7268430233,54391,184100.31101679802,nan,nan,-4.37328e-05,184099.94580435753,nan,nan,nan,nan,nan,nan,nan,nan,184103.6986963749,184103.6986963749,nan,nan,nan,nan,nan,nan
54409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323473,184103.1105102539,54392,184103.69468402863,nan,nan,-4.37334e-05,184103.3293581009,nan,nan,nan,nan,nan,nan,nan,nan,184107.08093190193,184107.08093190193,nan,nan,nan,nan,nan,nan
54410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324704,184106.49375882148,54393,184107.0779325962,nan,nan,-4.37329e-05,184106.71222686768,nan,nan,nan,nan,nan,nan,nan,nan,184110.46358537674,184110.46358537674,nan,nan,nan,nan,nan,nan
54411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324029,184109.87690224647,54394,184110.4610760212,nan,nan,-4.37321e-05,184110.09510159492,nan,nan,nan,nan,nan,nan,nan,nan,184113.84588050842,184113.84588050842,nan,nan,nan,nan,nan,nan
54412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073239,184113.25871720313,54395,184113.84289097786,nan,nan,-4.37368e-05,184113.47716665268,nan,nan,nan,nan,nan,nan,nan,nan,184117.23156023026,184117.23156023026,nan,nan,nan,nan,nan,nan
54413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325152,184116.64305963516,54396,184117.22723340988,nan,nan,-4.37434e-05,184116.86149001122,nan,nan,nan,nan,nan,nan,nan,nan,184120.6156437397,184120.6156437397,nan,nan,nan,nan,nan,nan
54414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324934,184120.02693929672,54397,184120.61111307144,nan,nan,-4.37361e-05,184120.245139122,nan,nan,nan,nan,nan,nan,nan,nan,184123.9991428852,184123.9991428852,nan,nan,nan,nan,nan,nan
54415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324445,184123.41106071472,54398,184123.99523448944,nan,nan,-4.37405e-05,184123.63043045998,nan,nan,nan,nan,nan,nan,nan,nan,184127.38298869133,184127.38298869133,nan,nan,nan,nan,nan,nan
54416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323461,184126.79481663703,54399,184127.37899041176,nan,nan,-4.37399e-05,184127.01373124123,nan,nan,nan,nan,nan,nan,nan,nan,184130.7655427456,184130.7655427456,nan,nan,nan,nan,nan,nan
54417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323656,184130.17818870544,54400,184130.76236248016,nan,nan,-4.37375e-05,184130.39682602882,nan,nan,nan,nan,nan,nan,nan,nan,184134.14679026604,184134.14679026604,nan,nan,nan,nan,nan,nan
54418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322881,184133.55961813926,54401,184134.143791914,nan,nan,-4.37377e-05,184133.77839183807,nan,nan,nan,nan,nan,nan,nan,nan,184137.53301906586,184137.53301906586,nan,nan,nan,nan,nan,nan
54419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324889,184136.94486513137,54402,184137.5290389061,nan,nan,-4.3748e-05,184137.163305521,nan,nan,nan,nan,nan,nan,nan,nan,184140.91666460037,184140.91666460037,nan,nan,nan,nan,nan,nan
54420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325379,184140.3284930229,54403,184140.91266679764,nan,nan,-4.37414e-05,184140.546738863,nan,nan,nan,nan,nan,nan,nan,nan,184144.300219059,184144.300219059,nan,nan,nan,nan,nan,nan
54421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324364,184143.71224513053,54404,184144.29641890526,nan,nan,-4.37465e-05,184143.93063879013,nan,nan,nan,nan,nan,nan,nan,nan,184147.6828637123,184147.6828637123,nan,nan,nan,nan,nan,nan
54422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323537,184147.09571876525,54405,184147.67989253998,nan,nan,-4.3742e-05,184147.31440329552,nan,nan,nan,nan,nan,nan,nan,nan,184151.06794142723,184151.06794142723,nan,nan,nan,nan,nan,nan
54423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324747,184150.478779459,54406,184151.06295323372,nan,nan,-4.37456e-05,184150.69770407677,nan,nan,nan,nan,nan,nan,nan,nan,184154.447170496,184154.447170496,nan,nan,nan,nan,nan,nan
54424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323258,184153.86003365516,54407,184154.4442074299,nan,nan,-4.37418e-05,184154.07826709747,nan,nan,nan,nan,nan,nan,nan,nan,184157.82941365242,184157.82941365242,nan,nan,nan,nan,nan,nan
54425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322194,184157.24202361106,54408,184157.8261973858,nan,nan,-4.37432e-05,184157.46047759056,nan,nan,nan,nan,nan,nan,nan,nan,184161.21467328072,184161.21467328072,nan,nan,nan,nan,nan,nan
54426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325436,184160.62648715972,54409,184161.21066093445,nan,nan,-4.37456e-05,184160.84523391724,nan,nan,nan,nan,nan,nan,nan,nan,184164.59740924835,184164.59740924835,nan,nan,nan,nan,nan,nan
54427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324744,184164.0093943119,54410,184164.59356808662,nan,nan,-4.37413e-05,184164.2276277542,nan,nan,nan,nan,nan,nan,nan,nan,184167.97886943817,184167.97886943817,nan,nan,nan,nan,nan,nan
54428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322842,184167.39148869514,54411,184167.97566246986,nan,nan,-4.37417e-05,184167.60980844498,nan,nan,nan,nan,nan,nan,nan,nan,184171.3649020195,184171.3649020195,nan,nan,nan,nan,nan,nan
54429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325156,184170.7768377304,54412,184171.36101150513,nan,nan,-4.37405e-05,184170.99500846863,nan,nan,nan,nan,nan,nan,nan,nan,184174.74810886383,184174.74810886383,nan,nan,nan,nan,nan,nan
54430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324702,184174.15993704795,54413,184174.74411082268,nan,nan,-4.37535e-05,184174.37841320038,nan,nan,nan,nan,nan,nan,nan,nan,184178.13280153275,184178.13280153275,nan,nan,nan,nan,nan,nan
54431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323438,184177.5445157528,54414,184178.1286895275,nan,nan,-4.37361e-05,184177.76293182373,nan,nan,nan,nan,nan,nan,nan,nan,184181.51298451424,184181.51298451424,nan,nan,nan,nan,nan,nan
54432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324102,184180.9258140564,54415,184181.50998783112,nan,nan,-4.37475e-05,184181.14408421516,nan,nan,nan,nan,nan,nan,nan,nan,184184.8973658085,184184.8973658085,nan,nan,nan,nan,nan,nan
54433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324567,184184.309181118,54416,184184.89335489273,nan,nan,-4.37502e-05,184184.52887320518,nan,nan,nan,nan,nan,nan,nan,nan,184188.2795510292,184188.2795510292,nan,nan,nan,nan,nan,nan
54434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324294,184187.69238009452,54417,184188.27655386925,nan,nan,-4.37403e-05,184187.9108068943,nan,nan,nan,nan,nan,nan,nan,nan,184191.66502451897,184191.66502451897,nan,nan,nan,nan,nan,nan
54435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732507,184191.07686152458,54418,184191.6610352993,nan,nan,-4.37316e-05,184191.2951002121,nan,nan,nan,nan,nan,nan,nan,nan,184195.0467209816,184195.0467209816,nan,nan,nan,nan,nan,nan
54436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325557,184194.45769848823,54419,184195.04187226295,nan,nan,-4.37392e-05,184194.67701387405,nan,nan,nan,nan,nan,nan,nan,nan,184198.4317793846,184198.4317793846,nan,nan,nan,nan,nan,nan
54437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324371,184197.84342565536,54420,184198.42759943008,nan,nan,-4.37411e-05,184198.0618839264,nan,nan,nan,nan,nan,nan,nan,nan,184201.81470370293,184201.81470370293,nan,nan,nan,nan,nan,nan
54438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324048,184201.22669234275,54421,184201.81086611748,nan,nan,-4.37405e-05,184201.44498825073,nan,nan,nan,nan,nan,nan,nan,nan,184205.19749355316,184205.19749355316,nan,nan,nan,nan,nan,nan
54439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325765,184204.60932221412,54422,184205.19349598885,nan,nan,-4.37439e-05,184204.82767677307,nan,nan,nan,nan,nan,nan,nan,nan,184208.58200240135,184208.58200240135,nan,nan,nan,nan,nan,nan
54440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324591,184207.9939233303,54423,184208.57809710503,nan,nan,-4.37372e-05,184208.213190794,nan,nan,nan,nan,nan,nan,nan,nan,184211.96467614174,184211.96467614174,nan,nan,nan,nan,nan,nan
54441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324899,184211.37734618186,54424,184211.9615199566,nan,nan,-4.37446e-05,184211.59630846977,nan,nan,nan,nan,nan,nan,nan,nan,184215.34718108177,184215.34718108177,nan,nan,nan,nan,nan,nan
54442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325524,184214.75804867744,54425,184215.34222245216,nan,nan,-4.37387e-05,184214.97725486755,nan,nan,nan,nan,nan,nan,nan,nan,184218.72933387756,184218.72933387756,nan,nan,nan,nan,nan,nan
54443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732481,184218.14115991592,54426,184218.72533369064,nan,nan,-4.37369e-05,184218.3603489399,nan,nan,nan,nan,nan,nan,nan,nan,184222.11458182335,184222.11458182335,nan,nan,nan,nan,nan,nan
54444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325233,184221.52639188766,54427,184222.11056566238,nan,nan,-4.37405e-05,184221.74483823776,nan,nan,nan,nan,nan,nan,nan,nan,184225.49519443512,184225.49519443512,nan,nan,nan,nan,nan,nan
54445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324929,184224.9080485344,54428,184225.4922223091,nan,nan,-4.37445e-05,184225.1272881031,nan,nan,nan,nan,nan,nan,nan,nan,184228.87892603874,184228.87892603874,nan,nan,nan,nan,nan,nan
54446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325549,184228.29175248145,54429,184228.87592625618,nan,nan,-4.37395e-05,184228.51011633873,nan,nan,nan,nan,nan,nan,nan,nan,184232.2615070343,184232.2615070343,nan,nan,nan,nan,nan,nan
54447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324635,184231.67333593368,54430,184232.2575097084,nan,nan,-4.37554e-05,184231.89160466194,nan,nan,nan,nan,nan,nan,nan,nan,184235.64598751068,184235.64598751068,nan,nan,nan,nan,nan,nan
54448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323723,184235.0578168869,54431,184235.64199066162,nan,nan,-4.37433e-05,184235.27624177933,nan,nan,nan,nan,nan,nan,nan,nan,184239.02873182297,184239.02873182297,nan,nan,nan,nan,nan,nan
54449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732341,184238.44008078575,54432,184239.02425456047,nan,nan,-4.37536e-05,184238.6593542099,nan,nan,nan,nan,nan,nan,nan,nan,184242.41028094292,184242.41028094292,nan,nan,nan,nan,nan,nan
54450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323885,184241.82310643196,54433,184242.40728020668,nan,nan,-4.37493e-05,184242.04235458374,nan,nan,nan,nan,nan,nan,nan,nan,184245.79780507088,184245.79780507088,nan,nan,nan,nan,nan,nan
54451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323859,184245.20961060523,54434,184245.79378437996,nan,nan,-4.37394e-05,184245.4283463955,nan,nan,nan,nan,nan,nan,nan,nan,184249.18050384521,184249.18050384521,nan,nan,nan,nan,nan,nan
