index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
55362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559961,187322.9184111595,55343,187323.50258493423,nan,nan,-3.3625e-05,187323.13642311096,nan,nan,nan,nan,nan,nan,nan,nan,187326.89041900635,187326.89041900635,nan,nan,nan,nan,nan,nan
55363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055981,187326.30124845504,55344,187326.88542222977,nan,nan,-3.36261e-05,187326.51988768578,nan,nan,nan,nan,nan,nan,nan,nan,187330.2733581066,187330.2733581066,nan,nan,nan,nan,nan,nan
55364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559891,187329.68414726257,55345,187330.2683210373,nan,nan,-3.3619e-05,187329.90260839462,nan,nan,nan,nan,nan,nan,nan,nan,187333.65742588043,187333.65742588043,nan,nan,nan,nan,nan,nan
55365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598775,187333.06925239562,55346,187333.65342617035,nan,nan,-3.36261e-05,187333.2874135971,nan,nan,nan,nan,nan,nan,nan,nan,187337.03924918175,187337.03924918175,nan,nan,nan,nan,nan,nan
55366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599222,187336.45107927322,55347,187337.03525304794,nan,nan,-3.36203e-05,187336.66986107826,nan,nan,nan,nan,nan,nan,nan,nan,187340.42334842682,187340.42334842682,nan,nan,nan,nan,nan,nan
55367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599923,187339.83517756462,55348,187340.41935133934,nan,nan,-3.36214e-05,187340.05417943,nan,nan,nan,nan,nan,nan,nan,nan,187343.80796074867,187343.80796074867,nan,nan,nan,nan,nan,nan
55368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598651,187343.22079076766,55349,187343.8049645424,nan,nan,-3.36181e-05,187343.43850064278,nan,nan,nan,nan,nan,nan,nan,nan,187347.19085359573,187347.19085359573,nan,nan,nan,nan,nan,nan
55369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600485,187346.60335531234,55350,187347.18752908707,nan,nan,-3.36158e-05,187346.82162880898,nan,nan,nan,nan,nan,nan,nan,nan,187350.57313632965,187350.57313632965,nan,nan,nan,nan,nan,nan
55370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599158,187349.98500051498,55351,187350.5691742897,nan,nan,-3.36128e-05,187350.20320868492,nan,nan,nan,nan,nan,nan,nan,nan,187353.95622062683,187353.95622062683,nan,nan,nan,nan,nan,nan
55371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598711,187353.36805119514,55352,187353.95222496986,nan,nan,-3.36183e-05,187353.5870361328,nan,nan,nan,nan,nan,nan,nan,nan,187357.34150838852,187357.34150838852,nan,nan,nan,nan,nan,nan
55372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598534,187356.75333704948,55353,187357.3375108242,nan,nan,-3.36056e-05,187356.97099757195,nan,nan,nan,nan,nan,nan,nan,nan,187360.72324967384,187360.72324967384,nan,nan,nan,nan,nan,nan
55373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559861,187360.1350783348,55354,187360.71925210953,nan,nan,-3.36087e-05,187360.3541073799,nan,nan,nan,nan,nan,nan,nan,nan,187364.10449314117,187364.10449314117,nan,nan,nan,nan,nan,nan
55374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599954,187363.5163201332,55355,187364.10049390793,nan,nan,-3.36077e-05,187363.73556113243,nan,nan,nan,nan,nan,nan,nan,nan,187367.4882454872,187367.4882454872,nan,nan,nan,nan,nan,nan
55375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599564,187366.90107264518,55356,187367.4852464199,nan,nan,-3.3606e-05,187367.11934566498,nan,nan,nan,nan,nan,nan,nan,nan,187370.874229908,187370.874229908,nan,nan,nan,nan,nan,nan
55376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598648,187370.2850595951,55357,187370.86923336983,nan,nan,-3.35939e-05,187370.50330376625,nan,nan,nan,nan,nan,nan,nan,nan,187374.25671863556,187374.25671863556,nan,nan,nan,nan,nan,nan
55377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598095,187373.66806998252,55358,187374.25224375725,nan,nan,-3.35965e-05,187373.88720870018,nan,nan,nan,nan,nan,nan,nan,nan,187377.64083313942,187377.64083313942,nan,nan,nan,nan,nan,nan
55378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597997,187377.05314650535,55359,187377.63732028008,nan,nan,-3.35992e-05,187377.27118635178,nan,nan,nan,nan,nan,nan,nan,nan,187381.02631521225,187381.02631521225,nan,nan,nan,nan,nan,nan
55379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598664,187380.43810763358,55360,187381.0222814083,nan,nan,-3.3598e-05,187380.6559290886,nan,nan,nan,nan,nan,nan,nan,nan,187384.40530443192,187384.40530443192,nan,nan,nan,nan,nan,nan
55380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598145,187383.8181292057,55361,187384.40230298042,nan,nan,-3.35986e-05,187384.03639101982,nan,nan,nan,nan,nan,nan,nan,nan,187387.7903084755,187387.7903084755,nan,nan,nan,nan,nan,nan
55381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598774,187387.20210781097,55362,187387.7862815857,nan,nan,-3.3596e-05,187387.4198861122,nan,nan,nan,nan,nan,nan,nan,nan,187391.1736021042,187391.1736021042,nan,nan,nan,nan,nan,nan
55382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599746,187390.58441581725,55363,187391.16858959198,nan,nan,-3.35885e-05,187390.80333185196,nan,nan,nan,nan,nan,nan,nan,nan,187394.55796790123,187394.55796790123,nan,nan,nan,nan,nan,nan
55383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598885,187393.96981825828,55364,187394.553992033,nan,nan,-3.35845e-05,187394.18855977058,nan,nan,nan,nan,nan,nan,nan,nan,187397.9399380684,187397.9399380684,nan,nan,nan,nan,nan,nan
55384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598617,187397.3529209137,55365,187397.93709468842,nan,nan,-3.3593e-05,187397.5708463192,nan,nan,nan,nan,nan,nan,nan,nan,187401.32489061356,187401.32489061356,nan,nan,nan,nan,nan,nan
55385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599115,187400.7367204666,55366,187401.32089424133,nan,nan,-3.3576e-05,187400.95516872406,nan,nan,nan,nan,nan,nan,nan,nan,187404.7074959278,187404.7074959278,nan,nan,nan,nan,nan,nan
55386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599702,187404.11930789947,55367,187404.70449233055,nan,nan,-3.35847e-05,187404.3380715847,nan,nan,nan,nan,nan,nan,nan,nan,187408.09155130386,187408.09155130386,nan,nan,nan,nan,nan,nan
55387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597966,187407.50338282585,55368,187408.08755660057,nan,nan,-3.35774e-05,187407.72238349915,nan,nan,nan,nan,nan,nan,nan,nan,187411.47470211983,187411.47470211983,nan,nan,nan,nan,nan,nan
55388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599947,187410.88653197288,55369,187411.4707057476,nan,nan,-3.35683e-05,187411.1054775715,nan,nan,nan,nan,nan,nan,nan,nan,187414.85867381096,187414.85867381096,nan,nan,nan,nan,nan,nan
55389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599333,187414.27049293517,55370,187414.8546667099,nan,nan,-3.35716e-05,187414.4893872738,nan,nan,nan,nan,nan,nan,nan,nan,187418.24270439148,187418.24270439148,nan,nan,nan,nan,nan,nan
55390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598498,187417.65453209876,55371,187418.2387058735,nan,nan,-3.35684e-05,187417.87299394608,nan,nan,nan,nan,nan,nan,nan,nan,187421.62372088432,187421.62372088432,nan,nan,nan,nan,nan,nan
55391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599849,187421.0355497837,55372,187421.61972355843,nan,nan,-3.35637e-05,187421.25398516655,nan,nan,nan,nan,nan,nan,nan,nan,187425.00505805016,187425.00505805016,nan,nan,nan,nan,nan,nan
55392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600407,187424.41788449287,55373,187425.0020582676,nan,nan,-3.35553e-05,187424.63645219803,nan,nan,nan,nan,nan,nan,nan,nan,187428.39013147354,187428.39013147354,nan,nan,nan,nan,nan,nan
55393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560043,187427.80195083618,55374,187428.3861246109,nan,nan,-3.35639e-05,187428.02040290833,nan,nan,nan,nan,nan,nan,nan,nan,187431.7745537758,187431.7745537758,nan,nan,nan,nan,nan,nan
55394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599557,187431.1853589058,55375,187431.7695326805,nan,nan,-3.35663e-05,187431.40460395813,nan,nan,nan,nan,nan,nan,nan,nan,187435.15575623512,187435.15575623512,nan,nan,nan,nan,nan,nan
55395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600636,187434.5675825119,55376,187435.15175628662,nan,nan,-3.35619e-05,187434.7865395546,nan,nan,nan,nan,nan,nan,nan,nan,187438.53895020485,187438.53895020485,nan,nan,nan,nan,nan,nan
55396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599341,187437.95177879333,55377,187438.53595256805,nan,nan,-3.35521e-05,187438.17020773888,nan,nan,nan,nan,nan,nan,nan,nan,187441.9232723713,187441.9232723713,nan,nan,nan,nan,nan,nan
55397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597398,187441.3350979328,55378,187441.91927170753,nan,nan,-3.35512e-05,187441.55357551575,nan,nan,nan,nan,nan,nan,nan,nan,187445.30518221855,187445.30518221855,nan,nan,nan,nan,nan,nan
55398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599141,187444.71706762313,55379,187445.30124139786,nan,nan,-3.35647e-05,187444.93612456322,nan,nan,nan,nan,nan,nan,nan,nan,187448.6896829605,187448.6896829605,nan,nan,nan,nan,nan,nan
55399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598094,187448.10151257514,55380,187448.68568634987,nan,nan,-3.35711e-05,187448.32078242302,nan,nan,nan,nan,nan,nan,nan,nan,187452.07347679138,187452.07347679138,nan,nan,nan,nan,nan,nan
55400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598205,187451.48530545234,55381,187452.06947922707,nan,nan,-3.35619e-05,187451.7035756111,nan,nan,nan,nan,nan,nan,nan,nan,187455.4548368454,187455.4548368454,nan,nan,nan,nan,nan,nan
55401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598929,187454.86669912338,55382,187455.4508728981,nan,nan,-3.35667e-05,187455.08502340317,nan,nan,nan,nan,nan,nan,nan,nan,187458.8393547535,187458.8393547535,nan,nan,nan,nan,nan,nan
55402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559988,187458.25118222236,55383,187458.8353559971,nan,nan,-3.35712e-05,187458.46965575218,nan,nan,nan,nan,nan,nan,nan,nan,187462.2238843441,187462.2238843441,nan,nan,nan,nan,nan,nan
55403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599855,187461.63571252822,55384,187462.21988630295,nan,nan,-3.35503e-05,187461.8546848297,nan,nan,nan,nan,nan,nan,nan,nan,187465.60740065575,187465.60740065575,nan,nan,nan,nan,nan,nan
55404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597995,187465.01877322196,55385,187465.6029469967,nan,nan,-3.35642e-05,187465.2370479107,nan,nan,nan,nan,nan,nan,nan,nan,187468.9879705906,187468.9879705906,nan,nan,nan,nan,nan,nan
55405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598826,187468.39984526634,55386,187468.98401904106,nan,nan,-3.35516e-05,187468.61884522438,nan,nan,nan,nan,nan,nan,nan,nan,187472.37199234962,187472.37199234962,nan,nan,nan,nan,nan,nan
55406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599284,187471.7838171959,55387,187472.3679909706,nan,nan,-3.35473e-05,187472.00186657906,nan,nan,nan,nan,nan,nan,nan,nan,187475.7551960945,187475.7551960945,nan,nan,nan,nan,nan,nan
55407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055999,187475.16702284812,55388,187475.75119662285,nan,nan,-3.35407e-05,187475.38593673706,nan,nan,nan,nan,nan,nan,nan,nan,187479.13879942894,187479.13879942894,nan,nan,nan,nan,nan,nan
55408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598791,187478.55162825584,55389,187479.13580203056,nan,nan,-3.35338e-05,187478.7698993683,nan,nan,nan,nan,nan,nan,nan,nan,187482.5218667984,187482.5218667984,nan,nan,nan,nan,nan,nan
55409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600505,187481.93273630142,55390,187482.51786875725,nan,nan,-3.35456e-05,187482.15145468712,nan,nan,nan,nan,nan,nan,nan,nan,187485.90742182732,187485.90742182732,nan,nan,nan,nan,nan,nan
55410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598699,187485.31931056976,55391,187485.90348434448,nan,nan,-3.35321e-05,187485.53751516342,nan,nan,nan,nan,nan,nan,nan,nan,187489.29052066803,187489.29052066803,nan,nan,nan,nan,nan,nan
55411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599471,187488.70316352844,55392,187489.28733730316,nan,nan,-3.35421e-05,187488.92147183418,nan,nan,nan,nan,nan,nan,nan,nan,187492.67447543144,187492.67447543144,nan,nan,nan,nan,nan,nan
55412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599137,187492.08530392646,55393,187492.6694777012,nan,nan,-3.35413e-05,187492.30376505852,nan,nan,nan,nan,nan,nan,nan,nan,187496.05487680435,187496.05487680435,nan,nan,nan,nan,nan,nan
55413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599232,187495.46674098968,55394,187496.0509147644,nan,nan,-3.35376e-05,187495.68596434593,nan,nan,nan,nan,nan,nan,nan,nan,187499.43993782997,187499.43993782997,nan,nan,nan,nan,nan,nan
55414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599881,187498.85276737213,55395,187499.43694114685,nan,nan,-3.3526e-05,187499.0710363388,nan,nan,nan,nan,nan,nan,nan,nan,187502.82293963432,187502.82293963432,nan,nan,nan,nan,nan,nan
55415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598759,187502.23478307723,55396,187502.81895685196,nan,nan,-3.35334e-05,187502.45403933525,nan,nan,nan,nan,nan,nan,nan,nan,187506.20519709587,187506.20519709587,nan,nan,nan,nan,nan,nan
55416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598937,187505.61714305877,55397,187506.2013168335,nan,nan,-3.35353e-05,187505.83540940285,nan,nan,nan,nan,nan,nan,nan,nan,187509.59058356285,187509.59058356285,nan,nan,nan,nan,nan,nan
55417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599885,187509.00279655456,55398,187509.58697032928,nan,nan,-3.35313e-05,187509.22107315063,nan,nan,nan,nan,nan,nan,nan,nan,187512.97230005264,187512.97230005264,nan,nan,nan,nan,nan,nan
55418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599023,187512.38413038253,55399,187512.96830415726,nan,nan,-3.35273e-05,187512.6025645733,nan,nan,nan,nan,nan,nan,nan,nan,187516.35291910172,187516.35291910172,nan,nan,nan,nan,nan,nan
55419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598685,187515.7657476902,55400,187516.34992146492,nan,nan,-3.35192e-05,187515.9840068817,nan,nan,nan,nan,nan,nan,nan,nan,187519.7366130352,187519.7366130352,nan,nan,nan,nan,nan,nan
55420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599535,187519.14899315833,55401,187519.73316693306,nan,nan,-3.35274e-05,187519.3672606945,nan,nan,nan,nan,nan,nan,nan,nan,187523.12098360062,187523.12098360062,nan,nan,nan,nan,nan,nan
55421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599419,187522.53298487663,55402,187523.11715865135,nan,nan,-3.35286e-05,187522.7510535717,nan,nan,nan,nan,nan,nan,nan,nan,187526.50397109985,187526.50397109985,nan,nan,nan,nan,nan,nan
55422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598582,187525.91579904556,55403,187526.49997282028,nan,nan,-3.35217e-05,187526.13404393196,nan,nan,nan,nan,nan,nan,nan,nan,187529.88484168053,187529.88484168053,nan,nan,nan,nan,nan,nan
55423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559867,187529.29657354354,55404,187529.88170433044,nan,nan,-3.35189e-05,187529.51588511467,nan,nan,nan,nan,nan,nan,nan,nan,187533.26804804802,187533.26804804802,nan,nan,nan,nan,nan,nan
55424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600304,187532.68086352348,55405,187533.2650372982,nan,nan,-3.35217e-05,187532.8992753029,nan,nan,nan,nan,nan,nan,nan,nan,187536.65251469612,187536.65251469612,nan,nan,nan,nan,nan,nan
55425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598842,187536.06434407234,55406,187536.64851784706,nan,nan,-3.35189e-05,187536.28260469437,nan,nan,nan,nan,nan,nan,nan,nan,187540.03507184982,187540.03507184982,nan,nan,nan,nan,nan,nan
55426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597745,187539.4468866825,55407,187540.03106045723,nan,nan,-3.35135e-05,187539.6655073166,nan,nan,nan,nan,nan,nan,nan,nan,187543.41341257095,187543.41341257095,nan,nan,nan,nan,nan,nan
55427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599972,187542.82623639106,55408,187543.4104101658,nan,nan,-3.35159e-05,187543.04550862312,nan,nan,nan,nan,nan,nan,nan,nan,187546.79997467995,187546.79997467995,nan,nan,nan,nan,nan,nan
55428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599665,187546.21187200546,55409,187546.79604578018,nan,nan,-3.35085e-05,187546.43021535873,nan,nan,nan,nan,nan,nan,nan,nan,187550.18380069733,187550.18380069733,nan,nan,nan,nan,nan,nan
55429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559897,187549.5966280937,55410,187550.18080186844,nan,nan,-3.35147e-05,187549.8150923252,nan,nan,nan,nan,nan,nan,nan,nan,187553.56680059433,187553.56680059433,nan,nan,nan,nan,nan,nan
55430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599099,187552.97900190353,55411,187553.56317567825,nan,nan,-3.35098e-05,187553.19729709625,nan,nan,nan,nan,nan,nan,nan,nan,187556.95029473305,187556.95029473305,nan,nan,nan,nan,nan,nan
55431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599477,187556.36312189102,55412,187556.94729566574,nan,nan,-3.35057e-05,187556.5816450119,nan,nan,nan,nan,nan,nan,nan,nan,187560.3368923664,187560.3368923664,nan,nan,nan,nan,nan,nan
55432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597671,187559.74888887405,55413,187560.33306264877,nan,nan,-3.34959e-05,187559.96720266342,nan,nan,nan,nan,nan,nan,nan,nan,187563.71968507767,187563.71968507767,nan,nan,nan,nan,nan,nan
55433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599639,187563.13151397704,55414,187563.71568775177,nan,nan,-3.35063e-05,187563.35049915314,nan,nan,nan,nan,nan,nan,nan,nan,187567.10295128822,187567.10295128822,nan,nan,nan,nan,nan,nan
55434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597096,187566.51478376388,55415,187567.0989575386,nan,nan,-3.34955e-05,187566.7330377102,nan,nan,nan,nan,nan,nan,nan,nan,187570.4863805771,187570.4863805771,nan,nan,nan,nan,nan,nan
55435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599704,187569.89920868873,55416,187570.48338246346,nan,nan,-3.35095e-05,187570.11666607857,nan,nan,nan,nan,nan,nan,nan,nan,187573.86691498756,187573.86691498756,nan,nan,nan,nan,nan,nan
55436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599693,187573.2797507286,55417,187573.86392450333,nan,nan,-3.35043e-05,187573.49903988838,nan,nan,nan,nan,nan,nan,nan,nan,187577.2508509159,187577.2508509159,nan,nan,nan,nan,nan,nan
55437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559872,187576.6636785507,55418,187577.24785232544,nan,nan,-3.34972e-05,187576.88252401352,nan,nan,nan,nan,nan,nan,nan,nan,187580.63625097275,187580.63625097275,nan,nan,nan,nan,nan,nan
55438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559773,187580.04807677268,55419,187580.6322505474,nan,nan,-3.35007e-05,187580.26635313034,nan,nan,nan,nan,nan,nan,nan,nan,187584.01969575882,187584.01969575882,nan,nan,nan,nan,nan,nan
55439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598345,187583.43252339363,55420,187584.01669716835,nan,nan,-3.3496e-05,187583.65044140816,nan,nan,nan,nan,nan,nan,nan,nan,187587.4040107727,187587.4040107727,nan,nan,nan,nan,nan,nan
55440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597986,187586.81500639915,55421,187587.39918017387,nan,nan,-3.3495e-05,187587.03308534622,nan,nan,nan,nan,nan,nan,nan,nan,187590.78363084793,187590.78363084793,nan,nan,nan,nan,nan,nan
55441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597739,187590.1964594364,55422,187590.78063321114,nan,nan,-3.3493e-05,187590.41476488113,nan,nan,nan,nan,nan,nan,nan,nan,187594.16782331467,187594.16782331467,nan,nan,nan,nan,nan,nan
55442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599161,187593.57964935302,55423,187594.16382312775,nan,nan,-3.34897e-05,187593.7982275486,nan,nan,nan,nan,nan,nan,nan,nan,187597.55118489265,187597.55118489265,nan,nan,nan,nan,nan,nan
55443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600508,187596.96401729583,55424,187597.54819107056,nan,nan,-3.34822e-05,187597.18227148056,nan,nan,nan,nan,nan,nan,nan,nan,187600.93445444107,187600.93445444107,nan,nan,nan,nan,nan,nan
55444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559758,187600.3458539486,55425,187600.9300277233,nan,nan,-3.34982e-05,187600.56430149078,nan,nan,nan,nan,nan,nan,nan,nan,187604.31625437737,187604.31625437737,nan,nan,nan,nan,nan,nan
55445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055995,187603.72848882675,55426,187604.31266260147,nan,nan,-3.34931e-05,187603.9468512535,nan,nan,nan,nan,nan,nan,nan,nan,187607.69925117493,187607.69925117493,nan,nan,nan,nan,nan,nan
55446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598792,187607.1120783329,55427,187607.69625210762,nan,nan,-3.34856e-05,187607.3305606842,nan,nan,nan,nan,nan,nan,nan,nan,187611.08338952065,187611.08338952065,nan,nan,nan,nan,nan,nan
55447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598841,187610.49621834754,55428,187611.08039212227,nan,nan,-3.34899e-05,187610.71464133263,nan,nan,nan,nan,nan,nan,nan,nan,187614.4662592411,187614.4662592411,nan,nan,nan,nan,nan,nan
55448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598522,187613.87911810874,55429,187614.46329188347,nan,nan,-3.34784e-05,187614.09737372398,nan,nan,nan,nan,nan,nan,nan,nan,187617.8489961624,187617.8489961624,nan,nan,nan,nan,nan,nan
55449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600917,187617.26182332038,55430,187617.8459970951,nan,nan,-3.34798e-05,187617.4803328514,nan,nan,nan,nan,nan,nan,nan,nan,187621.23198747635,187621.23198747635,nan,nan,nan,nan,nan,nan
55450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600479,187620.6431769371,55431,187621.22735071182,nan,nan,-3.3477e-05,187620.8626279831,nan,nan,nan,nan,nan,nan,nan,nan,187624.6160185337,187624.6160185337,nan,nan,nan,nan,nan,nan
55451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598203,187624.02784457206,55432,187624.6120183468,nan,nan,-3.34781e-05,187624.246124506,nan,nan,nan,nan,nan,nan,nan,nan,187627.99726843834,187627.99726843834,nan,nan,nan,nan,nan,nan
55452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598775,187627.41026153564,55433,187627.99443531036,nan,nan,-3.34809e-05,187627.6285595894,nan,nan,nan,nan,nan,nan,nan,nan,187631.38091659546,187631.38091659546,nan,nan,nan,nan,nan,nan
55453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598585,187630.79274525642,55434,187631.37691903114,nan,nan,-3.3471e-05,187631.01111388206,nan,nan,nan,nan,nan,nan,nan,nan,187634.7670533657,187634.7670533657,nan,nan,nan,nan,nan,nan
55454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599476,187634.177875185,55435,187634.76204895973,nan,nan,-3.3478e-05,187634.39675211906,nan,nan,nan,nan,nan,nan,nan,nan,187638.14787364006,187638.14787364006,nan,nan,nan,nan,nan,nan
55455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597731,187637.56070270538,55436,187638.1448764801,nan,nan,-3.34859e-05,187637.77916002274,nan,nan,nan,nan,nan,nan,nan,nan,187641.5330965519,187641.5330965519,nan,nan,nan,nan,nan,nan
55456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599252,187640.9449464321,55437,187641.53010058403,nan,nan,-3.34683e-05,187641.16392850876,nan,nan,nan,nan,nan,nan,nan,nan,187644.91582989693,187644.91582989693,nan,nan,nan,nan,nan,nan
