index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
63293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082015,214152.3939198494,63272,214152.97809362411,nan,nan,-6.23939e-05,214152.61219000816,nan,nan,nan,nan,nan,nan,nan,nan,214156.365858078,214156.365858078,nan,nan,nan,nan,nan,nan
63294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083325,214155.77768626212,63273,214156.36186003685,nan,nan,-6.23836e-05,214155.99696230888,nan,nan,nan,nan,nan,nan,nan,nan,214159.75030899048,214159.75030899048,nan,nan,nan,nan,nan,nan
63295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082979,214159.1622156143,63274,214159.74638938904,nan,nan,-6.23786e-05,214159.38037776947,nan,nan,nan,nan,nan,nan,nan,nan,214163.13263630867,214163.13263630867,nan,nan,nan,nan,nan,nan
63296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082298,214162.54445328712,63275,214163.12862706184,nan,nan,-6.2386e-05,214162.76293468475,nan,nan,nan,nan,nan,nan,nan,nan,214166.51746606827,214166.51746606827,nan,nan,nan,nan,nan,nan
63297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082346,214165.92929496765,63276,214166.51346874237,nan,nan,-6.23894e-05,214166.14775395393,nan,nan,nan,nan,nan,nan,nan,nan,214169.90245962143,214169.90245962143,nan,nan,nan,nan,nan,nan
63298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082369,214169.3149198532,63277,214169.89909362793,nan,nan,-6.23819e-05,214169.53240466118,nan,nan,nan,nan,nan,nan,nan,nan,214173.28415179253,214173.28415179253,nan,nan,nan,nan,nan,nan
63299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081863,214172.6969815731,63278,214173.28115534782,nan,nan,-6.23756e-05,214172.91467523575,nan,nan,nan,nan,nan,nan,nan,nan,214176.66690182686,214176.66690182686,nan,nan,nan,nan,nan,nan
63300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083293,214176.07773246765,63279,214176.66190624237,nan,nan,-6.2379e-05,214176.29698729515,nan,nan,nan,nan,nan,nan,nan,nan,214180.05085778236,214180.05085778236,nan,nan,nan,nan,nan,nan
63301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085004,214179.46368756294,63280,214180.04786133766,nan,nan,-6.23805e-05,214179.68297171593,nan,nan,nan,nan,nan,nan,nan,nan,214183.4372098446,214183.4372098446,nan,nan,nan,nan,nan,nan
63302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083509,214182.84801330566,63281,214183.43218708038,nan,nan,-6.23773e-05,214183.0670993328,nan,nan,nan,nan,nan,nan,nan,nan,214186.81706738472,214186.81706738472,nan,nan,nan,nan,nan,nan
63303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083323,214186.22989382743,63282,214186.81406760216,nan,nan,-6.23886e-05,214186.44915652275,nan,nan,nan,nan,nan,nan,nan,nan,214190.203469038,214190.203469038,nan,nan,nan,nan,nan,nan
63304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082783,214189.61532917022,63283,214190.19950294495,nan,nan,-6.23782e-05,214189.83371424675,nan,nan,nan,nan,nan,nan,nan,nan,214193.58905386925,214193.58905386925,nan,nan,nan,nan,nan,nan
63305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082752,214193.0001996994,63284,214193.58437347412,nan,nan,-6.23743e-05,214193.21943068504,nan,nan,nan,nan,nan,nan,nan,nan,214196.9686589241,214196.9686589241,nan,nan,nan,nan,nan,nan
63306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070814,214196.38159527778,63285,214196.9657690525,nan,nan,-6.2394e-05,214196.599912405,nan,nan,nan,nan,nan,nan,nan,nan,214200.351416111,214200.351416111,nan,nan,nan,nan,nan,nan
63307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082933,214199.76482954025,63286,214200.34900331497,nan,nan,-6.2382e-05,214199.98304891586,nan,nan,nan,nan,nan,nan,nan,nan,214203.73751020432,214203.73751020432,nan,nan,nan,nan,nan,nan
63308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083129,214203.14831342697,63287,214203.7324872017,nan,nan,-6.23874e-05,214203.36749744415,nan,nan,nan,nan,nan,nan,nan,nan,214207.1206829548,214207.1206829548,nan,nan,nan,nan,nan,nan
63309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708344,214206.5325097084,63288,214207.11668348312,nan,nan,-6.2374e-05,214206.75096654892,nan,nan,nan,nan,nan,nan,nan,nan,214210.5036702156,214210.5036702156,nan,nan,nan,nan,nan,nan
63310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084325,214209.9154993534,63289,214210.49967312813,nan,nan,-6.23773e-05,214210.13447618484,nan,nan,nan,nan,nan,nan,nan,nan,214213.88756275177,214213.88756275177,nan,nan,nan,nan,nan,nan
63311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082748,214213.29939069747,63290,214213.8835644722,nan,nan,-6.23825e-05,214213.5183532238,nan,nan,nan,nan,nan,nan,nan,nan,214217.26994657516,214217.26994657516,nan,nan,nan,nan,nan,nan
63312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082592,214216.68283047676,63291,214217.26700425148,nan,nan,-6.23752e-05,214216.90104722977,nan,nan,nan,nan,nan,nan,nan,nan,214220.6546986103,214220.6546986103,nan,nan,nan,nan,nan,nan
63313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708206,214220.06725230216,63292,214220.6514260769,nan,nan,-6.23801e-05,214220.2849714756,nan,nan,nan,nan,nan,nan,nan,nan,214224.0381500721,214224.0381500721,nan,nan,nan,nan,nan,nan
63314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082362,214223.4489759445,63293,214224.03314971924,nan,nan,-6.23747e-05,214223.66762948036,nan,nan,nan,nan,nan,nan,nan,nan,214227.4212322235,214227.4212322235,nan,nan,nan,nan,nan,nan
63315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082061,214226.8330599308,63294,214227.41723370552,nan,nan,-6.23824e-05,214227.0515141487,nan,nan,nan,nan,nan,nan,nan,nan,214230.80572915077,214230.80572915077,nan,nan,nan,nan,nan,nan
63316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081571,214230.21855750083,63295,214230.80273127556,nan,nan,-6.23647e-05,214230.43654108047,nan,nan,nan,nan,nan,nan,nan,nan,214234.1881697178,214234.1881697178,nan,nan,nan,nan,nan,nan
63317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082903,214233.59999742507,63296,214234.1841711998,nan,nan,-6.23834e-05,214233.81834292412,nan,nan,nan,nan,nan,nan,nan,nan,214237.57249855995,214237.57249855995,nan,nan,nan,nan,nan,nan
63318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084554,214236.98448553085,63297,214237.56865930557,nan,nan,-6.23707e-05,214237.2025859356,nan,nan,nan,nan,nan,nan,nan,nan,214240.95510458946,214240.95510458946,nan,nan,nan,nan,nan,nan
63319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082172,214240.3667172432,63298,214240.9508910179,nan,nan,-6.23846e-05,214240.58516716957,nan,nan,nan,nan,nan,nan,nan,nan,214244.3391239643,214244.3391239643,nan,nan,nan,nan,nan,nan
63320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082677,214243.74996676444,63299,214244.33414053917,nan,nan,-6.23786e-05,214243.96865940094,nan,nan,nan,nan,nan,nan,nan,nan,214247.71970248222,214247.71970248222,nan,nan,nan,nan,nan,nan
63321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084098,214247.13176383972,63300,214247.71593761444,nan,nan,-6.23757e-05,214247.35057997704,nan,nan,nan,nan,nan,nan,nan,nan,214251.1047925949,214251.1047925949,nan,nan,nan,nan,nan,nan
63322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081872,214250.51761021613,63301,214251.10178399086,nan,nan,-6.23804e-05,214250.73562264442,nan,nan,nan,nan,nan,nan,nan,nan,214254.4889974594,214254.4889974594,nan,nan,nan,nan,nan,nan
63323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082483,214253.90082421302,63302,214254.48499798775,nan,nan,-6.2379e-05,214254.1192791462,nan,nan,nan,nan,nan,nan,nan,nan,214257.87050390244,214257.87050390244,nan,nan,nan,nan,nan,nan
63324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082428,214257.28344216346,63303,214257.8676159382,nan,nan,-6.23809e-05,214257.5016040802,nan,nan,nan,nan,nan,nan,nan,nan,214261.25540184975,214261.25540184975,nan,nan,nan,nan,nan,nan
63325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083965,214260.66803708076,63304,214261.25221085548,nan,nan,-6.23786e-05,214260.8854970932,nan,nan,nan,nan,nan,nan,nan,nan,214264.63931632042,214264.63931632042,nan,nan,nan,nan,nan,nan
63326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081034,214264.05017437934,63305,214264.63434815407,nan,nan,-6.23787e-05,214264.2689025402,nan,nan,nan,nan,nan,nan,nan,nan,214268.02430081367,214268.02430081367,nan,nan,nan,nan,nan,nan
63327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082496,214267.4361149311,63306,214268.02028870583,nan,nan,-6.23759e-05,214267.65498423576,nan,nan,nan,nan,nan,nan,nan,nan,214271.40693116188,214271.40693116188,nan,nan,nan,nan,nan,nan
63328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081601,214270.81886878013,63307,214271.40304255486,nan,nan,-6.23803e-05,214271.03802967072,nan,nan,nan,nan,nan,nan,nan,nan,214274.79205465317,214274.79205465317,nan,nan,nan,nan,nan,nan
63329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082422,214274.20392360687,63308,214274.7880973816,nan,nan,-6.23817e-05,214274.42314052582,nan,nan,nan,nan,nan,nan,nan,nan,214278.17362594604,214278.17362594604,nan,nan,nan,nan,nan,nan
63330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082594,214277.58648052215,63309,214278.17065429688,nan,nan,-6.23792e-05,214277.80480408669,nan,nan,nan,nan,nan,nan,nan,nan,214281.55542469025,214281.55542469025,nan,nan,nan,nan,nan,nan
63331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082983,214280.96724405288,63310,214281.5514178276,nan,nan,-6.2372e-05,214281.18605160713,nan,nan,nan,nan,nan,nan,nan,nan,214284.9390451908,214284.9390451908,nan,nan,nan,nan,nan,nan
63332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082176,214284.3498836994,63311,214284.93405747414,nan,nan,-6.23799e-05,214284.56897687912,nan,nan,nan,nan,nan,nan,nan,nan,214288.31933879852,214288.31933879852,nan,nan,nan,nan,nan,nan
63333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082309,214287.73116984367,63312,214288.3153436184,nan,nan,-6.238e-05,214287.95043945312,nan,nan,nan,nan,nan,nan,nan,nan,214291.703697443,214291.703697443,nan,nan,nan,nan,nan,nan
63334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708435,214291.1155265808,63313,214291.69970035553,nan,nan,-6.23806e-05,214291.3339691162,nan,nan,nan,nan,nan,nan,nan,nan,214295.08691620827,214295.08691620827,nan,nan,nan,nan,nan,nan
63335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083852,214294.49973311424,63314,214295.08390688896,nan,nan,-6.23761e-05,214294.71816396713,nan,nan,nan,nan,nan,nan,nan,nan,214298.4704492092,214298.4704492092,nan,nan,nan,nan,nan,nan
63336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708173,214297.88228120803,63315,214298.46645498276,nan,nan,-6.23825e-05,214298.10057616234,nan,nan,nan,nan,nan,nan,nan,nan,214301.85684919357,214301.85684919357,nan,nan,nan,nan,nan,nan
63337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082096,214301.2686788082,63316,214301.85285258293,nan,nan,-6.23759e-05,214301.48736810684,nan,nan,nan,nan,nan,nan,nan,nan,214305.23960042,214305.23960042,nan,nan,nan,nan,nan,nan
63338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083741,214304.65146532058,63317,214305.2356390953,nan,nan,-6.23814e-05,214304.8702456951,nan,nan,nan,nan,nan,nan,nan,nan,214308.6224141121,214308.6224141121,nan,nan,nan,nan,nan,nan
63339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083807,214308.03426113128,63318,214308.618434906,nan,nan,-6.23762e-05,214308.25351071358,nan,nan,nan,nan,nan,nan,nan,nan,214312.0068011284,214312.0068011284,nan,nan,nan,nan,nan,nan
63340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082652,214311.41862978935,63319,214312.00280356407,nan,nan,-6.23824e-05,214311.63739204407,nan,nan,nan,nan,nan,nan,nan,nan,214315.3912935257,214315.3912935257,nan,nan,nan,nan,nan,nan
63341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084227,214314.80324425697,63320,214315.3874180317,nan,nan,-6.23782e-05,214315.02104759216,nan,nan,nan,nan,nan,nan,nan,nan,214318.7732217312,214318.7732217312,nan,nan,nan,nan,nan,nan
63342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082006,214318.18616070747,63321,214318.7703344822,nan,nan,-6.23777e-05,214318.4043188095,nan,nan,nan,nan,nan,nan,nan,nan,214322.15883421898,214322.15883421898,nan,nan,nan,nan,nan,nan
63343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083637,214321.57066144943,63322,214322.15483522415,nan,nan,-6.23762e-05,214321.78884506226,nan,nan,nan,nan,nan,nan,nan,nan,214325.54308462143,214325.54308462143,nan,nan,nan,nan,nan,nan
63344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081019,214324.95591201782,63323,214325.54008579254,nan,nan,-6.23733e-05,214325.17417144775,nan,nan,nan,nan,nan,nan,nan,nan,214328.92782235146,214328.92782235146,nan,nan,nan,nan,nan,nan
63345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082197,214328.33964862823,63324,214328.92382240295,nan,nan,-6.23791e-05,214328.55765533447,nan,nan,nan,nan,nan,nan,nan,nan,214332.30880141258,214332.30880141258,nan,nan,nan,nan,nan,nan
63346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083695,214331.7206281662,63325,214332.30480194092,nan,nan,-6.23759e-05,214331.939504385,nan,nan,nan,nan,nan,nan,nan,nan,214335.69284248352,214335.69284248352,nan,nan,nan,nan,nan,nan
63347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708386,214335.10567011833,63326,214335.68984389305,nan,nan,-6.23894e-05,214335.32413339615,nan,nan,nan,nan,nan,nan,nan,nan,214339.07619810104,214339.07619810104,nan,nan,nan,nan,nan,nan
63348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082937,214338.48902478217,63327,214339.0731985569,nan,nan,-6.23855e-05,214338.7075998783,nan,nan,nan,nan,nan,nan,nan,nan,214342.46086072922,214342.46086072922,nan,nan,nan,nan,nan,nan
63349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082917,214341.87273659706,63328,214342.45691037178,nan,nan,-6.23795e-05,214342.0917286873,nan,nan,nan,nan,nan,nan,nan,nan,214345.84318828583,214345.84318828583,nan,nan,nan,nan,nan,nan
63350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082856,214345.25512399673,63329,214345.83929777145,nan,nan,-6.23764e-05,214345.4737136364,nan,nan,nan,nan,nan,nan,nan,nan,214349.2280395031,214349.2280395031,nan,nan,nan,nan,nan,nan
63351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083282,214348.63988223075,63330,214349.22405600548,nan,nan,-6.23861e-05,214348.85812592506,nan,nan,nan,nan,nan,nan,nan,nan,214352.61302232742,214352.61302232742,nan,nan,nan,nan,nan,nan
63352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083686,214352.02385082244,63331,214352.60802459717,nan,nan,-6.23791e-05,214352.24230718613,nan,nan,nan,nan,nan,nan,nan,nan,214355.99448776245,214355.99448776245,nan,nan,nan,nan,nan,nan
63353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708363,214355.40731539726,63332,214355.99148917198,nan,nan,-6.23801e-05,214355.62572932243,nan,nan,nan,nan,nan,nan,nan,nan,214359.3778104782,214359.3778104782,nan,nan,nan,nan,nan,nan
63354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081932,214358.79070820808,63333,214359.3748819828,nan,nan,-6.23879e-05,214359.00977015495,nan,nan,nan,nan,nan,nan,nan,nan,214362.7659842968,214362.7659842968,nan,nan,nan,nan,nan,nan
63355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082251,214362.17781128883,63334,214362.76198506355,nan,nan,-6.23805e-05,214362.3960814476,nan,nan,nan,nan,nan,nan,nan,nan,214366.14812541008,214366.14812541008,nan,nan,nan,nan,nan,nan
63356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083277,214365.55995264053,63335,214366.14412641525,nan,nan,-6.23878e-05,214365.7782664299,nan,nan,nan,nan,nan,nan,nan,nan,214369.53261947632,214369.53261947632,nan,nan,nan,nan,nan,nan
63357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083274,214368.94494953155,63336,214369.52912330627,nan,nan,-6.23803e-05,214369.16240549088,nan,nan,nan,nan,nan,nan,nan,nan,214372.91514611244,214372.91514611244,nan,nan,nan,nan,nan,nan
63358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082061,214372.32697191238,63337,214372.9111456871,nan,nan,-6.23833e-05,214372.54542779922,nan,nan,nan,nan,nan,nan,nan,nan,214376.29939699173,214376.29939699173,nan,nan,nan,nan,nan,nan
63359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083957,214375.71020665168,63338,214376.2943804264,nan,nan,-6.2378e-05,214375.9284541607,nan,nan,nan,nan,nan,nan,nan,nan,214379.6803061962,214379.6803061962,nan,nan,nan,nan,nan,nan
63360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083277,214379.09313383102,63339,214379.67730760574,nan,nan,-6.23853e-05,214379.3116042614,nan,nan,nan,nan,nan,nan,nan,nan,214383.06621861458,214383.06621861458,nan,nan,nan,nan,nan,nan
63361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085191,214382.47704305648,63340,214383.0612168312,nan,nan,-6.23803e-05,214382.69596481323,nan,nan,nan,nan,nan,nan,nan,nan,214386.44590473175,214386.44590473175,nan,nan,nan,nan,nan,nan
63362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082813,214385.85873379707,63341,214386.4429075718,nan,nan,-6.23831e-05,214386.07697725296,nan,nan,nan,nan,nan,nan,nan,nan,214389.83286237717,214389.83286237717,nan,nan,nan,nan,nan,nan
63363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082323,214389.24468865394,63342,214389.82886242867,nan,nan,-6.23876e-05,214389.46283197403,nan,nan,nan,nan,nan,nan,nan,nan,214393.21434760094,214393.21434760094,nan,nan,nan,nan,nan,nan
63364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083182,214392.6261762619,63343,214393.21035003662,nan,nan,-6.23797e-05,214392.84517383575,nan,nan,nan,nan,nan,nan,nan,nan,214396.59909892082,214396.59909892082,nan,nan,nan,nan,nan,nan
63365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083028,214396.0109266281,63344,214396.59510040283,nan,nan,-6.23811e-05,214396.22918272018,nan,nan,nan,nan,nan,nan,nan,nan,214399.9815135002,214399.9815135002,nan,nan,nan,nan,nan,nan
63366,nan,nan,nan,nan,nan,nan,214399.9815135002,214403.62327885628,nan,nan,0.0007083242,214399.39334287643,63345,214399.97751665115,nan,nan,-6.23831e-05,214399.61179471016,nan,nan,nan,nan,nan,nan,nan,nan,214403.62327885628,214403.62327885628,nan,nan,nan,nan,nan,nan
63367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083933,214402.77602329254,63346,214403.36019706726,nan,nan,-6.23767e-05,214402.99523949623,nan,nan,nan,nan,nan,nan,nan,nan,214406.7460782528,214406.7460782528,nan,nan,nan,nan,nan,nan
63368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083438,214406.15895166397,63347,214406.7431254387,nan,nan,-6.23893e-05,214406.37718248367,nan,nan,nan,nan,nan,nan,nan,nan,214410.13249611855,214410.13249611855,nan,nan,nan,nan,nan,nan
63369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083219,214409.5443274021,63348,214410.12850117683,nan,nan,-6.23839e-05,214409.76329040527,nan,nan,nan,nan,nan,nan,nan,nan,214413.51451563835,214413.51451563835,nan,nan,nan,nan,nan,nan
63370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082984,214412.9263442993,63349,214413.51051807404,nan,nan,-6.23925e-05,214413.14534449577,nan,nan,nan,nan,nan,nan,nan,nan,214416.89715981483,214416.89715981483,nan,nan,nan,nan,nan,nan
63371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082084,214416.30979290008,63350,214416.8939666748,nan,nan,-6.23861e-05,214416.52830863,nan,nan,nan,nan,nan,nan,nan,nan,214420.27995681763,214420.27995681763,nan,nan,nan,nan,nan,nan
63372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081784,214419.69293322563,63351,214420.27710700035,nan,nan,-6.23761e-05,214419.91105914116,nan,nan,nan,nan,nan,nan,nan,nan,214423.66365098953,214423.66365098953,nan,nan,nan,nan,nan,nan
63373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083978,214423.07545890808,63352,214423.6596326828,nan,nan,-6.23876e-05,214423.2943804264,nan,nan,nan,nan,nan,nan,nan,nan,214427.04625797272,214427.04625797272,nan,nan,nan,nan,nan,nan
63374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083564,214426.45909538268,63353,214427.0432691574,nan,nan,-6.23893e-05,214426.67732787132,nan,nan,nan,nan,nan,nan,nan,nan,214430.42934393883,214430.42934393883,nan,nan,nan,nan,nan,nan
63375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082318,214429.8422829151,63354,214430.42645668983,nan,nan,-6.23869e-05,214430.06038832664,nan,nan,nan,nan,nan,nan,nan,nan,214433.81376433372,214433.81376433372,nan,nan,nan,nan,nan,nan
63376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085142,214433.2245844841,63355,214433.80875825882,nan,nan,-6.23805e-05,214433.4435119629,nan,nan,nan,nan,nan,nan,nan,nan,214437.19618821144,214437.19618821144,nan,nan,nan,nan,nan,nan
63377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083153,214436.60799851417,63356,214437.1921722889,nan,nan,-6.23786e-05,214436.82736587524,nan,nan,nan,nan,nan,nan,nan,nan,214440.5766670704,214440.5766670704,nan,nan,nan,nan,nan,nan
63378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083472,214439.9895500183,63357,214440.57372379303,nan,nan,-6.23759e-05,214440.20785093307,nan,nan,nan,nan,nan,nan,nan,nan,214443.96276378632,214443.96276378632,nan,nan,nan,nan,nan,nan
63379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081901,214443.37574067115,63358,214443.95991444588,nan,nan,-6.23827e-05,214443.59356617928,nan,nan,nan,nan,nan,nan,nan,nan,214447.34745454788,214447.34745454788,nan,nan,nan,nan,nan,nan
63380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083958,214446.7602721691,63359,214447.34444594383,nan,nan,-6.23722e-05,214446.97844147682,nan,nan,nan,nan,nan,nan,nan,nan,214450.73277664185,214450.73277664185,nan,nan,nan,nan,nan,nan
63381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081925,214450.14460458755,63360,214450.72877836227,nan,nan,-6.23673e-05,214450.36303544044,nan,nan,nan,nan,nan,nan,nan,nan,214454.11380910873,214454.11380910873,nan,nan,nan,nan,nan,nan
63382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084486,214453.52564349174,63361,214454.10981726646,nan,nan,-6.23823e-05,214453.744099617,nan,nan,nan,nan,nan,nan,nan,nan,214457.4981291294,214457.4981291294,nan,nan,nan,nan,nan,nan
63383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082617,214456.90995469093,63362,214457.49412846565,nan,nan,-6.2372e-05,214457.1284148693,nan,nan,nan,nan,nan,nan,nan,nan,214460.88092017174,214460.88092017174,nan,nan,nan,nan,nan,nan
63384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082736,214460.29374804496,63363,214460.8779218197,nan,nan,-6.23799e-05,214460.51275324821,nan,nan,nan,nan,nan,nan,nan,nan,214464.26509022713,214464.26509022713,nan,nan,nan,nan,nan,nan
63385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082929,214463.67791666984,63364,214464.26209044456,nan,nan,-6.23756e-05,214463.89591932297,nan,nan,nan,nan,nan,nan,nan,nan,214467.64544987679,214467.64544987679,nan,nan,nan,nan,nan,nan
63386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082211,214467.05845561027,63365,214467.642629385,nan,nan,-6.23736e-05,214467.27788424492,nan,nan,nan,nan,nan,nan,nan,nan,214471.03039216995,214471.03039216995,nan,nan,nan,nan,nan,nan
