index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
69299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004609,234469.02057971954,69276,234469.60475349426,nan,nan,-5.44603e-05,234469.23901486397,nan,nan,nan,nan,nan,nan,nan,nan,234472.9954805374,234472.9954805374,nan,nan,nan,nan,nan,nan
69300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002165,234472.40634264945,69277,234472.99051642418,nan,nan,-5.44529e-05,234472.62386631966,nan,nan,nan,nan,nan,nan,nan,nan,234476.37550473213,234476.37550473213,nan,nan,nan,nan,nan,nan
69301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001221,234475.78733839988,69278,234476.3715121746,nan,nan,-5.4452e-05,234476.00633907318,nan,nan,nan,nan,nan,nan,nan,nan,234479.76134610176,234479.76134610176,nan,nan,nan,nan,nan,nan
69302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600323,234479.17417612075,69279,234479.75834989548,nan,nan,-5.44583e-05,234479.39243459702,nan,nan,nan,nan,nan,nan,nan,nan,234483.14392375946,234483.14392375946,nan,nan,nan,nan,nan,nan
69303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002888,234482.555752182,69280,234483.14092683792,nan,nan,-5.44493e-05,234482.77520918846,nan,nan,nan,nan,nan,nan,nan,nan,234486.52709054947,234486.52709054947,nan,nan,nan,nan,nan,nan
69304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002022,234485.9399608612,69281,234486.52413463593,nan,nan,-5.44567e-05,234486.15918660164,nan,nan,nan,nan,nan,nan,nan,nan,234489.91216659546,234489.91216659546,nan,nan,nan,nan,nan,nan
69305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002765,234489.32422509193,69282,234489.90839886665,nan,nan,-5.44585e-05,234489.5423297882,nan,nan,nan,nan,nan,nan,nan,nan,234493.2951798439,234493.2951798439,nan,nan,nan,nan,nan,nan
69306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001432,234492.70600476264,69283,234493.29017853737,nan,nan,-5.44526e-05,234492.9252743721,nan,nan,nan,nan,nan,nan,nan,nan,234496.67789578438,234496.67789578438,nan,nan,nan,nan,nan,nan
69307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001675,234496.0897227764,69284,234496.67389655113,nan,nan,-5.44618e-05,234496.30845713615,nan,nan,nan,nan,nan,nan,nan,nan,234500.06191182137,234500.06191182137,nan,nan,nan,nan,nan,nan
69308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001912,234499.47374215125,69285,234500.05791592598,nan,nan,-5.44549e-05,234499.69222593307,nan,nan,nan,nan,nan,nan,nan,nan,234503.4457948208,234503.4457948208,nan,nan,nan,nan,nan,nan
69309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004254,234502.85761322975,69286,234503.44178700447,nan,nan,-5.44564e-05,234503.07628679276,nan,nan,nan,nan,nan,nan,nan,nan,234506.8294584751,234506.8294584751,nan,nan,nan,nan,nan,nan
69310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001946,234506.2420960903,69287,234506.82626986504,nan,nan,-5.44614e-05,234506.4603652954,nan,nan,nan,nan,nan,nan,nan,nan,234510.2123322487,234510.2123322487,nan,nan,nan,nan,nan,nan
69311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004081,234509.625161314,69288,234510.20933508873,nan,nan,-5.44643e-05,234509.84440803528,nan,nan,nan,nan,nan,nan,nan,nan,234513.59582471848,234513.59582471848,nan,nan,nan,nan,nan,nan
69312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002244,234513.00664463043,69289,234513.59081840515,nan,nan,-5.44599e-05,234513.2254960537,nan,nan,nan,nan,nan,nan,nan,nan,234516.9803829193,234516.9803829193,nan,nan,nan,nan,nan,nan
69313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002467,234516.39219727516,69290,234516.97637104988,nan,nan,-5.44653e-05,234516.61058616638,nan,nan,nan,nan,nan,nan,nan,nan,234520.36451387405,234520.36451387405,nan,nan,nan,nan,nan,nan
69314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002182,234519.77637853622,69291,234520.36055231094,nan,nan,-5.44628e-05,234519.99555277824,nan,nan,nan,nan,nan,nan,nan,nan,234523.74664068222,234523.74664068222,nan,nan,nan,nan,nan,nan
69315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002905,234523.15846910476,69292,234523.7426428795,nan,nan,-5.44671e-05,234523.37746191025,nan,nan,nan,nan,nan,nan,nan,nan,234527.12890911102,234527.12890911102,nan,nan,nan,nan,nan,nan
69316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002713,234526.5407368183,69293,234527.12491059303,nan,nan,-5.44555e-05,234526.7595243454,nan,nan,nan,nan,nan,nan,nan,nan,234530.50909638405,234530.50909638405,nan,nan,nan,nan,nan,nan
69317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600377,234529.92192401885,69294,234530.50609779358,nan,nan,-5.44576e-05,234530.14122271538,nan,nan,nan,nan,nan,nan,nan,nan,234533.89556527138,234533.89556527138,nan,nan,nan,nan,nan,nan
69318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002646,234533.30848279,69295,234533.8926565647,nan,nan,-5.44639e-05,234533.5266637802,nan,nan,nan,nan,nan,nan,nan,nan,234537.2780942917,234537.2780942917,nan,nan,nan,nan,nan,nan
69319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002898,234536.68992033004,69296,234537.27409410477,nan,nan,-5.44597e-05,234536.9085161686,nan,nan,nan,nan,nan,nan,nan,nan,234540.66233468056,234540.66233468056,nan,nan,nan,nan,nan,nan
69320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002965,234540.0741783619,69297,234540.6583521366,nan,nan,-5.4461e-05,234540.29342079163,nan,nan,nan,nan,nan,nan,nan,nan,234544.04331040382,234544.04331040382,nan,nan,nan,nan,nan,nan
69321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002351,234543.45613350868,69298,234544.0403072834,nan,nan,-5.44631e-05,234543.6754038334,nan,nan,nan,nan,nan,nan,nan,nan,234547.42559456825,234547.42559456825,nan,nan,nan,nan,nan,nan
69322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003879,234546.8374127388,69299,234547.42158651352,nan,nan,-5.44657e-05,234547.05657720566,nan,nan,nan,nan,nan,nan,nan,nan,234550.8063468933,234550.8063468933,nan,nan,nan,nan,nan,nan
69323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002164,234550.2186969757,69300,234550.80287075043,nan,nan,-5.44675e-05,234550.4371547699,nan,nan,nan,nan,nan,nan,nan,nan,234554.1945579052,234554.1945579052,nan,nan,nan,nan,nan,nan
69324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003779,234553.60537424087,69301,234554.1895480156,nan,nan,-5.44749e-05,234553.82429385185,nan,nan,nan,nan,nan,nan,nan,nan,234557.57811045647,234557.57811045647,nan,nan,nan,nan,nan,nan
69325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004671,234556.98993911743,69302,234557.57411289215,nan,nan,-5.4467e-05,234557.2086699009,nan,nan,nan,nan,nan,nan,nan,nan,234560.95910573006,234560.95910573006,nan,nan,nan,nan,nan,nan
69326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003409,234560.37193360328,69303,234560.956107378,nan,nan,-5.44686e-05,234560.5891945362,nan,nan,nan,nan,nan,nan,nan,nan,234564.34366297722,234564.34366297722,nan,nan,nan,nan,nan,nan
69327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002939,234563.7564901352,69304,234564.3406639099,nan,nan,-5.44706e-05,234563.97396183014,nan,nan,nan,nan,nan,nan,nan,nan,234567.72642302513,234567.72642302513,nan,nan,nan,nan,nan,nan
69328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002672,234567.13822307586,69305,234567.7223968506,nan,nan,-5.44627e-05,234567.35767292976,nan,nan,nan,nan,nan,nan,nan,nan,234571.1092338562,234571.1092338562,nan,nan,nan,nan,nan,nan
69329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002639,234570.5218407154,69306,234571.10601449013,nan,nan,-5.44669e-05,234570.74028921127,nan,nan,nan,nan,nan,nan,nan,nan,234574.49392318726,234574.49392318726,nan,nan,nan,nan,nan,nan
69330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004062,234573.9066614151,69307,234574.49083518982,nan,nan,-5.44675e-05,234574.12493252754,nan,nan,nan,nan,nan,nan,nan,nan,234577.87915539742,234577.87915539742,nan,nan,nan,nan,nan,nan
69331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002716,234577.2909816742,69308,234577.8751554489,nan,nan,-5.44774e-05,234577.50896978378,nan,nan,nan,nan,nan,nan,nan,nan,234581.25991344452,234581.25991344452,nan,nan,nan,nan,nan,nan
69332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003555,234580.67282524108,69309,234581.2569990158,nan,nan,-5.44737e-05,234580.8912718296,nan,nan,nan,nan,nan,nan,nan,nan,234584.64408397675,234584.64408397675,nan,nan,nan,nan,nan,nan
69333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003118,234584.05589046478,69310,234584.6400642395,nan,nan,-5.44778e-05,234584.27437019348,nan,nan,nan,nan,nan,nan,nan,nan,234588.0285396576,234588.0285396576,nan,nan,nan,nan,nan,nan
69334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002298,234587.44036307334,69311,234588.02453684807,nan,nan,-5.44714e-05,234587.65907740593,nan,nan,nan,nan,nan,nan,nan,nan,234591.41352891922,234591.41352891922,nan,nan,nan,nan,nan,nan
69335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002628,234590.82635798454,69312,234591.41053175926,nan,nan,-5.44541e-05,234591.04463076591,nan,nan,nan,nan,nan,nan,nan,nan,234594.79651927948,234594.79651927948,nan,nan,nan,nan,nan,nan
69336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004305,234594.20834841728,69313,234594.7935230732,nan,nan,-5.4472e-05,234594.42760515213,nan,nan,nan,nan,nan,nan,nan,nan,234598.18049955368,234598.18049955368,nan,nan,nan,nan,nan,nan
69337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002499,234597.59232726097,69314,234598.1765010357,nan,nan,-5.44817e-05,234597.81058382988,nan,nan,nan,nan,nan,nan,nan,nan,234601.56338477135,234601.56338477135,nan,nan,nan,nan,nan,nan
69338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600418,234600.97604789733,69315,234601.56022167206,nan,nan,-5.44662e-05,234601.19437146187,nan,nan,nan,nan,nan,nan,nan,nan,234604.94474482536,234604.94474482536,nan,nan,nan,nan,nan,nan
69339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001139,234604.3565720558,69316,234604.94074583054,nan,nan,-5.44632e-05,234604.5758714676,nan,nan,nan,nan,nan,nan,nan,nan,234608.32774734497,234608.32774734497,nan,nan,nan,nan,nan,nan
69340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600464,234607.74004354476,69317,234608.3242173195,nan,nan,-5.44658e-05,234607.9586031437,nan,nan,nan,nan,nan,nan,nan,nan,234611.7101676464,234611.7101676464,nan,nan,nan,nan,nan,nan
69341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003509,234611.1230825424,69318,234611.70725631714,nan,nan,-5.447e-05,234611.34125614166,nan,nan,nan,nan,nan,nan,nan,nan,234615.0952899456,234615.0952899456,nan,nan,nan,nan,nan,nan
69342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003194,234614.50711050033,69319,234615.09128427505,nan,nan,-5.44671e-05,234614.72541236877,nan,nan,nan,nan,nan,nan,nan,nan,234618.47998166084,234618.47998166084,nan,nan,nan,nan,nan,nan
69343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004092,234617.89081373214,69320,234618.47498750687,nan,nan,-5.44703e-05,234618.10927343369,nan,nan,nan,nan,nan,nan,nan,nan,234621.8620917797,234621.8620917797,nan,nan,nan,nan,nan,nan
69344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003199,234621.2739197254,69321,234621.85809350014,nan,nan,-5.44688e-05,234621.49272561073,nan,nan,nan,nan,nan,nan,nan,nan,234625.246342659,234625.246342659,nan,nan,nan,nan,nan,nan
69345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001952,234624.65932455062,69322,234625.24349832535,nan,nan,-5.44658e-05,234624.87763285637,nan,nan,nan,nan,nan,nan,nan,nan,234628.62905192375,234628.62905192375,nan,nan,nan,nan,nan,nan
69346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003553,234628.04088129997,69323,234628.6250550747,nan,nan,-5.44658e-05,234628.2595758438,nan,nan,nan,nan,nan,nan,nan,nan,234632.0123653412,234632.0123653412,nan,nan,nan,nan,nan,nan
69347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003537,234631.42446341514,69324,234632.00863718987,nan,nan,-5.44746e-05,234631.64271211624,nan,nan,nan,nan,nan,nan,nan,nan,234635.3960428238,234635.3960428238,nan,nan,nan,nan,nan,nan
69348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002253,234634.8078593254,69325,234635.39203310013,nan,nan,-5.44596e-05,234635.02694249153,nan,nan,nan,nan,nan,nan,nan,nan,234638.7801578045,234638.7801578045,nan,nan,nan,nan,nan,nan
69349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002875,234638.1919704914,69326,234638.77614426613,nan,nan,-5.44721e-05,234638.41042733192,nan,nan,nan,nan,nan,nan,nan,nan,234642.16512084007,234642.16512084007,nan,nan,nan,nan,nan,nan
69350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600307,234641.57694425582,69327,234642.16111803055,nan,nan,-5.44622e-05,234641.7954006195,nan,nan,nan,nan,nan,nan,nan,nan,234645.54794454575,234645.54794454575,nan,nan,nan,nan,nan,nan
69351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002651,234644.960379982,69328,234645.5445537567,nan,nan,-5.44712e-05,234645.17883086205,nan,nan,nan,nan,nan,nan,nan,nan,234648.9298081398,234648.9298081398,nan,nan,nan,nan,nan,nan
69352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002185,234648.3427268505,69329,234648.92690062523,nan,nan,-5.44693e-05,234648.56167292595,nan,nan,nan,nan,nan,nan,nan,nan,234652.31388235092,234652.31388235092,nan,nan,nan,nan,nan,nan
69353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002797,234651.72570910453,69330,234652.30988287926,nan,nan,-5.44704e-05,234651.94396853447,nan,nan,nan,nan,nan,nan,nan,nan,234655.6957733631,234655.6957733631,nan,nan,nan,nan,nan,nan
69354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600296,234655.10759153366,69331,234655.69176530838,nan,nan,-5.44624e-05,234655.32658028603,nan,nan,nan,nan,nan,nan,nan,nan,234659.08010578156,234659.08010578156,nan,nan,nan,nan,nan,nan
69355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002573,234658.49208488464,69332,234659.07625865936,nan,nan,-5.44704e-05,234658.71014738083,nan,nan,nan,nan,nan,nan,nan,nan,234662.46412038803,234662.46412038803,nan,nan,nan,nan,nan,nan
69356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004355,234661.87594809532,69333,234662.46012187004,nan,nan,-5.44634e-05,234662.0949048996,nan,nan,nan,nan,nan,nan,nan,nan,234665.84730029106,234665.84730029106,nan,nan,nan,nan,nan,nan
69357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003503,234665.2591301441,69334,234665.84330391884,nan,nan,-5.44671e-05,234665.4774107933,nan,nan,nan,nan,nan,nan,nan,nan,234669.22993159294,234669.22993159294,nan,nan,nan,nan,nan,nan
69358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002823,234668.64179124832,69335,234669.22596502304,nan,nan,-5.4466e-05,234668.86026501656,nan,nan,nan,nan,nan,nan,nan,nan,234672.6152472496,234672.6152472496,nan,nan,nan,nan,nan,nan
69359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001755,234672.0260511875,69336,234672.61022496223,nan,nan,-5.44603e-05,234672.24520993233,nan,nan,nan,nan,nan,nan,nan,nan,234675.99748945236,234675.99748945236,nan,nan,nan,nan,nan,nan
69360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003546,234675.4103085041,69337,234675.99448227882,nan,nan,-5.44606e-05,234675.6292734146,nan,nan,nan,nan,nan,nan,nan,nan,234679.3824505806,234679.3824505806,nan,nan,nan,nan,nan,nan
69361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002866,234678.79434504508,69338,234679.3785188198,nan,nan,-5.44594e-05,234679.01289653778,nan,nan,nan,nan,nan,nan,nan,nan,234682.7643008232,234682.7643008232,nan,nan,nan,nan,nan,nan
69362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002377,234682.17617192268,69339,234682.7603456974,nan,nan,-5.44657e-05,234682.3945863247,nan,nan,nan,nan,nan,nan,nan,nan,234686.15024375916,234686.15024375916,nan,nan,nan,nan,nan,nan
69363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004337,234685.56207027435,69340,234686.14624404907,nan,nan,-5.446e-05,234685.78050851822,nan,nan,nan,nan,nan,nan,nan,nan,234689.5328025818,234689.5328025818,nan,nan,nan,nan,nan,nan
69364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003373,234688.94466319084,69341,234689.52883696556,nan,nan,-5.44603e-05,234689.16394591331,nan,nan,nan,nan,nan,nan,nan,nan,234692.91635107994,234692.91635107994,nan,nan,nan,nan,nan,nan
69365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600318,234692.32823195457,69342,234692.9124057293,nan,nan,-5.44603e-05,234692.54665017128,nan,nan,nan,nan,nan,nan,nan,nan,234696.29795503616,234696.29795503616,nan,nan,nan,nan,nan,nan
69366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002642,234695.71069302558,69343,234696.2948668003,nan,nan,-5.44618e-05,234695.92891931534,nan,nan,nan,nan,nan,nan,nan,nan,234699.68437051773,234699.68437051773,nan,nan,nan,nan,nan,nan
69367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003601,234699.0961197853,69344,234699.68029356003,nan,nan,-5.44591e-05,234699.31381487846,nan,nan,nan,nan,nan,nan,nan,nan,234703.065397501,234703.065397501,nan,nan,nan,nan,nan,nan
69368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003008,234702.4772600174,69345,234703.0614337921,nan,nan,-5.44648e-05,234702.69569158554,nan,nan,nan,nan,nan,nan,nan,nan,234706.44727039337,234706.44727039337,nan,nan,nan,nan,nan,nan
69369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002643,234705.86024823188,69346,234706.4444220066,nan,nan,-5.44613e-05,234706.07903671265,nan,nan,nan,nan,nan,nan,nan,nan,234709.83240175247,234709.83240175247,nan,nan,nan,nan,nan,nan
69370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003536,234709.24420919418,69347,234709.8283829689,nan,nan,-5.44577e-05,234709.46268224716,nan,nan,nan,nan,nan,nan,nan,nan,234713.21489977837,234713.21489977837,nan,nan,nan,nan,nan,nan
69371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004222,234712.62772932052,69348,234713.21190309525,nan,nan,-5.44571e-05,234712.84597492218,nan,nan,nan,nan,nan,nan,nan,nan,234716.5986611843,234716.5986611843,nan,nan,nan,nan,nan,nan
69372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004078,234716.0115348339,69349,234716.59570860863,nan,nan,-5.44624e-05,234716.22994732857,nan,nan,nan,nan,nan,nan,nan,nan,234719.9812963009,234719.9812963009,nan,nan,nan,nan,nan,nan
69373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003658,234719.3938828945,69350,234719.97805666924,nan,nan,-5.44642e-05,234719.61116743088,nan,nan,nan,nan,nan,nan,nan,nan,234723.36576986313,234723.36576986313,nan,nan,nan,nan,nan,nan
69374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003449,234722.77862992286,69351,234723.3628036976,nan,nan,-5.44618e-05,234722.99705863,nan,nan,nan,nan,nan,nan,nan,nan,234726.7501218319,234726.7501218319,nan,nan,nan,nan,nan,nan
69375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600274,234726.16195597648,69352,234726.7461297512,nan,nan,-5.44566e-05,234726.38035821915,nan,nan,nan,nan,nan,nan,nan,nan,234730.1306834221,234730.1306834221,nan,nan,nan,nan,nan,nan
69376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001744,234729.54367437362,69353,234730.12784814835,nan,nan,-5.4462e-05,234729.7618918419,nan,nan,nan,nan,nan,nan,nan,nan,234733.516620636,234733.516620636,nan,nan,nan,nan,nan,nan
69377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001866,234732.92844691276,69354,234733.51262068748,nan,nan,-5.44489e-05,234733.1470451355,nan,nan,nan,nan,nan,nan,nan,nan,234736.89928913116,234736.89928913116,nan,nan,nan,nan,nan,nan
69378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003748,234736.31112065315,69355,234736.89529442787,nan,nan,-5.44685e-05,234736.53015518188,nan,nan,nan,nan,nan,nan,nan,nan,234740.28508663177,234740.28508663177,nan,nan,nan,nan,nan,nan
69379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003248,234739.69699635505,69356,234740.28117012978,nan,nan,-5.44611e-05,234739.91523861885,nan,nan,nan,nan,nan,nan,nan,nan,234743.6688604355,234743.6688604355,nan,nan,nan,nan,nan,nan
69380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004582,234743.08067669868,69357,234743.6648504734,nan,nan,-5.44638e-05,234743.29873013496,nan,nan,nan,nan,nan,nan,nan,nan,234747.05402684212,234747.05402684212,nan,nan,nan,nan,nan,nan
69381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600324,234746.4653400421,69358,234747.04951381683,nan,nan,-5.44642e-05,234746.68375635147,nan,nan,nan,nan,nan,nan,nan,nan,234750.43744564056,234750.43744564056,nan,nan,nan,nan,nan,nan
69382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002171,234749.84926953315,69359,234750.43344330788,nan,nan,-5.44672e-05,234750.0677292347,nan,nan,nan,nan,nan,nan,nan,nan,234753.8196732998,234753.8196732998,nan,nan,nan,nan,nan,nan
69383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002138,234753.23250141143,69360,234753.81667518616,nan,nan,-5.44686e-05,234753.45094656944,nan,nan,nan,nan,nan,nan,nan,nan,234757.20383691788,234757.20383691788,nan,nan,nan,nan,nan,nan
69384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003851,234756.61670222282,69361,234757.20087599754,nan,nan,-5.44669e-05,234756.8351304531,nan,nan,nan,nan,nan,nan,nan,nan,234760.58974337578,234760.58974337578,nan,nan,nan,nan,nan,nan
69385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005035,234760.00157203674,69362,234760.58574581146,nan,nan,-5.44631e-05,234760.2201294899,nan,nan,nan,nan,nan,nan,nan,nan,234763.97446537018,234763.97446537018,nan,nan,nan,nan,nan,nan
69386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003597,234763.38628354072,69363,234763.97045731544,nan,nan,-5.4474e-05,234763.60474085808,nan,nan,nan,nan,nan,nan,nan,nan,234767.35741138458,234767.35741138458,nan,nan,nan,nan,nan,nan
69387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004148,234766.76824154853,69364,234767.35241532326,nan,nan,-5.44712e-05,234766.98720932007,nan,nan,nan,nan,nan,nan,nan,nan,234770.74150276184,234770.74150276184,nan,nan,nan,nan,nan,nan
69388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002528,234770.1533223629,69365,234770.73749613762,nan,nan,-5.44695e-05,234770.37196850777,nan,nan,nan,nan,nan,nan,nan,nan,234774.1261818409,234774.1261818409,nan,nan,nan,nan,nan,nan
69389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003756,234773.5370010376,69366,234774.12117481232,nan,nan,-5.44749e-05,234773.7565791607,nan,nan,nan,nan,nan,nan,nan,nan,234777.5115776062,234777.5115776062,nan,nan,nan,nan,nan,nan
69390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001496,234776.9233798027,69367,234777.50755357742,nan,nan,-5.44829e-05,234777.1410908699,nan,nan,nan,nan,nan,nan,nan,nan,234780.8946056366,234780.8946056366,nan,nan,nan,nan,nan,nan
69391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003591,234780.3064359665,69368,234780.8906097412,nan,nan,-5.44773e-05,234780.52489352226,nan,nan,nan,nan,nan,nan,nan,nan,234784.27812480927,234784.27812480927,nan,nan,nan,nan,nan,nan
69392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002161,234783.689986372,69369,234784.2741601467,nan,nan,-5.44753e-05,234783.90921115875,nan,nan,nan,nan,nan,nan,nan,nan,234787.6622262001,234787.6622262001,nan,nan,nan,nan,nan,nan
69393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004481,234787.07406272888,69370,234787.6582365036,nan,nan,-5.44795e-05,234787.29331469536,nan,nan,nan,nan,nan,nan,nan,nan,234791.04554247856,234791.04554247856,nan,nan,nan,nan,nan,nan
