index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
30300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469185,102549.03045358657,30291,102549.6146273613,nan,nan,-1.40466e-05,102549.24890565872,nan,nan,nan,nan,nan,nan,nan,nan,102552.99968075752,102552.99968075752,nan,nan,nan,nan,nan,nan
30301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467909,102552.41149201393,30292,102552.99566578865,nan,nan,-1.40503e-05,102552.63107204437,nan,nan,nan,nan,nan,nan,nan,nan,102556.38746261597,102556.38746261597,nan,nan,nan,nan,nan,nan
30302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468205,102555.79829158782,30293,102556.38246536255,nan,nan,-1.40404e-05,102556.0172715187,nan,nan,nan,nan,nan,nan,nan,nan,102559.7681748867,102559.7681748867,nan,nan,nan,nan,nan,nan
30303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469038,102559.17996850013,30294,102559.76414227486,nan,nan,-1.40531e-05,102559.39860796928,nan,nan,nan,nan,nan,nan,nan,nan,102563.15051531792,102563.15051531792,nan,nan,nan,nan,nan,nan
30304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467809,102562.56233634948,30295,102563.1465101242,nan,nan,-1.40479e-05,102562.78159403801,nan,nan,nan,nan,nan,nan,nan,nan,102566.53459429741,102566.53459429741,nan,nan,nan,nan,nan,nan
30305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468073,102565.94642128944,30296,102566.53059506416,nan,nan,-1.40464e-05,102566.16514229774,nan,nan,nan,nan,nan,nan,nan,nan,102569.9207060337,102569.9207060337,nan,nan,nan,nan,nan,nan
30306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468739,102569.33152165412,30297,102569.91569542885,nan,nan,-1.40478e-05,102569.55017518997,nan,nan,nan,nan,nan,nan,nan,nan,102573.30262184143,102573.30262184143,nan,nan,nan,nan,nan,nan
30307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468047,102572.71445097923,30298,102573.29862475395,nan,nan,-1.40518e-05,102572.93343615532,nan,nan,nan,nan,nan,nan,nan,nan,102576.68452978134,102576.68452978134,nan,nan,nan,nan,nan,nan
30308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467315,102576.09636297225,30299,102576.68053674698,nan,nan,-1.4049e-05,102576.31472373009,nan,nan,nan,nan,nan,nan,nan,nan,102580.06676506996,102580.06676506996,nan,nan,nan,nan,nan,nan
30309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468551,102579.47959389686,30300,102580.06376767159,nan,nan,-1.40523e-05,102579.69805216789,nan,nan,nan,nan,nan,nan,nan,nan,102583.45182132721,102583.45182132721,nan,nan,nan,nan,nan,nan
30310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467589,102582.86431589126,30301,102583.44848966599,nan,nan,-1.40443e-05,102583.0826587677,nan,nan,nan,nan,nan,nan,nan,nan,102586.83375954628,102586.83375954628,nan,nan,nan,nan,nan,nan
30311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467173,102586.2453938961,30302,102586.82956767082,nan,nan,-1.40484e-05,102586.46461701393,nan,nan,nan,nan,nan,nan,nan,nan,102590.21936225891,102590.21936225891,nan,nan,nan,nan,nan,nan
30312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468066,102589.63117756843,30303,102590.21535134315,nan,nan,-1.40415e-05,102589.84944415092,nan,nan,nan,nan,nan,nan,nan,nan,102593.60042476654,102593.60042476654,nan,nan,nan,nan,nan,nan
30313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467816,102593.0132903099,30304,102593.59746408463,nan,nan,-1.40548e-05,102593.23156356812,nan,nan,nan,nan,nan,nan,nan,nan,102596.9808371067,102596.9808371067,nan,nan,nan,nan,nan,nan
30314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467784,102596.39365854263,30305,102596.97783231735,nan,nan,-1.40513e-05,102596.61263561249,nan,nan,nan,nan,nan,nan,nan,nan,102600.36609816551,102600.36609816551,nan,nan,nan,nan,nan,nan
30315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469975,102599.77792754173,30306,102600.36210131645,nan,nan,-1.40502e-05,102599.99639177322,nan,nan,nan,nan,nan,nan,nan,nan,102603.74879693985,102603.74879693985,nan,nan,nan,nan,nan,nan
30316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468271,102603.16051735877,30307,102603.7446911335,nan,nan,-1.40529e-05,102603.37990736961,nan,nan,nan,nan,nan,nan,nan,nan,102607.1339840889,102607.1339840889,nan,nan,nan,nan,nan,nan
30317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469764,102606.5448366642,30308,102607.12901043892,nan,nan,-1.4046e-05,102606.7635345459,nan,nan,nan,nan,nan,nan,nan,nan,102610.51439666748,102610.51439666748,nan,nan,nan,nan,nan,nan
30318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469113,102609.92722501754,30309,102610.51139879227,nan,nan,-1.40487e-05,102610.14569878578,nan,nan,nan,nan,nan,nan,nan,nan,102613.89940857887,102613.89940857887,nan,nan,nan,nan,nan,nan
30319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468718,102613.31223478317,30310,102613.89640855789,nan,nan,-1.40469e-05,102613.53127813339,nan,nan,nan,nan,nan,nan,nan,nan,102617.28325748444,102617.28325748444,nan,nan,nan,nan,nan,nan
30320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470246,102616.69615855216,30311,102617.28033232689,nan,nan,-1.40459e-05,102616.91480326653,nan,nan,nan,nan,nan,nan,nan,nan,102620.6673848629,102620.6673848629,nan,nan,nan,nan,nan,nan
30321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468589,102620.07925739288,30312,102620.6634311676,nan,nan,-1.40427e-05,102620.29767179489,nan,nan,nan,nan,nan,nan,nan,nan,102624.05126929283,102624.05126929283,nan,nan,nan,nan,nan,nan
30322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468276,102623.46410717964,30313,102624.04828095436,nan,nan,-1.40478e-05,102623.68203544617,nan,nan,nan,nan,nan,nan,nan,nan,102627.43417048454,102627.43417048454,nan,nan,nan,nan,nan,nan
30323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468959,102626.84597554206,30314,102627.43014931679,nan,nan,-1.40479e-05,102627.06502556801,nan,nan,nan,nan,nan,nan,nan,nan,102630.81607103348,102630.81607103348,nan,nan,nan,nan,nan,nan
30324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467595,102630.22788825035,30315,102630.81206202507,nan,nan,-1.40443e-05,102630.44718790054,nan,nan,nan,nan,nan,nan,nan,nan,102634.1999156475,102634.1999156475,nan,nan,nan,nan,nan,nan
30325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246886,102633.61274518966,30316,102634.19691896439,nan,nan,-1.40413e-05,102633.83101439476,nan,nan,nan,nan,nan,nan,nan,nan,102637.58421564102,102637.58421564102,nan,nan,nan,nan,nan,nan
30326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468725,102636.99604763984,30317,102637.58122015,nan,nan,-1.40404e-05,102637.21447324753,nan,nan,nan,nan,nan,nan,nan,nan,102640.96803998947,102640.96803998947,nan,nan,nan,nan,nan,nan
30327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468484,102640.37921276092,30318,102640.96338653564,nan,nan,-1.40529e-05,102640.59766626358,nan,nan,nan,nan,nan,nan,nan,nan,102644.3504190445,102644.3504190445,nan,nan,nan,nan,nan,nan
30328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467647,102643.76334848403,30319,102644.34752225876,nan,nan,-1.40527e-05,102643.98212218285,nan,nan,nan,nan,nan,nan,nan,nan,102647.73560023308,102647.73560023308,nan,nan,nan,nan,nan,nan
30329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246871,102647.14631619453,30320,102647.73048996925,nan,nan,-1.4052e-05,102647.36530733109,nan,nan,nan,nan,nan,nan,nan,nan,102651.1187415123,102651.1187415123,nan,nan,nan,nan,nan,nan
30330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469176,102650.53071870803,30321,102651.11489248276,nan,nan,-1.40387e-05,102650.74884605408,nan,nan,nan,nan,nan,nan,nan,nan,102654.50166654587,102654.50166654587,nan,nan,nan,nan,nan,nan
30331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467869,102653.91349401473,30322,102654.49766778946,nan,nan,-1.40471e-05,102654.13192796707,nan,nan,nan,nan,nan,nan,nan,nan,102657.88129353523,102657.88129353523,nan,nan,nan,nan,nan,nan
30332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468004,102657.29412164688,30323,102657.8782954216,nan,nan,-1.40431e-05,102657.51262164116,nan,nan,nan,nan,nan,nan,nan,nan,102661.26673674583,102661.26673674583,nan,nan,nan,nan,nan,nan
30333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468661,102660.67756023406,30324,102661.26173400879,nan,nan,-1.40456e-05,102660.89641213417,nan,nan,nan,nan,nan,nan,nan,nan,102664.64986872673,102664.64986872673,nan,nan,nan,nan,nan,nan
30334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469228,102664.06169643402,30325,102664.64587020874,nan,nan,-1.40554e-05,102664.28015470505,nan,nan,nan,nan,nan,nan,nan,nan,102668.03287100792,102668.03287100792,nan,nan,nan,nan,nan,nan
30335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468961,102667.44469776153,30326,102668.02887153625,nan,nan,-1.40506e-05,102667.66312646866,nan,nan,nan,nan,nan,nan,nan,nan,102671.41673111916,102671.41673111916,nan,nan,nan,nan,nan,nan
30336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469369,102670.8295566082,30327,102671.41373038292,nan,nan,-1.4062e-05,102671.04851198196,nan,nan,nan,nan,nan,nan,nan,nan,102674.80179953575,102674.80179953575,nan,nan,nan,nan,nan,nan
30337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246779,102674.21462717056,30328,102674.79880094528,nan,nan,-1.40597e-05,102674.4336168766,nan,nan,nan,nan,nan,nan,nan,nan,102678.18539643288,102678.18539643288,nan,nan,nan,nan,nan,nan
30338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469634,102677.59821047782,30329,102678.18238425255,nan,nan,-1.40577e-05,102677.81618499756,nan,nan,nan,nan,nan,nan,nan,nan,102681.56961989403,102681.56961989403,nan,nan,nan,nan,nan,nan
30339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468729,102680.98144474029,30330,102681.56561851501,nan,nan,-1.40492e-05,102681.20056319237,nan,nan,nan,nan,nan,nan,nan,nan,102684.95392537117,102684.95392537117,nan,nan,nan,nan,nan,nan
30340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246834,102684.3657523632,30331,102684.94992613792,nan,nan,-1.40562e-05,102684.58418655396,nan,nan,nan,nan,nan,nan,nan,nan,102688.33756017685,102688.33756017685,nan,nan,nan,nan,nan,nan
30341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468515,102687.74938597679,30332,102688.33355975151,nan,nan,-1.40409e-05,102687.96763420105,nan,nan,nan,nan,nan,nan,nan,nan,102691.72171020508,102691.72171020508,nan,nan,nan,nan,nan,nan
30342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468109,102691.13312211036,30333,102691.71729588509,nan,nan,-1.40429e-05,102691.35223507881,nan,nan,nan,nan,nan,nan,nan,nan,102695.10307049751,102695.10307049751,nan,nan,nan,nan,nan,nan
30343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467901,102694.51489725112,30334,102695.10007381439,nan,nan,-1.40497e-05,102694.73387742043,nan,nan,nan,nan,nan,nan,nan,nan,102698.48784542084,102698.48784542084,nan,nan,nan,nan,nan,nan
30344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468589,102697.89971032142,30335,102698.48388409615,nan,nan,-1.40544e-05,102698.11811232567,nan,nan,nan,nan,nan,nan,nan,nan,102701.87011575699,102701.87011575699,nan,nan,nan,nan,nan,nan
30345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469007,102701.28294363021,30336,102701.86711740494,nan,nan,-1.40536e-05,102701.50106573105,nan,nan,nan,nan,nan,nan,nan,nan,102705.25219845772,102705.25219845772,nan,nan,nan,nan,nan,nan
30346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468513,102704.66402640342,30337,102705.24820017815,nan,nan,-1.40488e-05,102704.88248538971,nan,nan,nan,nan,nan,nan,nan,nan,102708.63638854027,102708.63638854027,nan,nan,nan,nan,nan,nan
30347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468517,102708.04817667007,30338,102708.6323504448,nan,nan,-1.40483e-05,102708.2668273449,nan,nan,nan,nan,nan,nan,nan,nan,102712.01889038086,102712.01889038086,nan,nan,nan,nan,nan,nan
30348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469075,102711.43172087669,30339,102712.01589465141,nan,nan,-1.40363e-05,102711.64998960495,nan,nan,nan,nan,nan,nan,nan,nan,102715.40219020844,102715.40219020844,nan,nan,nan,nan,nan,nan
30349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468687,102714.8140188694,30340,102715.39819264412,nan,nan,-1.40517e-05,102715.0329914093,nan,nan,nan,nan,nan,nan,nan,nan,102718.78574514389,102718.78574514389,nan,nan,nan,nan,nan,nan
30350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469126,102718.19671740531,30341,102718.78089118004,nan,nan,-1.40515e-05,102718.41593194008,nan,nan,nan,nan,nan,nan,nan,nan,102722.16865944862,102722.16865944862,nan,nan,nan,nan,nan,nan
30351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467987,102721.58047571182,30342,102722.16464948654,nan,nan,-1.40562e-05,102721.79918384552,nan,nan,nan,nan,nan,nan,nan,nan,102725.55232310295,102725.55232310295,nan,nan,nan,nan,nan,nan
30352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469035,102724.96415247917,30343,102725.54832625389,nan,nan,-1.4052e-05,102725.18315410614,nan,nan,nan,nan,nan,nan,nan,nan,102728.93308758736,102728.93308758736,nan,nan,nan,nan,nan,nan
30353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469034,102728.34493556022,30344,102728.92910933495,nan,nan,-1.40523e-05,102728.56352472305,nan,nan,nan,nan,nan,nan,nan,nan,102732.31838083267,102732.31838083267,nan,nan,nan,nan,nan,nan
30354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468259,102731.73028364181,30345,102732.31445741653,nan,nan,-1.40527e-05,102731.94850683212,nan,nan,nan,nan,nan,nan,nan,nan,102735.70174527168,102735.70174527168,nan,nan,nan,nan,nan,nan
30355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467339,102735.11474027633,30346,102735.69891405106,nan,nan,-1.40459e-05,102735.33293056488,nan,nan,nan,nan,nan,nan,nan,nan,102739.08602166176,102739.08602166176,nan,nan,nan,nan,nan,nan
30356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468274,102738.4978603363,30347,102739.08203411102,nan,nan,-1.40493e-05,102738.71615719795,nan,nan,nan,nan,nan,nan,nan,nan,102742.4680364132,102742.4680364132,nan,nan,nan,nan,nan,nan
30357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468835,102741.87889637947,30348,102742.46307015419,nan,nan,-1.40501e-05,102742.09811711311,nan,nan,nan,nan,nan,nan,nan,nan,102745.85099554062,102745.85099554062,nan,nan,nan,nan,nan,nan
30358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469388,102745.26285114288,30349,102745.8470249176,nan,nan,-1.40628e-05,102745.4820959568,nan,nan,nan,nan,nan,nan,nan,nan,102749.23242211342,102749.23242211342,nan,nan,nan,nan,nan,nan
30359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246843,102748.64424839019,30350,102749.22842216492,nan,nan,-1.40485e-05,102748.8635187149,nan,nan,nan,nan,nan,nan,nan,nan,102752.61767315865,102752.61767315865,nan,nan,nan,nan,nan,nan
30360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468526,102752.02950277328,30351,102752.613676548,nan,nan,-1.40511e-05,102752.24793553352,nan,nan,nan,nan,nan,nan,nan,nan,102756.00111937523,102756.00111937523,nan,nan,nan,nan,nan,nan
30361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468693,102755.41394557952,30352,102755.99811935425,nan,nan,-1.40427e-05,102755.63234043121,nan,nan,nan,nan,nan,nan,nan,nan,102759.38491415977,102759.38491415977,nan,nan,nan,nan,nan,nan
30362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468214,102758.7967320919,30353,102759.38090586662,nan,nan,-1.4046e-05,102759.01531386375,nan,nan,nan,nan,nan,nan,nan,nan,102762.76868271828,102762.76868271828,nan,nan,nan,nan,nan,nan
30363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469862,102762.17952361106,30354,102762.76369738579,nan,nan,-1.4054e-05,102762.39839529991,nan,nan,nan,nan,nan,nan,nan,nan,102766.14952206612,102766.14952206612,nan,nan,nan,nan,nan,nan
30364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469076,102765.56134786605,30355,102766.14552164078,nan,nan,-1.40498e-05,102765.78032207489,nan,nan,nan,nan,nan,nan,nan,nan,102769.53332448006,102769.53332448006,nan,nan,nan,nan,nan,nan
30365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469953,102768.94615473747,30356,102769.53032851219,nan,nan,-1.40448e-05,102769.16441321373,nan,nan,nan,nan,nan,nan,nan,nan,102772.91348409653,102772.91348409653,nan,nan,nan,nan,nan,nan
30366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469179,102772.3263215065,30357,102772.91049528122,nan,nan,-1.40442e-05,102772.54556322098,nan,nan,nan,nan,nan,nan,nan,nan,102776.2954955101,102776.2954955101,nan,nan,nan,nan,nan,nan
30367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467311,102775.70733728408,30358,102776.29151105881,nan,nan,-1.40554e-05,102775.92658400536,nan,nan,nan,nan,nan,nan,nan,nan,102779.68116474152,102779.68116474152,nan,nan,nan,nan,nan,nan
30368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469746,102779.0929924488,30359,102779.67716622353,nan,nan,-1.40503e-05,102779.31167650223,nan,nan,nan,nan,nan,nan,nan,nan,102783.06124639511,102783.06124639511,nan,nan,nan,nan,nan,nan
30369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468901,102782.47407569885,30360,102783.05824947357,nan,nan,-1.40475e-05,102782.69337368011,nan,nan,nan,nan,nan,nan,nan,nan,102786.44781374931,102786.44781374931,nan,nan,nan,nan,nan,nan
30370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469168,102785.86063017845,30361,102786.44480395317,nan,nan,-1.40512e-05,102786.07833862305,nan,nan,nan,nan,nan,nan,nan,nan,102789.83109378815,102789.83109378815,nan,nan,nan,nan,nan,nan
30371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246898,102789.24390997886,30362,102789.82808375359,nan,nan,-1.40471e-05,102789.46253728867,nan,nan,nan,nan,nan,nan,nan,nan,102793.2146434784,102793.2146434784,nan,nan,nan,nan,nan,nan
30372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470167,102792.62725749015,30363,102793.21143126488,nan,nan,-1.40498e-05,102792.8450152874,nan,nan,nan,nan,nan,nan,nan,nan,102796.59952116013,102796.59952116013,nan,nan,nan,nan,nan,nan
30373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468864,102796.01134147643,30364,102796.59551525116,nan,nan,-1.40427e-05,102796.22995495796,nan,nan,nan,nan,nan,nan,nan,nan,102799.98127889633,102799.98127889633,nan,nan,nan,nan,nan,nan
30374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469803,102799.39391913413,30365,102799.97809290886,nan,nan,-1.40469e-05,102799.61234927177,nan,nan,nan,nan,nan,nan,nan,nan,102803.36273026466,102803.36273026466,nan,nan,nan,nan,nan,nan
30375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468418,102802.77459301948,30366,102803.3587667942,nan,nan,-1.4056e-05,102802.99381685257,nan,nan,nan,nan,nan,nan,nan,nan,102806.74525856972,102806.74525856972,nan,nan,nan,nan,nan,nan
30376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467424,102806.15808358192,30367,102806.74225735664,nan,nan,-1.4044e-05,102806.37654590607,nan,nan,nan,nan,nan,nan,nan,nan,102810.12582182884,102810.12582182884,nan,nan,nan,nan,nan,nan
30377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469115,102809.53864779472,30368,102810.12282156944,nan,nan,-1.40509e-05,102809.75791811943,nan,nan,nan,nan,nan,nan,nan,nan,102813.50881505013,102813.50881505013,nan,nan,nan,nan,nan,nan
30378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467729,102812.92162408828,30369,102813.505797863,nan,nan,-1.40526e-05,102813.14089369774,nan,nan,nan,nan,nan,nan,nan,nan,102816.89453125,102816.89453125,nan,nan,nan,nan,nan,nan
30379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246794,102816.30736246108,30370,102816.89153623581,nan,nan,-1.40529e-05,102816.52562451363,nan,nan,nan,nan,nan,nan,nan,nan,102820.27588391304,102820.27588391304,nan,nan,nan,nan,nan,nan
30380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469567,102819.68873848915,30371,102820.27291226387,nan,nan,-1.40482e-05,102819.90797805786,nan,nan,nan,nan,nan,nan,nan,nan,102823.66019654274,102823.66019654274,nan,nan,nan,nan,nan,nan
30381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246989,102823.07205929756,30372,102823.65623307228,nan,nan,-1.40564e-05,102823.29096722603,nan,nan,nan,nan,nan,nan,nan,nan,102827.04072594643,102827.04072594643,nan,nan,nan,nan,nan,nan
30382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469918,102826.45256557464,30373,102827.03673934937,nan,nan,-1.4049e-05,102826.67185306549,nan,nan,nan,nan,nan,nan,nan,nan,102830.42317652702,102830.42317652702,nan,nan,nan,nan,nan,nan
30383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467928,102829.83601346015,30374,102830.42018723488,nan,nan,-1.40386e-05,102830.05527925491,nan,nan,nan,nan,nan,nan,nan,nan,102833.80574083328,102833.80574083328,nan,nan,nan,nan,nan,nan
30384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469024,102833.21856822967,30375,102833.8027420044,nan,nan,-1.4056e-05,102833.43787002563,nan,nan,nan,nan,nan,nan,nan,nan,102837.1875936985,102837.1875936985,nan,nan,nan,nan,nan,nan
30385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468405,102836.59945335388,30376,102837.1836271286,nan,nan,-1.4042e-05,102836.81872367859,nan,nan,nan,nan,nan,nan,nan,nan,102840.56983566284,102840.56983566284,nan,nan,nan,nan,nan,nan
30386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469426,102839.98262443542,30377,102840.56679821014,nan,nan,-1.40448e-05,102840.20192790031,nan,nan,nan,nan,nan,nan,nan,nan,102843.95097661018,102843.95097661018,nan,nan,nan,nan,nan,nan
30387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466835,102843.3638030529,30378,102843.94797682762,nan,nan,-1.40461e-05,102843.58309793472,nan,nan,nan,nan,nan,nan,nan,nan,102847.33271431923,102847.33271431923,nan,nan,nan,nan,nan,nan
30388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469321,102846.74456062316,30379,102847.32873439789,nan,nan,-1.40442e-05,102846.96383023262,nan,nan,nan,nan,nan,nan,nan,nan,102850.71410799026,102850.71410799026,nan,nan,nan,nan,nan,nan
30389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469007,102850.12696518897,30380,102850.7111389637,nan,nan,-1.40391e-05,102850.34620523453,nan,nan,nan,nan,nan,nan,nan,nan,102854.09638667107,102854.09638667107,nan,nan,nan,nan,nan,nan
30390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468628,102853.50817933082,30381,102854.09335207939,nan,nan,-1.40543e-05,102853.72844982147,nan,nan,nan,nan,nan,nan,nan,nan,102857.47810983658,102857.47810983658,nan,nan,nan,nan,nan,nan
30391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246895,102856.88993325233,30382,102857.47410702705,nan,nan,-1.40496e-05,102857.1092031002,nan,nan,nan,nan,nan,nan,nan,nan,102860.85900378227,102860.85900378227,nan,nan,nan,nan,nan,nan
30392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246867,102860.27182927131,30383,102860.85600304604,nan,nan,-1.40459e-05,102860.4910993576,nan,nan,nan,nan,nan,nan,nan,nan,102864.24186897278,102864.24186897278,nan,nan,nan,nan,nan,nan
30393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468487,102863.65372767448,30384,102864.2379014492,nan,nan,-1.40451e-05,102863.87299370766,nan,nan,nan,nan,nan,nan,nan,nan,102867.62361955643,102867.62361955643,nan,nan,nan,nan,nan,nan
