index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
36319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136091,122911.0744480133,36308,122911.65862178802,nan,nan,-2.58892e-05,122911.29337286949,nan,nan,nan,nan,nan,nan,nan,nan,122915.04396414757,122915.04396414757,nan,nan,nan,nan,nan,nan
36320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135352,122914.45679106712,36309,122915.04096484184,nan,nan,-2.58875e-05,122914.67527484894,nan,nan,nan,nan,nan,nan,nan,nan,122918.42798995972,122918.42798995972,nan,nan,nan,nan,nan,nan
36321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135792,122917.84090270996,36310,122918.42507648468,nan,nan,-2.58915e-05,122918.05878162384,nan,nan,nan,nan,nan,nan,nan,nan,122921.81264662743,122921.81264662743,nan,nan,nan,nan,nan,nan
36322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135097,122921.22547664642,36311,122921.80965042114,nan,nan,-2.5885e-05,122921.44345378876,nan,nan,nan,nan,nan,nan,nan,nan,122925.1953318119,122925.1953318119,nan,nan,nan,nan,nan,nan
36323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135461,122924.60716142654,36312,122925.19133520126,nan,nan,-2.58925e-05,122924.82597613335,nan,nan,nan,nan,nan,nan,nan,nan,122928.57593870163,122928.57593870163,nan,nan,nan,nan,nan,nan
36324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134827,122927.98776688575,36313,122928.57194066048,nan,nan,-2.58868e-05,122928.20712900162,nan,nan,nan,nan,nan,nan,nan,nan,122931.96033191681,122931.96033191681,nan,nan,nan,nan,nan,nan
36325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135547,122931.37289991378,36314,122931.9570736885,nan,nan,-2.58886e-05,122931.5913836956,nan,nan,nan,nan,nan,nan,nan,nan,122935.34651017189,122935.34651017189,nan,nan,nan,nan,nan,nan
36326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613486,122934.75832548141,36315,122935.34249925613,nan,nan,-2.5886e-05,122934.97756671906,nan,nan,nan,nan,nan,nan,nan,nan,122938.7289814949,122938.7289814949,nan,nan,nan,nan,nan,nan
36327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134172,122938.14180078506,36316,122938.72597455978,nan,nan,-2.58955e-05,122938.36143493652,nan,nan,nan,nan,nan,nan,nan,nan,122942.11464262009,122942.11464262009,nan,nan,nan,nan,nan,nan
36328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135394,122941.52647080421,36317,122942.11064457893,nan,nan,-2.58849e-05,122941.74493050575,nan,nan,nan,nan,nan,nan,nan,nan,122945.49828600883,122945.49828600883,nan,nan,nan,nan,nan,nan
36329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135778,122944.91126766204,36318,122945.49544143677,nan,nan,-2.58891e-05,122945.12937092781,nan,nan,nan,nan,nan,nan,nan,nan,122948.88330721855,122948.88330721855,nan,nan,nan,nan,nan,nan
36330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134221,122948.2961353302,36319,122948.88030910492,nan,nan,-2.58887e-05,122948.51469945908,nan,nan,nan,nan,nan,nan,nan,nan,122952.26598119736,122952.26598119736,nan,nan,nan,nan,nan,nan
36331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135587,122951.67891469001,36320,122952.26308846474,nan,nan,-2.58898e-05,122951.89707779884,nan,nan,nan,nan,nan,nan,nan,nan,122955.64924955368,122955.64924955368,nan,nan,nan,nan,nan,nan
36332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135527,122955.062078619,36321,122955.64625239372,nan,nan,-2.58854e-05,122955.28052663803,nan,nan,nan,nan,nan,nan,nan,nan,122959.03396296501,122959.03396296501,nan,nan,nan,nan,nan,nan
36333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135732,122958.44579114913,36322,122959.02996492386,nan,nan,-2.5888e-05,122958.66430139542,nan,nan,nan,nan,nan,nan,nan,nan,122962.41769480705,122962.41769480705,nan,nan,nan,nan,nan,nan
36334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134678,122961.83052268028,36323,122962.414696455,nan,nan,-2.58906e-05,122962.04878306389,nan,nan,nan,nan,nan,nan,nan,nan,122965.80012655258,122965.80012655258,nan,nan,nan,nan,nan,nan
36335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133798,122965.21198048591,36324,122965.79615426064,nan,nan,-2.5884e-05,122965.43041872978,nan,nan,nan,nan,nan,nan,nan,nan,122969.1856303215,122969.1856303215,nan,nan,nan,nan,nan,nan
36336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135873,122968.59749259948,36325,122969.1816663742,nan,nan,-2.58827e-05,122968.81588339806,nan,nan,nan,nan,nan,nan,nan,nan,122972.57086157799,122972.57086157799,nan,nan,nan,nan,nan,nan
36337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135561,122971.98368945121,36326,122972.56786322594,nan,nan,-2.5885e-05,122972.20213198662,nan,nan,nan,nan,nan,nan,nan,nan,122975.95544815063,122975.95544815063,nan,nan,nan,nan,nan,nan
36338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135933,122975.36827673911,36327,122975.95245051384,nan,nan,-2.58793e-05,122975.58652424812,nan,nan,nan,nan,nan,nan,nan,nan,122979.3396513462,122979.3396513462,nan,nan,nan,nan,nan,nan
36339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135347,122978.75148358344,36328,122979.33565735817,nan,nan,-2.58847e-05,122978.96972513199,nan,nan,nan,nan,nan,nan,nan,nan,122982.72280287743,122982.72280287743,nan,nan,nan,nan,nan,nan
36340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133368,122982.13463463783,36329,122982.71880841255,nan,nan,-2.58927e-05,122982.35363268852,nan,nan,nan,nan,nan,nan,nan,nan,122986.10716199875,122986.10716199875,nan,nan,nan,nan,nan,nan
36341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135374,122985.51899900436,36330,122986.10317277908,nan,nan,-2.58833e-05,122985.73743581772,nan,nan,nan,nan,nan,nan,nan,nan,122989.48772025108,122989.48772025108,nan,nan,nan,nan,nan,nan
36342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134673,122988.89954628944,36331,122989.48372006416,nan,nan,-2.58914e-05,122989.1188158989,nan,nan,nan,nan,nan,nan,nan,nan,122992.87104320526,122992.87104320526,nan,nan,nan,nan,nan,nan
36343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134235,122992.28292264938,36332,122992.8670964241,nan,nan,-2.58874e-05,122992.50118613243,nan,nan,nan,nan,nan,nan,nan,nan,122996.25517344475,122996.25517344475,nan,nan,nan,nan,nan,nan
36344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136368,122995.66800107955,36333,122996.25217485428,nan,nan,-2.58833e-05,122995.88626050949,nan,nan,nan,nan,nan,nan,nan,nan,122999.64039421082,122999.64039421082,nan,nan,nan,nan,nan,nan
36345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134629,122999.05222048759,36334,122999.63639426231,nan,nan,-2.58938e-05,122999.27023363113,nan,nan,nan,nan,nan,nan,nan,nan,123003.02347445488,123003.02347445488,nan,nan,nan,nan,nan,nan
36346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135537,123002.43637456893,36335,123003.02054834366,nan,nan,-2.58925e-05,123002.65465545654,nan,nan,nan,nan,nan,nan,nan,nan,123006.40824007988,123006.40824007988,nan,nan,nan,nan,nan,nan
36347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134685,123005.82106866836,36336,123006.40524244308,nan,nan,-2.58818e-05,123006.03952598572,nan,nan,nan,nan,nan,nan,nan,nan,123009.7931728363,123009.7931728363,nan,nan,nan,nan,nan,nan
36348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134963,123009.205000782,36337,123009.78917455673,nan,nan,-2.58855e-05,123009.42327284813,nan,nan,nan,nan,nan,nan,nan,nan,123013.17641353607,123013.17641353607,nan,nan,nan,nan,nan,nan
36349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135957,123012.58826293945,36338,123013.17243671417,nan,nan,-2.58957e-05,123012.80757069588,nan,nan,nan,nan,nan,nan,nan,nan,123016.56018137932,123016.56018137932,nan,nan,nan,nan,nan,nan
36350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137682,123015.97200932502,36339,123016.55618309975,nan,nan,-2.58964e-05,123016.19046545029,nan,nan,nan,nan,nan,nan,nan,nan,123019.94492173195,123019.94492173195,nan,nan,nan,nan,nan,nan
36351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134663,123019.35753836631,36340,123019.94171214104,nan,nan,-2.58911e-05,123019.57573843002,nan,nan,nan,nan,nan,nan,nan,nan,123023.32799434662,123023.32799434662,nan,nan,nan,nan,nan,nan
36352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134125,123022.74087014198,36341,123023.3250439167,nan,nan,-2.58921e-05,123022.95985412598,nan,nan,nan,nan,nan,nan,nan,nan,123026.71170568466,123026.71170568466,nan,nan,nan,nan,nan,nan
36353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134177,123026.12495198249,36342,123026.70912575722,nan,nan,-2.58849e-05,123026.3424217701,nan,nan,nan,nan,nan,nan,nan,nan,123030.09524464607,123030.09524464607,nan,nan,nan,nan,nan,nan
36354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136597,123029.5070625782,36343,123030.09123635292,nan,nan,-2.58874e-05,123029.72576713562,nan,nan,nan,nan,nan,nan,nan,nan,123033.48007822037,123033.48007822037,nan,nan,nan,nan,nan,nan
36355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136107,123032.8908967018,36344,123033.47507047653,nan,nan,-2.58868e-05,123033.10957741737,nan,nan,nan,nan,nan,nan,nan,nan,123036.86243367195,123036.86243367195,nan,nan,nan,nan,nan,nan
36356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134695,123036.27527132034,36345,123036.85944509506,nan,nan,-2.58847e-05,123036.49373936653,nan,nan,nan,nan,nan,nan,nan,nan,123040.24681997299,123040.24681997299,nan,nan,nan,nan,nan,nan
36357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133956,123039.65867986678,36346,123040.24285364151,nan,nan,-2.58837e-05,123039.87709856033,nan,nan,nan,nan,nan,nan,nan,nan,123043.63249492645,123043.63249492645,nan,nan,nan,nan,nan,nan
36358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136725,123043.04432549476,36347,123043.62849926949,nan,nan,-2.5888e-05,123043.26272177696,nan,nan,nan,nan,nan,nan,nan,nan,123047.0158367157,123047.0158367157,nan,nan,nan,nan,nan,nan
36359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134813,123046.42766704559,36348,123047.01184082031,nan,nan,-2.58841e-05,123046.64681768417,nan,nan,nan,nan,nan,nan,nan,nan,123050.39918756485,123050.39918756485,nan,nan,nan,nan,nan,nan
36360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135894,123049.81101336479,36349,123050.39518713951,nan,nan,-2.58864e-05,123050.02917122841,nan,nan,nan,nan,nan,nan,nan,nan,123053.78303551674,123053.78303551674,nan,nan,nan,nan,nan,nan
36361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135675,123053.19586482047,36350,123053.7800385952,nan,nan,-2.5887e-05,123053.4138405323,nan,nan,nan,nan,nan,nan,nan,nan,123057.16471600533,123057.16471600533,nan,nan,nan,nan,nan,nan
36362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136416,123056.57654371261,36351,123057.16171598434,nan,nan,-2.58901e-05,123056.79681181908,nan,nan,nan,nan,nan,nan,nan,nan,123060.55005073547,123060.55005073547,nan,nan,nan,nan,nan,nan
36363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134002,123059.96185531616,36352,123060.54602909088,nan,nan,-2.58723e-05,123060.18081521988,nan,nan,nan,nan,nan,nan,nan,nan,123063.93258547783,123063.93258547783,nan,nan,nan,nan,nan,nan
36364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613571,123063.34445443153,36353,123063.92862820625,nan,nan,-2.58866e-05,123063.56377148628,nan,nan,nan,nan,nan,nan,nan,nan,123067.31634068489,123067.31634068489,nan,nan,nan,nan,nan,nan
36365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132853,123066.72780408859,36354,123067.31197786331,nan,nan,-2.58766e-05,123066.94626092911,nan,nan,nan,nan,nan,nan,nan,nan,123070.70055484772,123070.70055484772,nan,nan,nan,nan,nan,nan
36366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135125,123070.11350193023,36355,123070.69767570496,nan,nan,-2.58954e-05,123070.33164191246,nan,nan,nan,nan,nan,nan,nan,nan,123074.08453035355,123074.08453035355,nan,nan,nan,nan,nan,nan
36367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134388,123073.49735894203,36356,123074.08153271675,nan,nan,-2.58912e-05,123073.7156317234,nan,nan,nan,nan,nan,nan,nan,nan,123077.4688975811,123077.4688975811,nan,nan,nan,nan,nan,nan
36368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613347,123076.88072719573,36357,123077.46490097046,nan,nan,-2.58786e-05,123077.09897327423,nan,nan,nan,nan,nan,nan,nan,nan,123080.8522348404,123080.8522348404,nan,nan,nan,nan,nan,nan
36369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136272,123080.26405968665,36358,123080.84823346138,nan,nan,-2.58911e-05,123080.48239374161,nan,nan,nan,nan,nan,nan,nan,nan,123084.23412156105,123084.23412156105,nan,nan,nan,nan,nan,nan
36370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135615,123083.64694895744,36359,123084.23112273216,nan,nan,-2.58883e-05,123083.86540818214,nan,nan,nan,nan,nan,nan,nan,nan,123087.6172311306,123087.6172311306,nan,nan,nan,nan,nan,nan
36371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134628,123087.02905025482,36360,123087.61322402954,nan,nan,-2.58877e-05,123087.24766230583,nan,nan,nan,nan,nan,nan,nan,nan,123090.99930286407,123090.99930286407,nan,nan,nan,nan,nan,nan
36372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135564,123090.41113033294,36361,123090.99530410767,nan,nan,-2.58878e-05,123090.62938904762,nan,nan,nan,nan,nan,nan,nan,nan,123094.38448381424,123094.38448381424,nan,nan,nan,nan,nan,nan
36373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135072,123093.79634060859,36362,123094.38051438332,nan,nan,-2.58846e-05,123094.01479172707,nan,nan,nan,nan,nan,nan,nan,nan,123097.76862287521,123097.76862287521,nan,nan,nan,nan,nan,nan
36374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134855,123097.18047800064,36363,123097.76465177536,nan,nan,-2.58894e-05,123097.39892935753,nan,nan,nan,nan,nan,nan,nan,nan,123101.15119290352,123101.15119290352,nan,nan,nan,nan,nan,nan
36375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136963,123100.56372704505,36364,123101.14790081978,nan,nan,-2.58828e-05,123100.78151631355,nan,nan,nan,nan,nan,nan,nan,nan,123104.5357363224,123104.5357363224,nan,nan,nan,nan,nan,nan
36376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613578,123103.94756140708,36365,123104.53173518181,nan,nan,-2.58785e-05,123104.16683125496,nan,nan,nan,nan,nan,nan,nan,nan,123107.92026948929,123107.92026948929,nan,nan,nan,nan,nan,nan
36377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134947,123107.33208527564,36366,123107.91625905037,nan,nan,-2.589e-05,123107.55081367493,nan,nan,nan,nan,nan,nan,nan,nan,123111.30365347862,123111.30365347862,nan,nan,nan,nan,nan,nan
36378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135423,123110.71548213958,36367,123111.2996559143,nan,nan,-2.58849e-05,123110.93372869492,nan,nan,nan,nan,nan,nan,nan,nan,123114.6870560646,123114.6870560646,nan,nan,nan,nan,nan,nan
36379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135657,123114.09886040687,36368,123114.6830341816,nan,nan,-2.58914e-05,123114.31727075577,nan,nan,nan,nan,nan,nan,nan,nan,123118.0695784092,123118.0695784092,nan,nan,nan,nan,nan,nan
36380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133977,123117.48239412307,36369,123118.0665678978,nan,nan,-2.58779e-05,123117.70084547997,nan,nan,nan,nan,nan,nan,nan,nan,123121.45387148857,123121.45387148857,nan,nan,nan,nan,nan,nan
36381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133554,123120.86570920944,36370,123121.44988298416,nan,nan,-2.58817e-05,123121.08395504951,nan,nan,nan,nan,nan,nan,nan,nan,123124.83819150925,123124.83819150925,nan,nan,nan,nan,nan,nan
36382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135434,123124.2490178585,36371,123124.83319163322,nan,nan,-2.58879e-05,123124.46802783012,nan,nan,nan,nan,nan,nan,nan,nan,123128.22154951096,123128.22154951096,nan,nan,nan,nan,nan,nan
36383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134534,123127.6339951992,36372,123128.21816897392,nan,nan,-2.58863e-05,123127.85143184662,nan,nan,nan,nan,nan,nan,nan,nan,123131.60413718224,123131.60413718224,nan,nan,nan,nan,nan,nan
36384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135498,123131.01596536636,36373,123131.60013914108,nan,nan,-2.58884e-05,123131.23440480232,nan,nan,nan,nan,nan,nan,nan,nan,123134.98931908607,123134.98931908607,nan,nan,nan,nan,nan,nan
36385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134885,123134.40114536285,36374,123134.98531913757,nan,nan,-2.58869e-05,123134.62009716034,nan,nan,nan,nan,nan,nan,nan,nan,123138.37127137184,123138.37127137184,nan,nan,nan,nan,nan,nan
36386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135438,123137.78425016403,36375,123138.36842393875,nan,nan,-2.58906e-05,123138.00240683556,nan,nan,nan,nan,nan,nan,nan,nan,123141.75542640686,123141.75542640686,nan,nan,nan,nan,nan,nan
36387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135747,123141.16724314689,36376,123141.75141692162,nan,nan,-2.58859e-05,123141.38619542122,nan,nan,nan,nan,nan,nan,nan,nan,123145.1407737732,123145.1407737732,nan,nan,nan,nan,nan,nan
36388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135455,123144.5522219181,36377,123145.13639569283,nan,nan,-2.58825e-05,123144.77068734169,nan,nan,nan,nan,nan,nan,nan,nan,123148.52331209183,123148.52331209183,nan,nan,nan,nan,nan,nan
36389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136692,123147.93513693809,36378,123148.51931071281,nan,nan,-2.58894e-05,123148.15316343307,nan,nan,nan,nan,nan,nan,nan,nan,123151.90487790108,123151.90487790108,nan,nan,nan,nan,nan,nan
36390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135888,123151.31770458221,36379,123151.90187835693,nan,nan,-2.588e-05,123151.5359992981,nan,nan,nan,nan,nan,nan,nan,nan,123155.29067111015,123155.29067111015,nan,nan,nan,nan,nan,nan
36391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135629,123154.70349755287,36380,123155.28767132759,nan,nan,-2.58851e-05,123154.922154665,nan,nan,nan,nan,nan,nan,nan,nan,123158.67551255226,123158.67551255226,nan,nan,nan,nan,nan,nan
36392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136215,123158.0873281002,36381,123158.67150187492,nan,nan,-2.58926e-05,123158.30591607094,nan,nan,nan,nan,nan,nan,nan,nan,123162.05678510666,123162.05678510666,nan,nan,nan,nan,nan,nan
36393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135354,123161.4696029663,36382,123162.05377674103,nan,nan,-2.58831e-05,123161.68828225136,nan,nan,nan,nan,nan,nan,nan,nan,123165.4425213337,123165.4425213337,nan,nan,nan,nan,nan,nan
36394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134396,123164.85432424545,36383,123165.43849802017,nan,nan,-2.58788e-05,123165.07260107994,nan,nan,nan,nan,nan,nan,nan,nan,123168.82652521133,123168.82652521133,nan,nan,nan,nan,nan,nan
36395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134701,123168.23835601806,36384,123168.82252979279,nan,nan,-2.58952e-05,123168.456605196,nan,nan,nan,nan,nan,nan,nan,nan,123172.21247816086,123172.21247816086,nan,nan,nan,nan,nan,nan
36396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135618,123171.62528243064,36385,123172.20945620537,nan,nan,-2.58814e-05,123171.8426835537,nan,nan,nan,nan,nan,nan,nan,nan,123175.59660768509,123175.59660768509,nan,nan,nan,nan,nan,nan
36397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134919,123175.00743498802,36386,123175.59160876274,nan,nan,-2.58907e-05,123175.22564125061,nan,nan,nan,nan,nan,nan,nan,nan,123178.98031449318,123178.98031449318,nan,nan,nan,nan,nan,nan
36398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135061,123178.39314546585,36387,123178.97731924057,nan,nan,-2.58819e-05,123178.61109256744,nan,nan,nan,nan,nan,nan,nan,nan,123182.36165118217,123182.36165118217,nan,nan,nan,nan,nan,nan
36399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134305,123181.77447810172,36388,123182.35865187645,nan,nan,-2.58799e-05,123181.99292469025,nan,nan,nan,nan,nan,nan,nan,nan,123185.74559950829,123185.74559950829,nan,nan,nan,nan,nan,nan
36400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135884,123185.15742793083,36389,123185.74160170555,nan,nan,-2.58902e-05,123185.37626314163,nan,nan,nan,nan,nan,nan,nan,nan,123189.12806677818,123189.12806677818,nan,nan,nan,nan,nan,nan
36401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134278,123188.53989639282,36390,123189.12407016754,nan,nan,-2.58849e-05,123188.75819134712,nan,nan,nan,nan,nan,nan,nan,nan,123192.51347088814,123192.51347088814,nan,nan,nan,nan,nan,nan
36402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135305,123191.92633404731,36391,123192.51050782204,nan,nan,-2.58784e-05,123192.14417505264,nan,nan,nan,nan,nan,nan,nan,nan,123195.89624881744,123195.89624881744,nan,nan,nan,nan,nan,nan
36403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135616,123195.3080774784,36392,123195.89225125313,nan,nan,-2.58891e-05,123195.52670264244,nan,nan,nan,nan,nan,nan,nan,nan,123199.27738046646,123199.27738046646,nan,nan,nan,nan,nan,nan
36404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135936,123198.68920769691,36393,123199.27338147163,nan,nan,-2.58863e-05,123198.90818476677,nan,nan,nan,nan,nan,nan,nan,nan,123202.66367936134,123202.66367936134,nan,nan,nan,nan,nan,nan
36405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136396,123202.07548537254,36394,123202.65965914726,nan,nan,-2.58863e-05,123202.2943637371,nan,nan,nan,nan,nan,nan,nan,nan,123206.04751801491,123206.04751801491,nan,nan,nan,nan,nan,nan
36406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136302,123205.45934524536,36395,123206.04351902008,nan,nan,-2.58859e-05,123205.67779541016,nan,nan,nan,nan,nan,nan,nan,nan,123209.42925739288,123209.42925739288,nan,nan,nan,nan,nan,nan
36407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134894,123208.84008374214,36396,123209.42425751686,nan,nan,-2.58784e-05,123209.05934262276,nan,nan,nan,nan,nan,nan,nan,nan,123212.8137242794,123212.8137242794,nan,nan,nan,nan,nan,nan
36408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134461,123212.2255405426,36397,123212.80971431732,nan,nan,-2.58814e-05,123212.44367957115,nan,nan,nan,nan,nan,nan,nan,nan,123216.19695949554,123216.19695949554,nan,nan,nan,nan,nan,nan
36409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134582,123215.60878696441,36398,123216.19296073914,nan,nan,-2.58914e-05,123215.82704591751,nan,nan,nan,nan,nan,nan,nan,nan,123219.58069205284,123219.58069205284,nan,nan,nan,nan,nan,nan
36410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134565,123218.99253764152,36399,123219.57671141624,nan,nan,-2.58802e-05,123219.21093511581,nan,nan,nan,nan,nan,nan,nan,nan,123222.96136665344,123222.96136665344,nan,nan,nan,nan,nan,nan
36411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135001,123222.37339892387,36400,123222.9575726986,nan,nan,-2.58841e-05,123222.59225225449,nan,nan,nan,nan,nan,nan,nan,nan,123226.34713745117,123226.34713745117,nan,nan,nan,nan,nan,nan
36412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613534,123225.7599653244,36401,123226.34413909912,nan,nan,-2.58851e-05,123225.9782128334,nan,nan,nan,nan,nan,nan,nan,nan,123229.7302441597,123229.7302441597,nan,nan,nan,nan,nan,nan
