index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
2329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221578e-08,7903.042451286316,2327,7903.626625061035,nan,nan,-1.329e-07,7903.260532617569,nan,nan,nan,nan,nan,nan,nan,nan,7903.62962269783,7903.62962269783,nan,nan,nan,nan,nan,nan
2330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711857e-08,7906.425930166244,2328,7907.010103940964,nan,nan,-1.264e-07,7906.644584178925,nan,nan,nan,nan,nan,nan,nan,nan,7907.013103246689,7907.013103246689,nan,nan,nan,nan,nan,nan
2331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.783184e-08,7909.809263849258,2329,7910.393437623978,nan,nan,-1.296e-07,7910.027519226074,nan,nan,nan,nan,nan,nan,nan,nan,7910.397420883179,7910.397420883179,nan,nan,nan,nan,nan,nan
2332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830307e-08,7913.193546438217,2330,7913.777720212936,nan,nan,-1.277e-07,7913.4120054244995,nan,nan,nan,nan,nan,nan,nan,nan,7913.781721353531,7913.781721353531,nan,nan,nan,nan,nan,nan
2333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814986e-08,7916.577803993225,2331,7917.161977767944,nan,nan,-1.254e-07,7916.796039819717,nan,nan,nan,nan,nan,nan,nan,nan,7917.165569067001,7917.165569067001,nan,nan,nan,nan,nan,nan
2334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.73426e-08,7919.96112742424,2332,7920.545301198959,nan,nan,-1.32e-07,7920.1794102191925,nan,nan,nan,nan,nan,nan,nan,nan,7920.5482976436615,7920.5482976436615,nan,nan,nan,nan,nan,nan
2335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.49736e-08,7923.345418357849,2333,7923.929592132568,nan,nan,-1.294e-07,7923.563682317734,nan,nan,nan,nan,nan,nan,nan,nan,7923.932582855225,7923.932582855225,nan,nan,nan,nan,nan,nan
2336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,7926.730029726028,2334,7927.314203500748,nan,nan,-1.325e-07,7926.948337316513,nan,nan,nan,nan,nan,nan,nan,nan,7927.3172063827515,7927.3172063827515,nan,nan,nan,nan,nan,nan
2337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961117e-08,7930.11360373497,2335,7930.697777509689,nan,nan,-1.271e-07,7930.332458734512,nan,nan,nan,nan,nan,nan,nan,nan,7930.702283143997,7930.702283143997,nan,nan,nan,nan,nan,nan
2338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557487e-08,7933.498220109939,2336,7934.082393884659,nan,nan,-1.327e-07,7933.716536998749,nan,nan,nan,nan,nan,nan,nan,nan,7934.085231304169,7934.085231304169,nan,nan,nan,nan,nan,nan
2339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660615e-09,7936.883262300491,2337,7937.467436075211,nan,nan,-1.293e-07,7937.101531982422,nan,nan,nan,nan,nan,nan,nan,nan,7937.471436262131,7937.471436262131,nan,nan,nan,nan,nan,nan
2340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075446e-08,7940.267026805877,2338,7940.851200580597,nan,nan,-1.358e-07,7940.485460281372,nan,nan,nan,nan,nan,nan,nan,nan,7940.855401277542,7940.855401277542,nan,nan,nan,nan,nan,nan
2341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,7943.650239372253,2339,7944.234413146973,nan,nan,-1.26e-07,7943.868452310562,nan,nan,nan,nan,nan,nan,nan,nan,7944.237366676331,7944.237366676331,nan,nan,nan,nan,nan,nan
2342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,7947.032878780365,2340,7947.617052555084,nan,nan,-1.307e-07,7947.251849889755,nan,nan,nan,nan,nan,nan,nan,nan,7947.621049880981,7947.621049880981,nan,nan,nan,nan,nan,nan
2343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021242e-08,7950.418676519394,2341,7951.002850294113,nan,nan,-1.355e-07,7950.63756775856,nan,nan,nan,nan,nan,nan,nan,nan,7951.006842136383,7951.006842136383,nan,nan,nan,nan,nan,nan
2344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047765e-09,7953.803423070907,2342,7954.387596845627,nan,nan,-1.241e-07,7954.021670341492,nan,nan,nan,nan,nan,nan,nan,nan,7954.390598773956,7954.390598773956,nan,nan,nan,nan,nan,nan
2345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806746e-08,7957.186790370941,2343,7957.77096414566,nan,nan,-1.341e-07,7957.405059814453,nan,nan,nan,nan,nan,nan,nan,nan,7957.774967670441,7957.774967670441,nan,nan,nan,nan,nan,nan
2346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631131e-08,7960.571730995178,2344,7961.1559047698975,nan,nan,-1.297e-07,7960.7891726493835,nan,nan,nan,nan,nan,nan,nan,nan,7961.158893108368,7961.158893108368,nan,nan,nan,nan,nan,nan
2347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252221e-08,7963.9552732944485,2345,7964.539447069168,nan,nan,-1.26e-07,7964.173688650131,nan,nan,nan,nan,nan,nan,nan,nan,7964.543108463287,7964.543108463287,nan,nan,nan,nan,nan,nan
2348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830307e-09,7967.339189434051,2346,7967.923363208771,nan,nan,-1.279e-07,7967.557341337204,nan,nan,nan,nan,nan,nan,nan,nan,7967.927360773087,7967.927360773087,nan,nan,nan,nan,nan,nan
2349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813829e-09,7970.723778390884,2347,7971.307952165604,nan,nan,-1.268e-07,7970.94202542305,nan,nan,nan,nan,nan,nan,nan,nan,7971.310959339142,7971.310959339142,nan,nan,nan,nan,nan,nan
2350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,7974.107414388656,2348,7974.691588163376,nan,nan,-1.303e-07,7974.325670480728,nan,nan,nan,nan,nan,nan,nan,nan,7974.694585323334,7974.694585323334,nan,nan,nan,nan,nan,nan
2351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,7977.493621253967,2349,7978.0777950286865,nan,nan,-1.282e-07,7977.711630105972,nan,nan,nan,nan,nan,nan,nan,nan,7978.081817388535,7978.081817388535,nan,nan,nan,nan,nan,nan
2352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.24102e-08,7980.876124286651,2350,7981.460298061371,nan,nan,-1.25e-07,7981.094613313675,nan,nan,nan,nan,nan,nan,nan,nan,7981.464319229126,7981.464319229126,nan,nan,nan,nan,nan,nan
2353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,7984.261741065979,2351,7984.845914840698,nan,nan,-1.303e-07,7984.479949235916,nan,nan,nan,nan,nan,nan,nan,nan,7984.848875999451,7984.848875999451,nan,nan,nan,nan,nan,nan
2354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,7987.646094226837,2352,7988.231229066849,nan,nan,-1.338e-07,7987.865018606186,nan,nan,nan,nan,nan,nan,nan,nan,7988.234226703644,7988.234226703644,nan,nan,nan,nan,nan,nan
2355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,7991.0298160552975,2353,7991.613989830017,nan,nan,-1.275e-07,7991.24778342247,nan,nan,nan,nan,nan,nan,nan,nan,7991.616977214813,7991.616977214813,nan,nan,nan,nan,nan,nan
2356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,7994.412742042541,2354,7994.996915817261,nan,nan,-1.252e-07,7994.630968570709,nan,nan,nan,nan,nan,nan,nan,nan,7995.000894546509,7995.000894546509,nan,nan,nan,nan,nan,nan
2357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039526e-09,7997.795248174667,2355,7998.379421949387,nan,nan,-1.273e-07,7998.013952493668,nan,nan,nan,nan,nan,nan,nan,nan,7998.383419513702,7998.383419513702,nan,nan,nan,nan,nan,nan
2358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.10197e-08,8001.181575918197,2356,8001.765749692917,nan,nan,-1.289e-07,8001.399806261063,nan,nan,nan,nan,nan,nan,nan,nan,8001.7687458992,8001.7687458992,nan,nan,nan,nan,nan,nan
2359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436075e-08,8004.565234804153,2357,8005.149408578873,nan,nan,-1.294e-07,8004.784050226212,nan,nan,nan,nan,nan,nan,nan,nan,8005.1534032821655,8005.1534032821655,nan,nan,nan,nan,nan,nan
2360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,8007.948876047134,2358,8008.533049821854,nan,nan,-1.28e-07,8008.166988134384,nan,nan,nan,nan,nan,nan,nan,nan,8008.5360469818115,8008.5360469818115,nan,nan,nan,nan,nan,nan
2361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961118e-08,8011.333970928192,2359,8011.918144702911,nan,nan,-1.256e-07,8011.552183389664,nan,nan,nan,nan,nan,nan,nan,nan,8011.921109199524,8011.921109199524,nan,nan,nan,nan,nan,nan
2362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589288e-08,8014.717144870758,2360,8015.301318645477,nan,nan,-1.287e-07,8014.935687303543,nan,nan,nan,nan,nan,nan,nan,nan,8015.306351661682,8015.306351661682,nan,nan,nan,nan,nan,nan
2363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731299e-08,8018.101174974441,2361,8018.685348749161,nan,nan,-1.237e-07,8018.320148944855,nan,nan,nan,nan,nan,nan,nan,nan,8018.689345359802,8018.689345359802,nan,nan,nan,nan,nan,nan
2364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959959e-08,8021.484139585495,2362,8022.068313360214,nan,nan,-1.191e-07,8021.70311832428,nan,nan,nan,nan,nan,nan,nan,nan,8022.07231092453,8022.07231092453,nan,nan,nan,nan,nan,nan
2365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,8024.86885895729,2363,8025.45303273201,nan,nan,-1.243e-07,8025.086595058441,nan,nan,nan,nan,nan,nan,nan,nan,8025.456064939499,8025.456064939499,nan,nan,nan,nan,nan,nan
2366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-08,8028.251968050003,2364,8028.836141824722,nan,nan,-1.264e-07,8028.471189022064,nan,nan,nan,nan,nan,nan,nan,nan,8028.8400909900665,8028.8400909900665,nan,nan,nan,nan,nan,nan
2367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.61993e-08,8031.636406803131,2365,8032.22058057785,nan,nan,-1.32e-07,8031.854995965958,nan,nan,nan,nan,nan,nan,nan,nan,8032.224531888962,8032.224531888962,nan,nan,nan,nan,nan,nan
2368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,8035.018955850601,2366,8035.60312962532,nan,nan,-1.322e-07,8035.238223075867,nan,nan,nan,nan,nan,nan,nan,nan,8035.6060962677,8035.6060962677,nan,nan,nan,nan,nan,nan
2369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220419e-08,8038.404071474075,2367,8038.988245248795,nan,nan,-1.232e-07,8038.6223084926605,nan,nan,nan,nan,nan,nan,nan,nan,8038.991232872009,8038.992233753204,nan,nan,nan,nan,nan,nan
2370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228659e-08,8041.78831949234,2368,8042.372493267059,nan,nan,-1.344e-07,8042.005916118622,nan,nan,nan,nan,nan,nan,nan,nan,8042.375514984131,8042.375514984131,nan,nan,nan,nan,nan,nan
2371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,8045.17220416069,2369,8045.75637793541,nan,nan,-1.308e-07,8045.390427350998,nan,nan,nan,nan,nan,nan,nan,nan,8045.759354829788,8045.759354829788,nan,nan,nan,nan,nan,nan
2372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331788e-08,8048.556627655029,2370,8049.1408014297485,nan,nan,-1.329e-07,8048.774996042252,nan,nan,nan,nan,nan,nan,nan,nan,8049.144764184952,8049.144764184952,nan,nan,nan,nan,nan,nan
2373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.09373e-08,8051.940275096893,2371,8052.524448871613,nan,nan,-1.263e-07,8052.157732963562,nan,nan,nan,nan,nan,nan,nan,nan,8052.527446985245,8052.527446985245,nan,nan,nan,nan,nan,nan
2374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972319e-08,8055.325859928131,2372,8055.91003370285,nan,nan,-1.237e-07,8055.544336080551,nan,nan,nan,nan,nan,nan,nan,nan,8055.913031339645,8055.913031339645,nan,nan,nan,nan,nan,nan
2375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.242822e-08,8058.708037996292,2373,8059.292211771011,nan,nan,-1.2e-07,8058.927211046219,nan,nan,nan,nan,nan,nan,nan,nan,8059.296232461929,8059.296232461929,nan,nan,nan,nan,nan,nan
2376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171495e-08,8062.092602157592,2374,8062.676775932312,nan,nan,-1.326e-07,8062.311888456345,nan,nan,nan,nan,nan,nan,nan,nan,8062.6809051036835,8062.6809051036835,nan,nan,nan,nan,nan,nan
2377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,8065.478455924987,2375,8066.062629699707,nan,nan,-1.33e-07,8065.6970911026,nan,nan,nan,nan,nan,nan,nan,nan,8066.066652774811,8066.066652774811,nan,nan,nan,nan,nan,nan
2378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,8068.861391448974,2376,8069.445565223694,nan,nan,-1.25e-07,8069.079738140106,nan,nan,nan,nan,nan,nan,nan,nan,8069.449585199356,8069.449585199356,nan,nan,nan,nan,nan,nan
2379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209219e-09,8072.245946073532,2377,8072.830119848251,nan,nan,-1.279e-07,8072.465406894684,nan,nan,nan,nan,nan,nan,nan,nan,8072.833118438721,8072.833118438721,nan,nan,nan,nan,nan,nan
2380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.882193e-08,8075.631398582458,2378,8076.215572357178,nan,nan,-1.257e-07,8075.849669456482,nan,nan,nan,nan,nan,nan,nan,nan,8076.21856880188,8076.21856880188,nan,nan,nan,nan,nan,nan
2381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,8079.013181829452,2379,8079.597355604172,nan,nan,-1.224e-07,8079.2324640750885,nan,nan,nan,nan,nan,nan,nan,nan,8079.600625753403,8079.600625753403,nan,nan,nan,nan,nan,nan
2382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629971e-08,8082.3979348182675,2380,8082.982108592987,nan,nan,-1.199e-07,8082.616195678711,nan,nan,nan,nan,nan,nan,nan,nan,8082.98610663414,8082.98610663414,nan,nan,nan,nan,nan,nan
2383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958799e-09,8085.781789445877,2381,8086.366977214813,nan,nan,-1.293e-07,8086.000271558762,nan,nan,nan,nan,nan,nan,nan,nan,8086.369975328445,8086.369975328445,nan,nan,nan,nan,nan,nan
2384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573966e-08,8089.167003774643,2382,8089.751177549362,nan,nan,-1.298e-07,8089.385978937149,nan,nan,nan,nan,nan,nan,nan,nan,8089.755178689957,8089.755178689957,nan,nan,nan,nan,nan,nan
2385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-09,8092.550367975235,2383,8093.134541749954,nan,nan,-1.336e-07,8092.76865363121,nan,nan,nan,nan,nan,nan,nan,nan,8093.137372970581,8093.137372970581,nan,nan,nan,nan,nan,nan
2386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.35419e-09,8095.933393383026,2384,8096.517567157745,nan,nan,-1.264e-07,8096.152663469315,nan,nan,nan,nan,nan,nan,nan,nan,8096.521157741547,8096.521157741547,nan,nan,nan,nan,nan,nan
2387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,8099.318369531631,2385,8099.902543306351,nan,nan,-1.222e-07,8099.536628007889,nan,nan,nan,nan,nan,nan,nan,nan,8099.905539274216,8099.905539274216,nan,nan,nan,nan,nan,nan
2388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-08,8102.701918983459,2386,8103.286092758179,nan,nan,-1.269e-07,8102.92036652565,nan,nan,nan,nan,nan,nan,nan,nan,8103.290089845657,8103.290089845657,nan,nan,nan,nan,nan,nan
2389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427834e-08,8106.085801744461,2387,8106.66997551918,nan,nan,-1.246e-07,8106.30414891243,nan,nan,nan,nan,nan,nan,nan,nan,8106.673976898193,8106.673976898193,nan,nan,nan,nan,nan,nan
2390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482039e-08,8109.469597482681,2388,8110.0537712574005,nan,nan,-1.251e-07,8109.688835859299,nan,nan,nan,nan,nan,nan,nan,nan,8110.057453632355,8110.057453632355,nan,nan,nan,nan,nan,nan
2391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98764e-08,8112.855426216125,2389,8113.439599990845,nan,nan,-1.249e-07,8113.073782205582,nan,nan,nan,nan,nan,nan,nan,nan,8113.443129301071,8113.443129301071,nan,nan,nan,nan,nan,nan
2392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,8116.240557813644,2390,8116.824731588364,nan,nan,-1.289e-07,8116.458824396133,nan,nan,nan,nan,nan,nan,nan,nan,8116.827687740326,8116.827687740326,nan,nan,nan,nan,nan,nan
2393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941676e-08,8119.624091291427,2391,8120.208265066147,nan,nan,-1.217e-07,8119.8428609371185,nan,nan,nan,nan,nan,nan,nan,nan,8120.212260007858,8120.212260007858,nan,nan,nan,nan,nan,nan
2394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,8123.009424829483,2392,8123.593598604202,nan,nan,-1.367e-07,8123.227776050568,nan,nan,nan,nan,nan,nan,nan,nan,8123.596718549728,8123.596718549728,nan,nan,nan,nan,nan,nan
2395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099008e-08,8126.3929058551785,2393,8126.977079629898,nan,nan,-1.257e-07,8126.611340045929,nan,nan,nan,nan,nan,nan,nan,nan,8126.980043411255,8126.980043411255,nan,nan,nan,nan,nan,nan
2396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98764e-08,8129.777625703811,2394,8130.361799478531,nan,nan,-1.207e-07,8129.99600315094,nan,nan,nan,nan,nan,nan,nan,nan,8130.3651304244995,8130.3651304244995,nan,nan,nan,nan,nan,nan
2397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305265e-08,8133.160344982147,2395,8133.7445187568665,nan,nan,-1.396e-07,8133.378502130508,nan,nan,nan,nan,nan,nan,nan,nan,8133.74852514267,8133.74852514267,nan,nan,nan,nan,nan,nan
2398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,8136.545218133926,2396,8137.129391908646,nan,nan,-1.35e-07,8136.763450860977,nan,nan,nan,nan,nan,nan,nan,nan,8137.133377075195,8137.133377075195,nan,nan,nan,nan,nan,nan
2399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535085e-08,8139.928509616851,2397,8140.512683391571,nan,nan,-1.269e-07,8140.146759748459,nan,nan,nan,nan,nan,nan,nan,nan,8140.515672683716,8140.515672683716,nan,nan,nan,nan,nan,nan
2400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278743e-08,8143.312941932678,2398,8143.8971157073975,nan,nan,-1.275e-07,8143.5312123298645,nan,nan,nan,nan,nan,nan,nan,nan,8143.900113105774,8143.900113105774,nan,nan,nan,nan,nan,nan
2401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681216e-08,8146.696103477478,2399,8147.280277252197,nan,nan,-1.345e-07,8146.91508436203,nan,nan,nan,nan,nan,nan,nan,nan,8147.284262180328,8147.284262180328,nan,nan,nan,nan,nan,nan
2402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677095e-08,8150.082021617889,2400,8150.666195392609,nan,nan,-1.264e-07,8150.3009724617,nan,nan,nan,nan,nan,nan,nan,nan,8150.670491695404,8150.670491695404,nan,nan,nan,nan,nan,nan
2403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-09,8153.466526174545,2401,8154.0506999492645,nan,nan,-1.24e-07,8153.684788227081,nan,nan,nan,nan,nan,nan,nan,nan,8154.054698705673,8154.054698705673,nan,nan,nan,nan,nan,nan
2404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-08,8156.850322628021,2402,8157.4344964027405,nan,nan,-1.315e-07,8157.068546295166,nan,nan,nan,nan,nan,nan,nan,nan,8157.437495470047,8157.437495470047,nan,nan,nan,nan,nan,nan
2405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033603e-08,8160.235987091064,2403,8160.820160865784,nan,nan,-1.238e-07,8160.454268217087,nan,nan,nan,nan,nan,nan,nan,nan,8160.823157548904,8160.823157548904,nan,nan,nan,nan,nan,nan
2406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192737e-09,8163.620366477966,2404,8164.204540252686,nan,nan,-1.283e-07,8163.839627742767,nan,nan,nan,nan,nan,nan,nan,nan,8164.208532094955,8164.208532094955,nan,nan,nan,nan,nan,nan
2407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156173e-08,8167.00582947731,2405,8167.590003252029,nan,nan,-1.275e-07,8167.223731040955,nan,nan,nan,nan,nan,nan,nan,nan,8167.593471765518,8167.593471765518,nan,nan,nan,nan,nan,nan
2408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7425e-08,8170.388313674926,2406,8170.972487449646,nan,nan,-1.277e-07,8170.607010602951,nan,nan,nan,nan,nan,nan,nan,nan,8170.97650885582,8170.97650885582,nan,nan,nan,nan,nan,nan
2409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239862e-08,8173.772145652771,2407,8174.35631942749,nan,nan,-1.254e-07,8173.990616798401,nan,nan,nan,nan,nan,nan,nan,nan,8174.360329866409,8174.360329866409,nan,nan,nan,nan,nan,nan
2410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539203e-08,8177.15595331192,2408,8177.740127086639,nan,nan,-1.292e-07,8177.374664783478,nan,nan,nan,nan,nan,nan,nan,nan,8177.74410867691,8177.74410867691,nan,nan,nan,nan,nan,nan
2411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677095e-09,8180.540874385833,2409,8181.125048160553,nan,nan,-1.297e-07,8180.759375333786,nan,nan,nan,nan,nan,nan,nan,nan,8181.129048585892,8181.129048585892,nan,nan,nan,nan,nan,nan
2412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064246e-10,8183.9244798660275,2410,8184.508653640747,nan,nan,-1.259e-07,8184.142938375473,nan,nan,nan,nan,nan,nan,nan,nan,8184.512665271759,8184.512665271759,nan,nan,nan,nan,nan,nan
2413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,8187.309942626953,2411,8187.894116401672,nan,nan,-1.229e-07,8187.528403759003,nan,nan,nan,nan,nan,nan,nan,nan,8187.8971083164215,8187.8971083164215,nan,nan,nan,nan,nan,nan
2414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,8190.693587684631,2412,8191.277761459351,nan,nan,-1.268e-07,8190.912261724472,nan,nan,nan,nan,nan,nan,nan,nan,8191.281760454178,8191.281760454178,nan,nan,nan,nan,nan,nan
2415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,8194.07639875412,2413,8194.66057252884,nan,nan,-1.24e-07,8194.294469356537,nan,nan,nan,nan,nan,nan,nan,nan,8194.663569688797,8194.663569688797,nan,nan,nan,nan,nan,nan
2416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,8197.462205314636,2414,8198.046379089355,nan,nan,-1.236e-07,8197.680360555649,nan,nan,nan,nan,nan,nan,nan,nan,8198.049389600754,8198.049389600754,nan,nan,nan,nan,nan,nan
2417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262263e-08,8200.844694519043,2415,8201.428868293762,nan,nan,-1.343e-07,8201.063471317291,nan,nan,nan,nan,nan,nan,nan,nan,8201.432865858078,8201.432865858078,nan,nan,nan,nan,nan,nan
2418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788463e-08,8204.228452587127,2416,8204.812626361847,nan,nan,-1.324e-07,8204.447352409363,nan,nan,nan,nan,nan,nan,nan,nan,8204.816628456116,8204.816628456116,nan,nan,nan,nan,nan,nan
2419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202137e-08,8207.612121486663,2417,8208.196295261383,nan,nan,-1.237e-07,8207.830416440964,nan,nan,nan,nan,nan,nan,nan,nan,8208.200212717056,8208.200212717056,nan,nan,nan,nan,nan,nan
2420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071328e-08,8210.99594464302,2418,8211.58011841774,nan,nan,-1.288e-07,8211.21457195282,nan,nan,nan,nan,nan,nan,nan,nan,8211.58413863182,8211.58413863182,nan,nan,nan,nan,nan,nan
2421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039526e-09,8214.380296134948,2419,8214.964469909668,nan,nan,-1.257e-07,8214.598471403122,nan,nan,nan,nan,nan,nan,nan,nan,8214.967385530472,8214.967385530472,nan,nan,nan,nan,nan,nan
2422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,8217.762559318542,2420,8218.346733093262,nan,nan,-1.407e-07,8217.981476068497,nan,nan,nan,nan,nan,nan,nan,nan,8218.350749015808,8218.350749015808,nan,nan,nan,nan,nan,nan
2423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493241e-08,8221.14619936943,2421,8221.73037314415,nan,nan,-1.243e-07,8221.365458965302,nan,nan,nan,nan,nan,nan,nan,nan,8221.734373092651,8221.734373092651,nan,nan,nan,nan,nan,nan
2424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125531e-08,8224.531817817688,2422,8225.115991592407,nan,nan,-1.296e-07,8224.75027513504,nan,nan,nan,nan,nan,nan,nan,nan,8225.120314598083,8225.120314598083,nan,nan,nan,nan,nan,nan
2425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925195e-08,8227.91677441597,2423,8228.500948190689,nan,nan,-1.19e-07,8228.13523054123,nan,nan,nan,nan,nan,nan,nan,nan,8228.50452542305,8228.50452542305,nan,nan,nan,nan,nan,nan
