index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
72286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139673e-08,244571.096498394,72261,244571.68067216873,nan,nan,-2.90466e-05,244571.31485629082,nan,nan,nan,nan,nan,nan,nan,nan,244575.0675137043,244575.0675137043,nan,nan,nan,nan,nan,nan
72287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941667e-08,244574.4793428421,72262,244575.06351661682,nan,nan,-2.89016e-05,244574.6978008747,nan,nan,nan,nan,nan,nan,nan,nan,244578.4505352974,244578.4505352974,nan,nan,nan,nan,nan,nan
72288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700652e-08,244577.8631884098,72263,244578.44736218452,nan,nan,-2.87445e-05,244578.08212804794,nan,nan,nan,nan,nan,nan,nan,nan,244581.83221125603,244581.83221125603,nan,nan,nan,nan,nan,nan
72289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515626e-09,244581.2440389633,72264,244581.82821273804,nan,nan,-2.86111e-05,244581.46341443062,nan,nan,nan,nan,nan,nan,nan,nan,244585.21759819984,244585.21759819984,nan,nan,nan,nan,nan,nan
72290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,244584.62952246665,72265,244585.21369624138,nan,nan,-2.84538e-05,244584.84808278084,nan,nan,nan,nan,nan,nan,nan,nan,244588.6019179821,244588.6019179821,nan,nan,nan,nan,nan,nan
72291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660591e-10,244588.012732172,72266,244588.59690594673,nan,nan,-2.83249e-05,244588.2316954136,nan,nan,nan,nan,nan,nan,nan,nan,244591.9848587513,244591.9848587513,nan,nan,nan,nan,nan,nan
72292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884505e-08,244591.39680137634,72267,244591.98097515106,nan,nan,-2.8181e-05,244591.61555194855,nan,nan,nan,nan,nan,nan,nan,nan,244595.36417412758,244595.36417412758,nan,nan,nan,nan,nan,nan
72293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179731e-08,244594.77700653076,72268,244595.36118030548,nan,nan,-2.80397e-05,244594.99638414383,nan,nan,nan,nan,nan,nan,nan,nan,244598.75092101097,244598.75092101097,nan,nan,nan,nan,nan,nan
72294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573959e-08,244598.16274871826,72269,244598.74692249298,nan,nan,-2.7909e-05,244598.3816113472,nan,nan,nan,nan,nan,nan,nan,nan,244602.13267946243,244602.13267946243,nan,nan,nan,nan,nan,nan
72295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,244601.5445057392,72270,244602.12867951393,nan,nan,-2.77667e-05,244601.7637655735,nan,nan,nan,nan,nan,nan,nan,nan,244605.5161087513,244605.5161087513,nan,nan,nan,nan,nan,nan
72296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048915e-08,244604.92797746658,72271,244605.5121512413,nan,nan,-2.76346e-05,244605.1467769146,nan,nan,nan,nan,nan,nan,nan,nan,244608.8994665146,244608.8994665146,nan,nan,nan,nan,nan,nan
72297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579862e-09,244608.31129398345,72272,244608.89546775818,nan,nan,-2.75004e-05,244608.530616045,nan,nan,nan,nan,nan,nan,nan,nan,244612.28308415413,244612.28308415413,nan,nan,nan,nan,nan,nan
72298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902778e-08,244611.69490995407,72273,244612.2790837288,nan,nan,-2.73678e-05,244611.91382980347,nan,nan,nan,nan,nan,nan,nan,nan,244615.66507959366,244615.66507959366,nan,nan,nan,nan,nan,nan
72299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385981e-08,244615.0779065132,72274,244615.66208028793,nan,nan,-2.72376e-05,244615.29691672325,nan,nan,nan,nan,nan,nan,nan,nan,244619.04965806007,244619.04965806007,nan,nan,nan,nan,nan,nan
72300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171485e-08,244618.46178593635,72275,244619.04595971107,nan,nan,-2.7116e-05,244618.68006062508,nan,nan,nan,nan,nan,nan,nan,nan,244622.43180465698,244622.43180465698,nan,nan,nan,nan,nan,nan
72301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363585e-08,244621.84463300704,72276,244622.42880678177,nan,nan,-2.69824e-05,244622.06290650368,nan,nan,nan,nan,nan,nan,nan,nan,244625.81787776947,244625.81787776947,nan,nan,nan,nan,nan,nan
72302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,244625.22868242263,72277,244625.81285619736,nan,nan,-2.68458e-05,244625.44732499123,nan,nan,nan,nan,nan,nan,nan,nan,244629.1991136074,244629.1991136074,nan,nan,nan,nan,nan,nan
72303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285807e-08,244628.61096920967,72278,244629.19611549377,nan,nan,-2.67182e-05,244628.8294737339,nan,nan,nan,nan,nan,nan,nan,nan,244632.58433556557,244632.58433556557,nan,nan,nan,nan,nan,nan
72304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-08,244631.9961406231,72279,244632.5803143978,nan,nan,-2.65979e-05,244632.2148592472,nan,nan,nan,nan,nan,nan,nan,nan,244635.96936702728,244635.96936702728,nan,nan,nan,nan,nan,nan
72305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018273e-08,244635.38219680786,72280,244635.96637058258,nan,nan,-2.64696e-05,244635.60065841675,nan,nan,nan,nan,nan,nan,nan,nan,244639.35533213615,244639.35533213615,nan,nan,nan,nan,nan,nan
72306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167362e-08,244638.76795449256,72281,244639.3521282673,nan,nan,-2.63481e-05,244638.98620438576,nan,nan,nan,nan,nan,nan,nan,nan,244642.73862433434,244642.73862433434,nan,nan,nan,nan,nan,nan
72307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773134e-08,244642.15145173072,72282,244642.73562550545,nan,nan,-2.62204e-05,244642.36982250214,nan,nan,nan,nan,nan,nan,nan,nan,244646.12151694298,244646.12151694298,nan,nan,nan,nan,nan,nan
72308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589279e-08,244645.53434433936,72283,244646.1185181141,nan,nan,-2.60991e-05,244645.7525858879,nan,nan,nan,nan,nan,nan,nan,nan,244649.5073003769,244649.5073003769,nan,nan,nan,nan,nan,nan
72309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.08368e-08,244648.91913022994,72284,244649.50330400467,nan,nan,-2.59695e-05,244649.13812565804,nan,nan,nan,nan,nan,nan,nan,nan,244652.88960695267,244652.88960695267,nan,nan,nan,nan,nan,nan
72310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,244652.3014313221,72285,244652.88560509682,nan,nan,-2.58489e-05,244652.52021884918,nan,nan,nan,nan,nan,nan,nan,nan,244656.27358794212,244656.27358794212,nan,nan,nan,nan,nan,nan
72311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362414e-09,244655.68641557693,72286,244656.27058935165,nan,nan,-2.57281e-05,244655.90445923805,nan,nan,nan,nan,nan,nan,nan,nan,244659.65813875198,244659.65813875198,nan,nan,nan,nan,nan,nan
72312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363585e-08,244659.0710062027,72287,244659.65517997742,nan,nan,-2.5612e-05,244659.28942608833,nan,nan,nan,nan,nan,nan,nan,nan,244663.04271101952,244663.04271101952,nan,nan,nan,nan,nan,nan
72313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884505e-08,244662.45453705787,72288,244663.0387108326,nan,nan,-2.54967e-05,244662.67299842834,nan,nan,nan,nan,nan,nan,nan,nan,244666.42511820793,244666.42511820793,nan,nan,nan,nan,nan,nan
72314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823221e-08,244665.83764686584,72289,244666.42182064056,nan,nan,-2.53741e-05,244666.05688810349,nan,nan,nan,nan,nan,nan,nan,nan,244669.81080532074,244669.81080532074,nan,nan,nan,nan,nan,nan
72315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273439e-09,244669.2226764202,72290,244669.80685019493,nan,nan,-2.52608e-05,244669.44126725197,nan,nan,nan,nan,nan,nan,nan,nan,244673.19357442856,244673.19357442856,nan,nan,nan,nan,nan,nan
72316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523872e-09,244672.60639157295,72291,244673.19056534767,nan,nan,-2.51441e-05,244672.8256726265,nan,nan,nan,nan,nan,nan,nan,nan,244676.5796711445,244676.5796711445,nan,nan,nan,nan,nan,nan
72317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182683e-08,244675.99233236312,72292,244676.57650613785,nan,nan,-2.50209e-05,244676.21060538292,nan,nan,nan,nan,nan,nan,nan,nan,244679.96233463287,244679.96233463287,nan,nan,nan,nan,nan,nan
72318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025348e-08,244679.3743258953,72293,244679.95849967003,nan,nan,-2.49153e-05,244679.59243106842,nan,nan,nan,nan,nan,nan,nan,nan,244683.3484401703,244683.3484401703,nan,nan,nan,nan,nan,nan
72319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192709e-10,244682.76028838157,72294,244683.3444621563,nan,nan,-2.47992e-05,244682.9786646366,nan,nan,nan,nan,nan,nan,nan,nan,244686.73195576668,244686.73195576668,nan,nan,nan,nan,nan,nan
72320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745445e-08,244686.14376010894,72295,244686.72793388367,nan,nan,-2.46928e-05,244686.36224651337,nan,nan,nan,nan,nan,nan,nan,nan,244690.11262893677,244690.11262893677,nan,nan,nan,nan,nan,nan
72321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362414e-08,244689.52545919418,72296,244690.1096329689,nan,nan,-2.45793e-05,244689.74373412132,nan,nan,nan,nan,nan,nan,nan,nan,244693.4960129261,244693.4960129261,nan,nan,nan,nan,nan,nan
72322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780209e-08,244692.90884127616,72297,244693.4930150509,nan,nan,-2.44695e-05,244693.12777376175,nan,nan,nan,nan,nan,nan,nan,nan,244696.8791964054,244696.8791964054,nan,nan,nan,nan,nan,nan
72323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795529e-08,244696.2912115097,72298,244696.87538528442,nan,nan,-2.43648e-05,244696.50954079628,nan,nan,nan,nan,nan,nan,nan,nan,244700.26425504684,244700.26425504684,nan,nan,nan,nan,nan,nan
72324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-08,244699.67608203887,72299,244700.2602558136,nan,nan,-2.42549e-05,244699.8945298195,nan,nan,nan,nan,nan,nan,nan,nan,244703.64476442337,244703.64476442337,nan,nan,nan,nan,nan,nan
72325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193881e-08,244703.0575934887,72300,244703.6417672634,nan,nan,-2.41571e-05,244703.27586388588,nan,nan,nan,nan,nan,nan,nan,nan,244707.02705216408,244707.02705216408,nan,nan,nan,nan,nan,nan
72326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638196e-08,244706.43987812995,72301,244707.02405190468,nan,nan,-2.40388e-05,244706.65722680092,nan,nan,nan,nan,nan,nan,nan,nan,244710.41064047813,244710.41064047813,nan,nan,nan,nan,nan,nan
72327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578082e-08,244709.8234702587,72302,244710.40764403343,nan,nan,-2.39375e-05,244710.04172682762,nan,nan,nan,nan,nan,nan,nan,nan,244713.791980505,244713.791980505,nan,nan,nan,nan,nan,nan
72328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401303e-08,244713.2037893772,72303,244713.78796315193,nan,nan,-2.38411e-05,244713.42303800583,nan,nan,nan,nan,nan,nan,nan,nan,244717.17669320107,244717.17669320107,nan,nan,nan,nan,nan,nan
72329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,244716.58915748596,72304,244717.17333126068,nan,nan,-2.37365e-05,244716.8076171875,nan,nan,nan,nan,nan,nan,nan,nan,244720.5621471405,244720.5621471405,nan,nan,nan,nan,nan,nan
72330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305252e-08,244719.97297706603,72305,244720.55715084076,nan,nan,-2.36284e-05,244720.19143533707,nan,nan,nan,nan,nan,nan,nan,nan,244723.9441330433,244723.9441330433,nan,nan,nan,nan,nan,nan
72331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700651e-08,244723.3565784931,72306,244723.94075226784,nan,nan,-2.35285e-05,244723.57584810257,nan,nan,nan,nan,nan,nan,nan,nan,244727.32829022408,244727.32829022408,nan,nan,nan,nan,nan,nan
72332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604601e-08,244726.74010505676,72307,244727.32427883148,nan,nan,-2.34196e-05,244726.95865345,nan,nan,nan,nan,nan,nan,nan,nan,244730.71255207062,244730.71255207062,nan,nan,nan,nan,nan,nan
72333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,244730.12537994384,72308,244730.70955371857,nan,nan,-2.33301e-05,244730.34366321564,nan,nan,nan,nan,nan,nan,nan,nan,244734.097376585,244734.097376585,nan,nan,nan,nan,nan,nan
72334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335895e-08,244733.5091942787,72309,244734.09336805344,nan,nan,-2.32273e-05,244733.72756958008,nan,nan,nan,nan,nan,nan,nan,nan,244737.48155999184,244737.48155999184,nan,nan,nan,nan,nan,nan
72335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345921e-09,244736.89342942237,72310,244737.4776031971,nan,nan,-2.31431e-05,244737.11235260963,nan,nan,nan,nan,nan,nan,nan,nan,244740.86413741112,244740.86413741112,nan,nan,nan,nan,nan,nan
72336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707726e-08,244740.27552022933,72311,244740.85969400406,nan,nan,-2.30372e-05,244740.49398756027,nan,nan,nan,nan,nan,nan,nan,nan,244744.24948000908,244744.24948000908,nan,nan,nan,nan,nan,nan
72337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345921e-09,244743.66134634017,72312,244744.2455201149,nan,nan,-2.29505e-05,244743.87976026535,nan,nan,nan,nan,nan,nan,nan,nan,244747.63377022743,244747.63377022743,nan,nan,nan,nan,nan,nan
72338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649393e-08,244747.04559698104,72313,244747.62977075577,nan,nan,-2.28531e-05,244747.2640838623,nan,nan,nan,nan,nan,nan,nan,nan,244751.0163242817,244751.0163242817,nan,nan,nan,nan,nan,nan
72339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200956e-08,244750.42896022796,72314,244751.0131340027,nan,nan,-2.27526e-05,244750.64731884003,nan,nan,nan,nan,nan,nan,nan,nan,244754.39653277397,244754.39653277397,nan,nan,nan,nan,nan,nan
72340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451389e-08,244753.80938687324,72315,244754.39356064796,nan,nan,-2.26676e-05,244754.02763843536,nan,nan,nan,nan,nan,nan,nan,nan,244757.78253793716,244757.78253793716,nan,nan,nan,nan,nan,nan
72341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-08,244757.19536628723,72316,244757.77954006195,nan,nan,-2.25782e-05,244757.41363549232,nan,nan,nan,nan,nan,nan,nan,nan,244761.16589593887,244761.16589593887,nan,nan,nan,nan,nan,nan
72342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-08,244760.57672514915,72317,244761.16089892387,nan,nan,-2.2492e-05,244760.7956829071,nan,nan,nan,nan,nan,nan,nan,nan,244764.54894399643,244764.54894399643,nan,nan,nan,nan,nan,nan
72343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,244763.96075763702,72318,244764.54493141174,nan,nan,-2.23807e-05,244764.17922878265,nan,nan,nan,nan,nan,nan,nan,nan,244767.93217611313,244767.93217611313,nan,nan,nan,nan,nan,nan
72344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,244767.34500231742,72319,244767.92917609215,nan,nan,-2.22919e-05,244767.5635843277,nan,nan,nan,nan,nan,nan,nan,nan,244771.31704831123,244771.31704831123,nan,nan,nan,nan,nan,nan
72345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,244770.72887482643,72320,244771.31304860115,nan,nan,-2.21912e-05,244770.94733190536,nan,nan,nan,nan,nan,nan,nan,nan,244774.69906187057,244774.69906187057,nan,nan,nan,nan,nan,nan
72346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512673e-08,244774.11192097663,72321,244774.69609475136,nan,nan,-2.20868e-05,244774.33014941216,nan,nan,nan,nan,nan,nan,nan,nan,244778.0831539631,244778.0831539631,nan,nan,nan,nan,nan,nan
72347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427822e-08,244777.49598135948,72322,244778.0801551342,nan,nan,-2.20006e-05,244777.71437811852,nan,nan,nan,nan,nan,nan,nan,nan,244781.46860957146,244781.46860957146,nan,nan,nan,nan,nan,nan
72348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805555e-09,244780.88042583465,72323,244781.46459960938,nan,nan,-2.19132e-05,244781.09920358658,nan,nan,nan,nan,nan,nan,nan,nan,244784.85220336914,244784.85220336914,nan,nan,nan,nan,nan,nan
72349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,244784.2640305996,72324,244784.8482043743,nan,nan,-2.18199e-05,244784.48229599,nan,nan,nan,nan,nan,nan,nan,nan,244788.23184895515,244788.23184895515,nan,nan,nan,nan,nan,nan
72350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588108e-09,244787.64467730522,72325,244788.22885107994,nan,nan,-2.17228e-05,244787.86294484138,nan,nan,nan,nan,nan,nan,nan,nan,244791.61828184128,244791.61828184128,nan,nan,nan,nan,nan,nan
72351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543316e-08,244791.03007903098,72326,244791.6142528057,nan,nan,-2.16333e-05,244791.24877262115,nan,nan,nan,nan,nan,nan,nan,nan,244795.00170779228,244795.00170779228,nan,nan,nan,nan,nan,nan
72352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731293e-08,244794.41447963714,72327,244794.99865341187,nan,nan,-2.15453e-05,244794.63278746605,nan,nan,nan,nan,nan,nan,nan,nan,244798.3852918148,244798.3852918148,nan,nan,nan,nan,nan,nan
72353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.51975e-08,244797.79811825752,72328,244798.38229203224,nan,nan,-2.14591e-05,244798.0165810585,nan,nan,nan,nan,nan,nan,nan,nan,244801.76971673965,244801.76971673965,nan,nan,nan,nan,nan,nan
72354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301129e-08,244801.18270435333,72329,244801.76687812805,nan,nan,-2.13683e-05,244801.4006676674,nan,nan,nan,nan,nan,nan,nan,nan,244805.1532239914,244805.1532239914,nan,nan,nan,nan,nan,nan
72355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,244804.56605091094,72330,244805.15022468567,nan,nan,-2.12895e-05,244804.78450846672,nan,nan,nan,nan,nan,nan,nan,nan,244808.53882932663,244808.53882932663,nan,nan,nan,nan,nan,nan
72356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,244807.9499970913,72331,244808.53516864777,nan,nan,-2.12101e-05,244808.16845083237,nan,nan,nan,nan,nan,nan,nan,nan,244811.92236685753,244811.92236685753,nan,nan,nan,nan,nan,nan
72357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738369e-08,244811.33419289588,72332,244811.9183666706,nan,nan,-2.11134e-05,244811.5524623394,nan,nan,nan,nan,nan,nan,nan,nan,244815.3035697937,244815.3035697937,nan,nan,nan,nan,nan,nan
72358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,244814.71639003753,72333,244815.30056381226,nan,nan,-2.10322e-05,244814.93506288528,nan,nan,nan,nan,nan,nan,nan,nan,244818.68974614143,244818.68974614143,nan,nan,nan,nan,nan,nan
72359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136719e-09,244818.10174741744,72334,244818.68592119217,nan,nan,-2.09546e-05,244818.3198440075,nan,nan,nan,nan,nan,nan,nan,nan,244822.0728251934,244822.0728251934,nan,nan,nan,nan,nan,nan
72360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,244821.4858168602,72335,244822.06999063492,nan,nan,-2.08547e-05,244821.7039117813,nan,nan,nan,nan,nan,nan,nan,nan,244825.45725107193,244825.45725107193,nan,nan,nan,nan,nan,nan
72361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,244824.86900773048,72336,244825.4531815052,nan,nan,-2.07783e-05,244825.08796739578,nan,nan,nan,nan,nan,nan,nan,nan,244828.8410294056,244828.8410294056,nan,nan,nan,nan,nan,nan
72362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.84974e-08,244828.25389447212,72337,244828.83806824684,nan,nan,-2.06949e-05,244828.47212529182,nan,nan,nan,nan,nan,nan,nan,nan,244832.22367024422,244832.22367024422,nan,nan,nan,nan,nan,nan
72363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,244831.63614573478,72338,244832.2203195095,nan,nan,-2.05947e-05,244831.85441589355,nan,nan,nan,nan,nan,nan,nan,nan,244835.60831832886,244835.60831832886,nan,nan,nan,nan,nan,nan
72364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117275e-08,244835.02014269828,72339,244835.604316473,nan,nan,-2.05102e-05,244835.23840403557,nan,nan,nan,nan,nan,nan,nan,nan,244838.98997664452,244838.98997664452,nan,nan,nan,nan,nan,nan
72365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354167e-09,244838.40180268287,72340,244838.9859764576,nan,nan,-2.04297e-05,244838.6202659607,nan,nan,nan,nan,nan,nan,nan,nan,244842.37385511398,244842.37385511398,nan,nan,nan,nan,nan,nan
72366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340017e-08,244841.78711380958,72341,244842.3712875843,nan,nan,-2.03406e-05,244842.00463104248,nan,nan,nan,nan,nan,nan,nan,nan,244845.75940823555,244845.75940823555,nan,nan,nan,nan,nan,nan
72367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278733e-08,244845.17223730087,72342,244845.7564110756,nan,nan,-2.02506e-05,244845.39048933983,nan,nan,nan,nan,nan,nan,nan,nan,244849.14107847214,244849.14107847214,nan,nan,nan,nan,nan,nan
72368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860938e-08,244848.55296936035,72343,244849.13714313507,nan,nan,-2.01645e-05,244848.7712996006,nan,nan,nan,nan,nan,nan,nan,nan,244852.52474594116,244852.52474594116,nan,nan,nan,nan,nan,nan
72369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-09,244851.93657460212,72344,244852.52074837685,nan,nan,-2.00684e-05,244852.1555607319,nan,nan,nan,nan,nan,nan,nan,nan,244855.91018366814,244855.91018366814,nan,nan,nan,nan,nan,nan
72370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118446e-08,244855.32203092574,72345,244855.90620470047,nan,nan,-1.9981e-05,244855.5412685871,nan,nan,nan,nan,nan,nan,nan,nan,244859.29412722588,244859.29412722588,nan,nan,nan,nan,nan,nan
72371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.46671e-08,244858.7059425354,72346,244859.29011631012,nan,nan,-1.98965e-05,244858.92459487915,nan,nan,nan,nan,nan,nan,nan,nan,244862.67730355263,244862.67730355263,nan,nan,nan,nan,nan,nan
72372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27461e-08,244862.09013285636,72347,244862.6743066311,nan,nan,-1.98104e-05,244862.30852365494,nan,nan,nan,nan,nan,nan,nan,nan,244866.0627064705,244866.0627064705,nan,nan,nan,nan,nan,nan
72373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,244865.47454252242,72348,244866.05871629715,nan,nan,-1.97234e-05,244865.6937944889,nan,nan,nan,nan,nan,nan,nan,nan,244869.44666862488,244869.44666862488,nan,nan,nan,nan,nan,nan
72374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660589e-09,244868.8585661888,72349,244869.44273996353,nan,nan,-1.96401e-05,244869.07674241066,nan,nan,nan,nan,nan,nan,nan,nan,244872.82746100426,244872.82746100426,nan,nan,nan,nan,nan,nan
72375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799654e-08,244872.2392882347,72350,244872.82346200943,nan,nan,-1.95519e-05,244872.45857405663,nan,nan,nan,nan,nan,nan,nan,nan,244876.2108721733,244876.2108721733,nan,nan,nan,nan,nan,nan
72376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477908e-08,244875.6225420475,72351,244876.20671582222,nan,nan,-1.94746e-05,244875.841807127,nan,nan,nan,nan,nan,nan,nan,nan,244879.5969839096,244879.5969839096,nan,nan,nan,nan,nan,nan
72377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.49323e-08,244879.00781002044,72352,244879.59198379517,nan,nan,-1.93996e-05,244879.22678661346,nan,nan,nan,nan,nan,nan,nan,nan,244882.97870516777,244882.97870516777,nan,nan,nan,nan,nan,nan
72378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-10,244882.3915318489,72353,244882.97570562363,nan,nan,-1.93218e-05,244882.61079406738,nan,nan,nan,nan,nan,nan,nan,nan,244886.36258292198,244886.36258292198,nan,nan,nan,nan,nan,nan
72379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,244885.7754105568,72354,244886.3595843315,nan,nan,-1.92503e-05,244885.99387311935,nan,nan,nan,nan,nan,nan,nan,nan,244889.74710321426,244889.74710321426,nan,nan,nan,nan,nan,nan
72380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792578e-08,244889.1589328289,72355,244889.74310660362,nan,nan,-1.91739e-05,244889.37794184685,nan,nan,nan,nan,nan,nan,nan,nan,244893.1291000843,244893.1291000843,nan,nan,nan,nan,nan,nan
