index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
14336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817046e-06,48547.73999657631,14332,48548.32417035103,nan,nan,-2.6117e-06,48547.9582657814,nan,nan,nan,nan,nan,nan,nan,nan,48548.33117032051,48548.33117032051,nan,nan,nan,nan,nan,nan
14337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.715622e-06,48551.11889662743,14333,48551.703070402145,nan,nan,-2.605e-06,48551.336166620255,nan,nan,nan,nan,nan,nan,nan,nan,48551.71307229996,48551.71307229996,nan,nan,nan,nan,nan,nan
14338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746722e-06,48554.49791660309,14334,48555.08209037781,nan,nan,-2.6104e-06,48554.71828842163,nan,nan,nan,nan,nan,nan,nan,nan,48555.08508968353,48555.08508968353,nan,nan,nan,nan,nan,nan
14339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756988e-06,48557.87825241089,14335,48558.46242618561,nan,nan,-2.6107e-06,48558.097522735596,nan,nan,nan,nan,nan,nan,nan,nan,48558.46542596817,48558.46542596817,nan,nan,nan,nan,nan,nan
14340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.849069e-06,48561.259842777254,14336,48561.84401655197,nan,nan,-2.6125e-06,48561.479112148285,nan,nan,nan,nan,nan,nan,nan,nan,48561.84601688385,48561.84601688385,nan,nan,nan,nan,nan,nan
14341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77798e-06,48564.64306917191,14337,48565.227242946625,nan,nan,-2.6131e-06,48564.86233782768,nan,nan,nan,nan,nan,nan,nan,nan,48565.229242801666,48565.229242801666,nan,nan,nan,nan,nan,nan
14342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767714e-06,48568.02904071808,14338,48568.6132144928,nan,nan,-2.6135e-06,48568.248309612274,nan,nan,nan,nan,nan,nan,nan,nan,48568.62221336365,48568.62221336365,nan,nan,nan,nan,nan,nan
14343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785178e-06,48571.40762462616,14339,48571.99179840088,nan,nan,-2.6146e-06,48571.626893520355,nan,nan,nan,nan,nan,nan,nan,nan,48571.993799209595,48571.993799209595,nan,nan,nan,nan,nan,nan
14344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802644e-06,48574.79297819138,14340,48575.377151966095,nan,nan,-2.6065e-06,48575.013247966766,nan,nan,nan,nan,nan,nan,nan,nan,48575.38015317917,48575.38015317917,nan,nan,nan,nan,nan,nan
14345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75086e-06,48578.18359723091,14341,48578.76777100563,nan,nan,-2.6125e-06,48578.40286684036,nan,nan,nan,nan,nan,nan,nan,nan,48578.77077174187,48578.77077174187,nan,nan,nan,nan,nan,nan
14346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817812e-06,48581.566963100435,14342,48582.15113687515,nan,nan,-2.6127e-06,48581.78523135185,nan,nan,nan,nan,nan,nan,nan,nan,48582.15513753891,48582.15513753891,nan,nan,nan,nan,nan,nan
14347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769708e-06,48584.96616091728,14343,48585.550334692,nan,nan,-2.6065e-06,48585.18643069267,nan,nan,nan,nan,nan,nan,nan,nan,48585.55233550072,48585.55233550072,nan,nan,nan,nan,nan,nan
14348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769856e-06,48588.35350670815,14344,48588.937680482864,nan,nan,-2.6085e-06,48588.572776556015,nan,nan,nan,nan,nan,nan,nan,nan,48588.94268012047,48588.94268012047,nan,nan,nan,nan,nan,nan
14349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812605e-06,48591.75085654259,14345,48592.33503031731,nan,nan,-2.617e-06,48591.97012591362,nan,nan,nan,nan,nan,nan,nan,nan,48592.33703112602,48592.33703112602,nan,nan,nan,nan,nan,nan
14350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796822e-06,48595.13170518875,14346,48595.71587896347,nan,nan,-2.6094e-06,48595.35097503662,nan,nan,nan,nan,nan,nan,nan,nan,48595.71787881851,48595.71787881851,nan,nan,nan,nan,nan,nan
14351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805864e-06,48598.55103054047,14347,48599.135204315186,nan,nan,-2.6103e-06,48598.771300792694,nan,nan,nan,nan,nan,nan,nan,nan,48599.13720560074,48599.13720560074,nan,nan,nan,nan,nan,nan
14352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839721e-06,48601.94646706581,14348,48602.53064084053,nan,nan,-2.6188e-06,48602.16573524475,nan,nan,nan,nan,nan,nan,nan,nan,48602.53263902664,48602.53263902664,nan,nan,nan,nan,nan,nan
14353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758521e-06,48605.376808547975,14349,48605.96098232269,nan,nan,-2.6103e-06,48605.596078157425,nan,nan,nan,nan,nan,nan,nan,nan,48605.96498298645,48605.96498298645,nan,nan,nan,nan,nan,nan
14354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806321e-06,48608.77199521065,14350,48609.35616898537,nan,nan,-2.6113e-06,48608.990265607834,nan,nan,nan,nan,nan,nan,nan,nan,48609.35916996002,48609.35916996002,nan,nan,nan,nan,nan,nan
14355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787937e-06,48612.212370061876,14351,48612.79654383659,nan,nan,-2.6132e-06,48612.3956387043,nan,nan,nan,nan,nan,nan,nan,nan,48612.8845436573,48612.8845436573,nan,nan,nan,nan,nan,nan
14356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816893e-06,48615.55468764305,14352,48616.13886141777,nan,nan,-2.617e-06,48615.77395653725,nan,nan,nan,nan,nan,nan,nan,nan,48616.14086198807,48616.14086198807,nan,nan,nan,nan,nan,nan
14357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79759e-06,48618.93592467308,14353,48619.5200984478,nan,nan,-2.6205e-06,48619.15519404411,nan,nan,nan,nan,nan,nan,nan,nan,48619.52209830284,48619.52209830284,nan,nan,nan,nan,nan,nan
14358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757602e-06,48622.31639041901,14354,48622.900564193726,nan,nan,-2.6144e-06,48622.53566074371,nan,nan,nan,nan,nan,nan,nan,nan,48622.90256547928,48622.90256547928,nan,nan,nan,nan,nan,nan
14359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79912e-06,48625.75177564621,14355,48626.33594942093,nan,nan,-2.6187e-06,48625.971046447754,nan,nan,nan,nan,nan,nan,nan,nan,48626.33794951439,48626.33794951439,nan,nan,nan,nan,nan,nan
14360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79805e-06,48629.13522377014,14356,48629.72039628029,nan,nan,-2.6139e-06,48629.35549211502,nan,nan,nan,nan,nan,nan,nan,nan,48629.72139930725,48629.72139930725,nan,nan,nan,nan,nan,nan
14361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807089e-06,48632.51550760269,14357,48633.09968137741,nan,nan,-2.6164e-06,48632.73477649689,nan,nan,nan,nan,nan,nan,nan,nan,48633.10268306732,48633.10268306732,nan,nan,nan,nan,nan,nan
14362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789008e-06,48635.89693846703,14358,48636.481112241745,nan,nan,-2.6211e-06,48636.1152074337,nan,nan,nan,nan,nan,nan,nan,nan,48636.48311781883,48636.48311781883,nan,nan,nan,nan,nan,nan
14363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.730789e-06,48639.28928127289,14359,48639.87345504761,nan,nan,-2.6239e-06,48639.50955104828,nan,nan,nan,nan,nan,nan,nan,nan,48639.87645459175,48639.87645459175,nan,nan,nan,nan,nan,nan
14364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796363e-06,48642.66959347725,14360,48643.25376725197,nan,nan,-2.6178e-06,48642.88886523247,nan,nan,nan,nan,nan,nan,nan,nan,48643.25676822662,48643.25676822662,nan,nan,nan,nan,nan,nan
14365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821798e-06,48646.049985551836,14361,48646.63415932655,nan,nan,-2.617e-06,48646.26925468445,nan,nan,nan,nan,nan,nan,nan,nan,48646.63716053963,48646.63716053963,nan,nan,nan,nan,nan,nan
14366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790083e-06,48649.43037214279,14362,48650.015545368195,nan,nan,-2.6155e-06,48649.650640010834,nan,nan,nan,nan,nan,nan,nan,nan,48650.01754784584,48650.01754784584,nan,nan,nan,nan,nan,nan
14367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.700762e-06,48652.81261744499,14363,48653.39679121971,nan,nan,-2.613e-06,48653.03188705444,nan,nan,nan,nan,nan,nan,nan,nan,48653.398792505264,48653.398792505264,nan,nan,nan,nan,nan,nan
14368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746879e-06,48656.194032096864,14364,48656.77820587158,nan,nan,-2.617e-06,48656.41327762604,nan,nan,nan,nan,nan,nan,nan,nan,48656.78018164635,48656.78018164635,nan,nan,nan,nan,nan,nan
14369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787632e-06,48659.57535829544,14365,48660.15953207016,nan,nan,-2.615e-06,48659.7946267128,nan,nan,nan,nan,nan,nan,nan,nan,48660.16153097153,48660.16153097153,nan,nan,nan,nan,nan,nan
14370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783954e-06,48662.95666232109,14366,48663.54083609581,nan,nan,-2.6051e-06,48663.17593097687,nan,nan,nan,nan,nan,nan,nan,nan,48663.54283642769,48663.54283642769,nan,nan,nan,nan,nan,nan
14371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77997e-06,48666.33806195259,14367,48666.92223572731,nan,nan,-2.6149e-06,48666.55735993385,nan,nan,nan,nan,nan,nan,nan,nan,48666.925248384476,48666.925248384476,nan,nan,nan,nan,nan,nan
14372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78457e-06,48669.7175406456,14368,48670.30171442032,nan,nan,-2.6093e-06,48669.93781518936,nan,nan,nan,nan,nan,nan,nan,nan,48670.30471587181,48670.30471587181,nan,nan,nan,nan,nan,nan
14373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842173e-06,48673.099467659,14369,48673.683641433716,nan,nan,-2.6111e-06,48673.319729566574,nan,nan,nan,nan,nan,nan,nan,nan,48673.6867954731,48673.6867954731,nan,nan,nan,nan,nan,nan
14374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761279e-06,48676.4815076828,14370,48677.06568145752,nan,nan,-2.6144e-06,48676.701778411865,nan,nan,nan,nan,nan,nan,nan,nan,48677.06868171692,48677.06868171692,nan,nan,nan,nan,nan,nan
14375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762964e-06,48679.86285104752,14371,48680.447024822235,nan,nan,-2.6217e-06,48680.08212161064,nan,nan,nan,nan,nan,nan,nan,nan,48680.44899606705,48680.44899606705,nan,nan,nan,nan,nan,nan
14376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825168e-06,48683.244098329546,14372,48683.82827210426,nan,nan,-2.6192e-06,48683.463368177414,nan,nan,nan,nan,nan,nan,nan,nan,48683.83027148247,48683.83027148247,nan,nan,nan,nan,nan,nan
14377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74749e-06,48686.626259708406,14373,48687.210433483124,nan,nan,-2.6098e-06,48686.845525979996,nan,nan,nan,nan,nan,nan,nan,nan,48687.21443581581,48687.21443581581,nan,nan,nan,nan,nan,nan
14378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.709338e-06,48690.007644319536,14374,48690.59181809425,nan,nan,-2.6005e-06,48690.22791361809,nan,nan,nan,nan,nan,nan,nan,nan,48690.593819618225,48690.593819618225,nan,nan,nan,nan,nan,nan
14379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800042e-06,48693.38810505867,14375,48693.97227883339,nan,nan,-2.6183e-06,48693.60737538338,nan,nan,nan,nan,nan,nan,nan,nan,48693.9752805233,48693.9752805233,nan,nan,nan,nan,nan,nan
14380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833288e-06,48696.785349035265,14376,48697.36952280998,nan,nan,-2.6099e-06,48697.004618644714,nan,nan,nan,nan,nan,nan,nan,nan,48697.371522665024,48697.371522665024,nan,nan,nan,nan,nan,nan
14381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766643e-06,48700.167797231676,14377,48700.75197100639,nan,nan,-2.609e-06,48700.387065172195,nan,nan,nan,nan,nan,nan,nan,nan,48700.757969379425,48700.757969379425,nan,nan,nan,nan,nan,nan
14382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801268e-06,48703.54809560776,14378,48704.13226938248,nan,nan,-2.6094e-06,48703.76736450195,nan,nan,nan,nan,nan,nan,nan,nan,48704.134269952774,48704.134269952774,nan,nan,nan,nan,nan,nan
14383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742432e-06,48706.93026890755,14379,48707.514442682266,nan,nan,-2.6061e-06,48707.149538993835,nan,nan,nan,nan,nan,nan,nan,nan,48707.51644539833,48707.51644539833,nan,nan,nan,nan,nan,nan
14384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751627e-06,48710.311588668825,14380,48710.89576244354,nan,nan,-2.6064e-06,48710.531858205795,nan,nan,nan,nan,nan,nan,nan,nan,48710.89876317978,48710.89876317978,nan,nan,nan,nan,nan,nan
14385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737072e-06,48713.697025442125,14381,48714.28119921684,nan,nan,-2.6103e-06,48713.91529774666,nan,nan,nan,nan,nan,nan,nan,nan,48714.283200740814,48714.283200740814,nan,nan,nan,nan,nan,nan
14386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809694e-06,48717.0793448925,14382,48717.66351866722,nan,nan,-2.6187e-06,48717.29861497879,nan,nan,nan,nan,nan,nan,nan,nan,48717.66552186012,48717.66552186012,nan,nan,nan,nan,nan,nan
14387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804485e-06,48720.45852293968,14383,48721.0426967144,nan,nan,-2.6154e-06,48720.67779183388,nan,nan,nan,nan,nan,nan,nan,nan,48721.04469680786,48721.04469680786,nan,nan,nan,nan,nan,nan
14388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767561e-06,48723.838826560976,14384,48724.42300033569,nan,nan,-2.6079e-06,48724.05809736252,nan,nan,nan,nan,nan,nan,nan,nan,48724.42600107193,48724.42600107193,nan,nan,nan,nan,nan,nan
14389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753312e-06,48727.222120666505,14385,48727.80629444122,nan,nan,-2.6145e-06,48727.441390514374,nan,nan,nan,nan,nan,nan,nan,nan,48727.80929541588,48727.80929541588,nan,nan,nan,nan,nan,nan
14390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.701678e-06,48730.606315755846,14386,48731.19048953056,nan,nan,-2.6083e-06,48730.825585365295,nan,nan,nan,nan,nan,nan,nan,nan,48731.19249200821,48731.19249200821,nan,nan,nan,nan,nan,nan
14391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809694e-06,48733.986606502534,14387,48734.57078027725,nan,nan,-2.6083e-06,48734.20687532425,nan,nan,nan,nan,nan,nan,nan,nan,48734.57378125191,48734.57378125191,nan,nan,nan,nan,nan,nan
14392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820265e-06,48737.37894096375,14388,48737.963114738464,nan,nan,-2.6174e-06,48737.59821128845,nan,nan,nan,nan,nan,nan,nan,nan,48737.965114831924,48737.965114831924,nan,nan,nan,nan,nan,nan
14393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763424e-06,48740.759092712404,14389,48741.34326648712,nan,nan,-2.6177e-06,48740.97836184502,nan,nan,nan,nan,nan,nan,nan,nan,48741.34626579285,48741.34626579285,nan,nan,nan,nan,nan,nan
14394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795754e-06,48744.1394425869,14390,48744.72361636162,nan,nan,-2.6076e-06,48744.35871267319,nan,nan,nan,nan,nan,nan,nan,nan,48744.725616931915,48744.725616931915,nan,nan,nan,nan,nan,nan
14395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827926e-06,48747.51989784241,14391,48748.10407161713,nan,nan,-2.6136e-06,48747.739168167114,nan,nan,nan,nan,nan,nan,nan,nan,48748.107071876526,48748.107071876526,nan,nan,nan,nan,nan,nan
14396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805404e-06,48750.90210118294,14392,48751.48627495766,nan,nan,-2.6019e-06,48751.12137079239,nan,nan,nan,nan,nan,nan,nan,nan,48751.48928833008,48751.48928833008,nan,nan,nan,nan,nan,nan
14397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808164e-06,48754.28263607025,14393,48754.86680984497,nan,nan,-2.6089e-06,48754.501905441284,nan,nan,nan,nan,nan,nan,nan,nan,48754.868811130524,48754.868811130524,nan,nan,nan,nan,nan,nan
14398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792841e-06,48757.66417398453,14394,48758.24834775925,nan,nan,-2.6011e-06,48757.883446455,nan,nan,nan,nan,nan,nan,nan,nan,48758.25034928322,48758.25034928322,nan,nan,nan,nan,nan,nan
14399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774914e-06,48761.06058802605,14395,48761.644761800766,nan,nan,-2.6108e-06,48761.27985596657,nan,nan,nan,nan,nan,nan,nan,nan,48761.64676475525,48761.64676475525,nan,nan,nan,nan,nan,nan
14400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827926e-06,48764.44179286957,14396,48765.02596664429,nan,nan,-2.6058e-06,48764.6610622406,nan,nan,nan,nan,nan,nan,nan,nan,48765.02796769142,48765.02796769142,nan,nan,nan,nan,nan,nan
14401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728491e-06,48767.822168254854,14397,48768.40634202957,nan,nan,-2.6149e-06,48768.0414378643,nan,nan,nan,nan,nan,nan,nan,nan,48768.40934300423,48768.40934300423,nan,nan,nan,nan,nan,nan
14402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77767e-06,48771.20559229851,14398,48771.78976607323,nan,nan,-2.6151e-06,48771.424862623215,nan,nan,nan,nan,nan,nan,nan,nan,48771.79176712036,48771.79176712036,nan,nan,nan,nan,nan,nan
14403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781045e-06,48774.58677854538,14399,48775.1709523201,nan,nan,-2.6088e-06,48774.806049346924,nan,nan,nan,nan,nan,nan,nan,nan,48775.17295360565,48775.17295360565,nan,nan,nan,nan,nan,nan
14404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722211e-06,48777.96623387337,14400,48778.55040764809,nan,nan,-2.6165e-06,48778.18550443649,nan,nan,nan,nan,nan,nan,nan,nan,48778.55240774155,48778.55240774155,nan,nan,nan,nan,nan,nan
14405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.730486e-06,48781.36762776375,14401,48781.95180153847,nan,nan,-2.614e-06,48781.58689904213,nan,nan,nan,nan,nan,nan,nan,nan,48781.95380330086,48781.95380330086,nan,nan,nan,nan,nan,nan
14406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786254e-06,48784.7489010334,14402,48785.33307480812,nan,nan,-2.6183e-06,48784.96916937828,nan,nan,nan,nan,nan,nan,nan,nan,48785.33507680893,48785.33507680893,nan,nan,nan,nan,nan,nan
14407,nan,nan,nan,nan,nan,nan,48788.71851658821,48792.423867702484,nan,nan,9.752852e-06,48788.13234343529,14403,48788.71651721001,nan,nan,-2.6136e-06,48788.35061097145,nan,nan,nan,nan,nan,nan,nan,nan,48788.71851658821,48788.71851658821,nan,nan,nan,nan,nan,nan
14408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762964e-06,48791.51169219017,14404,48792.09586596489,nan,nan,-2.6065e-06,48791.7309615612,nan,nan,nan,nan,nan,nan,nan,nan,48792.423867702484,48792.423867702484,nan,nan,nan,nan,nan,nan
14409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80418e-06,48794.89493765831,14405,48795.47911143303,nan,nan,-2.6182e-06,48795.11420702934,nan,nan,nan,nan,nan,nan,nan,nan,48795.481112957,48795.481112957,nan,nan,nan,nan,nan,nan
14410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787939e-06,48798.27421011925,14406,48798.85838389397,nan,nan,-2.6166e-06,48798.493480205536,nan,nan,nan,nan,nan,nan,nan,nan,48798.86138391495,48798.86138391495,nan,nan,nan,nan,nan,nan
14411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7671e-06,48801.65454258919,14407,48802.23871636391,nan,nan,-2.6188e-06,48801.873812913895,nan,nan,nan,nan,nan,nan,nan,nan,48802.24071717262,48802.24071717262,nan,nan,nan,nan,nan,nan
14412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.844474e-06,48805.03575029373,14408,48805.61992406845,nan,nan,-2.6163e-06,48805.25502085686,nan,nan,nan,nan,nan,nan,nan,nan,48805.62192583084,48805.62192583084,nan,nan,nan,nan,nan,nan
14413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.699687e-06,48808.417042398454,14409,48809.00121617317,nan,nan,-2.6136e-06,48808.63731217384,nan,nan,nan,nan,nan,nan,nan,nan,48809.00421690941,48809.00421690941,nan,nan,nan,nan,nan,nan
14414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804793e-06,48811.796502256395,14410,48812.38067603111,nan,nan,-2.6079e-06,48812.01577138901,nan,nan,nan,nan,nan,nan,nan,nan,48812.382677316666,48812.382677316666,nan,nan,nan,nan,nan,nan
14415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788091e-06,48815.17681207657,14411,48815.76098585129,nan,nan,-2.6074e-06,48815.39608216286,nan,nan,nan,nan,nan,nan,nan,nan,48815.763986349106,48815.763986349106,nan,nan,nan,nan,nan,nan
14416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78564e-06,48818.55603089333,14412,48819.140204668045,nan,nan,-2.6178e-06,48818.77629995346,nan,nan,nan,nan,nan,nan,nan,nan,48819.14320588112,48819.14320588112,nan,nan,nan,nan,nan,nan
14417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827009e-06,48821.967444324495,14413,48822.55161809921,nan,nan,-2.6121e-06,48822.18371486664,nan,nan,nan,nan,nan,nan,nan,nan,48822.572618722916,48822.572618722916,nan,nan,nan,nan,nan,nan
14418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795447e-06,48825.34177436829,14414,48825.925948143005,nan,nan,-2.6111e-06,48825.56104493141,nan,nan,nan,nan,nan,nan,nan,nan,48825.9279487133,48825.9279487133,nan,nan,nan,nan,nan,nan
14419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751167e-06,48828.72094144821,14415,48829.30511522293,nan,nan,-2.6083e-06,48828.94121003151,nan,nan,nan,nan,nan,nan,nan,nan,48829.30711698532,48829.30711698532,nan,nan,nan,nan,nan,nan
14420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776755e-06,48832.10233845711,14416,48832.68651223183,nan,nan,-2.6217e-06,48832.32160830498,nan,nan,nan,nan,nan,nan,nan,nan,48832.68951296806,48832.68951296806,nan,nan,nan,nan,nan,nan
14421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731711e-06,48835.483888053895,14417,48836.06806182861,nan,nan,-2.6158e-06,48835.703156232834,nan,nan,nan,nan,nan,nan,nan,nan,48836.07106208801,48836.07106208801,nan,nan,nan,nan,nan,nan
14422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773075e-06,48838.86312022209,14418,48839.44729399681,nan,nan,-2.6211e-06,48839.083389759064,nan,nan,nan,nan,nan,nan,nan,nan,48839.450294971466,48839.450294971466,nan,nan,nan,nan,nan,nan
14423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818888e-06,48842.24544873238,14419,48842.829622507095,nan,nan,-2.6179e-06,48842.464720487595,nan,nan,nan,nan,nan,nan,nan,nan,48842.83162379265,48842.83162379265,nan,nan,nan,nan,nan,nan
14424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.844168e-06,48845.62781157494,14420,48846.211985349655,nan,nan,-2.6127e-06,48845.84607863426,nan,nan,nan,nan,nan,nan,nan,nan,48846.213984012604,48846.213984012604,nan,nan,nan,nan,nan,nan
14425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791462e-06,48849.00805273056,14421,48849.59222650528,nan,nan,-2.6121e-06,48849.22732234001,nan,nan,nan,nan,nan,nan,nan,nan,48849.59422707558,48849.59422707558,nan,nan,nan,nan,nan,nan
14426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801573e-06,48852.38835229874,14422,48852.972526073456,nan,nan,-2.6175e-06,48852.60762286186,nan,nan,nan,nan,nan,nan,nan,nan,48852.97452712059,48852.97452712059,nan,nan,nan,nan,nan,nan
14427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778134e-06,48855.76863732338,14423,48856.3528110981,nan,nan,-2.6154e-06,48855.98790597916,nan,nan,nan,nan,nan,nan,nan,nan,48856.35581111908,48856.35581111908,nan,nan,nan,nan,nan,nan
14428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765416e-06,48859.14801564217,14424,48859.732189416885,nan,nan,-2.616e-06,48859.36828613281,nan,nan,nan,nan,nan,nan,nan,nan,48859.73519086838,48859.73519086838,nan,nan,nan,nan,nan,nan
14429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783034e-06,48862.531180763246,14425,48863.115354537964,nan,nan,-2.6196e-06,48862.75045013428,nan,nan,nan,nan,nan,nan,nan,nan,48863.11735582352,48863.11735582352,nan,nan,nan,nan,nan,nan
14430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753465e-06,48865.9105214119,14426,48866.494695186615,nan,nan,-2.6126e-06,48866.12979197502,nan,nan,nan,nan,nan,nan,nan,nan,48866.49669909477,48866.49669909477,nan,nan,nan,nan,nan,nan
14431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.846924e-06,48869.29090037346,14427,48869.87507414818,nan,nan,-2.6267e-06,48869.51016974449,nan,nan,nan,nan,nan,nan,nan,nan,48869.8770737648,48869.8770737648,nan,nan,nan,nan,nan,nan
14432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762504e-06,48872.670087957384,14428,48873.2542617321,nan,nan,-2.6125e-06,48872.89035797119,nan,nan,nan,nan,nan,nan,nan,nan,48873.2572658062,48873.2572658062,nan,nan,nan,nan,nan,nan
