index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
108298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735,366414.8462029934,108263,366415.4303767681,nan,nan,-8.85245e-05,366415.06521606445,nan,nan,nan,nan,nan,nan,nan,nan,366418.8184847832,366418.8184847832,nan,nan,nan,nan,nan,nan
108299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733855,366418.2313138485,108264,366418.8154876232,nan,nan,-8.87289e-05,366418.44905138016,nan,nan,nan,nan,nan,nan,nan,nan,366422.20176792145,366422.20176792145,nan,nan,nan,nan,nan,nan
108300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733437,366421.61362137797,108265,366422.19779515266,nan,nan,-8.89153e-05,366421.8320286274,nan,nan,nan,nan,nan,nan,nan,nan,366425.5861904621,366425.5861904621,nan,nan,nan,nan,nan,nan
108301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733843,366424.9980200768,108266,366425.5821938515,nan,nan,-8.91199e-05,366425.21709918976,nan,nan,nan,nan,nan,nan,nan,nan,366428.97049713135,366428.97049713135,nan,nan,nan,nan,nan,nan
108302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733653,366428.3833261967,108267,366428.9674999714,nan,nan,-8.92992e-05,366428.6012094021,nan,nan,nan,nan,nan,nan,nan,nan,366432.3544151783,366432.3544151783,nan,nan,nan,nan,nan,nan
108303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733653,366431.76624073985,108268,366432.35041451454,nan,nan,-8.94964e-05,366431.9846973419,nan,nan,nan,nan,nan,nan,nan,nan,366435.740688324,366435.740688324,nan,nan,nan,nan,nan,nan
108304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733261,366435.152928257,108269,366435.7371020317,nan,nan,-8.9685e-05,366435.3711977005,nan,nan,nan,nan,nan,nan,nan,nan,366439.1230785847,366439.1230785847,nan,nan,nan,nan,nan,nan
108305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733924,366438.5349413395,108270,366439.1191151142,nan,nan,-8.987e-05,366438.7541670799,nan,nan,nan,nan,nan,nan,nan,nan,366442.5049545765,366442.5049545765,nan,nan,nan,nan,nan,nan
108306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873361,366441.9167965889,108271,366442.5009703636,nan,nan,-9.00486e-05,366442.13603782654,nan,nan,nan,nan,nan,nan,nan,nan,366445.8900988102,366445.8900988102,nan,nan,nan,nan,nan,nan
108307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734179,366445.3019262791,108272,366445.8861000538,nan,nan,-9.0245e-05,366445.5211353302,nan,nan,nan,nan,nan,nan,nan,nan,366449.2717986107,366449.2717986107,nan,nan,nan,nan,nan,nan
108308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731693,366448.68461503985,108273,366449.26878881454,nan,nan,-9.04099e-05,366448.9030339718,nan,nan,nan,nan,nan,nan,nan,nan,366452.65714526176,366452.65714526176,nan,nan,nan,nan,nan,nan
108309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732388,366452.0689722538,108274,366452.6531460285,nan,nan,-9.05919e-05,366452.2879817486,nan,nan,nan,nan,nan,nan,nan,nan,366456.0389146805,366456.0389146805,nan,nan,nan,nan,nan,nan
108310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734665,366455.4503165722,108275,366456.0344903469,nan,nan,-9.07737e-05,366455.66955661774,nan,nan,nan,nan,nan,nan,nan,nan,366459.42510294914,366459.42510294914,nan,nan,nan,nan,nan,nan
108311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734633,366458.83690872195,108276,366459.42108249664,nan,nan,-9.09441e-05,366459.05485510826,nan,nan,nan,nan,nan,nan,nan,nan,366462.8061900139,366462.8061900139,nan,nan,nan,nan,nan,nan
108312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873477,366462.21801843646,108277,366462.80219221115,nan,nan,-9.11171e-05,366462.43728256226,nan,nan,nan,nan,nan,nan,nan,nan,366466.1896851063,366466.1896851063,nan,nan,nan,nan,nan,nan
108313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733289,366465.60134568217,108278,366466.18551945686,nan,nan,-9.12918e-05,366465.82004380226,nan,nan,nan,nan,nan,nan,nan,nan,366469.5737924576,366469.5737924576,nan,nan,nan,nan,nan,nan
108314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734822,366468.98562111857,108279,366469.56979489326,nan,nan,-9.14523e-05,366469.2045440674,nan,nan,nan,nan,nan,nan,nan,nan,366472.9586751461,366472.9586751461,nan,nan,nan,nan,nan,nan
108315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733096,366472.37050333025,108280,366472.95467710495,nan,nan,-9.16099e-05,366472.5889632702,nan,nan,nan,nan,nan,nan,nan,nan,366476.34137272835,366476.34137272835,nan,nan,nan,nan,nan,nan
108316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873421,366475.7530151844,108281,366476.3371889591,nan,nan,-9.17803e-05,366475.97233486176,nan,nan,nan,nan,nan,nan,nan,nan,366479.723682642,366479.723682642,nan,nan,nan,nan,nan,nan
108317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734657,366479.136502409,108282,366479.7206761837,nan,nan,-9.19405e-05,366479.3552982807,nan,nan,nan,nan,nan,nan,nan,nan,366483.1075387001,366483.1075387001,nan,nan,nan,nan,nan,nan
108318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873431,366482.52036514285,108283,366483.10453891754,nan,nan,-9.21054e-05,366482.73940348625,nan,nan,nan,nan,nan,nan,nan,nan,366486.4934351444,366486.4934351444,nan,nan,nan,nan,nan,nan
108319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873633,366485.90531291964,108284,366486.48948669434,nan,nan,-9.2259e-05,366486.1235508919,nan,nan,nan,nan,nan,nan,nan,nan,366489.87504053116,366489.87504053116,nan,nan,nan,nan,nan,nan
108320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733225,366489.2868558407,108285,366489.8710296154,nan,nan,-9.24099e-05,366489.5052881241,nan,nan,nan,nan,nan,nan,nan,nan,366493.25903987885,366493.25903987885,nan,nan,nan,nan,nan,nan
108321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733094,366492.67190279963,108286,366493.2560765743,nan,nan,-9.25759e-05,366492.89016985893,nan,nan,nan,nan,nan,nan,nan,nan,366496.6437008381,366496.6437008381,nan,nan,nan,nan,nan,nan
108322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873316,366496.0561176777,108287,366496.6402914524,nan,nan,-9.27235e-05,366496.2739031315,nan,nan,nan,nan,nan,nan,nan,nan,366500.0243496895,366500.0243496895,nan,nan,nan,nan,nan,nan
108323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734005,366499.43717660906,108288,366500.02135038376,nan,nan,-9.28684e-05,366499.6554467678,nan,nan,nan,nan,nan,nan,nan,nan,366503.40551257133,366503.40551257133,nan,nan,nan,nan,nan,nan
108324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735171,366502.8183442593,108289,366503.402518034,nan,nan,-9.30397e-05,366503.0367898941,nan,nan,nan,nan,nan,nan,nan,nan,366506.79202723503,366506.79202723503,nan,nan,nan,nan,nan,nan
108325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733271,366506.20387163165,108290,366506.78804540634,nan,nan,-9.3175e-05,366506.42237997055,nan,nan,nan,nan,nan,nan,nan,nan,366510.1753411293,366510.1753411293,nan,nan,nan,nan,nan,nan
108326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735173,366509.58615794184,108291,366510.17033171654,nan,nan,-9.33241e-05,366509.80521559715,nan,nan,nan,nan,nan,nan,nan,nan,366513.5570824146,366513.5570824146,nan,nan,nan,nan,nan,nan
108327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735236,366512.96991267207,108292,366513.55408644676,nan,nan,-9.34594e-05,366513.1883189678,nan,nan,nan,nan,nan,nan,nan,nan,366516.94166874886,366516.94166874886,nan,nan,nan,nan,nan,nan
108328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734482,366516.35349502566,108293,366516.93766880035,nan,nan,-9.36197e-05,366516.57235455513,nan,nan,nan,nan,nan,nan,nan,nan,366520.3245458603,366520.3245458603,nan,nan,nan,nan,nan,nan
108329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736062,366519.7373746872,108294,366520.3215484619,nan,nan,-9.37567e-05,366519.954808712,nan,nan,nan,nan,nan,nan,nan,nan,366523.7067656517,366523.7067656517,nan,nan,nan,nan,nan,nan
108330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735323,366523.11838831904,108295,366523.70256209373,nan,nan,-9.39124e-05,366523.3375284672,nan,nan,nan,nan,nan,nan,nan,nan,366527.0894920826,366527.0894920826,nan,nan,nan,nan,nan,nan
108331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734437,366526.50232687,108296,366527.0865006447,nan,nan,-9.405e-05,366526.7205891609,nan,nan,nan,nan,nan,nan,nan,nan,366530.4750416279,366530.4750416279,nan,nan,nan,nan,nan,nan
108332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734089,366529.88685741427,108297,366530.47103118896,nan,nan,-9.41732e-05,366530.10530018806,nan,nan,nan,nan,nan,nan,nan,nan,366533.8586924076,366533.8586924076,nan,nan,nan,nan,nan,nan
108333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733534,366533.27131118777,108298,366533.85548496246,nan,nan,-9.43269e-05,366533.4889216423,nan,nan,nan,nan,nan,nan,nan,nan,366537.2401652336,366537.2401652336,nan,nan,nan,nan,nan,nan
108334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735869,366536.6530112267,108299,366537.2371850014,nan,nan,-9.44642e-05,366536.8713607788,nan,nan,nan,nan,nan,nan,nan,nan,366540.6261973381,366540.6261973381,nan,nan,nan,nan,nan,nan
108335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735081,366540.03824367526,108300,366540.62241744995,nan,nan,-9.46012e-05,366540.2565200329,nan,nan,nan,nan,nan,nan,nan,nan,366544.0073981285,366544.0073981285,nan,nan,nan,nan,nan,nan
108336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735875,366543.4202262402,108301,366544.0044000149,nan,nan,-9.47343e-05,366543.63955688477,nan,nan,nan,nan,nan,nan,nan,nan,366547.393137455,366547.393137455,nan,nan,nan,nan,nan,nan
108337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873456,366546.8049830437,108302,366547.3891568184,nan,nan,-9.48645e-05,366547.02340888977,nan,nan,nan,nan,nan,nan,nan,nan,366550.776692152,366550.776692152,nan,nan,nan,nan,nan,nan
108338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735638,366550.1875208855,108303,366550.7716946602,nan,nan,-9.49934e-05,366550.4063742161,nan,nan,nan,nan,nan,nan,nan,nan,366554.15967297554,366554.15967297554,nan,nan,nan,nan,nan,nan
108339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873475,366553.57150044444,108304,366554.15567421913,nan,nan,-9.51382e-05,366553.7897708416,nan,nan,nan,nan,nan,nan,nan,nan,366557.5408086777,366557.5408086777,nan,nan,nan,nan,nan,nan
108340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732954,366556.9526387692,108305,366557.53681254387,nan,nan,-9.52627e-05,366557.17149472237,nan,nan,nan,nan,nan,nan,nan,nan,366560.9236779213,366560.9236779213,nan,nan,nan,nan,nan,nan
108341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735319,366560.3359645844,108306,366560.92013835907,nan,nan,-9.53767e-05,366560.55543351173,nan,nan,nan,nan,nan,nan,nan,nan,366564.3065416813,366564.3065416813,nan,nan,nan,nan,nan,nan
108342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733564,366563.7183691502,108307,366564.3025429249,nan,nan,-9.55118e-05,366563.93662953377,nan,nan,nan,nan,nan,nan,nan,nan,366567.6919116974,366567.6919116974,nan,nan,nan,nan,nan,nan
108343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734078,366567.10474100115,108308,366567.68891477585,nan,nan,-9.56369e-05,366567.3230113983,nan,nan,nan,nan,nan,nan,nan,nan,366571.07604289055,366571.07604289055,nan,nan,nan,nan,nan,nan
108344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733776,366570.48831167223,108309,366571.07248544693,nan,nan,-9.57786e-05,366570.70639944077,nan,nan,nan,nan,nan,nan,nan,nan,366574.4584376812,366574.4584376812,nan,nan,nan,nan,nan,nan
108345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735032,366573.8704141617,108310,366574.45544075966,nan,nan,-9.58838e-05,366574.0896909237,nan,nan,nan,nan,nan,nan,nan,nan,366577.84233379364,366577.84233379364,nan,nan,nan,nan,nan,nan
108346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735499,366577.2549833298,108311,366577.8391571045,nan,nan,-9.60078e-05,366577.47303390503,nan,nan,nan,nan,nan,nan,nan,nan,366581.2269461155,366581.2269461155,nan,nan,nan,nan,nan,nan
108347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733714,366580.6387735844,108312,366581.2229473591,nan,nan,-9.61433e-05,366580.85773944855,nan,nan,nan,nan,nan,nan,nan,nan,366584.61159181595,366584.61159181595,nan,nan,nan,nan,nan,nan
108348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734533,366584.02342715266,108313,366584.6085958481,nan,nan,-9.62562e-05,366584.2426805496,nan,nan,nan,nan,nan,nan,nan,nan,366587.9906067848,366587.9906067848,nan,nan,nan,nan,nan,nan
108349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733831,366587.40343155863,108314,366587.9876053333,nan,nan,-9.63762e-05,366587.6227016449,nan,nan,nan,nan,nan,nan,nan,nan,366591.3731560707,366591.3731560707,nan,nan,nan,nan,nan,nan
108350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734339,366590.78601350787,108315,366591.37018728256,nan,nan,-9.64945e-05,366591.00528144836,nan,nan,nan,nan,nan,nan,nan,nan,366594.75617837906,366594.75617837906,nan,nan,nan,nan,nan,nan
108351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873488,366594.1690343857,108316,366594.7532081604,nan,nan,-9.66084e-05,366594.38827204704,nan,nan,nan,nan,nan,nan,nan,nan,366598.1367032528,366598.1367032528,nan,nan,nan,nan,nan,nan
108352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735097,366597.5495318413,108317,366598.133705616,nan,nan,-9.67241e-05,366597.76881957054,nan,nan,nan,nan,nan,nan,nan,nan,366601.52409005165,366601.5250914097,nan,nan,nan,nan,nan,nan
108353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734232,366600.9359165669,108318,366601.52009034157,nan,nan,-9.68516e-05,366601.15438985825,nan,nan,nan,nan,nan,nan,nan,nan,366604.90744423866,366604.90744423866,nan,nan,nan,nan,nan,nan
108354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733022,366604.32035984995,108319,366604.90453362465,nan,nan,-9.6962e-05,366604.53872823715,nan,nan,nan,nan,nan,nan,nan,nan,366608.2927722931,366608.2927722931,nan,nan,nan,nan,nan,nan
108355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734688,366607.7056714535,108320,366608.2898452282,nan,nan,-9.70802e-05,366607.92402100563,nan,nan,nan,nan,nan,nan,nan,nan,366611.6750431061,366611.6750431061,nan,nan,nan,nan,nan,nan
108356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873217,366611.0868751049,108321,366611.6710488796,nan,nan,-9.71851e-05,366611.3053276539,nan,nan,nan,nan,nan,nan,nan,nan,366615.0606997013,366615.0606997013,nan,nan,nan,nan,nan,nan
108357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733869,366614.4725743771,108322,366615.0567481518,nan,nan,-9.72996e-05,366614.69076895714,nan,nan,nan,nan,nan,nan,nan,nan,366618.44273996353,366618.44273996353,nan,nan,nan,nan,nan,nan
108358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732048,366617.8557235241,108323,366618.4398972988,nan,nan,-9.74212e-05,366618.0748345852,nan,nan,nan,nan,nan,nan,nan,nan,366621.8258321285,366621.8258321285,nan,nan,nan,nan,nan,nan
108359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733036,366621.2386616707,108324,366621.8228354454,nan,nan,-9.75344e-05,366621.45690846443,nan,nan,nan,nan,nan,nan,nan,nan,366625.20843172073,366625.20843172073,nan,nan,nan,nan,nan,nan
108360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734888,366624.62024893763,108325,366625.2044227123,nan,nan,-9.76336e-05,366624.83908367157,nan,nan,nan,nan,nan,nan,nan,nan,366628.59418034554,366628.59418034554,nan,nan,nan,nan,nan,nan
108361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734117,366628.00600948336,108326,366628.59018325806,nan,nan,-9.7742e-05,366628.22501039505,nan,nan,nan,nan,nan,nan,nan,nan,366631.9764587879,366631.9764587879,nan,nan,nan,nan,nan,nan
108362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735712,366631.3882655144,108327,366631.9724392891,nan,nan,-9.78488e-05,366631.6063513756,nan,nan,nan,nan,nan,nan,nan,nan,366635.3603723049,366635.3603723049,nan,nan,nan,nan,nan,nan
108363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734375,366634.77218856814,108328,366635.35636234283,nan,nan,-9.79635e-05,366634.9909193516,nan,nan,nan,nan,nan,nan,nan,nan,366638.74411201477,366638.74411201477,nan,nan,nan,nan,nan,nan
108364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733848,366638.15592112544,108329,366638.74009490013,nan,nan,-9.80694e-05,366638.37431526184,nan,nan,nan,nan,nan,nan,nan,nan,366642.12902736664,366642.12902736664,nan,nan,nan,nan,nan,nan
108365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733553,366641.54089632037,108330,366642.12507009506,nan,nan,-9.81819e-05,366641.7601275444,nan,nan,nan,nan,nan,nan,nan,nan,366645.51384186745,366645.51384186745,nan,nan,nan,nan,nan,nan
108366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873419,366644.92666902544,108331,366645.51084280014,nan,nan,-9.82837e-05,366645.14501452446,nan,nan,nan,nan,nan,nan,nan,nan,366648.8981227875,366648.8981227875,nan,nan,nan,nan,nan,nan
108367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734678,366648.3107170105,108332,366648.8948907852,nan,nan,-9.83893e-05,366648.52886486053,nan,nan,nan,nan,nan,nan,nan,nan,366652.28188729286,366652.28188729286,nan,nan,nan,nan,nan,nan
108368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733656,366651.6945485115,108333,366652.2787222862,nan,nan,-9.84864e-05,366651.91298532486,nan,nan,nan,nan,nan,nan,nan,nan,366655.66524100304,366655.66524100304,nan,nan,nan,nan,nan,nan
108369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735645,366655.077066803,108334,366655.6612405777,nan,nan,-9.85867e-05,366655.2959895134,nan,nan,nan,nan,nan,nan,nan,nan,366659.0479581356,366659.0479581356,nan,nan,nan,nan,nan,nan
108370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734936,366658.4597865582,108335,366659.04396033287,nan,nan,-9.86897e-05,366658.67804312706,nan,nan,nan,nan,nan,nan,nan,nan,366662.4312713146,366662.4312713146,nan,nan,nan,nan,nan,nan
108371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736561,366661.84318127634,108336,366662.42735505104,nan,nan,-9.88073e-05,366662.06172060966,nan,nan,nan,nan,nan,nan,nan,nan,366665.8170032501,366665.8170032501,nan,nan,nan,nan,nan,nan
108372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734168,366665.2298325539,108337,366665.8140063286,nan,nan,-9.88964e-05,366665.4480910301,nan,nan,nan,nan,nan,nan,nan,nan,366669.20147943497,366669.20147943497,nan,nan,nan,nan,nan,nan
108373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733998,366668.6133076191,108338,366669.1974813938,nan,nan,-9.89955e-05,366668.83176732063,nan,nan,nan,nan,nan,nan,nan,nan,366672.58358478546,366672.58358478546,nan,nan,nan,nan,nan,nan
108374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735619,366671.9964124203,108339,366672.580586195,nan,nan,-9.9095e-05,366672.2146832943,nan,nan,nan,nan,nan,nan,nan,nan,366675.96688985825,366675.96688985825,nan,nan,nan,nan,nan,nan
108375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733396,366675.37970557215,108340,366675.96387934685,nan,nan,-9.91961e-05,366675.5982041359,nan,nan,nan,nan,nan,nan,nan,nan,366679.3517565727,366679.3517565727,nan,nan,nan,nan,nan,nan
108376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734724,366678.7625524044,108341,366679.3467261791,nan,nan,-9.9292e-05,366678.9809932709,nan,nan,nan,nan,nan,nan,nan,nan,366682.7342886925,366682.7342886925,nan,nan,nan,nan,nan,nan
108377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735243,366682.1460854054,108342,366682.73025918007,nan,nan,-9.93936e-05,366682.3645493984,nan,nan,nan,nan,nan,nan,nan,nan,366686.11813139915,366686.11813139915,nan,nan,nan,nan,nan,nan
108378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734835,366685.5309602261,108343,366686.1151340008,nan,nan,-9.94956e-05,366685.74924349785,nan,nan,nan,nan,nan,nan,nan,nan,366689.50398492813,366689.50398492813,nan,nan,nan,nan,nan,nan
108379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736387,366688.91577806475,108344,366689.49995183945,nan,nan,-9.9586e-05,366689.13414025307,nan,nan,nan,nan,nan,nan,nan,nan,366692.8873796463,366692.8873796463,nan,nan,nan,nan,nan,nan
108380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736616,366692.3002108574,108345,366692.8843846321,nan,nan,-9.9687e-05,366692.51820635796,nan,nan,nan,nan,nan,nan,nan,nan,366696.26825118065,366696.26825118065,nan,nan,nan,nan,nan,nan
108381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735714,366695.6810997963,108346,366696.265273571,nan,nan,-9.97782e-05,366695.89974832535,nan,nan,nan,nan,nan,nan,nan,nan,366699.65527915955,366699.65527915955,nan,nan,nan,nan,nan,nan
108382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737362,366699.0680953503,108347,366699.652269125,nan,nan,-9.98711e-05,366699.2856194973,nan,nan,nan,nan,nan,nan,nan,nan,366703.03875541687,366703.03875541687,nan,nan,nan,nan,nan,nan
108383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736016,366702.4491361618,108348,366703.0333099365,nan,nan,-9.99697e-05,366702.6683793068,nan,nan,nan,nan,nan,nan,nan,nan,366706.42265725136,366706.42265725136,nan,nan,nan,nan,nan,nan
108384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733986,366705.8344842434,108349,366706.4186580181,nan,nan,-0.0001000616,366706.05315828323,nan,nan,nan,nan,nan,nan,nan,nan,366709.80432105064,366709.80432105064,nan,nan,nan,nan,nan,nan
108385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873499,366709.2172347546,108350,366709.8014085293,nan,nan,-0.0001001524,366709.43559241295,nan,nan,nan,nan,nan,nan,nan,nan,366713.187746048,366713.187746048,nan,nan,nan,nan,nan,nan
108386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735804,366712.6005696297,108351,366713.1847434044,nan,nan,-0.000100246,366712.8188676834,nan,nan,nan,nan,nan,nan,nan,nan,366716.571157217,366716.571157217,nan,nan,nan,nan,nan,nan
108387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735526,366715.98393192294,108352,366716.56810569763,nan,nan,-0.0001003356,366716.20177674294,nan,nan,nan,nan,nan,nan,nan,nan,366719.9527542591,366719.9527542591,nan,nan,nan,nan,nan,nan
