index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
103292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048043,349480.61034240725,103259,349481.19451618195,nan,nan,-7.62167e-05,349480.82775759697,nan,nan,nan,nan,nan,nan,nan,nan,349484.580971241,349484.580971241,nan,nan,nan,nan,nan,nan
103293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046947,349483.9939450264,103260,349484.5781188011,nan,nan,-7.62166e-05,349484.21247911453,nan,nan,nan,nan,nan,nan,nan,nan,349487.9648811817,349487.9648811817,nan,nan,nan,nan,nan,nan
103294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047922,349487.377861166,103261,349487.9620349407,nan,nan,-7.62212e-05,349487.59645557404,nan,nan,nan,nan,nan,nan,nan,nan,349491.350982666,349491.350982666,nan,nan,nan,nan,nan,nan
103295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047991,349490.7628101349,103262,349491.3469839096,nan,nan,-7.62134e-05,349490.981292963,nan,nan,nan,nan,nan,nan,nan,nan,349494.7322592735,349494.7322592735,nan,nan,nan,nan,nan,nan
103296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047995,349494.14408698084,103263,349494.72826075554,nan,nan,-7.62124e-05,349494.3625609875,nan,nan,nan,nan,nan,nan,nan,nan,349498.11443185806,349498.11443185806,nan,nan,nan,nan,nan,nan
103297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049066,349497.5272609234,103264,349498.1114346981,nan,nan,-7.62208e-05,349497.74551701546,nan,nan,nan,nan,nan,nan,nan,nan,349501.4997186661,349501.4997186661,nan,nan,nan,nan,nan,nan
103298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047643,349500.9115487576,103265,349501.4957225323,nan,nan,-7.62171e-05,349501.13000559807,nan,nan,nan,nan,nan,nan,nan,nan,349504.8828673363,349504.8828673363,nan,nan,nan,nan,nan,nan
103299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049198,349504.29578008654,103266,349504.87995386124,nan,nan,-7.62203e-05,349504.5143697262,nan,nan,nan,nan,nan,nan,nan,nan,349508.266800642,349508.266800642,nan,nan,nan,nan,nan,nan
103300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047883,349507.67862977984,103267,349508.26280355453,nan,nan,-7.62259e-05,349507.89788866043,nan,nan,nan,nan,nan,nan,nan,nan,349511.65151691437,349511.65151691437,nan,nan,nan,nan,nan,nan
103301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047995,349511.0633527279,103268,349511.6475265026,nan,nan,-7.62284e-05,349511.28179740906,nan,nan,nan,nan,nan,nan,nan,nan,349515.0341556072,349515.0341556072,nan,nan,nan,nan,nan,nan
103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047148,349514.44611039164,103269,349515.03028416634,nan,nan,-7.62217e-05,349514.66493844986,nan,nan,nan,nan,nan,nan,nan,nan,349518.41931438446,349518.41931438446,nan,nan,nan,nan,nan,nan
103303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048681,349517.8324336052,103270,349518.4166073799,nan,nan,-7.62256e-05,349518.05056762695,nan,nan,nan,nan,nan,nan,nan,nan,349521.8038651943,349521.8038651943,nan,nan,nan,nan,nan,nan
103304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049107,349521.21567883494,103271,349521.79985260963,nan,nan,-7.62185e-05,349521.4339826107,nan,nan,nan,nan,nan,nan,nan,nan,349525.18947672844,349525.18947672844,nan,nan,nan,nan,nan,nan
103305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047532,349524.60130157473,103272,349525.1854753494,nan,nan,-7.62271e-05,349524.8197493553,nan,nan,nan,nan,nan,nan,nan,nan,349528.5718507767,349528.5718507767,nan,nan,nan,nan,nan,nan
103306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047359,349527.98372306826,103273,349528.56789684296,nan,nan,-7.62232e-05,349528.20298695564,nan,nan,nan,nan,nan,nan,nan,nan,349531.9566590786,349531.9566590786,nan,nan,nan,nan,nan,nan
103307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047526,349531.36848702433,103274,349531.952660799,nan,nan,-7.62207e-05,349531.5869450569,nan,nan,nan,nan,nan,nan,nan,nan,349535.3400788307,349535.3400788307,nan,nan,nan,nan,nan,nan
103308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047949,349534.75295891764,103275,349535.33713269234,nan,nan,-7.62171e-05,349534.9711523056,nan,nan,nan,nan,nan,nan,nan,nan,349538.7219338417,349538.7219338417,nan,nan,nan,nan,nan,nan
103309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047614,349538.134760046,103276,349538.7189338207,nan,nan,-7.62221e-05,349538.3540298939,nan,nan,nan,nan,nan,nan,nan,nan,349542.10754942894,349542.10754942894,nan,nan,nan,nan,nan,nan
103310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048243,349541.5193919182,103277,349542.1035656929,nan,nan,-7.62235e-05,349541.7383682728,nan,nan,nan,nan,nan,nan,nan,nan,349545.4905862808,349545.4905862808,nan,nan,nan,nan,nan,nan
103311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047988,349544.9024209023,103278,349545.486594677,nan,nan,-7.6228e-05,349545.1214182377,nan,nan,nan,nan,nan,nan,nan,nan,349548.8759505749,349548.8759505749,nan,nan,nan,nan,nan,nan
103312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048447,349548.28777804377,103279,349548.87195181847,nan,nan,-7.62173e-05,349548.5060391426,nan,nan,nan,nan,nan,nan,nan,nan,349552.2583720684,349552.2583720684,nan,nan,nan,nan,nan,nan
103313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704815,349551.6702021599,103280,349552.25537490845,nan,nan,-7.62213e-05,349551.8894569874,nan,nan,nan,nan,nan,nan,nan,nan,349555.6413447857,349555.6413447857,nan,nan,nan,nan,nan,nan
103314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048761,349555.0542134285,103281,349555.6383872032,nan,nan,-7.62193e-05,349555.27242040634,nan,nan,nan,nan,nan,nan,nan,nan,349559.0258872509,349559.0258872509,nan,nan,nan,nan,nan,nan
103315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049235,349558.4377073288,103282,349559.0218811035,nan,nan,-7.62115e-05,349558.6560482979,nan,nan,nan,nan,nan,nan,nan,nan,349562.41049695015,349562.41049695015,nan,nan,nan,nan,nan,nan
103316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046923,349561.82332649233,103283,349562.407500267,nan,nan,-7.62161e-05,349562.0414760113,nan,nan,nan,nan,nan,nan,nan,nan,349565.7945816517,349565.7945816517,nan,nan,nan,nan,nan,nan
103317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047587,349565.2059010506,103284,349565.7900748253,nan,nan,-7.62241e-05,349565.42435884476,nan,nan,nan,nan,nan,nan,nan,nan,349569.17803907394,349569.17803907394,nan,nan,nan,nan,nan,nan
103318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049662,349568.5895978451,103285,349569.1737716198,nan,nan,-7.62159e-05,349568.8088786602,nan,nan,nan,nan,nan,nan,nan,nan,349572.56220316887,349572.56220316887,nan,nan,nan,nan,nan,nan
103319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047827,349571.97302927973,103286,349572.5572030544,nan,nan,-7.62137e-05,349572.19148778915,nan,nan,nan,nan,nan,nan,nan,nan,349575.94000530243,349575.94000530243,nan,nan,nan,nan,nan,nan
103320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048519,349575.35383000376,103287,349575.93800377846,nan,nan,-7.62238e-05,349575.5730996132,nan,nan,nan,nan,nan,nan,nan,nan,349579.32929491997,349579.32929491997,nan,nan,nan,nan,nan,nan
103321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704724,349578.7411123753,103288,349579.32528615,nan,nan,-7.62226e-05,349578.9597065449,nan,nan,nan,nan,nan,nan,nan,nan,349582.70982575417,349582.70982575417,nan,nan,nan,nan,nan,nan
103322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047314,349582.12165584567,103289,349582.70582962036,nan,nan,-7.62245e-05,349582.34086346626,nan,nan,nan,nan,nan,nan,nan,nan,349586.0957901478,349586.0957901478,nan,nan,nan,nan,nan,nan
103323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048831,349585.5086163521,103290,349586.0927901268,nan,nan,-7.62195e-05,349585.72687625885,nan,nan,nan,nan,nan,nan,nan,nan,349589.47927069664,349589.47927069664,nan,nan,nan,nan,nan,nan
103324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048429,349588.8911079407,103291,349589.4752817154,nan,nan,-7.62343e-05,349589.10989022255,nan,nan,nan,nan,nan,nan,nan,nan,349592.86413931847,349592.86413931847,nan,nan,nan,nan,nan,nan
103325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049287,349592.2759710789,103292,349592.8601448536,nan,nan,-7.62205e-05,349592.49393725395,nan,nan,nan,nan,nan,nan,nan,nan,349596.24693250656,349596.24693250656,nan,nan,nan,nan,nan,nan
103326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049075,349595.6588438988,103293,349596.2430176735,nan,nan,-7.62259e-05,349595.87802767754,nan,nan,nan,nan,nan,nan,nan,nan,349599.63316607475,349599.63316607475,nan,nan,nan,nan,nan,nan
103327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048691,349599.04402985575,103294,349599.6291677952,nan,nan,-7.62232e-05,349599.26245093346,nan,nan,nan,nan,nan,nan,nan,nan,349603.01528930664,349603.01528930664,nan,nan,nan,nan,nan,nan
103328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048851,349602.4281186104,103295,349603.0122923851,nan,nan,-7.6233e-05,349602.6461675167,nan,nan,nan,nan,nan,nan,nan,nan,349606.40152454376,349606.40152454376,nan,nan,nan,nan,nan,nan
103329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048568,349605.8122846127,103296,349606.3964583874,nan,nan,-7.62238e-05,349606.0307056904,nan,nan,nan,nan,nan,nan,nan,nan,349609.7846200466,349609.7846200466,nan,nan,nan,nan,nan,nan
103330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704882,349609.19709720614,103297,349609.78127098083,nan,nan,-7.62144e-05,349609.4144999981,nan,nan,nan,nan,nan,nan,nan,nan,349613.1669960022,349613.1669960022,nan,nan,nan,nan,nan,nan
103331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049337,349612.57882299426,103298,349613.16299676895,nan,nan,-7.62235e-05,349612.7970714569,nan,nan,nan,nan,nan,nan,nan,nan,349616.55117058754,349616.55117058754,nan,nan,nan,nan,nan,nan
103332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049225,349615.96365680697,103299,349616.54783058167,nan,nan,-7.62057e-05,349616.18211483955,nan,nan,nan,nan,nan,nan,nan,nan,349619.9367861748,349619.9367861748,nan,nan,nan,nan,nan,nan
103333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050514,349619.34758296015,103300,349619.93175673485,nan,nan,-7.62062e-05,349619.56650948524,nan,nan,nan,nan,nan,nan,nan,nan,349623.3213250637,349623.3213250637,nan,nan,nan,nan,nan,nan
103334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704986,349622.7333101273,103301,349623.317483902,nan,nan,-7.62118e-05,349622.9514219761,nan,nan,nan,nan,nan,nan,nan,nan,349626.7038946152,349626.7038946152,nan,nan,nan,nan,nan,nan
103335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048355,349626.11667146685,103302,349626.70084524155,nan,nan,-7.62221e-05,349626.3359065056,nan,nan,nan,nan,nan,nan,nan,nan,349630.09036660194,349630.09036660194,nan,nan,nan,nan,nan,nan
103336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048149,349629.5023423672,103303,349630.0865161419,nan,nan,-7.62176e-05,349629.7205686569,nan,nan,nan,nan,nan,nan,nan,nan,349633.47147488594,349633.47147488594,nan,nan,nan,nan,nan,nan
103337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049103,349632.8843006134,103304,349633.4684743881,nan,nan,-7.62259e-05,349633.10356140137,nan,nan,nan,nan,nan,nan,nan,nan,349636.85817217827,349636.85817217827,nan,nan,nan,nan,nan,nan
103338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048915,349636.27000060084,103305,349636.85417437553,nan,nan,-7.62246e-05,349636.4888179302,nan,nan,nan,nan,nan,nan,nan,nan,349640.240347147,349640.240347147,nan,nan,nan,nan,nan,nan
103339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050485,349639.6521777153,103306,349640.23635149,nan,nan,-7.62218e-05,349639.8706636429,nan,nan,nan,nan,nan,nan,nan,nan,349643.62338232994,349643.62338232994,nan,nan,nan,nan,nan,nan
103340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049423,349643.0362099648,103307,349643.6203837395,nan,nan,-7.62194e-05,349643.25466680527,nan,nan,nan,nan,nan,nan,nan,nan,349647.009629488,349647.009629488,nan,nan,nan,nan,nan,nan
103341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049011,349646.4205187798,103308,349647.0046925545,nan,nan,-7.6214e-05,349646.6397652626,nan,nan,nan,nan,nan,nan,nan,nan,349650.39189457893,349650.39189457893,nan,nan,nan,nan,nan,nan
103342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048956,349649.80372848513,103309,349650.3879022598,nan,nan,-7.62193e-05,349650.0222547054,nan,nan,nan,nan,nan,nan,nan,nan,349653.7781672478,349653.7781672478,nan,nan,nan,nan,nan,nan
103343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048897,349653.18999447825,103310,349653.77416825294,nan,nan,-7.62205e-05,349653.4087507725,nan,nan,nan,nan,nan,nan,nan,nan,349657.1623711586,349657.1623711586,nan,nan,nan,nan,nan,nan
103344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047502,349656.5729910374,103311,349657.1581785679,nan,nan,-7.62204e-05,349656.7919383049,nan,nan,nan,nan,nan,nan,nan,nan,349660.5438656807,349660.5438656807,nan,nan,nan,nan,nan,nan
103345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047928,349659.95568981173,103312,349660.5398635864,nan,nan,-7.62151e-05,349660.1749522686,nan,nan,nan,nan,nan,nan,nan,nan,349663.92885923386,349663.92885923386,nan,nan,nan,nan,nan,nan
103346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049745,349663.34065856936,103313,349663.92483234406,nan,nan,-7.62166e-05,349663.5590684414,nan,nan,nan,nan,nan,nan,nan,nan,349667.31097102165,349667.31097102165,nan,nan,nan,nan,nan,nan
103347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049212,349666.7227992058,103314,349667.3069729805,nan,nan,-7.62257e-05,349666.9420669079,nan,nan,nan,nan,nan,nan,nan,nan,349670.6942651272,349670.6942651272,nan,nan,nan,nan,nan,nan
103348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049692,349670.10609235766,103315,349670.69026613235,nan,nan,-7.62255e-05,349670.3251464367,nan,nan,nan,nan,nan,nan,nan,nan,349674.0781440735,349674.0781440735,nan,nan,nan,nan,nan,nan
103349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049993,349673.49102082255,103316,349674.07519459724,nan,nan,-7.62182e-05,349673.7100226879,nan,nan,nan,nan,nan,nan,nan,nan,349677.46136045456,349677.46136045456,nan,nan,nan,nan,nan,nan
103350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049975,349676.8741768837,103317,349677.4583506584,nan,nan,-7.62297e-05,349677.0924563408,nan,nan,nan,nan,nan,nan,nan,nan,349680.8453438282,349680.8453438282,nan,nan,nan,nan,nan,nan
103351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048533,349680.2581619263,103318,349680.842335701,nan,nan,-7.62181e-05,349680.475918293,nan,nan,nan,nan,nan,nan,nan,nan,349684.2307448387,349684.2307448387,nan,nan,nan,nan,nan,nan
103352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047939,349683.64257946017,103319,349684.22675323486,nan,nan,-7.62185e-05,349683.86083221436,nan,nan,nan,nan,nan,nan,nan,nan,349687.6149010658,349687.6149010658,nan,nan,nan,nan,nan,nan
103353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704897,349687.0275660992,103320,349687.6117398739,nan,nan,-7.62264e-05,349687.2458729744,nan,nan,nan,nan,nan,nan,nan,nan,349690.9983305931,349690.9983305931,nan,nan,nan,nan,nan,nan
103354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047852,349690.4101492405,103321,349690.9943230152,nan,nan,-7.62246e-05,349690.6293814182,nan,nan,nan,nan,nan,nan,nan,nan,349694.38384985924,349694.38384985924,nan,nan,nan,nan,nan,nan
103355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049566,349693.79566206934,103322,349694.37983584404,nan,nan,-7.62207e-05,349694.012914896,nan,nan,nan,nan,nan,nan,nan,nan,349697.7681591511,349697.7681591511,nan,nan,nan,nan,nan,nan
103356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049422,349697.1799882889,103323,349697.7641620636,nan,nan,-7.62215e-05,349697.3982477188,nan,nan,nan,nan,nan,nan,nan,nan,349701.1519563198,349701.1519563198,nan,nan,nan,nan,nan,nan
103357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049649,349700.56381907465,103324,349701.14799284935,nan,nan,-7.62184e-05,349700.782238245,nan,nan,nan,nan,nan,nan,nan,nan,349704.5349686146,349704.5349686146,nan,nan,nan,nan,nan,nan
103358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047321,349703.9477957726,103325,349704.5319695473,nan,nan,-7.62275e-05,349704.16577649117,nan,nan,nan,nan,nan,nan,nan,nan,349707.9165298939,349707.9165298939,nan,nan,nan,nan,nan,nan
103359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049644,349707.3285285473,103326,349707.9137017727,nan,nan,-7.62186e-05,349707.54789590836,nan,nan,nan,nan,nan,nan,nan,nan,349711.3024766445,349711.3024766445,nan,nan,nan,nan,nan,nan
103360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049337,349710.715302372,103327,349711.2994761467,nan,nan,-7.62142e-05,349710.9328839779,nan,nan,nan,nan,nan,nan,nan,nan,349714.6882736683,349714.6882736683,nan,nan,nan,nan,nan,nan
103361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704972,349714.10027780535,103328,349714.68445158005,nan,nan,-7.62214e-05,349714.31856155396,nan,nan,nan,nan,nan,nan,nan,nan,349718.0724835396,349718.0724835396,nan,nan,nan,nan,nan,nan
103362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048062,349717.483309412,103329,349718.0674831867,nan,nan,-7.62133e-05,349717.7017161846,nan,nan,nan,nan,nan,nan,nan,nan,349721.4541361332,349721.4541361332,nan,nan,nan,nan,nan,nan
103363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049839,349720.86549224856,103330,349721.44966602325,nan,nan,-7.62119e-05,349721.0830862522,nan,nan,nan,nan,nan,nan,nan,nan,349724.83899617195,349724.83899617195,nan,nan,nan,nan,nan,nan
103364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048732,349724.25076594355,103331,349724.83493971825,nan,nan,-7.6221e-05,349724.4697675705,nan,nan,nan,nan,nan,nan,nan,nan,349728.21952724457,349728.21952724457,nan,nan,nan,nan,nan,nan
103365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050514,349727.6333440781,103332,349728.2175178528,nan,nan,-7.62184e-05,349727.8516135216,nan,nan,nan,nan,nan,nan,nan,nan,349731.61189484596,349731.61189484596,nan,nan,nan,nan,nan,nan
103366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049227,349731.0257195473,103333,349731.609893322,nan,nan,-7.62247e-05,349731.24598932266,nan,nan,nan,nan,nan,nan,nan,nan,349734.99797177315,349734.99797177315,nan,nan,nan,nan,nan,nan
103367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049966,349734.4108089447,103334,349734.9949827194,nan,nan,-7.62199e-05,349734.63004660606,nan,nan,nan,nan,nan,nan,nan,nan,349738.3810067177,349738.3810067177,nan,nan,nan,nan,nan,nan
103368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049907,349737.79383244517,103335,349738.37800621986,nan,nan,-7.62254e-05,349738.01310276985,nan,nan,nan,nan,nan,nan,nan,nan,349741.7640912533,349741.7640912533,nan,nan,nan,nan,nan,nan
103369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048679,349741.176917696,103336,349741.7610914707,nan,nan,-7.62282e-05,349741.395216465,nan,nan,nan,nan,nan,nan,nan,nan,349745.1466059685,349745.1466059685,nan,nan,nan,nan,nan,nan
103370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048075,349744.55743350985,103337,349745.14160728455,nan,nan,-7.62217e-05,349744.7767057419,nan,nan,nan,nan,nan,nan,nan,nan,349748.52805018425,349748.52805018425,nan,nan,nan,nan,nan,nan
103371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048059,349747.9408756733,103338,349748.525049448,nan,nan,-7.62279e-05,349748.1601831913,nan,nan,nan,nan,nan,nan,nan,nan,349751.9121053219,349751.9121053219,nan,nan,nan,nan,nan,nan
103372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048087,349751.3239616394,103339,349751.9081354141,nan,nan,-7.6218e-05,349751.5432007313,nan,nan,nan,nan,nan,nan,nan,nan,349755.2931637764,349755.2931637764,nan,nan,nan,nan,nan,nan
103373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050321,349754.7059873581,103340,349755.2901611328,nan,nan,-7.62262e-05,349754.9252567291,nan,nan,nan,nan,nan,nan,nan,nan,349758.6772301197,349758.6772301197,nan,nan,nan,nan,nan,nan
103374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048009,349758.089047575,103341,349758.6732213497,nan,nan,-7.62128e-05,349758.30831360817,nan,nan,nan,nan,nan,nan,nan,nan,349762.058273077,349762.058273077,nan,nan,nan,nan,nan,nan
103375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047001,349761.4710999966,103342,349762.0552737713,nan,nan,-7.62191e-05,349761.6903693676,nan,nan,nan,nan,nan,nan,nan,nan,349765.4389028549,349765.4389028549,nan,nan,nan,nan,nan,nan
103376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049463,349764.85172786715,103343,349765.43590164185,nan,nan,-7.6217e-05,349765.07099843025,nan,nan,nan,nan,nan,nan,nan,nan,349768.820959568,349768.820959568,nan,nan,nan,nan,nan,nan
103377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047772,349768.233783865,103344,349768.8179576397,nan,nan,-7.62218e-05,349768.45308184624,nan,nan,nan,nan,nan,nan,nan,nan,349772.20381474495,349772.20381474495,nan,nan,nan,nan,nan,nan
103378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049672,349771.6166693211,103345,349772.2008430958,nan,nan,-7.62146e-05,349771.8359410763,nan,nan,nan,nan,nan,nan,nan,nan,349775.5873744488,349775.5873744488,nan,nan,nan,nan,nan,nan
103379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048948,349775.0002004147,103346,349775.5843741894,nan,nan,-7.62222e-05,349775.21947073936,nan,nan,nan,nan,nan,nan,nan,nan,349778.96926379204,349778.96926379204,nan,nan,nan,nan,nan,nan
103380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049822,349778.3820876122,103347,349778.9662613869,nan,nan,-7.62162e-05,349778.60135746,nan,nan,nan,nan,nan,nan,nan,nan,349782.35239195824,349782.35239195824,nan,nan,nan,nan,nan,nan
103381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047897,349781.7652186394,103348,349782.3493924141,nan,nan,-7.62172e-05,349781.98448705673,nan,nan,nan,nan,nan,nan,nan,nan,349785.7354476452,349785.7354476452,nan,nan,nan,nan,nan,nan
103382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048938,349785.1483034134,103349,349785.7324771881,nan,nan,-7.62067e-05,349785.36754369736,nan,nan,nan,nan,nan,nan,nan,nan,349789.11687374115,349789.11687374115,nan,nan,nan,nan,nan,nan
103383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049659,349788.52969946864,103350,349789.11387324333,nan,nan,-7.62148e-05,349788.7479708195,nan,nan,nan,nan,nan,nan,nan,nan,349792.49705147743,349792.49705147743,nan,nan,nan,nan,nan,nan
103384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050148,349791.9098741055,103351,349792.4940478802,nan,nan,-7.62181e-05,349792.1291503906,nan,nan,nan,nan,nan,nan,nan,nan,349795.881926775,349795.881926775,nan,nan,nan,nan,nan,nan
103385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047949,349795.29373493197,103352,349795.87790870667,nan,nan,-7.62105e-05,349795.5120038986,nan,nan,nan,nan,nan,nan,nan,nan,349799.26332473755,349799.26332473755,nan,nan,nan,nan,nan,nan
